  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
MR Mitch Williams            25| MR :      62       4     :  67 | MR :      58     -17 -10     :  31 |   6 |  73 |          |         $420k a | $619.8k: $1.04M | p1384 | Texas Rangers        | **^
MR Guillermo Mota            17| MR :      26     -27     :  -1 | MR :      73     -10   2     :  65 |   6 |  71 |          |                 |        :        |  p329 | Texas Rangers        | ++++
MR Jay Aldrich               29| MR :      62       4     :  67 |    :                         :   0 |   4 |  71 |          |                 | $619.8k: $1.04M | p1306 | Texas Rangers        | *
CF Ruben Amaro               25| DH :  76       0 -15     :  61 | DH :  77       0 -12 -10     :  55 |   6 |  67 | -12--555 |                 |        :        |  p297 | Texas Rangers        | +

--- Atlanta Braves ---
SP Andy Ashby                23| SP :      80      24     : 104 | SP :     122      11  52  26 : 212 |   6 | 218 |          |   1             |  $3.72M: $6.26M | p1459 | Atlanta Braves       | +++++
SP Kevin J. Brown            25| SP :      95      39   2 : 137 | SP :     112      16  43  17 : 188 |   6 | 194 |          |         $300k a |  $6.51M:$10.96M | p1453 | Atlanta Braves       | +++++
RF David Justice             24| LF : 108       4  21  17 : 151 | RF : 108       7  22  26  14 : 177 |   6 | 183 | -2---788 |    +   $2.85M a |  $5.89M: $9.92M | p1238 | Atlanta Braves       | ***^
SP Denny Neagle              21| SP :      48      -8     :  39 | SP :     115      -5  46  19 : 176 |   6 | 182 |          |   4             |        :        |  p198 | Atlanta Braves       | +++++
SP Danny Cox                 30| SP :     106      50  13 : 169 |    :                         :   0 |   3 | 172 |          |        $5.41M e |  $9.76M:$16.44M |  p177 | Atlanta Braves       | ***
RF Bernard Gilkey            23| CF :  78       9  -3     :  84 | CF : 110       9  -6  33  19 : 165 |   6 | 171 | -3443999 |   5+            |        :        | p1402 | Atlanta Braves       | +++++
1B Will Clark                26| 1B : 104       4  18   6 : 131 | 1B : 106       4  15  23   9 : 157 |   6 | 163 | -6------ |        $5.01M e |  $3.56M:    $6M | p1250 | Atlanta Braves       | ****
3B Jeff Blauser              24| 2B :  82       8  11     : 101 | SS : 104      11  -4  28  15 : 155 |   6 | 161 | -3887--- |    +            |   $1.7M: $2.87M | p1229 | Atlanta Braves       | +++-
2B Ray Durham                18| 2B :  80       4   6     :  90 | 2B : 106       4   4  30  10 : 154 |   6 | 160 | -2715--- |   3             | $929.6k: $1.57M |   p89 | Atlanta Braves       | +++++
LF Curtis Pride              21| RF :  82       7  -5     :  83 | RF : 105       7   0  23  11 : 146 |   6 | 152 | -2---768 |   9             |        :        | p1498 | Atlanta Braves       | +++-
3B Willie Greene             18| 3B :  78      10   3     :  91 | 3B :  97      10   2  23   9 : 141 |   6 | 147 | -3385--- |                 | $464.8k:  $783k |  p808 | Atlanta Braves       | +++-
SS Terry Pendleton           30| 3B :  96      13  24  11 : 144 |    :                         :   0 |   3 | 147 | -44T7--- |        $2.85M a |  $5.42M: $9.14M |  p637 | Atlanta Braves       | ***
SS Mike Bordick              25| 3B :  90       4   9     : 103 | 3B : 101       4   2  21   7 : 136 |   6 | 142 | -3575--- |         $300k r |  $1.39M: $2.35M | p1513 | Atlanta Braves       | +++
SP Ramon Martinez            22| SP :      81      25     : 106 | SP :      91      19  22     : 132 |   6 | 138 |          |         $4.5Mx4 |  $3.87M: $6.53M | p1120 | Atlanta Braves       | ***^
MR Mark Lee                  26| MR :      62       4     :  67 | MR :     105     -19  30  13 : 129 |   6 | 135 |          |                 | $619.8k: $1.04M | p1412 | Atlanta Braves       | ****^
1B Ryan Klesko               19| 1B :  74       1 -14     :  61 | 1B : 103       1  -4  18   4 : 123 |   6 | 129 | -4---512 |   6             |        :        |  p206 | Atlanta Braves       | ++++-
3B Tim Wallach               32| 3B :  93      11  19   6 : 128 |    :                         :   0 |   1 | 129 | -4494--- |    +   $7.63Mx2 |  $3.72M: $6.26M |  p877 | Atlanta Braves       | ***
SP Joe Johnson               28| SP :      87      31     : 119 | SP :      93       6  24     : 123 |   5 | 128 |          |         $350k a |   $4.8M: $8.09M |  p414 | Atlanta Braves       | *
SP Jeff Montgomery           28| SP :      83      27     : 109 | SP :      94       1  25     : 121 |   5 | 126 |          |        $4.53Mx4 |  $4.18M: $7.05M | p1091 | Atlanta Braves       | **^
CF Al Martin                 22| RF :  85       3  -6     :  81 | LF :  99       1   2  13   4 : 119 |   6 | 125 | -1---646 |    +            |        :        | p1241 | Atlanta Braves       | ++-
MR Shawn Hillegas            25| SP :      74      18     :  93 | SP :      95      -4  26     : 117 |   6 | 123 |          |    +    $300k a |  $2.79M:  $4.7M | p1114 | Atlanta Braves       | **^
LF Hal Morris                25| 1B :  87       3   0     :  89 | 1B :  98       3  -1  14   1 : 115 |   6 | 121 | -5---645 |         $300k a |        :        | p1449 | Atlanta Braves       | +++
MR Lee Smith                 32| MR :      87      26   6 : 120 |    :                         :   0 |   1 | 121 |          |        $5.32Mx3 |  $4.96M: $8.35M |  p782 | Atlanta Braves       | ***
CL Mike Jackson              25| MR :      84      23   3 : 110 | MR :      84       5  12     : 101 |   6 | 116 |          |         $920k a |  $4.03M: $6.79M | p1294 | Atlanta Braves       | ****
SP Ben McDonald              22| SP :      82      26     : 109 | SP :      62      20  -7     :  76 |   6 | 115 |          |   T     $300k r |  $4.03M: $6.79M |   p82 | Atlanta Braves       | +++-
CL Mike Hartley              28| MR :      84      23   3 : 110 | MR :      81       3  10     :  94 |   5 | 115 |          |        $1.22M a |  $4.03M: $6.79M | p1403 | Atlanta Braves       | ****
2B German Rivera             30| 3B :  88      10  13     : 111 |    :                         :   0 |   3 | 114 | -96853-- |       $978.6k a |  $2.01M: $3.39M |  p696 | Atlanta Braves       | **
CF Ricky Otero               18| CF :  76       7  -8     :  75 | CF :  90       7   0  10     : 107 |   6 | 113 | -2---888 |                 |        :        | p1054 | Atlanta Braves       | +-
SP John Henry Johnson        33| SP :      84      28     : 112 |    :                         :   0 |   0 | 112 |          |  F +   $1.22M   |  $4.34M: $7.31M |  p957 | Atlanta Braves       | **^
SS Dave Silvestri            22| 2B :  76       9   7     :  92 | SS :  86      13  -7  12     : 104 |   6 | 110 | -98881-1 |                 |  $1.08M: $1.83M |  p437 | Atlanta Braves       | ++
CF Joe Carter                30| LF :  93       5   6   3 : 107 |    :                         :   0 |   3 | 110 | -4344877 |        $2.83Mx3 |  $1.39M: $2.35M |  p135 | Atlanta Braves       | **^
 C Matt Nokes                26|  C :  89       6   7     : 101 |  C :  88       6   0   8     : 102 |   6 | 108 | 71------ |        $2.66M a |  $1.08M: $1.83M |  p596 | Atlanta Braves       | ***^
SP Pat Hentgen               21| SP :      55      -1     :  54 | SP :      84       3  15     : 101 |   6 | 107 |          |                 |        :        | p1456 | Atlanta Braves       | +++
SS Nelson Liriano            26| 2B :  82       8  12     : 101 | 2B :  86       8  -7  13     : 100 |   6 | 107 | -8887--- |         $350k a |  $1.86M: $3.13M | p1367 | Atlanta Braves       | *
RF Gerald Williams           23| 2B :  76       1  -2     :  75 | LF :  91       6  -8  10   1 : 100 |   6 | 106 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
SP Dennis Martinez           35| SP :      84      28     : 112 |    :                         :   0 |  -6 | 106 |          |  F +   $6.73M   |  $4.34M: $7.31M |  p522 | Atlanta Braves       | **
CF Adam Hyzdu                18| LF :  73       7 -11     :  69 | LF :  87       7  -3   7     :  98 |   6 | 104 | -3---988 |                 |        :        |  p601 | Atlanta Braves       | ++
3B Ray Giannelli             24| 3B :  74      10  -1     :  83 | 3B :  86      10 -12  12     :  97 |   6 | 103 | -3385414 |                 |        :        |  p710 | Atlanta Braves       | ++
LF Matt Stairs               22| DH :  77       0 -14     :  63 | RF :  94       1  -6   7     :  96 |   6 | 102 | -1---545 |                 |        :        |  p291 | Atlanta Braves       | +++
SP Paul Abbott               22| SP :      75      19     :  95 | SP :      61      13  -9     :  65 |   6 | 101 |          |                 |  $2.94M: $4.96M | p1070 | Atlanta Braves       | +-
SP Jason Grimsley            22| SP :      65       9     :  74 | SP :      81       3  11     :  95 |   6 | 101 |          |   7             |  $1.39M: $2.35M | p1293 | Atlanta Braves       | ++++-
SP John Ericks               23| SP :      48      -8     :  39 | SP :      92     -21  23     :  94 |   6 | 100 |          |   2             |        :        |  p728 | Atlanta Braves       | +++++
SP Pat Rapp                  23| SP :      45     -11     :  34 | SP :      93     -24  24     :  93 |   6 |  99 |          |   8             |        :        |  p784 | Atlanta Braves       | ++++
SP Bill Latham               29| SP :      75      19     :  94 |    :                         :   0 |   4 |  98 |          |    +    $350k a |  $2.94M: $4.96M |  p469 | Atlanta Braves       | *^
 C Marcus Jensen             17| DH :  73       0 -18     :  55 | DH :  90       0  -2   3     :  91 |   6 |  97 | 5------- |                 |        :        | p1010 | Atlanta Braves       | +
MR Frank Pastore             32| SP :      74      18     :  92 |    :                         :   0 |   1 |  93 |          |    +   $2.13Mx3 |  $2.79M:  $4.7M |  p630 | Atlanta Braves       | *
2B Pat Tabler                32| 2B :  88      -3   6     :  91 |    :                         :   0 |   1 |  92 | -5452--- |  F +      $2M   | $929.6k: $1.57M |  p822 | Atlanta Braves       | *
SP Kiki Jones                20| SP :      34     -22     :  12 | SP :      80      -8  11     :  84 |   6 |  90 |          |                 |        :        | p1601 | Atlanta Braves       | +++-
LF Milt Thompson             31| DH :  89       0  -2     :  87 |    :                         :   0 |   2 |  89 | -1---555 |    +  $364.3k a |        :        |  p837 | Atlanta Braves       | *
 C Dave Engle                33|  C :  82       6   0     :  88 |    :                         :   0 |   0 |  88 | 72---432 |    +~   $400kx2 |        :        |  p237 | Atlanta Braves       | *

--- Montreal Expos ---
CF Ken Griffey Jr.           20| CF : 107      12  29  17 : 165 | CF : 114      12  27  40  26 : 219 |   6 | 225 | -3---4T4 |   1     $300k r |  $7.13M:$12.01M |   p10 | Montreal Expos       | +++++
2B Larry Walker              23| RF : 105       8  19   9 : 141 | RF : 117       8  21  36  24 : 205 |   6 | 211 | -2321778 |    +    $300k a |  $4.34M: $7.31M | p1425 | Montreal Expos       | +++++
SS Mark McLemore             25| 2B : 103       6  30   7 : 146 | 2B : 114       6  15  39  20 : 194 |   6 | 200 | -3776326 |         $300k a |  $5.73M: $9.66M |  p994 | Montreal Expos       | **^
CF Quilvio Veras             19| 2B :  81       8  11     : 100 | 2B : 106       8   3  33  14 : 165 |   6 | 171 | -3821988 |                 |   $1.7M: $2.87M |  p794 | Montreal Expos       | +++-
1B Cecil Fielder             26| 1B : 106       1  18   6 : 131 | 1B : 106       1  17  21   7 : 153 |   6 | 159 | -413---- |    +    $300k a |  $3.56M:    $6M |  p250 | Montreal Expos       | ***^
3B Edgardo Alfonzo           16| 3B :  72      12  -2     :  82 | 3B : 100      12  -2  27  13 : 151 |   6 | 157 | -3896--- |   6             |        :        |  p104 | Montreal Expos       | ++++-
 C Rick Wilkins              23|  C :  78       7  -3     :  83 |  C : 106       7  -6  28  13 : 148 |   6 | 154 | 74------ |   2             |        :        | p1559 | Montreal Expos       | +++++
2B Jeff Kent                 22| 2B :  83       4   9     :  96 | 2B : 104       4   0  28   8 : 144 |   6 | 150 | -4755--- |   3             |  $1.39M: $2.35M |   p12 | Montreal Expos       | +++++
LF John Jaha                 24| 1B :  89       0   0     :  89 | 1B : 107       0   3  21   7 : 139 |   6 | 145 | -3---331 |   7             |        :        | p1313 | Montreal Expos       | ++++-
 C Gary Bennett              18|  C :  72      10  -6     :  75 |  C :  97      10  -4  21   6 : 130 |   6 | 136 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
RF Dante Bichette            26| CF :  85      11   6     : 102 | CF :  95      11  -4  20   6 : 128 |   6 | 134 | -3---999 |    +    $300k a | $929.6k: $1.57M |  p977 | Montreal Expos       | *^
 C Craig Biggio              24| 2B :  84       7  13     : 104 | 2B :  95       7  -2  22   2 : 124 |   6 | 130 | 73821--- |   4     $300k r |  $2.01M: $3.39M |   p30 | Montreal Expos       | +++++
SS Ty Griffin                22| 2B :  82       1   4     :  87 | SS :  97       7  -1  17   4 : 123 |   6 | 129 | -3526353 |                 | $619.8k: $1.04M | p1591 | Montreal Expos       | ++
RF Dion James                27| RF :  90       4   0     :  94 | RF : 100       4   0  16   3 : 123 |   6 | 129 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
SP Mike Hampton              17| SP :      35     -21     :  14 | SP :      94      -1  24     : 118 |   6 | 124 |          |                 |        :        |  p275 | Montreal Expos       | +++
2B Al Newman                 30| SS :  85      20  14   3 : 121 |    :                         :   0 |   3 | 124 | -4999--- |    +            |  $2.48M: $4.18M |  p586 | Montreal Expos       | *
3B Kevin Young               21| 1B :  75       3 -12     :  65 | 1B : 100       3  -7  16   3 : 114 |   6 | 120 | -5251--- |   T             |        :        |  p894 | Montreal Expos       | +++-
CF Billy Ashley              20| CF :  77       4 -10     :  71 | LF :  97       3  -3  13   4 : 113 |   6 | 119 | -2---777 |                 |        :        |  p144 | Montreal Expos       | +++
2B Casey Candaele            29| 2B :  81      12  15     : 108 |    :                         :   0 |   4 | 112 | -4984--- |    +   $1.02M a |  $2.32M: $3.92M | p1160 | Montreal Expos       | *
1B Andres Galarraga          29| 1B :  98       1   9     : 108 |    :                         :   0 |   4 | 112 | -4------ |        $3.18M a |  $1.39M: $2.35M |  p281 | Montreal Expos       | **^
SS Vinny Castilla            23| 3B :  73       6  -6     :  73 | 3B :  93       6 -11  15   1 : 104 |   6 | 110 | -3376--- |   9             |        :        | p1105 | Montreal Expos       | +++-
CF Herm Winningham           28| CF :  88       8   6     : 102 | CF :  89       8  -3  11     : 105 |   5 | 110 | -2---883 |    +~   $350k a | $929.6k: $1.57M |  p918 | Montreal Expos       | *
3B Ed Sprague                23| 3B :  76       0 -10     :  66 | 3B :  97       0  -8  12     : 101 |   6 | 107 | 23252--- |                 |        :        |  p288 | Montreal Expos       | +++
LF Garret Anderson           18| RF :  72       8 -14     :  66 | RF :  87       8  -4   7     :  98 |   6 | 104 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
1B Tino Martinez             22| 1B :  78       1 -11     :  68 | 1B :  94       1  -5   8     :  98 |   6 | 104 | -3------ |   5             |        :        |   p47 | Montreal Expos       | ++++-
MR Rod Beck                  22| MR :      35     -19     :  15 | MR :      96     -27  22   6 :  97 |   6 | 103 |          |                 |        :        | p1457 | Montreal Expos       | +++++
CL Bobby Thigpen             27| MR :      79      19     :  97 | MR :      81      -3  10     :  88 |   6 | 103 |          |    +   $1.18M a |  $2.94M: $4.96M | p1395 | Montreal Expos       | ***^
SS Jeff Huson                25| 2B :  80       6   8     :  94 | SS :  83      10  -8   6     :  90 |   6 | 100 | -3777151 |                 |  $1.24M: $2.09M | p1429 | Montreal Expos       | +
SP Don Peters                20| SP :      31     -25     :   6 | SP :      86     -10  16     :  92 |   6 |  98 |          |                 |        :        | p1612 | Montreal Expos       | ++
2B Matt Howard               22| 2B :  74      11   7     :  92 | 2B :  77      11  -9   7     :  86 |   6 |  98 | -3983--- |                 |  $1.08M: $1.83M |  p869 | Montreal Expos       | +
RF Darryl Hamilton           25| CF :  80       2  -9     :  73 | CF :  91       2  -8   6     :  91 |   6 |  97 | -2---665 |         $300k r |        :        | p1461 | Montreal Expos       | ++-
SS Luis Rivera               26| SS :  78      12  -1     :  89 | SS :  80      12 -11   5     :  87 |   6 |  95 | -3337512 |                 |        :        | p1171 | Montreal Expos       | *
MR Floyd Youmans             26| SP :      72      16     :  88 | SP :      67      -9  -3     :  55 |   6 |  94 |          |                 |  $2.48M: $4.18M |  p935 | Montreal Expos       | **^
CF Andre Dawson              36| CF :  87      11   8     : 106 |    :                         :   0 | -12 |  94 | -3---498 |  F     $15.6M   |  $1.24M: $2.09M |  p200 | Montreal Expos       | **^
3B Gary Scott                21| 3B :  73       1 -12     :  62 | 3B :  89       1  -9   6     :  86 |   6 |  92 | -33531-2 |                 |        :        |  p942 | Montreal Expos       | ++
3B Stan Royer                22| 3B :  74       2 -10     :  66 | 3B :  88       2  -9   6     :  86 |   6 |  92 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
SP Jeff Ballard              26| SP :      71      15     :  86 | SP :      69     -10   0     :  59 |   6 |  92 |          |         $300k a |  $2.32M: $3.92M | p1322 | Montreal Expos       | **
1B Lee Stevens               23| 1B :  77       0 -13     :  65 | 1B :  89       0  -7   3     :  85 |   6 |  91 | -3---1-3 | I               |        :        | p1470 | Montreal Expos       | +++-
SP Jim Gott                  31| SP :      72      16     :  89 |    :                         :   0 |   2 |  91 |          |         $550kx2 |  $2.48M: $4.18M |  p309 | Montreal Expos       | *^
LF Keith Mitchell            20| CF :  74       5 -11     :  68 | CF :  83       5  -6   2     :  84 |   6 |  90 | -2---777 |                 |        :        |  p223 | Montreal Expos       | ++
RF Lou Frazier               25| DH :  82       0  -9     :  73 | DH :  86       0  -6  -1     :  79 |   6 |  85 | -2---555 |         $300k r |        :        | p1567 | Montreal Expos       | ++
SS Fred Manrique             28| 2B :  76      -3  -5     :  68 | 1B :  89       1 -15   3     :  78 |   5 |  83 | -34441-2 |    +            |        :        |  p518 | Montreal Expos       | *
SP Ron Walden                17| SP :      45     -11     :  33 | SP :      68       9  -1     :  76 |   6 |  82 |          |                 |        :        | p1609 | Montreal Expos       | ++-
1B Nelson Simmons            27| 1B :  81       2  -7     :  75 | RF :  84       3  -9  -2     :  76 |   6 |  82 | -4---656 |                 |        :        |  p771 | Montreal Expos       | *
SP Eddie Guardado            19| SP :      37     -19     :  17 | SP :      73      -3   4     :  74 |   6 |  80 |          |   8             |        :        |  p580 | Montreal Expos       | ++++
MR John Dopson               27| SP :      65       9     :  73 | SP :      69     -17   0     :  52 |   6 |  79 |          |    +    $300k r |  $1.39M: $2.35M |  p219 | Montreal Expos       | *
MR Jose Mercedes             19| MR :      35     -19     :  17 | MR :      73      -4   2     :  71 |   6 |  77 |          |                 |        :        |  p753 | Montreal Expos       | ++-
SP Shane Reynolds            22| SP :      59       3     :  62 | SP :      70      -3   0     :  67 |   6 |  73 |          |                 | $464.8k:  $783k |  p236 | Montreal Expos       | ++-
SP David Palmer              32| SP :      64       8     :  72 |    :                         :   0 |   1 |  73 |          |        $1.65Mx2 |  $1.24M: $2.09M |  p622 | Montreal Expos       | *
MR Rick White                21| SP :      42     -14     :  28 | SP :      73     -10   4     :  66 |   6 |  72 |          |                 |        :        | p1094 | Montreal Expos       | ++++-

--- New York (M) Mets ---
SP Dwight Gooden             25| SP :     118      62  25 : 205 | SP :     124      39  55  28 : 246 |   6 | 252 |          |          $12Mx4 | $13.48M:$22.71M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        24| MR :     114      49  29 : 193 | MR :     114      41  38  21 : 214 |   6 | 220 |          |    +    $300k a | $12.24M:$20.62M | p1064 | New York (M) Mets    | ****^
RF Darryl Strawberry         28| RF : 114       4  24  14 : 156 | RF : 114       4  23  29  17 : 187 |   5 | 192 | -2---357 |          $12Mx4 |  $5.89M: $9.92M |  p811 | New York (M) Mets    | ****
