  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
CF Andre Dawson              36| CF :  96      11   8   2 : 118 |    :                         :   0 | -12 | 106 | -3---498 |  F     $15.6M   |  $1.76M: $2.51M |  p200 | Montreal Expos       | **^
CF Herm Winningham           28| LF :  86       6  -2     :  90 | CF :  90       8 -11   6     :  94 |   5 |  99 | -2---883 |    +~   $350k a |        :        |  p918 | Montreal Expos       | *
2B Al Newman                 30| SS :  67      20   9     :  96 |    :                         :   0 |   3 |  99 | -4999--- |    +            |  $1.58M: $2.26M |  p586 | Montreal Expos       | *
 C Gary Bennett              18|  C :  52      10 -17     :  45 |  C :  79      10  -6   7     :  90 |   6 |  96 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
3B Stan Royer                22| 3B :  54       0 -37     :  17 | 3B : 100       0 -23  12   1 :  90 |   6 |  96 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
MR Cliff Young               25| MR :      72      16     :  88 | MR :      77      -4   7     :  79 |   6 |  94 |          |                 |  $2.82M: $4.01M | p1175 | Montreal Expos       | ++-
RF Lou Frazier               25| LF :  89      -1  -6     :  81 | DH :  89       0  -2  -2     :  85 |   6 |  91 | -2---555 |         $300k r |        :        | p1567 | Montreal Expos       | ++
MR Toby Borland              22| MR :      54       0     :  54 | MR :      81      -8  11     :  84 |   6 |  90 |          |                 |        :        |  p401 | Montreal Expos       | ++++
SS Jeff Huson                25| SS :  67       9  -1     :  76 | SS :  85       9 -24  14     :  84 |   6 |  90 | -3777151 |                 |        :        | p1429 | Montreal Expos       | +
MR Jose Mercedes             19| MR :      44      -8     :  36 | MR :      77       0   7     :  83 |   6 |  89 |          |                 |        :        |  p753 | Montreal Expos       | ++-
SS Fred Manrique             28| SS :  66       0 -11     :  55 | SS :  97       0 -31  16     :  83 |   5 |  88 | -34441-2 |    +            |        :        |  p518 | Montreal Expos       | *
SP Don Peters                20| SP :      38     -20     :  18 | SP :      80      -8   9     :  81 |   6 |  87 |          |                 |        :        | p1612 | Montreal Expos       | ++
SP Jeff Ballard              26| SP :      69      11     :  80 | SP :      68      -9  -3     :  56 |   6 |  86 |          |         $300k a |  $1.94M: $2.76M | p1322 | Montreal Expos       | **
MR Bob James                 31| MR :      70      14     :  84 |    :                         :   0 |   2 |  86 |          |    +    $1.4Mx3 |  $2.46M: $3.51M |  p407 | Montreal Expos       | *^
MR Floyd Youmans             26| SP :      68      10     :  78 | SP :      62     -10  -9     :  43 |   6 |  84 |          |                 |  $1.76M: $2.51M |  p935 | Montreal Expos       | **^
MR John Dopson               26| SP :      66       7     :  73 | SP :      66     -12  -5     :  49 |   6 |  79 |          |    +    $300k r |  $1.23M: $1.75M |  p219 | Montreal Expos       | *
SP Jim Gott                  30| SP :      66       8     :  75 |    :                         :   0 |   3 |  78 |          |         $550kx2 |  $1.41M: $2.01M |  p309 | Montreal Expos       | *
MR John Trautwein            27| MR :      62       7     :  70 | MR :      71     -17   2     :  55 |   6 |  76 |          |    +    $300k a |  $1.23M: $1.75M | p1173 | Montreal Expos       | *^
MR Randy Veres               24| MR :      61       6     :  67 | MR :      57     -10 -10     :  37 |   6 |  73 |          |                 |  $1.06M:  $1.5M | p1321 | Montreal Expos       | +
MR Bruce Sutter              37| MR :      74      17     :  91 |    :                         :   0 | -20 |  71 |          |  F +   $5.25M   |  $2.99M: $4.26M |  p818 | Montreal Expos       | *^
SP Jim Hunter                26| SP :      61       3     :  64 | SP :      57     -17 -14     :  26 |   6 |  70 |          |         $300k r | $527.8k:$752.1k | p1167 | Montreal Expos       | *

--- New York (M) Mets ---
3B Howard Johnson            29| SS : 133       5  61  41 : 239 |    :                         :   0 |   4 | 243 | -338633- |         $4.8Mx2 | $17.95M:$25.57M |  p412 | New York (M) Mets    | ***^
CF Lenny Dykstra             27| CF : 117      -1  16  11 : 143 | DH : 131       0  22  40  25 : 218 |   6 | 224 | -2---353 |    +   $2.08M a |  $4.75M: $6.77M |  p232 | New York (M) Mets    | ***
RF Darryl Strawberry         28| RF : 124       4  26  19 : 173 | RF : 125       4  27  36  24 : 216 |   5 | 221 | -2---357 |          $12Mx4 |  $7.92M:$11.28M |  p811 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        24| MR :     113      52  28 : 193 | MR :     113      43  38  20 : 214 |   6 | 220 |          |    +    $300k a | $14.08M:$20.06M | p1064 | New York (M) Mets    | ****^
1B Shawn Abner               24| LF : 100       1   7     : 108 | RF : 124       3  13  34  22 : 195 |   6 | 201 | -531-666 |        $3.18M a |  $1.23M: $1.75M | p1032 | New York (M) Mets    | **^
SS John Valentin             23| SS :  58      12  -7     :  63 | SS : 115      12 -25  46  28 : 176 |   6 | 182 | -3337--- |   2             |        :        |  p303 | New York (M) Mets    | ++++-
2B Tony Phillips             31| 2B : 110      11  38  22 : 180 |    :                         :   0 |   2 | 182 | -4994--- |  F      $2.5M   | $10.56M:$15.04M |  p648 | New York (M) Mets    | **^
 C B.J. Surhoff              25|  C :  99       3  24     : 125 |  C : 112       3   8  33  13 : 170 |   6 | 176 | 64242612 |        $3.79M a |  $4.22M: $6.02M | p1319 | New York (M) Mets    | ****
LF Ruben Rivera              16| LF :  52       5 -37     :  21 | LF : 116       5  -2  32  18 : 169 |   6 | 175 | -2---862 |   6             |        :        |  p725 | New York (M) Mets    | ++++
LF Ray Lankford              23| LF :  92       1  -1     :  92 | LF : 116       1   9  28  14 : 168 |   6 | 174 | -1---656 |   5             |        :        |   p40 | New York (M) Mets    | ++++
CF John Vander Wal           24| LF :  99       5  11     : 115 | LF : 110       5  12  26  13 : 166 |   6 | 172 | -2---863 |         $300k r |  $1.94M: $2.76M |  p217 | New York (M) Mets    | +++
RF Cecil Espy                27| LF :  81       2 -11     :  72 | LF : 122       2 -14  35  21 : 165 |   6 | 171 | -2---666 |    +            |        :        | p1107 | New York (M) Mets    | *
SP Dwight Gooden             25| SP :      90      32   7 : 129 | SP :     104      14  33  12 : 163 |   6 | 169 |          |          $12Mx4 |  $6.86M: $9.78M |  p306 | New York (M) Mets    | ****^
3B Melvin Mora               18| SS :  52       5 -20     :  38 | SS : 110       5  -6  35  17 : 161 |   6 | 167 | -3566666 |   3             |        :        |  p324 | New York (M) Mets    | ++++-
2B Tim Bogar                 23| SS :  63      18   4     :  84 | SS : 101      18 -20  38  20 : 157 |   6 | 163 | -4889--- |                 | $703.8k:    $1M |  p283 | New York (M) Mets    | ++
SS Alfredo Griffin           32| SS :  92      17  32  12 : 153 |    :                         :   0 |   1 | 154 | -4449--- |         $3.5Mx2 |  $7.74M:$11.03M |  p314 | New York (M) Mets    | *^
 C Dave Nilsson              20|  C :  64       6  -9     :  61 |  C : 106       6  -6  30  10 : 146 |   6 | 152 | 74------ | I 1             |        :        | p1487 | New York (M) Mets    | ++++-
2B Keith Miller              27| 2B :  92      -2   7     :  98 | 2B : 112      -2  -3  26  11 : 145 |   6 | 151 | -15----- |    +    $300k a |  $1.23M: $1.75M | p1056 | New York (M) Mets    | **^
CF Derek Bell                21| LF :  88       1  -5     :  84 | LF : 105       1  14  17   3 : 140 |   6 | 146 | -1---65- |                 |        :        |  p166 | New York (M) Mets    | +++
LF Mike Young                30| LF : 108       5  19   8 : 140 |    :                         :   0 |   3 | 143 | -2---888 |         $1.8Mx2 |  $4.75M: $6.77M |  p939 | New York (M) Mets    | **
2B Glenn Hubbard             32| 2B : 102       3  22   6 : 133 |    :                         :   0 |   1 | 134 | -261---- |    +   $1.58Mx2 |  $4.93M: $7.02M |  p389 | New York (M) Mets    | **
LF Pedro Munoz               21| LF :  57       3 -34     :  26 | LF : 109       3 -17  23   9 : 127 |   6 | 133 | -2---766 |                 |        :        | p1370 | New York (M) Mets    | +++
MR Rich Rodriguez            27| MR :      87      29   6 : 123 | MR :      93       8  21   2 : 125 |   6 | 131 |          |    +   $1.53M a |  $6.16M: $8.77M | p1062 | New York (M) Mets    | ****
LF Alex Diaz                 21| LF :  66       5 -23     :  48 | CF : 102       7  -8  17   6 : 124 |   6 | 130 | -2---883 |                 |        :        | p1480 | New York (M) Mets    | ++
3B Russ Davis                20| 3B :  54       1 -36     :  19 | 3B : 106       1 -16  19   7 : 118 |   6 | 124 | -3363--- |   T             |        :        |  p520 | New York (M) Mets    | +++
 C Gregg Zaun                19|  C :  56       2 -20     :  38 |  C :  95       2  -7  16     : 106 |   6 | 112 | 61------ |                 |        :        |  p647 | New York (M) Mets    | +
1B Brian Daubach             18| 1B :  52       1 -44     :  10 | 1B :  99       1  -6  10     : 104 |   6 | 110 | -4---1-1 |   8             |        :        |  p546 | New York (M) Mets    | +++-
LF Mickey Brantley           29| LF :  92       7   6     : 105 |    :                         :   0 |   4 | 109 | -3---994 |       $978.6k a |  $1.06M:  $1.5M | p1264 | New York (M) Mets    | **
SP James Baldwin             18| MR :      35     -16     :  18 | SP :      89      -4  18     : 102 |   6 | 108 |          |   4             |        :        |  p451 | New York (M) Mets    | ++++-
SP Calvin Schiraldi          28| SP :      80      22     : 102 | SP :      80       1   9     :  90 |   5 | 107 |          |    +    $750k a |  $3.87M: $5.52M |  p743 | New York (M) Mets    | **
SP Jamie Moyer               27| SP :      76      18     :  95 | SP :      78      -3   7     :  82 |   6 | 101 |          |         $1.6M a |  $3.17M: $4.51M | p1145 | New York (M) Mets    | **
3B Al Pedrique               29| SS :  78       6   7     :  91 |    :                         :   0 |   4 |  95 | -3666--- |                 |  $1.23M: $1.75M | p1060 | New York (M) Mets    | *
1B J.R. Phillips             20| 1B :  52       1 -43     :  10 | 1B :  96       1 -18   7     :  86 |   6 |  92 | -4------ |                 |        :        |  p721 | New York (M) Mets    | ++-
2B Jeff McKnight             27| SS :  58       5 -14     :  48 | SS :  96       5 -37  20   2 :  86 |   6 |  92 | -4756--- |    +            |        :        | p1055 | New York (M) Mets    | *
SP David West                25| SP :      70      12     :  83 | SP :      63      -6  -8     :  50 |   6 |  89 |          |         $300k a |  $2.11M: $3.01M | p1068 | New York (M) Mets    | **^
RF Gary Varsho               29| LF :  84       5  -4     :  85 |    :                         :   0 |   4 |  89 | -2---888 |    +    $700k a |        :        | p1155 | New York (M) Mets    | *
MR Jeff Bittiger             28| SP :      69      11     :  80 | SP :      72      -9   1     :  64 |   5 |  85 |          |         $300k a |  $1.94M: $2.76M | p1035 | New York (M) Mets    | **^
3B Gregg Jefferies           22| 2B :  77       0  -6     :  71 | 2B :  81       0   0  -3     :  78 |   6 |  84 | 1555-215 |         $300k r |        :        | p1047 | New York (M) Mets    | +
2B Jeff Gardner              26| SS :  63      12  -2     :  73 | SS :  62      12 -29  -7     :  38 |   6 |  79 | -3637--- |                 |        :        | p1041 | New York (M) Mets    | *
SP Sid Fernandez             27| SP :      65       7     :  72 | SP :      78     -15   7     :  70 |   6 |  78 |          | I      $2.94Mx2 |  $1.23M: $1.75M |  p247 | New York (M) Mets    | **^
SS Domingo Cedeno            21| SS :  56      14  -7     :  63 | SS :  71      14 -18   4     :  71 |   6 |  77 | -3738--- |                 |        :        |  p447 | New York (M) Mets    | +
1B Jeff Conine               24| 1B :  56       2 -38     :  20 | 1B :  94       2 -31   6     :  71 |   6 |  77 | -5---312 |   9             |        :        |  p114 | New York (M) Mets    | +++-
MR Jim Poole                 24| MR :      63       8     :  71 | MR :      65      -7  -4     :  54 |   6 |  77 |          |                 |  $1.41M: $2.01M |  p591 | New York (M) Mets    | ++
SP Pedro Astacio             20| SP :      55      -3     :  52 | SP :      66       9  -5     :  70 |   6 |  76 |          |   7             |        :        |   p54 | New York (M) Mets    | ++++
MR Paul Marak                24| SP :      63       5     :  69 | SP :      56      -7 -16     :  33 |   6 |  75 |          |         $1.5Mx2 | $879.7k: $1.25M | p1240 | New York (M) Mets    | *
MR Carl Willis               29| MR :      62       7     :  70 |    :                         :   0 |   4 |  74 |          |    +    $950kx2 |  $1.23M: $1.75M |  p908 | New York (M) Mets    | *^
 C Derek Parks               21|  C :  58       1 -19     :  40 |  C :  80       1 -16   0     :  65 |   6 |  71 | 61------ |                 |        :        | p1571 | New York (M) Mets    | ++
SS Angel Salazar             28| SS :  64       6  -7     :  64 | SS :  63       6 -33 -11     :  25 |   5 |  69 | -3736--- |                 |        :        | p1063 | New York (M) Mets    | *
1B Rico Brogna               20| 1B :  56       1 -39     :  18 | 1B :  81       1 -14  -8     :  60 |   6 |  66 | -4------ |                 |        :        |  p167 | New York (M) Mets    | ++-
1B Reggie Jefferson          21| 1B :  66       3 -28     :  41 | 1B :  76       3  -8 -12     :  60 |   6 |  66 | -6------ |                 |        :        | p1521 | New York (M) Mets    | ++

--- Philadelphia Phillies ---
3B Matt D. Williams          24| SS : 121      10  54  35 : 220 | SS : 120      10  34  50  32 : 246 |   6 | 252 | -4497--- |         $300k a | $15.66M:$22.31M | p1454 | Philadelphia Phil... | +++++
 C Darren Daulton            28|  C : 116      16  54  31 : 218 |  C : 119      16  19  54  34 : 243 |   5 | 248 | T------- |        $2.75M a | $14.96M:$21.31M |  p185 | Philadelphia Phil... | ***
SS Cal Ripken                29| SS : 113      15  51  31 : 209 |    :                         :   0 |   4 | 213 | -3338--- |  F      $7.6M   | $14.43M:$20.56M |  p695 | Philadelphia Phil... | ***^
2B Ron Gant                  25| 2B : 109      -2  23   8 : 138 | 3B : 121       0  18  33  21 : 193 |   6 | 199 | -6463546 |    +    $300k a |  $5.45M: $7.77M | p1235 | Philadelphia Phil... | ***
3B Joey Cora                 25| 2B :  94       8  18   3 : 123 | 2B : 114       8   3  38  22 : 184 |   6 | 190 | -3874--- |   5     $300k r |  $3.69M: $5.26M | p1349 | Philadelphia Phil... | +++-
SS Steve Jeltz               31| SS : 108      12  43  23 : 187 |    :                         :   0 |   2 | 189 | -3337--- |    +    $350k a | $11.61M:$16.55M |  p410 | Philadelphia Phil... | *^
CF Junior Felix              22| SS :  80      -2   1     :  78 | LF : 117       6   3  34  20 : 179 |   6 | 185 | -3224867 |   4             | $175.9k:$250.7k | p1433 | Philadelphia Phil... | ++++
CF Raul Mondesi              19| RF :  54       5 -42     :  17 | RF : 122       5  -9  34  22 : 175 |   6 | 181 | -2---657 |   2             |        :        |   p75 | Philadelphia Phil... | +++++
 C Jorge Posada              18|  C :  55       2 -22     :  35 |  C : 117       2  -3  37  17 : 170 |   6 | 176 | 61------ |   1             |        :        |   p94 | Philadelphia Phil... | +++++
3B Scott Livingstone         24| SS :  96      -6  13     : 103 | 3B : 115       0   9  27  15 : 165 |   6 | 171 | -3353--- |                 |  $2.29M: $3.26M |  p550 | Philadelphia Phil... | ++
SS David Howard              23| SS :  86      17  26   6 : 135 | SS :  95      17   3  31  13 : 160 |   6 | 166 | -4999277 |                 |  $5.63M: $8.02M | p1563 | Philadelphia Phil... | ++
2B Steve Sax                 30| 2B : 104       9  29  14 : 156 |    :                         :   0 |   3 | 159 | -3862--- |  F +   $2.89M   |  $7.57M:$10.78M |  p740 | Philadelphia Phil... | **
RF Ron Jones                 26| CF :  89       7  -4     :  92 | CF : 109       7  -3  24  13 : 150 |   6 | 156 | -3---387 | I  +    $300k a |        :        | p1296 | Philadelphia Phil... | **^
 C Mike Urman                21|  C :  60      -4 -22     :  34 |  C : 117      -4 -14  32  12 : 143 |   6 | 149 | 5------- |                 |        :        | p1579 | Philadelphia Phil... | ++-
2B Pete Stanicek             27| 2B :  91       5  13     : 109 | 2B : 102       5  -4  23   7 : 134 |   6 | 140 | -3743--- |         $350k a |  $2.29M: $3.26M | p1332 | Philadelphia Phil... | *
RF Chris James               27| LF :  88       5  -1     :  92 | RF : 105       8  -7  20   8 : 133 |   6 | 139 | -2---878 |                 |        :        | p1295 | Philadelphia Phil... | *
MR Mike Stanton              23| MR :      74      17     :  91 | MR :      97       5  24   5 : 132 |   6 | 138 |          |   6     $300k r |  $2.99M: $4.26M |   p95 | Philadelphia Phil... | +++++
1B Scott Bryant              22| 1B :  65       2 -30     :  38 | 1B : 111       2 -12  22   4 : 128 |   6 | 134 | -511-215 |   8             |        :        | p1608 | Philadelphia Phil... | +++
LF Gerald Perry              29| LF : 108       1  16   4 : 129 |    :                         :   0 |   4 | 133 | -5---631 | I  +   $2.54Mx3 |  $3.52M: $5.01M |  p642 | Philadelphia Phil... | **^
1B Bob Hamelin               22| 1B :  61       0 -35     :  26 | DH : 113       0 -16  22   7 : 126 |   6 | 132 | -3------ |   7             |        :        |  p240 | Philadelphia Phil... | +++
CF Greg Briley               25| LF :  95       4   6     : 105 | LF :  99       4   4  14   1 : 123 |   6 | 129 | -1---872 |                 |  $1.06M:  $1.5M | p1558 | Philadelphia Phil... | ++
LF Steve Hosey               21| LF :  58       4 -31     :  31 | CF : 103       7 -16  18   7 : 119 |   6 | 125 | -2---887 |   9             |        :        |  p933 | Philadelphia Phil... | +++
1B Tony Clark                18| 1B :  52       1 -43     :  10 | 1B : 106       1  -6  17     : 118 |   6 | 124 | -4------ |   3             |        :        |   p70 | Philadelphia Phil... | ++++-
SP Bruce Ruffin              26| SP :      86      28   3 : 117 | SP :      79       8   8     :  95 |   6 | 123 |          |        $3.96M a |  $5.45M: $7.77M | p1302 | Philadelphia Phil... | ****
RF David Hulse               22| DH :  62       0 -35     :  27 | RF : 108       1 -15  16   4 : 115 |   6 | 121 | -2---255 |   T             |        :        | p1009 | Philadelphia Phil... | +++
1B Terry Kennedy             34|  C :  99       2  23     : 123 |    :                         :   0 |  -2 | 121 | 651--111 |  F +    $850k   |  $4.05M: $5.77M |  p429 | Philadelphia Phil... | *
MR Scott Garrelts            28| MR :      83      25   2 : 111 | MR :      87       5  15     : 106 |   5 | 116 |          |        $3.95Mx4 |  $4.93M: $7.02M |  p292 | Philadelphia Phil... | **^
RF Joe Orsulak               28| DH :  97       0   0     :  97 | DH : 100       0   0   9     : 109 |   5 | 114 | -2---444 |  F    $428.6k   |        :        |  p614 | Philadelphia Phil... | **
MR Tim Crews                 29| MR :      81      24   1 : 106 |    :                         :   0 |   4 | 110 |          |         $840k a |   $4.4M: $6.27M | p1311 | Philadelphia Phil... | *^
LF Rob Deer                  29| DH : 101       0   4     : 105 |    :                         :   0 |   4 | 109 | -2---455 |        $1.75Mx4 | $703.8k:    $1M |  p205 | Philadelphia Phil... | *
CF Rich Becker               18| CF :  56       2 -42     :  16 | CF :  96       2  -2   6     : 102 |   6 | 108 | -2---262 |                 |        :        |  p900 | Philadelphia Phil... | ++
CF Willie Ansley             20| CF :  64       9 -27     :  46 | CF :  91       9  -6   8     : 102 |   6 | 108 | -2---898 |                 |        :        | p1590 | Philadelphia Phil... | ++
3B Dave Hollins              24| 3B :  64       1 -26     :  39 | 3B : 103       1 -23  16   4 : 102 |   6 | 108 | -53631-1 |                 |        :        |  p264 | Philadelphia Phil... | ++-
SP Kevin Gross               29| SP :      80      22     : 103 |    :                         :   0 |   4 | 107 |          |    +   $3.45Mx2 |  $3.87M: $5.52M |  p317 | Philadelphia Phil... | **
CF R.J. Reynolds             31| LF :  93       6   5     : 104 |    :                         :   0 |   2 | 106 | -24--888 |        $1.75Mx3 | $879.7k: $1.25M |  p688 | Philadelphia Phil... | *
CF Daryl Boston              27| RF :  91       3  -7     :  87 | RF :  95       3  -4   5     :  99 |   6 | 105 | -2---356 |         $300k a |        :        |   p81 | Philadelphia Phil... | *
MR Juan Agosto               32| MR :      79      22     : 100 |    :                         :   0 |   1 | 101 |          |        $1.54Mx3 |  $3.87M: $5.52M |    p5 | Philadelphia Phil... | **^
LF Jeff Stone                29| LF :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | -3241542 |    +    $350k a | $175.9k:$250.7k |  p810 | Philadelphia Phil... | *^
