  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
 C Brian Harper              32| 1B :  75       2 -12     :  64 |    :                         :   0 |   1 |  65 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *^
SP William Van Landingham    22| SP :      62      -7     :  56 | SP :      68      -3  -9     :  57 |   6 |  63 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++

--- Montreal Expos ---
2B Larry Walker              25| RF : 124       6  39  27 : 196 | LF : 131       6  36  49  33 : 256 |   6 | 262 | -3421879 |    *+    $2.8M a | $14.82M:$14.45M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 111      11  31   6 : 159 | CF : 114      11  35  37  15 : 212 |   6 | 218 | -3---4T4 |    *     $300k a |  $8.31M:  $8.1M |   p10 | Montreal Expos       | ****^
SS Mark McLemore             27| 3B : 107       7  20  15 : 149 | 3B : 115       7  15  32  20 : 190 |   6 | 196 | -3776326 |    *    $1.89M a |  $7.86M: $7.66M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 113       1  26   8 : 148 | 1B : 118       1  20  33  14 : 186 |   5 | 191 | -413---- |    *+   $3.74M a |  $7.64M: $7.44M |  p250 | Montreal Expos       | **^
 C Craig Biggio              26| 2B : 102       7  24     : 133 | 2B : 111       7  11  33  11 : 173 |   6 | 179 | 72721--- |    *     $300k a |  $5.39M: $5.26M |   p30 | Montreal Expos       | **^
2B Jeff Kent                 24| 2B :  72       4  -9     :  67 | 2B : 117       4 -14  36  14 : 158 |   6 | 164 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
1B David Ortiz               16| DH :  51       0 -39     :  12 | DH : 117       0  -2  30  12 : 157 |   6 | 163 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 102       7  19   7 : 135 | CF : 104      10   9  26   4 : 153 |   5 | 158 | -3---999 |    *+  $364.3k a |  $5.62M: $5.47M |  p977 | Montreal Expos       | **^
CF Quilvio Veras             21| 2B :  74       8  -3     :  79 | 2B :  99       8   6  22   0 : 135 |   6 | 141 | -3821988 |   7              |        :        |  p794 | Montreal Expos       | +++-
CF Billy Ashley              22| LF :  63       3 -25     :  41 | LF : 110       3 -13  25   9 : 134 |   6 | 140 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| 1B :  94       1   6     : 101 | 1B : 103       1   8  17     : 129 |   6 | 135 | -3------ |   3*     $300k r |  $1.35M: $1.31M |   p47 | Montreal Expos       | ++++-
SP Shane Reynolds            24| SP :      86      16     : 102 | SP :      95      13  18     : 125 |   6 | 131 |          |                  |  $3.59M:  $3.5M |  p236 | Montreal Expos       | ++-
LF John Jaha                 26| 1B :  88       1   0     :  89 | 1B : 105       1  -3  19   1 : 123 |   6 | 129 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
MR Rick White                23| SP :      68      -1     :  67 | SP :     100      -2  23     : 121 |   6 | 127 |          |                  |        :        | p1094 | Montreal Expos       | +++-
SS Alex S. Gonzalez          19| SS :  61      20 -16     :  64 | SS :  85      20  -1  14     : 118 |   6 | 124 | -3339--- |                  |        :        |  p295 | Montreal Expos       | +++
SS Ty Griffin                24| SS :  78       8 -11     :  75 | SS : 100       8  -8  17   0 : 118 |   6 | 124 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
MR John Dopson               29| SP :      95      25     : 120 |    :                         :   0 |   4 | 124 |          |    *+    $350k a |  $5.62M: $5.47M |  p219 | Montreal Expos       | *
SP Charlie Leibrandt         35| SP :      98      29     : 127 |    :                         :   0 |  -6 | 121 |          |  F *     $300k   |  $6.51M: $6.35M |  p484 | Montreal Expos       | **^
RF Lee Stevens               25| 1B :  92       1   4     :  97 | 1B :  97       1   4  11     : 113 |   6 | 119 | -3---1-3 |    *     $300k r | $898.5k:$875.9k | p1470 | Montreal Expos       | ++-
CF Ozzie Timmons             21| LF :  66       3 -22     :  47 | LF :  98       3  -2  13     : 112 |   6 | 118 | -1---776 |   6              |        :        | p1224 | Montreal Expos       | ++++
SP Mike Morgan               32| SP :      93      24     : 117 |    :                         :   0 |   1 | 118 |          |  F *+    $300k   |  $5.39M: $5.26M |  p566 | Montreal Expos       | *
3B Edgardo Alfonzo           18| 3B :  59      12 -23     :  48 | 3B :  88      12   0  11     : 111 |   6 | 117 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  63       1 -27     :  37 | RF :  95       1   4   8     : 109 |   6 | 115 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
MR Rod Beck                  23| MR :      78      14     :  92 | MR :      87       7  12     : 107 |   6 | 113 |          |    *     $300k r |  $3.14M: $3.07M | p1457 | Montreal Expos       | +++++
3B Stan Royer                24| 1B :  73       0 -16     :  58 | 3B : 101       2 -13  14   2 : 107 |   6 | 113 | -3362--- |   T              |        :        |  p597 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  78      -4   0     :  74 | 1B : 101       0 -10  14     : 106 |   6 | 112 | 63------ |   5              |        :        | p1559 | Montreal Expos       | ++++
LF Garret Anderson           20| LF :  70       7 -14     :  63 | LF :  86       7   5   5     : 104 |   6 | 110 | -2---979 |                  |        :        |   p55 | Montreal Expos       | +++-
3B Ed Sprague                24| 1B :  76       0 -12     :  64 | 1B :  99       0 -10  13     : 102 |   6 | 108 | 23241--- |   8              |        :        |  p288 | Montreal Expos       | +++-
3B Vinny Castilla            25| SS :  66       8 -23     :  52 | 3B :  98       7 -22  15   3 : 102 |   6 | 108 | -3376--- |   9              |        :        | p1105 | Montreal Expos       | +++-
SP Mike Hampton              19| SP :      56     -13     :  42 | SP :      91      -4  14     : 101 |   6 | 107 |          |                  |        :        |  p275 | Montreal Expos       | +++
CL Bobby Thigpen             29| MR :      82      18     : 100 |    :                         :   0 |   4 | 104 |          |  F *+   $3.39M   |  $4.04M: $3.94M | p1395 | Montreal Expos       | ****
SP Tim Belcher               30| SP :      85      16     : 101 |    :                         :   0 |   3 | 104 |          |  F *+    $300k   |  $3.59M:  $3.5M | p1179 | Montreal Expos       | *
SP Don Peters                22| SP :      57     -12     :  45 | SP :      90      -8  13     :  96 |   6 | 102 |          |                  |        :        | p1612 | Montreal Expos       | ++
3B Kevin Young               23| 1B :  71       4 -14     :  61 | 1B :  92       4 -10   9     :  95 |   6 | 101 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
CF Adrian Brown              18| RF :  61       2 -28     :  36 | RF :  87       2   2   1     :  93 |   6 |  99 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
RF Lou Frazier               27| DH :  85       0  -5     :  80 | DH :  93       0  -7   6     :  92 |   6 |  98 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
SP Kevin Gross               31| SP :      81      12     :  93 |    :                         :   0 |   2 |  95 |          |  F *+    $300k   |   $2.7M: $2.63M |  p317 | Montreal Expos       | *
2B Marty Barrett             34| 2B :  83       7   6     :  96 |    :                         :   0 |  -2 |  94 | -3821--- |  F *     $300k   |  $1.35M: $1.31M |   p38 | Montreal Expos       | *
 C Gary Bennett              20|  C :  59       4 -11     :  52 |  C :  82       4  -6   7     :  87 |   6 |  93 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
MR Johnny Ruffin             20| MR :      51      -9     :  42 | MR :      86      -9  11     :  87 |   6 |  93 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Angel Echevarria          21| RF :  54       3 -34     :  23 | RF :  91       3 -14   6     :  86 |   6 |  92 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
SP Mark Gardner              30| SP :      78       9     :  87 |    :                         :   0 |   3 |  90 |          |    *     $350k a |  $2.02M: $1.97M | p1164 | Montreal Expos       | *
2B Al Newman                 32| SS :  72      21  -4     :  89 |    :                         :   0 |   1 |  90 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
MR Jose Mercedes             21| MR :      54      -6     :  49 | MR :      82      -8   8     :  82 |   6 |  88 |          |                  |        :        |  p753 | Montreal Expos       | +-
RF Darryl Hamilton           27| DH :  81       0  -9     :  72 | LF :  89       1 -11   2     :  81 |   6 |  87 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
MR Bob James                 33| MR :      74      10     :  84 |    :                         :   0 |   0 |  84 |          |  F *+    $1.4M   |  $2.25M: $2.19M |  p407 | Montreal Expos       | *
SP Jeff Fischer              28| SP :      73       4     :  77 | SP :      68     -14  -9     :  45 |   5 |  82 |          |    *             | $898.5k:$875.9k | p1163 | Montreal Expos       | *
1B Brant Brown               21| 1B :  62       2 -25     :  39 | 1B :  82       2  -6  -3     :  75 |   6 |  81 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
RF Dion James                29| RF :  82       2  -7     :  77 |    :                         :   0 |   4 |  81 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SS Jeff Huson                27| SS :  69      16 -12     :  74 | SS :  72      16 -23  -3     :  63 |   6 |  80 | -3888161 |    *             |        :        | p1429 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     112      43  10 : 164 | SP :     125      27  48  22 : 222 |   6 | 228 |          |    *      $12Mx2 | $11.68M:$11.39M |  p306 | New York (M) Mets    | ****^
3B Howard Johnson            31| 3B : 115      10  31  27 : 183 |    :                         :   0 |   2 | 185 | -338633- |    *    $6.42Mx3 | $13.03M: $12.7M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              25| LF : 103       1  13   0 : 117 | LF : 114       1  15  27  11 : 168 |   6 | 174 | -1---656 |   2*     $300k r |  $2.92M: $2.85M |   p40 | New York (M) Mets    | ++++-
CL Heathcliff Slocumb        26| MR :     105      37  13 : 156 | MR :     105      24  27   7 : 163 |   6 | 169 |          |    *+   $1.83M a | $11.46M:$11.17M | p1064 | New York (M) Mets    | ****^
SS Cal Ripken                31| SS : 104      16  23   8 : 152 |    :                         :   0 |   2 | 154 | -3338--- |    *     $7.6Mx2 |  $7.19M: $7.01M |  p695 | New York (M) Mets    | ***^
SP James Baldwin             21| SP :      57     -12     :  45 | SP :     109      -5  32   6 : 142 |   6 | 148 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
RF Darryl Strawberry         30| RF : 111       2  22  10 : 145 |    :                         :   0 |   3 | 148 | -2---357 |    *      $12Mx2 |  $7.19M: $7.01M |  p811 | New York (M) Mets    | ***^
2B Shawn Abner               26| 1B : 107       2  20   3 : 132 | 1B : 103       2  16  18     : 140 |   6 | 146 | -531-666 |    *    $3.18M a |  $5.17M: $5.04M | p1032 | New York (M) Mets    | ***^
SP Jose Bautista             27| SP :      94      25     : 119 | SP :     102       9  25     : 136 |   6 | 142 |          |    *             |  $5.62M: $5.47M | p1033 | New York (M) Mets    | *
CF Lenny Dykstra             29| DH : 108       0  18   2 : 128 |    :                         :   0 |   4 | 132 | -2---353 |    *+   $3.42M a |  $4.49M: $4.38M |  p232 | New York (M) Mets    | ***
 C B.J. Surhoff              27|  C :  94      -3  17     : 108 | 1B : 102       2   2  17     : 123 |   6 | 129 | 64242612 |    *     $6.5Mx4 |  $3.82M: $3.72M | p1319 | New York (M) Mets    | **^
SS John Valentin             25| SS :  81      13  -3     :  92 | SS :  96      13  -7  18   1 : 122 |   6 | 128 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
1B Don Mattingly             31| 1B : 102       5  18   1 : 125 |    :                         :   0 |   2 | 127 | -71--212 |  F *+   $8.26M   |  $4.27M: $4.16M |  p529 | New York (M) Mets    | **^
2B Tim Bogar                 25| SS :  85      19   7     : 111 | SS :  87      19  -3  15     : 119 |   6 | 125 | -4889--- |                  |  $1.57M: $1.53M |  p283 | New York (M) Mets    | ++
SP Jamie Moyer               29| SP :      95      26     : 121 |    :                         :   0 |   4 | 125 |          |    *     $1.6M a |  $5.84M: $5.69M | p1145 | New York (M) Mets    | *^
LF Ruben Rivera              18| LF :  62       5 -24     :  43 | LF :  95       5   3  12     : 116 |   6 | 122 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
SP Calvin Schiraldi          30| SP :      94      25     : 119 |    :                         :   0 |   3 | 122 |          |    *+   $1.02M a |  $5.62M: $5.47M |  p743 | New York (M) Mets    | *^
RF John Vander Wal           26| LF :  94       6   8     : 108 | LF :  94       6   3  12     : 115 |   6 | 121 | -2---868 |    *     $300k r |   $1.8M: $1.75M |  p217 | New York (M) Mets    | *
3B Melvin Mora               20| 2B :  54       1 -30     :  25 | SS :  99       7 -11  15     : 110 |   6 | 116 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP Allen Watson              21| SP :      59     -10     :  49 | SP :      92      -3  15     : 105 |   6 | 111 |          |                  |        :        |  p526 | New York (M) Mets    | ++
1B Brian Daubach             20| 1B :  58       2 -29     :  32 | 1B :  92       2  -7   7     :  95 |   6 | 101 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Pedro Astacio             22| SP :      71       2     :  73 | SP :      81       6   4     :  91 |   6 |  97 |          |   4*             | $449.2k:$437.9k |   p54 | New York (M) Mets    | ++++-
MR Jeff Bittiger             30| MR :      78      14     :  92 |    :                         :   0 |   3 |  95 |          |    *+    $300k a |  $3.14M: $3.07M | p1035 | New York (M) Mets    | **^
SP Rod Nichols               28| SP :      78       9     :  87 | SP :      85      -8   8     :  85 |   5 |  92 |          |    *+    $800kx2 |  $2.02M: $1.97M | p1421 | New York (M) Mets    | *^
MR Rich Rodriguez            29| MR :      74      10     :  84 |    :                         :   0 |   4 |  88 |          |  F *+   $1.53M   |  $2.25M: $2.19M | p1062 | New York (M) Mets    | *^
SP Paul Marak                26| SP :      75       6     :  81 | SP :      69      -6  -8     :  56 |   6 |  87 |          |    *+    $1.5M a |  $1.35M: $1.31M | p1240 | New York (M) Mets    | *
SS Santiago Perez            16| SS :  54      17 -26     :  44 | SS :  67      17   1  -7     :  78 |   6 |  84 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
MR Roberto Hernandez         27| MR :      70       7     :  78 | MR :      70     -15  -3     :  52 |   6 |  84 |          |    *     $300k a |  $1.57M: $1.53M | p1475 | New York (M) Mets    | **^
MR David West                27| SP :      74       5     :  78 | SP :      73     -11  -4     :  58 |   6 |  84 |          |    *     $1.1M a |  $1.12M: $1.09M | p1068 | New York (M) Mets    | **^
MR Lance McCullers           28| MR :      71       8     :  79 | MR :      71     -16  -2     :  53 |   5 |  84 |          |    *+~   $2.5Mx2 |   $1.8M: $1.75M |  p536 | New York (M) Mets    | *^
LF Alex Diaz                 23| CF :  68       6 -18     :  56 | CF :  83       6 -13   1     :  76 |   6 |  82 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SP Bob Milacki               27| SP :      71       2     :  73 | SP :      78     -14   1     :  65 |   6 |  79 |          |    *             | $449.2k:$437.9k | p1326 | New York (M) Mets    | *
CF Derek Bell                23| LF :  80       1 -10     :  71 | LF :  78       1  -1  -9     :  69 |   6 |  77 | -1---65- |    *             |        :        |  p166 | New York (M) Mets    | ++
SP Mike Grace                22| SP :      62      -7     :  55 | SP :      75      -3  -2     :  70 |   6 |  76 |          |   T              |        :        | p1234 | New York (M) Mets    | ++-
LF Pedro Munoz               23| LF :  75       4 -13     :  66 | LF :  72       4  -6 -12     :  57 |   6 |  72 | -2---777 |    *     $300k r |        :        | p1370 | New York (M) Mets    | +
RF Angel Salazar             30| 2B :  67      10  -8     :  68 |    :                         :   0 |   3 |  71 | -38371-5 |    *             |        :        | p1063 | New York (M) Mets    | *
SS Hubie Brooks              35| 1B :  83       0  -6     :  77 |    :                         :   0 |  -6 |  71 | -2224--- |  F *+    $768k   |        :        |   p93 | New York (M) Mets    | **
 C Gregg Zaun                21| DH :  66       0 -24     :  42 | DH :  77       0  -2 -10     :  64 |   6 |  70 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
1B Gregg Jefferies           24| 2B :  72       2 -11     :  64 | 1B :  75       3 -14  -9     :  56 |   6 |  70 | 1666-216 |    *             |        :        | p1047 | New York (M) Mets    | +-
MR De Wayne Vaughn           32| MR :      66       4     :  69 |    :                         :   0 |   1 |  70 |          |    *+            | $898.5k:$875.9k | p1067 | New York (M) Mets    | *
MR Jesse Orosco              35| MR :      69       7     :  76 |    :                         :   0 |  -6 |  70 |          |    *+    $2.5Mx2 |  $1.57M: $1.53M |  p613 | New York (M) Mets    | ***^
SP Kelvim Escobar            16| MR :      54      -7     :  47 | SP :      69       1  -8     :  63 |   6 |  69 |          |   6              |        :        |  p493 | New York (M) Mets    | ++++
1B Julio Zuleta              17| 1B :  53       1 -34     :  20 | 1B :  75       1  -3 -10     :  63 |   6 |  69 | -4---342 |                  |        :        | p1565 | New York (M) Mets    | +-
SP Kevin Foster              23| SP :      66      -3     :  63 | SP :      61      -4 -16     :  41 |   6 |  69 |          |    *             |        :        |  p411 | New York (M) Mets    | +
3B Russ Davis                22| 3B :  65       3 -26     :  42 | 3B :  78       3 -11  -8     :  62 |   6 |  68 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++
SP Chris Nabholz             25| SP :      65      -4     :  62 | SP :      72     -14  -5     :  54 |   6 |  68 |          |    *             |        :        |  p582 | New York (M) Mets    | +
SP Mauro Gozzo               26| SP :      65      -4     :  62 | SP :      66     -15 -11     :  40 |   6 |  68 |          |    *             |        :        | p1044 | New York (M) Mets    | *
3B Al Pedrique               31| 2B :  76      -1  -9     :  66 |    :                         :   0 |   2 |  68 | -3565--- |    *+    $300k a |        :        | p1060 | New York (M) Mets    | *
MR Carlos Almanzar           18| MR :      49     -10     :  39 | MR :      72      -9  -1     :  61 |   6 |  67 |          |                  |        :        |  p446 | New York (M) Mets    | ++-
MR Steve Reed                27| MR :      61       0     :  61 | MR :      61     -24 -10     :  28 |   6 |  67 |          |                  |        :        |  p650 | New York (M) Mets    | *

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 105      13  24  19 : 161 | 3B : 113      13  14  37  24 : 201 |   6 | 207 | -4497--2 |    *    $4.41M a |  $9.66M: $9.42M | p1454 | Philadelphia Phil... | ****^
CF Ichiro Suzuki             18| RF :  66       8 -17     :  56 | RF : 115       8   7  35  19 : 184 |   6 | 190 | -3---489 |   3              |        :        | p1644 | Philadelphia Phil... | +++++
3B Joey Cora                 27| 2B :  88       8  11     : 106 | 2B : 109       8  -4  32  10 : 155 |   6 | 161 | -3874--- |    *     $300k a |  $2.47M: $2.41M | p1349 | Philadelphia Phil... | **
