  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1376261737904558, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.17110412243477457, Huber(...)), (0.155627171272728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19119673 -0.02011695  0.00363221]Intercept: 0.10165920369416316Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.047350672590644995, RandomForest(...)), (0.0018085459283875283, Isotonic(...)), (0.07744292354342686, Huber(...)), (0.06893990886017065, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01924712 0.02658973 0.00632757]Intercept: 0.018206248817782867Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.13933464776799376, Huber(...)), (0.1424629420333194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [3.25473635e-06 2.11110672e-04 1.35382414e-04]Intercept: -0.010002141540771349Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1662022563432123, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13803363605606314, Huber(...)), (0.1410437361949509, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16558552221219724, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.1772714003628183, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05925073 -0.00392799  0.03090631  0.08984221 -0.24719499  0.00645107]Intercept: 0.33589372289101743Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  91  99 106 113 120
                 Gap |  94 (  1)  95 |  95  94  94  94  94  94  94  95  95  95
               Power |  94 (  2)  96 |  91  92  93  94  94  96  97  99  99  99
                 Eye |  91 (  7)  98 |  78  85  87  90  91  95  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  96  96  96  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .288/.357/.459 108 132 | .288/.357/.458 108  98 | -3---494  10 | ++ || 118 || ML     *   |
CF Ruben Sierra              27| CF : 103       8  19     : 130 | LF : 112       6  13  29  13 : 173 |   6 | 179 | -2---898 |    *    $7.31Mx4 |  $3.63M: $2.95M | p1381 | Texas Rangers        | ***^
MR Pedro Borbon              24| MR :     107      40  10 : 157 | MR :     107      28  30   5 : 170 |   6 | 176 |          |    *     $300k a |  $9.54M: $7.76M | p1522 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      51      -8     :  43 | MR :     119     -10  40  16 : 165 |   6 | 171 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Bobby Witt                28| SP :     102      35   5 : 142 | SP :     112       7  36  10 : 165 |   5 | 170 |          |  F *    $1.42M   |  $7.63M: $6.21M | p1385 | Texas Rangers        | *
SS Jeff Blauser              26| SS :  95      12  26     : 133 | SS : 102      12   6  31   3 : 154 |   6 | 160 | -3777--- |    *+            |  $4.96M: $4.04M | p1229 | Texas Rangers        | *^
RF Matt Lawton               20| LF :  90       1  -3     :  88 | LF : 107       1  25  18   2 : 153 |   6 | 159 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
2B Craig Grebeck             27| SS :  89      21  29     : 139 | SS :  95      21  -1  33   5 : 152 |   6 | 158 | -4999--- |    *     $350k a |  $5.54M:  $4.5M | p1496 | Texas Rangers        | *
2B Orlando Miller            23| SS :  93      14  25     : 132 | SS :  98      14  10  28   0 : 151 |   6 | 157 | -3638--- |                  |  $4.77M: $3.88M |  p452 | Texas Rangers        | ++-
SS Hanley Frias              18| SS :  54      18 -10     :  62 | SS :  98      18  -3  33   4 : 149 |   6 | 155 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Tim Scott                 25| MR :     102      36   5 : 143 | MR :     105      14  27   3 : 149 |   6 | 155 |          |    *+            |  $7.83M: $6.36M | p1128 | Texas Rangers        | +++
MR Billy Taylor              31| MR :     106      39   8 : 153 |    :                         :   0 |   2 | 155 |          |    *    $1.18M a |  $8.97M:  $7.3M | p1383 | Texas Rangers        | **^
LF Ryan Thompson             24| LF :  85       4  -4     :  85 | LF : 111       4  -3  26   9 : 147 |   6 | 153 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SS Benji Gil                 20| SS :  61      12  -9     :  64 | SS : 103      12  -4  31   3 : 145 |   6 | 151 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
SP Kenny Rogers              27| SP :      96      28     : 124 | SP :     106       2  30   4 : 142 |   6 | 148 |          |    *     $600k a |  $5.34M: $4.35M | p1380 | Texas Rangers        | **^
 C Mike Stanley              29|  C : 100       4  30   1 : 135 |    :                         :   0 |   4 | 139 | 87141441 |    *    $3.54M a |  $5.92M: $4.81M | p1382 | Texas Rangers        | ***
LF Bobby Higginson           22| RF :  66       4 -24     :  46 | RF : 108       4 -11  22   7 : 130 |   6 | 136 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
3B Jeff King                 27| 1B :  90       2   0     :  91 | 3B : 107       1   0  17   5 : 130 |   6 | 136 | -4453--- |    *     $300k a |        :        | p1464 | Texas Rangers        | **^
CF Al Martin                 24| RF :  99       1   6     : 105 | RF :  99       1  11  10     : 121 |   6 | 127 | -1---546 |    *+    $300k a |  $1.15M:$931.3k | p1241 | Texas Rangers        | ++-
LF Kevin Reimer              28| DH : 103       0  10     : 113 | DH :  99       0  10  10     : 119 |   5 | 124 | -1---531 |    *+   $1.54M a |  $1.91M: $1.55M | p1379 | Texas Rangers        | **^
CF Midre Cummings            21| CF :  67       8 -17     :  58 | CF :  95       8  -1  14     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  68      21   7     :  96 | SS :  84      21  -9  21     : 116 |   6 | 122 | -4449--- |                  |  $1.34M: $1.09M |  p175 | Texas Rangers        | ++
1B Kevin Maas                27| 1B :  92       0   0     :  92 | 1B : 101       0   2  12     : 115 |   6 | 121 | -3------ |    *     $300k a |        :        | p1515 | Texas Rangers        | *
CF Kevin Dean                24| SS :  71       9  -1     :  79 | SS :  98       9 -17  24     : 114 |   6 | 120 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Doug Glanville            22| CF :  67       8 -16     :  59 | CF :  97       8 -10  17     : 112 |   6 | 118 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
 C Carlos Delgado            20| 1B :  67       4 -21     :  51 | 1B :  95       4   2  11     : 111 |   6 | 117 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
SP Chris Bosio               29| SP :      90      23     : 113 |    :                         :   0 |   4 | 117 |          |    *     $350k a |  $4.39M: $3.57M | p1307 | Texas Rangers        | *
SS Desi Relaford             19| SS :  64      19   2     :  85 | SS :  74      19   2  10     : 106 |   6 | 112 | -3939--- |                  | $381.7k:$310.4k |  p828 | Texas Rangers        | +-
CF Ricky Ledee               18| CF :  64       6 -22     :  48 | CF :  88       6   7   5     : 105 |   6 | 111 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Jeff Kunkel               30| SS :  77      18  13     : 108 |    :                         :   0 |   3 | 111 | -4448226 |    *+            |  $2.48M: $2.02M |  p453 | Texas Rangers        | *
2B Jerry Browne              26| SS :  89       3  11     : 103 | SS :  90       3   0  10     : 103 |   6 | 109 | -2615--- |    *   $928.6k a |   $2.1M: $1.71M | p1375 | Texas Rangers        | **
3B Butch Huskey              20| 3B :  52       8 -37     :  24 | 3B :  95       8 -13  12     : 102 |   6 | 108 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
MR Mitch Williams            27| MR :      82      19     : 101 | MR :      82     -12   8     :  79 |   6 | 107 |          |    *     $840kx2 |  $3.63M: $2.95M | p1384 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  95       4   7     : 106 |    :                         :   0 |   1 | 107 | -7---212 |    *    $2.96Mx2 |  $1.34M: $1.09M |  p388 | Texas Rangers        | **
MR Oscar Henriquez           18| MR :      49     -10     :  40 | MR :      89      -7  14     :  96 |   6 | 102 |          |                  |        :        |  p932 | Texas Rangers        | +++
3B Steve Buechele            31| 3B :  93       5   1     :  99 |    :                         :   0 |   2 | 101 | -3573--- |  F *     $350k   | $190.9k:$155.2k |  p108 | Texas Rangers        | *
MR John Hudek                26| MR :      75      13     :  88 | MR :      92     -16  16     :  92 |   6 |  98 |          |    *     $300k a |  $2.48M: $2.02M |  p714 | Texas Rangers        | **^
3B Rick Schu                 30| 1B :  94      -1   2     :  95 |    :                         :   0 |   3 |  98 | -2121--- |    *             | $381.7k:$310.4k |  p751 | Texas Rangers        | *^
MR Jay Aldrich               31| MR :      78      15     :  93 |    :                         :   0 |   2 |  95 |          |    *             |  $2.86M: $2.33M | p1306 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      64      -3     :  61 | SP :      93     -24  17     :  87 |   6 |  93 |          |                  |        :        |  p748 | Texas Rangers        | +++
RF Glenallen Hill            27| 1B :  85       3  -4     :  84 | 1B :  87       3  -5   1     :  86 |   6 |  92 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
SP Jack McDowell             26| SP :      76       9     :  85 | SP :      83     -15   7     :  74 |   6 |  91 |          |    *     $300k a |  $1.72M:  $1.4M |   p20 | Texas Rangers        | ****
CF F.P. Santangelo           24| 1B :  67       0 -25     :  41 | DH :  96       0 -21   7     :  82 |   6 |  88 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SP Pete Harnisch             26| SP :      74       7     :  81 | SP :      87     -17  11     :  81 |   6 |  87 |          |                  |  $1.34M: $1.09M |  p164 | Texas Rangers        | **^
3B Scott Stahoviak           22| 3B :  65      13 -19     :  59 | 3B :  78      13 -12   0     :  78 |   6 |  84 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++
SP Bruce Hurst               34| SP :      77       9     :  86 |    :                         :   0 |  -2 |  84 |          |    *     $480kx2 |  $1.72M:  $1.4M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     137      69  40 : 246 | SP :     154      43  77  52 : 326 |   6 | 332 |          |    *     $4.5Mx3 |  $20.8M:$16.92M | p1453 | Atlanta Braves       | ***^
SP Curt Schilling            25| SP :     125      57  28 : 210 | SP :     138      37  62  36 : 272 |   6 | 278 |          |    *     $300k a | $16.22M:$13.19M | p1446 | Atlanta Braves       | ***
MR Mark Lee                  28| MR :     101      35   4 : 141 | MR :     144       6  61  37 : 247 |   5 | 252 |          |    *+    $300k a |  $7.63M: $6.21M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      87      20     : 107 | SP :     137       8  61  35 : 241 |   6 | 247 |          |    *     $4.5Mx2 |  $3.82M:  $3.1M | p1120 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      62      -6     :  56 | SP :     137       1  61  35 : 233 |   6 | 239 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                23| RF : 117       5  28  18 : 168 | RF : 125       5  34  41  25 : 230 |   6 | 236 | -2---778 |    *     $300k a |  $8.78M: $7.14M | p1428 | Atlanta Braves       | +++++
CL Mike Jackson              27| MR :     129      59  28 : 216 | MR :     119      35  40  16 : 210 |   6 | 222 |          |    *       $3Mx5 |  $16.8M:$13.66M | p1294 | Atlanta Braves       | ***^
MR Lee Smith                 34| MR :     130      60  29 : 219 |    :                         :   0 |  -2 | 217 |          |    *    $5.32M e | $16.99M:$13.81M |  p782 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 121       3  33  16 : 173 | 1B : 123       3  28  38  19 : 211 |   5 | 216 | -6------ |    *       $8Mx4 |  $9.16M: $7.45M | p1250 | Atlanta Braves       | ****
RF David Justice             26| RF : 108       3  17   7 : 136 | RF : 117       3  19  31  15 : 185 |   6 | 191 | -2---777 | I  *+   $4.89M e |  $4.58M: $3.73M | p1238 | Atlanta Braves       | **^
SS Carlos Baerga             23| SS : 110      10  38   3 : 162 | SS : 103      10  27  30   1 : 171 |   6 | 177 | -3687--- |    *     $300k a |  $8.02M: $6.52M | p1436 | Atlanta Braves       | ***
MR Greg McMichael            25| MR :     109      42  11 : 162 | MR :      99      21  22     : 142 |   6 | 168 |          |    *    $1.41M a | $10.12M: $8.23M |  p268 | Atlanta Braves       | ***
SP Danny Cox                 33| SP :     109      42  12 : 162 |    :                         :   0 |   0 | 162 |          |    *    $5.41Mx3 | $10.12M: $8.23M |  p177 | Atlanta Braves       | **^
SP Denny Neagle              24| SP :      70       3     :  73 | SP :     113      -9  37  11 : 152 |   6 | 158 |          |   5              | $572.6k:$465.7k |  p198 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 104       2  15     : 121 | 1B : 106       2  14  20   1 : 143 |   6 | 149 | -5---645 |    *+    $300k a |  $2.86M: $2.33M | p1449 | Atlanta Braves       | *^
SP John Ericks               25| SP :      67       0     :  67 | SP :     113     -20  37  11 : 141 |   6 | 147 |          |   8*             |        :        |  p728 | Atlanta Braves       | +++-
MR Shawn Hillegas            28| SP :     100      32   3 : 135 | SP :     105       5  29   3 : 141 |   5 | 146 |          |    *+  $588.6k a |  $6.68M: $5.43M | p1114 | Atlanta Braves       | *
3B Tim Wallach               35| 3B : 105      12  20  16 : 152 |    :                         :   0 |  -6 | 146 | -4494--- |  F *+   $9.54M   |  $6.68M: $5.43M |  p877 | Atlanta Braves       | ***
3B Ray Durham                20| SS :  71       3  -8     :  66 | SS : 105       3   6  24     : 137 |   6 | 143 | -7665--- |   3              |        :        |   p89 | Atlanta Braves       | ++++-
LF Ryan Klesko               21| 1B :  76       2 -14     :  63 | 1B : 107       2   8  20   1 : 137 |   6 | 143 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP Pat Rapp                  25| SP :      80      12     :  92 | SP :     107      -8  31   5 : 135 |   6 | 141 |          |   9*             |  $2.29M: $1.86M |  p784 | Atlanta Braves       | +++-
SS Mike Bordick              27| SS :  95       1  14     : 110 | SS : 102       1   5  19     : 127 |   6 | 133 | -2464--- |    *   $782.9k a |  $2.67M: $2.17M | p1513 | Atlanta Braves       | **
SP William Van Landingham    22| SP :      59      -9     :  50 | SP :     102      -3  26   0 : 125 |   6 | 131 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  83       8   0     :  91 | CF : 100       8  -6  20     : 123 |   6 | 129 | -3443999 |    *+    $300k r |        :        | p1402 | Atlanta Braves       | *
3B Willie Greene             21| SS :  70       2 -10     :  62 | 3B :  95       9   2  12     : 118 |   6 | 124 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  90       0  16     : 106 |  C :  90       0  -3  10     :  97 |   5 | 111 | 71------ |    *    $3.42Mx4 |  $3.05M: $2.48M |  p596 | Atlanta Braves       | **^
CF Joe Carter                32| SS :  94       0  13     : 107 |    :                         :   0 |   1 | 108 | -4344877 |  F *    $2.83M   |  $2.48M: $2.02M |  p135 | Atlanta Braves       | **^
1B Nelson Liriano            28| SS :  83       8   9     : 100 | SS :  84       8 -10   8     :  89 |   5 | 105 | -8876--- |    *+    $350k a |  $1.72M:  $1.4M | p1367 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      83      19     : 102 |    :                         :   0 |   2 | 104 |          |    * ~     $3Mx3 |  $3.63M: $2.95M | p1403 | Atlanta Braves       | *
MR John Henry Johnson        36| MR :      90      25     : 115 |    :                         :   0 | -12 | 103 |          |  F *+      $4M   |  $4.77M: $3.88M |  p957 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  89       5   0     :  94 | RF :  85       5   6   0     :  96 |   6 | 102 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
LF Darryl Motley             32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---313 |    *    $1.81M e | $763.5k:$620.9k |  p571 | Atlanta Braves       | **^
2B German Rivera             32| SS :  86       4   9     :  99 |    :                         :   0 |   1 | 100 | -96853-- |    *    $1.03M a |  $1.72M:  $1.4M |  p696 | Atlanta Braves       | *
SP Steve Parris              24| SP :      61      -6     :  55 | SP :      93     -18  17     :  93 |   6 |  99 |          |   4              |        :        |  p885 | Atlanta Braves       | ++++
CF Ricky Otero               20| CF :  69       6 -17     :  58 | CF :  83       6   4   0     :  92 |   6 |  98 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Jeff Montgomery           30| SP :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |    *    $4.53Mx2 |  $2.29M: $1.86M | p1091 | Atlanta Braves       | *
2B Wally Backman             33| SS :  91      -4   5     :  92 |    :                         :   0 |   0 |  92 | -3433--- |  F *     $798k   | $954.4k:$776.1k |   p21 | Atlanta Braves       | *
MR Joe Roa                   21| SP :      54     -14     :  40 | SP :      84      -7   8     :  84 |   6 |  90 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           26| SS :  68       3 -10     :  61 | LF :  90       6 -21   7     :  83 |   6 |  89 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
MR Matt Turner               25| MR :      69       7     :  77 | MR :      76     -19   3     :  60 |   6 |  83 |          |    *+    $300k a |  $1.34M: $1.09M | p1525 | Atlanta Braves       | *
CF Curtis Goodwin            20| LF :  67       2 -24     :  45 | LF :  80       2   2  -7     :  76 |   6 |  82 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
CF Buck McNabb               19| CF :  55       7 -30     :  32 | CF :  77       7  -7  -4     :  73 |   6 |  79 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
LF Matt Stairs               24| DH :  66       0 -27     :  39 | DH :  92       0 -22   3     :  73 |   6 |  79 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Jason Grimsley            25| SP :      69       2     :  71 | SP :      71     -19  -5     :  47 |   6 |  77 |          |    *             | $381.7k:$310.4k | p1293 | Atlanta Braves       | +++
SP Ryan Franklin             19| MR :      47     -12     :  35 | SP :      78     -10   1     :  69 |   6 |  75 |          |                  |        :        |  p886 | Atlanta Braves       | ++
SP Pat Hentgen               23| SP :      57     -10     :  47 | SP :      76     -14   0     :  62 |   6 |  68 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      63       2     :  65 |    :                         :   0 |   3 |  68 |          |    *+    $350k a | $381.7k:$310.4k | p1197 | Atlanta Braves       | *^
MR Bill Risley               25| MR :      55      -4     :  51 | SP :      84     -32   8     :  60 |   6 |  66 |          |                  |        :        |  p492 | Atlanta Braves       | +++
 C Brian Harper              33| 1B :  77       2 -13     :  65 |    :                         :   0 |   0 |  65 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *
 C Marcus Jensen             19|  C :  65      -8 -16     :  41 | DH :  72       0   3 -17     :  58 |   6 |  64 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +

--- Cincinnati Reds ---
SP John Smoltz               25| SP :     156      88  59 : 303 | SP :     169      68  92  67 : 396 |   6 | 402 |          |    *    $3.06M a | $28.06M:$22.82M | p1245 | Cincinnati Reds      | ****
CL Rob Dibble                28| MR :     162      88  57 : 306 | MR :     165      66  80  55 : 367 |   5 | 372 |          |    *+      $5Mx3 | $27.49M:$22.35M | p1081 | Cincinnati Reds      | ****
SS Barry Larkin              28| SS : 112      22  53  17 : 204 | SS : 122      22  19  61  32 : 256 |   5 | 261 | -484T--- |    *     $7.5Mx4 | $13.36M:$10.87M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             25| 3B : 122      14  39  35 : 209 | 3B : 115      14  34  38  25 : 225 |   6 | 231 | -4494--- |    *     $300k a | $14.12M:$11.49M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B : 104       1  13     : 118 | 1B : 123       1  27  35  16 : 201 |   6 | 207 | -3------ |   1*     $300k r |  $2.48M: $2.02M |   p67 | Cincinnati Reds      | +++++
CF Eric Davis                30| LF : 114       8  28  17 : 166 |    :                         :   0 |   3 | 169 | -3---9T9 |    *     $9.5Mx4 |  $8.59M: $6.98M |  p188 | Cincinnati Reds      | ***^
 C Ivan Rodriguez            20|  C :  85      12  23     : 120 |  C :  95      12  20  27   2 : 156 |   6 | 162 | T231---- |    *     $300k a |  $4.39M: $3.57M |   p13 | Cincinnati Reds      | +++++
2B Ryne Sandberg             33| 2B : 114       9  29   9 : 161 |    :                         :   0 |   0 | 161 | -3835--- |    *       $8Mx2 |  $7.25M:  $5.9M |  p736 | Cincinnati Reds      | ****
LF Kal Daniels               29| LF : 113       1  20   9 : 143 |    :                         :   0 |   4 | 147 | -1---652 |    *    $1.78Mx2 |  $5.54M:  $4.5M | p1080 | Cincinnati Reds      | **^
SP Alex Fernandez            23| SP :      86      19     : 105 | SP :      96      15  20     : 131 |   6 | 137 |          |   2*     $300k r |  $3.63M: $2.95M |  p231 | Cincinnati Reds      | +++++
SP Randy Tomlin              26| SP :      83      16     :  99 | SP :     104      -8  28   2 : 126 |   6 | 132 |          |    *     $300k r |  $3.05M: $2.48M |  p651 | Cincinnati Reds      | ***
