  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
MR Brendan Donnelly          22| MR :      55     -12     :  43 | MR :      91     -11  13     :  93 |   6 |  99 |          |                  |        :        |  p813 | Texas Rangers        | +++++
RF Glenallen Hill            28| 1B :  87       3   4     :  94 | 1B :  88       3  -3   7     :  94 |   5 |  99 | -6---757 |    *     $300k a | $743.5k:  $824k | p1365 | Texas Rangers        | *
SP Pete Harnisch             26| SP :      77       0     :  77 | SP :      90     -10  10     :  91 |   6 |  97 |          |    *     $300k r |        :        |  p164 | Texas Rangers        | **^
SP Chris Bosio               30| SP :      85       7     :  92 |    :                         :   0 |   3 |  95 |          | I  *     $350k a |   $1.3M: $1.44M | p1307 | Texas Rangers        | *
SS Miguel Tejada             19| SS :  55       4 -17     :  42 | SS :  83       4  -6   8     :  88 |   6 |  94 | -3236--- |                  |        :        |   p65 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  68       8 -14     :  62 | CF :  80       8  -3   2     :  87 |   6 |  93 | -2---897 |                  |        :        |  p150 | Texas Rangers        | ++-
MR Oscar Henriquez           19| MR :      57     -10     :  47 | MR :      79       3   3     :  85 |   6 |  91 |          |                  |        :        |  p932 | Texas Rangers        | +++
MR Brad Clontz               22| MR :      57     -10     :  47 | MR :      86     -10   9     :  85 |   6 |  91 |          |                  |        :        |  p479 | Texas Rangers        | +++-
3B Rick Schu                 31| DH :  87       0   1     :  88 |    :                         :   0 |   2 |  90 | -2121--- |    *             | $185.9k:  $206k |  p751 | Texas Rangers        | *
 C Chad Kreuter              28|  C :  77       1   6     :  84 |  C :  81       1 -13   5     :  74 |   5 |  89 | 71------ |    *     $350k a |  $1.12M: $1.24M | p1376 | Texas Rangers        | *
MR John Hudek                26| MR :      74       4     :  79 | MR :      80     -13   3     :  71 |   6 |  85 |          |    *     $675k a | $743.5k:  $824k |  p714 | Texas Rangers        | ***
SP Joe Grahe                 25| SP :      64     -14     :  51 | SP :      88     -19   8     :  77 |   6 |  83 |          |                  |        :        |  p748 | Texas Rangers        | +++

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     105      27   2 : 135 | SP :     140      11  60  38 : 248 |   5 | 253 |          |    *     $4.5Mx2 |  $5.58M: $6.18M | p1453 | Atlanta Braves       | ***
RF Sammy Sosa                24| RF : 113       5  31  16 : 166 | RF : 119       5  30  40  22 : 215 |   6 | 221 | -2---778 |    *    $3.85M a |  $8.92M: $9.89M | p1428 | Atlanta Braves       | ****
CL Mike Jackson              28| MR :     125      49  28 : 202 | MR :     110      31  30  11 : 181 |   5 | 207 |          |    *       $3Mx4 | $14.13M:$15.66M | p1294 | Atlanta Braves       | ***
SP Shawn Hillegas            28| SP :     110      32   7 : 149 | SP :     118      15  38  16 : 187 |   5 | 192 |          |    *+  $588.6k a |  $7.25M: $8.03M | p1114 | Atlanta Braves       | *
MR Mark Lee                  28| MR :     108      34  13 : 155 | MR :     113      14  33  14 : 173 |   5 | 178 |          |    *+    $675k a |  $8.55M: $9.48M | p1412 | Atlanta Braves       | *^
RF David Justice             27| RF : 106       3  22   8 : 139 | RF : 110       3  18  29  11 : 171 |   6 | 177 | -2---777 |    *+      $8Mx5 |  $5.58M: $6.18M | p1238 | Atlanta Braves       | ***^
SP Jason Schmidt             20| SP :      62     -15     :  47 | SP :     116       3  36  14 : 169 |   6 | 175 |          |   1*             |        :        |  p195 | Atlanta Braves       | +++++
SP Curt Schilling            26| SP :      99      21     : 120 | SP :     112      12  32  10 : 166 |   6 | 172 |          |    *+   $7.24M a |   $3.9M: $4.33M | p1446 | Atlanta Braves       | ***^
SS Carlos Baerga             24| 3B : 102       6  32  14 : 154 | 3B : 100       6  19  27   8 : 161 |   6 | 167 | -3687--- |    *    $3.42M e |  $8.55M: $9.48M | p1436 | Atlanta Braves       | ***^
1B Will Clark                29| 1B : 110       3  28  11 : 152 |    :                         :   0 |   4 | 156 | -6------ |    *       $8Mx3 |  $7.06M: $7.83M | p1250 | Atlanta Braves       | ***^
SP Ramon J. Martinez         25| SP :      93      15     : 109 | SP :     106      11  26   4 : 147 |   6 | 153 |          |    *     $4.5M e |  $2.79M: $3.09M | p1120 | Atlanta Braves       | **^
3B Ray Durham                21| 3B :  86       2  11     :  98 | 3B : 100       2  19  22   4 : 146 |   6 | 152 | -7665--- |   2              |  $2.04M: $2.27M |   p89 | Atlanta Braves       | ++++-
SP William Van Landingham    23| SP :      94      16     : 110 | SP :     101      21  21     : 143 |   6 | 149 |          |   5              |  $2.97M:  $3.3M |  p665 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| LF :  98       7  17   4 : 126 | LF :  99       7  11  21   4 : 142 |   6 | 148 | -3443999 |    *+    $300k a |   $3.9M: $4.33M | p1402 | Atlanta Braves       | *
SP John Ericks               26| SP :      77       0     :  77 | SP :     110     -10  30   8 : 139 |   6 | 145 |          |    *+            |        :        |  p728 | Atlanta Braves       | *
SS Mike Bordick              27| 3B :  95       1  20   2 : 118 | 3B : 102       1   7  24   5 : 139 |   6 | 145 | -2464--- |    *   $782.9k a |   $3.9M: $4.33M | p1513 | Atlanta Braves       | **^
SP Denny Neagle              24| SP :      79       2     :  81 | SP :     106       2  26   4 : 138 |   6 | 144 |          |   6              | $371.7k:  $412k |  p198 | Atlanta Braves       | ++++
LF Ryan Klesko               22| 1B :  79       1  -5     :  75 | 1B :  99       1   8  17     : 125 |   6 | 131 | -4---545 |   8              |        :        |  p206 | Atlanta Braves       | ++++
SP Pat Rapp                  26| SP :      94      17     : 111 | SP :      98       7  18     : 124 |   6 | 130 |          |    *     $300k r |  $3.16M:  $3.5M |  p784 | Atlanta Braves       | **^
2B Willie Greene             21| 3B :  69       7  -1     :  75 | 3B :  92       7   2  20   1 : 122 |   6 | 128 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
CF Curtis Pride              24| RF :  84       4   2     :  90 | RF :  97       4   1  17     : 119 |   6 | 125 | -2---768 |   3*             | $371.7k:  $412k | p1498 | Atlanta Braves       | ++++
SP Chris Carpenter           18| SP :      54     -24     :  30 | SP :      96       6  16     : 118 |   6 | 124 |          |   9              |        :        |   p57 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     100      22     : 122 |    :                         :   0 |   0 | 122 |          |    *    $5.41Mx2 |  $4.09M: $4.53M |  p177 | Atlanta Braves       | **
LF Hal Morris                28| 1B :  94       2  11     : 107 | 1B :  95       2   4  14     : 115 |   5 | 120 | -5---645 |    *+   $1.16M a |  $2.04M: $2.27M | p1449 | Atlanta Braves       | **^
 C Matt Nokes                29|  C :  90       2  19     : 111 |    :                         :   0 |   4 | 115 | 71------ |    *    $3.42Mx3 |  $3.53M: $3.91M |  p596 | Atlanta Braves       | **^
MR Lee Smith                 35| MR :      93      21     : 114 |    :                         :   0 |  -6 | 108 |          |    *    $2.53Mx2 |   $3.9M: $4.33M |  p782 | Atlanta Braves       | ***^
SP Jeff Montgomery           31| SP :      91      14     : 105 |    :                         :   0 |   2 | 107 |          |  F *    $4.53M   |   $2.6M: $2.88M | p1091 | Atlanta Braves       | *
MR Greg McMichael            26| MR :      86      14     : 100 | MR :      87      -1   9     :  95 |   6 | 106 |          |    *    $1.41M a |   $2.6M: $2.88M |  p268 | Atlanta Braves       | ***^
SP Steve Parris              25| SP :      70      -8     :  62 | SP :      95     -13  15     :  98 |   6 | 104 |          |   T*             |        :        |  p885 | Atlanta Braves       | +++-
2B German Rivera             33| 3B :  82       7  12     : 101 |    :                         :   0 |   0 | 101 | -95843-- |  F *+   $1.03M   |  $2.23M: $2.47M |  p696 | Atlanta Braves       | *
CF Ricky Otero               21| LF :  70       6 -12     :  64 | LF :  82       6   3   3     :  93 |   6 |  99 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Jason Grimsley            25| SP :      74      -4     :  70 | SP :      89      -9   9     :  89 |   6 |  95 |          |    *             |        :        | p1293 | Atlanta Braves       | +++-
MR Matt Turner               26| MR :      74       4     :  77 | MR :      89     -13  12     :  87 |   6 |  93 |          |    *+    $300k a | $743.5k:  $824k | p1525 | Atlanta Braves       | *^
MR Joe Strong                30| MR :      80      10     :  90 |    :                         :   0 |   3 |  93 |          |    *+    $350k a |  $1.86M: $2.06M | p1197 | Atlanta Braves       | *^
SP Pat Hentgen               24| SP :      76      -2     :  74 | SP :      83      -2   3     :  85 |   6 |  91 |          |                  |        :        | p1456 | Atlanta Braves       | +++-
RF Matt Stairs               25| DH :  66       0 -20     :  46 | DH :  95       0 -21  11     :  85 |   6 |  91 | -1---545 |   7              |        :        |  p291 | Atlanta Braves       | ++++
1B Nelson Liriano            29| 3B :  75       5   3     :  84 |    :                         :   0 |   4 |  88 | -8876--- |    *+    $350k a | $557.6k:  $618k | p1367 | Atlanta Braves       | *
CF Buck McNabb               20| CF :  58       6 -25     :  39 | CF :  80       6  -7   1     :  80 |   6 |  86 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +-
LF Darryl Motley             33| DH :  85       0  -1     :  84 |    :                         :   0 |   0 |  84 | -1---313 |    *    $1.62Mx2 |        :        |  p571 | Atlanta Braves       | **^
3B Carney Lansford           36| 3B :  80       6   9     :  96 |    :                         :   0 | -12 |  84 | -4473--- |  F *     $516k   |  $1.67M: $1.85M |  p466 | Atlanta Braves       | **
MR Bill Risley               26| MR :      68      -1     :  68 | MR :      82     -19   6     :  69 |   6 |  75 |          |                  |        :        |  p492 | Atlanta Braves       | *^
 C Brian Harper              33| 1B :  79       2  -5     :  75 |    :                         :   0 |   0 |  75 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      70       1     :  71 |    :                         :   0 |   2 |  73 |          |    *+~     $3Mx2 | $185.9k:  $206k | p1403 | Atlanta Braves       | *
MR Jim Bullinger             27| SP :      69      -9     :  61 | SP :      72     -21  -8     :  43 |   6 |  67 |          |                  |        :        | p1509 | Atlanta Braves       | **^
SP Jeff D'Amico              17| MR :      42     -24     :  18 | SP :      70       0 -10     :  60 |   6 |  66 |          |                  |        :        |  p337 | Atlanta Braves       | ++
SP Brian Boehringer          24| MR :      55     -12     :  43 | SP :      79     -18  -1     :  60 |   6 |  66 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
SP Shawn Estes               20| MR :      42     -23     :  19 | SP :      73     -12  -7     :  54 |   6 |  60 |          |                  |        :        |  p308 | Atlanta Braves       | +-
MR Joe Roa                   21| SP :      57     -21     :  36 | SP :      65      -6 -15     :  44 |   6 |  50 |          |                  |        :        |  p749 | Atlanta Braves       | +++
SP Ryan Franklin             20| MR :      42     -23     :  19 | SP :      66     -14 -13     :  39 |   6 |  45 |          |                  |        :        |  p886 | Atlanta Braves       | +

--- Montreal Expos ---
2B Larry Walker              26| LF : 116       6  35  21 : 178 | LF : 123       6  29  44  28 : 230 |   6 | 236 | -3421879 |    *+   $3.71M e | $10.41M:$11.54M | p1425 | Montreal Expos       | ****^
CL Rod Beck                  24| MR :     121      45  24 : 190 | MR :     114      44  33  14 : 206 |   6 | 212 |          |    *     $300k r | $12.83M:$14.21M | p1457 | Montreal Expos       | +++++
CF Ken Griffey Jr.           23| CF : 107      11  28   9 : 155 | CF : 108      11  28  33  14 : 194 |   6 | 200 | -3---4T4 |    *    $7.94M a |  $6.88M: $7.62M |   p10 | Montreal Expos       | ****^
2B Jeff Kent                 25| 3B :  91      -1  13     : 103 | 2B : 116       4   4  32  15 : 172 |   6 | 178 | -4755--- |   2*     $300k r |  $2.42M: $2.68M |   p12 | Montreal Expos       | +++++
SS Mark McLemore             28| 3B : 105       5  34  16 : 160 | 3B :  94       5  15  20   1 : 135 |   5 | 165 | -3776326 |  F *    $2.71M   |  $9.11M:$10.09M |  p994 | Montreal Expos       | ***
SP Bartolo Colon             20| SP :      59     -19     :  39 | SP :     112      -1  32  10 : 153 |   6 | 159 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           19| 3B :  61      11  -5     :  67 | 3B :  99      11   0  30  12 : 152 |   6 | 158 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
 C Craig Biggio              27|  C : 102       0  30   8 : 140 | 2B : 103       7  14  22   5 : 151 |   6 | 157 | 72721--- |    *    $1.76M a |  $7.06M: $7.83M |   p30 | Montreal Expos       | ***^
SS Ty Griffin                25| SS :  89       6  20     : 115 | SS : 103       6   2  30   6 : 148 |   6 | 154 | -3637464 |   T*     $300k r |  $3.72M: $4.12M | p1591 | Montreal Expos       | +++-
1B David Ortiz               17| DH :  52       0 -34     :  18 | DH : 111       0  -3  27   9 : 144 |   6 | 150 | -1------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Quilvio Veras             22| LF :  78       7  -3     :  82 | LF :  97       7   7  19   3 : 132 |   6 | 138 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
LF Dante Bichette            29| RF : 100       7  21   6 : 134 |    :                         :   0 |   4 | 138 | -3---999 |  F *+   $2.44M   |  $4.83M: $5.36M |  p977 | Montreal Expos       | **^
SS Alex S. Gonzalez          20| SS :  67      15   6     :  88 | SS :  87      15   2  23     : 127 |   6 | 133 | -3339722 |                  |  $1.12M: $1.24M |  p295 | Montreal Expos       | ++-
1B Tino Martinez             25| 1B :  90       1   5     :  95 | 1B : 102       1   3  19   0 : 125 |   6 | 131 | -3------ |   5*     $300k r | $929.4k: $1.03M |   p47 | Montreal Expos       | ++++-
3B Vinny Castilla            26| 3B :  83       5  12     : 100 | 3B :  97       5  -4  23   4 : 125 |   6 | 131 | -3376--- |    *     $300k r |  $2.23M: $2.47M | p1105 | Montreal Expos       | *
LF Garret Anderson           21| LF :  70       7 -11     :  66 | LF :  92       7   3  14     : 116 |   6 | 122 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
CF Billy Ashley              23| LF :  70       3 -15     :  58 | LF : 100       3  -9  18   2 : 114 |   6 | 120 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
RF Lee Stevens               26| 1B :  92       1   7     : 100 | 1B :  96       1   5  13     : 114 |   6 | 120 | -3---1-3 |    *     $300k r |   $1.3M: $1.44M | p1470 | Montreal Expos       | *^
RF Magglio Ordonez           19| RF :  69       1 -17     :  53 | RF :  94       1   8  11     : 113 |   6 | 119 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Mike Hampton              20| SP :      62     -16     :  46 | SP :      95       2  15     : 112 |   6 | 118 |          |                  |        :        |  p275 | Montreal Expos       | +++-
MR Will Cunnane              19| SP :      60     -18     :  43 | SP :      90       6  11     : 107 |   6 | 113 |          |                  |        :        | p1629 | Montreal Expos       | +++++
CF Adrian Brown              19| CF :  61       7 -22     :  46 | CF :  88       7   0   9     : 103 |   6 | 109 | -2---388 |                  |        :        |  p680 | Montreal Expos       | ++-
SP Arthur Rhodes             23| MR :      49     -17     :  32 | SP :     101     -19  21     : 103 |   6 | 109 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
1B Brad Fullmer              18| DH :  64       0 -22     :  42 | DH :  90       0   6   6     : 102 |   6 | 108 | -2---221 |                  |        :        |  p134 | Montreal Expos       | ++
1B Kevin Young               24| 3B :  75       2   1     :  78 | 3B :  92       2  -8  15     : 101 |   6 | 107 | -7362211 |                  | $185.9k:  $206k |  p894 | Montreal Expos       | +++-
MR Johnny Ruffin             21| MR :      57     -10     :  47 | MR :      92      -6  14     : 100 |   6 | 106 |          |                  |        :        |  p608 | Montreal Expos       | +++-
3B Ed Sprague                25| 1B :  79       0  -7     :  73 | 1B :  95       0  -8  11     :  99 |   6 | 105 | 23241--- | I 7*     $300k r |        :        |  p288 | Montreal Expos       | ++++
LF John Jaha                 27| 1B :  84       1  -1     :  84 | 1B :  93       1  -4  10     :  99 |   6 | 105 | -4---331 |    *     $300k r |        :        | p1313 | Montreal Expos       | *
SP Ty Hill                   21| SP :      65     -13     :  53 | SP :      88       3   8     :  98 |   6 | 104 |          |    *     $300k r |        :        | p1617 | Montreal Expos       | +++
 C Rick Wilkins              26|  C :  81      -2   6     :  85 |  C :  93      -2  -6  13     :  98 |   6 | 104 | 63------ |    *     $300k r |  $1.12M: $1.24M | p1559 | Montreal Expos       | *
CF Chris Singleton           20| DH :  64       0 -22     :  42 | DH :  89       0  -1   5     :  93 |   6 |  99 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
SP Don Peters                23| SP :      54     -24     :  29 | SP :      94     -19  15     :  90 |   6 |  96 |          |                  |        :        | p1612 | Montreal Expos       | +++
SP John Dopson               30| SP :      84       6     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $350k a |  $1.12M: $1.24M |  p219 | Montreal Expos       | *
CF Angel Echevarria          22| RF :  59       3 -25     :  37 | RF :  89       3 -12   7     :  87 |   6 |  93 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
3B Stan Royer                25| 3B :  71       1  -4     :  68 | 3B :  89       1 -16  11     :  86 |   6 |  92 | -3462--- |                  |        :        |  p597 | Montreal Expos       | ++-
RF Darryl Hamilton           28| DH :  86       0   0     :  86 | DH :  87       0  -4   3     :  86 |   5 |  91 | -2---665 |    * ~   $350k a |        :        | p1461 | Montreal Expos       | *
SP Charlie Leibrandt         36| SP :      90      13     : 103 |    :                         :   0 | -12 |  91 |          | IF *     $450k   |  $2.42M: $2.68M |  p484 | Montreal Expos       | *
SP Eddie Guardado            22| MR :      54     -13     :  40 | SP :      86      -9   6     :  84 |   6 |  90 |          |                  |        :        |  p580 | Montreal Expos       | +++
SP Ron Walden                20| SP :      69      -8     :  61 | SP :      76      10  -3     :  83 |   6 |  89 |          |                  |        :        | p1609 | Montreal Expos       | +
SP Mark Gardner              31| SP :      82       4     :  87 |    :                         :   0 |   2 |  89 |          |    *     $350k a | $743.5k:  $824k | p1164 | Montreal Expos       | *
SP Bob Wickman               24| SP :      74      -3     :  71 | SP :      82      -3   2     :  82 |   6 |  88 |          |                  |        :        |  p792 | Montreal Expos       | +-
MR John Trautwein            30| MR :      76       6     :  82 |    :                         :   0 |   3 |  85 |          |  F *+    $600k   |  $1.12M: $1.24M | p1173 | Montreal Expos       | *
MR Bill Wertz                26| MR :      73       3     :  76 | MR :      80     -14   4     :  70 |   6 |  82 |          |    *     $300k r | $557.6k:  $618k |  p891 | Montreal Expos       | *^
SP Shane Reynolds            25| SP :      76      -2     :  74 | SP :      81      -7   1     :  75 |   6 |  81 |          | I        $300k r |        :        |  p236 | Montreal Expos       | ++
 C Gary Bennett              21|  C :  61       6  -6     :  61 |  C :  73       6  -6   1     :  74 |   6 |  80 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
SP Jim Abbott                25| SP :      75      -3     :  72 | SP :      81      -8   1     :  74 |   6 |  80 |          |    *     $300k a |        :        |   p86 | Montreal Expos       | **^
MR Jeff Ballard              29| SP :      77      -1     :  76 |    :                         :   0 |   4 |  80 |          |    *+   $1.28M a |        :        | p1322 | Montreal Expos       | *^
