  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
SP Rick Reed                 26| SP :      81       5     :  86 | SP :     108      -1  25  13 : 145 |   6 | 151 |          |                  |  $1.67M:  $2.2M | p1474 | Seattle Mariners     | *
2B Bill Spiers               24| SS :  83      14   0     :  98 | SS : 101      14  -9  22  12 : 140 |   6 | 146 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
CF Willie McGee              31| CF : 107       9  24   0 : 140 |    :                         :   0 |   2 | 142 | -3---894 |    *    $9.87Mx2 |  $7.99M:$10.55M |  p540 | Seattle Mariners     | **^
2B Harold Reynolds           29| 2B : 103       8  16   9 : 136 |    :                         :   0 |   4 | 140 | -2821--- |    *+   $2.08M e |  $8.33M:$10.99M |  p687 | Seattle Mariners     | **^
SS Andy Stankiewicz          26| SS :  86      17   5     : 108 | SS :  93      17 -10  16   6 : 123 |   6 | 129 | -3898--- |                  |  $1.67M:  $2.2M | p1482 | Seattle Mariners     | *
SS Chris Sabo                28| 1B :  99       0   7     : 106 | 1B : 106       0   2  15     : 123 |   5 | 128 | -3244--- |  F *+   $3.23M   |  $2.33M: $3.08M | p1095 | Seattle Mariners     | ***
LF Jeff Reboulet             26| SS :  95      11   8   2 : 116 | SS :  92      11  -1   9     : 111 |   6 | 122 | -4777545 |    *     $300k r |  $3.33M:  $4.4M | p1507 | Seattle Mariners     | *
RF Reggie B. Williams        24| RF :  83       6  -5     :  84 | RF : 101       6  -9  15     : 113 |   6 | 119 | -2---868 | I 8              |        :        |  p624 | *CEI* Seattle Mar... | ++-
2B Fernando Vina             21| 2B :  74       7 -14     :  67 | 2B :  94       7  -5   9     : 105 |   6 | 111 | -3876--- |   6              |        :        |  p430 | Seattle Mariners     | +++
 C Dan Wilson                21|  C :  58      17 -12     :  63 |  C :  87      17 -21  16   6 : 105 |   6 | 111 | 9------- |   7              |        :        |  p836 | Seattle Mariners     | ++-
1B Alvin Davis               30| 1B :  97       2   7     : 106 |    :                         :   0 |   3 | 109 | -5---1-- |    *+   $7.25Mx3 |  $2.33M: $3.08M |  p186 | Seattle Mariners     | **^
SS Ozzie Smith               35| SS :  82      22   7   0 : 111 |    :                         :   0 |  -6 | 105 | -444T--- |  F *     $1.9M   |  $2.33M: $3.08M |  p786 | Seattle Mariners     | *
DH Gary Gaetti               32| 3B :  91       7   5     : 103 |    :                         :   0 |   1 | 104 | -4386212 |  F *    $3.75M   |  $1.67M:  $2.2M |  p278 | Seattle Mariners     | *
2B Tony Graffanino           18| 1B :  56       5 -32     :  29 | 1B :  94       5  -9   8     :  97 |   6 | 103 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
SP Tom Browning              30| SP :      86      10     :  96 |    :                         :   0 |   3 |  99 |          |    *     $730kx2 |  $3.33M:  $4.4M |  p101 | Seattle Mariners     | **^
 C Brad Ausmus               21|  C :  65      10 -12     :  63 |  C :  86      10 -14   8     :  90 |   6 |  96 | 81------ |                  |        :        |  p113 | Seattle Mariners     | +-
3B Kent Anderson             27| SS :  79      14  -5     :  88 | SS :  85      14 -18   5     :  86 |   6 |  94 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Jason Bere                19| SP :      74      -1     :  73 | SP :      80       8  -2     :  86 |   6 |  92 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
3B Mario Diaz                28| SS :  76      16  -5     :  87 | SS :  84      16 -21   7     :  86 |   5 |  92 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
2B Miguel Cairo              16| SS :  57       7 -33     :  31 | SS :  84       7  -4  -2     :  85 |   6 |  91 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
 C Mike Lavalliere           30| DH :  91       0  -3     :  88 |    :                         :   0 |   3 |  91 | 41------ |  F *    $1.52M   |        :        |  p471 | Seattle Mariners     | **
RF Ricky Nelson              31| CF :  85       6  -2     :  89 |    :                         :   0 |   2 |  91 | -2---387 |    *+            |        :        |  p584 | Seattle Mariners     | *
1B Tyler Houston             19|  C :  66      -1 -22     :  43 | 1B :  87       2  -2  -2     :  84 |   6 |  90 | 54442231 |                  |        :        |  p806 | Seattle Mariners     | ++-
 C Donnie Scott              29|  C :  85       1  -1     :  86 |    :                         :   0 |   4 |  90 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
SP Juan Castillo             20| SP :      76       0     :  76 | SP :      79       7  -4     :  82 |   6 |  88 |          |   4              |        :        |  p672 | Seattle Mariners     | +++-
CF Darren Lewis              23| CF :  68       4 -21     :  51 | CF :  93       4 -20   6     :  82 |   6 |  88 | -2---676 |                  |        :        |  p380 | Seattle Mariners     | +-
SP Charles Nagy              23| SP :      78       2     :  81 | SP :      77       0  -5     :  72 |   6 |  87 |          |   3              | $666.2k:$879.2k |  p277 | Seattle Mariners     | +++-
SP Mike Moore                30| SP :      80       4     :  84 |    :                         :   0 |   3 |  87 |          |    *     $400kx3 |  $1.33M: $1.76M |  p563 | Seattle Mariners     | ***
SP Bill Swift                28| SP :      77       1     :  79 | SP :      84      -5   2     :  80 |   5 |  85 |          |    *     $1.5Mx3 | $333.1k:$439.6k |  p821 | Seattle Mariners     | *^
SP Mike Witt                 30| SP :      79       3     :  82 |    :                         :   0 |   3 |  85 |          |    *+    $650kx2 | $999.2k: $1.32M |  p920 | Seattle Mariners     | **^
SP Bill Wilkinson            26| SP :      70      -6     :  64 | SP :      87     -12   4     :  78 |   6 |  84 |          |    *+    $300k a |        :        |  p906 | Seattle Mariners     | **^
2B Tim Teufel                32| 1B :  88       0  -5     :  82 |    :                         :   0 |   1 |  83 | -251---- |    *    $1.44M a |        :        |  p831 | Seattle Mariners     | *^
SP Chris Haney               21| SP :      67      -9     :  58 | SP :      80      -3  -3     :  73 |   6 |  79 |          |                  |        :        |  p999 | Seattle Mariners     | +
CF Israel Alcantara          19| 1B :  56       1 -36     :  21 | 1B :  87       1 -12  -3     :  72 |   6 |  78 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | +
SP Paul Miller               25| SP :      74      -2     :  72 | SP :      69      -9 -13     :  47 |   6 |  78 |          |   T              |        :        |  p423 | Seattle Mariners     | ++-
SP Julio Santana             17| SP :      73      -2     :  71 | SP :      62       8 -21     :  49 |   6 |  77 |          |                  |        :        |  p859 | Seattle Mariners     | +
MR Paul Assenmacher          29| MR :      71       2     :  73 |    :                         :   0 |   4 |  77 |          |    *+  $771.4k e | $666.2k:$879.2k | p1227 | Seattle Mariners     | *^
MR Mike Morgan               30| SP :      75      -1     :  74 |    :                         :   0 |   3 |  77 |          |  F *+    $300k   |        :        |  p566 | Seattle Mariners     | *^
SP Frank Rodriguez           17| SP :      73      -3     :  70 | SP :      65       8 -18     :  56 |   6 |  76 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Jeff M. Robinson          28| SP :      73      -2     :  71 | SP :      78      -9  -4     :  65 |   5 |  76 |          |    *+            |        :        | p1415 | Seattle Mariners     | *

--- Texas Rangers ---
CF Sammy Sosa                21| RF : 108       6  20   1 : 135 | RF : 126       6  29  40  24 : 226 |   6 | 232 | -2---778 |   1*             |  $6.99M: $9.23M | p1428 | Texas Rangers        | +++++
CF Ruben Sierra              24| CF : 119       9  35  12 : 174 | CF : 118       9  27  36  17 : 206 |   6 | 212 | -2---898 |  F *     $4.4M   | $15.65M:$20.66M | p1381 | Texas Rangers        | ***^
3B Larry Wayne Jones         18| 3B :  56       9 -28     :  38 | 3B : 126       9  -9  44  34 : 204 |   6 | 210 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 107       5  25  19 : 157 |  C : 114       5  10  31  21 : 182 |   6 | 188 | 76-3-331 | I  *     $300k a | $14.99M:$19.78M | p1382 | Texas Rangers        | ****
 C Carlos Delgado            18| 1B :  64       4 -25     :  43 |  C : 118       0  -1  29  20 : 165 |   6 | 171 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
2B Orlando Miller            21| SS :  83      13  -2     :  94 | SS : 100      13   4  19   9 : 146 |   6 | 152 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
1B Jeff Bagwell              22| 1B :  75       2 -16     :  60 | 1B : 116       2  -9  26   7 : 142 |   6 | 148 | -4------ |   4              |        :        |    p8 | Texas Rangers        | +++++
3B Jeff King                 25| 1B :  97       2   7     : 106 | 3B : 108       1   3  17   7 : 136 |   6 | 142 | -5453--- |   7*     $300k r |  $2.33M: $3.08M | p1464 | Texas Rangers        | ++++
3B Butch Huskey              18| 3B :  57       3 -33     :  28 | 3B : 106       3  -8  18   8 : 127 |   6 | 133 | -33621-5 |   6              |        :        |  p545 | Texas Rangers        | ++++
SS Jeff Kunkel               28| SS :  80      17  -1     :  96 | SS :  97      17 -17  20  10 : 127 |   5 | 132 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
LF Kevin Reimer              26| LF :  97       0   3     : 100 | LF : 107       0   1  15     : 124 |   6 | 130 | -1---531 |    *+    $300k a | $999.2k: $1.32M | p1379 | Texas Rangers        | **^
1B Kent Hrbek                30| 1B : 105       3  15     : 123 |    :                         :   0 |   3 | 126 | -5---212 |    *    $6.42Mx2 |     $5M: $6.59M |  p388 | Texas Rangers        | **^
2B Craig Grebeck             25| SS :  87      15   4     : 106 | SS :  93      15  -7  14   4 : 119 |   6 | 125 | -3888--- |    *     $300k a |  $1.33M: $1.76M | p1496 | Texas Rangers        | ++-
SS Royce Clayton             20| SS :  75      14  -8     :  81 | SS :  91      14   0  12   2 : 118 |   6 | 124 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
 C Don Slaught               32|  C :  98       3  14   8 : 122 |    :                         :   0 |   1 | 123 | 6------- |  F *    $2.42M   |  $6.99M: $9.23M |  p776 | Texas Rangers        | *
2B Jerry Browne              24| 2B : 102       2   8   2 : 115 | 2B :  94       2  10   3     : 109 |   6 | 121 | -2615--- |    *     $300k a |  $3.66M: $4.84M | p1375 | Texas Rangers        | ++
CF Midre Cummings            18| CF :  63       9 -21     :  51 | CF :  95       9  -2  13     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Rick Schu                 28| 1B :  96       0   3     :  99 | 1B : 104       0  -1  13     : 115 |   5 | 120 | -2121--- |    *             | $999.2k: $1.32M |  p751 | Texas Rangers        | *
LF Ryan Thompson             22| LF :  87       4  -3     :  88 | LF :  97       4   3   9     : 113 |   6 | 119 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
SP Bobby Witt                26| SP :      90      14   3 : 108 | SP :      73       8  -9     :  72 |   6 | 114 |          |  F *     $350k   |     $6M: $7.91M | p1385 | Texas Rangers        | *
3B Steve Buechele            28| 3B :  96       4   7   0 : 107 | 3B :  96       4  -1   9     : 108 |   5 | 113 | -3573--- |    *     $350k a |  $2.33M: $3.08M |  p108 | Texas Rangers        | *
SS Hanley Frias              16| SS :  55      17 -25     :  47 | SS :  84      17  -6   8     : 103 |   6 | 109 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CL Rick Aguilera             28| MR :      83      13   6 : 102 | MR :      78       0  -1     :  77 |   5 | 107 |          |  F *+   $2.27M   |  $6.33M: $8.35M |    p7 | Texas Rangers        | **^
CF Ricky Ledee               16| CF :  64       7 -22     :  49 | RF :  87       7   3   2     : 100 |   6 | 106 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++-
1B Kevin Maas                25| 1B :  87       0  -6     :  82 | 1B :  97       0  -7   6     :  96 |   6 | 102 | -3------ |   8*     $300k r |        :        | p1515 | Texas Rangers        | +++-
SP Chris Bosio               27| SP :      83       7     :  90 | SP :      88       1   5     :  94 |   6 | 100 |          |    *     $300k a |  $2.33M: $3.08M | p1307 | Texas Rangers        | **
MR Mitch Williams            25| MR :      80      10   3 :  92 | MR :      74      -3  -4     :  68 |   6 |  98 |          |    *     $420k a |  $4.33M: $5.71M | p1384 | Texas Rangers        | **^
SP Kenny Rogers              25| SP :      74      -2     :  72 | SP :      91      -9   8     :  91 |   6 |  97 |          |    *     $300k a |        :        | p1380 | Texas Rangers        | ++++-
LF Tom Dunbar                30| CF :  89       4   1     :  94 |    :                         :   0 |   3 |  97 | -1---777 |  F *+    $350k   | $333.1k:$439.6k |  p226 | Texas Rangers        | *
SP Jack McDowell             24| SP :      69      -7     :  62 | SP :      92     -12   9     :  89 |   6 |  95 |          |   5              |        :        |   p20 | Texas Rangers        | +++++
2B Tim Flannery              32| 3B :  83       9  -1     :  92 |    :                         :   0 |   1 |  93 | -3983--- |  F *    $1.52M   |        :        |  p260 | Texas Rangers        | *
 C Chad Kreuter              26|  C :  79       7  -1     :  85 |  C :  71       7 -17 -10     :  51 |   6 |  91 | 71------ |    *             |        :        | p1376 | Texas Rangers        | *
LF Pete Incaviglia           26| CF :  80       7  -6     :  81 | CF :  54       7 -16 -30     :  15 |   6 |  87 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
SS Wayne Tolleson            34| SS :  81      12  -5     :  88 |    :                         :   0 |  -2 |  86 | -3777--- |  F *    $1.42M   |        :        |  p847 | Texas Rangers        | *
SP Wilson Alvarez            20| SP :      75      -1     :  74 | SP :      78       6  -5     :  79 |   6 |  85 |          |                  |        :        | p1478 | Texas Rangers        | +-
LF Rich Butler               18| LF :  56       6 -32     :  31 | LF :  83       6  -9  -2     :  77 |   6 |  83 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
 C Orlando Mercado           28|  C :  76       6  -5     :  76 |  C :  77       6 -21  -6     :  56 |   5 |  81 | 7------- |    *             |        :        | p1377 | Texas Rangers        | *
RF Glenallen Hill            25| 1B :  74       2 -17     :  59 | RF :  91       2 -20   1     :  74 |   6 |  80 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | ++-
MR Jay Aldrich               29| MR :      73       4     :  76 |    :                         :   0 |   4 |  80 |          |    *             |  $1.33M: $1.76M | p1306 | Texas Rangers        | *
CF Braulio Castillo          22| CF :  66       8 -18     :  56 | CF :  83       8 -18   0     :  73 |   6 |  79 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
MR Johnny Ard                23| SP :      71      -4     :  67 | SP :      81      -7  -1     :  73 |   6 |  79 |          |                  |        :        | p1595 | Texas Rangers        | +++
SP John Roper                18| SP :      72      -4     :  68 | SP :      74       7  -9     :  72 |   6 |  78 |          |                  |        :        | p1075 | Texas Rangers        | +
SP Bruce Hurst               32| SP :      76       0     :  76 |    :                         :   0 |   1 |  77 |          |  F *     $300k   |        :        |  p399 | Texas Rangers        | *
SP Brad Brink                25| SP :      72      -3     :  69 | SP :      68     -10 -14     :  44 |   6 |  75 |          |                  |        :        | p1569 | Texas Rangers        | +
SP Jose Guzman               27| SP :      71      -4     :  67 | SP :      80     -11  -2     :  67 |   6 |  73 |          |    *     $300k a |        :        |  p330 | Texas Rangers        | *
SP Mike Mason                31| SP :      73      -2     :  71 |    :                         :   0 |   2 |  73 |          |    *     $720k a |        :        |  p524 | Texas Rangers        | *
SP Pete Harnisch             24| SP :      70      -5     :  65 | SP :      69     -11 -13     :  46 |   6 |  71 |          |                  |        :        |  p164 | Texas Rangers        | +
LF Candy Maldonado           30| DH :  81       0 -13     :  68 |    :                         :   0 |   3 |  71 | -2---443 |    *+~   $350k a |        :        |  p516 | Texas Rangers        | *
MR Dan Miceli                20| MR :      66      -2     :  63 | MR :      58      -3 -18     :  37 |   6 |  69 |          |                  |        :        |  p573 | Texas Rangers        | ++
MR Tim Scott                 23| MR :      66      -2     :  63 | MR :      68     -13  -9     :  46 |   6 |  69 |          |    *+            |        :        | p1128 | Texas Rangers        | +++

--- Atlanta Braves ---
1B Will Clark                26| 1B : 124       4  35   9 : 171 | 1B : 126       4  28  38  19 : 215 |   6 | 221 | -6------ |    *    $5.01M e | $14.66M:$19.34M | p1250 | Atlanta Braves       | ****
RF David Justice             24| RF : 114       6  25   7 : 152 | RF : 116       6  22  30  14 : 188 |   6 | 194 | -2---788 |    *+   $2.85M a | $10.66M:$14.07M | p1238 | Atlanta Braves       | ***^
SS Terry Pendleton           30| 3B : 115      13  35  28 : 191 |    :                         :   0 |   3 | 194 | -44T7--- |    *    $2.85M a | $20.98M:$27.69M |  p637 | Atlanta Braves       | ***
LF Hal Morris                25| 1B : 108       3  18     : 129 | 1B : 118       3  14  30  10 : 174 |   6 | 180 | -5---645 |    *     $300k a |     $6M: $7.91M | p1449 | Atlanta Braves       | +++
 C Matt Nokes                26|  C : 105       7  25  19 : 157 |  C :  97       7   9  16   6 : 136 |   6 | 163 | 71------ |    *    $2.66M a | $14.66M:$19.34M |  p596 | Atlanta Braves       | ***^
3B Tim Wallach               33| 3B : 108      11  26  19 : 163 |    :                         :   0 |   0 | 163 | -4494--- |    *+   $7.63Mx2 | $14.66M:$19.34M |  p877 | Atlanta Braves       | ***^
SS Mike Bordick              25| 3B : 106       4  17  10 : 137 | 3B : 106       4  12  19   8 : 148 |   6 | 154 | -3575--- |    *     $300k a |  $8.99M:$11.87M | p1513 | Atlanta Braves       | +++
SP Andy Ashby                23| SP :      75      -1     :  74 | SP :     108      -4  25  13 : 142 |   6 | 148 |          |   1*             |        :        | p1459 | Atlanta Braves       | +++++
2B Ray Durham                18| 2B :  68       4 -24     :  49 | 2B : 107       4   3  19   9 : 141 |   6 | 147 | -2765--- |   3              |        :        |   p89 | Atlanta Braves       | +++++
SP Denny Neagle              22| SP :      73      -2     :  71 | SP :     105      -1  22  10 : 137 |   6 | 143 |          |   4              |        :        |  p198 | Atlanta Braves       | +++++
CF Al Martin                 22| RF : 102       2   9     : 113 | RF : 103       2  18  13     : 136 |   6 | 142 | -1---646 |    *+            |     $3M: $3.96M | p1241 | Atlanta Braves       | ++-
3B Jeff Blauser              24| SS :  83      11  -3     :  92 | SS : 102      11  -9  20  10 : 135 |   6 | 141 | -3887--- |    *+            |        :        | p1229 | Atlanta Braves       | +++-
1B Ryan Klesko               19| 1B :  73       2 -18     :  57 | 1B : 107       2   5  18     : 131 |   6 | 137 | -4---515 |   6              |        :        |  p206 | Atlanta Braves       | ++++-
SP Pat Rapp                  23| SP :      77       1     :  78 | SP :     100      -2  18   5 : 121 |   6 | 127 |          |   8              | $333.1k:$439.6k |  p784 | Atlanta Braves       | ++++
SP Kevin J. Brown            25| SP :      86      10     :  97 | SP :      98       4  15   3 : 121 |   6 | 127 |          |    *     $300k a |  $3.33M:  $4.4M | p1453 | Atlanta Braves       | +++++
2B German Rivera             30| 3B :  96      10  13   6 : 124 |    :                         :   0 |   3 | 127 | -96853-- |    *   $978.6k a |     $6M: $7.91M |  p696 | Atlanta Braves       | *^
