  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  86  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SS Omar Vizquel              25| SS :  90      22  13     : 125 | SS :  97      22   1  27   9 : 157 |   6 | 163 | -494T--- |    *     $300k a |  $3.02M: $3.13M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              27|  C :  99       2  27   1 : 129 |  C : 107       2   6  30   7 : 152 |   6 | 158 | 81------ |    *    $1.15M a |   $6.5M: $6.73M | p1460 | Seattle Mariners     | ***
SS Ozzie Guillen             28| SS :  90      20  11     : 121 | SS :  97      20  -4  25   7 : 145 |   5 | 150 | -3449--- |    *     $3.1Mx3 |  $2.56M: $2.64M |  p325 | *CEI* Seattle Mar... | **
RF Danny Tartabull           29| RF : 110       2  21   8 : 141 |    :                         :   0 |   4 | 145 | -3345337 |    *    $11.1Mx4 |  $6.74M: $6.97M |  p825 | Seattle Mariners     | ***
1B Alvin Davis               32| 1B : 110       2  23   5 : 141 |    :                         :   0 |   1 | 142 | -5---1-- |    *+   $7.25M e |  $6.74M: $6.97M |  p186 | Seattle Mariners     | **^
CL Scott Radinsky            24| MR :      97      28  10 : 135 | MR :      90      22  13     : 125 |   6 | 141 |          |    *     $300k a |  $8.83M: $9.14M | p1537 | Seattle Mariners     | ++++
LF Todd Hollandsworth        19| CF :  80       8  -1     :  87 | CF :  90       8  21  11     : 129 |   6 | 135 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
MR Roy Smith                 31| SP :      99      33   0 : 132 |    :                         :   0 |   2 | 134 |          |    *     $420k a |  $7.67M: $7.93M |  p787 | Seattle Mariners     | *
LF Kenny Lofton              25| CF :  92      10  14     : 116 | CF :  93      10   3  16     : 123 |   6 | 129 | -3---999 |   5*     $300k r |  $3.25M: $3.37M |   p34 | Seattle Mariners     | +++
SP Bill Swift                30| SP :      94      28     : 122 |    :                         :   0 |   3 | 125 |          |  F *     $1.5M   |   $6.5M: $6.73M |  p821 | Seattle Mariners     | ***^
2B Bill Spiers               26| SS :  80      15  -3     :  92 | SS :  95      15 -12  18   1 : 117 |   6 | 123 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | *
3B Paul Molitor              36| 3B : 103       6  15  10 : 134 |    :                         :   0 | -12 | 122 | -3372--- |  F *    $2.24M   |  $5.81M: $6.01M |  p558 | Seattle Mariners     | **^
 C Mackey Sasser             30|  C :  93       0  19     : 112 |    :                         :   0 |   3 | 115 | 71------ |    *+   $1.37Mx2 |  $4.41M: $4.57M | p1260 | Seattle Mariners     | **
LF Jeff Reboulet             28| SS :  87      11   0     :  98 | SS :  93      11  -7  12     : 109 |   5 | 114 | -8777545 |    *+            |        :        | p1507 | Seattle Mariners     | *
CF Glenn Braggs              29| CF :  89       9  10     : 107 |    :                         :   0 |   4 | 111 | -2---999 |    *+      $2Mx2 |  $2.32M:  $2.4M | p1309 | Seattle Mariners     | **
SP Mike Moore                32| SP :      88      22     : 110 |    :                         :   0 |   1 | 111 |          |    *     $400k e |  $5.11M: $5.29M |  p563 | Seattle Mariners     | **^
RF Reggie B. Williams        26| CF :  81       6  -1     :  86 | CF :  95       6 -11  14     : 104 |   6 | 110 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
2B Harold Reynolds           31| 2B :  94       6   7     : 107 |    :                         :   0 |   2 | 109 | -2721--- |    *+   $2.65Mx2 |  $1.63M: $1.68M |  p687 | Seattle Mariners     | ***
SS Andy Stankiewicz          28| SS :  77      20  -1     :  96 | SS :  86      20 -17  14     : 103 |   5 | 108 | -4999--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Rick Reed                 28| SP :      68       1     :  69 | SP :      99     -20  23     : 102 |   5 | 107 |          |                  | $232.3k:$240.4k | p1474 | Seattle Mariners     | *
3B Charlie Hayes             30| 3B :  90       9   5     : 104 |    :                         :   0 |   3 | 107 | -3383646 |    *    $2.32M a |  $1.16M:  $1.2M | p1254 | Seattle Mariners     | **
SP Jeff M. Robinson          30| SP :      85      19     : 104 |    :                         :   0 |   3 | 107 |          |    *+            |  $4.41M: $4.57M | p1415 | Seattle Mariners     | *
MR Paul Assenmacher          31| MR :      86      19     : 104 |    :                         :   0 |   2 | 106 |          |  F *+    $1.5M   |  $4.41M: $4.57M | p1227 | Seattle Mariners     | *^
3B Chris Sabo                30| 1B :  93       0   4     :  97 |    :                         :   0 |   3 | 100 | -3244--- |    *+    $3.7Mx2 | $929.3k:$961.7k | p1095 | Seattle Mariners     | **^
SP Charles Nagy              25| SP :      67       1     :  68 | SP :      90     -14  14     :  91 |   6 |  97 |          |   3              | $232.3k:$240.4k |  p277 | Seattle Mariners     | +++-
1B Randall Simon             17| 1B :  58       2 -28     :  32 | 1B :  83       2   6  -2     :  90 |   6 |  96 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      80      14     :  94 |    :                         :   0 |   1 |  95 |          |    *+   $7.96Mx4 |  $3.25M: $3.37M |  p465 | *CEI* Seattle Mar... | ***
SS Miguel Cairo              18| 2B :  56       6 -31     :  31 | SS :  81       8   2  -3     :  88 |   6 |  94 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SS Rey Sanchez               24| SS :  72      12 -15     :  70 | SS :  83      12 -14   3     :  85 |   6 |  91 | -3637622 |   7              |        :        | p1523 | Seattle Mariners     | ++
MR Jay Tibbs                 30| SP :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $650kx2 |  $2.09M: $2.16M |  p844 | Seattle Mariners     | ***
SP Bill Wilkinson            28| SP :      74       7     :  81 | SP :      69     -14  -7     :  49 |   5 |  86 |          |    *+   $1.38M a |  $1.63M: $1.68M |  p906 | Seattle Mariners     | **
CF Israel Alcantara          21| 1B :  58       0 -30     :  28 | 1B :  87       0  -9   0     :  79 |   6 |  85 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
SP Frank Rodriguez           19| SP :      60      -6     :  54 | SP :      75       0  -1     :  74 |   6 |  80 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  79      -3   2     :  78 |    :                         :   0 |   2 |  80 | 61------ |    *+            | $464.6k:$480.9k |  p754 | Seattle Mariners     | *
CL Antonio Alfonseca         20| MR :      64       0     :  64 | MR :      71       4  -3     :  72 |   6 |  78 |          |                  |        :        |  p293 | Seattle Mariners     | +++
CF Alex Ochoa                20| 1B :  50       0 -39     :  10 | DH :  86       0 -12  -2     :  72 |   6 |  78 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
MR Dennis Cook               29| MR :      69       4     :  74 |    :                         :   0 |   4 |  78 |          |  F *+   $1.28M   | $929.3k:$961.7k | p1251 | Seattle Mariners     | *^
MR Jamie Walker              21| MR :      47     -15     :  32 | MR :      80     -15   5     :  71 |   6 |  77 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
3B Mario Diaz                30| SS :  69      17 -13     :  73 |    :                         :   0 |   3 |  76 | -3898627 |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Bill Wegman               29| SP :      68       2     :  70 |    :                         :   0 |   4 |  74 |          |    *             | $464.6k:$480.9k |  p890 | Seattle Mariners     | *
MR Barry Jones               29| MR :      67       2     :  69 |    :                         :   0 |   4 |  73 |          |    *     $350k a | $464.6k:$480.9k |  p958 | Seattle Mariners     | **^
CF Darren Lewis              25| CF :  68       3 -18     :  53 | CF :  84       3 -21   0     :  66 |   6 |  72 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Jeff Parrett              31| MR :      67       2     :  69 |    :                         :   0 |   2 |  71 |          |  F *+    $768k   | $464.6k:$480.9k | p1316 | Seattle Mariners     | *
MR Shawn Holman              27| MR :      64       0     :  64 | MR :      73     -23  -2     :  48 |   6 |  70 |          |    *     $350k a |        :        |  p955 | Seattle Mariners     | **^

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  68       0 -22     :  46 | DH : 131       0   6  43  25 : 205 |   6 | 211 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| 3B :  79      10  -4     :  85 | 3B : 116      10  17  37  25 : 205 |   6 | 211 | -3387612 |   2              |        :        |    p4 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     110      43  11 : 164 | SP :     118      29  42  16 : 205 |   6 | 211 |          |   6*+            | $12.55M:$12.98M | p1459 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  28  10 : 156 | 1B : 115       2  29  30  12 : 188 |   6 | 194 | -5------ |   3*     $300k r |  $9.06M: $9.38M |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              26| CF :  99       8  18     : 125 | LF : 109       6   7  28  11 : 161 |   6 | 167 | -2---898 |    *    $7.31Mx4 |  $4.18M: $4.33M | p1381 | Texas Rangers        | ****
SP Ben McDonald              24| SP :      95      29     : 124 | SP :     105      20  29   3 : 158 |   6 | 164 |          |   5*             |  $6.74M: $6.97M |   p82 | Texas Rangers        | +++++
2B Craig Grebeck             27| SS :  88      21  10     : 120 | SS : 100      21  -5  29  12 : 157 |   6 | 163 | -4999--- |    *     $350k a |  $2.32M:  $2.4M | p1496 | Texas Rangers        | *
SS Benji Gil                 19| SS :  57      12 -30     :  39 | SS : 107      12  -2  27   9 : 152 |   6 | 158 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
SP Kenny Rogers              27| SP :      87      20     : 107 | SP :     110       0  34   8 : 152 |   6 | 158 |          |    *     $600k a |  $4.65M: $4.81M | p1380 | Texas Rangers        | **^
RF Matt Lawton               20| LF :  82       1  -8     :  75 | LF : 107       1  20  20   4 : 151 |   6 | 157 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
2B Orlando Miller            23| SS :  89      14   4     : 107 | SS : 100      14   9  22   4 : 149 |   6 | 155 | -3638--- |                  | $929.3k:$961.7k |  p452 | Texas Rangers        | +++
SS Jeff Blauser              26| SS :  91      12   4     : 108 | SS : 105      12  -1  25   8 : 149 |   6 | 155 | -3777--- |    *+            | $929.3k:$961.7k | p1229 | Texas Rangers        | *
LF Ryan Thompson             24| LF :  77       4  -9     :  72 | LF : 111       4  -9  27  11 : 145 |   6 | 151 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
SS Hanley Frias              18| SS :  53      18 -28     :  43 | SS :  96      18  -1  22   4 : 139 |   6 | 145 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
3B Jeff King                 27| 1B :  90       2   3     :  94 | 3B : 109       1  -3  21   9 : 137 |   6 | 143 | -4453--- |    *     $300k a |   $697k:$721.3k | p1464 | Texas Rangers        | **^
CF Al Martin                 24| LF :  95       1   6     : 102 | LF : 105       1   9  18   2 : 136 |   6 | 142 | -1---646 |    *+    $300k a |  $1.39M: $1.44M | p1241 | Texas Rangers        | ++-
 C Mike Stanley              29|  C : 100       4  30   3 : 137 |    :                         :   0 |   4 | 141 | 87141441 |    *    $3.54M a |  $7.67M: $7.93M | p1382 | Texas Rangers        | ***
LF Bobby Higginson           22| RF :  64       4 -23     :  45 | RF : 108       4 -10  24   8 : 134 |   6 | 140 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
MR John Hudek                26| MR :      75      10     :  85 | MR :     105      -9  26   8 : 130 |   6 | 136 |          |    *     $300k a |  $2.32M:  $2.4M |  p714 | Texas Rangers        | **^
 C Carlos Delgado            20| 1B :  65       4 -20     :  50 | 1B : 102       4   3  19   1 : 129 |   6 | 135 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
CF Midre Cummings            20| CF :  65       8 -16     :  57 | CF :  97       8   3  18     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SP Chris Bosio               29| SP :      93      27     : 120 |    :                         :   0 |   4 | 124 |          |    *     $350k a |  $6.27M: $6.49M | p1307 | Texas Rangers        | *
LF Kevin Reimer              28| LF : 104       0  14   0 : 118 | DH :  97       0  10   9     : 116 |   5 | 123 | -1---531 |    *+   $1.54M a |  $3.25M: $3.37M | p1379 | Texas Rangers        | **^
CF Ricky Ledee               18| CF :  60       6 -23     :  43 | CF :  93       6   6  12     : 116 |   6 | 122 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Pedro Borbon              24| MR :      89      22   3 : 114 | MR :      89      14  12     : 116 |   6 | 122 |          |    *     $300k r |  $5.81M: $6.01M | p1522 | Texas Rangers        | +++++
MR Tim Scott                 25| MR :      89      22   3 : 114 | MR :      87       8  10     : 105 |   6 | 120 |          |    *+            |  $5.81M: $6.01M | p1128 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  62       8 -18     :  52 | CF :  97       8 -12  18     : 112 |   6 | 118 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
1B Kevin Maas                27| 1B :  90       0   1     :  91 | 1B : 100       0  -3  13     : 110 |   6 | 116 | -3------ |    *     $300k a | $232.3k:$240.4k | p1515 | Texas Rangers        | *
SP Bobby Witt                28| SP :      87      21     : 108 | SP :      90      -1  14     : 104 |   5 | 113 |          |  F *    $1.42M   |  $4.88M: $5.05M | p1385 | Texas Rangers        | *
SS Royce Clayton             22| SS :  67      20 -11     :  76 | SS :  80      20  -7   8     : 102 |   6 | 108 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Kevin Dean                24| SS :  66       9 -24     :  51 | SS :  98       9 -20  15     : 102 |   6 | 108 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Billy Taylor              30| MR :      86      19     : 104 |    :                         :   0 |   3 | 107 |          |    *    $1.18M a |  $4.41M: $4.57M | p1383 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  93       4   8     : 105 |    :                         :   0 |   1 | 106 | -7---212 |    *    $2.96Mx2 |  $1.86M: $1.92M |  p388 | Texas Rangers        | **^
3B Steve Buechele            30| 3B :  92       5   4     : 100 |    :                         :   0 |   3 | 103 | -3573--- |  F *     $350k   | $929.3k:$961.7k |  p108 | Texas Rangers        | *
3B Rick Schu                 30| DH :  95       0   5     : 100 |    :                         :   0 |   3 | 103 | -2121--- |    *             |  $1.16M:  $1.2M |  p751 | Texas Rangers        | *^
3B Butch Huskey              20| 3B :  47       8 -38     :  17 | 3B :  92       8 -15  11     :  96 |   6 | 102 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
SP Jack McDowell             26| SP :      81      15     :  96 | SP :      87      -3  11     :  95 |   6 | 102 |          |    *     $300k r |  $3.48M: $3.61M |   p20 | Texas Rangers        | ****
MR Brendan Donnelly          21| MR :      51     -11     :  40 | MR :      91     -10  14     :  95 |   6 | 101 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SS Desi Relaford             18| SS :  60      19 -20     :  60 | SS :  71      19   6  -2     :  94 |   6 | 100 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
2B Jerry Browne              26| 2B :  91       2   0     :  93 | 2B :  90       2  -1   3     :  94 |   6 | 100 | -2615--- |    *   $928.6k a |        :        | p1375 | Texas Rangers        | **^
CF F.P. Santangelo           24| 1B :  65       0 -24     :  40 | DH : 100       0 -21  12     :  92 |   6 |  98 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SS Jeff Kunkel               30| SS :  78      18  -3     :  92 |    :                         :   0 |   3 |  95 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
3B Scott Stahoviak           22| 3B :  61      13 -20     :  54 | 3B :  82      13 -13   5     :  88 |   6 |  94 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
RF Glenallen Hill            27| 1B :  85       3  -1     :  87 | 1B :  88       3  -8   4     :  87 |   6 |  93 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
MR Mitch Williams            27| MR :      75      10     :  85 | MR :      76     -12   1     :  66 |   6 |  91 |          |    *     $840kx2 |  $2.32M:  $2.4M | p1384 | Texas Rangers        | *^
SP David Palmer              34| SP :      79      12     :  91 |    :                         :   0 |  -2 |  89 |          |  F *    $1.42M   |  $2.79M: $2.89M |  p622 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      62      -4     :  58 | SP :      87     -19  11     :  79 |   6 |  85 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      73       7     :  80 |    :                         :   0 |   2 |  82 |          |    *             |  $1.63M: $1.68M | p1306 | Texas Rangers        | *
MR Rich Monteleone           29| MR :      71       6     :  77 |    :                         :   0 |   4 |  81 |          |    *   $394.3k a |  $1.39M: $1.44M | p1414 | Texas Rangers        | *^
SP Bruce Hurst               34| SP :      75       8     :  83 |    :                         :   0 |  -2 |  81 |          |    *     $480kx2 |  $1.86M: $1.92M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     104      38   5 : 147 | SP :     140      17  64  38 : 259 |   6 | 265 |          |    *     $4.5Mx3 |  $9.99M:$10.34M | p1453 | Atlanta Braves       | ****
RF Sammy Sosa                23| RF : 116       5  30  17 : 169 | RF : 124       5  36  41  25 : 232 |   6 | 238 | -2---778 |    *     $300k a | $11.15M:$11.54M | p1428 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 120       3  35  17 : 175 | 1B : 122       3  26  38  20 : 209 |   5 | 214 | -6------ |    *       $8Mx4 | $11.85M:$12.26M | p1250 | Atlanta Braves       | ****
RF David Justice             26| RF : 112       5  26  13 : 156 | RF : 116       5  20  33  17 : 190 |   6 | 196 | -2---788 | I  *+   $4.89M e |  $9.06M: $9.38M | p1238 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :     103      34  15 : 152 | MR :     117      15  36  19 : 187 |   5 | 192 |          |    *+    $300k a | $11.38M:$11.78M | p1412 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :     113      43  24 : 180 | MR :      98      26  20   2 : 147 |   6 | 186 |          |    *       $3Mx5 | $15.57M:$16.11M | p1294 | Atlanta Braves       | ****
SP Curt Schilling            25| SP :      99      32     : 131 | SP :     113      18  37  11 : 179 |   6 | 185 |          |    *     $300k a |  $7.43M: $7.69M | p1446 | Atlanta Braves       | ***^
SS Carlos Baerga             23| 3B : 111       8  25  20 : 164 | 3B : 103       8  31  21   9 : 173 |   6 | 179 | -3687--- |    *     $300k a | $10.45M:$10.82M | p1436 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      65      -1     :  64 | SP :     112       5  36  10 : 164 |   6 | 170 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
LF Hal Morris                27| 1B : 107       2  21   3 : 133 | 1B : 111       2  14  26   8 : 162 |   6 | 168 | -5---645 |    *+    $300k a |  $5.34M: $5.53M | p1449 | Atlanta Braves       | *
MR Shawn Hillegas            28| SP :     102      35   3 : 140 | SP :     108      14  32   6 : 160 |   5 | 165 |          |    *+  $588.6k a |  $8.83M: $9.14M | p1114 | Atlanta Braves       | *
MR Lee Smith                 34| MR :     108      38  19 : 166 |    :                         :   0 |  -2 | 164 |          |    *    $5.32M e | $13.47M:$13.95M |  p782 | Atlanta Braves       | ***
