  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SP Omar Daal                 20| SP :      51     -22     :  29 | SP :      85      -6   5     :  84 |   6 |  90 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
MR Sherman Corbett           29| MR :      75       9     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $300k a |   $2.3M: $2.31M |  p983 | Oakland Athletics    | *^
RF Felix Jose                27| 1B :  82       2  -7     :  77 | 1B :  89       2 -12   2     :  81 |   6 |  87 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
CF Mike Kelly                22| CF :  63       2 -27     :  38 | CF :  90       2 -14   3     :  80 |   6 |  86 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++
 C Terry Steinbach           30|  C :  78       0   5     :  83 |    :                         :   0 |   3 |  86 | 71------ |    *     $350k a |  $1.28M: $1.28M | p1196 | Oakland Athletics    | *
MR Dave Otto                 27| SP :      76       3     :  79 | SP :      80      -9   1     :  73 |   6 |  85 |          |    *             | $767.1k:$769.6k | p1192 | Oakland Athletics    | *
SP Steve Sparks              27| SP :      76       4     :  79 | SP :      72      -9  -7     :  56 |   6 |  85 |          |    *             |  $1.02M: $1.03M |  p252 | Oakland Athletics    | **^
3B Gary Gaetti               33| 3B :  83       6  -4     :  85 |    :                         :   0 |   0 |  85 | -4375212 |  F *     $575k   |        :        |  p278 | Oakland Athletics    | *
3B Aaron Ledesma             21| 2B :  56       7 -23     :  39 | SS :  79      12 -13  -1     :  77 |   6 |  83 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Eric Plunk                28| SP :      74       2     :  76 | SP :      85     -13   6     :  78 |   5 |  83 |          |    *     $300k a | $511.4k:$513.1k | p1193 | Oakland Athletics    | *^
CF Carlos Mendoza            17| LF :  54       2 -36     :  20 | LF :  81       2  -1  -6     :  76 |   6 |  82 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
3B Steve Kiefer              31| 3B :  73      13  -7     :  79 |    :                         :   0 |   2 |  81 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
2B Jose Uribe                33| DH :  86       0  -6     :  80 |    :                         :   0 |   0 |  80 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
MR Dave Leiper               30| MR :      70       4     :  75 |    :                         :   0 |   3 |  78 |          |    *+    $300k a |  $1.02M: $1.03M | p1188 | Oakland Athletics    | *^
SP Curt Young                32| SP :      75       2     :  77 |    :                         :   0 |   1 |  78 |          | I  *             | $511.4k:$513.1k |  p936 | Oakland Athletics    | *
 C Henry Mercedes            22|  C :  68       4  -1     :  71 |  C :  71       4  -9  -5     :  61 |   6 |  77 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Rick Rodriguez            31| SP :      74       2     :  75 |    :                         :   0 |   2 |  77 |          |    *+            | $511.4k:$513.1k | p1195 | Oakland Athletics    | *
MR Jason Johnson             18| MR :      43     -19     :  25 | SP :      78      -9  -2     :  68 |   6 |  74 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
2B Jolbert Cabrera           19| 2B :  55       7 -24     :  38 | 2B :  74       7  -8  -5     :  68 |   6 |  74 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
 C Charlie O'Brien           32|  C :  77      -5   0     :  72 |    :                         :   0 |   1 |  73 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
MR Bruce Walton              29| MR :      67       1     :  68 |    :                         :   0 |   4 |  72 |          |    *+            | $255.7k:$256.5k | p1198 | Oakland Athletics    | *
MR Todd Burns                29| MR :      65       0     :  65 |    :                         :   0 |   4 |  69 |          |    *+            |        :        | p1180 | Oakland Athletics    | ***
SP Francisco Oliveras        29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |    *     $300k a |        :        | p1328 | Oakland Athletics    | **^
SP Manuel Aybar              20| SP :      59     -14     :  45 | SP :      68       2 -11     :  59 |   6 |  65 |          |                  |        :        | p1194 | Oakland Athletics    | ++

--- Seattle Mariners ---
CF Kirby Puckett             32| CF : 118       9  35  10 : 172 |    :                         :   0 |   1 | 173 | -3---494 |    *   $11.25Mx2 | $11.51M:$11.54M |  p661 | Seattle Mariners     | ***^
SP Allan Anderson            28| SP :     104      31   8 : 143 | SP :     109      17  30   9 : 164 |   5 | 169 |          |    *       $4Mx3 |  $9.97M:   $10M | p1071 | Seattle Mariners     | *^
SP Greg Swindell             27| SP :     105      32   9 : 146 | SP :     107      20  28   7 : 161 |   6 | 167 |          |    *    $3.69M a | $10.48M:$10.52M | p1463 | Seattle Mariners     | ***^
SS Omar Vizquel              25| SS :  90      22  14     : 126 | SS :  96      22   0  26  10 : 153 |   6 | 159 | -494T--- |    *     $300k a |  $3.58M: $3.59M | p1272 | Seattle Mariners     | **^
SP Rick Reed                 27| SP :      70      -2     :  68 | SP :     115     -15  36  15 : 151 |   6 | 157 |          |                  |        :        | p1474 | Seattle Mariners     | *
DH Edgar Martinez            29| DH : 116       0  24   9 : 149 |    :                         :   0 |   4 | 153 | -2-3---- |    *       $4Mx3 |  $8.44M: $8.47M | p1269 | Seattle Mariners     | ***^
2B Fernando Vina             23| 2B :  87       8   9     : 103 | 2B : 104       8   4  26   4 : 145 |   6 | 151 | -8876--- |   4              |   $2.3M: $2.31M |  p430 | Seattle Mariners     | +++-
RF Danny Tartabull           29| RF : 111       2  20   8 : 141 |    :                         :   0 |   4 | 145 | -3345337 |    *    $11.1Mx4 |  $7.16M: $7.18M |  p825 | Seattle Mariners     | ***
RF Bobby Abreu               18| LF :  60       3 -30     :  33 | LF : 107       3   2  20   5 : 136 |   6 | 142 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
1B Alvin Davis               31| 1B : 110       2  21   5 : 138 |    :                         :   0 |   2 | 140 | -5---1-- |    *+   $7.25M e |  $6.65M: $6.67M |  p186 | Seattle Mariners     | **^
SP Jason Bere                21| SP :      69      -3     :  66 | SP :     101       9  22   1 : 133 |   6 | 139 |          |   1*             |        :        |  p461 | Seattle Mariners     | +++++
SS Ozzie Guillen             28| SS :  88      17   7     : 112 | SS :  96      17  -7  21   5 : 132 |   5 | 137 | -3338--- |    *     $3.1Mx3 |  $1.79M:  $1.8M |  p325 | *CEI* Seattle Mar... | **
3B Paul Molitor              35| 3B : 106       6  19  11 : 142 |    :                         :   0 |  -6 | 136 | -3372--- |  F *    $2.24M   |  $7.67M:  $7.7M |  p558 | Seattle Mariners     | **^
SP Bill Swift                30| SP :      97      25   1 : 123 |    :                         :   0 |   3 | 126 |          |  F *     $1.5M   |  $6.65M: $6.67M |  p821 | Seattle Mariners     | ***^
1B Bill Spiers               26| SS :  83      15   1     :  99 | SS :  94      15  -9  17   1 : 119 |   6 | 125 | -5888--- |                  | $255.7k:$256.5k |  p138 | Seattle Mariners     | *
LF Kenny Lofton              25| CF :  91      10   9     : 110 | CF :  93      10   1  14     : 118 |   6 | 124 | -3---999 | I 7*     $300k r |   $2.3M: $2.31M |   p34 | Seattle Mariners     | +++
 C Mackey Sasser             29|  C :  94       0  21     : 115 |    :                         :   0 |   4 | 119 | 71------ |    *+   $1.37Mx2 |  $5.37M: $5.39M | p1260 | Seattle Mariners     | **
SP Roy Smith                 30| SP :      92      19     : 111 |    :                         :   0 |   3 | 114 |          |    *     $420k a |  $4.86M: $4.87M |  p787 | Seattle Mariners     | **
LF Jeff Reboulet             28| SS :  88      11   2     : 101 | SS :  92      11  -7  12     : 108 |   5 | 113 | -8777545 |    *+            | $511.4k:$513.1k | p1507 | Seattle Mariners     | *
2B Harold Reynolds           31| 2B :  92       6  13     : 111 |    :                         :   0 |   2 | 113 | -2721--- |    *+   $2.65Mx2 |  $3.32M: $3.33M |  p687 | Seattle Mariners     | **^
CF Glenn Braggs              29| CF :  91       9   7     : 107 |    :                         :   0 |   4 | 111 | -2---999 |    *+      $2Mx2 |  $1.79M:  $1.8M | p1309 | Seattle Mariners     | **^
3B Charlie Hayes             30| 3B :  92       9   8     : 108 |    :                         :   0 |   3 | 111 | -3383646 |    *    $2.32M a |  $2.05M: $2.05M | p1254 | Seattle Mariners     | **^
RF Reggie B. Williams        26| LF :  83       6  -3     :  86 | LF :  95       6  -9  12     : 104 |   6 | 110 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SP Jeff M. Robinson          30| SP :      89      17     : 106 |    :                         :   0 |   3 | 109 |          |    *+            |  $4.35M: $4.36M | p1415 | Seattle Mariners     | *
CL Scott Radinsky            24| MR :      83      16     :  99 | MR :      82       8   6     :  96 |   6 | 105 |          |    *     $300k a |  $4.09M:  $4.1M | p1537 | Seattle Mariners     | ++++
SP Mike Moore                32| SP :      88      16     : 104 |    :                         :   0 |   1 | 105 |          |    *     $400k e |  $4.09M:  $4.1M |  p563 | Seattle Mariners     | **^
SS Andy Stankiewicz          27| SS :  78      18  -2     :  93 | SS :  85      18 -16  11     :  97 |   6 | 103 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
1B Randall Simon             17| 1B :  63       2 -25     :  40 | 1B :  85       2   8  -1     :  94 |   6 | 100 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SP LaTroy Hawkins            19| MR :      54     -10     :  44 | SP :      86       1   7     :  94 |   6 | 100 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
3B Chris Sabo                30| 1B :  90       0  -1     :  89 |    :                         :   0 |   3 |  92 | -3244--- |    *+    $3.7Mx2 |        :        | p1095 | Seattle Mariners     | **^
MR Jay Tibbs                 30| SP :      81       8     :  89 |    :                         :   0 |   3 |  92 |          |    *+    $650kx2 |  $2.05M: $2.05M |  p844 | Seattle Mariners     | ***
CF Alex Ochoa                20| RF :  54       2 -37     :  18 | RF :  91       2 -11   3     :  85 |   6 |  91 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
CF Quinton McCracken         22| CF :  56       6 -30     :  32 | CF :  92       6 -21   9     :  85 |   6 |  91 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++
MR Paul Assenmacher          31| MR :      78      11     :  89 |    :                         :   0 |   2 |  91 |          |  F *+    $1.5M   |  $2.81M: $2.82M | p1227 | Seattle Mariners     | **^
SP Charles Nagy              25| SP :      68      -4     :  64 | SP :      85     -12   6     :  80 |   6 |  86 |          |   5              |        :        |  p277 | Seattle Mariners     | +++-
CF Kent Anderson             28| SS :  69      17 -12     :  75 | SS :  82      17 -26   7     :  80 |   5 |  85 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
2B Mario Diaz                30| SS :  73      17  -8     :  82 |    :                         :   0 |   3 |  85 | -3898622 |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Mark Langston             31| SP :      76       4     :  80 |    :                         :   0 |   2 |  82 |          |    *+   $7.96Mx4 |  $1.02M: $1.03M |  p465 | *CEI* Seattle Mar... | ***
 C Mike Lavalliere           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
 C Dan Wilson                23|  C :  63       1  -9     :  55 |  C :  86       1 -20   7     :  74 |   6 |  80 | 73------ |   6              |        :        |  p836 | Seattle Mariners     | +++
SS Rey Sanchez               24| SS :  70      12 -16     :  67 | SS :  79      12 -17  -1     :  74 |   6 |  80 | -3637622 |                  |        :        | p1523 | Seattle Mariners     | ++
SP Tim Wakefield             25| SP :      73       1     :  74 | SP :      76      -7  -3     :  67 |   6 |  80 |          |    *             | $255.7k:$256.5k |  p316 | Seattle Mariners     | ++
 C Donnie Scott              30|  C :  78      -3   2     :  77 |    :                         :   0 |   3 |  80 | 61------ |    *+            | $511.4k:$513.1k |  p754 | Seattle Mariners     | *
MR Jamie Walker              21| MR :      45     -17     :  28 | MR :      82     -16   6     :  72 |   6 |  78 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
SP Bill Wegman               29| SP :      73       1     :  74 |    :                         :   0 |   4 |  78 |          |    *             | $255.7k:$256.5k |  p890 | Seattle Mariners     | *
SS Miguel Cairo              18| 2B :  61       6 -18     :  49 | 2B :  71       6   3  -9     :  71 |   6 |  77 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
CF Israel Alcantara          21| 1B :  60       0 -30     :  30 | 1B :  84       0  -9  -4     :  71 |   6 |  77 | -311-455 |   9              |        :        |  p444 | Seattle Mariners     | ++
MR Anthony Telford           26| MR :      67       2     :  70 | MR :      69     -15  -5     :  49 |   6 |  76 |          |    *             | $511.4k:$513.1k |  p212 | Seattle Mariners     | *
SP Frank Rodriguez           19| SP :      61     -11     :  50 | SP :      72       4  -7     :  69 |   6 |  75 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Darren Lewis              24| CF :  71       3 -19     :  55 | CF :  84       3 -16  -3     :  68 |   6 |  74 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-

--- Texas Rangers ---
1B Jeff Bagwell              24| 1B : 117       2  28  12 : 159 | 1B : 121       2  30  35  17 : 205 |   6 | 211 | -5------ |   3*     $300k r | $10.23M:$10.26M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  67       0 -25     :  42 | DH : 132       0   2  43  26 : 203 |   6 | 209 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| 3B :  80      11  -2     :  88 | 3B : 113      11  15  34  21 : 194 |   6 | 200 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
CF Ruben Sierra              26| CF :  99       8  14     : 121 | LF : 111       6   7  28  12 : 165 |   6 | 171 | -2---898 |    *    $7.31Mx4 |  $3.58M: $3.59M | p1381 | Texas Rangers        | ****
SP Andy Ashby                25| SP :      96      23     : 119 | SP :     107      16  28   7 : 157 |   6 | 163 |          |   6*+            |  $5.88M:  $5.9M | p1459 | Texas Rangers        | +++++
RF Matt Lawton               20| LF :  82       1 -10     :  73 | LF : 110       1  17  22   6 : 155 |   6 | 161 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
2B Orlando Miller            23| SS :  83      14  -1     :  96 | SS : 104      14   0  26   9 : 153 |   6 | 159 | -3638--- |                  |        :        |  p452 | Texas Rangers        | +++
SS Hanley Frias              18| SS :  58      18 -22     :  54 | SS :  98      18   0  24   7 : 147 |   6 | 153 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
LF Ryan Thompson             24| LF :  79       4  -9     :  74 | LF : 112       4  -8  27  11 : 146 |   6 | 152 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
 C Mike Stanley              29|  C : 104       4  35   5 : 148 |    :                         :   0 |   4 | 152 | 87141441 |    *    $3.54M a | $10.23M:$10.26M | p1382 | Texas Rangers        | ***
SS Jeff Blauser              26| SS :  90      12   4     : 107 | SS : 103      12  -2  23   7 : 143 |   6 | 149 | -3777--- |    *+            |  $1.02M: $1.03M | p1229 | Texas Rangers        | *
SS Benji Gil                 19| SS :  61      12 -25     :  48 | SS : 103      12  -2  23   6 : 142 |   6 | 148 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
2B Craig Grebeck             27| SS :  88      21  11     : 121 | SS :  95      21  -6  24   8 : 142 |   6 | 148 | -4999--- |    *     $350k a |  $2.81M: $2.82M | p1496 | Texas Rangers        | *
SP Chris Bosio               29| SP :     102      30   6 : 137 |    :                         :   0 |   4 | 141 |          |    *     $350k a |  $8.95M: $8.98M | p1307 | Texas Rangers        | **
 C Carlos Delgado            20| 1B :  67       4 -20     :  52 | 1B : 102       4   2  18   1 : 127 |   6 | 133 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
3B Jeff King                 27| 1B :  90       2   1     :  92 | 3B : 106       2  -4  18   5 : 127 |   6 | 133 | -4453--- |    *     $300k a | $255.7k:$256.5k | p1464 | Texas Rangers        | **
CF Midre Cummings            20| CF :  70       8 -15     :  63 | CF :  97       8   5  15     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
LF Bobby Higginson           21| RF :  59       4 -30     :  33 | RF : 106       4 -10  20   5 : 125 |   6 | 131 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
1B Kevin Maas                27| 1B :  93       0   2     :  95 | 1B : 106       0  -1  18   0 : 123 |   6 | 129 | -3------ |    *     $300k a | $511.4k:$513.1k | p1515 | Texas Rangers        | *
LF Kevin Reimer              28| DH : 104       0  12     : 116 | DH : 102       0   9  13     : 124 |   5 | 129 | -1---531 |    *+   $1.54M a |  $3.07M: $3.08M | p1379 | Texas Rangers        | **^
CF Doug Glanville            21| CF :  68       8 -16     :  60 | CF :  98       8  -1  17     : 121 |   6 | 127 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
MR Tim Scott                 25| MR :      89      21   4 : 115 | MR :      90       9  13     : 111 |   6 | 121 |          |    *+            |  $6.39M: $6.41M | p1128 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  70      21  -7     :  83 | SS :  86      21  -7  15     : 114 |   6 | 120 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
SP Ben McDonald              24| SP :      90      18     : 108 | SP :      89      15  10     : 114 |   6 | 120 |          |   5*             |   $4.6M: $4.62M |   p82 | Texas Rangers        | +++++
SP Kenny Rogers              27| SP :      82      10     :  91 | SP :      98      -3  19     : 114 |   6 | 120 |          |    *     $600k a |  $2.56M: $2.57M | p1380 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B : 101       4  14     : 119 |    :                         :   0 |   1 | 120 | -7---212 |    *    $2.96Mx2 |  $3.58M: $3.59M |  p388 | Texas Rangers        | **
CF Al Martin                 24| LF :  93       1   2     :  96 | LF :  97       1   6   9     : 113 |   6 | 119 | -1---646 |    *+    $300k a | $511.4k:$513.1k | p1241 | Texas Rangers        | ++-
CF Kevin Dean                24| SS :  71       9 -18     :  62 | SS : 100       9 -16  17   1 : 111 |   6 | 117 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Ricky Ledee               18| RF :  64       6 -23     :  47 | RF :  88       6   6   5     : 104 |   6 | 110 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Jack McDowell             26| SP :      84      12     :  96 | SP :      91       2  12     : 104 |   6 | 110 |          |    *     $300k r |  $3.07M: $3.08M |   p20 | Texas Rangers        | ****
SS Desi Relaford             18| SS :  63      19 -16     :  67 | SS :  76      19   5   3     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Butch Huskey              20| 3B :  53       4 -36     :  22 | 3B :  96       4 -12  11     :  99 |   6 | 105 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Jerry Browne              26| 2B :  89       2   6     :  97 | 2B :  89       2  -3   5     :  94 |   6 | 103 | -2615--- |    *   $928.6k a |  $1.53M: $1.54M | p1375 | Texas Rangers        | **
3B Steve Buechele            30| 3B :  91       5   3     :  99 |    :                         :   0 |   3 | 102 | -3573--- |    *     $350k a | $767.1k:$769.6k |  p108 | Texas Rangers        | *
