  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
MR Mark Lee                  26| MR :      68      11     :  80 | MR :     126     -14  50  32 : 195 |   6 | 201 |          |    *+    $300k r |  $1.87M: $2.56M | p1412 | Atlanta Braves       | ****
2B Ray Durham                19| 2B :  71       4  -3     :  73 | 2B : 115       4  10  40  13 : 182 |   6 | 188 | -2765--- |   3              |        :        |   p89 | Atlanta Braves       | +++++
SS Mike Bordick              25| 3B :  99       3  23   0 : 125 | 3B : 114       3  12  37  15 : 181 |   6 | 187 | -3575--- |    *     $300k a |   $3.9M: $5.35M | p1513 | Atlanta Braves       | **^
3B Jeff Blauser              25| 2B :  81       7  10     :  98 | SS : 114       9  -6  41  17 : 175 |   6 | 181 | -3887--- |    *+            |   $1.7M: $2.33M | p1229 | Atlanta Braves       | +++
LF Curtis Pride              22| RF :  71       6 -11     :  65 | RF : 116       6  -5  37  14 : 168 |   6 | 174 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
 C Matt Nokes                27|  C :  97       6  22  12 : 137 |  C : 106       6   6  31  15 : 164 |   6 | 170 | 71------ |    *    $2.66M a |  $5.76M: $7.91M |  p596 | Atlanta Braves       | ***^
1B Ryan Klesko               19| 1B :  65       2 -23     :  44 | 1B : 116       2   4  32   9 : 163 |   6 | 169 | -4---515 |   6              |        :        |  p206 | Atlanta Braves       | ++++-
SS Terry Pendleton           30| 3B : 103      12  36  13 : 164 |    :                         :   0 |   3 | 167 | -44T7--- |    *    $2.85M a |  $8.31M:$11.39M |  p637 | Atlanta Braves       | ***
3B Tim Wallach               33| 3B : 106      10  37  14 : 167 |    :                         :   0 |   0 | 167 | -4494--- |  F *+   $7.63M   |  $8.65M:$11.86M |  p877 | Atlanta Braves       | ***^
RF Bernard Gilkey            24| RF :  63       7 -18     :  52 | RF : 112       7 -20  35  12 : 146 |   6 | 152 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | +++++
CF Al Martin                 23| RF :  96       2  10     : 107 | RF : 100       2  17  17     : 135 |   6 | 141 | -1---646 |    *+            |   $1.7M: $2.33M | p1241 | Atlanta Braves       | ++-
3B Willie Greene             19| 3B :  60       9 -10     :  59 | 3B :  96       9  -1  25   2 : 132 |   6 | 138 | -3385--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
SP Kevin J. Brown            25| SP :      83      20     : 104 | SP :      92       6  20     : 119 |   6 | 125 |          |    *    $3.48M a |  $3.39M: $4.65M | p1453 | Atlanta Braves       | ****
RF Gerald Williams           24| LF :  61       6 -21     :  46 | LF : 104       6 -22  25   2 : 116 |   6 | 122 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
LF Hal Morris                25| 1B :  87       3   0     :  90 | 1B :  98       3   0  15     : 116 |   6 | 122 | -5---645 |    *     $300k a |        :        | p1449 | Atlanta Braves       | *
CF Joe Carter                30| LF :  99       5  16     : 119 |    :                         :   0 |   3 | 122 | -4344877 |    *    $2.83Mx2 |  $2.71M: $3.72M |  p135 | Atlanta Braves       | **^
 C Dave Engle                34|  C :  92       7  18   8 : 124 |    :                         :   0 |  -2 | 122 | 72---432 |  F *+    $400k   |  $4.24M: $5.81M |  p237 | Atlanta Braves       | *
SP Shawn Hillegas            26| SP :      87      24     : 111 | SP :      84       5  12     : 101 |   6 | 117 |          |    *+    $300k a |  $4.07M: $5.58M | p1114 | Atlanta Braves       | **^
SP Ramon Martinez            22| SP :      81      18     :  99 | SP :      82      18  10     : 110 |   6 | 116 |          |    *     $4.5Mx3 |  $3.05M: $4.19M | p1120 | Atlanta Braves       | ****
SS Ray Giannelli             25| 3B :  63       9  -7     :  65 | 3B :  95       9 -24  24   2 : 106 |   6 | 112 | -3385414 |                  |        :        |  p710 | Atlanta Braves       | +
2B German Rivera             30| 3B :  85       9  15     : 109 |    :                         :   0 |   3 | 112 | -96853-- |    *    $1.03M a |  $2.54M: $3.49M |  p696 | Atlanta Braves       | **
LF Darryl Motley             31| DH :  99       0  10     : 109 |    :                         :   0 |   2 | 111 | -1---313 |    *    $1.81Mx2 |   $1.7M: $2.33M |  p571 | Atlanta Braves       | **^
 C Marcus Jensen             18|  C :  56      -1 -26     :  29 |  C :  93      -1  -3  11     : 100 |   6 | 106 | 5------- |                  |        :        | p1010 | Atlanta Braves       | ++
LF Matt Stairs               22| RF :  59       0 -29     :  30 | RF : 100       0 -17  16     :  99 |   6 | 105 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SS Nelson Liriano            26| 2B :  78       7   8     :  93 | 2B :  88       7 -12  16     :  99 |   6 | 105 | -8887--- |    *     $350k a |  $1.36M: $1.86M | p1367 | Atlanta Braves       | *
SP Ben McDonald              23| SP :      76      13     :  90 | SP :      76       7   4     :  88 |   6 |  96 |          |    *     $300k r |   $2.2M: $3.02M |   p82 | Atlanta Braves       | +++-
LF Milt Thompson             32| DH :  92       0   3     :  95 |    :                         :   0 |   1 |  96 | -1---555 |    *+  $364.3k a | $508.7k:$697.6k |  p837 | Atlanta Braves       | *
MR Lee Smith                 33| MR :      76      18   1 :  95 |    :                         :   0 |   0 |  95 |          |    *    $5.32Mx2 |  $3.22M: $4.42M |  p782 | Atlanta Braves       | ***^
SP Paul Abbott               23| SP :      75      12     :  88 | SP :      71       6  -1     :  77 |   6 |  94 |          |    *             |  $2.03M: $2.79M | p1070 | Atlanta Braves       | +-
CL Mike Jackson              26| MR :      72      14     :  86 | MR :      71     -10   2     :  63 |   6 |  92 |          |    *     $1.1M a |  $2.37M: $3.26M | p1294 | Atlanta Braves       | ****
MR Mike Hartley              29| MR :      73      15     :  88 |    :                         :   0 |   4 |  92 |          |    *       $3Mx4 |  $2.54M: $3.49M | p1403 | Atlanta Braves       | ****^
SP Jeff Montgomery           29| SP :      75      12     :  87 |    :                         :   0 |   4 |  91 |          |    *    $4.53Mx3 |  $2.03M: $2.79M | p1091 | Atlanta Braves       | ***
CF Ricky Otero               18| RF :  60       6 -22     :  44 | RF :  77       6   1  -2     :  83 |   6 |  89 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
SP Joe Roa                   19| SP :      54      -9     :  45 | SP :      78      -1   6     :  83 |   6 |  89 |          |                  |        :        |  p749 | Atlanta Braves       | ++-
SP John Ericks               23| SP :      62      -1     :  60 | SP :      81      -8   9     :  83 |   6 |  89 |          |   2*             |        :        |  p728 | Atlanta Braves       | +++++
CF Adam Hyzdu                19| LF :  57       7 -24     :  40 | LF :  77       7  -4  -1     :  80 |   6 |  86 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SS Dave Silvestri            23| 2B :  61       9  -8     :  62 | SS :  79      11 -18   8     :  80 |   6 |  86 | -98881-1 |                  |        :        |  p437 | Atlanta Braves       | ++
SP Bill Latham               30| SP :      73      10     :  83 |    :                         :   0 |   3 |  86 |          |    *+  $432.9k a |   $1.7M: $2.33M |  p469 | Atlanta Braves       | **^
MR John Henry Johnson        34| MR :      73      15     :  88 |    :                         :   0 |  -2 |  86 |          |    *+      $4Mx2 |  $2.54M: $3.49M |  p957 | Atlanta Braves       | **^
SP Pat Hentgen               22| SP :      60      -3     :  57 | SP :      76      -2   4     :  77 |   6 |  83 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Curt Schilling            24| SP :      70       7     :  77 | SP :      71      -1  -1     :  69 |   6 |  83 |          |    *     $300k a |  $1.19M: $1.63M | p1446 | Atlanta Braves       | **
MR Chuck Crim                29| MR :      67      10     :  78 |    :                         :   0 |   4 |  82 |          |    *+  $388.6k a |   $1.7M: $2.33M | p1312 | Atlanta Braves       | *^
MR Curt Krippner             23| SP :      59      -4     :  55 | SP :      79     -10   7     :  75 |   6 |  81 |          |                  |        :        | p1584 | Atlanta Braves       | +++

--- Montreal Expos ---
2B Larry Walker              24| RF : 119       7  38  14 : 177 | RF : 134       7  36  56  33 : 266 |   6 | 272 | -2321778 |    *+    $300k a |  $8.65M:$11.86M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 119      12  31  17 : 179 | CF : 127      12  47  48  30 : 265 |   6 | 271 | -3---4T4 |   1*     $300k r |  $8.14M:$11.16M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| DH : 124       0  35  15 : 174 | 1B : 128       1  33  44  21 : 227 |   6 | 233 | -413---- |    *+   $3.74M a |  $8.48M:$11.63M |  p250 | Montreal Expos       | ****
SS Mark McLemore             26| 3B : 105       5  31   8 : 149 | 3B : 124       5  15  49  27 : 220 |   6 | 226 | -3776326 |    *    $1.89M a |  $6.61M: $9.07M |  p994 | Montreal Expos       | **^
MR Rick White                22| SP :      59      -4     :  56 | SP :     126      -3  53  30 : 206 |   6 | 212 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           17| 3B :  66      11  -3     :  74 | 3B : 115      11  10  45  23 : 204 |   6 | 210 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
 C Rick Wilkins              23|  C :  63       8 -10     :  61 |  C : 122       8 -16  49  33 : 195 |   6 | 201 | 74------ |   2              |        :        | p1559 | Montreal Expos       | +++++
2B Jeff Kent                 22| 2B :  75       4   1     :  80 | 2B : 119       4  -1  43  16 : 182 |   6 | 188 | -4755--- |   3              | $169.6k:$232.5k |   p12 | Montreal Expos       | +++++
MR John Dopson               27| SP :      76      13     :  89 | SP :     119      -8  47  24 : 182 |   6 | 188 |          |    *+    $300k a |   $2.2M: $3.02M |  p219 | Montreal Expos       | *
RF Dante Bichette            27| RF : 104       9  24   1 : 138 | CF : 111      11  13  31  13 : 180 |   6 | 186 | -3---999 |    *+  $364.3k a |  $4.24M: $5.81M |  p977 | Montreal Expos       | *^
MR Jose Mercedes             19| MR :      51      -4     :  47 | MR :     117      -4  42  24 : 178 |   6 | 184 |          |                  |        :        |  p753 | Montreal Expos       | ++-
 C Craig Biggio              25| 2B :  73       7   2     :  82 |  C : 114       8 -14  41  25 : 173 |   6 | 179 | 73821--- |   5*     $300k r | $339.1k:$465.1k |   p30 | Montreal Expos       | ++++-
LF John Jaha                 24| 1B :  73       1 -15     :  59 | 1B : 124       1 -10  40  17 : 172 |   6 | 178 | -4---441 |   6*             |        :        | p1313 | Montreal Expos       | ++++-
CF Billy Ashley              20| RF :  65       4 -20     :  49 | RF : 117       4  -1  36  13 : 169 |   6 | 175 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Quilvio Veras             19| 2B :  67       8  -3     :  71 | 2B : 105       8   6  33   6 : 158 |   6 | 164 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Kevin Young               21| 3B :  72      -2 -10     :  60 | 1B : 114       3   0  31   8 : 156 |   6 | 162 | -5251--- |   T              |        :        |  p894 | Montreal Expos       | +++-
SS Vinny Castilla            23| 3B :  59       5 -15     :  49 | 3B : 108       5 -20  33  10 : 136 |   6 | 142 | -3376--- |   9              |        :        | p1105 | Montreal Expos       | +++-
1B Andres Galarraga          29| 1B : 110       1  22     : 133 |    :                         :   0 |   4 | 137 | -4------ |    *    $3.18M a |  $3.73M: $5.12M |  p281 | Montreal Expos       | *^
1B Tino Martinez             23| 1B :  74       1 -14     :  60 | 1B : 107       1  -5  23     : 125 |   6 | 131 | -3------ |   4              |        :        |   p47 | Montreal Expos       | ++++-
LF Garret Anderson           18| RF :  63       7 -18     :  52 | RF :  93       7   4  15     : 120 |   6 | 126 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
3B Stan Royer                23| 3B :  62       1 -17     :  46 | 3B : 102       1 -17  22   0 : 108 |   6 | 114 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
1B Lee Stevens               23| 1B :  68       1 -20     :  49 | 1B : 101       1 -11  17     : 107 |   6 | 113 | -3---1-3 | I                |        :        | p1470 | Montreal Expos       | +++-
1B Nelson Simmons            27| RF :  78       2  -8     :  72 | RF : 100       2 -13  17     : 106 |   6 | 112 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
LF Keith Mitchell            21| RF :  69       3 -16     :  56 | RF :  93       3  -3  11     : 104 |   6 | 110 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
 C Gary Bennett              18|  C :  58      10 -13     :  55 |  C :  82      10  -1  11     : 103 |   6 | 109 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Shane Reynolds            22| SP :      72       9     :  81 | SP :      81       9   9     :  99 |   6 | 105 |          |                  |  $1.53M: $2.09M |  p236 | Montreal Expos       | ++-
2B Al Newman                 30| SS :  74      18   9     : 101 |    :                         :   0 |   3 | 104 | -4999--- |    *+            |  $1.53M: $2.09M |  p586 | Montreal Expos       | *
RF Dion James                28| RF :  83       3  -2     :  84 | RF :  93       3 -10  11     :  98 |   5 | 103 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SS Ty Griffin                23| SS :  70       5  -8     :  67 | SS :  89       5  -9  12     :  96 |   6 | 102 | -3526353 |                  |        :        | p1591 | Montreal Expos       | ++
RF Darryl Hamilton           26| LF :  69       0 -18     :  51 | LF :  97       0 -21  13     :  89 |   6 |  95 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
SP Ron Walden                18| SP :      60      -3     :  56 | SP :      77       6   5     :  88 |   6 |  94 |          |                  |        :        | p1609 | Montreal Expos       | +++-
SS Luis Rivera               27| SS :  75      10   2     :  88 | SS :  59      10 -16 -13     :  40 |   6 |  94 | -3337512 |    *             | $339.1k:$465.1k | p1171 | Montreal Expos       | *
SP Don Peters                21| SP :      51     -12     :  38 | SP :      82      -9  10     :  82 |   6 |  88 |          |                  |        :        | p1612 | Montreal Expos       | ++
RF Lou Frazier               26| DH :  85       0  -4     :  81 | DH :  80       0  -5  -5     :  70 |   6 |  87 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
SP Mark Gardner              28| SP :      72       9     :  82 | SP :      74     -14   2     :  62 |   5 |  87 |          |    *     $300k a |  $1.53M: $2.09M | p1164 | Montreal Expos       | *
CL Bobby Thigpen             27| MR :      68      11     :  80 | MR :      68     -15   0     :  53 |   6 |  86 |          |    *+   $2.45M a |  $1.87M: $2.56M | p1395 | Montreal Expos       | ****^
SP Mike Hampton              18| SP :      51     -12     :  39 | SP :      77      -3   5     :  79 |   6 |  85 |          |                  |        :        |  p275 | Montreal Expos       | ++-
SP David Palmer              33| SP :      74      11     :  85 |    :                         :   0 |   0 |  85 |          |  F *    $1.65M   |  $1.87M: $2.56M |  p622 | Montreal Expos       | **
3B Ed Sprague                23| 3B :  62      -1 -19     :  42 | 3B :  89      -1 -17   7     :  77 |   6 |  83 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
CF Herm Winningham           29| LF :  77       6  -5     :  78 |    :                         :   0 |   4 |  82 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
MR Rod Beck                  22| MR :      53      -2     :  51 | MR :      77     -10   8     :  75 |   6 |  81 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Jim Gott                  31| SP :      70       7     :  78 |    :                         :   0 |   2 |  80 |          |  F *     $550k   |  $1.19M: $1.63M |  p309 | Montreal Expos       | *^
MR Floyd Youmans             26| SP :      68       5     :  73 | SP :      65     -14  -7     :  44 |   6 |  79 |          |    *             | $847.8k: $1.16M |  p935 | Montreal Expos       | **^
MR Bob James                 32| MR :      67      10     :  78 |    :                         :   0 |   1 |  79 |          |    *+    $1.4Mx2 |   $1.7M: $2.33M |  p407 | Montreal Expos       | *^
MR Cliff Young               26| MR :      64       7     :  71 | MR :      69     -18   1     :  52 |   6 |  77 |          |    *             |  $1.19M: $1.63M | p1175 | Montreal Expos       | *^
MR Johnny Ruffin             19| MR :      48      -6     :  42 | MR :      73      -7   4     :  70 |   6 |  76 |          |                  |        :        |  p608 | Montreal Expos       | +++-
MR Alejandro Pena            31| SP :      68       5     :  74 |    :                         :   0 |   2 |  76 |          |  F *+      $5M   | $847.8k: $1.16M |  p634 | Montreal Expos       | *
SS Jeff Huson                26| 2B :  67       6  -5     :  67 | SS :  75       8 -23   0     :  60 |   6 |  73 | -3777151 |    *             |        :        | p1429 | Montreal Expos       | *
SP Jeff Ballard              27| SP :      65       2     :  67 | SP :      69     -18  -3     :  48 |   6 |  73 |          |    *    $1.28M a | $339.1k:$465.1k | p1322 | Montreal Expos       | **
SP Jeff Fischer              27| SP :      65       2     :  67 | SP :      60     -18 -12     :  30 |   6 |  73 |          |    *             | $339.1k:$465.1k | p1163 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :      91      28   4 : 123 | SP :     156       9  84  61 : 310 |   6 | 316 |          |    *      $12Mx3 |  $5.43M: $7.44M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        24| MR :     131      66  49 : 246 | MR :     131      61  55  37 : 283 |   6 | 289 |          |    *+   $1.83M a | $19.33M:$26.51M | p1064 | New York (M) Mets    | ****^
RF Darryl Strawberry         28| RF : 127       3  42  18 : 189 | RF : 127       3  34  45  22 : 231 |   5 | 236 | -2---357 |    *      $12Mx3 | $10.17M:$13.95M |  p811 | New York (M) Mets    | ****^
SP Jamie Moyer               28| SP :      90      27   3 : 121 | SP :     128       4  56  33 : 220 |   5 | 225 |          |    *     $1.6M a |  $5.26M: $7.21M | p1145 | New York (M) Mets    | **^
SP Danny Darwin              35| SP :     127      64  40 : 231 |    :                         :   0 |  -6 | 225 |          |    *    $3.25Mx2 | $17.63M:$24.18M |  p183 | New York (M) Mets    | **^
SP James Baldwin             19| SP :      53     -10     :  42 | SP :     128      -3  56  33 : 216 |   6 | 222 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
3B Howard Johnson            30| 3B : 120       9  49  27 : 205 |    :                         :   0 |   3 | 208 | -338633- |  F *     $4.8M   | $12.89M:$17.67M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              23| RF : 102       1  15     : 118 | RF : 121       1  23  37  15 : 197 |   6 | 203 | -1---656 |   6*             |  $2.54M: $3.49M |   p40 | New York (M) Mets    | ++++
SS John Valentin             23| SS :  84      10  11     : 105 | SS : 114      10   5  42  18 : 188 |   6 | 194 | -3337--- |   3              |  $1.87M: $2.56M |  p303 | New York (M) Mets    | ++++-
CF Lenny Dykstra             27| DH : 109       0  20     : 129 | DH : 118       0  18  33  12 : 180 |   6 | 186 | -2---353 |    *+   $3.42M a |  $3.39M: $4.65M |  p232 | New York (M) Mets    | **^
1B Shawn Abner               24| 1B : 105       2  18     : 125 | 1B : 113       2  22  30   7 : 174 |   6 | 180 | -531-666 |    *    $3.18M a |  $3.05M: $4.19M | p1032 | New York (M) Mets    | **^
CF John Vander Wal           24| LF :  95       5  12     : 113 | LF : 111       5  12  32   9 : 169 |   6 | 175 | -2---863 |    *     $300k r |  $2.03M: $2.79M |  p217 | New York (M) Mets    | +++
 C Dave Nilsson              21|  C :  66       6  -9     :  63 |  C : 110       6  -6  35  19 : 164 |   6 | 170 | 74------ |   2              |        :        | p1487 | New York (M) Mets    | ++++-
