  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
CF Doug Glanville            21| CF :  66       7 -13     :  60 | CF :  89       7  -1  13     : 108 |   6 | 114 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SP Jack McDowell             26| SP :      91      16   1 : 108 | SP :      85       9   7     : 102 |   6 | 114 |          |    *     $300k r |  $3.93M: $4.34M |   p20 | Texas Rangers        | ***^
SP Bobby Witt                27| SP :      90      15   0 : 105 | SP :      88       9  11     : 108 |   6 | 114 |          |  F *    $1.42M   |  $3.46M: $3.83M | p1385 | Texas Rangers        | **
SS Desi Relaford             18| 2B :  61      11  -5     :  67 | SS :  77      18   4   8     : 107 |   6 | 113 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Butch Huskey              20| 3B :  52       2 -33     :  22 | 3B :  97       2  -9  16   2 : 107 |   6 | 113 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  69      13 -12     :  70 | SS :  86      13  -5  12   0 : 106 |   6 | 112 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
3B Steve Buechele            30| 2B :  92       1  16     : 109 |    :                         :   0 |   3 | 112 | -3573--- |    *     $350k a |   $3.7M: $4.09M |  p108 | Texas Rangers        | *
MR Pedro Borbon              24| MR :      85      14   6 : 105 | MR :      84       5   9     :  98 |   6 | 111 |          |    *     $300k r |  $4.62M: $5.11M | p1522 | Texas Rangers        | ++++-
MR Mitch Williams            27| MR :      82      12   4 :  98 | MR :      89       1  13   1 : 104 |   6 | 110 |          |    *     $840kx2 |   $3.7M: $4.09M | p1384 | Texas Rangers        | **^
2B Jerry Browne              25| 2B :  87       3  13     : 103 | 2B :  86       3   1  10     : 100 |   6 | 109 | -2615--- |    *   $928.6k a |     $3M: $3.32M | p1375 | Texas Rangers        | **
SP Brad Brink                27| SP :      82       7     :  89 | SP :      86       1   9     :  96 |   6 | 102 |          |                  |  $1.62M: $1.79M | p1569 | Texas Rangers        | *
SP Chris Bosio               28| SP :      84       9     :  93 | SP :      85       1   7     :  94 |   5 |  99 |          |    *     $350k a |  $2.08M:  $2.3M | p1307 | Texas Rangers        | *
SP Pete Harnisch             25| SP :      74      -1     :  73 | SP :      87      -6  10     :  91 |   6 |  97 |          |                  |        :        |  p164 | Texas Rangers        | +
 C Orlando Mercado           30|  C :  71       1  20     :  92 |    :                         :   0 |   3 |  95 | 7------- |    *             |  $4.62M: $5.11M | p1377 | Texas Rangers        | *
MR John Hudek                25| MR :      79       9   1 :  88 | MR :      75      -2   1     :  74 |   6 |  94 |          |    *     $300k a |  $2.31M: $2.55M |  p714 | Texas Rangers        | +++-
 C Chad Kreuter              27|  C :  67       2  17     :  87 |  C :  78       2 -23  14     :  71 |   6 |  93 | 71------ |    *     $300k a |  $3.93M: $4.34M | p1376 | Texas Rangers        | *
MR Tim Scott                 25| MR :      77       7     :  84 | MR :      74      -4   0     :  70 |   6 |  90 |          |    *+            |  $1.62M: $1.79M | p1128 | Texas Rangers        | +++
CF Braulio Castillo          23| CF :  62       6 -18     :  50 | CF :  85       6 -17   8     :  82 |   6 |  88 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP Jose Guzman               28| SP :      79       4     :  83 | SP :      77      -3   0     :  74 |   5 |  88 |          |    *     $350k a |   $924k: $1.02M |  p330 | Texas Rangers        | *
SP Ben Rivera                24| SP :      78       3     :  81 | SP :      80      -2   2     :  81 |   6 |  87 |          |                  |   $693k:$766.4k | p1485 | Texas Rangers        | +
3B Rick Schu                 30| DH :  84       0   0     :  84 |    :                         :   0 |   3 |  87 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Rich Monteleone           28| MR :      75       6     :  81 | MR :      79      -8   4     :  75 |   5 |  86 |          |    *   $394.3k a |  $1.39M: $1.53M | p1414 | Texas Rangers        | *^
SS Jeff Kunkel               29| SS :  72      16  -6     :  82 |    :                         :   0 |   4 |  86 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 116       5  35  18 : 173 | RF : 134       5  37  56  38 : 269 |   6 | 275 | -2---778 |    *     $300k a | $12.24M:$13.54M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| LF : 118       3  38  20 : 179 | RF : 119       4  32  40  23 : 218 |   6 | 224 | -2---788 |    *+   $4.89M a | $13.17M:$14.56M | p1238 | Atlanta Braves       | ***^
1B Will Clark                27| 1B : 120       3  39  21 : 184 | 1B : 118       3  30  39  21 : 211 |   6 | 217 | -6------ |    *       $8Mx4 | $13.86M:$15.33M | p1250 | Atlanta Braves       | *****
3B Willie Greene             20| 3B :  71       6  -9     :  68 | 3B : 108       6  10  31  17 : 172 |   6 | 178 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++-
SP Kevin J. Brown            26| SP :      92      17   2 : 111 | SP :     110      10  33  16 : 169 |   6 | 175 |          |    *     $4.5Mx3 |  $4.39M: $4.85M | p1453 | Atlanta Braves       | ****
2B Ray Durham                20| 2B :  67       5  -5     :  67 | 2B : 104       5   6  30  10 : 155 |   6 | 161 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
1B Ryan Klesko               20| 1B :  74       1  -9     :  66 | 1B : 107       1  13  26   8 : 155 |   6 | 161 | -4---515 |   6              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                26| 1B : 101       2  19   1 : 124 | 1B : 106       2  12  26   8 : 155 |   6 | 161 | -5---645 |    *+    $300k a |  $4.85M: $5.36M | p1449 | Atlanta Braves       | *
RF Bernard Gilkey            25| CF :  70       7  -9     :  69 | LF : 103       6 -16  27   9 : 129 |   6 | 135 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         23| SP :      96      21   6 : 123 | SP :      92      20  15     : 127 |   6 | 133 |          |    *     $4.5Mx2 |  $6.24M:  $6.9M | p1120 | Atlanta Braves       | ****
SP Curt Schilling            25| SP :      88      13     : 100 | SP :      97       7  19   3 : 126 |   6 | 132 |          |    *             |     $3M: $3.32M | p1446 | Atlanta Braves       | **
SP Shawn Hillegas            27| SP :      92      17   2 : 110 | SP :      95      11  17   1 : 123 |   6 | 129 |          |    *+  $588.6k a |  $4.16M:  $4.6M | p1114 | Atlanta Braves       | **
SP Danny Cox                 32| SP :      96      21   6 : 123 |    :                         :   0 |   1 | 124 |          |    *    $5.41Mx3 |  $6.24M:  $6.9M |  p177 | Atlanta Braves       | ***
SP William Van Landingham    21| SP :      74      -1     :  73 | SP :      94       1  17     : 112 |   6 | 118 |          |   3              |        :        |  p665 | Atlanta Braves       | ++++-
SS Mike Bordick              26| 2B :  88      -3   8     :  93 | 3B :  96       1  -1  13     : 109 |   6 | 115 | -2464--- |    *   $782.9k a |  $1.85M: $2.04M | p1513 | Atlanta Braves       | **^
CF Joe Carter                31| LF :  94       4  14     : 112 |    :                         :   0 |   2 | 114 | -4344877 |  F *    $2.83M   |  $3.23M: $3.58M |  p135 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :      86      15   7 : 107 | MR :      84       4   9     :  97 |   6 | 113 |          |    *       $3Mx5 |  $5.08M: $5.62M | p1294 | Atlanta Braves       | ****^
CF Curtis Pride              23| RF :  82       4   0     :  86 | RF :  89       4   3  10     : 106 |   6 | 112 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
MR Lee Smith                 34| MR :      88      17   9 : 114 |    :                         :   0 |  -2 | 112 |          |  F *    $5.32M   |  $6.01M: $6.64M |  p782 | Atlanta Braves       | ***^
SP Jason Schmidt             19| SP :      77       2     :  79 | SP :      88       6  11     : 105 |   6 | 111 |          |   7              |   $462k:$510.9k |  p195 | Atlanta Braves       | ++++
LF Darryl Motley             32| DH :  97       0  13     : 110 |    :                         :   0 |   1 | 111 | -1---313 |  F *    $1.81M   |     $3M: $3.32M |  p571 | Atlanta Braves       | **^
SS Nelson Liriano            27| 2B :  81       8  12     : 101 | 2B :  79       8  -9   9     :  86 |   6 | 107 | -8876--- |    *+    $350k a |  $2.77M: $3.07M | p1367 | Atlanta Braves       | *
3B George Brett              38| 3B : 100       7  20  10 : 137 |    :                         :   0 | -30 | 107 | -5383--- |  F *     $3.5M   |  $6.93M: $7.66M |   p91 | Atlanta Braves       | ***
SP John Ericks               24| SP :      76       1     :  77 | SP :      90      -3  13     : 100 |   6 | 106 |          |   8*             |   $231k:$255.5k |  p728 | Atlanta Braves       | ++++
MR Mark Lee                  27| MR :      79       9   1 :  88 | MR :      89      -3  13   1 : 100 |   6 | 106 |          |    *+    $300k a |  $2.31M: $2.55M | p1412 | Atlanta Braves       | **^
SP Denny Neagle              23| SP :      72      -3     :  69 | SP :      90      -4  13     :  99 |   6 | 105 |          |   2              |        :        |  p198 | Atlanta Braves       | ++++-
LF Matt Stairs               23| DH :  66       0 -18     :  48 | DH :  97       0 -13  15     :  99 |   6 | 105 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Kiki Jones                21| SP :      78       3     :  81 | SP :      85       5   8     :  98 |   6 | 104 |          |                  |   $693k:$766.4k | p1601 | Atlanta Braves       | +++
SP Shawn Estes               18| SP :      73      -2     :  71 | SP :      86       3   8     :  97 |   6 | 103 |          |                  |        :        |  p308 | Atlanta Braves       | +-
CF Ricky Otero               19| LF :  67       5 -12     :  60 | LF :  80       5   8   3     :  97 |   6 | 103 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Pat Hentgen               23| SP :      75       0     :  75 | SP :      88      -1  10     :  97 |   6 | 103 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Pat Rapp                  24| SP :      80       4     :  84 | SP :      86       0   8     :  94 |   6 | 100 |          |   9*             |   $924k: $1.02M |  p784 | Atlanta Braves       | ++++
 C Marcus Jensen             19|  C :  55      -5  -1     :  49 |  C :  86      -5  -4  16     :  93 |   6 |  99 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SP Jason Grimsley            24| SP :      78       2     :  80 | SP :      86      -2   8     :  92 |   6 |  98 |          |    *             |   $462k:$510.9k | p1293 | Atlanta Braves       | +++
LF Milt Thompson             33| DH :  90       0   6     :  96 |    :                         :   0 |   0 |  96 | -1---555 |    *+  $364.3k a |  $1.39M: $1.53M |  p837 | Atlanta Braves       | *
SP Jeff Montgomery           30| SP :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |    *    $4.53Mx2 |  $1.85M: $2.04M | p1091 | Atlanta Braves       | **
CF Adam Hyzdu                20| LF :  55       6 -23     :  39 | LF :  82       6  -6   6     :  88 |   6 |  94 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
2B German Rivera             31| 3B :  80       9   2     :  90 |    :                         :   0 |   2 |  92 | -96853-- |    *    $1.03M a |   $462k:$510.9k |  p696 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      74      -1     :  72 | SP :      80       1   2     :  84 |   6 |  90 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Matt Turner               24| MR :      74       5     :  80 | MR :      82      -5   7     :  84 |   6 |  90 |          |    *+            |  $1.15M: $1.28M | p1525 | Atlanta Braves       | *^
MR John Henry Johnson        35| MR :      81      11   3 :  96 |    :                         :   0 |  -6 |  90 |          |  F *+      $4M   |  $3.23M: $3.58M |  p957 | Atlanta Braves       | ***^
RF Gerald Williams           25| LF :  57       5 -22     :  41 | LF :  91       5 -29  14     :  82 |   6 |  88 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
CF Curtis Goodwin            19| DH :  64       0 -20     :  44 | DH :  79       0   5  -3     :  81 |   6 |  87 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Jim Bullinger             26| SP :      78       2     :  80 | SP :      75      -4  -3     :  68 |   6 |  86 |          |                  |   $462k:$510.9k | p1509 | Atlanta Braves       | **^
MR Joe Strong                29| MR :      75       6     :  81 |    :                         :   0 |   4 |  85 |          | I  *+    $350k a |  $1.39M: $1.53M | p1197 | Atlanta Braves       | **^
MR Brian Shouse              23| MR :      72       3     :  75 | MR :      78      -5   3     :  77 |   6 |  83 |          |                  |   $693k:$766.4k | p1076 | Atlanta Braves       | +
MR Steve Parris              24| SP :      76       1     :  76 | SP :      76      -4  -2     :  71 |   6 |  82 |          |                  |   $231k:$255.5k |  p885 | Atlanta Braves       | +++++
SP Bobby Ayala               22| SP :      71      -4     :  67 | SP :      77      -3   0     :  74 |   6 |  80 |          | I                |        :        |  p505 | Atlanta Braves       | +
MR Jeff Musselman            28| MR :      72       3     :  75 | MR :      68     -11  -5     :  52 |   5 |  80 |          |    *+    $300k a |   $693k:$766.4k | p1371 | Atlanta Braves       | ***
MR Mike Hartley              30| MR :      72       3     :  75 |    :                         :   0 |   3 |  78 |          |    *       $3Mx3 |   $693k:$766.4k | p1403 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              25| LF : 123       5  45  27 : 200 | LF : 138       5  37  62  43 : 285 |   6 | 291 | -3421879 |    *+    $2.8M a |  $16.4M:$18.14M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           22| CF : 116      10  40  15 : 181 | CF : 119      10  42  46  24 : 241 |   6 | 247 | -3---4T4 |    *     $300k a |  $12.7M:$14.05M |   p10 | Montreal Expos       | ****
1B Cecil Fielder             28| 1B : 121       1  38  20 : 180 | 1B : 127       1  29  46  28 : 231 |   5 | 236 | -413---- |    *+   $3.74M a |  $13.4M:$14.82M |  p250 | Montreal Expos       | ***
SS Mark McLemore             27| 2B : 114       6  43  20 : 183 | 2B : 118       6  24  46  25 : 218 |   6 | 224 | -3776326 |    *    $1.89M a | $14.55M:$16.09M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C :  92       2  42     : 135 | 2B : 113       7   3  42  21 : 187 |   6 | 193 | 72721--- |    *     $300k a |   $9.7M:$10.73M |   p30 | Montreal Expos       | **
2B Jeff Kent                 23| 2B :  66       5  -7     :  64 | 2B : 119       5 -13  45  24 : 180 |   6 | 186 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  78       2  28     : 107 |  C : 115       2  -5  51  17 : 180 |   6 | 186 | 73------ |   2              |  $6.47M: $7.15M | p1559 | Montreal Expos       | +++++
RF Dante Bichette            28| CF :  93       9  16     : 118 | CF : 110       9   1  36  14 : 171 |   5 | 176 | -3---999 |    *+  $364.3k a |   $3.7M: $4.09M |  p977 | Montreal Expos       | *
1B Tino Martinez             24| 1B :  87       0   3     :  91 | 1B : 111       0   4  30  11 : 156 |   6 | 162 | -3------ |   3              |   $693k:$766.4k |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  81       1  -2     :  79 | 1B : 108       1  -5  27   8 : 139 |   6 | 145 | -4---331 |   4*             |        :        | p1313 | Montreal Expos       | ++++
CF Quilvio Veras             20| 2B :  73       8   4     :  86 | 2B :  93       8  12  23   2 : 138 |   6 | 144 | -3821988 |                  |   $924k: $1.02M |  p794 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  88       1   4     :  93 | 1B : 100       1   5  19   0 : 125 |   6 | 131 | -3---1-3 |   8              |   $924k: $1.02M | p1470 | Montreal Expos       | +++-
3B Stan Royer                24| DH :  67       0 -17     :  50 | 3B : 106       0 -16  23   9 : 122 |   6 | 128 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  61       2 -21     :  43 | LF : 100       2  -6  20   2 : 119 |   6 | 125 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
3B Ed Sprague                24| 1B :  66       0 -18     :  48 | 1B : 105       0 -17  23   5 : 117 |   6 | 123 | 23242--- |   7              |        :        |  p288 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| 2B :  57       8 -12     :  52 | 3B :  88      10   0  15   0 : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Alex S. Gonzalez          18| SS :  58      15 -21     :  52 | SS :  83      15   1  11     : 111 |   6 | 117 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
 C Gary Bennett              19|  C :  58       7  13     :  78 |  C :  82       7  -1  23     : 111 |   6 | 117 | 81------ |                  |     $3M: $3.32M |  p925 | Montreal Expos       | ++-
SS Vinny Castilla            24| 3B :  56       5 -26     :  34 | SS : 101       7 -27  21   8 : 110 |   6 | 116 | -3376--- |   6              |        :        | p1105 | Montreal Expos       | +++-
SS Ty Griffin                24| 2B :  66       1 -10     :  57 | SS :  98       7 -17  18   5 : 110 |   6 | 116 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
RF Magglio Ordonez           18| DH :  48       0 -36     :  12 | RF :  98       1  -9  16     : 106 |   6 | 112 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Arthur Rhodes             22| SP :      73      -2     :  71 | SP :      92      -1  14     : 105 |   6 | 111 |          |                  |        :        |  p420 | Montreal Expos       | +
RF Darryl Hamilton           27| DH :  75       0  -9     :  66 | DH : 101       0 -15  19   1 : 105 |   6 | 111 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Brian Holman              27| SP :      82       7     :  89 | SP :      90       1  13     : 104 |   6 | 110 |          |    *+            |  $1.62M: $1.79M | p1166 | Montreal Expos       | *
LF Garret Anderson           19| LF :  72       5  -7     :  70 | RF :  80       6  13   3     : 102 |   6 | 108 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
SP Mike Hampton              19| SP :      76       1     :  76 | SP :      85       5   7     :  97 |   6 | 103 |          |   T              |   $231k:$255.5k |  p275 | Montreal Expos       | +++-
SP Ty Hill                   19| SP :      73      -2     :  71 | SP :      86       2   8     :  96 |   6 | 102 |          |                  |        :        | p1617 | Montreal Expos       | +++
MR Archie Corbin             24| MR :      81      11   3 :  96 | MR :      76       2   2     :  80 |   6 | 102 |          |                  |  $3.23M: $3.58M | p1484 | Montreal Expos       | ++++-
3B Kevin Young               22| 1B :  67       2 -15     :  55 | 1B :  90       2  -7  10     :  95 |   6 | 101 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
MR Rod Beck                  23| MR :      67      -1     :  65 | MR :      90     -10  14   2 :  95 |   6 | 101 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Reid Cornelius            21| SP :      81       6     :  87 | SP :      81       8   4     :  93 |   6 |  99 |          |                  |  $1.39M: $1.53M |  p704 | Montreal Expos       | +
SP Bob Wickman               22| SP :      73      -2     :  71 | SP :      85      -1   8     :  92 |   6 |  98 |          |                  |        :        |  p792 | Montreal Expos       | +-
SP Eddie Guardado            21| SP :      67      -8     :  59 | SP :      87      -6   9     :  91 |   6 |  97 |          |   5              |        :        |  p580 | Montreal Expos       | +++-
MR Bill Wertz                25| MR :      80      10   1 :  91 | MR :      75      -1   1     :  75 |   6 |  97 |          |                  |  $2.54M: $2.81M |  p891 | Montreal Expos       | ++-
