  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9800999999999938, 2.6284499999999835, 4.230899999999973, 0.6329999999999997, 0.12900000000000006])
act: 12149


runBB: 0.37
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.58


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  96 104 111 117
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 105 106
                 Eye |  90 (  2)  92 |  79  85  83  88  91  90  94  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  90  90  90

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  72  78  83  88  94 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  98 100 100
            Movement |  79 (  3)  82 |  71  72  74  76  77  79  80  82  84  85
     Groundball Pct. |  79 (  3)  82 |  75  76  77  78  79  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 106 109 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
CF Kirby Puckett             31| CF : 122       9  41  26 : 199 |    :                         :   0 |   2 | 201 | -3---494 |    *   $11.25Mx3 | $17.36M:$19.56M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  91      20  16  12 : 139 | SS : 101      20   6  30  22 : 179 |   6 | 185 | -494T--- |    *     $300k a |   $7.4M: $8.34M | p1272 | Seattle Mariners     | ++-
3B Charlie Hayes             29| 3B : 108       7  33  19 : 166 |    :                         :   0 |   4 | 170 | -3383646 |    *    $2.32M a | $13.02M:$14.67M | p1254 | Seattle Mariners     | **
SS Ozzie Guillen             27| SS :  97      15  17  14 : 143 | SS :  99      15   4  24  15 : 157 |   6 | 163 | -3338--- |    *     $3.1Mx4 |  $7.91M: $8.92M |  p325 | *CEI* Seattle Mar... | **
3B Fernando Vina             22| 3B :  78       5   1     :  84 | 2B : 105       8   0  23  15 : 151 |   6 | 157 | -3876--- |   7              | $255.3k:$287.6k |  p430 | Seattle Mariners     | +++
RF Bobby Abreu               17| LF :  57       3 -27     :  32 | LF : 109       3   4  25   9 : 150 |   6 | 156 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
CL Scott Radinsky            23| MR :     104      28  16 : 148 | MR :      96      26  15   3 : 141 |   6 | 154 |          |    *     $300k r | $11.23M:$12.66M | p1537 | Seattle Mariners     | ++++
3B Paul Molitor              35| 3B : 108       4  30  16 : 158 |    :                         :   0 |  -6 | 152 | -3372--- |  F *    $1.79M   | $11.74M:$13.23M |  p558 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 110       2  22  12 : 146 |    :                         :   0 |   3 | 149 | -5---1-- |    *+   $7.25Mx2 |  $8.68M: $9.78M |  p186 | Seattle Mariners     | ***^
1B Bill Spiers               25| 3B :  81       7   6     :  94 | SS :  95      13  -7  18   9 : 129 |   6 | 135 | -5888--- |                  |  $1.53M: $1.73M |  p138 | Seattle Mariners     | ++
 C Mackey Sasser             29|  C :  99       3  25   1 : 129 |    :                         :   0 |   4 | 133 | 71------ |    *+   $1.71M e |  $6.64M: $7.48M | p1260 | Seattle Mariners     | **^
SP Tom Browning              31| SP :     100      22   1 : 124 |    :                         :   0 |   2 | 126 |          | IF *     $730k   |  $6.13M:  $6.9M |  p101 | Seattle Mariners     | **
MR Roy Smith                 30| SP :      98      20     : 119 |    :                         :   0 |   3 | 122 |          |    *     $350k a |  $5.11M: $5.75M |  p787 | Seattle Mariners     | *
CF Kenny Lofton              24| CF :  84      10   4     :  98 | CF :  90      10  -1  12     : 111 |   6 | 117 | -3---999 |   6*     $300k r |  $1.02M: $1.15M |   p34 | Seattle Mariners     | +++
SP Rick Reed                 27| SP :      65     -12     :  53 | SP :     105     -25  23   6 : 110 |   6 | 116 |          |                  |        :        | p1474 | Seattle Mariners     | *
2B Harold Reynolds           30| 2B :  92       9   7   5 : 113 |    :                         :   0 |   3 | 116 | -2821--- |    *+   $2.65Mx3 |  $3.06M: $3.45M |  p687 | Seattle Mariners     | **^
RF Reggie B. Williams        25| LF :  78       6  -2     :  82 | LF :  94       6 -10  14     : 105 |   6 | 111 | -2---988 |   9              |        :        |  p624 | *CEI* Seattle Mar... | ++-
LF Jeff Reboulet             27| 3B :  80       4   2     :  86 | SS :  92       9 -13  11   2 : 102 |   6 | 108 | -8777545 |    *     $300k a | $510.5k:$575.3k | p1507 | Seattle Mariners     | *
3B Chris Sabo                29| 3B :  96      -3  11     : 103 |    :                         :   0 |   4 | 107 | -3244--- |    *+    $3.7Mx3 |  $2.81M: $3.16M | p1095 | Seattle Mariners     | **^
 C Dan Wilson                22|  C :  65       7  -5     :  67 |  C :  90       7 -13  16     : 100 |   6 | 106 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
MR Paul Assenmacher          30| MR :      87      14   1 : 103 |    :                         :   0 |   3 | 106 |          |    *+    $1.5Mx2 |  $4.08M:  $4.6M | p1227 | Seattle Mariners     | *^
SP Mark Langston             31| SP :      90      12     : 103 |    :                         :   0 |   2 | 105 |          |    *+   $5.46M e |  $3.06M: $3.45M |  p465 | *CEI* Seattle Mar... | ***
CL Antonio Alfonseca         19| MR :      56     -13     :  44 | MR :      90      -2  10     :  98 |   6 | 104 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
CF Alex Ochoa                19| RF :  55       1 -34     :  22 | RF :  94       1  -4   7     :  98 |   6 | 104 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP LaTroy Hawkins            18| MR :      51     -17     :  34 | SP :      88      -3   6     :  91 |   6 |  97 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
CF Kent Anderson             28| 3B :  73      12   3     :  87 | SS :  86      15 -21  11   2 :  92 |   5 |  97 | -4998386 |    *             | $765.8k:$862.9k |  p976 | Seattle Mariners     | *
SP Mike Moore                31| SP :      85       7     :  93 |    :                         :   0 |   2 |  95 |          |    *     $400kx2 |  $1.79M: $2.01M |  p563 | Seattle Mariners     | **^
SS Miguel Cairo              17| 2B :  59       6 -29     :  37 | 2B :  79       6   6  -5     :  87 |   6 |  93 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
SP Jeff M. Robinson          29| SP :      83       5     :  89 |    :                         :   0 |   4 |  93 |          |    *+            |  $1.28M: $1.44M | p1415 | Seattle Mariners     | *
SP Mike Witt                 31| SP :      84       6     :  91 |    :                         :   0 |   2 |  93 |          |  F *+    $650k   |  $1.53M: $1.73M |  p920 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  83       8   1     :  92 |    :                         :   0 |   1 |  93 | -3---894 |  F *    $9.87M   | $255.3k:$287.6k |  p540 | Seattle Mariners     | **^
MR Dennis Cook               28| MR :      80       7     :  87 | MR :      80     -14   1     :  66 |   5 |  92 |          |    *+   $1.28M a |  $1.79M: $2.01M | p1251 | Seattle Mariners     | **^
MR Jesse Orosco              34| MR :      82      10     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+   $1.74M   |  $2.55M: $2.88M |  p613 | Seattle Mariners     | ***
SP Charles Nagy              24| SP :      67     -10     :  57 | SP :      91     -18   9     :  83 |   6 |  89 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SS Andy Stankiewicz          27| 3B :  72      11   0     :  83 | SS :  78      15 -21   3     :  76 |   6 |  89 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Bill Swift                29| SP :      81       4     :  85 |    :                         :   0 |   4 |  89 |          |    *     $1.5Mx2 |  $1.02M: $1.15M |  p821 | Seattle Mariners     | **
1B Mark Sweeney              21| 1B :  71       1 -18     :  54 | 1B :  84       1  -1  -3     :  82 |   6 |  88 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
 C Lance Parrish             35|  C :  76       9   8     :  93 |    :                         :   0 |  -6 |  87 | 8------- |  F *     $1.8M   |  $2.04M:  $2.3M |  p628 | Seattle Mariners     | **^
SP Bill Wilkinson            27| SP :      78       0     :  78 | SP :      76     -13  -6     :  57 |   6 |  84 |          |    *+   $1.38M a |        :        |  p906 | Seattle Mariners     | **
 C Brad Ausmus               22|  C :  62       3 -12     :  53 |  C :  84       3 -16   6     :  77 |   6 |  83 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-
2B Tim Teufel                33| DH :  87       0  -4     :  83 |    :                         :   0 |   0 |  83 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *^
 C Donnie Scott              30|  C :  76       1  -1     :  76 |    :                         :   0 |   3 |  79 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
 C Mike Lavalliere           31| DH :  84       0  -7     :  77 |    :                         :   0 |   2 |  79 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
CF Israel Alcantara          20| 1B :  51       0 -39     :  12 | 1B :  86       0 -13  -2     :  72 |   6 |  78 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
MR Edwin Nunez               28| MR :      72       1     :  73 | MR :      85     -22   6     :  68 |   5 |  78 |          |    *+    $750kx2 | $255.3k:$287.6k |  p599 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      58     -19     :  39 | SP :      76       0  -6     :  70 |   6 |  76 |          |                  |        :        | p1074 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              28|  C : 112       7  42  18 : 180 |  C : 124       7  18  50  31 : 230 |   5 | 235 | 87141441 |    *    $3.54M a | $15.32M:$17.26M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| DH :  68       0 -23     :  45 | DH : 136       0   9  48  36 : 228 |   6 | 234 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 109       2  21  11 : 143 | 1B : 122       2  27  36  24 : 211 |   6 | 217 | -5------ |   2*     $300k r |  $8.17M:  $9.2M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      96      18     : 114 | SP :     122      11  40  23 : 195 |   6 | 201 |          |   4*+            |  $4.59M: $5.18M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         19| 3B :  62       9 -11     :  59 | 3B : 108       9   3  33  19 : 171 |   6 | 177 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
3B Jeff King                 26| 3B :  94       0  12     : 105 | 3B : 113       0   3  29  15 : 159 |   6 | 165 | -4453--- |    *     $300k r |  $3.06M: $3.45M | p1464 | Texas Rangers        | *^
SP Kenny Rogers              26| SP :      86       8     :  94 | SP :     114      -6  32  15 : 155 |   6 | 161 |          |    *     $300k a |  $2.04M:  $2.3M | p1380 | Texas Rangers        | **^
CF Ruben Sierra              25| CF : 105       7  23   8 : 142 | CF : 100       7  17  19   5 : 149 |   6 | 155 | -2---898 |    *    $7.31Mx5 |  $7.66M: $8.63M | p1381 | Texas Rangers        | ***
RF Matt Lawton               19| LF :  71       1 -15     :  57 | LF : 106       1  12  20   4 : 144 |   6 | 150 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
1B Kevin Maas                26| 1B :  99       0   8     : 107 | 1B : 106       0   8  18   6 : 138 |   6 | 144 | -3------ |    *     $300k r |  $2.04M:  $2.3M | p1515 | Texas Rangers        | **
LF Kevin Reimer              27| LF :  95       0   8     : 103 | LF : 108       0   2  22   6 : 138 |   6 | 144 | -1---531 |    *+    $300k a |  $2.04M:  $2.3M | p1379 | Texas Rangers        | **
LF Ryan Thompson             23| LF :  81       4  -2     :  83 | LF : 105       4  -1  23   7 : 137 |   6 | 143 | -2---766 |   T*     $300k r |        :        |   p96 | Texas Rangers        | +++-
3B Butch Huskey              19| 3B :  54       3 -26     :  31 | 3B : 103       3  -5  22   8 : 130 |   6 | 136 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Orlando Miller            22| SS :  82      11  -1     :  92 | SS :  91      11   4  12   4 : 122 |   6 | 128 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
SS Jeff Blauser              25| 3B :  89       7  13     : 109 | SS :  93      10   1  13   4 : 122 |   6 | 128 | -3887--- |    *+            |  $3.32M: $3.74M | p1229 | Texas Rangers        | +++-
CF Kevin Dean                23| SS :  66       7 -22     :  51 | SS : 102       7 -16  19  10 : 121 |   6 | 127 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
 C Carlos Delgado            19|  C :  58      -1 -21     :  36 | 1B :  99       4  -1  15   3 : 120 |   6 | 126 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
2B Craig Grebeck             26| SS :  76      19   0     :  95 | SS :  88      19 -15  17   8 : 117 |   6 | 123 | -4999--- |    *     $300k a |        :        | p1496 | Texas Rangers        | *^
3B Steve Buechele            29| 3B :  96       3  17   3 : 119 |    :                         :   0 |   4 | 123 | -3573--- |    *     $350k a |  $5.11M: $5.75M |  p108 | Texas Rangers        | *
CF Midre Cummings            19| LF :  65       6 -16     :  55 | CF :  91       7   6  11     : 115 |   6 | 121 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Ricky Ledee               17| LF :  68       5 -13     :  60 | LF :  86       5  15   5     : 112 |   6 | 118 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Ben McDonald              23| SP :      89      11     : 101 | SP :      90      12   8     : 111 |   6 | 117 |          |   9*             |  $2.81M: $3.16M |   p82 | Texas Rangers        | +++-
SP Jack McDowell             25| SP :      94      16     : 110 | SP :      90       7   8     : 105 |   6 | 116 |          |   7*     $300k r |  $4.08M:  $4.6M |   p20 | Texas Rangers        | ++++
1B Kent Hrbek                31| 1B :  99       3  11   2 : 114 |    :                         :   0 |   2 | 116 | -5---212 |  F *    $6.42M   |  $3.32M: $3.74M |  p388 | Texas Rangers        | **^
MR Pedro Borbon              23| MR :      89      16   3 : 108 | MR :      87      12   7     : 105 |   6 | 114 |          |    *     $300k r |  $4.85M: $5.46M | p1522 | Texas Rangers        | ++++-
SS Benji Gil                 18| SS :  54       9 -31     :  32 | SS :  90       9  -3   9   1 : 106 |   6 | 112 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  59      16 -20     :  55 | SS :  78      16   6   3     : 103 |   6 | 109 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Bobby Witt                27| SP :      89      11     : 101 | SP :      91      -1   9     : 100 |   6 | 107 |          |    *    $1.42Mx2 |  $2.81M: $3.16M | p1385 | Texas Rangers        | *
SS Desi Relaford             17| SS :  59      17 -19     :  57 | SS :  75      17   6   2     : 100 |   6 | 106 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Tim Scott                 24| MR :      86      13     :  98 | MR :      90       0  10     : 100 |   6 | 106 |          |    *+            |  $3.32M: $3.74M | p1128 | Texas Rangers        | ++++
3B Scott Stahoviak           21| 3B :  64      11  -7     :  68 | 3B :  84      11  -8  11     :  99 |   6 | 105 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
LF Pete Incaviglia           27| LF :  87       5   5     :  98 | LF :  62       5  -6 -19     :  42 |   6 | 104 | -2---888 |  F *     $350k   |  $1.28M: $1.44M |  p499 | Texas Rangers        | *
CF Doug Glanville            21| CF :  57       8 -25     :  40 | CF :  92       8 -15  12     :  97 |   6 | 103 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      84      11     :  95 | MR :      86      -8   6     :  84 |   6 | 101 |          |    *    $1.13M a |  $2.81M: $3.16M | p1384 | Texas Rangers        | **^
SP Chris Bosio               28| SP :      87       9     :  96 | SP :      86      -7   4     :  83 |   5 | 101 |          |    *     $300k a |   $2.3M: $2.59M | p1307 | Texas Rangers        | *
CF Al Martin                 23| LF :  88       1   3     :  92 | LF :  86       1   6   1     :  94 |   6 | 100 | -1---646 |    *+    $300k r | $765.8k:$862.9k | p1241 | Texas Rangers        | ++-
MR Billy Taylor              29| MR :      81       9     :  90 |    :                         :   0 |   4 |  94 |          |    *     $300k a |   $2.3M: $2.59M | p1383 | Texas Rangers        | **^
SS Royce Clayton             21| SS :  65      13 -17     :  61 | SS :  78      13  -7   0     :  85 |   6 |  91 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
MR John Hudek                25| MR :      77       5     :  82 | MR :      83     -10   4     :  77 |   6 |  88 |          |    *     $300k r |  $1.28M: $1.44M |  p714 | Texas Rangers        | +++-
2B Jerry Browne              25| 2B :  85       2  -7     :  81 | 2B :  80       2  -3  -8     :  72 |   6 |  87 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      76       4     :  81 | MR :      79     -18   0     :  61 |   5 |  86 |          |    *     $350k a |  $1.02M: $1.15M | p1414 | Texas Rangers        | *
3B Rick Schu                 29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
CF F.P. Santangelo           23| LF :  55      -1 -32     :  22 | LF :  96      -1 -27   9     :  77 |   6 |  83 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
RF Glenallen Hill            26| LF :  71       2 -14     :  58 | LF :  90       2 -20   5     :  77 |   6 |  83 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *
SS Jeff Kunkel               29| SS :  70      15  -9     :  76 |    :                         :   0 |   4 |  80 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
CF Braulio Castillo          23| CF :  62       7 -21     :  48 | CF :  84       7 -20   3     :  73 |   6 |  79 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
MR Jay Aldrich               30| MR :      73       1     :  74 |    :                         :   0 |   3 |  77 |          |    *             | $255.3k:$287.6k | p1306 | Texas Rangers        | *^
RF Nick Capra                33| LF :  74       5  -7     :  72 |    :                         :   0 |   0 |  72 | -2---888 |    *             |        :        |  p130 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      51     -17     :  34 | MR :      74      -6  -3     :  65 |   6 |  71 |          |                  |        :        |  p932 | Texas Rangers        | +++-
LF Rich Butler               19| LF :  60       6 -20     :  46 | LF :  69       6   1 -11     :  65 |   6 |  71 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     110      32  11 : 153 | SP :     149      19  67  50 : 284 |   6 | 290 |          |    *    $3.48M e | $10.98M:$12.37M | p1453 | Atlanta Braves       | ****
RF Sammy Sosa                22| RF : 118       5  33  17 : 173 | RF : 128       5  40  45  30 : 247 |   6 | 253 | -2---778 |    *     $300k a | $12.76M:$14.38M | p1428 | Atlanta Braves       | +++++
1B Will Clark                27| 1B : 125       3  38  28 : 195 | 1B : 119       3  32  34  23 : 211 |   6 | 217 | -6------ |    *       $8Mx5 | $16.85M:$18.98M | p1250 | Atlanta Braves       | ****^
RF David Justice             25| LF : 119       4  37  18 : 178 | LF : 116       4  31  34  18 : 204 |   6 | 210 | -2---788 |    *+   $2.85M a | $13.78M:$15.53M | p1238 | Atlanta Braves       | ***
SP Curt Schilling            24| SP :      90      12     : 102 | SP :     120       5  38  21 : 183 |   6 | 189 |          |    *             |  $3.06M: $3.45M | p1446 | Atlanta Braves       | ****
MR Mark Lee                  27| MR :      91      17   4 : 113 | MR :     119       0  35  23 : 179 |   6 | 185 |          |    *+    $300k a |  $5.62M: $6.33M | p1412 | Atlanta Braves       | ***
1B Ryan Klesko               20| LF :  77       0 -10     :  68 | 1B : 115       1  13  28  17 : 175 |   6 | 181 | -4---515 |   3              |        :        |  p206 | Atlanta Braves       | ++++-
SS Terry Pendleton           31| 3B : 107      12  37  23 : 179 |    :                         :   0 |   2 | 181 | -44T7--- |  F *    $2.85M   | $15.32M:$17.26M |  p637 | Atlanta Braves       | ***^
SP Ramon J. Martinez         23| SP :     103      25   4 : 133 | SP :     109      26  27  10 : 172 |   6 | 178 |          |    *     $4.5Mx3 |   $7.4M: $8.34M | p1120 | Atlanta Braves       | ****
