  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
CF Curtis Goodwin            19| LF :  67       2 -25     :  44 | LF :  80       2   6  -8     :  80 |   6 |  86 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
LF Matt Stairs               24| DH :  67       0 -26     :  41 | DH :  94       0 -18   5     :  80 |   6 |  86 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Ryan Franklin             19| SP :      51     -16     :  35 | SP :      81     -10   6     :  77 |   6 |  83 |          |                  |        :        |  p886 | Atlanta Braves       | ++
SP Pat Hentgen               23| SP :      61      -5     :  56 | SP :      79     -10   3     :  72 |   6 |  78 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Jason Grimsley            25| SP :      69       3     :  72 | SP :      75     -14  -1     :  60 |   6 |  78 |          |    *             | $602.3k:$528.5k | p1293 | Atlanta Braves       | +++
SP Steve Parris              24| SP :      64      -2     :  62 | SP :      80     -12   4     :  71 |   6 |  77 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
MR Jeff Mutis                25| SP :      67       1     :  68 | SP :      70     -15  -6     :  49 |   6 |  74 |          |                  | $200.8k:$176.2k |  p578 | Atlanta Braves       | ++++
MR Matt Turner               25| MR :      65       2     :  67 | MR :      77     -18   3     :  62 |   6 |  73 |          |    *+    $300k a | $401.5k:$352.4k | p1525 | Atlanta Braves       | *
MR Joe Strong                29| MR :      66       3     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $350k a | $602.3k:$528.5k | p1197 | Atlanta Braves       | *^
CF Buck McNabb               19| CF :  53       7 -35     :  25 | CF :  75       7  -8  -8     :  65 |   6 |  71 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Pat Combs                 25| SP :      63      -3     :  61 | SP :      66     -19  -9     :  38 |   6 |  67 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
MR Jim Bullinger             27| SP :      63      -4     :  59 | SP :      66     -27  -9     :  30 |   6 |  65 |          |                  |        :        | p1509 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              25| LF : 127       6  39  28 : 201 | LF : 131       6  40  48  32 : 258 |   6 | 264 | -3421879 |    *+    $2.8M a | $13.65M:$11.98M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           22| CF : 113      11  30   6 : 160 | CF : 115      11  38  36  15 : 214 |   6 | 220 | -3---4T4 |    *     $300k a |  $7.23M: $6.34M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| SS : 107       8  35   2 : 152 | SS : 112       8  16  37  11 : 185 |   6 | 191 | -3776326 |    *    $1.89M a |  $7.43M: $6.52M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C : 103      -1  29     : 131 | 2B : 114       7  15  31  13 : 180 |   6 | 186 | 72721--- |    *     $300k a |  $5.82M: $5.11M |   p30 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 111       1  21   4 : 137 | 1B : 117       1  18  30  12 : 178 |   5 | 183 | -413---- |    *+   $3.74M a |  $5.02M:  $4.4M |  p250 | Montreal Expos       | **^
2B Jeff Kent                 24| SS :  77       2  -1     :  78 | SS : 121       2  -8  40  14 : 169 |   6 | 175 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 105       7  19   8 : 139 | CF : 108      10  12  28   7 : 165 |   5 | 170 | -3---999 |    *+  $364.3k a |  $5.42M: $4.76M |  p977 | Montreal Expos       | **^
1B David Ortiz               16| DH :  51       0 -42     :   9 | DH : 115       0   1  26   8 : 150 |   6 | 156 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
MR Rod Beck                  24| MR :      79      14     :  93 | MR :     106       2  27  10 : 145 |   6 | 151 |          |    *     $300k r |  $2.81M: $2.47M | p1457 | Montreal Expos       | +++++
CF Billy Ashley              22| LF :  69       3 -22     :  50 | LF : 111       3  -6  24   9 : 141 |   6 | 147 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| 1B :  95       1   4     : 100 | 1B : 107       1  10  19   1 : 137 |   6 | 143 | -3------ |   3*     $300k r | $803.1k:$704.7k |   p47 | Montreal Expos       | ++++-
CF Quilvio Veras             21| 2B :  74       8 -12     :  70 | 2B :  98       8   6  16     : 128 |   6 | 134 | -3821988 |   7              |        :        |  p794 | Montreal Expos       | +++-
SS Alex S. Gonzalez          19| SS :  61      20   0     :  81 | SS :  85      20   0  22     : 126 |   6 | 132 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
SS Ty Griffin                24| SS :  77       8   5     :  90 | SS : 100       8  -8  25     : 125 |   6 | 131 | -3526353 |    *     $300k r |     $1M:$880.9k | p1591 | Montreal Expos       | +++
SP Mike Morgan               32| SP :      97      31   0 : 128 |    :                         :   0 |   1 | 129 |          |  F *+    $300k   |  $6.22M: $5.46M |  p566 | Montreal Expos       | *^
RF Magglio Ordonez           18| RF :  68       1 -25     :  44 | RF :  98       1  11  10     : 120 |   6 | 126 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
LF John Jaha                 26| 1B :  89       1  -2     :  88 | 1B : 103       1   1  15     : 120 |   6 | 126 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
CL Bobby Thigpen             29| MR :      91      25   6 : 122 |    :                         :   0 |   4 | 126 |          |  F *+   $3.39M   |  $6.22M: $5.46M | p1395 | Montreal Expos       | ***^
3B Vinny Castilla            25| SS :  68       8  -4     :  72 | SS : 100       8 -19  25     : 115 |   6 | 121 | -3376--- |   8              |        :        | p1105 | Montreal Expos       | +++-
RF Lee Stevens               25| 1B :  93       1   2     :  96 | 1B :  98       1   6  10     : 115 |   6 | 121 | -3---1-3 |    *     $300k r | $401.5k:$352.4k | p1470 | Montreal Expos       | ++-
3B Edgardo Alfonzo           18| SS :  59       6 -15     :  50 | 3B :  89      12   2  11     : 114 |   6 | 120 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
3B Ed Sprague                25| 1B :  80       0 -11     :  69 | 1B : 103       0  -7  15     : 111 |   6 | 117 | 23241--- |   6              |        :        |  p288 | Montreal Expos       | ++++
SP Don Peters                22| SP :      54     -12     :  43 | SP :      97      -9  21     : 110 |   6 | 116 |          |                  |        :        | p1612 | Montreal Expos       | +++
 C Rick Wilkins              25|  C :  79      -4   2     :  77 |  C : 102      -4  -8  19     : 109 |   6 | 115 | 63------ | I 5              | $401.5k:$352.4k | p1559 | Montreal Expos       | ++++
MR John Dopson               29| SP :      87      21     : 108 |    :                         :   0 |   4 | 112 |          |    *+    $350k a |  $4.22M:  $3.7M |  p219 | Montreal Expos       | *
SP Shane Reynolds            24| SP :      78      11     :  89 | SP :      90       1  14     : 105 |   6 | 111 |          |                  |  $2.21M: $1.94M |  p236 | Montreal Expos       | ++-
LF Garret Anderson           20| LF :  70       7 -17     :  60 | LF :  86       7   6   3     : 103 |   6 | 109 | -2---979 |   T              |        :        |   p55 | Montreal Expos       | +++-
SP Charlie Leibrandt         35| SP :      90      24     : 114 |    :                         :   0 |  -6 | 108 |          |  F *     $300k   |  $4.82M: $4.23M |  p484 | Montreal Expos       | **
2B Al Newman                 32| SS :  72      21  13     : 106 |    :                         :   0 |   1 | 107 | -4999--- |    *+            |  $2.61M: $2.29M |  p586 | Montreal Expos       | *
SP Arthur Rhodes             22| SP :      58      -8     :  50 | SP :      91      -5  15     : 100 |   6 | 106 |          |   9              |        :        |  p420 | Montreal Expos       | +++-
SP Tim Belcher               30| SP :      84      18     : 102 |    :                         :   0 |   3 | 105 |          |  F *+    $300k   |  $3.61M: $3.17M | p1179 | Montreal Expos       | *
SP Mike Hampton              19| SP :      58      -9     :  49 | SP :      88      -3  12     :  97 |   6 | 103 |          |                  |        :        |  p275 | Montreal Expos       | +++
CF Adrian Brown              18| RF :  60       2 -32     :  31 | RF :  89       2   3   2     :  96 |   6 | 102 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
3B Kevin Young               23| 1B :  71       4 -17     :  58 | 1B :  93       4  -9   8     :  96 |   6 | 102 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
MR Johnny Ruffin             21| MR :      54      -7     :  46 | MR :      89      -8  13     :  95 |   6 | 101 |          |                  |        :        |  p608 | Montreal Expos       | +++-
RF Lou Frazier               27| DH :  85       0  -8     :  77 | DH :  94       0  -6   5     :  93 |   6 |  99 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
SP Kevin Gross               31| SP :      81      15     :  96 |    :                         :   0 |   2 |  98 |          |  F *+    $300k   |  $3.01M: $2.64M |  p317 | Montreal Expos       | *^
SS Jeff Huson                28| SS :  69      16   5     :  90 | SS :  72      16 -24   5     :  69 |   5 |  95 | -3888161 |    *             |     $1M:$880.9k | p1429 | Montreal Expos       | *
SS Luis Rivera               28| SS :  74      11   4     :  89 | SS :  85      11 -19  13     :  89 |   5 |  94 | -3237512 |    *             | $803.1k:$704.7k | p1171 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  53       3 -38     :  18 | RF :  93       3 -15   6     :  87 |   6 |  93 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
CF Ozzie Timmons             21| LF :  66       3 -25     :  44 | LF :  85       3  -2  -2     :  85 |   6 |  91 | -1---776 |                  |        :        | p1224 | Montreal Expos       | +++
3B Stan Royer                25| 3B :  75       2 -18     :  60 | 3B :  91       2 -12   3     :  85 |   6 |  91 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
SP Mark Gardner              30| SP :      77      11     :  88 |    :                         :   0 |   3 |  91 |          |    *     $350k a |  $2.21M: $1.94M | p1164 | Montreal Expos       | *
RF Darryl Hamilton           27| LF :  82       1 -12     :  71 | LF :  90       1  -9   1     :  83 |   6 |  89 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Ty Hill                   20| SP :      60      -6     :  54 | SP :      77       1   1     :  79 |   6 |  85 |          |                  |        :        | p1617 | Montreal Expos       | +++
1B Brant Brown               21| 1B :  61       2 -29     :  34 | 1B :  83       2  -7  -3     :  75 |   6 |  81 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
 C Gary Bennett              20|  C :  59       4 -10     :  53 |  C :  75       4  -5   0     :  74 |   6 |  80 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
MR Archie Corbin             24| MR :      68       5     :  74 | MR :      72      -8  -2     :  62 |   6 |  80 |          |                  |     $1M:$880.9k | p1484 | Montreal Expos       | ++++-
MR Bob James                 34| MR :      73       9     :  82 |    :                         :   0 |  -2 |  80 |          |  F *+    $1.4M   |  $1.81M: $1.59M |  p407 | Montreal Expos       | *
RF Dion James                29| RF :  82       2 -10     :  75 |    :                         :   0 |   4 |  79 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     139      73  42 : 254 | SP :     146      50  70  45 : 311 |   6 | 317 |          |    *      $12Mx2 | $23.09M:$20.26M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        26| MR :     126      55  37 : 218 | MR :     126      41  45  28 : 240 |   6 | 246 |          |    *+   $1.83M a | $18.47M:$16.21M | p1064 | New York (M) Mets    | *****
3B Howard Johnson            31| 3B : 116      10  31  23 : 180 |    :                         :   0 |   2 | 182 | -338633- |    *    $6.42Mx3 | $10.84M: $9.51M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              25| LF : 105       1  12   1 : 119 | LF : 114       1  18  25  10 : 168 |   6 | 174 | -1---656 |   2*     $300k r |  $2.61M: $2.29M |   p40 | New York (M) Mets    | ++++-
SS Cal Ripken                32| SS : 105      16  41   8 : 170 |    :                         :   0 |   1 | 171 | -3338--- |    *     $7.6Mx2 |  $9.84M: $8.63M |  p695 | New York (M) Mets    | ***^
SP James Baldwin             21| SP :      56     -10     :  46 | SP :     114      -5  38  13 : 160 |   6 | 166 |          | I 1              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               26| 1B : 109       2  19   3 : 133 | 1B : 106       2  21  19   1 : 149 |   6 | 155 | -531-666 |  F *    $3.18M   |  $4.42M: $3.88M | p1032 | New York (M) Mets    | ****
2B Tim Bogar                 25| SS :  86      19  25     : 130 | SS :  89      19  -1  25     : 133 |   6 | 139 | -4889--- |                  |  $5.02M:  $4.4M |  p283 | New York (M) Mets    | ++
CF Lenny Dykstra             29| DH : 111       0  18   3 : 132 |    :                         :   0 |   4 | 136 | -2---353 |    *+   $3.42M e |  $4.22M:  $3.7M |  p232 | New York (M) Mets    | ***^
SP Jamie Moyer               29| SP :      98      32   1 : 131 |    :                         :   0 |   4 | 135 |          |    *     $1.6M a |  $6.63M: $5.81M | p1145 | New York (M) Mets    | **
SP Calvin Schiraldi          30| SP :      98      32   1 : 131 |    :                         :   0 |   3 | 134 |          |  F *+   $1.02M   |  $6.63M: $5.81M |  p743 | New York (M) Mets    | *^
RF Darryl Strawberry         30| RF : 107       2  15   5 : 128 |    :                         :   0 |   3 | 131 | -2---357 | I  *      $12Mx2 |  $4.02M: $3.52M |  p811 | New York (M) Mets    | ***^
 C B.J. Surhoff              28|  C :  95      -3  19     : 111 | 1B : 104       2   2  17     : 125 |   5 | 130 | 64242612 |    *     $6.5Mx4 |  $3.81M: $3.35M | p1319 | New York (M) Mets    | ***
1B Don Mattingly             31| 1B : 104       5  17   1 : 126 |    :                         :   0 |   2 | 128 | -71--212 |    *+   $8.26M e |  $3.61M: $3.17M |  p529 | New York (M) Mets    | **^
3B Melvin Mora               20| SS :  52       9 -19     :  43 | SS :  98       9 -12  25     : 120 |   6 | 126 | -3776877 |   4              |        :        |  p324 | New York (M) Mets    | ++++
SS John Valentin             25| SS :  82      13  15     : 110 | SS :  90      13  -5  20     : 119 |   6 | 125 | -3337--- |   8*             |  $3.01M: $2.64M |  p303 | New York (M) Mets    | +++
CF Ruben Rivera              18| LF :  62       5 -27     :  41 | LF :  96       5   5  12     : 118 |   6 | 124 | -2---862 |   6              |        :        |  p725 | New York (M) Mets    | ++++
RF John Vander Wal           26| LF :  95       6   6     : 107 | LF :  95       6   7  11     : 118 |   6 | 124 | -2---868 |    *     $300k r |   $1.2M: $1.06M |  p217 | New York (M) Mets    | **
SP Jose Bautista             28| SP :      89      23     : 112 | SP :      95      -2  19     : 113 |   5 | 118 |          |    *             |  $4.62M: $4.05M | p1033 | New York (M) Mets    | *
SP Pedro Astacio             22| SP :      71       5     :  76 | SP :      85       8   9     : 102 |   6 | 108 |          |   3*             |     $1M:$880.9k |   p54 | New York (M) Mets    | ++++-
1B Brian Daubach             20| 1B :  58       2 -32     :  29 | 1B :  94       2  -6   8     :  98 |   6 | 104 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
MR Scott Garrelts            30| MR :      81      16     :  98 |    :                         :   0 |   3 | 101 |          |    *    $3.95Mx2 |  $3.21M: $2.82M |  p292 | New York (M) Mets    | ***
SS Santiago Perez            16| SS :  54      17 -10     :  61 | SS :  67      17   4   1     :  88 |   6 |  94 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
MR Roberto Hernandez         27| MR :      76      12     :  88 | SP :      73     -12  -3     :  57 |   6 |  94 |          |    *     $300k a |  $2.41M: $2.11M | p1475 | New York (M) Mets    | **^
SP Rod Nichols               28| SP :      77      11     :  88 | SP :      78     -13   3     :  68 |   5 |  93 |          |    *+    $800kx2 |  $2.21M: $1.94M | p1421 | New York (M) Mets    | *^
MR Jeff Bittiger             30| MR :      76      12     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $300k a |  $2.41M: $2.11M | p1035 | New York (M) Mets    | **^
MR David West                28| SP :      76       9     :  85 | SP :      73     -15  -3     :  55 |   5 |  90 |          |    *     $1.1M a |  $1.81M: $1.59M | p1068 | New York (M) Mets    | ***
SP Kelvim Escobar            16| SP :      54     -12     :  42 | SP :      79       2   3     :  83 |   6 |  89 |          |   5              |        :        |  p493 | New York (M) Mets    | ++++
MR Rich Rodriguez            29| MR :      74      10     :  85 |    :                         :   0 |   4 |  89 |          |  F *+   $1.53M   |  $2.01M: $1.76M | p1062 | New York (M) Mets    | *^
3B Al Pedrique               32| SS :  77       7   4     :  88 |    :                         :   0 |   1 |  89 | -3666--- |    *+    $300k a | $803.1k:$704.7k | p1060 | New York (M) Mets    | *
SP Paul Marak                27| SP :      74       8     :  82 | SP :      65     -15 -10     :  40 |   6 |  88 |          |    *+    $1.5M a |  $1.61M: $1.41M | p1240 | New York (M) Mets    | *
MR Lance McCullers           28| MR :      71       7     :  78 | MR :      72     -20  -2     :  51 |   5 |  83 |          |    *+~   $2.5Mx2 |  $1.41M: $1.23M |  p536 | New York (M) Mets    | *^
MR Rich Loiselle             20| MR :      54      -7     :  48 | MR :      77      -5   3     :  75 |   6 |  81 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
SS Hubie Brooks              35| SS :  83       1   3     :  87 |    :                         :   0 |  -6 |  81 | -2224--- |  F *+    $768k   | $602.3k:$528.5k |   p93 | New York (M) Mets    | *^
RF Angel Salazar             30| SS :  68      11  -1     :  77 |    :                         :   0 |   3 |  80 | -38371-5 |    *             |        :        | p1063 | New York (M) Mets    | *
LF Alex Diaz                 23| CF :  66       6 -23     :  49 | CF :  83       6 -14  -1     :  73 |   6 |  79 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
CF Derek Bell                23| LF :  80       1 -13     :  68 | LF :  79       1   0 -10     :  70 |   6 |  76 | -1---65- |    *             |        :        |  p166 | New York (M) Mets    | ++
 C Gregg Zaun                21|  C :  67      -9 -15     :  43 | DH :  79       0  -1 -10     :  68 |   6 |  74 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
LF Pedro Munoz               23| LF :  76       4 -15     :  65 | LF :  73       4  -4 -13     :  59 |   6 |  71 | -2---777 |    *     $300k r |        :        | p1370 | New York (M) Mets    | +
SP Bob Milacki               28| SP :      66       0     :  66 | SP :      78     -25   2     :  56 |   5 |  71 |          |    *             |        :        | p1326 | New York (M) Mets    | *
SP Allen Watson              21| SP :      57      -9     :  48 | SP :      72      -4  -4     :  64 |   6 |  70 |          |                  |        :        |  p526 | New York (M) Mets    | +
SP Kevin Foster              23| SP :      65      -1     :  64 | SP :      65      -6 -11     :  49 |   6 |  70 |          |    *             |        :        |  p411 | New York (M) Mets    | +
MR Jesse Orosco              35| MR :      69       6     :  75 |    :                         :   0 |  -6 |  69 |          |    *+    $2.5Mx2 |   $1.2M: $1.06M |  p613 | New York (M) Mets    | ***
1B Julio Zuleta              17| 1B :  52       1 -38     :  15 | 1B :  75       1  -3 -12     :  62 |   6 |  68 | -4---446 |                  |        :        | p1565 | New York (M) Mets    | +-
3B Russ Davis                22| 3B :  65       3 -27     :  41 | 3B :  78       3 -10  -9     :  62 |   6 |  68 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++
