  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
SP Ron Walden                18| SP :      74      -1     :  73 | SP :     113      10  32  10 : 165 |   6 | 171 |          |                  |        :        | p1609 | Montreal Expos       | +++-
RF Dante Bichette            27| CF :  95      10  14     : 119 | CF : 108      10   0  29  10 : 158 |   6 | 164 | -3---999 |    *+  $364.3k a |  $2.76M: $3.05M |  p977 | Montreal Expos       | *
SP Arthur Rhodes             21| SP :      68      -8     :  61 | SP :     113      -1  32  10 : 154 |   6 | 160 |          |                  |        :        |  p420 | Montreal Expos       | +++
MR Rod Beck                  22| MR :      70      -4     :  66 | MR :     116      -9  31  13 : 151 |   6 | 157 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Mike Hampton              18| SP :      59     -17     :  42 | SP :     111      -6  30   8 : 143 |   6 | 149 |          |                  |        :        |  p275 | Montreal Expos       | +++-
SP Mike Zimmerman            22| SP :      59     -17     :  42 | SP :     112     -20  31   9 : 133 |   6 | 139 |          |                  |        :        | p1613 | Montreal Expos       | ++-
1B Tino Martinez             23| 1B :  86       1  -3     :  84 | 1B : 109       1   2  22     : 133 |   6 | 139 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
SP Shane Reynolds            23| SP :      96      20     : 116 | SP :     102      10  21     : 133 |   6 | 139 |          |                  |  $3.94M: $4.35M |  p236 | Montreal Expos       | ++-
MR Dave Doorneweerd          18| MR :      55     -16     :  39 | MR :     109      -9  25   7 : 132 |   6 | 138 |          |                  |        :        | p1622 | Montreal Expos       | ++++-
2B Jeff Kent                 23| 2B :  72       4 -19     :  57 | 2B : 108       4 -12  21   9 : 130 |   6 | 136 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
MR Johnny Ruffin             19| MR :      64      -9     :  55 | MR :     104      -2  20   3 : 125 |   6 | 131 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Jim Hunter                26| SP :      93      17     : 109 | SP :     104      -2  23   1 : 125 |   6 | 131 |          |    *     $300k a |  $3.35M:  $3.7M | p1167 | Montreal Expos       | *
SP Ty Hill                   19| SP :      61     -15     :  47 | SP :     104      -4  23   1 : 124 |   6 | 130 |          |                  |        :        | p1617 | Montreal Expos       | +++
SP David Palmer              33| SP :     102      26   2 : 130 |    :                         :   0 |   0 | 130 |          |  F *    $1.65M   |  $5.52M: $6.09M |  p622 | Montreal Expos       | **^
CF Billy Ashley              20| LF :  59       3 -26     :  36 | LF : 105       3  -8  21     : 122 |   6 | 128 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
MR Archie Corbin             23| MR :      93      16     : 108 | MR :      98       7  15     : 120 |   6 | 126 |          |                  |  $3.15M: $3.48M | p1484 | Montreal Expos       | ++
MR John Dopson               27| SP :      95      19     : 113 | SP :     103      -5  22   0 : 120 |   6 | 126 |          |    *+    $300k a |  $3.75M: $4.13M |  p219 | Montreal Expos       | *
CF Quilvio Veras             20| LF :  72       7  -9     :  70 | LF :  93       7   5  13     : 118 |   6 | 124 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
LF John Jaha                 24| 1B :  83       1  -6     :  78 | 1B : 104       1  -4  17     : 118 |   6 | 124 | -4---441 |   7*             |        :        | p1313 | Montreal Expos       | ++++-
SP Mark Gardner              29| SP :      96      20     : 117 |    :                         :   0 |   4 | 121 |          |    *     $300k a |  $3.94M: $4.35M | p1164 | Montreal Expos       | *
LF Keith Mitchell            21| LF :  70       3 -15     :  58 | CF :  99       4  -4  15     : 114 |   6 | 120 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
RF Darryl Hamilton           26| LF :  78       1  -9     :  69 | LF : 108       1 -16  21   0 : 114 |   6 | 120 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
1B Lee Stevens               23| 1B :  79       1 -10     :  70 | 1B : 102       1  -5  15     : 113 |   6 | 119 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
SS Alex S. Gonzalez          18| SS :  60      14 -22     :  52 | SS :  85      14   3   8     : 110 |   6 | 116 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
3B Kevin Young               21| 1B :  75       2 -12     :  65 | 1B :  96       2   1  11     : 110 |   6 | 116 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
SS Vinny Castilla            23| 3B :  61       5 -23     :  43 | 3B : 103       5 -23  20   5 : 110 |   6 | 116 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
3B Stan Royer                23| 3B :  69       0 -19     :  50 | 3B : 104       0 -15  17   1 : 108 |   6 | 114 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
CL Bobby Thigpen             27| MR :      92      15     : 107 | MR :      85      -7   4     :  81 |   6 | 113 |          |    *+   $2.45M a |  $2.96M: $3.26M | p1395 | Montreal Expos       | ***^
1B Andres Galarraga          29| 1B :  97       1   8     : 106 |    :                         :   0 |   4 | 110 | -4------ |    *    $3.18M a |  $1.58M: $1.74M |  p281 | Montreal Expos       | *
SP Jim Gott                  31| SP :      91      15     : 107 |    :                         :   0 |   2 | 109 |          | IF *     $550k   |  $2.96M: $3.26M |  p309 | Montreal Expos       | *
MR Bob James                 32| MR :      92      15     : 107 |    :                         :   0 |   1 | 108 |          |    *+    $1.4Mx2 |  $2.96M: $3.26M |  p407 | Montreal Expos       | *^
 C Gary Bennett              19|  C :  53      11  -5     :  60 |  C :  82      11  -8  16     : 101 |   6 | 107 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
LF Garret Anderson           18| LF :  58       6 -24     :  40 | LF :  87       6   1   6     :  99 |   6 | 105 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Bill Wertz                24| MR :      85       9     :  94 | MR :      93      -4  11     :  99 |   6 | 105 |          |                  |  $1.77M: $1.96M |  p891 | Montreal Expos       | +++
SP Jeff Ballard              27| SP :      88      12     :  99 | SP :      89     -12   7     :  84 |   6 | 105 |          |    *    $1.28M a |  $2.37M: $2.61M | p1322 | Montreal Expos       | *^
SP Bob Wickman               22| SP :      74      -1     :  73 | SP :      91      -5  10     :  97 |   6 | 103 |          |                  |        :        |  p792 | Montreal Expos       | +-
RF Lou Frazier               26| DH :  85       0  -5     :  80 | DH :  97       0  -9   9     :  97 |   6 | 103 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
MR Tom Niedenfuer            31| MR :      88      12     : 100 |    :                         :   0 |   2 | 102 |          |    *+   $1.95Mx2 |  $2.37M: $2.61M |  p589 | Montreal Expos       | *
MR Rick White                22| SP :      71      -5     :  66 | SP :      92      -8  11     :  95 |   6 | 101 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
MR Alejandro Pena            31| SP :      87      11     :  98 |    :                         :   0 |   2 | 100 |          |  F *+      $5M   |  $2.17M: $2.39M |  p634 | Montreal Expos       | *
MR Tim Barrett               30| SP :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |    *             |  $1.58M: $1.74M | p1159 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     163      87  63 : 313 | SP :     175      68  94  72 : 409 |   6 | 415 |          |    *      $12Mx3 | $29.57M:$32.63M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        24| MR :     132      50  32 : 215 | MR :     132      44  45  28 : 248 |   6 | 254 |          |    *+   $1.83M a | $16.16M:$17.84M | p1064 | New York (M) Mets    | ****^
MR Jeff Innis                28| SP :     112      36  12 : 160 | SP :     123      12  41  20 : 195 |   5 | 200 |          |    *+            |  $9.46M:$10.44M | p1046 | New York (M) Mets    | *^
3B Howard Johnson            30| 3B : 120       8  40  28 : 196 |    :                         :   0 |   3 | 199 | -338633- |  F *     $4.8M   |  $13.4M:$14.79M |  p412 | New York (M) Mets    | ***
SP James Baldwin             19| SP :      63     -13     :  51 | SP :     122      -2  41  19 : 178 |   6 | 184 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
CF Lenny Dykstra             28| DH : 113       0  23   3 : 139 | DH : 118       0  19  30  10 : 177 |   5 | 182 | -2---353 | I  *+   $3.42M a |  $5.13M: $5.66M |  p232 | New York (M) Mets    | **^
1B Shawn Abner               24| LF : 112       1  25   1 : 139 | 1B : 114       2  25  28   6 : 174 |   6 | 180 | -531-666 |    *    $3.18M a |  $5.13M: $5.66M | p1032 | New York (M) Mets    | **^
SS Cal Ripken                30| SS : 109      13  26  22 : 171 |    :                         :   0 |   3 | 174 | -3338--- |    *     $7.6Mx3 |  $9.46M:$10.44M |  p695 | New York (M) Mets    | ****
 C B.J. Surhoff              26|  C : 101       4  37     : 142 |  C : 109       4   7  36   6 : 163 |   6 | 169 | 64242612 |    *    $3.79M a |  $7.29M: $8.05M | p1319 | New York (M) Mets    | ***
LF Ray Lankford              23| LF : 109       1  22     : 132 | LF : 110       1  25  24   2 : 162 |   6 | 168 | -1---656 |   6*     $300k r |  $4.34M: $4.79M |   p40 | New York (M) Mets    | ++++
SP Jamie Moyer               28| SP :     107      31   7 : 145 | SP :     112       7  31   9 : 159 |   5 | 164 |          |    *     $1.6M a |  $7.49M: $8.27M | p1145 | New York (M) Mets    | **^
MR Calvin Schiraldi          28| SP :     111      35  11 : 157 | SP :     108      11  27   5 : 151 |   5 | 162 |          |    *+  $964.3k a |  $9.07M:$10.01M |  p743 | New York (M) Mets    | *^
 C Dave Nilsson              21|  C :  71       7   9     :  88 |  C : 107       7  -3  37   7 : 155 |   6 | 161 | 74------ |   2              |  $1.77M: $1.96M | p1487 | New York (M) Mets    | ++++-
SS John Valentin             24| SS :  78      11  -7     :  81 | SS : 107      11  -9  26  14 : 149 |   6 | 155 | -3337--- |   3*             |        :        |  p303 | New York (M) Mets    | ++++-
MR Roberto Hernandez         26| SP :      97      21     : 118 | SP :     107       2  26   4 : 138 |   6 | 144 |          |    *     $300k a |  $4.14M: $4.57M | p1475 | New York (M) Mets    | *
LF Pedro Munoz               22| LF :  72       4 -12     :  63 | LF : 109       4  -7  25   4 : 135 |   6 | 141 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
RF Darryl Strawberry         29| RF : 111       2  20   3 : 137 |    :                         :   0 |   4 | 141 | -2---357 |    *      $12Mx3 |  $4.53M:    $5M |  p811 | New York (M) Mets    | ****
2B Keith Miller              27| DH :  98       0   8     : 106 | DH : 109       0   3  21   1 : 134 |   6 | 140 | -15----- |    *+  $642.9k a |  $1.58M: $1.74M | p1056 | New York (M) Mets    | *^
SP David West                26| SP :     102      26   2 : 130 | SP :      99       7  18     : 124 |   6 | 136 |          |    *     $1.1M a |  $5.52M: $6.09M | p1068 | New York (M) Mets    | **
CF Mike Cameron              18| CF :  67      10 -14     :  64 | CF :  93      10  10  15     : 128 |   6 | 134 | -3---497 |   5              |        :        |  p222 | New York (M) Mets    | ++++-
MR Jeff Bittiger             29| SP :     101      25   0 : 126 |    :                         :   0 |   4 | 130 |          | I  *+    $300k a |  $4.93M: $5.44M | p1035 | New York (M) Mets    | **^
SP Danny Darwin              35| SP :     104      28   4 : 136 |    :                         :   0 |  -6 | 130 |          |    *    $3.25Mx2 |  $6.31M: $6.96M |  p183 | New York (M) Mets    | **^
SP Pedro Astacio             21| SP :      67      -9     :  58 | SP :     103      -3  22   0 : 122 |   6 | 128 |          |   8*             |        :        |   p54 | New York (M) Mets    | ++++
2B Tim Bogar                 24| SS :  73      16  -7     :  83 | SS :  93      16 -14  18   6 : 119 |   6 | 125 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
LF John Vander Wal           25| LF :  88       6   6     :  99 | LF :  97       6  -4  15     : 114 |   6 | 120 | -2---863 |    *     $300k r |  $1.18M: $1.31M |  p217 | New York (M) Mets    | ++-
LF Mike Young                31| LF :  98       5  15     : 118 |    :                         :   0 |   2 | 120 | -2---888 |  F *     $1.8M   |  $2.96M: $3.26M |  p939 | New York (M) Mets    | *^
LF Ruben Rivera              17| LF :  58       5 -25     :  39 | LF :  92       5   4  10     : 111 |   6 | 117 | -2---862 |   7              |        :        |  p725 | New York (M) Mets    | ++++
SP Kevin Foster              22| SP :      87      11     :  97 | SP :      91       7  10     : 109 |   6 | 115 |          |    *             |  $2.17M: $2.39M |  p411 | New York (M) Mets    | +
CF Derek Bell                22| LF :  82       1  -5     :  78 | LF :  95       1   3   9     : 108 |   6 | 114 | -1---65- |   T*             |        :        |  p166 | New York (M) Mets    | +++
 C Gregg Zaun                20|  C :  68       4   3     :  75 |  C :  88       4   1  14     : 107 |   6 | 113 | 61------ |                  | $591.4k:$652.6k |  p647 | New York (M) Mets    | +
MR Lance McCullers           27| MR :      92      15     : 107 | MR :      92      -7  10     :  94 |   6 | 113 |          |    *+    $2.5Mx3 |  $2.96M: $3.26M |  p536 | New York (M) Mets    | *^
3B Melvin Mora               19| LF :  49       2 -37     :  15 | SS : 100       4 -12  13   1 : 106 |   6 | 112 | -3566666 |   4              |        :        |  p324 | New York (M) Mets    | ++++-
MR Paul Marak                25| SP :      89      13     : 103 | SP :      79      -2  -2     :  76 |   6 | 109 |          |    *+    $1.5M a |  $2.56M: $2.83M | p1240 | New York (M) Mets    | *
SP Bob Milacki               26| SP :      89      13     : 102 | SP :      95      -6  14     : 103 |   6 | 109 |          |    *             |  $2.56M: $2.83M | p1326 | New York (M) Mets    | *
SP Jose Bautista             26| SP :      88      12     : 100 | SP :      85      -7   4     :  82 |   6 | 106 |          |    *             |  $2.37M: $2.61M | p1033 | New York (M) Mets    | *
CF Mickey Brantley           29| LF :  87       8   7     : 102 |    :                         :   0 |   4 | 106 | -3---994 |    *   $978.6k a |  $1.38M: $1.52M | p1264 | New York (M) Mets    | *
MR Rich Loiselle             19| MR :      60     -13     :  47 | MR :      93      -6  11     :  99 |   6 | 105 |          |                  |        :        |  p872 | New York (M) Mets    | +++-
1B Brian Daubach             19| 1B :  59       1 -30     :  30 | 1B :  93       1  -2   6     :  98 |   6 | 104 | -4---1-1 |   9              |        :        |  p546 | New York (M) Mets    | +++-
SP Mike Boddicker            33| SP :      88      12     : 101 |    :                         :   0 |   0 | 101 |          |    *     $999kx2 |  $2.37M: $2.61M |   p71 | New York (M) Mets    | **
SP Allen Watson              20| SP :      64     -12     :  53 | SP :      88      -3   6     :  91 |   6 |  97 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Rich Rodriguez            28| MR :      82       7     :  89 | MR :      88     -18   7     :  77 |   5 |  94 |          |    *+   $1.53M a |  $1.38M: $1.52M | p1062 | New York (M) Mets    | **^
MR Greg A. Harris            35| SP :      88      12     :  99 |    :                         :   0 |  -6 |  93 |          |    *+      $4Mx2 |  $2.37M: $2.61M |  p342 | New York (M) Mets    | ***^
SP Jeff Ware                 20| SP :      67      -9     :  58 | SP :      84       0   3     :  86 |   6 |  92 |          |                  |        :        |  p707 | New York (M) Mets    | ++
MR De Wayne Vaughn           31| SP :      82       6     :  89 |    :                         :   0 |   2 |  91 |          |    *+            |  $1.18M: $1.31M | p1067 | New York (M) Mets    | *
MR Darren Holmes             25| MR :      80       4     :  84 | MR :      82     -12   2     :  72 |   6 |  90 |          |    *             | $788.5k:$870.1k | p1115 | New York (M) Mets    | ++
SP Chris Nabholz             24| SP :      79       3     :  83 | SP :      81      -9   0     :  72 |   6 |  89 |          | I  *             | $591.4k:$652.6k |  p582 | New York (M) Mets    | +
2B Glenn Hubbard             33| 2B :  89       3  -3     :  88 |    :                         :   0 |   0 |  88 | -261---- |  F *+   $1.58M   |        :        |  p389 | New York (M) Mets    | *
SP Brian Givens              25| SP :      78       2     :  81 | SP :      76     -13  -5     :  59 |   6 |  87 |          |    *             | $394.2k:  $435k | p1043 | New York (M) Mets    | +
MR Carlos Almanzar           17| MR :      55     -16     :  39 | MR :      85      -8   4     :  80 |   6 |  86 |          |                  |        :        |  p446 | New York (M) Mets    | ++
 C Joe Oliver                25|  C :  69       5   5     :  79 |  C :  61       5 -23 -12     :  31 |   6 |  85 | 61------ |    *+    $670k a | $985.6k: $1.09M | p1092 | New York (M) Mets    | *

--- Philadelphia Phillies ---
SP Brien Taylor              19| SP :      90      15     : 105 | SP :     144      25  63  41 : 273 |   6 | 279 |          |   2              |  $2.96M: $3.26M | p1616 | Philadelphia Phil... | +++++
MR Rick Surhoff              28| MR :     132      50  32 : 215 | MR :     132      32  45  28 : 237 |   5 | 242 |          |    *+            | $16.16M:$17.84M |  p816 | Philadelphia Phil... | ***
MR Jose DeLeon               30| SP :     134      58  34 : 225 |    :                         :   0 |   3 | 228 |          |    *+    $700kx2 | $18.14M:$20.01M |  p207 | Philadelphia Phil... | *
MR Scott Service             24| MR :      65      -8     :  57 | MR :     147     -24  58  40 : 221 |   6 | 227 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
3B Matt D. Williams          25| 3B : 114      11  37  24 : 186 | 3B : 119      11  22  43  27 : 221 |   6 | 227 | -4497--- |    *    $4.03M a | $12.02M:$13.27M | p1454 | Philadelphia Phil... | ****
MR Stan Belinda              24| MR :     124      43  25 : 191 | MR :     124      35  37  20 : 216 |   6 | 222 |          |    *     $300k a | $13.21M:$14.57M | p1536 | Philadelphia Phil... | +++++
CL Trevor Hoffman            23| MR :     130      48  30 : 208 | MR :     119      44  33  16 : 211 |   6 | 217 |          |    *     $300k r | $15.38M:$16.97M |   p69 | Philadelphia Phil... | +++++
SP Sid Fernandez             28| SP :     114      38  14 : 166 | SP :     127      14  46  24 : 210 |   5 | 215 |          |  F *    $2.94M   | $10.25M:$11.31M |  p247 | Philadelphia Phil... | **^
MR Mike Stanton              23| MR :     115      35  17 : 167 | MR :     112      29  27  10 : 178 |   6 | 184 |          |    *     $300k r | $10.25M:$11.31M |   p95 | Philadelphia Phil... | +++++
1B John Kruk                 30| DH : 127       0  37  17 : 181 |    :                         :   0 |   3 | 184 | -3---434 |    *+   $4.03M e | $10.64M:$11.75M | p1352 | Philadelphia Phil... | **^
 C Darren Daulton            29|  C :  97      18  46   7 : 168 |    :                         :   0 |   4 | 172 | T------- |    *    $2.75M a | $10.45M:$11.53M |  p185 | Philadelphia Phil... | **^
 C Scott Hatteberg           21|  C :  61       3  -5     :  60 |  C : 117       3 -13  43  13 : 163 |   6 | 169 | 65------ |   6              |        :        | p1154 | Philadelphia Phil... | ++++
 C Jorge Posada              19|  C :  56       3 -10     :  50 |  C : 114       3  -5  40  10 : 162 |   6 | 168 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Ron Jones                 26| CF :  97       6  11     : 114 | CF : 110       6   3  27   7 : 154 |   6 | 160 | -3---387 |    *+    $300k a |  $2.17M: $2.39M | p1296 | Philadelphia Phil... | **^
SP Bruce Ruffin              27| SP :     110      34  10 : 154 | SP :      95      11  14     : 119 |   6 | 160 |          |    *    $3.96M a |  $8.67M: $9.57M | p1302 | Philadelphia Phil... | ***
CF Junior Felix              23| LF :  76       6  -6     :  76 | LF : 110       6  -8  29   7 : 144 |   6 | 150 | -3224867 | I 5*             |        :        | p1433 | Philadelphia Phil... | ++++
1B Bob Hamelin               23| 1B :  79       0 -10     :  69 | DH : 115       0  -5  27   7 : 144 |   6 | 150 | -3------ |   4              |        :        |  p240 | Philadelphia Phil... | ++++-
