  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
RF Dion James                29| RF :  81       2  -3     :  81 |    :                         :   0 |   4 |  85 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SP Mark Gardner              30| SP :      76       5     :  82 |    :                         :   0 |   3 |  85 |          |    *     $350k a |  $1.26M: $1.49M | p1164 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  77       1  -7     :  72 | LF :  89       1 -17   6     :  79 |   5 |  84 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
CF Herm Winningham           30| CF :  76       7  -3     :  80 |    :                         :   0 |   3 |  83 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
MR Johnny Ruffin             20| MR :      53      -8     :  45 | MR :      78      -5   4     :  76 |   6 |  82 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Jeff Fischer              28| SP :      74       3     :  77 | SP :      68     -10 -10     :  49 |   5 |  82 |          |    *             | $755.2k:$892.9k | p1163 | Montreal Expos       | *

--- New York (M) Mets ---
3B Howard Johnson            31| 3B : 120      10  38  29 : 197 |    :                         :   0 |   2 | 199 | -338633- |    *    $6.42Mx3 | $16.87M:$19.94M |  p412 | New York (M) Mets    | ***
LF Ray Lankford              24| LF : 108       1  24   4 : 137 | LF : 115       1  22  31  12 : 182 |   6 | 188 | -1---656 |   1*     $300k r |  $7.05M: $8.33M |   p40 | New York (M) Mets    | +++++
SP Dwight Gooden             27| SP :     100      29   8 : 137 | SP :     110      18  32  13 : 173 |   6 | 179 |          |    *      $12Mx2 |  $9.31M:$11.01M |  p306 | New York (M) Mets    | ****^
SS Cal Ripken                31| SS : 104      17  24  12 : 157 |    :                         :   0 |   2 | 159 | -3338--- |    *     $7.6Mx2 |  $9.31M:$11.01M |  p695 | New York (M) Mets    | ****^
2B Shawn Abner               25| LF : 103       1  19     : 123 | LF : 106       1  16  22   3 : 148 |   6 | 154 | -531-666 |    *    $3.18M a |  $4.78M: $5.65M | p1032 | New York (M) Mets    | ***^
RF Darryl Strawberry         30| RF : 112       2  28   9 : 151 |    :                         :   0 |   3 | 154 | -2---357 |    *      $12Mx2 |  $9.31M:$11.01M |  p811 | New York (M) Mets    | **^
CL Heathcliff Slocumb        25| MR :      95      28  13 : 137 | MR :      95      18  19   3 : 135 |   6 | 143 |          |    *+   $1.83M a | $10.57M: $12.5M | p1064 | New York (M) Mets    | *****
2B Tim Bogar                 25| SS :  87      20  10     : 117 | SS :  90      20   0  19   4 : 133 |   6 | 139 | -4889--- |                  |  $2.52M: $2.98M |  p283 | New York (M) Mets    | ++
CF Lenny Dykstra             29| DH : 112       0  20   3 : 135 |    :                         :   0 |   4 | 139 | -2---353 |    *+   $3.42M a |  $5.79M: $6.85M |  p232 | New York (M) Mets    | **^
RF John Vander Wal           25| LF :  94       6  14     : 114 | LF :  99       6   7  20   1 : 132 |   6 | 138 | -2---868 |   9*     $300k r |  $3.52M: $4.17M |  p217 | New York (M) Mets    | +++
 C B.J. Surhoff              27|  C :  93      -3  18     : 108 | LF : 105       1   1  21   2 : 130 |   6 | 136 | 64242612 |    *     $6.5Mx4 |  $4.53M: $5.36M | p1319 | New York (M) Mets    | ***
SS John Valentin             25| SS :  79      14  -4     :  89 | SS :  96      14  -8  19   4 : 126 |   6 | 132 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
LF Ruben Rivera              18| LF :  62       5 -18     :  49 | LF :  99       5   1  19   1 : 125 |   6 | 131 | -2---862 |   4              |        :        |  p725 | New York (M) Mets    | ++++
1B Don Mattingly             30| 1B : 104       5  17   0 : 126 |    :                         :   0 |   3 | 129 | -71--212 |  F *+   $8.26M   |  $4.28M: $5.06M |  p529 | New York (M) Mets    | ***
SP James Baldwin             20| SP :      57     -14     :  44 | SP :      98      -1  21   1 : 119 |   6 | 125 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
SP Jose Bautista             27| SP :      83      12     :  95 | SP :      97       1  19     : 117 |   6 | 123 |          |    *             |  $3.02M: $3.57M | p1033 | New York (M) Mets    | *
3B Melvin Mora               20| LF :  55       2 -28     :  29 | SS : 100       7 -11  17   2 : 116 |   6 | 122 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP Jamie Moyer               29| SP :      92      21   0 : 114 |    :                         :   0 |   4 | 118 |          |    *     $1.6M a |  $5.54M: $6.55M | p1145 | New York (M) Mets    | **^
SP Calvin Schiraldi          29| SP :      89      18     : 106 |    :                         :   0 |   4 | 110 |          |    *+   $1.02M a |  $4.53M: $5.36M |  p743 | New York (M) Mets    | **
1B Brian Daubach             20| 1B :  58       2 -31     :  29 | 1B :  97       2  -8  11     : 103 |   6 | 109 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
2B Keith Miller              28| DH :  92       0   0     :  92 | DH :  97       0  -2   9     : 104 |   5 | 109 | -15----- |    *+  $642.9k a |        :        | p1056 | New York (M) Mets    | *
CF Derek Bell                23| LF :  81       1  -3     :  79 | LF :  93       1  -1   9     : 102 |   6 | 108 | -1---65- |   T*             |        :        |  p166 | New York (M) Mets    | +++
SP Allen Watson              21| SP :      59     -12     :  48 | SP :      90       0  12     : 101 |   6 | 107 |          |                  |        :        |  p526 | New York (M) Mets    | ++
SP Pedro Astacio             22| SP :      73       2     :  75 | SP :      79      10   1     :  90 |   6 |  96 |          |   6*             | $503.5k:$595.3k |   p54 | New York (M) Mets    | ++++
SP Rod Nichols               28| SP :      77       6     :  84 | SP :      84      -6   7     :  85 |   5 |  90 |          |    *+    $800kx2 |  $1.51M: $1.79M | p1421 | New York (M) Mets    | *^
MR Rich Rodriguez            29| MR :      74      10     :  83 |    :                         :   0 |   4 |  87 |          |    *+   $1.53M a |  $2.52M: $2.98M | p1062 | New York (M) Mets    | *^
LF Alex Diaz                 23| CF :  70       6 -10     :  65 | CF :  83       6 -12   3     :  80 |   6 |  86 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SP Paul Marak                26| SP :      75       4     :  80 | SP :      70      -3  -7     :  60 |   6 |  86 |          |    *+    $1.5M a |  $1.01M: $1.19M | p1240 | New York (M) Mets    | *
MR Jeff Bittiger             30| MR :      73       9     :  82 |    :                         :   0 |   3 |  85 |          |    *+    $300k a |  $2.27M: $2.68M | p1035 | New York (M) Mets    | **^
MR Scott Garrelts            30| MR :      73       9     :  82 |    :                         :   0 |   3 |  85 |          |    *    $3.95Mx2 |  $2.27M: $2.68M |  p292 | New York (M) Mets    | **^
SS Santiago Perez            16| SS :  54      17 -25     :  46 | SS :  67      17  -1  -6     :  77 |   6 |  83 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
SP Mike Grace                21| SP :      62      -9     :  54 | SP :      76       3  -2     :  77 |   6 |  83 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
LF Pedro Munoz               23| LF :  77       4  -5     :  76 | LF :  74       4  -5  -7     :  66 |   6 |  82 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
 C Gregg Zaun                21|  C :  69      -6  -9     :  53 | DH :  81       0  -1  -7     :  73 |   6 |  79 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR David West                27| SP :      72       1     :  73 | SP :      70     -10  -8     :  53 |   6 |  79 |          |    *     $1.1M a | $251.7k:$297.6k | p1068 | New York (M) Mets    | *
MR Lance McCullers           28| MR :      68       5     :  74 | MR :      68     -15  -4     :  49 |   5 |  79 |          |    *+    $2.5Mx2 |  $1.26M: $1.49M |  p536 | New York (M) Mets    | **^
SP Bob Milacki               27| SP :      71       0     :  71 | SP :      78     -11   0     :  68 |   6 |  77 |          |    *             |        :        | p1326 | New York (M) Mets    | *
MR Darren Holmes             25| MR :      66       3     :  69 | MR :      61     -12 -11     :  38 |   6 |  75 |          |    *             | $755.2k:$892.9k | p1115 | New York (M) Mets    | ++
MR Roberto Hernandez         27| MR :      66       3     :  69 | MR :      68     -16  -4     :  48 |   6 |  75 |          |    *     $300k a | $755.2k:$892.9k | p1475 | New York (M) Mets    | **^
MR Jeff D. Robinson          31| MR :      67       4     :  72 |    :                         :   0 |   2 |  74 |          |    *+            |  $1.01M: $1.19M |  p701 | New York (M) Mets    | *^
SP Bobby Chouinard           19| SP :      63      -8     :  56 | SP :      70       5  -8     :  67 |   6 |  73 |          |                  |        :        |  p979 | New York (M) Mets    | +
1B Julio Zuleta              17| 1B :  54       1 -36     :  19 | 1B :  77       1  -4 -10     :  65 |   6 |  71 | -4---342 |                  |        :        | p1565 | New York (M) Mets    | +-
3B Russ Davis                22| 3B :  64       3 -25     :  42 | 3B :  80       3 -14  -5     :  64 |   6 |  70 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++
MR Jim Poole                 25| MR :      63       1     :  64 | MR :      63     -14  -9     :  40 |   6 |  70 |          |    *             | $251.7k:$297.6k |  p591 | New York (M) Mets    | ++-
MR De Wayne Vaughn           32| MR :      66       3     :  69 |    :                         :   0 |   1 |  70 |          |    *+            | $755.2k:$892.9k | p1067 | New York (M) Mets    | *
MR Steve Reed                27| MR :      62       0     :  62 | MR :      61     -19 -10     :  32 |   6 |  68 |          |                  |        :        |  p650 | New York (M) Mets    | *
MR Jesse Orosco              34| MR :      67       4     :  70 |    :                         :   0 |  -2 |  68 |          |    *+    $2.5Mx2 |  $1.01M: $1.19M |  p613 | New York (M) Mets    | ***
SP Chris Nabholz             25| SP :      65      -5     :  60 | SP :      71     -12  -6     :  53 |   6 |  66 |          |    *             |        :        |  p582 | New York (M) Mets    | +
SP Mauro Gozzo               26| SP :      65      -5     :  60 | SP :      64     -13 -13     :  38 |   6 |  66 |          |    *             |        :        | p1044 | New York (M) Mets    | *
SS Hubie Brooks              35| DH :  82       0 -10     :  72 |    :                         :   0 |  -6 |  66 | -2224--- |  F *+    $768k   |        :        |   p93 | New York (M) Mets    | **

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 107      13  28  18 : 166 | 3B : 119      13  17  44  30 : 222 |   6 | 228 | -4497--2 |    *    $4.41M a | $11.58M:$13.69M | p1454 | Philadelphia Phil... | ****
 C Darren Daulton            30|  C : 103      11  42  16 : 172 |    :                         :   0 |   3 | 175 | T------- |    *    $3.73Mx3 |  $14.6M:$17.26M |  p185 | Philadelphia Phil... | ****
 C Scott Hatteberg           22|  C :  64      -7 -15     :  42 | 1B : 124       1 -14  37  20 : 168 |   6 | 174 | 54------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
RF Ichiro Suzuki             18| RF :  63       8 -15     :  55 | RF : 109       8   2  31  13 : 163 |   6 | 169 | -3---489 |   4              |        :        | p1644 | Philadelphia Phil... | +++++
1B John Kruk                 31| 1B : 119       0  28  11 : 158 |    :                         :   0 |   2 | 160 | -3---434 |    *+   $4.79Mx3 |  $9.82M:$11.61M | p1352 | Philadelphia Phil... | **^
1B Bob Hamelin               24| 1B :  90       0  -1     :  89 | 1B : 111       0   4  23   6 : 145 |   6 | 151 | -3------ |   5              |        :        |  p240 | Philadelphia Phil... | +++++
 C Jorge Posada              20|  C :  64      -4 -12     :  48 |  C : 111      -4  -2  29   7 : 140 |   6 | 146 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
LF Steve Hosey               23| CF :  78       5  -2     :  81 | LF : 106       5  -4  26   7 : 140 |   6 | 146 | -2---887 |   7              |        :        |  p933 | Philadelphia Phil... | ++++-
RF Ron Jones                 27| CF :  98       6  18     : 121 | CF : 104       6   6  24   0 : 140 |   6 | 146 | -3---387 |    *+  $485.7k a |  $4.53M: $5.36M | p1296 | Philadelphia Phil... | *^
RF Raul Mondesi              21| RF :  59       3 -24     :  38 | RF : 108       3 -11  26   7 : 133 |   6 | 139 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
LF Todd Hollandsworth        18| CF :  78       7   0     :  85 | CF :  92       7  17  14     : 131 |   6 | 137 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
CF Junior Felix              24| LF :  70       6  -9     :  67 | LF : 104       6 -16  25   6 : 126 |   6 | 132 | -3224867 |   8*             |        :        | p1433 | Philadelphia Phil... | ++++
SS Steve Jeltz               32| SS :  94      14  12   0 : 120 |    :                         :   0 |   1 | 121 | -3337--- |    *+    $350k a |  $3.02M: $3.57M |  p410 | Philadelphia Phil... | *^
1B Scott Bryant              24| 1B :  88       3  -1     :  90 | 1B :  97       3   2  12     : 114 |   6 | 120 | -611-215 |   T              |        :        | p1608 | Philadelphia Phil... | +++
3B Joey Cora                 26| 3B :  82       7  -3     :  86 | 3B :  97       7  -8  16   2 : 113 |   6 | 119 | -3874--- |    *     $300k a |        :        | p1349 | Philadelphia Phil... | *
MR Elmer Dessens             21| MR :      52      -9     :  43 | SP :      96      -3  19     : 112 |   6 | 118 |          |                  |        :        |  p798 | Philadelphia Phil... | +++++
CF Rich Becker               20| CF :  67       1 -18     :  49 | CF :  97       1   1  12     : 111 |   6 | 117 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
CF Rob Ducey                 26| LF :  83       8   5     :  96 | LF :  94       8  -7  17     : 111 |   6 | 117 | -3---999 |    *     $450kx2 |  $1.26M: $1.49M | p1363 | Philadelphia Phil... | *
SP Zane Smith                31| SP :      91      20     : 112 |    :                         :   0 |   2 | 114 |          |    *    $3.42Mx2 |  $5.03M: $5.95M |  p788 | Philadelphia Phil... | **^
 C Mike Urman                23|  C :  67     -10 -15     :  43 | DH : 105       0 -15  17     : 107 |   6 | 113 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SS David Howard              25| SS :  80      19   3     : 102 | SS :  83      19  -7  12     : 107 |   6 | 113 | -4999277 |                  | $755.2k:$892.9k | p1563 | Philadelphia Phil... | ++
MR Bob Tewksbury             31| SP :      90      20     : 110 |    :                         :   0 |   2 | 112 |          |    *     $950kx2 |  $5.03M: $5.95M | p1029 | Philadelphia Phil... | *^
2B Chad Fonville             21| SS :  57      14 -25     :  46 | SS :  89      14 -13  13     : 104 |   6 | 110 | -3938762 |                  |        :        |  p865 | Philadelphia Phil... | ++
1B Tony Clark                19| 1B :  62       1 -28     :  35 | 1B :  94       1  -1   7     : 101 |   6 | 107 | -4------ |   9              |        :        |   p70 | Philadelphia Phil... | +++-
LF Greg Briley               26| LF :  81       5   0     :  86 | LF :  92       5  -9  12     : 100 |   6 | 106 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
2B Steve Sax                 32| 2B :  90       9   4     : 103 |    :                         :   0 |   1 | 104 | -3862--- |  F *+   $2.17M   |  $1.01M: $1.19M |  p740 | Philadelphia Phil... | *
RF Joe Orsulak               29| RF :  91      -1   4     :  94 |    :                         :   0 |   4 |  98 | -2---455 |    *    $1.54Mx3 |  $1.01M: $1.19M |  p614 | Philadelphia Phil... | *
 C Don Slaught               33|  C :  89      -5  13     :  97 |    :                         :   0 |   0 |  97 | 6------- |  F *     $450k   |  $3.27M: $3.87M |  p776 | Philadelphia Phil... | *
SS Austin Manahan            22| SS :  71      16  -9     :  78 | SS :  78      16  -7   4     :  90 |   6 |  96 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++
CL Trevor Hoffman            24| MR :      77      13     :  90 | MR :      73       4  -1     :  76 |   6 |  96 |          |    *     $300k a |  $3.27M: $3.87M |   p69 | Philadelphia Phil... | +++++
CF Jon Nunnally              20| CF :  53       5 -28     :  31 | CF :  88       5 -13   8     :  89 |   6 |  95 | -2---888 |                  |        :        | p1342 | Philadelphia Phil... | +++
CF Willie Ansley             22| CF :  70       7  -8     :  69 | CF :  84       7  -8   6     :  89 |   6 |  95 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | ++
RF David Hulse               24| RF :  82      -1  -4     :  77 | RF :  89      -1  -4   3     :  88 |   6 |  94 | -2---265 |                  |        :        | p1009 | Philadelphia Phil... | +++
MR Jose DeLeon               31| SP :      81      10     :  91 |    :                         :   0 |   2 |  93 |          |  F *+    $700k   |  $2.52M: $2.98M |  p207 | Philadelphia Phil... | **^
LF Rob Deer                  31| RF :  90      -1   3     :  91 |    :                         :   0 |   2 |  93 | -2---455 |    *    $1.75Mx2 | $755.2k:$892.9k |  p205 | Philadelphia Phil... | *
3B Scott Livingstone         26| 3B :  83       6  -3     :  86 | 3B :  79       6  -7  -3     :  74 |   6 |  92 | -4373--- |                  |        :        |  p550 | Philadelphia Phil... | *
SP Bruce Ruffin              28| SP :      79       8     :  87 | SP :      85      -5   7     :  87 |   5 |  92 |          |    *    $3.96M a |  $2.01M: $2.38M | p1302 | Philadelphia Phil... | **
RF Jeff Conine               25| 1B :  74       2 -15     :  61 | 1B :  91       2 -13   5     :  85 |   6 |  91 | -5---314 |                  |        :        |  p114 | Philadelphia Phil... | ++-
CF Daryl Boston              29| RF :  85       1   0     :  86 |    :                         :   0 |   4 |  90 | -2---356 |    *+    $300k a |        :        |   p81 | Philadelphia Phil... | *
MR Rick Surhoff              29| MR :      74      10     :  85 |    :                         :   0 |   4 |  89 |          |    *+            |  $2.52M: $2.98M |  p816 | Philadelphia Phil... | ***
3B Dave Hollins              25| 3B :  75       3 -14     :  64 | 3B :  88       3 -12   3     :  82 |   6 |  88 | -53631-1 |                  |        :        |  p264 | Philadelphia Phil... | ++
MR Scott Service             25| MR :      60      -2     :  57 | MR :      87     -18  12     :  82 |   6 |  88 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Ed Vosberg                30| MR :      74      10     :  83 |    :                         :   0 |   3 |  86 |          |    *+    $350k a |  $2.52M: $2.98M | p1357 | Philadelphia Phil... | *
SP Ron Darling               31| SP :      77       6     :  84 |    :                         :   0 |   2 |  86 |          |    *+   $2.42Mx2 |  $1.51M: $1.79M |  p182 | Philadelphia Phil... | *
2B Jason Bates               21| 1B :  60       0 -31     :  29 | 1B :  88       0 -10   0     :  79 |   6 |  85 | -3544--- |                  |        :        | p1626 | Philadelphia Phil... | ++
MR Tim Crews                 31| MR :      74      10     :  83 |    :                         :   0 |   2 |  85 |          |    *+    $840k a |  $2.52M: $2.98M | p1311 | Philadelphia Phil... | *
MR Chad Ogea                 21| MR :      55      -6     :  49 | SP :      78       1   0     :  78 |   6 |  84 |          |                  |        :        |  p663 | Philadelphia Phil... | +++++
LF Hugh Walker               22| LF :  69       1 -15     :  55 | LF :  85       1  -9   1     :  78 |   6 |  84 | -2---623 |                  |        :        | p1594 | Philadelphia Phil... | ++
