  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
SP Roger Clemens             30| SP :     127      61  28 : 216 |    :                         :   0 |   3 | 219 |          |    *    $13.5Mx2 | $19.77M:$20.36M |  p157 | Seattle Mariners     | ****^
CF Kirby Puckett             32| CF : 120       9  41  13 : 183 |    :                         :   0 |   1 | 184 | -3---494 |    *   $11.25Mx2 |    $12M:$12.35M |  p661 | Seattle Mariners     | ***^
DH Edgar Martinez            29| DH : 121       0  31  13 : 165 |    :                         :   0 |   4 | 169 | -2-3---- |    *       $4Mx3 |  $9.78M:$10.07M | p1269 | Seattle Mariners     | ***^
SS Omar Vizquel              25| SS :  90      22  13     : 125 | SS :  97      22   2  27   9 : 156 |   6 | 162 | -494T--- |    *     $300k a |  $2.89M: $2.97M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              27|  C :  97       2  25     : 125 |  C : 105       2   4  28   4 : 144 |   6 | 150 | 81------ |    *    $1.15M a |  $5.55M: $5.72M | p1460 | Seattle Mariners     | ***
SS Ozzie Guillen             28| SS :  89      20  10     : 119 | SS :  97      20  -6  25   7 : 143 |   5 | 148 | -3449--- |    *     $3.1Mx3 |  $2.22M: $2.29M |  p325 | *CEI* Seattle Mar... | **
RF Danny Tartabull           29| RF : 109       2  20   7 : 138 |    :                         :   0 |   4 | 142 | -3345337 |    *    $11.1Mx4 |     $6M: $6.18M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 31| SP :     101      36   2 : 139 |    :                         :   0 |   2 | 141 |          |    *     $420k a |  $8.44M: $8.69M |  p787 | Seattle Mariners     | *
CL Scott Radinsky            24| MR :      96      28   9 : 133 | MR :      90      19  13     : 123 |   6 | 139 |          |    *     $300k a |  $8.22M: $8.46M | p1537 | Seattle Mariners     | ++++
1B Alvin Davis               31| 1B : 109       2  22   3 : 137 |    :                         :   0 |   2 | 139 | -5---1-- |    *+   $7.25M e |  $5.78M: $5.95M |  p186 | Seattle Mariners     | **^
LF Todd Hollandsworth        19| CF :  73       8  -8     :  73 | CF :  90       8  14  11     : 122 |   6 | 128 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
LF Kenny Lofton              25| CF :  91      10  13     : 114 | CF :  93      10   3  16     : 122 |   6 | 128 | -3---999 |   5*     $300k r |  $2.89M: $2.97M |   p34 | Seattle Mariners     | +++
SP Bill Swift                30| SP :      94      29     : 123 |    :                         :   0 |   3 | 126 |          |  F *     $1.5M   |  $6.44M: $6.63M |  p821 | Seattle Mariners     | ***^
2B Bill Spiers               26| SS :  80      15  -3     :  92 | SS :  95      15 -11  18   0 : 118 |   6 | 124 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | *
 C Mackey Sasser             30|  C :  94       0  20     : 114 |    :                         :   0 |   3 | 117 | 71------ |    *+   $1.37Mx2 |  $4.44M: $4.58M | p1260 | Seattle Mariners     | **
LF Jeff Reboulet             28| SS :  87      11   0     :  98 | SS :  93      11  -8  13     : 109 |   5 | 114 | -8777545 |    *+            |        :        | p1507 | Seattle Mariners     | *
SP Mike Moore                32| SP :      89      24     : 113 |    :                         :   0 |   1 | 114 |          |    *     $400k e |  $5.33M: $5.49M |  p563 | Seattle Mariners     | **^
RF Reggie B. Williams        26| CF :  81       6  -1     :  86 | CF :  96       6 -10  15     : 107 |   6 | 113 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
2B Harold Reynolds           31| 2B :  95       6   9     : 110 |    :                         :   0 |   2 | 112 | -2721--- |    *+   $2.65Mx2 |     $2M: $2.06M |  p687 | Seattle Mariners     | **^
SP Rick Reed                 28| SP :      68       2     :  70 | SP :     102     -23  27     : 106 |   5 | 111 |          |                  | $444.3k:$457.5k | p1474 | Seattle Mariners     | *
SS Andy Stankiewicz          28| SS :  78      20   0     :  98 | SS :  87      20 -17  16     : 106 |   5 | 111 | -4999--- |                  |        :        | p1482 | Seattle Mariners     | *
3B Charlie Hayes             30| 3B :  90       9   6     : 105 |    :                         :   0 |   3 | 108 | -3383646 |    *    $2.32M a |  $1.33M: $1.37M | p1254 | Seattle Mariners     | **
SP Jeff M. Robinson          30| SP :      85      20     : 105 |    :                         :   0 |   3 | 108 |          |    *+            |  $4.44M: $4.58M | p1415 | Seattle Mariners     | *
CF Glenn Braggs              29| CF :  87       9   8     : 103 |    :                         :   0 |   4 | 107 | -2---999 |    *+      $2Mx2 |  $1.78M: $1.83M | p1309 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      86      19     : 104 |    :                         :   0 |   2 | 106 |          |  F *+    $1.5M   |  $4.22M: $4.35M | p1227 | Seattle Mariners     | **^
3B Paul Molitor              36| 3B :  96       6   9   2 : 113 |    :                         :   0 | -12 | 101 | -3372--- |  F *    $2.24M   |  $2.44M: $2.52M |  p558 | Seattle Mariners     | **^
3B Chris Sabo                30| 1B :  93       0   4     :  97 |    :                         :   0 |   3 | 100 | -3244--- |    *+    $3.7Mx2 | $888.6k:$915.1k | p1095 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  58       2 -28     :  32 | 1B :  83       2   7  -1     :  91 |   6 |  97 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      67       2     :  69 | SP :      89     -15  14     :  88 |   6 |  94 |          |   3              | $444.3k:$457.5k |  p277 | Seattle Mariners     | +++-
SP Mark Langston             32| SP :      79      14     :  93 |    :                         :   0 |   1 |  94 |          |    *+   $7.96Mx4 |  $3.11M:  $3.2M |  p465 | *CEI* Seattle Mar... | ***
SS Rey Sanchez               24| SS :  73      12 -14     :  72 | SS :  83      12 -13   3     :  86 |   6 |  92 | -3637622 |   7              |        :        | p1523 | Seattle Mariners     | ++
MR Jay Tibbs                 30| SP :      77      11     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $650kx2 |  $2.44M: $2.52M |  p844 | Seattle Mariners     | ***
CF Israel Alcantara          21| 1B :  58       0 -30     :  28 | 1B :  87       0  -9   1     :  79 |   6 |  85 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      73       7     :  80 | SP :      69     -18  -6     :  46 |   5 |  85 |          |    *+   $1.38M a |  $1.56M:  $1.6M |  p906 | Seattle Mariners     | **
 C Donnie Scott              31|  C :  80      -3   3     :  80 |    :                         :   0 |   2 |  82 | 61------ |    *+            | $666.5k:$686.3k |  p754 | Seattle Mariners     | *
SP Frank Rodriguez           19| SP :      60      -5     :  55 | SP :      75      -1   0     :  74 |   6 |  80 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
CL Antonio Alfonseca         20| MR :      64       0     :  64 | MR :      71       4  -3     :  72 |   6 |  78 |          |                  |        :        |  p293 | Seattle Mariners     | +++
CF Alex Ochoa                20| 1B :  50       0 -39     :  10 | DH :  86       0 -12  -2     :  72 |   6 |  78 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
MR Dennis Cook               29| SP :      70       4     :  74 |    :                         :   0 |   4 |  78 |          |  F *+   $1.28M   | $888.6k:$915.1k | p1251 | Seattle Mariners     | *^
3B Mario Diaz                30| SS :  69      17 -13     :  73 |    :                         :   0 |   3 |  76 | -3898627 |    *+            |        :        | p1266 | Seattle Mariners     | *
SS Miguel Cairo              18| 2B :  56       6 -30     :  32 | SS :  71       8   3 -13     :  69 |   6 |  75 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
MR Jamie Walker              21| MR :      45     -16     :  29 | MR :      80     -16   5     :  69 |   6 |  75 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
SP Bill Wegman               29| SP :      68       3     :  71 |    :                         :   0 |   4 |  75 |          |    *             | $666.5k:$686.3k |  p890 | Seattle Mariners     | *
CF Darren Lewis              25| CF :  68       3 -18     :  53 | CF :  84       3 -20   0     :  66 |   6 |  72 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Jeff Parrett              31| SP :      67       2     :  69 |    :                         :   0 |   2 |  71 |          |  F *+    $768k   | $444.3k:$457.5k | p1316 | Seattle Mariners     | *
MR Shawn Holman              27| MR :      64       0     :  64 | MR :      73     -25  -2     :  46 |   6 |  70 |          |    *     $350k a |        :        |  p955 | Seattle Mariners     | **^
CF Kent Anderson             29| SS :  65      17 -17     :  66 |    :                         :   0 |   4 |  70 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *

--- Texas Rangers ---
SP Andy Ashby                25| SP :     109      43  10 : 162 | SP :     121      26  46  19 : 211 |   6 | 217 |          |   6*+            | $11.77M:$12.12M | p1459 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  68       0 -22     :  46 | DH : 130       0   6  42  24 : 202 |   6 | 208 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| 3B :  79      10  -3     :  86 | 3B : 115      10  17  37  23 : 202 |   6 | 208 | -3387612 |   2              |        :        |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  28   9 : 155 | 1B : 115       2  29  30  11 : 187 |   6 | 193 | -5------ |   3*     $300k r |  $8.44M: $8.69M |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              26| CF :  99       8  18     : 125 | LF : 109       6   8  28  11 : 162 |   6 | 168 | -2---898 |    *    $7.31Mx4 |     $4M: $4.12M | p1381 | Texas Rangers        | ****
2B Craig Grebeck             27| SS :  88      21  10     : 120 | SS : 100      21  -5  29  11 : 157 |   6 | 163 | -4999--- |    *     $350k a |  $2.22M: $2.29M | p1496 | Texas Rangers        | *
SS Benji Gil                 19| SS :  57      12 -30     :  39 | SS : 107      12  -2  27   9 : 152 |   6 | 158 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
RF Matt Lawton               20| LF :  82       1  -8     :  75 | LF : 107       1  20  20   3 : 151 |   6 | 157 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
SP Ben McDonald              24| SP :      95      30     : 125 | SP :     103      19  28   1 : 151 |   6 | 157 |          |   5*             |  $6.66M: $6.86M |   p82 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  89      14   4     : 107 | SS : 100      14   9  22   4 : 148 |   6 | 154 | -3638--- |                  | $888.6k:$915.1k |  p452 | Texas Rangers        | +++
SS Jeff Blauser              26| SS :  89      12   2     : 104 | SS : 105      12  -2  25   7 : 148 |   6 | 154 | -3777--- |    *+            | $444.3k:$457.5k | p1229 | Texas Rangers        | *
SP Kenny Rogers              27| SP :      87      21     : 108 | SP :     109      -2  34   7 : 147 |   6 | 153 |          |    *     $600k a |  $4.67M:  $4.8M | p1380 | Texas Rangers        | **^
LF Ryan Thompson             24| LF :  77       4  -9     :  72 | LF : 110       4  -9  26  10 : 141 |   6 | 147 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
CF Al Martin                 24| LF :  95       1   6     : 102 | LF : 105       1   9  19   2 : 136 |   6 | 142 | -1---646 |    *+    $300k a |  $1.33M: $1.37M | p1241 | Texas Rangers        | ++-
SS Hanley Frias              18| SS :  52      18 -29     :  41 | SS :  95      18  -1  21   3 : 135 |   6 | 141 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
3B Jeff King                 27| 1B :  90       2   3     :  94 | 3B : 107       1  -3  20   6 : 131 |   6 | 137 | -4453--- |    *     $300k a | $666.5k:$686.3k | p1464 | Texas Rangers        | **^
LF Bobby Higginson           22| RF :  64       4 -23     :  45 | RF : 107       4 -10  23   7 : 130 |   6 | 136 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
 C Mike Stanley              29|  C :  98       4  28   1 : 131 |    :                         :   0 |   4 | 135 | 87141441 |    *    $3.54M a |  $6.44M: $6.63M | p1382 | Texas Rangers        | ***
 C Carlos Delgado            20| 1B :  65       4 -20     :  50 | 1B : 102       4   3  19     : 128 |   6 | 134 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
CF Midre Cummings            20| CF :  65       8 -16     :  57 | CF :  97       8   3  18     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SP Chris Bosio               29| SP :      96      30     : 126 |    :                         :   0 |   4 | 130 |          |    *     $350k a |  $6.66M: $6.86M | p1307 | Texas Rangers        | *
MR John Hudek                26| MR :      74       9     :  83 | MR :     103     -12  25   7 : 122 |   6 | 128 |          |    *     $300k a |     $2M: $2.06M |  p714 | Texas Rangers        | **^
MR Tim Scott                 25| MR :      91      23   4 : 119 | MR :      88       8  12     : 108 |   6 | 125 |          |    *+            |  $6.22M: $6.41M | p1128 | Texas Rangers        | +++
LF Kevin Reimer              28| LF : 104       0  14   0 : 118 | DH :  98       0   9  10     : 118 |   5 | 123 | -1---531 |    *+   $1.54M a |  $3.11M:  $3.2M | p1379 | Texas Rangers        | **^
CF Ricky Ledee               18| CF :  60       6 -23     :  43 | CF :  92       6   7  11     : 115 |   6 | 121 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Pedro Borbon              24| MR :      88      21   2 : 111 | MR :      88      12  12     : 112 |   6 | 118 |          |    *     $300k r |  $5.11M: $5.26M | p1522 | Texas Rangers        | +++++
CF Doug Glanville            22| CF :  62       8 -18     :  52 | CF :  97       8 -12  18     : 111 |   6 | 117 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Bobby Witt                28| SP :      86      21     : 107 | SP :      89      -4  14     :  99 |   5 | 112 |          |  F *    $1.42M   |  $4.67M:  $4.8M | p1385 | Texas Rangers        | *
1B Kevin Maas                27| 1B :  89       0   0     :  89 | 1B :  98       0  -4  11     : 105 |   6 | 111 | -3------ |    *     $300k a |        :        | p1515 | Texas Rangers        | *
CF Kevin Dean                24| SS :  66       9 -24     :  51 | SS :  99       9 -20  16     : 104 |   6 | 110 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Billy Taylor              30| MR :      86      19     : 104 |    :                         :   0 |   3 | 107 |          |    *    $1.18M a |  $4.22M: $4.35M | p1383 | Texas Rangers        | *^
SS Royce Clayton             22| SS :  67      20 -11     :  76 | SS :  79      20  -7   8     : 100 |   6 | 106 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
1B Kent Hrbek                32| 1B :  93       4   8     : 105 |    :                         :   0 |   1 | 106 | -7---212 |    *    $2.96Mx2 |  $1.78M: $1.83M |  p388 | Texas Rangers        | **^
3B Steve Buechele            30| 3B :  92       5   5     : 101 |    :                         :   0 |   3 | 104 | -3573--- |    *     $350k a |  $1.11M: $1.14M |  p108 | Texas Rangers        | *
3B Rick Schu                 30| 1B :  95      -1   6     : 100 |    :                         :   0 |   3 | 103 | -2121--- |    *             |  $1.33M: $1.37M |  p751 | Texas Rangers        | *^
2B Jerry Browne              26| 2B :  91       2   1     :  94 | 2B :  90       2   0   3     :  96 |   6 | 102 | -2615--- |    *   $928.6k a | $222.2k:$228.8k | p1375 | Texas Rangers        | **^
SP Jack McDowell             26| SP :      81      15     :  96 | SP :      87      -5  12     :  93 |   6 | 102 |          |    *     $300k r |  $3.33M: $3.43M |   p20 | Texas Rangers        | ****
3B Butch Huskey              20| 3B :  47       8 -37     :  18 | 3B :  91       8 -15  11     :  95 |   6 | 101 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
MR Brendan Donnelly          21| MR :      52     -10     :  41 | MR :      91      -9  14     :  95 |   6 | 101 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SS Desi Relaford             18| SS :  60      19 -20     :  60 | SS :  70      19   7  -3     :  93 |   6 |  99 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF F.P. Santangelo           24| 1B :  66       0 -23     :  42 | DH : 100       0 -20  12     :  93 |   6 |  99 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
RF Glenallen Hill            27| 1B :  85       3  -1     :  87 | 1B :  88       3  -8   4     :  87 |   6 |  93 | -6---757 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  77      18  -4     :  90 |    :                         :   0 |   3 |  93 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
3B Scott Stahoviak           22| 3B :  61      13 -19     :  55 | 3B :  81      13 -13   5     :  85 |   6 |  91 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Mitch Williams            27| MR :      74       9     :  83 | MR :      75     -15   1     :  61 |   6 |  89 |          |    *     $840kx2 |     $2M: $2.06M | p1384 | Texas Rangers        | **^
SP David Palmer              34| SP :      78      12     :  90 |    :                         :   0 |  -2 |  88 |          |  F *    $1.42M   |  $2.67M: $2.75M |  p622 | Texas Rangers        | *
MR Jay Aldrich               31| MR :      75      10     :  85 |    :                         :   0 |   2 |  87 |          |    *             |  $2.22M: $2.29M | p1306 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      62      -3     :  59 | SP :      88     -21  12     :  79 |   6 |  85 |          |                  |        :        |  p748 | Texas Rangers        | +++
SP Bruce Hurst               34| SP :      76      10     :  86 |    :                         :   0 |  -2 |  84 |          |    *     $480kx2 |  $2.22M: $2.29M |  p399 | Texas Rangers        | *
MR Mark Brandenburg          22| MR :      44     -17     :  27 | SP :      84     -19   9     :  74 |   6 |  80 |          |                  |        :        |  p669 | Texas Rangers        | +++

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     104      39   5 : 148 | SP :     138      15  63  36 : 251 |   6 | 257 |          |    *     $4.5Mx3 |  $9.78M:$10.07M | p1453 | Atlanta Braves       | ****
RF Sammy Sosa                23| RF : 116       5  30  17 : 169 | RF : 124       5  36  41  25 : 231 |   6 | 237 | -2---778 |    *     $300k a | $10.66M:$10.98M | p1428 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 119       3  34  15 : 171 | 1B : 121       3  24  37  18 : 204 |   5 | 209 | -6------ |    *       $8Mx4 | $10.66M:$10.98M | p1250 | Atlanta Braves       | ****
RF David Justice             26| RF : 112       5  26  13 : 156 | RF : 116       5  21  33  17 : 191 |   6 | 197 | -2---788 | I  *+   $4.89M e |  $8.66M: $8.92M | p1238 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :     102      33  14 : 149 | MR :     119      11  39  21 : 190 |   5 | 195 |          |    *+    $300k a | $10.44M:$10.75M | p1412 | Atlanta Braves       | **^
SS Carlos Baerga             23| 3B : 112       8  27  20 : 167 | 3B : 104       8  32  23  10 : 176 |   6 | 182 | -3687--- |    *     $300k a | $10.44M:$10.75M | p1436 | Atlanta Braves       | ***
SP Curt Schilling            25| SP :      97      31     : 128 | SP :     113      14  38  11 : 175 |   6 | 181 |          |    *     $300k a |  $6.89M: $7.09M | p1446 | Atlanta Braves       | ***^
CL Mike Jackson              27| MR :     112      41  22 : 175 | MR :      98      22  20   2 : 142 |   6 | 181 |          |    *       $3Mx5 | $14.22M:$14.64M | p1294 | Atlanta Braves       | ***^
