  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
MR John Hudek                25| MR :      71       4     :  75 | MR :      87     -14  11     :  84 |   6 |  90 |          |    *     $300k a |     $1M: $1.13M |  p714 | Texas Rangers        | +++++
MR Garrett Stephenson        20| MR :      53     -11     :  42 | SP :      81      -2   3     :  83 |   6 |  89 |          |                  |        :        | p1638 | Texas Rangers        | +++
MR Brendan Donnelly          20| MR :      39     -23     :  16 | MR :      89     -20  12     :  81 |   6 |  87 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Gary Mielke               29| MR :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |    *+            |     $2M: $2.26M | p1378 | Texas Rangers        | ***

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 115       5  34  17 : 171 | RF : 134       5  35  54  37 : 265 |   6 | 271 | -2---778 |    *     $300k a | $12.76M:$14.41M | p1428 | Atlanta Braves       | +++++
SP Shawn Hillegas            27| SP :     117      44  25 : 186 | SP :     120      27  42  23 : 211 |   6 | 217 |          |    *+  $588.6k a | $17.26M: $19.5M | p1114 | Atlanta Braves       | *^
RF David Justice             25| RF : 117       5  35  19 : 176 | RF : 117       5  31  37  20 : 209 |   6 | 215 | -2---788 |    *+   $4.89M a | $13.51M:$15.26M | p1238 | Atlanta Braves       | ***^
SP Kevin J. Brown            27| SP :     103      30  11 : 145 | SP :     119      13  41  22 : 195 |   6 | 201 |          |    *     $4.5Mx3 | $10.26M:$11.58M | p1453 | Atlanta Braves       | ****
SP Denny Neagle              23| SP :      81       8     :  90 | SP :     121       6  43  24 : 194 |   6 | 200 |          |   1              |     $2M: $2.26M |  p198 | Atlanta Braves       | ++++-
SS Carlos Baerga             23| SS : 104      13  22  12 : 151 | SS : 104      13  24  28  14 : 183 |   6 | 189 | -3787--- |    *             |  $8.51M: $9.61M | p1436 | Atlanta Braves       | **
CL Mike Jackson              27| MR :     112      40  28 : 179 | MR :     104      21  25  12 : 162 |   6 | 185 |          |    *       $3Mx5 | $16.76M:$18.93M | p1294 | Atlanta Braves       | ****^
1B Will Clark                28| 1B : 116       3  30  12 : 162 | 1B : 113       3  22  30  12 : 180 |   5 | 185 | -6------ |    *       $8Mx4 | $10.51M:$11.87M | p1250 | Atlanta Braves       | ****^
3B Willie Greene             20| 3B :  73       8 -11     :  70 | 3B : 110       8  10  30  18 : 177 |   6 | 183 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++-
MR Mark Lee                  27| MR :      92      22  10 : 125 | MR :     112       1  33  19 : 165 |   6 | 171 |          |    *+    $300k a |  $8.26M: $9.32M | p1412 | Atlanta Braves       | **^
SP John Ericks               24| SP :      81       8     :  90 | SP :     110       0  32  13 : 155 |   6 | 161 |          |   7*             |     $2M: $2.26M |  p728 | Atlanta Braves       | ++++
SP Ramon J. Martinez         24| SP :      95      22   3 : 121 | SP :     105      14  27   8 : 154 |   6 | 160 |          |    *     $4.5Mx2 |  $6.25M: $7.06M | p1120 | Atlanta Braves       | ***^
3B Tim Wallach               34| 3B : 103      11  22  16 : 152 |    :                         :   0 |  -2 | 150 | -4494--- |  F *+   $9.54M   |  $9.51M:$10.74M |  p877 | Atlanta Braves       | **^
LF Ryan Klesko               20| LF :  73       0 -13     :  61 | 1B : 106       1  10  21   3 : 141 |   6 | 147 | -4---515 |   9              |        :        |  p206 | Atlanta Braves       | ++++
SP Pat Rapp                  24| SP :      79       6     :  85 | SP :     106      -3  28   9 : 141 |   6 | 147 |          |   8*             |   $1.5M:  $1.7M |  p784 | Atlanta Braves       | ++++
SP Curt Schilling            25| SP :      85      12     :  97 | SP :     105       0  27   8 : 140 |   6 | 146 |          |    *             |     $3M: $3.39M | p1446 | Atlanta Braves       | **
 C Matt Nokes                28|  C :  99       0  38   2 : 139 |  C :  96       0   5  24     : 124 |   5 | 144 | 71------ |    *    $3.42Mx4 | $10.01M: $11.3M |  p596 | Atlanta Braves       | ***
3B Ray Durham                20| 1B :  69       5 -15     :  58 | SS : 101       6   6  17   4 : 134 |   6 | 140 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | ++++-
LF Hal Morris                27| LF :  96       1  11     : 108 | 1B : 104       2   4  20   2 : 133 |   6 | 139 | -5---645 |    *+    $300k a |  $2.75M: $3.11M | p1449 | Atlanta Braves       | *
RF Bernard Gilkey            25| CF :  79       8   0     :  87 | LF : 101       7  -7  23   5 : 130 |   6 | 136 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | ++++-
SP Danny Cox                 32| SP :     100      27   8 : 135 |    :                         :   0 |   1 | 136 |          |    *    $5.41Mx3 |  $8.76M: $9.89M |  p177 | Atlanta Braves       | ***
SP Jeff Montgomery           30| SP :      98      25   6 : 130 |    :                         :   0 |   3 | 133 |          |    *    $4.53Mx2 |  $8.01M: $9.04M | p1091 | Atlanta Braves       | **
MR Lee Smith                 34| MR :      93      24  12 : 129 |    :                         :   0 |  -2 | 127 |          |  F *    $5.32M   |  $9.01M:$10.17M |  p782 | Atlanta Braves       | ***^
SP William Van Landingham    21| SP :      61     -12     :  48 | SP :      96       0  18     : 114 |   6 | 120 |          |   3              |        :        |  p665 | Atlanta Braves       | ++++-
SP Jason Schmidt             19| SP :      64      -8     :  56 | SP :      92       5  14     : 111 |   6 | 117 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
CF Joe Carter                32| LF :  93       5  12     : 110 |    :                         :   0 |   1 | 111 | -4344877 |  F *    $2.83M   |     $3M: $3.39M |  p135 | Atlanta Braves       | ***
CF Curtis Pride              23| RF :  81       5  -1     :  85 | RF :  88       5   1   8     : 102 |   6 | 108 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
MR Joe Roa                   20| SP :      59     -14     :  45 | SP :      90       0  12     : 101 |   6 | 107 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Matt Turner               25| MR :      82      14   2 :  99 | MR :      88      -3  12     :  97 |   6 | 105 |          |    *+    $300k r |     $4M: $4.52M | p1525 | Atlanta Braves       | *^
SS Mike Bordick              26| 3B :  87       3  -3     :  87 | 3B :  91       3  -2   6     :  97 |   6 | 103 | -2464--- |    *   $782.9k a |        :        | p1513 | Atlanta Braves       | **^
LF Darryl Motley             32| DH :  96       0   6     : 102 |    :                         :   0 |   1 | 103 | -1---313 |  F *    $1.81M   |   $1.5M:  $1.7M |  p571 | Atlanta Braves       | **^
LF Matt Stairs               24| LF :  67      -1 -20     :  46 | RF :  99      -1 -17  13     :  95 |   6 | 101 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Mike Hartley              30| MR :      81      13   1 :  96 |    :                         :   0 |   3 |  99 |          |    *       $3Mx3 |  $3.75M: $4.24M | p1403 | Atlanta Braves       | *
3B George Brett              38| 3B :  97       9  14   7 : 127 |    :                         :   0 | -30 |  97 | -5383--- |  F *     $3.5M   |  $5.25M: $5.93M |   p91 | Atlanta Braves       | ***
CF Ricky Otero               19| LF :  66       6 -14     :  58 | LF :  78       6   6  -1     :  89 |   6 |  95 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Jeff Musselman            28| MR :      79      11     :  90 | MR :      83     -14   7     :  76 |   5 |  95 |          |    *+    $300k a |  $2.75M: $3.11M | p1371 | Atlanta Braves       | ***
2B Wally Backman             32| 1B :  91       0   2     :  93 |    :                         :   0 |   1 |  94 | -3433--- |  F *     $798k   | $500.4k:$565.1k |   p21 | Atlanta Braves       | *
MR Joe Strong                29| MR :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $350k a |   $2.5M: $2.83M | p1197 | Atlanta Braves       | **^
MR Bill Risley               24| MR :      67       1     :  69 | SP :      88     -13  10     :  85 |   6 |  91 |          |                  | $250.2k:$282.5k |  p492 | Atlanta Braves       | +++-
 C Marcus Jensen             19|  C :  61      -8  -7     :  46 | DH :  85       0   1  -2     :  84 |   6 |  90 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
1B Nelson Liriano            27| 2B :  80       8  -5     :  83 | 2B :  77       8 -12  -3     :  70 |   6 |  89 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  64       2 -19     :  47 | LF :  79       2   4  -3     :  82 |   6 |  88 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
RF Gerald Williams           25| LF :  58       6 -22     :  43 | LF :  91       6 -28  13     :  82 |   6 |  88 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
LF Milt Thompson             33| LF :  88      -1   1     :  87 |    :                         :   0 |   0 |  87 | -1---555 |    *+  $364.3k a | $250.2k:$282.5k |  p837 | Atlanta Braves       | *
SP Pat Hentgen               23| SP :      64      -9     :  55 | SP :      85     -11   7     :  80 |   6 |  86 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Jeff Mutis                25| SP :      75       2     :  77 | SP :      84     -10   6     :  80 |   6 |  86 |          |                  | $500.4k:$565.1k |  p578 | Atlanta Braves       | ++++
MR John Henry Johnson        35| MR :      80      12     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+      $4M   |     $3M: $3.39M |  p957 | Atlanta Braves       | ***^
SP Brian Boehringer          23| SP :      61     -12     :  49 | SP :      85     -15   7     :  78 |   6 |  84 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
SP Steve Parris              24| SP :      68      -5     :  63 | SP :      85     -13   6     :  78 |   6 |  84 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
2B German Rivera             31| 3B :  76      10  -6     :  81 |    :                         :   0 |   2 |  83 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              25| LF : 123       6  44  25 : 199 | LF : 136       6  37  58  40 : 277 |   6 | 283 | -3421879 |    *+    $2.8M a | $17.26M: $19.5M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           22| CF : 114      11  38   8 : 171 | CF : 118      11  38  44  20 : 231 |   6 | 237 | -3---4T4 |    *     $300k a | $11.51M:   $13M |   p10 | Montreal Expos       | ****
1B Cecil Fielder             28| 1B : 122       1  34  16 : 173 | 1B : 127       1  28  42  24 : 222 |   5 | 227 | -413---- |    *+   $3.74M a | $12.51M:$14.13M |  p250 | Montreal Expos       | ***
SS Mark McLemore             27| 3B : 105       7  19  13 : 144 | SS : 116       9  13  35  21 : 195 |   6 | 201 | -3776326 |    *    $1.89M a |  $8.01M: $9.04M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C :  96      -1  34     : 129 | 2B : 111       8   7  30  15 : 170 |   6 | 176 | 72721--- |    *     $300k a |  $8.51M: $9.61M |   p30 | Montreal Expos       | **^
 C Rick Wilkins              24|  C :  80      -1  18     :  97 |  C : 115      -1  -4  41  15 : 166 |   6 | 172 | 73------ |   3              |   $4.5M: $5.09M | p1559 | Montreal Expos       | +++++
LF Dante Bichette            28| CF :  95      10  18     : 123 | CF : 110      10   1  35  11 : 167 |   5 | 172 | -3---999 |    *+  $364.3k a |   $4.5M: $5.09M |  p977 | Montreal Expos       | *^
1B Tino Martinez             24| 1B :  98       1   9     : 108 | 1B : 111       1  14  25   7 : 158 |   6 | 164 | -3------ |   4*     $300k r |  $2.25M: $2.54M |   p47 | Montreal Expos       | ++++-
1B David Ortiz               16| DH :  51       0 -39     :  12 | DH : 116       0  -2  29  12 : 155 |   6 | 161 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
2B Jeff Kent                 24| 2B :  62       5 -27     :  40 | 2B : 116       5 -22  32  17 : 148 |   6 | 154 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF John Jaha                 25| 1B :  88       1  -1     :  88 | 1B : 107       1   2  21   4 : 135 |   6 | 141 | -4---331 |   5*             |        :        | p1313 | Montreal Expos       | ++++
SP Mike Morgan               32| SP :     101      28   9 : 139 |    :                         :   0 |   1 | 140 |          |  F *+    $300k   |  $9.26M:$10.45M |  p566 | Montreal Expos       | *
SP Mike Hampton              19| SP :      56     -17     :  39 | SP :     104      -3  26   7 : 133 |   6 | 139 |          |                  |        :        |  p275 | Montreal Expos       | +++-
MR Rod Beck                  23| MR :      84      16   4 : 103 | MR :      98       9  20   6 : 133 |   6 | 139 |          |    *     $300k r |  $4.75M: $5.37M | p1457 | Montreal Expos       | +++++
SP Charlie Leibrandt         35| SP :     103      30  11 : 145 |    :                         :   0 |  -6 | 139 |          |  F *     $300k   | $10.26M:$11.58M |  p484 | Montreal Expos       | *^
MR John Dopson               28| SP :      97      24   5 : 127 | SP :      98       5  20   2 : 125 |   5 | 132 |          |    *+    $350k a |  $7.51M: $8.48M |  p219 | Montreal Expos       | *
3B Stan Royer                24| 3B :  71       2 -19     :  54 | 3B : 106       2 -13  20   8 : 124 |   6 | 130 | -3362--- |   T              |        :        |  p597 | Montreal Expos       | +++-
SP Eddie Guardado            21| SP :      65      -8     :  56 | SP :      97       4  19   1 : 121 |   6 | 127 |          |   7              |        :        |  p580 | Montreal Expos       | +++-
CF Quilvio Veras             21| LF :  75       7  -4     :  78 | LF :  91       7   8  13     : 119 |   6 | 125 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
RF Lee Stevens               24| 1B :  89       1   0     :  90 | 1B :  99       1   5  13     : 118 |   6 | 124 | -3---1-3 |    *     $300k r |        :        | p1470 | Montreal Expos       | +++
SP Tim Belcher               30| SP :      95      22   3 : 121 |    :                         :   0 |   3 | 124 |          |  F *+    $300k   |  $6.25M: $7.06M | p1179 | Montreal Expos       | *
SP Ron Walden                19| SP :      78       5     :  84 | SP :      88      19  10     : 117 |   6 | 123 |          |                  |  $1.25M: $1.41M | p1609 | Montreal Expos       | +
SP Shane Reynolds            24| SP :      88      15     : 103 | SP :      94       7  16     : 116 |   6 | 122 |          |                  |  $3.75M: $4.24M |  p236 | Montreal Expos       | ++-
SP Jeff Ballard              28| SP :      91      18     : 110 | SP :      95      -1  17     : 111 |   5 | 116 |          |    *    $1.28M a |   $4.5M: $5.09M | p1322 | Montreal Expos       | **
3B Edgardo Alfonzo           18| 3B :  58      12 -22     :  48 | 3B :  86      12   0  10     : 108 |   6 | 114 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CF Billy Ashley              21| LF :  58       3 -25     :  37 | LF :  98       3  -9  16     : 108 |   6 | 114 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
3B Ed Sprague                24| 1B :  66       0 -23     :  43 | 1B : 105       0 -18  19   1 : 108 |   6 | 114 | 23242--- |   9              |        :        |  p288 | Montreal Expos       | +++-
SS Alex S. Gonzalez          19| SS :  59      18 -19     :  58 | SS :  81      18  -1   9     : 106 |   6 | 112 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  48       1 -37     :  12 | RF :  99       1 -10  15     : 105 |   6 | 111 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Vinny Castilla            24| SS :  58       9 -29     :  38 | SS :  99       9 -26  18   5 : 105 |   6 | 111 | -3376--- |   8              |        :        | p1105 | Montreal Expos       | +++-
CL Bobby Thigpen             28| MR :      85      16   4 : 106 | MR :      79      -8   4     :  74 |   5 | 111 |          |    *+   $3.39M a |  $5.25M: $5.93M | p1395 | Montreal Expos       | *****
SS Ty Griffin                24| SS :  72       9 -15     :  66 | SS :  94       9 -12  13     : 104 |   6 | 110 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
CF Adrian Brown              18| RF :  54       2 -30     :  26 | RF :  93       2  -4  10     : 101 |   6 | 107 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
MR Will Cunnane              17| SP :      63     -10     :  52 | SP :      86       6   8     : 100 |   6 | 106 |          |                  |        :        | p1629 | Montreal Expos       | +++++
CF Angel Echevarria          20| RF :  51       3 -33     :  21 | RF :  93       3 -12  11     :  95 |   6 | 101 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
 C Gary Bennett              19|  C :  57       4   0     :  61 |  C :  81       4  -3  13     :  94 |   6 | 100 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Jim Hunter                27| SP :      83      10     :  94 | SP :      86      -7   8     :  87 |   6 | 100 |          |    *     $350k a |   $2.5M: $2.83M | p1167 | Montreal Expos       | *
SP Arthur Rhodes             22| SP :      60     -13     :  47 | SP :      88      -5  10     :  93 |   6 |  99 |          |   6              |        :        |  p420 | Montreal Expos       | +++-
SP Mark Gardner              30| SP :      84      11     :  96 |    :                         :   0 |   3 |  99 |          |    *     $350k a |  $2.75M: $3.11M | p1164 | Montreal Expos       | *
LF Garret Anderson           19| RF :  72       6  -8     :  70 | RF :  76       6  12  -3     :  91 |   6 |  97 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Johnny Ruffin             20| MR :      55      -9     :  46 | MR :      86      -4   9     :  91 |   6 |  97 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Kevin Gross               30| SP :      82       9     :  92 |    :                         :   0 |   3 |  95 |          |  F *+    $300k   |  $2.25M: $2.54M |  p317 | Montreal Expos       | *
MR Rick White                23| SP :      68      -5     :  63 | SP :      87      -7   8     :  88 |   6 |  94 |          |                  |        :        | p1094 | Montreal Expos       | +++-
MR Tim Barrett               31| MR :      80      12     :  92 |    :                         :   0 |   2 |  94 |          |    *             |     $3M: $3.39M | p1159 | Montreal Expos       | **^
1B Brant Brown               20| 1B :  64       2 -23     :  43 | 1B :  84       2   1   0     :  86 |   6 |  92 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
2B Al Newman                 31| SS :  70      22  -4     :  88 |    :                         :   0 |   2 |  90 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
CF Ozzie Timmons             21| LF :  59       3 -24     :  38 | LF :  85       3  -8   3     :  83 |   6 |  89 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++-
MR Jose Mercedes             21| MR :      54     -10     :  45 | MR :      82      -6   6     :  82 |   6 |  88 |          |                  |        :        |  p753 | Montreal Expos       | ++-
3B Gary Scott                23| 1B :  79       0 -10     :  69 | 3B :  84       1  -1  -3     :  82 |   6 |  88 | -33531-2 |                  |        :        |  p942 | Montreal Expos       | ++
MR Bill Wertz                25| MR :      74       7     :  82 | MR :      80     -11   4     :  73 |   6 |  88 |          |                  |  $1.75M: $1.98M |  p891 | Montreal Expos       | ++-

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     138      65  46 : 249 | SP :     156      48  78  59 : 341 |   6 | 347 |          |    *      $12Mx2 | $27.77M:$31.36M |  p306 | New York (M) Mets    | ****^
3B Howard Johnson            31| 3B : 121      10  39  32 : 202 |    :                         :   0 |   2 | 204 | -338633- |    *    $6.42Mx3 | $17.76M:$20.06M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              24| LF : 109       1  24   6 : 140 | LF : 115       1  25  31  13 : 186 |   6 | 192 | -1---656 |   1*     $300k r |  $7.51M: $8.48M |   p40 | New York (M) Mets    | +++++
