  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 17918


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 4983/11769 0.297/0.703
Pitching: 7392/10179 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10347154411620092, RandomForest(...)), (0.12429106253622191, Isotonic(...)), (0.16448272367800176, Huber(...)), (0.15940872742700238, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  6.  7.  0.  2.  0.]Coefficients: [0.15135113 0.00266945]Intercept: 0.11779710605865028Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.006221648359796809, RandomForest(...)), (-0.023752648516049007, Isotonic(...)), (0.015747453119637395, Huber(...)), (0.006684444759340158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01819658 0.02213513 0.00844738]Intercept: 0.020052949151083476Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12066773077093751, RandomForest(...)), (0.018726418095868575, Isotonic(...)), (0.17736307935549592, Huber(...)), (0.16853971839991877, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 15.]Coefficients: [-0.00258241  0.01114541  0.01000174]Intercept: -0.0012961292059709315Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15167165755442424, RandomForest(...)), (0.16361881090482125, Isotonic(...)), (0.13599039875151467, Huber(...)), (0.1306879602827534, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22898655061618003, RandomForest(...)), (0.24346903282925988, Isotonic(...)), (0.23125614839795905, Huber(...)), (0.23622710322890048, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.2742351385099356, RandomForest(...)), (0.20955866759637443, Isotonic(...)), (0.22086725838548463, Huber(...)), (0.21773970016245736, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.113 0.132 0.712 0.043]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.032457128512245394, RandomForest(...)), (0.05834937365370182, Isotonic(...)), (0.053900228203087965, Huber(...)), (0.05133197465043534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.029335331702917616, RandomForest(...)), (-0.052852902671624534, Isotonic(...)), (-0.05197037123985959, Huber(...)), (-0.06528604209892015, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.474 0.526 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09347578501323668, RandomForest(...)), (-0.1256162265705422, Isotonic(...)), (-0.018062324563496473, Huber(...)), (-0.0339979430967439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.00320577 -0.03709508]Intercept: 0.058231341801743004Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12647328438979236, RandomForest(...)), (0.08960688870204499, Isotonic(...)), (0.07323232553168224, Huber(...)), (0.061609727576873184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2947629975967792, RandomForest(...)), (0.314148202632971, Isotonic(...)), (0.3489547733164058, Huber(...)), (0.3425816742724119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18249901]Intercept: 0.06688318799578524Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  64  70  76  81  86  92  98 104 109 115
                 Gap |  94 (  1)  95 |  91  91  92  92  93  94  95  95  96  97
               Power |  94 (  1)  95 |  92  92  94  94  95  95  96  99  99  99
                 Eye |  91 (  7)  98 |  77  84  86  89  92  95  98  99 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  96

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  71  71  71  71  76  78  93  93 105 105
             Control |  70 ( 18)  88 |  61  61  61  63  65  74  79  94 100 100
            Movement |  76 (  2)  78 |  72  73  74  75  75  76  77  78  78  79
     Groundball Pct. |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
           Endurance |  77 (  0)  77 | 

CF Williams, B     23| .280/.351/.445 106 140 | .280/.351/.445 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
CF Darren Lewis              24| CF :  71       3 -19     :  55 | CF :  84       3 -14  -2     :  70 |   6 |  76 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-

--- Texas Rangers ---
SP Andy Ashby                25| SP :     117      51  24 : 192 | SP :     126      32  50  27 : 236 |   6 | 242 |          |   6*+            | $15.21M:$13.41M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      11  11     : 102 | SS : 114      11  14  42  15 : 196 |   6 | 202 | -3387623 |   2              |  $2.23M: $1.97M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  71       0 -23     :  48 | DH : 126       0   5  36  20 : 188 |   6 | 194 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 113       2  22   7 : 145 | 1B : 114       2  28  27  10 : 181 |   6 | 187 | -5------ |   3*     $300k r |  $6.08M: $5.36M |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              26| LF : 103       6  15   6 : 130 | LF : 111       6  14  27  14 : 173 |   6 | 179 | -2---898 |    *    $7.31Mx4 |  $4.26M: $3.75M | p1381 | Texas Rangers        | ***^
SP Kenny Rogers              27| SP :      85      19     : 104 | SP :     117      -5  41  18 : 172 |   6 | 178 |          |    *     $600k a |  $3.85M:  $3.4M | p1380 | Texas Rangers        | **^
MR Brendan Donnelly          21| MR :      50     -11     :  39 | MR :     117     -11  37  21 : 163 |   6 | 169 |          |                  |        :        |  p813 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  90      14  23     : 127 | SS : 101      14  10  32   5 : 161 |   6 | 167 | -3638--- |                  |  $4.66M: $4.11M |  p452 | Texas Rangers        | +++
2B Craig Grebeck             27| SS :  90      21  31     : 142 | SS :  95      21  -1  33   6 : 155 |   6 | 161 | -4999--- |    *     $350k a |  $6.29M: $5.54M | p1496 | Texas Rangers        | *
SP Ben McDonald              24| SP :      94      29   1 : 124 | SP :     103      16  28   5 : 152 |   6 | 158 |          |   5*             |  $6.08M: $5.36M |   p82 | Texas Rangers        | +++++
SS Hanley Frias              18| SS :  58      18  -5     :  71 | SS :  97      18  -1  32   5 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SS Benji Gil                 19| SS :  63      12  -6     :  69 | SS : 102      12  -1  31   4 : 148 |   6 | 154 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
RF Matt Lawton               20| LF :  83       1 -11     :  73 | LF : 107       1  17  18   4 : 147 |   6 | 153 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
SS Jeff Blauser              26| SS :  91      12  23     : 126 | SS : 100      12   2  29   3 : 146 |   6 | 152 | -3777--- |    *+            |  $4.66M: $4.11M | p1229 | Texas Rangers        | *^
MR Tim Scott                 25| MR :      98      30  15 : 143 | MR :      96      13  19   3 : 131 |   6 | 149 |          |    *+            |  $9.12M: $8.04M | p1128 | Texas Rangers        | +++
SP Chris Bosio               29| SP :      98      33   5 : 136 |    :                         :   0 |   4 | 140 |          |    *     $350k a |  $7.71M: $6.79M | p1307 | Texas Rangers        | **^
 C Carlos Delgado            20| 1B :  69       4 -20     :  54 | 1B : 104       4   3  19   2 : 133 |   6 | 139 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
MR John Hudek                26| MR :      80      14     :  94 | MR :     104      -7  25  10 : 133 |   6 | 139 |          |    *     $300k a |  $2.84M:  $2.5M |  p714 | Texas Rangers        | ***
LF Bobby Higginson           22| RF :  68       4 -23     :  49 | RF : 107       4  -7  21   8 : 132 |   6 | 138 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
LF Ryan Thompson             24| LF :  78       4 -12     :  70 | LF : 107       4  -7  21   7 : 132 |   6 | 138 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
3B Jeff King                 27| 1B :  91       2   0     :  92 | 3B : 106       1   0  17   5 : 130 |   6 | 136 | -4453--- |    *     $300k a |        :        | p1464 | Texas Rangers        | **
 C Mike Stanley              29|  C :  99       4  27   2 : 132 |    :                         :   0 |   4 | 136 | 87141441 |    *    $3.54M a |  $5.88M: $5.18M | p1382 | Texas Rangers        | ***
SS Royce Clayton             22| SS :  69      20   9     :  99 | SS :  84      20  -6  21     : 120 |   6 | 126 | -4449--- |                  |  $1.82M: $1.61M |  p175 | Texas Rangers        | ++
CF Al Martin                 24| LF :  94       1   1     :  96 | LF :  99       1   9  10     : 119 |   6 | 125 | -1---646 |    *+    $300k a | $202.8k:$178.8k | p1241 | Texas Rangers        | ++-
LF Kevin Reimer              28| LF : 104       0  10   0 : 114 | DH :  99       0  11   9     : 119 |   5 | 124 | -1---531 |    *+   $1.54M a |  $2.03M: $1.79M | p1379 | Texas Rangers        | **^
MR Billy Taylor              30| MR :      89      22   7 : 119 |    :                         :   0 |   3 | 122 |          |    *    $1.18M a |  $6.08M: $5.36M | p1383 | Texas Rangers        | *^
SS Desi Relaford             18| SS :  65      19   4     :  88 | SS :  77      19   6  13     : 115 |   6 | 121 | -3939--- |                  | $811.1k:  $715k |  p828 | Texas Rangers        | +-
CF Doug Glanville            21| CF :  67       8 -17     :  58 | CF :  95       8  -2  14     : 115 |   6 | 121 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Midre Cummings            20| CF :  67       8 -18     :  57 | CF :  93       8   1  12     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
MR Pedro Borbon              24| MR :      87      21   6 : 114 | MR :      87      10  11     : 108 |   6 | 120 |          |    *     $300k r |  $5.47M: $4.83M | p1522 | Texas Rangers        | +++++
CF Kevin Dean                24| SS :  71       9   0     :  80 | SS :  96       9 -14  22     : 113 |   6 | 119 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
1B Kevin Maas                27| 1B :  92       0  -1     :  91 | 1B : 100       0   1  11     : 112 |   6 | 118 | -3------ |    *     $300k a |        :        | p1515 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  79      18  16     : 113 |    :                         :   0 |   3 | 116 | -4448226 |    *+            |  $3.24M: $2.86M |  p453 | Texas Rangers        | *
CF Ricky Ledee               18| CF :  66       6 -21     :  51 | CF :  89       6   7   5     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              26| SS :  90       3  13     : 106 | SS :  91       3   1  11     : 106 |   6 | 112 | -2615--- |    *   $928.6k a |  $2.64M: $2.32M | p1375 | Texas Rangers        | **^
SP Bobby Witt                28| SP :      85      20     : 105 | SP :      89      -6  14     :  97 |   5 | 110 |          |  F *    $1.42M   |  $4.06M: $3.58M | p1385 | Texas Rangers        | *^
1B Kent Hrbek                32| 1B :  95       4   6     : 105 |    :                         :   0 |   1 | 106 | -7---212 |    *    $2.96Mx2 |  $1.22M: $1.07M |  p388 | Texas Rangers        | **
3B Steve Buechele            30| 3B :  93       5   2     : 100 |    :                         :   0 |   3 | 103 | -3573--- |    *     $350k a | $405.5k:$357.5k |  p108 | Texas Rangers        | *
3B Scott Stahoviak           22| 3B :  66      13 -17     :  62 | 3B :  85      13  -9   7     :  96 |   6 | 102 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
RF Glenallen Hill            27| 1B :  86       3  -4     :  85 | 1B :  90       3  -5   3     :  91 |   6 |  97 | -6---757 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
3B Butch Huskey              20| 3B :  55       4 -37     :  23 | 3B :  91       4 -11   4     :  89 |   6 |  95 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF F.P. Santangelo           24| 1B :  69       0 -24     :  44 | DH :  97       0 -16   7     :  88 |   6 |  94 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SP Jack McDowell             26| SP :      76      11     :  87 | SP :      82     -10   6     :  78 |   6 |  93 |          |    *     $300k r |  $2.23M: $1.97M |   p20 | Texas Rangers        | ****
MR Jay Aldrich               31| MR :      78      13     :  91 |    :                         :   0 |   2 |  93 |          |    *             |  $2.64M: $2.32M | p1306 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      61      -4     :  57 | SP :      91     -23  16     :  84 |   6 |  90 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Mitch Williams            27| MR :      73       8     :  81 | MR :      74     -17  -1     :  55 |   6 |  87 |          |    *     $840kx2 |  $1.62M: $1.43M | p1384 | Texas Rangers        | **^
MR Brad Clontz               21| MR :      48     -13     :  36 | MR :      84     -13   8     :  79 |   6 |  85 |          |                  |        :        |  p479 | Texas Rangers        | ++++-
MR Rich Monteleone           29| MR :      73       8     :  81 |    :                         :   0 |   4 |  85 |          |    *   $394.3k a |  $1.62M: $1.43M | p1414 | Texas Rangers        | *^
3B Rick Schu                 30| 1B :  86      -1  -7     :  78 |    :                         :   0 |   3 |  81 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      74       8     :  82 |    :                         :   0 |  -2 |  80 |          |    *     $480kx2 |  $1.62M: $1.43M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     111      46  18 : 175 | SP :     138      21  62  39 : 261 |   6 | 267 |          |    *     $4.5Mx3 | $12.98M:$11.44M | p1453 | Atlanta Braves       | ***^
RF Sammy Sosa                23| RF : 114       5  24  16 : 160 | RF : 122       5  34  37  24 : 221 |   6 | 227 | -2---778 |    *     $300k a |  $8.31M: $7.33M | p1428 | Atlanta Braves       | +++++
MR Mark Lee                  28| MR :     106      37  22 : 164 | MR :     124      14  43  27 : 207 |   5 | 212 |          |    *+    $300k a | $11.76M:$10.37M | p1412 | Atlanta Braves       | **^
1B Will Clark                28| 1B : 118       3  29  14 : 164 | 1B : 120       3  25  34  18 : 200 |   5 | 205 | -6------ |    *       $8Mx4 |  $8.52M: $7.51M | p1250 | Atlanta Braves       | ****
SP Danny Cox                 32| SP :     117      52  24 : 193 |    :                         :   0 |   1 | 194 |          |    *    $5.41Mx3 | $15.41M:$13.59M |  p177 | Atlanta Braves       | **^
MR Shawn Hillegas            28| SP :     106      40  13 : 159 | SP :     116      14  40  17 : 188 |   5 | 193 |          |    *+  $588.6k a | $10.75M: $9.47M | p1114 | Atlanta Braves       | *
RF David Justice             26| RF : 111       5  21  13 : 150 | RF : 114       5  22  28  15 : 185 |   6 | 191 | -2---788 | I  *+   $4.89M e |  $6.89M: $6.08M | p1238 | Atlanta Braves       | **^
MR Lee Smith                 34| MR :     115      45  30 : 190 |    :                         :   0 |  -2 | 188 |          |    *    $5.32M e | $15.21M:$13.41M |  p782 | Atlanta Braves       | ***
SP Curt Schilling            25| SP :     103      37  10 : 150 | SP :     112      18  36  13 : 180 |   6 | 186 |          |    *     $300k a |  $9.53M:  $8.4M | p1446 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :     112      42  27 : 180 | MR :      97      22  19   4 : 142 |   6 | 186 |          |    *       $3Mx5 | $13.99M:$12.33M | p1294 | Atlanta Braves       | ***^
SP Denny Neagle              23| SP :      66       1     :  67 | SP :     118      -5  42  20 : 175 |   6 | 181 |          |   5              | $202.8k:$178.8k |  p198 | Atlanta Braves       | ++++
SP Ramon J. Martinez         24| SP :      89      24     : 113 | SP :     111      11  35  13 : 171 |   6 | 177 |          |    *     $4.5Mx2 |  $4.87M: $4.29M | p1120 | Atlanta Braves       | ***
SS Carlos Baerga             23| SS : 106      10  35   0 : 151 | SS : 100      10  26  27   0 : 162 |   6 | 168 | -3687--- |    *     $300k a |   $7.3M: $6.43M | p1436 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      62      -4     :  58 | SP :     111       1  35  13 : 161 |   6 | 167 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
3B Ray Durham                20| SS :  73       3  -5     :  71 | 1B : 105       4   7  20   3 : 140 |   6 | 146 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
3B Tim Wallach               34| 3B : 103      12  19  14 : 147 |    :                         :   0 |  -2 | 145 | -4494--- |  F *+~  $9.54M   |  $6.69M:  $5.9M |  p877 | Atlanta Braves       | ***
LF Ryan Klesko               21| 1B :  77       2 -14     :  64 | 1B : 105       2   8  17   1 : 132 |   6 | 138 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 101       2  11     : 114 | 1B : 103       2  10  16     : 132 |   6 | 138 | -5---645 |    *+    $300k a |  $2.23M: $1.97M | p1449 | Atlanta Braves       | *
SS Mike Bordick              27| SS :  96       1  16     : 113 | SS : 102       1   5  20     : 128 |   6 | 134 | -2464--- |    *   $782.9k a |  $3.24M: $2.86M | p1513 | Atlanta Braves       | **^
RF Bernard Gilkey            25| CF :  83       8  -1     :  90 | LF : 101       7  -5  18   4 : 125 |   6 | 131 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | ++++-
MR John Henry Johnson        36| MR :      98      30  15 : 143 |    :                         :   0 | -12 | 131 |          |  F *+      $4M   |  $9.12M: $8.04M |  p957 | Atlanta Braves       | **^
3B Willie Greene             20| SS :  71       2  -8     :  65 | 3B :  95       8   5  13   1 : 123 |   6 | 129 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
MR Greg McMichael            25| MR :      89      22   7 : 119 | MR :      79       5   4     :  87 |   6 | 125 |          |    *    $1.41M a |  $6.08M: $5.36M |  p268 | Atlanta Braves       | ***^
 C Matt Nokes                28|  C :  95       0  19     : 114 |  C :  90       0   2   9     : 101 |   5 | 119 | 71------ |    *    $3.42Mx4 |  $3.85M:  $3.4M |  p596 | Atlanta Braves       | ***
SP Pat Rapp                  25| SP :      73       8     :  80 | SP :      98     -11  23     : 109 |   6 | 115 |          |   9*             |  $1.62M: $1.43M |  p784 | Atlanta Braves       | +++-
CF Joe Carter                32| SS :  95       0  15     : 110 |    :                         :   0 |   1 | 111 | -4344877 |  F *    $2.83M   |  $3.04M: $2.68M |  p135 | Atlanta Braves       | **^
CF Ricky Otero               20| CF :  72       5 -15     :  63 | LF :  87       6   6   3     : 102 |   6 | 108 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
CF Curtis Pride              23| RF :  87       5  -3     :  89 | RF :  88       5   7   2     : 102 |   6 | 108 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
1B Nelson Liriano            28| SS :  83       8  10     : 101 | SS :  84       8 -10   8     :  90 |   5 | 106 | -8876--- |    *+    $350k a |  $2.03M: $1.79M | p1367 | Atlanta Braves       | *
MR Mike Hartley              30| MR :      82      16   1 : 100 |    :                         :   0 |   3 | 103 |          |    *       $3Mx3 |  $3.65M: $3.22M | p1403 | Atlanta Braves       | *
2B German Rivera             32| SS :  87       4  11     : 102 |    :                         :   0 |   1 | 103 | -96853-- |    *    $1.03M a |  $2.23M: $1.97M |  p696 | Atlanta Braves       | *
SP William Van Landingham    22| SP :      62      -4     :  58 | SP :      85      -2  10     :  93 |   6 |  99 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++
LF Darryl Motley             32| DH :  95       0   1     :  96 |    :                         :   0 |   1 |  97 | -1---313 |    *    $1.81M e | $202.8k:$178.8k |  p571 | Atlanta Braves       | **^
2B Wally Backman             32| SS :  91      -4   6     :  93 |    :                         :   0 |   1 |  94 | -3433--- |  F * ~   $798k   |  $1.22M: $1.07M |   p21 | Atlanta Braves       | *
SP Jeff Montgomery           30| SP :      78      12     :  90 |    :                         :   0 |   3 |  93 |          |    *    $4.53Mx2 |  $2.43M: $2.14M | p1091 | Atlanta Braves       | *^
RF Gerald Williams           26| SS :  70       3  -7     :  66 | SS :  90       3 -19  10     :  85 |   6 |  91 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
SP John Ericks               25| SP :      63      -2     :  62 | SP :      90     -21  15     :  84 |   6 |  90 |          |   8*             |        :        |  p728 | Atlanta Braves       | +++-
CF Buck McNabb               19| CF :  59       7 -27     :  39 | CF :  81       7  -5  -1     :  82 |   6 |  88 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
CF Curtis Goodwin            19| LF :  68       2 -24     :  46 | LF :  81       2   4  -7     :  80 |   6 |  86 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
MR Joe Roa                   20| SP :      56     -10     :  46 | SP :      79      -4   3     :  79 |   6 |  85 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
SP Ryan Franklin             19| SP :      51     -14     :  37 | SP :      81      -9   6     :  78 |   6 |  84 |          |                  |        :        |  p886 | Atlanta Braves       | ++
LF Matt Stairs               24| DH :  68       0 -26     :  42 | DH :  92       0 -17   2     :  77 |   6 |  83 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Jason Grimsley            25| SP :      71       6     :  77 | SP :      76     -13   0     :  63 |   6 |  83 |          |    *             |  $1.22M: $1.07M | p1293 | Atlanta Braves       | +++
MR Matt Turner               25| MR :      69       5     :  74 | MR :      79     -15   4     :  67 |   6 |  80 |          |    *+    $300k a |  $1.01M:$893.8k | p1525 | Atlanta Braves       | *
MR Joe Strong                29| MR :      67       3     :  70 |    :                         :   0 |   4 |  74 |          |    *+    $350k a | $608.3k:$536.2k | p1197 | Atlanta Braves       | *^
 C Marcus Jensen             19|  C :  67      -8 -16     :  43 | DH :  76       0   3 -14     :  66 |   6 |  72 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
SP Shawn Estes               19| SP :      54     -11     :  44 | SP :      72      -6  -4     :  63 |   6 |  69 |          |                  |        :        |  p308 | Atlanta Braves       | +
SP Pat Hentgen               23| SP :      59      -6     :  53 | SP :      75     -13  -1     :  62 |   6 |  68 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Jeff Mutis                25| SP :      64      -2     :  62 | SP :      75     -21  -1     :  53 |   6 |  68 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
 C Brian Harper              32| 1B :  78       2 -13     :  66 |    :                         :   0 |   1 |  67 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *^

--- Montreal Expos ---
2B Larry Walker              25| LF : 123       6  35  26 : 190 | LF : 126       6  35  42  29 : 238 |   6 | 244 | -3421879 |    *+    $2.8M a | $12.37M: $10.9M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           22| CF : 114      11  33   9 : 167 | CF : 116      11  39  38  17 : 221 |   6 | 227 | -3---4T4 |    *     $300k a |  $8.52M: $7.51M |   p10 | Montreal Expos       | ****
MR Rod Beck                  24| MR :      85      19   4 : 107 | MR :     117       7  37  21 : 182 |   6 | 188 |          |    *     $300k r |  $4.46M: $3.93M | p1457 | Montreal Expos       | +++++
SS Mark McLemore             27| SS : 108       8  36   0 : 152 | SS : 111       8  17  36   9 : 181 |   6 | 187 | -3776326 |    *    $1.89M a |   $7.3M: $6.43M |  p994 | Montreal Expos       | **^
