  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
1B David Ortiz               16| DH :  49       0 -43     :   6 | DH : 119       0  -2  30  12 : 160 |   6 | 166 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
LF Dante Bichette            28| CF : 103      10  22     : 135 | CF : 107      10   9  29   6 : 161 |   5 | 166 | -3---999 |    *+  $364.3k a |  $4.52M: $4.08M |  p977 | Montreal Expos       | **
MR John Dopson               28| SP :      99      29   2 : 130 | SP :     106      11  28   5 : 150 |   5 | 155 |          |    *+    $350k a |  $6.37M: $5.74M |  p219 | Montreal Expos       | *
CF Quilvio Veras             21| LF :  75       7 -10     :  72 | LF : 104       7   8  22   6 : 147 |   6 | 153 | -3821988 |   8              |        :        |  p794 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  63       3 -26     :  40 | LF : 111       3  -4  25   9 : 144 |   6 | 150 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
SP Mike Morgan               32| SP :     104      34   7 : 145 |    :                         :   0 |   1 | 146 |          |  F *+    $300k   |  $8.42M: $7.59M |  p566 | Montreal Expos       | *
1B Tino Martinez             24| 1B :  96       1   6     : 103 | 1B : 107       1  10  20   1 : 138 |   6 | 144 | -3------ |   3*     $300k r |  $1.23M: $1.11M |   p47 | Montreal Expos       | ++++-
MR Rod Beck                  23| MR :      78      13     :  91 | MR :      99       5  22   4 : 130 |   6 | 136 |          |    *     $300k r |  $2.67M: $2.41M | p1457 | Montreal Expos       | +++++
SP Charlie Leibrandt         35| SP :     103      33   6 : 142 |    :                         :   0 |  -6 | 136 |          |  F *     $300k   |  $8.01M: $7.22M |  p484 | Montreal Expos       | **^
SS Ty Griffin                24| SS :  78       8   6     :  92 | SS : 100       8  -8  25     : 126 |   6 | 132 | -3526353 |    *     $300k r |  $1.23M: $1.11M | p1591 | Montreal Expos       | +++
LF John Jaha                 26| 1B :  89       1  -1     :  89 | 1B : 106       1   0  19     : 126 |   6 | 132 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
SS Alex S. Gonzalez          19| SS :  59      20  -2     :  77 | SS :  85      20  -2  22     : 125 |   6 | 131 | -3339--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      82      12     :  94 | SP :      96       5  18     : 119 |   6 | 125 |          |                  |  $2.46M: $2.22M |  p236 | Montreal Expos       | ++-
RF Lee Stevens               24| 1B :  92       1   2     :  95 | 1B :  99       1   6  12     : 118 |   6 | 124 | -3---1-3 |    *     $300k r | $410.7k:$370.5k | p1470 | Montreal Expos       | +++
3B Edgardo Alfonzo           18| SS :  58       6 -16     :  48 | 3B :  90      12   1  12     : 115 |   6 | 121 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  61       1 -31     :  31 | RF :  98       1   4  10     : 113 |   6 | 119 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Vinny Castilla            25| SS :  64       8  -8     :  64 | SS : 101       8 -23  27     : 113 |   6 | 119 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | ++++
 C Rick Wilkins              25|  C :  78      -4   1     :  75 |  C : 105      -4  -9  22     : 113 |   6 | 119 | 63------ |   5              | $205.3k:$185.2k | p1559 | Montreal Expos       | ++++
3B Stan Royer                24| 1B :  72       0 -19     :  54 | 3B : 103       2 -14  15   3 : 109 |   6 | 115 | -3362--- |   T              |        :        |  p597 | Montreal Expos       | +++-
LF Garret Anderson           20| RF :  71       6 -16     :  61 | RF :  87       6   9   4     : 106 |   6 | 112 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
CF Ozzie Timmons             21| LF :  57       3 -32     :  28 | LF :  99       3 -10  13     : 106 |   6 | 112 | -1---776 |   6              |        :        | p1224 | Montreal Expos       | ++++
3B Ed Sprague                24| 1B :  76       0 -14     :  62 | 1B : 100       0 -10  12     : 103 |   6 | 109 | 23241--- |   9              |        :        |  p288 | Montreal Expos       | +++-
2B Al Newman                 32| SS :  73      21  14     : 108 |    :                         :   0 |   1 | 109 | -4999--- |    *+            |  $2.87M: $2.59M |  p586 | Montreal Expos       | *
SP Mike Hampton              19| SP :      58     -12     :  46 | SP :      90       0  12     : 102 |   6 | 108 |          |                  |        :        |  p275 | Montreal Expos       | +++
MR Johnny Ruffin             20| MR :      55      -6     :  49 | MR :      91      -3  15     : 102 |   6 | 108 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CL Bobby Thigpen             28| MR :      84      19     : 103 | MR :      72      -4  -2     :  66 |   5 | 108 |          |    *+   $3.39M a |   $3.9M: $3.52M | p1395 | Montreal Expos       | ****^
CF Adrian Brown              18| CF :  59       2 -30     :  31 | CF :  90       2   2   4     :  98 |   6 | 104 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Tim Belcher               30| SP :      85      15     : 101 |    :                         :   0 |   3 | 104 |          |  F *+    $300k   |  $3.08M: $2.78M | p1179 | Montreal Expos       | *
RF Lou Frazier               27| DH :  85       0  -7     :  78 | DH :  96       0  -6   7     :  97 |   6 | 103 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
MR Rick White                23| SP :      59     -11     :  49 | SP :      93     -14  16     :  95 |   6 | 101 |          |                  |        :        | p1094 | Montreal Expos       | +++-
3B Kevin Young               23| 1B :  70       4 -17     :  57 | 1B :  93       4 -12   9     :  94 |   6 | 100 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
SP Ron Walden                19| SP :      72       2     :  75 | SP :      77      14   0     :  92 |   6 |  98 |          |                  | $410.7k:$370.5k | p1609 | Montreal Expos       | +
SS Jeff Huson                27| SS :  70      16   6     :  92 | SS :  72      16 -21   6     :  72 |   6 |  98 | -3888161 |    *             |  $1.23M: $1.11M | p1429 | Montreal Expos       | *
SP Jeff Ballard              28| SP :      79       9     :  88 | SP :      89      -9  11     :  90 |   5 |  95 |          |    *    $1.28M a |  $1.85M: $1.67M | p1322 | Montreal Expos       | **^
SS Luis Rivera               28| SS :  74      11   4     :  89 | SS :  72      11 -20   0     :  63 |   5 |  94 | -3237512 |    *             | $821.3k:$740.9k | p1171 | Montreal Expos       | *
SP Mark Gardner              30| SP :      80      10     :  91 |    :                         :   0 |   3 |  94 |          |    *     $350k a |  $2.05M: $1.85M | p1164 | Montreal Expos       | *
RF Darryl Hamilton           27| CF :  83       0  -8     :  76 | CF :  91       0  -8   3     :  86 |   6 |  92 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
 C Gary Bennett              20|  C :  57       4 -12     :  49 |  C :  80       4  -5   5     :  83 |   6 |  89 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Jim Hunter                28| SP :      71       1     :  72 | SP :      89     -17  11     :  84 |   5 |  89 |          |    *     $350k a | $205.3k:$185.2k | p1167 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  51       3 -39     :  15 | RF :  90       3 -16   4     :  81 |   6 |  87 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
MR Tim Barrett               31| MR :      74      10     :  85 |    :                         :   0 |   2 |  87 |          |    *             |  $2.05M: $1.85M | p1159 | Montreal Expos       | **^
MR Will Cunnane              18| SP :      61      -9     :  52 | SP :      76       5  -2     :  79 |   6 |  85 |          |                  |        :        | p1629 | Montreal Expos       | +++++
MR John Trautwein            29| MR :      72       8     :  80 |    :                         :   0 |   4 |  84 |          |    *+    $600k a |  $1.64M: $1.48M | p1173 | Montreal Expos       | *^
2B Marty Barrett             34| 2B :  83       7  -6     :  85 |    :                         :   0 |  -2 |  83 | -3821--- |  F *     $300k   |        :        |   p38 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     148      78  51 : 277 | SP :     154      63  76  53 : 346 |   6 | 352 |          |    *      $12Mx2 | $26.49M:$23.89M |  p306 | New York (M) Mets    | ****^
SP James Baldwin             20| SP :      60     -10     :  51 | SP :     125       2  47  23 : 197 |   6 | 203 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
3B Howard Johnson            31| 3B : 120      10  35  30 : 195 |    :                         :   0 |   2 | 197 | -338633- |    *    $6.42Mx3 | $13.14M:$11.85M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              25| LF : 107       1  16   2 : 126 | LF : 120       1  20  32  15 : 188 |   6 | 194 | -1---656 |   2*     $300k r |   $3.7M: $3.33M |   p40 | New York (M) Mets    | ++++-
CL Heathcliff Slocumb        26| MR :     107      39  19 : 166 | MR :     107      25  29  11 : 172 |   6 | 178 |          |    *+   $1.83M a | $11.91M:$10.74M | p1064 | New York (M) Mets    | *****
SS Cal Ripken                31| SS : 104      16  40   6 : 166 |    :                         :   0 |   2 | 168 | -3338--- |    *     $7.6Mx2 |  $9.45M: $8.52M |  p695 | New York (M) Mets    | ***^
2B Shawn Abner               26| 1B : 112       2  23   5 : 143 | 1B : 105       2  23  19   0 : 149 |   6 | 155 | -531-666 |    *    $3.18M a |  $5.95M: $5.37M | p1032 | New York (M) Mets    | ***^
RF Darryl Strawberry         30| RF : 114       2  23  11 : 150 |    :                         :   0 |   3 | 153 | -2---357 |    *      $12Mx2 |  $6.98M:  $6.3M |  p811 | New York (M) Mets    | ***^
SP Calvin Schiraldi          30| SP :     105      35   8 : 148 |    :                         :   0 |   3 | 151 |          |    *+   $1.02M a |  $8.83M: $7.96M |  p743 | New York (M) Mets    | *^
SS John Valentin             25| SS :  81      13  14     : 108 | SS :  98      13  -6  29   2 : 136 |   6 | 142 | -3337--- |   8*             |  $2.87M: $2.59M |  p303 | New York (M) Mets    | +++-
 C B.J. Surhoff              27|  C :  97      -3  21     : 115 | 1B : 106       2   6  20   1 : 134 |   6 | 140 | 64242612 |    *     $6.5Mx4 |  $4.31M: $3.89M | p1319 | New York (M) Mets    | **^
CF Lenny Dykstra             29| 1B : 112       0  21   3 : 135 |    :                         :   0 |   4 | 139 | -2---353 |    *+   $3.42M a |  $4.93M: $4.45M |  p232 | New York (M) Mets    | ***
2B Tim Bogar                 25| SS :  85      19  24     : 128 | SS :  89      19  -2  25     : 131 |   6 | 137 | -4889--- |                  |  $4.93M: $4.45M |  p283 | New York (M) Mets    | ++
1B Don Mattingly             31| 1B : 105       5  19   1 : 130 |    :                         :   0 |   2 | 132 | -71--212 |  F *+   $8.26M   |  $4.11M:  $3.7M |  p529 | New York (M) Mets    | **^
RF John Vander Wal           26| LF : 101       6  14   1 : 122 | LF :  95       6  12  12     : 125 |   6 | 131 | -2---868 |    *     $300k r |  $3.08M: $2.78M |  p217 | New York (M) Mets    | *^
SP Jose Bautista             27| SP :      87      17     : 104 | SP :      99       2  21     : 122 |   6 | 128 |          |    *             |  $3.49M: $3.15M | p1033 | New York (M) Mets    | *
3B Melvin Mora               20| SS :  53       7 -21     :  39 | SS : 100       7  -9  24     : 121 |   6 | 127 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
LF Ruben Rivera              18| LF :  61       5 -26     :  40 | LF :  96       5   4  13     : 118 |   6 | 124 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
SP Pedro Astacio             22| SP :      71       1     :  72 | SP :      90       6  12     : 109 |   6 | 115 |          |   4*             | $205.3k:$185.2k |   p54 | New York (M) Mets    | ++++-
SP Jamie Moyer               29| SP :      89      19     : 109 |    :                         :   0 |   4 | 113 |          |    *     $1.6M a |   $3.9M: $3.52M | p1145 | New York (M) Mets    | **
MR Jeff Bittiger             30| MR :      87      21   1 : 109 |    :                         :   0 |   3 | 112 |          |    *+    $300k a |  $4.52M: $4.08M | p1035 | New York (M) Mets    | **^
MR Scott Garrelts            30| MR :      87      21   1 : 109 |    :                         :   0 |   3 | 112 |          |    *    $3.95Mx2 |  $4.52M: $4.08M |  p292 | New York (M) Mets    | ***
SP Rod Nichols               28| SP :      83      13     :  97 | SP :      83      -5   6     :  85 |   5 | 102 |          |    *+    $800kx2 |  $2.67M: $2.41M | p1421 | New York (M) Mets    | *
1B Brian Daubach             20| 1B :  56       2 -33     :  26 | 1B :  92       2  -6   6     :  94 |   6 | 100 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
2B Keith Miller              29| DH :  94       0   2     :  96 |    :                         :   0 |   4 | 100 | -15----- |    *+  $642.9k a | $410.7k:$370.5k | p1056 | New York (M) Mets    | *
SP Allen Watson              21| SP :      57     -13     :  45 | SP :      88      -4  10     :  93 |   6 |  99 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Lance McCullers           28| MR :      77      13     :  90 | MR :      79     -11   4     :  72 |   5 |  95 |          |    *+    $2.5Mx2 |  $2.67M: $2.41M |  p536 | New York (M) Mets    | **^
MR Roberto Hernandez         27| MR :      76      12     :  88 | MR :      74      -9   0     :  64 |   6 |  94 |          |    *     $300k a |  $2.46M: $2.22M | p1475 | New York (M) Mets    | **^
MR David West                27| SP :      79       9     :  88 | SP :      75      -7  -3     :  66 |   6 |  94 |          |    *     $1.1M a |  $1.85M: $1.67M | p1068 | New York (M) Mets    | ***
SS Santiago Perez            16| SS :  51      17 -13     :  55 | SS :  66      17   0   0     :  83 |   6 |  89 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
MR Rich Rodriguez            29| MR :      73       9     :  82 |    :                         :   0 |   4 |  86 |          |  F *+   $1.53M   |  $1.85M: $1.67M | p1062 | New York (M) Mets    | **^
3B Al Pedrique               31| SS :  76       5   0     :  81 |    :                         :   0 |   2 |  83 | -3565--- |    *+            |        :        | p1060 | New York (M) Mets    | *
SS Hubie Brooks              35| SS :  84       1   4     :  89 |    :                         :   0 |  -6 |  83 | -2224--- |  F *+    $768k   | $821.3k:$740.9k |   p93 | New York (M) Mets    | **
LF Alex Diaz                 23| CF :  68       6 -18     :  56 | CF :  83       6 -14   0     :  75 |   6 |  81 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SP Paul Marak                26| SP :      72       2     :  75 | SP :      62     -10 -15     :  37 |   6 |  81 |          |    *+    $1.5M a | $410.7k:$370.5k | p1240 | New York (M) Mets    | *
MR Carlos Almanzar           18| MR :      52      -9     :  43 | MR :      75      -4   1     :  73 |   6 |  79 |          |                  |        :        |  p446 | New York (M) Mets    | ++-
MR Rich Loiselle             20| MR :      53      -8     :  45 | MR :      75      -6   1     :  71 |   6 |  77 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
MR Jeff D. Robinson          31| MR :      69       6     :  75 |    :                         :   0 |   2 |  77 |          |    *+            |  $1.23M: $1.11M |  p701 | New York (M) Mets    | **^
CF Derek Bell                23| LF :  80       1 -11     :  70 | LF :  78       1  -2 -10     :  68 |   6 |  76 | -1---65- |    *             |        :        |  p166 | New York (M) Mets    | ++
RF Angel Salazar             30| SS :  66      11  -3     :  73 |    :                         :   0 |   3 |  76 | -38371-5 |    *             |        :        | p1063 | New York (M) Mets    | *
SP Bob Milacki               27| SP :      67      -3     :  64 | SP :      82     -18   4     :  68 |   6 |  74 |          |    *             |        :        | p1326 | New York (M) Mets    | *
 C Gregg Zaun                21|  C :  65      -9 -17     :  39 | DH :  78       0  -2 -11     :  66 |   6 |  72 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
SP Kevin Foster              23| SP :      68      -2     :  66 | SP :      67      -5 -10     :  52 |   6 |  72 |          |    *             |        :        |  p411 | New York (M) Mets    | +
MR Jesse Orosco              35| MR :      71       7     :  78 |    :                         :   0 |  -6 |  72 |          |    *+    $2.5Mx2 |  $1.44M:  $1.3M |  p613 | New York (M) Mets    | ***^
LF Pedro Munoz               23| CF :  75       3 -13     :  65 | LF :  71       4  -7 -14     :  54 |   6 |  71 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
SP Chris Nabholz             25| SP :      67      -3     :  65 | SP :      70     -14  -7     :  49 |   6 |  71 |          |    *             |        :        |  p582 | New York (M) Mets    | +
SP Brian Givens              26| SP :      67      -3     :  65 | SP :      67     -15 -10     :  42 |   6 |  71 |          |    *             |        :        | p1043 | New York (M) Mets    | *
MR De Wayne Vaughn           32| MR :      67       4     :  70 |    :                         :   0 |   1 |  71 |          |    *+            | $821.3k:$740.9k | p1067 | New York (M) Mets    | *
SP Mike Grace                22| SP :      54     -17     :  37 | SP :      75     -11  -3     :  61 |   6 |  67 |          |   T              |        :        | p1234 | New York (M) Mets    | ++-
MR Darren Holmes             26| MR :      61      -1     :  61 | MR :      55     -21 -16     :  18 |   6 |  67 |          |    *             |        :        | p1115 | New York (M) Mets    | *

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 108      13  25  20 : 167 | 3B : 115      13  19  38  25 : 210 |   6 | 216 | -4497--2 |    *    $4.41M a |  $9.45M: $8.52M | p1454 | Philadelphia Phil... | ****^
CF Ichiro Suzuki             18| RF :  67       8 -18     :  56 | RF : 118       8  10  37  21 : 193 |   6 | 199 | -3---489 |   3              |        :        | p1644 | Philadelphia Phil... | +++++
CL Trevor Hoffman            24| MR :     113      44  25 : 182 | MR :      97      36  20   2 : 155 |   6 | 188 |          |    *     $300k a | $14.17M:$12.78M |   p69 | Philadelphia Phil... | +++++
3B Joey Cora                 27| SS :  91       1  12     : 104 | 3B : 116       7   0  33  20 : 175 |   6 | 181 | -3874--- |    *     $300k a |  $2.46M: $2.22M | p1349 | Philadelphia Phil... | *^
 C Scott Hatteberg           22|  C :  70      -7 -10     :  53 | 1B : 119       1  -5  32  13 : 161 |   6 | 167 | 54------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
 C Darren Daulton            30|  C : 102      11  40   9 : 162 |    :                         :   0 |   3 | 165 | T------- |    *    $3.73Mx3 | $10.06M: $9.08M |  p185 | Philadelphia Phil... | ****
SP Brien Taylor              20| SP :      80      10     :  90 | SP :     101      21  24   0 : 146 |   6 | 152 |          |   5              |  $2.05M: $1.85M | p1616 | Philadelphia Phil... | ++++-
1B John Kruk                 31| 1B : 116       0  26   8 : 150 |    :                         :   0 |   2 | 152 | -3---434 |    *+   $4.79Mx3 |  $6.98M:  $6.3M | p1352 | Philadelphia Phil... | **^
 C Jorge Posada              20|  C :  69      -4  -8     :  57 | DH : 110       0   7  21   3 : 141 |   6 | 147 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Raul Mondesi              21| RF :  63       3 -27     :  39 | RF : 110       3  -4  24   8 : 141 |   6 | 147 | -2---657 |   4              |        :        |   p75 | Philadelphia Phil... | +++++
RF Ron Jones                 28| CF :  99       6  13     : 118 | CF : 104       6   5  21     : 136 |   5 | 141 | -3---387 |    *+  $485.7k a |  $2.67M: $2.41M | p1296 | Philadelphia Phil... | **
SP Zane Smith                31| SP :     102      32   5 : 139 |    :                         :   0 |   2 | 141 |          |    *    $3.42Mx2 |   $7.6M: $6.85M |  p788 | Philadelphia Phil... | **^
1B Bob Hamelin               24| 1B :  97       0   7     : 104 | 1B : 104       0  11  16     : 132 |   6 | 138 | -3------ |   8              |  $1.44M:  $1.3M |  p240 | Philadelphia Phil... | ++++
