  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
MR Oscar Henriquez           17| MR :      63      -7     :  56 | MR :      79      -3   1     :  76 |   6 |  82 |          |                  |        :        |  p932 | Texas Rangers        | +++-
SS Jeff Kunkel               29| SS :  70      15  -7     :  78 |    :                         :   0 |   4 |  82 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Paul Wagner               23| SP :      76      -2     :  74 | SP :      79      -1  -2     :  75 |   6 |  81 |          |                  |        :        |  p789 | Texas Rangers        | +
RF Glenallen Hill            26| LF :  70       1 -12     :  59 | LF :  87       1 -18   5     :  75 |   6 |  81 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                22| LF : 116       4  36  18 : 173 | RF : 135       5  40  53  40 : 272 |   6 | 278 | -2---778 |    *     $300k a | $13.45M:$15.53M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| LF : 118       4  38  21 : 181 | LF : 118       4  32  38  22 : 215 |   6 | 221 | -2---788 |    *+   $2.85M a | $14.69M:$16.97M | p1238 | Atlanta Braves       | ***^
SP Kevin J. Brown            26| SP :      98      20   5 : 124 | SP :     123      13  42  27 : 205 |   6 | 211 |          |    *    $3.48M e |  $6.47M: $7.48M | p1453 | Atlanta Braves       | ****
1B Will Clark                27| 1B : 120       3  33  22 : 179 | 1B : 116       3  29  32  20 : 201 |   6 | 207 | -6------ |    *       $8Mx5 | $13.69M:$15.82M | p1250 | Atlanta Braves       | ****^
3B Willie Greene             20| 3B :  71       7  -7     :  70 | 3B : 108       7   9  30  17 : 171 |   6 | 177 | -3584--- |   5              |        :        |  p808 | Atlanta Braves       | ++++-
SS Terry Pendleton           31| 3B : 107      12  34  22 : 175 |    :                         :   0 |   2 | 177 | -44T7--- |  F *    $2.85M   | $13.94M:$16.11M |  p637 | Atlanta Braves       | ***^
1B Ryan Klesko               20| LF :  74       0 -10     :  64 | 1B : 112       1  12  26  14 : 165 |   6 | 171 | -4---515 |   2              |        :        |  p206 | Atlanta Braves       | ++++-
SP Curt Schilling            24| SP :      91      13     : 104 | SP :     106       9  25  10 : 151 |   6 | 157 |          |    *             |  $3.24M: $3.74M | p1446 | Atlanta Braves       | ****
3B Tim Wallach               34| 3B : 104      10  29  17 : 159 |    :                         :   0 |  -2 | 157 | -4494--- |  F *+   $7.63M   |  $11.2M:$12.94M |  p877 | Atlanta Braves       | **^
 C Matt Nokes                28|  C : 100       3  43   3 : 149 |  C :  95       3   8  26     : 132 |   5 | 154 | 71------ |  F *    $2.66M   |  $11.7M:$13.52M |  p596 | Atlanta Braves       | ***
LF Hal Morris                26| LF : 100       1  17     : 118 | 1B : 105       2  12  20   8 : 147 |   6 | 153 | -5---645 |    *     $300k a |  $4.23M: $4.89M | p1449 | Atlanta Braves       | *
SP William Van Landingham    21| SP :      76      -1     :  75 | SP :     106       4  25  11 : 146 |   6 | 152 |          |   4              |        :        |  p665 | Atlanta Braves       | ++++-
CF Curtis Pride              22| LF :  89       3   8     : 100 | RF : 102       4  13  19   6 : 145 |   6 | 151 | -2---768 |   7*             |  $1.99M:  $2.3M | p1498 | Atlanta Braves       | ++++-
2B Ray Durham                19| 1B :  66       5 -19     :  51 | 1B : 103       5   7  21   8 : 143 |   6 | 149 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
SP Ramon J. Martinez         23| SP :      96      18   3 : 118 | SP :      97      19  16   2 : 134 |   6 | 140 |          |    *     $4.5Mx3 |  $5.48M: $6.33M | p1120 | Atlanta Braves       | ****
RF Bernard Gilkey            25| LF :  70       7  -7     :  70 | LF : 101       7 -16  24   8 : 124 |   6 | 130 | -3443999 |   6*+            |        :        | p1402 | Atlanta Braves       | ++++-
SP Danny Cox                 32| SP :     100      22   7 : 129 |    :                         :   0 |   1 | 130 |          |    *    $5.41Mx4 |  $7.22M: $8.34M |  p177 | Atlanta Braves       | ***
CL Mike Jackson              26| MR :      88      14   7 : 109 | MR :      87       3   7     :  97 |   6 | 115 |          |    *     $1.1M e |  $5.23M: $6.04M | p1294 | Atlanta Braves       | ****
CF Joe Carter                31| LF :  94       5  15     : 113 |    :                         :   0 |   2 | 115 | -4344877 |    *    $2.83Mx2 |  $3.73M: $4.31M |  p135 | Atlanta Braves       | ***
MR Lee Smith                 33| MR :      89      15   7 : 112 |    :                         :   0 |   0 | 112 |          |    *    $5.32Mx2 |  $5.48M: $6.33M |  p782 | Atlanta Braves       | ***^
SS Mike Bordick              26| 3B :  86       1   2     :  89 | 3B :  93       1  -2   9     : 102 |   6 | 108 | -2464--- |    *     $300k a |   $498k:$575.3k | p1513 | Atlanta Braves       | **^
3B George Brett              38| 3B :  99       7  21   9 : 137 |    :                         :   0 | -30 | 107 | -5383--- |    *     $3.5Mx2 |  $7.47M: $8.63M |   p91 | Atlanta Braves       | ***
SP Shawn Estes               18| SP :      71      -7     :  64 | SP :      90       2   9     : 100 |   6 | 106 |          |                  |        :        |  p308 | Atlanta Braves       | +-
SP Kiki Jones                21| SP :      77       0     :  77 | SP :      88       5   7     : 100 |   6 | 106 |          |                  |        :        | p1601 | Atlanta Braves       | +++
SP Shawn Hillegas            27| SP :      87       9     :  96 | SP :      90       1   9     : 100 |   6 | 106 |          |    *+    $300k a |  $2.24M: $2.59M | p1114 | Atlanta Braves       | **
LF Darryl Motley             31| DH :  97       0   6     : 103 |    :                         :   0 |   2 | 105 | -1---313 |    *    $1.81Mx2 |  $1.49M: $1.73M |  p571 | Atlanta Braves       | **^
SP Jason Schmidt             18| SP :      71      -6     :  65 | SP :      88       2   7     :  98 |   6 | 104 |          |   8              |        :        |  p195 | Atlanta Braves       | ++++
SP John Ericks               24| SP :      73      -4     :  69 | SP :      91      -8  10     :  94 |   6 | 100 |          |   9*             |        :        |  p728 | Atlanta Braves       | ++++
SP Pat Hentgen               22| SP :      74      -4     :  70 | SP :      87       0   6     :  93 |   6 |  99 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Mike Hartley              30| MR :      83      10   2 :  95 |    :                         :   0 |   3 |  98 |          |    *       $3Mx4 |  $2.99M: $3.45M | p1403 | Atlanta Braves       | **^
MR John Henry Johnson        35| MR :      87      13   5 : 104 |    :                         :   0 |  -6 |  98 |          |    *+      $4Mx2 |  $4.48M: $5.18M |  p957 | Atlanta Braves       | ***
LF Matt Stairs               23| LF :  65      -1 -20     :  44 | LF :  97      -1 -17  12     :  91 |   6 |  97 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Mark Lee                  27| MR :      81       8   1 :  90 | MR :      83      -4   4     :  83 |   6 |  96 |          |    *+    $300k a |  $2.24M: $2.59M | p1412 | Atlanta Braves       | ***
CF Ricky Otero               19| LF :  67       6 -11     :  62 | LF :  77       6   8  -1     :  89 |   6 |  95 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Jason Grimsley            24| SP :      77      -1     :  76 | SP :      87      -5   6     :  88 |   6 |  94 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
CF Adam Hyzdu                19| LF :  54       7 -23     :  38 | LF :  81       7  -5   4     :  87 |   6 |  93 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SS Nelson Liriano            27| 3B :  81       5   1     :  87 | 2B :  78       7 -10  -3     :  73 |   6 |  93 | -8876--- |    *     $350k a |   $249k:$287.6k | p1367 | Atlanta Braves       | *
 C Marcus Jensen             18|  C :  54      -5 -10     :  39 |  C :  85      -5  -3   9     :  86 |   6 |  92 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
LF Milt Thompson             32| LF :  89      -2   4     :  91 |    :                         :   0 |   1 |  92 | -1---555 |    *+~ $364.3k a |   $996k: $1.15M |  p837 | Atlanta Braves       | *
MR Jim Bullinger             26| SP :      81       4     :  85 | SP :      77      -4  -4     :  69 |   6 |  91 |          |                  |   $996k: $1.15M | p1509 | Atlanta Braves       | **^
MR Joe Roa                   20| SP :      75      -3     :  72 | SP :      81       2   0     :  83 |   6 |  89 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
2B German Rivera             31| 3B :  77       9   1     :  87 |    :                         :   0 |   2 |  89 | -96853-- |    *    $1.03M a |   $249k:$287.6k |  p696 | Atlanta Braves       | *
SP Jeff Montgomery           29| SP :      81       3     :  84 |    :                         :   0 |   4 |  88 |          |    *    $4.53Mx3 |   $747k:$862.9k | p1091 | Atlanta Braves       | **^
SP Pat Rapp                  24| SP :      79       1     :  80 | SP :      75      -3  -6     :  66 |   6 |  86 |          |   T*             |   $249k:$287.6k |  p784 | Atlanta Braves       | ++++
MR Steve Parris              23| SP :      78       0     :  78 | SP :      77       1  -4     :  73 |   6 |  84 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
MR Matt Turner               24| MR :      75       3     :  78 | MR :      81      -6   3     :  78 |   6 |  84 |          |    *             |   $747k:$862.9k | p1525 | Atlanta Braves       | ***
RF Gerald Williams           25| LF :  56       6 -22     :  40 | LF :  90       6 -30  12     :  78 |   6 |  84 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Joe Strong                29| MR :      75       3     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $350k a |   $747k:$862.9k | p1197 | Atlanta Braves       | *
CF Curtis Goodwin            19| DH :  64       0 -27     :  37 | DH :  78       0   5 -10     :  73 |   6 |  79 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
SP Denny Neagle              23| SP :      68      -9     :  59 | SP :      80      -9  -1     :  71 |   6 |  77 |          |   3              |        :        |  p198 | Atlanta Braves       | ++++-

--- Montreal Expos ---
2B Larry Walker              24| LF : 122       6  44  27 : 199 | LF : 137       6  38  59  43 : 284 |   6 | 290 | -3421879 |    *+    $300k a | $17.68M:$20.42M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 116      11  38  16 : 181 | CF : 119      11  47  43  25 : 245 |   6 | 251 | -3---4T4 |    *     $300k a | $13.45M:$15.53M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             28| 1B : 122       1  33  22 : 178 | 1B : 127       1  30  41  29 : 228 |   5 | 233 | -413---- |    *+   $3.74M a | $13.69M:$15.82M |  p250 | Montreal Expos       | ***
SS Mark McLemore             27| 3B : 113       5  33  21 : 172 | 3B : 117       5  22  37  24 : 206 |   6 | 212 | -3776326 |    *    $1.89M a | $13.45M:$15.53M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25|  C :  91       2  33     : 126 |  C : 113       2   5  43  16 : 178 |   6 | 184 | 72721--- |    *     $300k a |  $8.22M: $9.49M |   p30 | Montreal Expos       | ++++-
 C Rick Wilkins              24|  C :  77       2  19     :  98 |  C : 115       2  -7  45  18 : 172 |   6 | 178 | 73------ |   2              |  $4.73M: $5.46M | p1559 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  92      10  13     : 114 | CF : 110      10   1  33  15 : 169 |   6 | 175 | -3---999 |    *+  $364.3k a |  $3.24M: $3.74M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  64       4 -26     :  42 | 2B : 118       4 -18  33  24 : 162 |   6 | 168 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
1B Tino Martinez             23| 1B :  87       1  -3     :  85 | 1B : 111       1   5  24  12 : 153 |   6 | 159 | -3------ |   3              |        :        |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  79       1 -11     :  69 | 1B : 106       1  -7  20   7 : 126 |   6 | 132 | -4---331 |   4*             |        :        | p1313 | Montreal Expos       | ++++
CF Quilvio Veras             20| LF :  72       7  -5     :  74 | LF :  91       7  10  14     : 121 |   6 | 127 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Stan Royer                24| 3B :  66       1 -19     :  48 | 3B : 106       1 -18  22   9 : 119 |   6 | 125 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  87       1  -3     :  85 | 1B :  99       1   3  12   0 : 115 |   6 | 121 | -3---1-3 |   8              |        :        | p1470 | Montreal Expos       | +++-
3B Edgardo Alfonzo           17| 3B :  58      10 -17     :  52 | 3B :  87      10   4  13     : 114 |   6 | 120 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CF Billy Ashley              21| LF :  60       3 -21     :  42 | LF :  99       3  -9  18   2 : 113 |   6 | 119 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
3B Ed Sprague                24| 1B :  65       0 -25     :  40 | 1B : 105       0 -19  18   6 : 110 |   6 | 116 | 23242--- |   7              |        :        |  p288 | Montreal Expos       | +++-
SP Brian Holman              26| SP :      84       6     :  91 | SP :      94      -1  13     : 107 |   6 | 113 |          |    *+            |  $1.49M: $1.73M | p1166 | Montreal Expos       | *
1B Andres Galarraga          30| 1B :  99       1   9     : 109 |    :                         :   0 |   3 | 112 | -4------ |  F *    $3.18M   |  $2.24M: $2.59M |  p281 | Montreal Expos       | **
RF Darryl Hamilton           26| LF :  75       0  -8     :  67 | LF : 100       0 -13  17   1 : 105 |   6 | 111 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
RF Magglio Ordonez           17| RF :  46       1 -43     :   4 | RF :  99       1  -8  13     : 104 |   6 | 110 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Alex S. Gonzalez          18| SS :  58      15 -20     :  53 | SS :  81      15   1   7     : 104 |   6 | 110 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SS Vinny Castilla            24| 3B :  55       5 -25     :  35 | 3B : 100       5 -29  20   7 : 103 |   6 | 109 | -3376--- |   6              |        :        | p1105 | Montreal Expos       | +++-
 C Gary Bennett              19|  C :  57       7   4     :  68 |  C :  80       7  -2  15     :  99 |   6 | 105 | 81------ |                  |   $996k: $1.15M |  p925 | Montreal Expos       | ++-
SP Arthur Rhodes             22| SP :      69      -9     :  61 | SP :      92      -5  11     :  98 |   6 | 104 |          |                  |        :        |  p420 | Montreal Expos       | +
SP Ty Hill                   19| SP :      71      -7     :  64 | SP :      89       0   8     :  96 |   6 | 102 |          |                  |        :        | p1617 | Montreal Expos       | +++
SS Ty Griffin                24| SS :  64       6 -23     :  47 | SS :  95       6 -20  13   3 :  96 |   6 | 102 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
LF Garret Anderson           19| LF :  71       6  -7     :  69 | LF :  78       6  12   0     :  95 |   6 | 101 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Archie Corbin             23| MR :      82       9   1 :  93 | MR :      84       5   5     :  94 |   6 | 100 |          |                  |  $2.49M: $2.88M | p1484 | Montreal Expos       | ++
MR Ben Van Ryn               20| MR :      72       0     :  72 | MR :      87      -1   7     :  93 |   6 |  99 |          |                  |        :        | p1087 | Montreal Expos       | ++-
SP Don Peters                22| SP :      72      -6     :  66 | SP :      86      -2   5     :  88 |   6 |  94 |          |                  |        :        | p1612 | Montreal Expos       | ++
MR Rod Beck                  23| MR :      67      -4     :  64 | MR :      88     -10   9     :  87 |   6 |  93 |          |                  |        :        | p1457 | Montreal Expos       | +++++
RF Lou Frazier               26| LF :  82      -1  -3     :  78 | LF :  90      -1  -6   5     :  87 |   6 |  93 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
SP Bob Wickman               22| SP :      70      -7     :  63 | SP :      85      -4   4     :  86 |   6 |  92 |          |                  |        :        |  p792 | Montreal Expos       | +-
MR Bill Wertz                24| MR :      80       7     :  86 | MR :      75      -2  -2     :  71 |   6 |  92 |          |                  |  $1.74M: $2.01M |  p891 | Montreal Expos       | +++
CL Bobby Thigpen             28| MR :      80       7     :  86 | MR :      80      -8   2     :  74 |   5 |  91 |          |    *+   $2.45M a |  $1.74M: $2.01M | p1395 | Montreal Expos       | ****^
SP Mark Gardner              29| SP :      82       4     :  87 |    :                         :   0 |   4 |  91 |          |    *     $300k a |   $996k: $1.15M | p1164 | Montreal Expos       | *
SP Mike Hampton              19| SP :      70      -8     :  62 | SP :      83      -1   2     :  84 |   6 |  90 |          |   T              |        :        |  p275 | Montreal Expos       | +++-
SP Sergio Valdez             27| SP :      81       3     :  84 | SP :      78      -5  -3     :  70 |   6 |  90 |          |    *             |   $747k:$862.9k | p1444 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  77       1  -6     :  73 | LF :  90       1 -15   7     :  84 |   5 |  89 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
SP Angel Miranda             21| SP :      80       2     :  82 | SP :      77       7  -4     :  80 |   6 |  88 |          |                  |   $498k:$575.3k | p1483 | Montreal Expos       | +
SP Eddie Guardado            21| SP :      63     -15     :  48 | SP :      86     -10   5     :  81 |   6 |  87 |          |   5              |        :        |  p580 | Montreal Expos       | +++-
3B Kevin Young               22| 1B :  65       2 -23     :  44 | 1B :  87       2 -11   2     :  80 |   6 |  86 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
CF Ozzie Timmons             21| LF :  58       3 -23     :  38 | LF :  84       3 -11   3     :  79 |   6 |  85 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++-
2B Al Newman                 31| SS :  69      19  -5     :  83 |    :                         :   0 |   2 |  85 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
MR Floyd Youmans             27| SP :      78       0     :  78 | SP :      82      -8   1     :  75 |   6 |  84 |          |    *             |        :        |  p935 | Montreal Expos       | *^
RF Dion James                28| RF :  79       2  -9     :  72 | RF :  87       2 -13   2     :  78 |   5 |  83 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
MR John Trautwein            29| MR :      75       3     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $350k a |   $747k:$862.9k | p1173 | Montreal Expos       | *^
SP David Palmer              34| SP :      81       3     :  84 |    :                         :   0 |  -2 |  82 |          |  F *    $1.65M   |   $747k:$862.9k |  p622 | Montreal Expos       | *
SP Reid Cornelius            21| SP :      76      -1     :  75 | SP :      75       4  -6     :  74 |   6 |  81 |          |                  |        :        |  p704 | Montreal Expos       | +
3B Gary Scott                23| 3B :  78       0  -8     :  70 | 3B :  82       0  -4  -3     :  75 |   6 |  81 | -33531-2 |                  |        :        |  p942 | Montreal Expos       | ++

--- Philadelphia Phillies ---
SS Matt D. Williams          25| 3B : 110      11  36  24 : 181 | 3B : 119      11  24  46  32 : 232 |   6 | 238 | -4497--2 |    *    $4.03M a | $14.94M:$17.26M | p1454 | Philadelphia Phil... | ****
 C Darren Daulton            29|  C : 101      14  55  15 : 185 |    :                         :   0 |   4 | 189 | T------- |  F *    $2.75M   | $17.43M:$20.13M |  p185 | Philadelphia Phil... | ***^
