  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
MR Billy Taylor              30| MR :     106      37   7 : 149 |    :                         :   0 |   3 | 152 |          |    *    $1.18M a |  $8.68M: $7.01M | p1383 | Texas Rangers        | **^
SP Kenny Rogers              27| SP :      86      17     : 103 | SP :     108      -8  31   5 : 136 |   6 | 142 |          |    *     $600k a |  $3.43M: $2.77M | p1380 | Texas Rangers        | **^
 C Mike Stanley              29|  C : 101       4  31   0 : 136 |    :                         :   0 |   4 | 140 | 87141441 |    *    $3.54M a |  $6.25M: $5.05M | p1382 | Texas Rangers        | ***
LF Bobby Higginson           22| RF :  66       4 -23     :  47 | RF : 108       4 -10  23   7 : 132 |   6 | 138 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
3B Jeff King                 27| 1B :  91       2   2     :  94 | 1B : 107       2  -1  20   2 : 130 |   6 | 136 | -4453--- |    *     $300k a | $403.5k:$326.1k | p1464 | Texas Rangers        | **^
 C Carlos Delgado            20| 1B :  67       4 -20     :  52 | 1B : 101       4   3  17     : 126 |   6 | 132 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Midre Cummings            20| CF :  68       8 -18     :  58 | CF :  97       8   4  15     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Al Martin                 24| LF :  96       1   4     : 101 | LF :  99       1  10  11     : 121 |   6 | 127 | -1---646 |    *+    $300k a | $807.1k:$652.2k | p1241 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  68      20   7     :  96 | SS :  85      20  -8  22     : 120 |   6 | 126 | -4449--- |                  |  $1.41M: $1.14M |  p175 | Texas Rangers        | ++
LF Kevin Reimer              28| DH : 103       0  11     : 114 | DH :  99       0  10  10     : 119 |   5 | 124 | -1---531 |    *+   $1.54M a |  $2.22M: $1.79M | p1379 | Texas Rangers        | **^
1B Kevin Maas                27| 1B :  92       0   1     :  93 | 1B : 102       0   0  14     : 116 |   6 | 122 | -3------ |    *     $300k a | $201.8k:$163.1k | p1515 | Texas Rangers        | *
CF Kevin Dean                24| SS :  69       9  -3     :  75 | SS :  99       9 -17  25     : 115 |   6 | 121 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Doug Glanville            22| CF :  66       8 -19     :  55 | CF :  97       8 -10  16     : 111 |   6 | 117 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Chris Bosio               29| SP :      90      21     : 111 |    :                         :   0 |   4 | 115 |          |    *     $350k a |  $4.24M: $3.42M | p1307 | Texas Rangers        | *
3B Butch Huskey              20| 3B :  51       8 -38     :  22 | 3B :  97       8 -13  14   1 : 108 |   6 | 114 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
CF Ricky Ledee               18| RF :  63       6 -24     :  45 | RF :  88       6   7   5     : 105 |   6 | 111 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Desi Relaford             19| SS :  63      19   1     :  83 | SS :  74      19   2  10     : 105 |   6 | 111 | -3939--- |                  | $201.8k:$163.1k |  p828 | Texas Rangers        | +-
SS Jeff Kunkel               30| SS :  77      18  13     : 108 |    :                         :   0 |   3 | 111 | -4448226 |    *+            |  $2.62M: $2.12M |  p453 | Texas Rangers        | *
2B Jerry Browne              26| SS :  89       3  11     : 103 | SS :  90       3   0  10     : 102 |   6 | 109 | -2615--- |    *   $928.6k a |  $2.22M: $1.79M | p1375 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  95       4   8     : 107 |    :                         :   0 |   1 | 108 | -7---212 |    *    $2.96Mx2 |  $1.61M:  $1.3M |  p388 | Texas Rangers        | **^
MR John Hudek                26| MR :      77      12     :  89 | MR :      94     -13  17     :  98 |   6 | 104 |          |    *     $300k a |  $2.42M: $1.96M |  p714 | Texas Rangers        | **^
3B Steve Buechele            30| 3B :  93       5   1     :  99 |    :                         :   0 |   3 | 102 | -3573--- |  F *     $350k   | $201.8k:$163.1k |  p108 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      64      -5     :  59 | SP :      97     -23  20     :  95 |   6 | 101 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Oscar Henriquez           18| MR :      49     -12     :  37 | MR :      89      -8  13     :  94 |   6 | 100 |          |                  |        :        |  p932 | Texas Rangers        | +++
MR Mitch Williams            27| MR :      80      14     :  94 | MR :      80     -14   5     :  70 |   6 | 100 |          |    *     $840kx2 |  $2.82M: $2.28M | p1384 | Texas Rangers        | **^
3B Rick Schu                 30| 1B :  94      -1   3     :  96 |    :                         :   0 |   3 |  99 | -2121--- |    *             | $605.3k:$489.2k |  p751 | Texas Rangers        | *^
3B Scott Stahoviak           22| 3B :  64      13 -20     :  57 | 3B :  83      13 -12   5     :  89 |   6 |  95 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Jay Aldrich               31| MR :      78      13     :  91 |    :                         :   0 |   2 |  93 |          |    *             |  $2.62M: $2.12M | p1306 | Texas Rangers        | *
CF F.P. Santangelo           24| 1B :  67       0 -24     :  42 | DH :  97       0 -19   8     :  86 |   6 |  92 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
RF Glenallen Hill            27| 1B :  85       3  -3     :  85 | 1B :  87       3  -7   2     :  85 |   6 |  91 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
SP Jack McDowell             26| SP :      75       6     :  81 | SP :      83     -15   6     :  73 |   6 |  87 |          |    *     $300k a |  $1.21M:$978.4k |   p20 | Texas Rangers        | ****
MR Rich Monteleone           29| MR :      74       9     :  83 |    :                         :   0 |   4 |  87 |          |    *   $394.3k a |  $1.82M: $1.47M | p1414 | Texas Rangers        | *^
MR Terry Mathews             27| MR :      71       7     :  78 | MR :      78     -23   3     :  58 |   6 |  84 |          |                  |  $1.41M: $1.14M |  p487 | Texas Rangers        | ***

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     135      66  36 : 237 | SP :     153      41  75  50 : 320 |   6 | 326 |          |    *     $4.5Mx3 | $20.58M:$16.63M | p1453 | Atlanta Braves       | ***^
SP Curt Schilling            25| SP :     123      54  24 : 201 | SP :     137      36  60  34 : 267 |   6 | 273 |          |    *     $300k a | $15.74M:$12.72M | p1446 | Atlanta Braves       | ***^
MR Mark Lee                  28| MR :     104      35   5 : 144 | MR :     144       8  61  37 : 249 |   5 | 254 |          |    *+    $300k a |  $8.07M: $6.52M | p1412 | Atlanta Braves       | ***
RF Sammy Sosa                23| RF : 117       5  29  18 : 170 | RF : 127       5  35  43  27 : 237 |   6 | 243 | -2---778 |    *     $300k a |  $9.68M: $7.83M | p1428 | Atlanta Braves       | +++++
SP Ramon J. Martinez         24| SP :      89      20     : 109 | SP :     135      10  58  32 : 235 |   6 | 241 |          |    *     $4.5Mx2 |  $4.04M: $3.26M | p1120 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      62      -8     :  54 | SP :     136       1  59  33 : 229 |   6 | 235 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 121       3  34  17 : 175 | 1B : 123       3  28  38  19 : 212 |   5 | 217 | -6------ |    *       $8Mx4 | $10.09M: $8.15M | p1250 | Atlanta Braves       | ****
CL Mike Jackson              27| MR :     128      56  26 : 210 | MR :     119      34  38  14 : 205 |   6 | 216 |          |    *       $3Mx5 | $16.54M:$13.37M | p1294 | Atlanta Braves       | ****
MR Lee Smith                 34| MR :     130      58  28 : 215 |    :                         :   0 |  -2 | 213 |          |    *    $5.32M e | $17.15M:$13.86M |  p782 | Atlanta Braves       | ***
RF David Justice             26| RF : 114       3  24  13 : 155 | RF : 117       3  25  31  15 : 191 |   6 | 197 | -2---777 | I  *+   $4.89M e |  $7.67M:  $6.2M | p1238 | Atlanta Braves       | **^
SS Carlos Baerga             23| SS : 112      10  40   6 : 168 | SS : 104      10  30  30   3 : 177 |   6 | 183 | -3687--- |    *     $300k a |  $9.48M: $7.66M | p1436 | Atlanta Braves       | ***
SP Denny Neagle              24| SP :      69       0     :  70 | SP :     118     -10  41  16 : 165 |   6 | 171 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     112      43  13 : 168 |    :                         :   0 |   0 | 168 |          |    *    $5.41Mx3 |  $11.3M: $9.13M |  p177 | Atlanta Braves       | **^
MR Greg McMichael            25| MR :     107      38   8 : 154 | MR :      97      20  20     : 137 |   6 | 160 |          |    *    $1.41M a |  $9.28M:  $7.5M |  p268 | Atlanta Braves       | ***
MR Shawn Hillegas            28| SP :     102      33   3 : 138 | SP :     109       6  32   6 : 153 |   5 | 158 |          |    *+  $588.6k a |  $7.26M: $5.87M | p1114 | Atlanta Braves       | *
LF Hal Morris                27| 1B : 105       2  17     : 124 | 1B : 108       2  13  22   4 : 150 |   6 | 156 | -5---645 |    *+    $300k a |  $3.43M: $2.77M | p1449 | Atlanta Braves       | *
3B Tim Wallach               35| 3B : 106      12  21  15 : 153 |    :                         :   0 |  -6 | 147 | -4494--- |  F *+   $9.54M   |  $7.26M: $5.87M |  p877 | Atlanta Braves       | ***
3B Ray Durham                20| SS :  70       3  -9     :  64 | 1B : 105       4   6  21   2 : 139 |   6 | 145 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
LF Ryan Klesko               21| 1B :  76       2 -13     :  64 | 1B : 107       2   8  20   2 : 138 |   6 | 144 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP John Ericks               25| SP :      68      -1     :  68 | SP :     112     -18  35  10 : 138 |   6 | 144 |          |   8*             |        :        |  p728 | Atlanta Braves       | +++-
SP Pat Rapp                  25| SP :      79      10     :  89 | SP :     107      -8  30   5 : 133 |   6 | 139 |          |   9*             |  $2.02M: $1.63M |  p784 | Atlanta Braves       | +++-
SS Mike Bordick              27| SS :  96       1  15     : 112 | SS : 102       1   4  19     : 127 |   6 | 133 | -2464--- |    *   $782.9k a |  $3.03M: $2.45M | p1513 | Atlanta Braves       | **
3B Willie Greene             20| SS :  70       2 -10     :  62 | 3B :  96       8   6  13   0 : 124 |   6 | 130 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
SP William Van Landingham    22| SP :      62      -8     :  54 | SP :     101      -2  24     : 124 |   6 | 130 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++
RF Bernard Gilkey            25| CF :  82       8  -3     :  87 | CF : 100       8  -6  19     : 121 |   6 | 127 | -3443999 |   3*+    $300k r |        :        | p1402 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  97       0  23     : 120 |  C :  91       0   4  11     : 106 |   5 | 125 | 71------ |    *    $3.42Mx4 |  $4.64M: $3.75M |  p596 | Atlanta Braves       | ***
MR John Henry Johnson        36| SP :      95      26     : 122 |    :                         :   0 | -12 | 110 |          |  F *+      $4M   |  $5.25M: $4.24M |  p957 | Atlanta Braves       | **^
CF Joe Carter                32| SS :  94       0  13     : 107 |    :                         :   0 |   1 | 108 | -4344877 |  F *    $2.83M   |  $2.62M: $2.12M |  p135 | Atlanta Braves       | **^
MR Mike Hartley              31| MR :      86      19     : 105 |    :                         :   0 |   2 | 107 |          |    * ~     $3Mx3 |  $3.83M:  $3.1M | p1403 | Atlanta Braves       | *
1B Nelson Liriano            28| SS :  83       8   9     : 100 | SS :  84       8 -10   8     :  90 |   5 | 105 | -8876--- |    *+    $350k a |  $1.82M: $1.47M | p1367 | Atlanta Braves       | *
LF Darryl Motley             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -1---313 |    *    $1.81M e |  $1.21M:$978.4k |  p571 | Atlanta Braves       | **^
2B German Rivera             32| SS :  86       4   9     :  99 |    :                         :   0 |   1 | 100 | -96853-- |    *    $1.03M a |  $1.82M: $1.47M |  p696 | Atlanta Braves       | *
CF Curtis Pride              23| RF :  84       5  -4     :  85 | RF :  84       5   2   0     :  90 |   6 |  96 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
CF Ricky Otero               20| LF :  68       6 -19     :  55 | LF :  81       6   4  -2     :  89 |   6 |  95 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Joe Roa                   20| SP :      54     -15     :  39 | SP :      85      -7   8     :  86 |   6 |  92 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
SP Jeff Montgomery           30| SP :      79      10     :  89 |    :                         :   0 |   3 |  92 |          |    *    $4.53Mx2 |  $2.02M: $1.63M | p1091 | Atlanta Braves       | *
2B Wally Backman             33| SS :  91      -4   5     :  92 |    :                         :   0 |   0 |  92 | -3433--- |  F *     $798k   |  $1.01M:$815.3k |   p21 | Atlanta Braves       | *
RF Gerald Williams           26| SS :  67       3 -11     :  59 | LF :  91       6 -22   8     :  83 |   6 |  89 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  66       2 -25     :  43 | LF :  80       2   5  -7     :  80 |   6 |  86 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
LF Matt Stairs               24| DH :  67       0 -25     :  42 | DH :  93       0 -19   4     :  78 |   6 |  84 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Matt Turner               25| MR :      71       7     :  78 | MR :      78     -16   3     :  65 |   6 |  84 |          |    *+    $300k a |  $1.41M: $1.14M | p1525 | Atlanta Braves       | *
SP Jason Grimsley            25| SP :      70       1     :  71 | SP :      72     -17  -5     :  50 |   6 |  77 |          |    *             | $201.8k:$163.1k | p1293 | Atlanta Braves       | +++
CF Buck McNabb               19| CF :  53       7 -34     :  26 | CF :  76       7  -8  -7     :  69 |   6 |  75 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP Steve Parris              24| SP :      61      -8     :  54 | SP :      82     -18   4     :  68 |   6 |  74 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
SP Ryan Franklin             19| MR :      47     -14     :  32 | SP :      77     -10  -1     :  66 |   6 |  72 |          |                  |        :        |  p886 | Atlanta Braves       | ++
MR Jeff Mutis                25| SP :      67      -2     :  66 | SP :      77     -19  -1     :  57 |   6 |  72 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Bill Risley               25| MR :      54      -7     :  47 | SP :      88     -32  10     :  66 |   6 |  72 |          |                  |        :        |  p492 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      65       1     :  66 |    :                         :   0 |   3 |  69 |          |    *+    $350k a | $201.8k:$163.1k | p1197 | Atlanta Braves       | *^
SP Brian Boehringer          23| SP :      54     -15     :  39 | SP :      77     -18  -1     :  59 |   6 |  65 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
 C Brian Harper              32| 1B :  76       2 -13     :  64 |    :                         :   0 |   1 |  65 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              25| RF : 130       6  43  32 : 211 | LF : 133       6  42  50  34 : 265 |   6 | 271 | -3421879 |    *+    $2.8M a | $15.13M:$12.23M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           22| CF : 115      11  33  15 : 174 | CF : 117      11  39  39  20 : 226 |   6 | 232 | -3---4T4 |    *     $300k a |  $9.68M: $7.83M |   p10 | Montreal Expos       | ****
MR Rod Beck                  24| MR :      85      19     : 103 | MR :     131       6  49  25 : 210 |   6 | 216 |          |    *     $300k r |  $3.83M:  $3.1M | p1457 | Montreal Expos       | +++++
SS Mark McLemore             27| SS : 110       8  37   2 : 157 | SS : 114       8  18  39  11 : 190 |   6 | 196 | -3776326 | I  *    $1.89M a |  $7.87M: $6.36M |  p994 | Montreal Expos       | ***
SP Arthur Rhodes             22| SP :      56     -13     :  43 | SP :     124      -7  47  22 : 187 |   6 | 193 |          |   8              |        :        |  p420 | Montreal Expos       | +++-
 C Craig Biggio              26|  C : 105      -1  30     : 134 | 2B : 116       7  16  33  13 : 185 |   6 | 191 | 72721--- |    *     $300k a |  $6.05M: $4.89M |   p30 | Montreal Expos       | **^
2B Jeff Kent                 24| SS :  79       2   0     :  81 | 2B : 122       4  -7  36  16 : 171 |   6 | 177 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| CF : 105      10  22   4 : 141 | CF : 108      10  12  29  10 : 168 |   5 | 173 | -3---999 |    *+  $364.3k a |  $5.25M: $4.24M |  p977 | Montreal Expos       | **^
1B David Ortiz               16| DH :  49       0 -43     :   6 | DH : 116       0   0  27   9 : 153 |   6 | 159 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| LF :  70       3 -20     :  53 | LF : 112       3  -6  26  10 : 145 |   6 | 151 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| 1B :  97       1   7     : 105 | 1B : 107       1  11  20   1 : 138 |   6 | 144 | -3------ |   3*     $300k r |  $1.41M: $1.14M |   p47 | Montreal Expos       | ++++-
1B Cecil Fielder             29| 1B : 110       1  21   4 : 135 |    :                         :   0 |   4 | 139 | -413---- |    *+   $3.74M a |  $4.84M: $3.91M |  p250 | Montreal Expos       | **^
CF Quilvio Veras             21| 2B :  74       8 -12     :  70 | 2B :  98       8   6  16     : 128 |   6 | 134 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
SS Ty Griffin                25| SS :  79       8   6     :  93 | SS : 102       8  -9  27     : 127 |   6 | 133 | -3526353 |    *     $300k r |  $1.21M:$978.4k | p1591 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  59      20  -3     :  76 | SS :  85      20  -2  21     : 124 |   6 | 130 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  68       1 -24     :  45 | RF :  99       1  12  11     : 123 |   6 | 129 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Ty Hill                   20| SP :      56     -13     :  44 | SP :      99      -4  22     : 117 |   6 | 123 |          |                  |        :        | p1617 | Montreal Expos       | +++
RF Lee Stevens               25| 1B :  94       1   4     :  99 | 1B :  99       1   6  12     : 117 |   6 | 123 | -3---1-3 |    *     $300k r | $807.1k:$652.2k | p1470 | Montreal Expos       | ++-
3B Vinny Castilla            25| SS :  69       8  -4     :  73 | SS : 101       8 -19  26     : 116 |   6 | 122 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | +++-
CL Bobby Thigpen             29| MR :      92      25     : 116 |    :                         :   0 |   4 | 120 |          |  F *+   $3.39M   |  $5.04M: $4.08M | p1395 | Montreal Expos       | ***
3B Edgardo Alfonzo           18| SS :  58       6 -17     :  47 | 3B :  89      12   2  10     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SP Mike Hampton              20| SP :      50     -19     :  31 | SP :     100     -11  23     : 112 |   6 | 118 |          |                  |        :        |  p275 | Montreal Expos       | +++
3B Ed Sprague                25| 1B :  80       0 -10     :  70 | 1B : 102       0  -8  14     : 108 |   6 | 114 | 23241--- |   5              |        :        |  p288 | Montreal Expos       | ++++
LF Garret Anderson           20| LF :  70       7 -16     :  61 | LF :  88       7   6   6     : 107 |   6 | 113 | -2---979 |   9              |        :        |   p55 | Montreal Expos       | +++-
