  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9296


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
MR Pedro Borbon              23| MR :     109      31   7 : 147 | MR :     108      25  24   5 : 162 |   6 | 168 |          |    *     $300k r |  $8.76M:$11.83M | p1522 | Texas Rangers        | +++++
SS Jeff Blauser              25| SS :  90      10   8   1 : 109 | SS : 105      10  -1  25  13 : 153 |   6 | 159 | -3887--- |    *+            |  $2.07M:  $2.8M | p1229 | Texas Rangers        | +++-
CF Ruben Sierra              25| LF : 106       6  25   1 : 139 | CF : 104       7  15  22   3 : 151 |   6 | 157 | -2---898 |    *    $7.31Mx5 |  $5.99M: $8.09M | p1381 | Texas Rangers        | ***^
SP Ben McDonald              23| SP :     102      22     : 124 | SP :     106      18  22   2 : 149 |   6 | 155 |          |   T*             |  $5.07M: $6.85M |   p82 | Texas Rangers        | +++-
SP Kenny Rogers              26| SP :      98      18     : 116 | SP :     111       5  27   7 : 149 |   6 | 155 |          |    *     $300k a |  $4.15M:  $5.6M | p1380 | Texas Rangers        | **^
2B Orlando Miller            22| SS :  85      12   4     : 101 | SS :  99      12   6  21   9 : 146 |   6 | 152 | -3638--- |                  | $921.6k: $1.24M |  p452 | Texas Rangers        | ++
LF Kevin Reimer              26| LF :  98       0  11     : 109 | LF : 112       0   5  25   4 : 146 |   6 | 152 | -1---531 |    *+    $300k a |  $2.53M: $3.42M | p1379 | Texas Rangers        | **
3B Larry Wayne Jones         19| 3B :  53       9 -26     :  36 | 3B : 105       9  -9  26  11 : 142 |   6 | 148 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
3B Butch Huskey              19| 3B :  55       3 -30     :  28 | 3B : 109       3  -7  24   9 : 137 |   6 | 143 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
3B Jeff King                 26| 3B :  91       0   3     :  94 | 3B : 109       0  -2  21   6 : 134 |   6 | 140 | -4453--- |    *     $300k r | $691.2k:$933.7k | p1464 | Texas Rangers        | *
SP Jack McDowell             25| SP :     104      24     : 128 | SP :     102      13  18     : 133 |   6 | 139 |          |   5*     $300k r |  $5.53M: $7.47M |   p20 | Texas Rangers        | +++++
RF Matt Lawton               19| LF :  70       1 -16     :  55 | LF : 101       1   8  15     : 124 |   6 | 130 | -2---666 |   9              |        :        |  p459 | Texas Rangers        | +++-
2B Craig Grebeck             26| SS :  85      16   9   2 : 112 | SS :  92      16  -8  18   6 : 124 |   6 | 130 | -3899--- |    *     $300k a |  $2.53M: $3.42M | p1496 | Texas Rangers        | **
1B Kevin Maas                26| 1B :  95       0   3     :  98 | DH : 105       0   2  15     : 122 |   6 | 128 | -3------ |    *     $300k r | $691.2k:$933.7k | p1515 | Texas Rangers        | *^
LF Ryan Thompson             23| LF :  80       4  -3     :  81 | LF : 101       4  -4  18     : 119 |   6 | 125 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Ricky Ledee               17| LF :  67       6 -15     :  58 | LF :  92       6  11  10     : 118 |   6 | 124 | -3---889 |                  |        :        |  p627 | Texas Rangers        | +++
SS Royce Clayton             21| SS :  67      13 -13     :  67 | SS :  92      13  -7  15   3 : 116 |   6 | 122 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
CF Al Martin                 23| LF :  93       1   7     : 102 | LF :  96       1   9  10     : 116 |   6 | 122 | -1---646 |    *+    $300k r |  $1.61M: $2.18M | p1241 | Texas Rangers        | ++-
SP Chris Bosio               28| SP :      97      17     : 114 | SP :      96      -1  12     : 108 |   5 | 119 |          |    *     $300k a |  $3.92M: $5.29M | p1307 | Texas Rangers        | **
MR Billy Taylor              29| MR :      95      19     : 114 |    :                         :   0 |   4 | 118 |          |    *     $300k a |  $4.38M: $5.91M | p1383 | Texas Rangers        | *^
MR Mitch Williams            26| MR :      93      17     : 111 | MR :      87       0   5     :  92 |   6 | 117 |          |    *    $1.13M a |  $3.92M: $5.29M | p1384 | Texas Rangers        | ***
SS Benji Gil                 18| SS :  54      10 -29     :  35 | SS :  93      10  -6  13   1 : 110 |   6 | 116 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  62       7 -24     :  45 | SS : 101       7 -22  18   6 : 110 |   6 | 116 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Midre Cummings            19| LF :  63       6 -18     :  51 | CF :  91       8   1   9     : 108 |   6 | 114 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  54      16 -23     :  47 | SS :  84      16  -2  10     : 107 |   6 | 113 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
1B Kent Hrbek                31| 1B :  98       3   9     : 110 |    :                         :   0 |   2 | 112 | -5---212 |  F *    $6.42M   |  $2.07M:  $2.8M |  p388 | Texas Rangers        | **
SS Desi Relaford             17| SS :  65      17 -11     :  71 | SS :  76      17   9   3     : 105 |   6 | 111 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Steve Buechele            29| 3B :  93       3   9     : 105 |    :                         :   0 |   4 | 109 | -3573--- |    *     $350k a |  $2.07M:  $2.8M |  p108 | Texas Rangers        | *
SP Bruce Hurst               33| SP :      94      14     : 108 |    :                         :   0 |   0 | 108 |          |  F *     $450k   |  $3.23M: $4.36M |  p399 | Texas Rangers        | *
3B Scott Stahoviak           21| 3B :  67      11 -10     :  69 | 3B :  86      11  -7  10     : 100 |   6 | 106 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
CF Doug Glanville            20| CF :  61       8 -23     :  46 | CF :  89       8  -5   7     :  99 |   6 | 105 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
MR John Hudek                24| MR :      85      10     :  94 | MR :      90      -5   8     :  93 |   6 | 100 |          |    *     $300k r |   $2.3M: $3.11M |  p714 | Texas Rangers        | ++++
LF Pete Incaviglia           27| LF :  84       5   2     :  91 | LF :  62       5 -10 -20     :  37 |   6 |  97 | -2---888 |  F *     $350k   | $460.8k:$622.5k |  p499 | Texas Rangers        | *
CF F.P. Santangelo           23| LF :  62       0 -26     :  36 | LF : 100       0 -22  12     :  90 |   6 |  96 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
MR Rich Monteleone           28| MR :      83       8     :  91 | MR :      84     -14   3     :  72 |   5 |  96 |          |    *     $350k a |  $1.84M: $2.49M | p1414 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      53     -18     :  35 | MR :      87      -6   6     :  87 |   6 |  93 |          |                  |        :        |  p932 | Texas Rangers        | +++-
MR Jay Aldrich               30| MR :      82       7     :  90 |    :                         :   0 |   3 |  93 |          |    *             |  $1.61M: $2.18M | p1306 | Texas Rangers        | *^
SS Jeff Kunkel               29| SS :  75      15  -2     :  88 |    :                         :   0 |   4 |  92 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
2B Jerry Browne              25| 2B :  87       2  -6     :  84 | 2B :  87       2  -4  -2     :  83 |   6 |  90 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Terry Mathews             26| MR :      73      -1     :  72 | MR :      93     -21  10     :  82 |   6 |  88 |          |                  |        :        |  p487 | Texas Rangers        | *^
3B Rick Schu                 29| DH :  88       0  -4     :  84 |    :                         :   0 |   4 |  88 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Dan Miceli                20| MR :      63      -9     :  54 | MR :      80       0  -1     :  79 |   6 |  85 |          |                  |        :        |  p573 | Texas Rangers        | ++
 C Chad Kreuter              26|  C :  72       5   1     :  78 |  C :  80       5 -21   3     :  67 |   6 |  84 | 71------ |    *     $300k r | $230.4k:$311.2k | p1376 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     121      41  17 : 179 | SP :     139      28  55  35 : 256 |   6 | 262 |          |    *    $3.48M a | $13.36M:$18.05M | p1453 | Atlanta Braves       | ****
RF Sammy Sosa                22| LF : 114       4  31   6 : 155 | RF : 131       5  35  46  29 : 247 |   6 | 253 | -2---778 |   1*     $300k r |  $8.52M:$11.52M | p1428 | Atlanta Braves       | +++++
MR Mark Lee                  26| MR :      94      18     : 112 | MR :     142       1  53  34 : 230 |   6 | 236 |          |    *+    $300k r |  $4.15M:  $5.6M | p1412 | Atlanta Braves       | ***
SP Curt Schilling            24| SP :     108      28   4 : 140 | SP :     132      18  48  28 : 226 |   6 | 232 |          |    *             |  $7.37M: $9.96M | p1446 | Atlanta Braves       | **^
1B Will Clark                27| 1B : 122       3  34  18 : 177 | 1B : 121       3  28  35  18 : 206 |   6 | 212 | -6------ |    *       $8Mx5 | $11.98M:$16.18M | p1250 | Atlanta Braves       | ****
SP Ramon J. Martinez         23| SP :     120      40  16 : 175 | SP :     119      36  35  14 : 204 |   6 | 210 |          |    *     $4.5Mx3 | $12.67M:$17.12M | p1120 | Atlanta Braves       | ****
RF David Justice             25| LF : 118       4  35  11 : 169 | LF : 119       4  27  36  15 : 202 |   6 | 208 | -2---788 |    *+   $2.85M a |  $10.6M:$14.32M | p1238 | Atlanta Braves       | ***
SP Denny Neagle              22| SP :      71      -8     :  63 | SP :     128      -5  44  24 : 191 |   6 | 197 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
SS Terry Pendleton           30| 3B : 110      12  34  21 : 178 |    :                         :   0 |   3 | 181 | -44T7--- |  F *    $2.85M   |  $12.9M:$17.43M |  p637 | Atlanta Braves       | ***^
CL Mike Jackson              26| MR :     113      34  11 : 159 | MR :     114      20  29  10 : 173 |   6 | 179 |          |    *     $1.1M a |  $10.6M:$14.32M | p1294 | Atlanta Braves       | ****^
LF Hal Morris                26| LF : 103       1  17     : 121 | 1B : 115       2  10  28  11 : 166 |   6 | 172 | -5---645 |    *     $300k a |  $3.92M: $5.29M | p1449 | Atlanta Braves       | *
SP Shawn Hillegas            26| SP :     109      29   5 : 143 | SP :     112      16  28   8 : 163 |   6 | 169 |          |    *+    $300k a |  $7.83M:$10.58M | p1114 | Atlanta Braves       | **^
3B Tim Wallach               33| 3B : 109      10  31  18 : 168 |    :                         :   0 |   0 | 168 | -4494--- |  F *+   $7.63M   | $11.29M:$15.25M |  p877 | Atlanta Braves       | ***
SP Danny Cox                 31| SP :     116      36  12 : 164 |    :                         :   0 |   2 | 166 |          |    *    $5.41Mx4 | $11.06M:$14.94M |  p177 | Atlanta Braves       | ***
MR Lee Smith                 33| MR :     113      34  11 : 159 |    :                         :   0 |   0 | 159 |          |    *    $5.32Mx2 |  $10.6M:$14.32M |  p782 | Atlanta Braves       | ****
SP Pat Rapp                  23| SP :      77      -3     :  74 | SP :     116      -7  32  11 : 152 |   6 | 158 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
1B Ryan Klesko               20| LF :  67       0 -20     :  47 | 1B : 112       1   1  24   7 : 146 |   6 | 152 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
 C Matt Nokes                27|  C : 102       6  31   4 : 143 |  C :  96       6   8  20     : 129 |   6 | 149 | 71------ |  F *    $2.66M   |  $8.06M:$10.89M |  p596 | Atlanta Braves       | ***
SP John Ericks               24| SP :      74      -6     :  69 | SP :     115     -15  31  11 : 142 |   6 | 148 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
2B Ray Durham                19| 1B :  69       5 -18     :  56 | 2B : 104       5   7  17   8 : 141 |   6 | 147 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
SP Jason Schmidt             18| SP :      66     -13     :  53 | SP :     106       6  22   2 : 137 |   6 | 143 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
3B Willie Greene             19| 3B :  72       7  -9     :  70 | 3B :  98       7  10  17   2 : 134 |   6 | 140 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
MR Mike Hartley              29| MR :     104      26   3 : 133 |    :                         :   0 |   4 | 137 |          |    *       $3Mx4 |  $6.68M: $9.03M | p1403 | Atlanta Braves       | ***
CF Curtis Pride              22| LF :  88       3   4     :  95 | RF :  99       5   9  13     : 127 |   6 | 133 | -2---768 |   T*             | $921.6k: $1.24M | p1498 | Atlanta Braves       | ++++
SS Mike Bordick              25| 3B :  94       3   9     : 107 | 3B : 100       3   3  16   0 : 122 |   6 | 128 | -3575--- |    *     $300k a |  $2.07M:  $2.8M | p1513 | Atlanta Braves       | **^
3B George Brett              38| 3B : 108       7  28  14 : 157 |    :                         :   0 | -30 | 127 | -5383--- |    *     $3.5Mx2 |  $9.68M:$13.07M |   p91 | Atlanta Braves       | ***
SP Jeff Montgomery           29| SP :      98      18     : 117 |    :                         :   0 |   4 | 121 |          |    *    $4.53Mx3 |  $4.15M:  $5.6M | p1091 | Atlanta Braves       | **^
CF Joe Carter                31| LF :  98       5  16     : 119 |    :                         :   0 |   2 | 121 | -4344877 |    *    $2.83Mx2 |  $3.69M: $4.98M |  p135 | Atlanta Braves       | **^
RF Bernard Gilkey            24| LF :  72       7  -8     :  71 | CF : 101       8 -15  19   1 : 114 |   6 | 120 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
MR John Henry Johnson        34| MR :      99      22     : 120 |    :                         :   0 |  -2 | 118 |          |    *+      $4Mx2 |  $5.07M: $6.85M |  p957 | Atlanta Braves       | ***
MR Joe Roa                   19| SP :      61     -19     :  42 | SP :      98      -1  14     : 111 |   6 | 117 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
SP Bobby Ayala               21| SP :      69     -10     :  59 | SP :      93       4  10     : 107 |   6 | 113 |          |                  |        :        |  p505 | Atlanta Braves       | ++
LF Darryl Motley             31| DH : 100       0   8     : 108 |    :                         :   0 |   2 | 110 | -1---313 |    *    $1.81Mx2 |  $1.84M: $2.49M |  p571 | Atlanta Braves       | **^
SP Kiki Jones                21| SP :      57     -23     :  33 | SP :      97      -9  14     : 102 |   6 | 108 |          |                  |        :        | p1601 | Atlanta Braves       | +++
MR Steve Parris              23| SP :      77      -3     :  74 | SP :      96      -7  13     : 102 |   6 | 108 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
SP William Van Landingham    20| SP :      63     -16     :  47 | SP :      91       0   8     :  99 |   6 | 105 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
2B German Rivera             30| 3B :  85       9   6     : 100 |    :                         :   0 |   3 | 103 | -96853-- |    *    $1.03M a |  $1.38M: $1.87M |  p696 | Atlanta Braves       | *^
CF Adam Hyzdu                19| LF :  60       7 -20     :  47 | LF :  85       7  -2   5     :  95 |   6 | 101 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
MR Matt Turner               24| MR :      85      10     :  94 | MR :      91      -5   9     :  95 |   6 | 101 |          |    *             |   $2.3M: $3.11M | p1525 | Atlanta Braves       | *^
SP Jason Grimsley            23| SP :      83       3     :  85 | SP :      90      -1   6     :  94 |   6 | 100 |          |    *             | $691.2k:$933.7k | p1293 | Atlanta Braves       | +++
SS Nelson Liriano            27| 3B :  85       5   2     :  92 | 2B :  83       8  -9  -1     :  81 |   6 |  98 | -8876--- |    *     $350k a | $460.8k:$622.5k | p1367 | Atlanta Braves       | *
MR Joe Johnson               29| SP :      86       6     :  93 |    :                         :   0 |   4 |  97 |          |    *+    $350k a |  $1.38M: $1.87M |  p414 | Atlanta Braves       | *
LF Milt Thompson             32| LF :  93      -1   5     :  96 |    :                         :   0 |   1 |  97 | -1---555 |    *+~ $364.3k a |  $1.15M: $1.56M |  p837 | Atlanta Braves       | *
 C Marcus Jensen             18|  C :  60      -2 -18     :  40 |  C :  87      -2   0   3     :  89 |   6 |  95 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SP Pat Hentgen               22| SP :      68     -12     :  56 | SP :      90      -8   6     :  88 |   6 |  94 |          |                  |        :        | p1456 | Atlanta Braves       | +++
LF Matt Stairs               23| LF :  69      -1 -19     :  49 | LF :  95      -1 -15   7     :  86 |   6 |  92 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Joe Strong                28| MR :      80       6     :  86 | MR :      93     -17  10     :  86 |   5 |  91 |          |    *+    $350k a |  $1.38M: $1.87M | p1197 | Atlanta Braves       | *
CF Ricky Otero               19| LF :  68       6 -13     :  61 | LF :  75       6   6  -6     :  81 |   6 |  87 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
MR Amaury Telemaco           17| SP :      65     -15     :  50 | SP :      79       6  -5     :  80 |   6 |  86 |          |                  |        :        |  p980 | Atlanta Braves       | ++-
RF Gerald Williams           24| LF :  60       6 -21     :  46 | LF :  91       6 -27  10     :  80 |   6 |  86 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-

--- Montreal Expos ---
2B Larry Walker              24| RF : 120       6  32  16 : 174 | RF : 134       6  33  49  33 : 255 |   6 | 261 | -2321778 |    *+    $300k a | $11.06M:$14.94M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 115      11  34  15 : 175 | CF : 119      11  41  40  22 : 233 |   6 | 239 | -3---4T4 |   2*     $300k r | $11.29M:$15.25M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 118       1  28  12 : 159 | 1B : 124       1  24  36  19 : 204 |   6 | 210 | -413---- |    *+   $3.74M a |  $8.99M:$12.14M |  p250 | Montreal Expos       | ***
 C Craig Biggio              25|  C :  98       5  26     : 128 | 2B : 117       7   7  33  24 : 187 |   6 | 193 | 72721--- |   6*     $300k r |  $5.99M: $8.09M |   p30 | Montreal Expos       | ++++-
SS Mark McLemore             26| 3B : 106       5  23  10 : 145 | SS : 116       6  13  32  20 : 186 |   6 | 192 | -3776326 |    *    $1.89M a |   $7.6M:$10.27M |  p994 | Montreal Expos       | **^
2B Jeff Kent                 23| 2B :  73       4 -18     :  59 | 2B : 123       4 -11  36  27 : 179 |   6 | 185 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
RF Magglio Ordonez           17| RF :  52       1 -40     :  13 | RF : 122       1  -4  33  16 : 168 |   6 | 174 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  62      11 -15     :  57 | 3B : 105      11   6  28  13 : 162 |   6 | 168 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
RF Dante Bichette            27| CF :  96      10  14     : 120 | CF : 109      10   2  29  11 : 161 |   6 | 167 | -3---999 | I  *+  $364.3k a |  $3.23M: $4.36M |  p977 | Montreal Expos       | *
 C Rick Wilkins              24|  C :  72       7   3     :  82 |  C : 113       7 -15  38  16 : 160 |   6 | 166 | 74------ |   4              | $691.2k:$933.7k | p1559 | Montreal Expos       | +++++
MR Rod Beck                  22| MR :      74       0     :  74 | MR :     112      -3  28   9 : 146 |   6 | 152 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Eddie Guardado            20| SP :      66     -14     :  51 | SP :     110       2  26   5 : 143 |   6 | 149 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
