  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9989759999999916, 2.679071999999978, 4.312383999999964, 0.6299999999999994, 0.057])
act: 14718


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.58


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  59  67  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  95  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  96  97  98
                 Eye |  89 (  6)  95 |  79  82  84  88  90  93  96  99 102 105
           Avoid K's |  92 (  1)  93 |  92  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  70  73  75  77  80  82  85  88  91  93
             Control |  75 ( 13)  88 |  51  56  61  67  73  79  86  93 101 109
            Movement |  80 (  2)  82 |  77  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  90  88  87  85  84  82  81  80  79  77
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  98 | -3---494  10 | ++ || 117 || ML     *   |
SP Dwight Gooden             27| SP :     117      45  23 : 185 | SP :     133      30  55  34 : 253 |   6 | 259 |          |    *      $12Mx2 | $15.62M:$16.04M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     112      40  26 : 179 | MR :     112      31  33  17 : 193 |   6 | 199 |          |    *+   $1.83M a | $15.39M: $15.8M | p1064 | New York (M) Mets    | ****^
LF Ray Lankford              24| LF : 108       1  25   5 : 139 | LF : 117       1  23  34  14 : 190 |   6 | 196 | -1---656 |   1*     $300k r |  $6.89M: $7.07M |   p40 | New York (M) Mets    | +++++
3B Howard Johnson            31| 3B : 118      10  35  29 : 192 |    :                         :   0 |   2 | 194 | -338633- |    *    $6.42Mx3 |  $14.7M:$15.09M |  p412 | New York (M) Mets    | ***^
SS Cal Ripken                31| SS : 105      16  26   9 : 157 |    :                         :   0 |   2 | 159 | -3338--- |    *     $7.6Mx2 |  $8.27M: $8.49M |  p695 | New York (M) Mets    | ****
RF Darryl Strawberry         30| RF : 112       2  29  10 : 153 |    :                         :   0 |   3 | 156 | -2---357 |    *      $12Mx2 |  $8.96M:  $9.2M |  p811 | New York (M) Mets    | ***^
SP James Baldwin             20| SP :      55     -17     :  39 | SP :     108      -1  30   9 : 147 |   6 | 153 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               25| LF : 102       1  19     : 122 | LF : 104       1  16  21   1 : 144 |   6 | 150 | -531-666 |    *    $3.18M a |  $4.36M: $4.48M | p1032 | New York (M) Mets    | ***
RF John Vander Wal           26| LF : 101       6  22   3 : 132 | LF : 100       6  12  22   2 : 142 |   6 | 148 | -2---868 |    *     $300k r |  $5.74M:  $5.9M |  p217 | New York (M) Mets    | **
CF Lenny Dykstra             29| 1B : 111      -1  24   3 : 137 |    :                         :   0 |   4 | 141 | -2---353 |    *+   $3.42M a |   $6.2M: $6.37M |  p232 | New York (M) Mets    | **^
 C B.J. Surhoff              27|  C :  93      -3  19     : 109 | LF : 104       1   2  21   1 : 129 |   6 | 135 | 64242612 |    *     $6.5Mx4 |  $4.36M: $4.48M | p1319 | New York (M) Mets    | ***
1B Don Mattingly             31| 1B : 103       5  21   0 : 129 |    :                         :   0 |   2 | 131 | -71--212 |  F *+   $8.26M   |  $4.82M: $4.95M |  p529 | New York (M) Mets    | **^
2B Tim Bogar                 25| SS :  85      19   9     : 113 | SS :  88      19  -1  18     : 124 |   6 | 130 | -4889--- |                  |  $2.07M: $2.12M |  p283 | New York (M) Mets    | ++
SS John Valentin             25| SS :  78      13  -4     :  88 | SS :  96      13  -8  20   2 : 124 |   6 | 130 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
SP Calvin Schiraldi          29| SP :      96      24   2 : 123 |    :                         :   0 |   4 | 127 |          |    *+   $1.02M a |  $5.97M: $6.13M |  p743 | New York (M) Mets    | **
LF Ruben Rivera              18| LF :  58       5 -21     :  43 | LF :  94       5   1  16     : 116 |   6 | 122 | -2---862 |   4              |        :        |  p725 | New York (M) Mets    | ++++
SP Jamie Moyer               29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |    *     $1.6M a |  $5.05M: $5.19M | p1145 | New York (M) Mets    | *^
SP Jose Bautista             27| SP :      86      14     : 100 | SP :      96      -1  18     : 113 |   6 | 119 |          |    *             |  $3.22M:  $3.3M | p1033 | New York (M) Mets    | *
3B Melvin Mora               20| LF :  50       2 -32     :  20 | SS :  99       7 -13  17     : 110 |   6 | 116 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
CF Derek Bell                23| LF :  79       1  -4     :  76 | LF :  92       1  -1   9     : 101 |   6 | 107 | -1---65- |   9*             |        :        |  p166 | New York (M) Mets    | +++
2B Keith Miller              28| DH :  91       0   2     :  93 | DH :  95       0  -2   9     : 102 |   5 | 107 | -15----- |    *+  $642.9k a | $459.4k:$471.6k | p1056 | New York (M) Mets    | *
SP Pedro Astacio             22| SP :      74       2     :  76 | SP :      84      10   6     : 100 |   6 | 106 |          |   6*             | $459.4k:$471.6k |   p54 | New York (M) Mets    | ++++
1B Brian Daubach             20| 1B :  55       2 -29     :  28 | 1B :  92       2  -8   9     :  95 |   6 | 101 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
MR Scott Garrelts            30| MR :      82      14     :  96 |    :                         :   0 |   3 |  99 |          |    *    $3.95Mx2 |  $3.22M:  $3.3M |  p292 | New York (M) Mets    | **^
MR Jeff Bittiger             30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |    *+    $300k a |  $2.99M: $3.07M | p1035 | New York (M) Mets    | **^
SP Allen Watson              21| SP :      55     -17     :  39 | SP :      86      -4   8     :  89 |   6 |  95 |          |                  |        :        |  p526 | New York (M) Mets    | ++
SP Rod Nichols               28| SP :      80       8     :  89 | SP :      84      -7   7     :  84 |   5 |  94 |          |    *+    $800kx2 |  $1.84M: $1.89M | p1421 | New York (M) Mets    | *^
MR Rich Rodriguez            29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |  F *+   $1.53M   |   $2.3M: $2.36M | p1062 | New York (M) Mets    | **^
MR David West                27| SP :      78       6     :  84 | SP :      76      -9  -2     :  65 |   6 |  90 |          |    *     $1.1M a |  $1.38M: $1.41M | p1068 | New York (M) Mets    | *^
SP Paul Marak                26| SP :      77       5     :  83 | SP :      69      -7  -8     :  54 |   6 |  89 |          |    *+    $1.5M a |  $1.15M: $1.18M | p1240 | New York (M) Mets    | *
MR Roberto Hernandez         27| MR :      75       8     :  83 | MR :      73     -12  -2     :  60 |   6 |  89 |          |    *     $300k a |  $1.84M: $1.89M | p1475 | New York (M) Mets    | **^
MR Lance McCullers           28| MR :      74       7     :  80 | MR :      74     -14  -1     :  59 |   5 |  85 |          |    *+    $2.5Mx2 |  $1.61M: $1.65M |  p536 | New York (M) Mets    | **^
LF Alex Diaz                 23| CF :  66       6 -12     :  59 | CF :  82       6 -14   4     :  77 |   6 |  83 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SP Mike Grace                21| SP :      57     -15     :  43 | SP :      77      -2  -1     :  74 |   6 |  80 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
SS Santiago Perez            16| SS :  49      17 -29     :  37 | SS :  64      17  -2  -8     :  71 |   6 |  77 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
LF Pedro Munoz               23| LF :  74       4  -7     :  71 | LF :  70       4  -6 -10     :  57 |   6 |  77 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
SP Bob Milacki               27| SP :      71      -1     :  70 | SP :      80     -16   2     :  67 |   6 |  76 |          |    *             |        :        | p1326 | New York (M) Mets    | *
MR Jesse Orosco              35| MR :      74       7     :  82 |    :                         :   0 |  -6 |  76 |          |    *+    $2.5Mx2 |  $1.61M: $1.65M |  p613 | New York (M) Mets    | ***
MR Darren Holmes             26| MR :      67       1     :  69 | MR :      64     -17  -9     :  38 |   6 |  75 |          |    *             | $229.7k:$235.8k | p1115 | New York (M) Mets    | *
 C Gregg Zaun                21| DH :  65       0 -24     :  41 | DH :  78       0  -2  -8     :  68 |   6 |  74 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Jeff D. Robinson          31| MR :      68       2     :  71 |    :                         :   0 |   2 |  73 |          |    *+            | $459.4k:$471.6k |  p701 | New York (M) Mets    | *^
MR De Wayne Vaughn           32| MR :      68       2     :  71 |    :                         :   0 |   1 |  72 |          |    *+            | $459.4k:$471.6k | p1067 | New York (M) Mets    | *
SS Hubie Brooks              35| 1B :  82       0  -5     :  77 |    :                         :   0 |  -6 |  71 | -2224--- |  F *+    $768k   |        :        |   p93 | New York (M) Mets    | **
SP Kelvim Escobar            16| MR :      49     -14     :  35 | SP :      76     -10  -2     :  64 |   6 |  70 |          |   5              |        :        |  p493 | New York (M) Mets    | ++++
MR Carlos Almanzar           18| MR :      48     -15     :  33 | MR :      72      -7  -2     :  63 |   6 |  69 |          |                  |        :        |  p446 | New York (M) Mets    | ++-
MR Jim Poole                 26| MR :      64      -1     :  63 | MR :      65     -21  -8     :  36 |   6 |  69 |          |    *             |        :        |  p591 | New York (M) Mets    | **^
1B Julio Zuleta              17| 1B :  49       1 -36     :  14 | 1B :  74       1  -5 -10     :  61 |   6 |  67 | -4---342 |                  |        :        | p1565 | New York (M) Mets    | +-
MR Rich Loiselle             20| MR :      54     -10     :  45 | MR :      68      -2  -5     :  61 |   6 |  67 |          |                  |        :        |  p872 | New York (M) Mets    | +++
MR Steve Reed                27| MR :      63      -2     :  61 | MR :      62     -24 -10     :  28 |   6 |  67 |          |                  |        :        |  p650 | New York (M) Mets    | *
3B Al Pedrique               31| SS :  74       5 -16     :  63 |    :                         :   0 |   2 |  65 | -3565--- |    *+            |        :        | p1060 | New York (M) Mets    | *

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 105      13  25  18 : 161 | 3B : 116      13  16  41  27 : 213 |   6 | 219 | -4497--2 |    *    $4.41M a |  $9.88M:$10.14M | p1454 | Philadelphia Phil... | ****^
RF Ichiro Suzuki             18| RF :  56       8 -21     :  43 | RF : 113       8  -1  37  17 : 174 |   6 | 180 | -3---489 |   4              |        :        | p1644 | Philadelphia Phil... | +++++
 C Scott Hatteberg           22| 1B :  66       1 -19     :  48 | 1B : 122       1 -11  38  18 : 169 |   6 | 175 | 54------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
1B John Kruk                 31| 1B : 120       0  34  13 : 167 |    :                         :   0 |   2 | 169 | -3---434 |    *+   $4.79Mx3 |  $10.8M:$11.08M | p1352 | Philadelphia Phil... | **^
 C Darren Daulton            30|  C : 100      11  40  13 : 164 |    :                         :   0 |   3 | 167 | T------- |    *    $3.73Mx3 | $12.17M: $12.5M |  p185 | Philadelphia Phil... | ***^
1B Bob Hamelin               24| 1B :  96       0  10     : 106 | 1B : 112       0  11  27   7 : 158 |   6 | 164 | -3------ |   5              |   $2.3M: $2.36M |  p240 | Philadelphia Phil... | +++++
RF Ron Jones                 27| CF :  98       6  20     : 123 | CF : 104       6   7  26     : 143 |   6 | 149 | -3---387 |    *+  $485.7k a |  $4.59M: $4.72M | p1296 | Philadelphia Phil... | **
 C Jorge Posada              20|  C :  62      -4 -13     :  45 |  C : 111      -4  -1  30   6 : 142 |   6 | 148 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Raul Mondesi              21| RF :  58       3 -24     :  37 | RF : 108       3  -9  27   8 : 137 |   6 | 143 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
CF Junior Felix              24| LF :  70       7  -8     :  69 | LF : 105       7 -15  28   8 : 133 |   6 | 139 | -3335988 |   8*             |        :        | p1433 | Philadelphia Phil... | ++++-
CL Trevor Hoffman            24| MR :      94      25  10 : 129 | MR :      87      19  11     : 117 |   6 | 135 |          |    *     $300k a |  $8.04M: $8.25M |   p69 | Philadelphia Phil... | +++++
LF Todd Hollandsworth        19| CF :  74       8  -2     :  79 | CF :  90       8  14  14     : 126 |   6 | 132 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
LF Steve Hosey               23| CF :  76       6  -2     :  79 | LF : 101       5  -4  22   2 : 126 |   6 | 132 | -2---887 |   7              |        :        |  p933 | Philadelphia Phil... | ++++-
3B Joey Cora                 27| 2B :  86       8   5     :  99 | 2B :  99       8  -5  21     : 123 |   6 | 129 | -3874--- |    *     $300k a |  $1.15M: $1.18M | p1349 | Philadelphia Phil... | *
SS Steve Jeltz               32| SS :  94      14  13     : 121 |    :                         :   0 |   1 | 122 | -3337--- |    *+    $350k a |  $2.99M: $3.07M |  p410 | Philadelphia Phil... | *
MR Jose DeLeon               31| SP :      95      23   1 : 118 |    :                         :   0 |   2 | 120 |          |  F *+    $700k   |  $5.51M: $5.66M |  p207 | Philadelphia Phil... | **^
SP Zane Smith                31| SP :      94      22     : 116 |    :                         :   0 |   2 | 118 |          |    *    $3.42Mx2 |  $5.05M: $5.19M |  p788 | Philadelphia Phil... | **^
SS David Howard              25| SS :  80      19   4     : 102 | SS :  84      19  -6  13     : 110 |   6 | 116 | -4999277 |                  | $918.8k:$943.3k | p1563 | Philadelphia Phil... | ++
CF Rob Ducey                 26| CF :  82       7   5     :  95 | CF :  93       7  -7  17     : 110 |   6 | 116 | -3---898 |    *     $450kx2 |  $1.15M: $1.18M | p1363 | Philadelphia Phil... | *
SP Brien Taylor              20| SP :      66      -6     :  60 | SP :      89      10  11     : 109 |   6 | 115 |          |   6              |        :        | p1616 | Philadelphia Phil... | ++++-
CF Rich Becker               20| CF :  63       1 -20     :  43 | CF :  95       1   0  12     : 108 |   6 | 114 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
1B Scott Bryant              24| 1B :  85       3   1     :  89 | 1B :  93       3   0  11     : 107 |   6 | 113 | -611-215 |                  | $229.7k:$235.8k | p1608 | Philadelphia Phil... | +++
MR Scott Service             25| MR :      61      -4     :  56 | MR :      99     -21  21   5 : 104 |   6 | 110 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Bob Tewksbury             31| SP :      90      18     : 107 |    :                         :   0 |   2 | 109 |          |    *     $950kx2 |  $4.13M: $4.24M | p1029 | Philadelphia Phil... | **^
MR Elmer Dessens             21| MR :      48     -15     :  33 | SP :      94      -7  16     : 102 |   6 | 108 |          |                  |        :        |  p798 | Philadelphia Phil... | +++++
2B Steve Sax                 32| 2B :  87       9   7     : 103 |    :                         :   0 |   1 | 104 | -3862--- |  F *+   $2.17M   |  $1.61M: $1.65M |  p740 | Philadelphia Phil... | *
 C Mike Urman                23| DH :  59       0 -30     :  29 | DH : 102       0 -21  16     :  97 |   6 | 103 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
MR Mike Stanton              24| MR :      80      13     :  93 | MR :      84       5   8     :  97 |   6 | 103 |          |    *     $300k r |  $2.99M: $3.07M |   p95 | Philadelphia Phil... | +++++
MR Rick Surhoff              29| MR :      83      15   1 :  99 |    :                         :   0 |   4 | 103 |          |    *+            |  $3.68M: $3.77M |  p816 | Philadelphia Phil... | **^
MR Stan Belinda              25| MR :      82      14     :  96 | MR :      83       1   7     :  91 |   6 | 102 |          |    *   $371.4k a |  $3.22M:  $3.3M | p1536 | Philadelphia Phil... | **^
2B Chad Fonville             21| SS :  51      14 -30     :  35 | SS :  86      14 -16  11     :  95 |   6 | 101 | -3938762 |                  |        :        |  p865 | Philadelphia Phil... | ++
LF Greg Briley               26| LF :  78       5  -2     :  81 | LF :  89       5 -11  10     :  93 |   6 |  99 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
SP Sid Fernandez             29| SP :      83      11     :  94 |    :                         :   0 |   4 |  98 |          |    *    $1.57Mx2 |  $2.53M: $2.59M |  p247 | Philadelphia Phil... | **^
RF Joe Orsulak               29| RF :  90      -1   4     :  93 |    :                         :   0 |   4 |  97 | -2---455 |    *    $1.54Mx3 | $918.8k:$943.3k |  p614 | Philadelphia Phil... | *
 C Don Slaught               33|  C :  88      -5  13     :  96 |    :                         :   0 |   0 |  96 | 6------- |  F *     $450k   |  $2.99M: $3.07M |  p776 | Philadelphia Phil... | *
SP Bruce Ruffin              28| SP :      81       9     :  90 | SP :      86      -6   8     :  88 |   5 |  95 |          |    *    $3.96M a |  $2.07M: $2.12M | p1302 | Philadelphia Phil... | *^
CF Willie Ansley             22| CF :  66       7 -10     :  63 | CF :  83       7 -11   7     :  87 |   6 |  93 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | ++
SS Austin Manahan            22| SS :  68      16 -11     :  72 | SS :  76      16  -9   3     :  86 |   6 |  92 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++
MR Chad Ogea                 21| SP :      56     -16     :  40 | SP :      82      -4   5     :  84 |   6 |  90 |          |   T              |        :        |  p663 | Philadelphia Phil... | +++++
RF David Hulse               24| RF :  79       0  -6     :  72 | RF :  87       0  -6   3     :  84 |   6 |  90 | -2---265 |                  |        :        | p1009 | Philadelphia Phil... | +++
MR Ed Vosberg                30| MR :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |    *+    $350k a |   $2.3M: $2.36M | p1357 | Philadelphia Phil... | *
2B Jason Bates               21| SS :  56       5 -34     :  27 | SS :  86       5 -11   2     :  83 |   6 |  89 | -3655--- |                  |        :        | p1626 | Philadelphia Phil... | ++
CF Daryl Boston              29| RF :  84       1   0     :  85 |    :                         :   0 |   4 |  89 | -2---356 |    *+    $300k a |        :        |   p81 | Philadelphia Phil... | *
MR Tim Crews                 31| MR :      77      10     :  87 |    :                         :   0 |   2 |  89 |          |    *+    $840k a |   $2.3M: $2.36M | p1311 | Philadelphia Phil... | *
3B Scott Livingstone         26| 3B :  82       5  -5     :  82 | 3B :  77       5  -7  -5     :  70 |   6 |  88 | -4373--- |                  |        :        |  p550 | Philadelphia Phil... | *
SP Charles Hudson            33| SP :      79       7     :  87 |    :                         :   0 |   0 |  87 |          |    *+   $1.54Mx3 |  $1.61M: $1.65M |  p391 | Philadelphia Phil... | *
CF Jon Nunnally              20| CF :  48       5 -31     :  23 | CF :  84       5 -15   6     :  80 |   6 |  86 | -2---888 |   9              |        :        | p1342 | Philadelphia Phil... | +++
SP Ron Darling               31| SP :      77       5     :  83 |    :                         :   0 |   2 |  85 |          |    *+   $2.42Mx2 |  $1.15M: $1.18M |  p182 | Philadelphia Phil... | *
LF Rob Deer                  31| 1B :  85       0  -2     :  83 |    :                         :   0 |   2 |  85 | -2---455 |    *    $1.75Mx2 |        :        |  p205 | Philadelphia Phil... | *
RF Jeff Conine               25| 1B :  73       2 -12     :  64 | 1B :  86       2 -13   3     :  78 |   6 |  84 | -5---314 |                  |        :        |  p114 | Philadelphia Phil... | ++-

--- Pittsburgh Pirates ---
LF Barry Bonds               27| LF : 130       6  52  32 : 221 | LF : 139       6  39  62  42 : 288 |   6 | 294 | -2---893 |    *      $30Mx5 | $19.52M:$20.04M |  p945 | Pittsburgh Pirates   | *****
CF Albert Belle              25| RF : 103       5  24   5 : 137 | RF : 113       5  17  34  15 : 185 |   6 | 191 | -3231868 |   3*     $300k r |  $6.43M:  $6.6M |   p31 | Pittsburgh Pirates   | +++++
SP Derek Lowe                18| SP :      64      -8     :  57 | SP :     112       9  35  13 : 169 |   6 | 175 |          |   1              |        :        |   p73 | Pittsburgh Pirates   | +++++
RF Vladimir Guerrero         17| RF :  48       4 -33     :  18 | RF : 117       4  -6  37  17 : 168 |   6 | 174 | -2---367 |   2              |        :        |   p36 | Pittsburgh Pirates   | +++++
2B Luis Castillo             16| 2B :  57       9 -23     :  44 | 2B : 105       9   6  28   7 : 156 |   6 | 162 | -3821--- |   T              |        :        |  p251 | Pittsburgh Pirates   | +++-
