  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0526999999999842, 2.823149999999958, 4.544299999999931, -0.13600000000000143, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.97
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  96  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Pat Rapp                  25| SP :      80      11     :  90 | SP :     108      -6  31   6 : 139 |   6 | 145 |          |   8*             |  $1.96M: $1.63M |  p784 | Atlanta Braves       | +++-
3B Tim Wallach               35| 3B : 105      12  20  15 : 151 |    :                         :   0 |  -6 | 145 | -4494--- |  F *+   $9.54M   |  $6.24M:  $5.2M |  p877 | Atlanta Braves       | ***
LF Ryan Klesko               21| 1B :  76       2 -13     :  64 | 1B : 106       2   8  20   0 : 136 |   6 | 142 | -4---545 |   6              |        :        |  p206 | Atlanta Braves       | ++++
SS Mike Bordick              27| SS :  96       1  15     : 112 | SS : 102       1   6  20     : 129 |   6 | 135 | -2464--- |    *   $782.9k a |  $2.67M: $2.23M | p1513 | Atlanta Braves       | **
SP William Van Landingham    22| SP :      62      -7     :  56 | SP :     102       0  26     : 127 |   6 | 133 |          |   5              |        :        |  p665 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  82       8  -2     :  88 | CF : 100       8  -7  20     : 121 |   6 | 127 | -3443999 |    *+    $300k r |        :        | p1402 | Atlanta Braves       | *
3B Willie Greene             21| 2B :  70       1  -8     :  62 | 3B :  95       8   2  13     : 118 |   6 | 124 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  97       0  22     : 119 |  C :  91       0   5  11     : 107 |   5 | 124 | 71------ |    *    $3.42Mx4 |  $3.92M: $3.27M |  p596 | Atlanta Braves       | ***
CF Joe Carter                32| SS :  94       0  13     : 107 |    :                         :   0 |   1 | 108 | -4344877 |  F *    $2.83M   |  $2.32M: $1.93M |  p135 | Atlanta Braves       | **^
1B Nelson Liriano            28| 2B :  83       7  12     : 102 | 2B :  84       7  -9  10     :  92 |   5 | 107 | -8876--- |    *+    $350k a |  $2.14M: $1.78M | p1367 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      85      20     : 105 |    :                         :   0 |   2 | 107 |          |    * ~     $3Mx3 |  $3.57M: $2.97M | p1403 | Atlanta Braves       | *
MR John Henry Johnson        36| MR :      93      27     : 119 |    :                         :   0 | -12 | 107 |          |  F *+      $4M   |  $4.81M: $4.01M |  p957 | Atlanta Braves       | **^
LF Darryl Motley             32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---313 |    *    $1.81M e | $713.3k:$593.8k |  p571 | Atlanta Braves       | **^
2B German Rivera             32| SS :  86       4   9     :  99 |    :                         :   0 |   1 | 100 | -96853-- |    *    $1.03M a |   $1.6M: $1.34M |  p696 | Atlanta Braves       | *^
2B Wally Backman             33| 2B :  92      -2  11     : 100 |    :                         :   0 |   0 | 100 | -3433--- |  F *     $798k   |  $1.96M: $1.63M |   p21 | Atlanta Braves       | *
CF Ricky Otero               20| LF :  69       6 -17     :  58 | LF :  82       6   4   0     :  92 |   6 |  98 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
CF Curtis Pride              23| RF :  84       5  -4     :  85 | RF :  84       5   3   0     :  92 |   6 |  98 | -2---768 |   9*             |        :        | p1498 | Atlanta Braves       | +++-
SP Jeff Montgomery           30| SP :      80      11     :  90 |    :                         :   0 |   3 |  93 |          |    *    $4.53Mx2 |  $1.96M: $1.63M | p1091 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      54     -15     :  39 | SP :      84      -7   7     :  85 |   6 |  91 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           26| SS :  68       3 -10     :  61 | LF :  90       6 -21   8     :  83 |   6 |  89 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  67       2 -23     :  46 | LF :  80       2   5  -6     :  81 |   6 |  87 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
MR Matt Turner               25| MR :      70       7     :  78 | MR :      77     -16   4     :  65 |   6 |  84 |          |    *+    $300k a |  $1.25M: $1.04M | p1525 | Atlanta Braves       | *
LF Matt Stairs               24| DH :  67       0 -26     :  41 | DH :  92       0 -19   4     :  76 |   6 |  82 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
CF Buck McNabb               19| CF :  55       7 -31     :  31 | CF :  77       7  -7  -4     :  73 |   6 |  79 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP Jason Grimsley            25| SP :      70       1     :  71 | SP :      71     -16  -6     :  50 |   6 |  77 |          |    *             | $178.3k:$148.5k | p1293 | Atlanta Braves       | +++
SP Steve Parris              24| SP :      61      -8     :  54 | SP :      82     -18   5     :  69 |   6 |  75 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
SP Ryan Franklin             19| MR :      47     -13     :  34 | SP :      77     -10   0     :  67 |   6 |  73 |          |                  |        :        |  p886 | Atlanta Braves       | ++
MR Jeff Mutis                25| SP :      67      -2     :  66 | SP :      76     -18  -1     :  57 |   6 |  72 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Bill Risley               25| MR :      55      -5     :  50 | SP :      85     -30   8     :  63 |   6 |  69 |          |                  |        :        |  p492 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      64       2     :  66 |    :                         :   0 |   3 |  69 |          |    *+    $350k a | $356.6k:$296.9k | p1197 | Atlanta Braves       | *^
SP Pat Hentgen               23| SP :      57     -12     :  45 | SP :      76     -14  -1     :  61 |   6 |  67 |          |   T              |        :        | p1456 | Atlanta Braves       | +++
 C Brian Harper              32| 1B :  77       2 -12     :  66 |    :                         :   0 |   1 |  67 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              25| LF : 128       6  42  29 : 206 | LF : 131       6  40  49  32 : 258 |   6 | 264 | -3421879 |    *+    $2.8M a | $12.66M:$10.54M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           22| CF : 114      11  33   7 : 165 | CF : 116      11  39  39  15 : 220 |   6 | 226 | -3---4T4 |    *     $300k a |  $7.13M: $5.94M |   p10 | Montreal Expos       | ****
MR Rod Beck                  24| MR :      85      20     : 105 | MR :     133       6  52  27 : 219 |   6 | 225 |          |    *     $300k r |  $3.57M: $2.97M | p1457 | Montreal Expos       | +++++
 C Craig Biggio              26| 2B : 105       7  33     : 145 | 2B : 115       7  16  40  12 : 190 |   6 | 196 | 72721--- |    *     $300k a |  $5.88M:  $4.9M |   p30 | Montreal Expos       | **^
SP Arthur Rhodes             22| MR :      52      -8     :  44 | SP :     124      -7  48  22 : 188 |   6 | 194 |          |   8              |        :        |  p420 | Montreal Expos       | +++-
SS Mark McLemore             27| SS : 109       8  36   1 : 154 | SS : 113       8  19  38  10 : 188 |   6 | 194 | -3776326 | I  *    $1.89M a |   $6.6M: $5.49M |  p994 | Montreal Expos       | ***
2B Jeff Kent                 24| 2B :  79       4   4     :  87 | 2B : 121       4  -7  44  15 : 176 |   6 | 182 | -4755--- |   2              | $713.3k:$593.8k |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 104       8  19   7 : 137 | CF : 107      10  12  29   5 : 163 |   5 | 168 | -3---999 |    *+  $364.3k a |  $4.64M: $3.86M |  p977 | Montreal Expos       | **^
1B David Ortiz               16| 1B :  50      -1 -42     :   8 | DH : 116       0   0  28   9 : 152 |   6 | 158 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| LF :  70       3 -19     :  54 | LF : 111       3  -5  26   8 : 143 |   6 | 149 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| 1B :  97       1   7     : 105 | 1B : 107       1  11  20   0 : 139 |   6 | 145 | -3------ |   3*     $300k r |  $1.25M: $1.04M |   p47 | Montreal Expos       | ++++-
CF Quilvio Veras             21| 2B :  74       8   3     :  85 | 2B :  98       8   6  24     : 136 |   6 | 142 | -3821988 |                  | $534.9k:$445.4k |  p794 | Montreal Expos       | +++
SS Ty Griffin                25| SS :  80       8   7     :  95 | SS : 102       8  -8  27     : 130 |   6 | 136 | -3526353 |    *     $300k r |  $1.25M: $1.04M | p1591 | Montreal Expos       | +++
1B Cecil Fielder             29| 1B : 109       1  20   2 : 132 |    :                         :   0 |   4 | 136 | -413---- |    *+   $3.74M a |  $3.92M: $3.27M |  p250 | Montreal Expos       | **^
SS Alex S. Gonzalez          19| SS :  61      20  -1     :  80 | SS :  85      20  -1  22     : 126 |   6 | 132 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  68       1 -24     :  45 | RF :  98       1  10  11     : 120 |   6 | 126 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Ty Hill                   20| SP :      56     -13     :  44 | SP :     100      -4  24     : 120 |   6 | 126 |          |                  |        :        | p1617 | Montreal Expos       | +++
3B Vinny Castilla            25| SS :  70       8  -3     :  75 | SS : 100       8 -18  26     : 116 |   6 | 122 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | +++-
RF Lee Stevens               25| 1B :  94       1   4     :  99 | 1B :  98       1   6  11     : 116 |   6 | 122 | -3---1-3 |    *     $300k r | $713.3k:$593.8k | p1470 | Montreal Expos       | ++-
3B Edgardo Alfonzo           18| 2B :  59       7 -13     :  53 | 3B :  90      12   1  12     : 115 |   6 | 121 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CL Bobby Thigpen             29| MR :      91      25     : 116 |    :                         :   0 |   4 | 120 |          |  F *+   $3.39M   |  $4.46M: $3.71M | p1395 | Montreal Expos       | ***
LF Garret Anderson           20| LF :  70       7 -15     :  62 | LF :  89       7   5   8     : 109 |   6 | 115 | -2---979 |   9              |        :        |   p55 | Montreal Expos       | +++-
SP Mike Hampton              20| SP :      50     -19     :  31 | SP :      97     -11  20     : 107 |   6 | 113 |          |                  |        :        |  p275 | Montreal Expos       | +++
3B Ed Sprague                25| 1B :  80       0 -10     :  70 | 1B : 101       0  -8  14     : 107 |   6 | 113 | 23241--- |   5              |        :        |  p288 | Montreal Expos       | ++++
MR Archie Corbin             24| MR :      81      17     :  99 | MR :      89       2  14     : 106 |   6 | 112 |          |                  |  $3.03M: $2.52M | p1484 | Montreal Expos       | ++++-
SP Shane Reynolds            24| SP :      82      13     :  95 | SP :      90       3  13     : 106 |   6 | 112 |          |                  |  $2.32M: $1.93M |  p236 | Montreal Expos       | ++-
LF John Jaha                 26| 1B :  89       1  -1     :  89 | 1B :  95       1   0   8     : 104 |   6 | 110 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
SP Mike Morgan               32| SP :      89      19     : 108 |    :                         :   0 |   1 | 109 |          |  F *+    $300k   |  $3.39M: $2.82M |  p566 | Montreal Expos       | *
MR Dave Doorneweerd          19| MR :      43     -16     :  28 | MR :      97     -17  21     : 101 |   6 | 107 |          |                  |        :        | p1622 | Montreal Expos       | +++-
3B Kevin Young               23| 1B :  72       4 -15     :  61 | 1B :  95       4  -9  11     : 101 |   6 | 107 | -72521-1 |   T              |        :        |  p894 | Montreal Expos       | +++-
MR John Dopson               29| SP :      86      17     : 103 |    :                         :   0 |   4 | 107 |          |    *+    $350k a |  $3.03M: $2.52M |  p219 | Montreal Expos       | *
 C Rick Wilkins              25|  C :  78      -4  -1     :  73 | 1B :  98       0 -10  11     :  99 |   6 | 105 | 63------ | I 6              |        :        | p1559 | Montreal Expos       | +++-
2B Al Newman                 32| SS :  72      21  12     : 104 |    :                         :   0 |   1 | 105 | -4999--- |    *+            |  $2.14M: $1.78M |  p586 | Montreal Expos       | *
MR Johnny Ruffin             21| MR :      50     -10     :  40 | MR :      93     -11  17     :  98 |   6 | 104 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Adrian Brown              18| CF :  60       2 -30     :  32 | CF :  89       2   2   3     :  97 |   6 | 103 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
RF Lou Frazier               27| 1B :  86      -1  -6     :  79 | DH :  95       0  -4   7     :  97 |   6 | 103 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
SP Tim Belcher               30| SP :      83      14     :  98 |    :                         :   0 |   3 | 101 |          |  F *+    $300k   |   $2.5M: $2.08M | p1179 | Montreal Expos       | *
SP Don Peters                22| SP :      53     -17     :  36 | SP :      90     -10  13     :  92 |   6 |  98 |          |                  |        :        | p1612 | Montreal Expos       | +++
RF Darryl Hamilton           27| LF :  84       1  -8     :  77 | LF :  91       1  -6   3     :  89 |   6 |  95 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SS Luis Rivera               28| SS :  75      11   4     :  90 | SS :  84      11 -17  12     :  89 |   5 |  95 | -3237512 |    *             | $713.3k:$593.8k | p1171 | Montreal Expos       | *
SS Jeff Huson                28| SS :  69      16   4     :  89 | SS :  72      16 -23   6     :  71 |   5 |  94 | -3888161 |    *             | $713.3k:$593.8k | p1429 | Montreal Expos       | *
SP Kevin Gross               31| SP :      80      11     :  92 |    :                         :   0 |   2 |  94 |          |  F *+    $300k   |  $1.96M: $1.63M |  p317 | Montreal Expos       | **
SP Charlie Leibrandt         35| SP :      83      14     :  98 |    :                         :   0 |  -6 |  92 |          |  F *     $300k   |   $2.5M: $2.08M |  p484 | Montreal Expos       | **
2B Marty Barrett             34| 2B :  78       7   6     :  92 |    :                         :   0 |  -2 |  90 | -3821--- |  F *     $300k   |  $1.07M:$890.7k |   p38 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  52       3 -38     :  17 | RF :  91       3 -16   5     :  83 |   6 |  89 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
SP Mark Gardner              30| SP :      76       7     :  84 |    :                         :   0 |   3 |  87 |          |    *     $350k a |  $1.25M: $1.04M | p1164 | Montreal Expos       | *
MR Tom Niedenfuer            33| MR :      74      11     :  86 |    :                         :   0 |   0 |  86 |          |  F *+   $1.95M   |  $1.96M: $1.63M |  p589 | Montreal Expos       | *
CF Herm Winningham           30| CF :  80       7  -5     :  82 |    :                         :   0 |   3 |  85 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
SP Rafael Medina             17| SP :      57     -13     :  44 | SP :      74       6  -2     :  78 |   6 |  84 |          |                  |        :        | p1303 | Montreal Expos       | ++
3B Stan Royer                25| 1B :  74       0 -17     :  58 | 3B :  89       2 -14   1     :  78 |   6 |  84 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     171     102  73 : 346 | SP :     194      78 117  92 : 481 |   6 | 487 |          |    *      $12Mx2 |  $31.2M:$25.98M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        26| MR :     168      92  61 : 321 | MR :     168      78  82  57 : 385 |   6 | 391 |          |    *+   $1.83M a | $27.28M:$22.71M | p1064 | New York (M) Mets    | *****
LF Ray Lankford              25| LF : 107       4  18   6 : 134 | LF : 115       4  19  30  13 : 181 |   6 | 187 | -2---766 |   2*     $300k r |  $4.28M: $3.56M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            31| 3B : 116      10  29  25 : 180 |    :                         :   0 |   2 | 182 | -338633- |    *    $6.42Mx3 |  $9.63M: $8.02M |  p412 | New York (M) Mets    | ***^
SS Cal Ripken                32| SS : 105      16  40   5 : 166 |    :                         :   0 |   1 | 167 | -3338--- |    *     $7.6Mx2 |  $8.02M: $6.68M |  p695 | New York (M) Mets    | ***^
SP James Baldwin             21| SP :      51     -18     :  32 | SP :     116     -11  39  14 : 158 |   6 | 164 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               26| 1B : 109       2  20   3 : 134 | 1B : 106       2  20  21   1 : 149 |   6 | 155 | -531-666 |  F *    $3.18M   |   $4.1M: $3.41M | p1032 | New York (M) Mets    | ***^
SP Kelvim Escobar            16| MR :      49     -10     :  39 | SP :     107       3  30   4 : 144 |   6 | 150 |          |   5              |        :        |  p493 | New York (M) Mets    | ++++
CF Lenny Dykstra             29| 1B : 112       0  21   3 : 136 |    :                         :   0 |   4 | 140 | -2---353 |    *+   $3.42M e |  $4.28M: $3.56M |  p232 | New York (M) Mets    | ***^
2B Tim Bogar                 25| SS :  86      19  24     : 129 | SS :  88      19  -2  24     : 130 |   6 | 136 | -4889--- |                  |  $4.28M: $3.56M |  p283 | New York (M) Mets    | ++
RF Darryl Strawberry         30| RF : 108       2  17   6 : 132 |    :                         :   0 |   3 | 135 | -2---357 | I  *      $12Mx2 |   $4.1M: $3.41M |  p811 | New York (M) Mets    | ***^
MR Roberto Hernandez         27| MR :      97      31     : 128 | MR :      77       3   4     :  84 |   6 | 134 |          |    *     $300k a |  $5.53M:  $4.6M | p1475 | New York (M) Mets    | **^
 C B.J. Surhoff              28|  C :  96      -3  18     : 111 | 1B : 104       2   4  18     : 128 |   5 | 133 | 64242612 |    *     $6.5Mx4 |  $3.21M: $2.67M | p1319 | New York (M) Mets    | ***
1B Don Mattingly             31| 1B : 105       5  19   2 : 130 |    :                         :   0 |   2 | 132 | -71--212 |    *+   $8.26M e |  $3.74M: $3.12M |  p529 | New York (M) Mets    | **^
SP Calvin Schiraldi          30| SP :      98      29   0 : 128 |    :                         :   0 |   3 | 131 |          |  F *+   $1.02M   |  $5.17M: $4.31M |  p743 | New York (M) Mets    | *^
3B Melvin Mora               20| SS :  54       9 -18     :  46 | SS :  99       9 -11  26     : 123 |   6 | 129 | -3776877 |   4              |        :        |  p324 | New York (M) Mets    | ++++
RF John Vander Wal           26| LF :  95       6   8     : 109 | LF :  96       6   6  13     : 121 |   6 | 127 | -2---868 |    *     $300k r |  $1.43M: $1.19M |  p217 | New York (M) Mets    | *^
SS John Valentin             25| SS :  83      13  15     : 111 | SS :  90      13  -5  21     : 119 |   6 | 125 | -3337--- |   8*     $300k r |  $2.67M: $2.23M |  p303 | New York (M) Mets    | +++
CF Ruben Rivera              18| LF :  62       5 -25     :  42 | LF :  95       5   4  12     : 117 |   6 | 123 | -2---862 |   6              |        :        |  p725 | New York (M) Mets    | ++++
SP Jamie Moyer               29| SP :      93      24     : 117 |    :                         :   0 |   4 | 121 |          |    *     $1.6M e |  $4.28M: $3.56M | p1145 | New York (M) Mets    | **
MR Rich Loiselle             20| MR :      54      -7     :  47 | MR :      99      -7  22     : 114 |   6 | 120 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
SP Jose Bautista             28| SP :      90      21     : 111 | SP :      98      -7  21     : 113 |   5 | 118 |          |    *             |  $3.74M: $3.12M | p1033 | New York (M) Mets    | *
SP Pedro Astacio             22| SP :      69       0     :  69 | SP :      89       6  12     : 108 |   6 | 114 |          |   3*             |        :        |   p54 | New York (M) Mets    | ++++-
MR Jeff Bittiger             30| MR :      83      19     : 102 |    :                         :   0 |   3 | 105 |          |    *+    $300k a |  $3.39M: $2.82M | p1035 | New York (M) Mets    | **^
MR Scott Garrelts            30| MR :      83      19     : 102 |    :                         :   0 |   3 | 105 |          |    *    $3.95Mx2 |  $3.39M: $2.82M |  p292 | New York (M) Mets    | ***
