  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 14718


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.52


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  60  68  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  96  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  95  96  97
                 Eye |  89 (  7)  96 |  78  82  84  88  90  94  96 100 103 106
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  73  75  77  80  83  85  88  91  94
             Control |  75 ( 14)  89 |  51  56  61  67  72  79  86  94 102 111
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  85  84  83  81  80  79  78
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  99 | -3---494  10 | ++ || 117 || ML     *   |
MR John Dopson               28| SP :      92      20     : 111 | SP :      95       4  17     : 115 |   5 | 120 |          |    *+    $350k a |  $4.61M: $4.68M |  p219 | Montreal Expos       | *
SP Mike Morgan               32| SP :      94      22   0 : 117 |    :                         :   0 |   1 | 118 |          |  F *+    $300k   |   $5.3M: $5.38M |  p566 | Montreal Expos       | *
SP Shane Reynolds            24| SP :      84      12     :  96 | SP :      91       7  13     : 111 |   6 | 117 |          |                  |  $2.76M: $2.81M |  p236 | Montreal Expos       | ++-
SS Alex S. Gonzalez          19| SS :  58      17 -20     :  55 | SS :  83      17  -2  11     : 109 |   6 | 115 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
3B Edgardo Alfonzo           18| 3B :  56      12 -26     :  42 | 3B :  87      12  -1  10     : 108 |   6 | 114 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
3B Ed Sprague                24| 1B :  74       0 -13     :  61 | 1B : 100       0 -10  15     : 105 |   6 | 111 | 23241--- |   8              |        :        |  p288 | Montreal Expos       | +++-
3B Vinny Castilla            24| SS :  64       8 -23     :  50 | SS :  98       8 -20  17     : 104 |   6 | 110 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | ++++
SP Charlie Leibrandt         35| SP :      93      21     : 114 |    :                         :   0 |  -6 | 108 |          |  F *     $300k   |  $4.84M: $4.91M |  p484 | Montreal Expos       | **^
LF Garret Anderson           19| RF :  67       6 -12     :  62 | RF :  82       6   7   4     : 100 |   6 | 106 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
SP Tim Belcher               30| SP :      87      15     : 103 |    :                         :   0 |   3 | 106 |          |  F *+    $300k   |  $3.46M: $3.51M | p1179 | Montreal Expos       | *
RF Magglio Ordonez           18| RF :  54       1 -30     :  26 | RF :  92       1  -3   9     :  99 |   6 | 105 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Mike Hampton              19| SP :      52     -20     :  32 | SP :      90      -3  12     :  99 |   6 | 105 |          |                  |        :        |  p275 | Montreal Expos       | +++
MR Rick White                23| SP :      65      -7     :  58 | SP :      91      -7  14     :  99 |   6 | 105 |          |                  |        :        | p1094 | Montreal Expos       | +++-
MR Jose Mercedes             21| MR :      54     -10     :  45 | MR :      90      -5  13     :  98 |   6 | 104 |          |                  |        :        |  p753 | Montreal Expos       | ++-
3B Kevin Young               22| 1B :  68       4 -16     :  56 | 1B :  92       4  -8  10     :  98 |   6 | 104 | -72521-1 |   T              |        :        |  p894 | Montreal Expos       | +++-
CF Angel Echevarria          20| RF :  51       3 -31     :  23 | RF :  92       3 -12  11     :  94 |   6 | 100 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
SP Kevin Gross               30| SP :      84      12     :  97 |    :                         :   0 |   3 | 100 |          |  F *+    $300k   |  $2.76M: $2.81M |  p317 | Montreal Expos       | *
CF Adrian Brown              18| CF :  51       2 -31     :  23 | CF :  89       2  -6   8     :  93 |   6 |  99 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
MR Johnny Ruffin             20| MR :      52     -12     :  40 | MR :      86      -4  10     :  91 |   6 |  97 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CL Bobby Thigpen             28| MR :      80      12     :  92 | MR :      80      -8   4     :  76 |   5 |  97 |          |    *+   $3.39M a |  $2.76M: $2.81M | p1395 | Montreal Expos       | ****^
RF Lou Frazier               27| LF :  82      -1  -3     :  78 | LF :  92      -1 -10   7     :  88 |   6 |  94 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
SP Don Peters                22| SP :      54     -18     :  35 | SP :      87     -10   9     :  86 |   6 |  92 |          |                  |        :        | p1612 | Montreal Expos       | ++
2B Marty Barrett             33| 2B :  83       8   2     :  92 |    :                         :   0 |   0 |  92 | -3821--- |  F *     $300k   | $460.7k:  $468k |   p38 | Montreal Expos       | *
2B Al Newman                 31| SS :  71      21  -3     :  89 |    :                         :   0 |   2 |  91 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
 C Gary Bennett              20|  C :  55       4 -12     :  47 |  C :  81       4  -8   8     :  84 |   6 |  90 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
RF Darryl Hamilton           27| LF :  80       1  -4     :  77 | LF :  89       1 -12   6     :  84 |   6 |  90 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Mark Gardner              30| SP :      79       7     :  87 |    :                         :   0 |   3 |  90 |          |    *     $350k a |  $1.61M: $1.64M | p1164 | Montreal Expos       | *
MR Bob James                 33| MR :      79      11     :  90 |    :                         :   0 |   0 |  90 |          |  F *+    $1.4M   |  $2.53M: $2.57M |  p407 | Montreal Expos       | *
RF Dion James                29| RF :  81       2  -2     :  82 |    :                         :   0 |   4 |  86 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
1B Brant Brown               20| 1B :  59       2 -26     :  35 | 1B :  82       2  -4  -1     :  79 |   6 |  85 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
CF Herm Winningham           30| CF :  76       7  -1     :  82 |    :                         :   0 |   3 |  85 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
SP Jeff Ballard              28| SP :      74       2     :  76 | SP :      79     -14   1     :  66 |   5 |  81 |          |    *    $1.28M a | $460.7k:  $468k | p1322 | Montreal Expos       | **^
1B Nelson Simmons            28| LF :  76       2  -7     :  71 | LF :  87       2 -18   5     :  76 |   5 |  81 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     118      46  24 : 188 | SP :     134      31  56  35 : 257 |   6 | 263 |          |    *      $12Mx2 | $16.12M:$16.38M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     114      42  28 : 184 | MR :     114      33  34  18 : 200 |   6 | 206 |          |    *+   $1.83M a | $16.12M:$16.38M | p1064 | New York (M) Mets    | ****^
LF Ray Lankford              24| LF : 108       1  25   4 : 138 | LF : 117       1  24  34  14 : 190 |   6 | 196 | -1---656 |   1*     $300k r |  $6.68M: $6.79M |   p40 | New York (M) Mets    | +++++
3B Howard Johnson            31| 3B : 118      10  34  29 : 191 |    :                         :   0 |   2 | 193 | -338633- |    *    $6.42Mx3 | $14.51M:$14.74M |  p412 | New York (M) Mets    | ***^
SS Cal Ripken                31| SS : 105      16  26   9 : 157 |    :                         :   0 |   2 | 159 | -3338--- |    *     $7.6Mx2 |  $8.29M: $8.42M |  p695 | New York (M) Mets    | ****
RF Darryl Strawberry         30| RF : 112       2  29   9 : 152 |    :                         :   0 |   3 | 155 | -2---357 |    *      $12Mx2 |  $8.75M: $8.89M |  p811 | New York (M) Mets    | ***^
SP James Baldwin             20| SP :      55     -17     :  39 | SP :     108       0  30   9 : 147 |   6 | 153 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               25| LF : 101       1  18     : 120 | LF : 104       1  16  21   1 : 142 |   6 | 148 | -531-666 |    *    $3.18M a |  $4.15M: $4.21M | p1032 | New York (M) Mets    | ***
RF John Vander Wal           26| LF : 101       6  22   2 : 131 | LF : 100       6  11  22   1 : 140 |   6 | 146 | -2---868 |    *     $300k r |  $5.53M: $5.62M |  p217 | New York (M) Mets    | **
CF Lenny Dykstra             29| 1B : 111      -1  23   2 : 136 |    :                         :   0 |   4 | 140 | -2---353 |    *+   $3.42M a |  $5.76M: $5.85M |  p232 | New York (M) Mets    | **^
2B Tim Bogar                 25| SS :  86      19  10     : 115 | SS :  89      19   1  19   1 : 128 |   6 | 134 | -4889--- |                  |   $2.3M: $2.34M |  p283 | New York (M) Mets    | ++
 C B.J. Surhoff              27|  C :  93      -3  19     : 109 | LF : 104       1   1  21   1 : 128 |   6 | 134 | 64242612 |    *     $6.5Mx4 |  $4.38M: $4.45M | p1319 | New York (M) Mets    | ***
SS John Valentin             25| SS :  78      13  -4     :  88 | SS :  96      13  -7  20   2 : 124 |   6 | 130 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
1B Don Mattingly             31| 1B : 102       5  19     : 126 |    :                         :   0 |   2 | 128 | -71--212 |  F *+   $8.26M   |  $4.38M: $4.45M |  p529 | New York (M) Mets    | **^
SP Calvin Schiraldi          29| SP :      96      24   2 : 123 |    :                         :   0 |   4 | 127 |          |    *+   $1.02M a |  $5.99M: $6.08M |  p743 | New York (M) Mets    | **
LF Ruben Rivera              18| LF :  58       5 -21     :  43 | LF :  94       5   1  16     : 116 |   6 | 122 | -2---862 |   4              |        :        |  p725 | New York (M) Mets    | ++++
SP Jose Bautista             27| SP :      87      15     : 102 | SP :      97       0  19     : 116 |   6 | 122 |          |    *             |  $3.46M: $3.51M | p1033 | New York (M) Mets    | *
SP Jamie Moyer               29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |    *     $1.6M a |  $5.07M: $5.15M | p1145 | New York (M) Mets    | *^
3B Melvin Mora               20| LF :  50       2 -32     :  20 | SS :  99       7 -13  17     : 109 |   6 | 115 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
CF Derek Bell                23| LF :  79       1  -4     :  76 | LF :  92       1  -1   9     : 102 |   6 | 108 | -1---65- |   9*             |        :        |  p166 | New York (M) Mets    | +++
SP Pedro Astacio             22| SP :      74       2     :  76 | SP :      84      10   6     : 101 |   6 | 107 |          |   6*             | $460.7k:  $468k |   p54 | New York (M) Mets    | ++++
2B Keith Miller              28| DH :  91       0   2     :  93 | DH :  95       0  -3   9     : 101 |   5 | 106 | -15----- |    *+  $642.9k a | $460.7k:  $468k | p1056 | New York (M) Mets    | *
1B Brian Daubach             20| 1B :  55       2 -30     :  27 | 1B :  92       2  -8   9     :  95 |   6 | 101 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
MR Scott Garrelts            30| MR :      82      14     :  96 |    :                         :   0 |   3 |  99 |          |    *    $3.95Mx2 |  $3.22M: $3.28M |  p292 | New York (M) Mets    | **^
SP Allen Watson              21| SP :      55     -17     :  39 | SP :      87      -4   9     :  92 |   6 |  98 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Jeff Bittiger             30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |    *+    $300k a |  $2.99M: $3.04M | p1035 | New York (M) Mets    | **^
SP Rod Nichols               28| SP :      80       8     :  89 | SP :      84      -8   7     :  83 |   5 |  94 |          |    *+    $800kx2 |  $1.84M: $1.87M | p1421 | New York (M) Mets    | *^
MR Rich Rodriguez            29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |  F *+   $1.53M   |   $2.3M: $2.34M | p1062 | New York (M) Mets    | **^
MR David West                27| SP :      78       6     :  84 | SP :      76      -9  -2     :  65 |   6 |  90 |          |    *     $1.1M a |  $1.38M:  $1.4M | p1068 | New York (M) Mets    | *^
SP Paul Marak                26| SP :      77       5     :  83 | SP :      69      -7  -8     :  54 |   6 |  89 |          |    *+    $1.5M a |  $1.15M: $1.17M | p1240 | New York (M) Mets    | *
MR Roberto Hernandez         27| MR :      75       8     :  83 | MR :      73     -11  -2     :  60 |   6 |  89 |          |    *     $300k a |  $1.84M: $1.87M | p1475 | New York (M) Mets    | **^
MR Lance McCullers           28| MR :      74       7     :  82 | MR :      74     -14   0     :  61 |   5 |  87 |          |    *+    $2.5Mx2 |  $1.61M: $1.64M |  p536 | New York (M) Mets    | **^
LF Alex Diaz                 23| CF :  66       6 -12     :  59 | CF :  82       6 -14   4     :  78 |   6 |  84 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SP Mike Grace                21| SP :      57     -15     :  43 | SP :      77      -2  -1     :  74 |   6 |  80 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
SS Santiago Perez            16| SS :  49      17 -29     :  37 | SS :  64      17  -2  -8     :  71 |   6 |  77 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
LF Pedro Munoz               23| LF :  74       4  -7     :  71 | LF :  70       4  -6 -10     :  58 |   6 |  77 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
SP Bob Milacki               27| SP :      71      -1     :  70 | SP :      80     -16   2     :  67 |   6 |  76 |          |    *             |        :        | p1326 | New York (M) Mets    | *
MR Jesse Orosco              35| MR :      74       7     :  82 |    :                         :   0 |  -6 |  76 |          |    *+    $2.5Mx2 |  $1.61M: $1.64M |  p613 | New York (M) Mets    | ***
MR Darren Holmes             26| MR :      67       1     :  69 | MR :      64     -17  -9     :  38 |   6 |  75 |          |    *             | $230.3k:  $234k | p1115 | New York (M) Mets    | *
 C Gregg Zaun                21| DH :  65       0 -24     :  41 | DH :  78       0  -2  -8     :  68 |   6 |  74 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Jeff D. Robinson          31| MR :      68       2     :  71 |    :                         :   0 |   2 |  73 |          |    *+            | $460.7k:  $468k |  p701 | New York (M) Mets    | *^
MR De Wayne Vaughn           32| MR :      68       2     :  71 |    :                         :   0 |   1 |  72 |          |    *+            | $460.7k:  $468k | p1067 | New York (M) Mets    | *
SP Kelvim Escobar            16| MR :      49     -14     :  35 | SP :      76     -10  -2     :  64 |   6 |  70 |          |   5              |        :        |  p493 | New York (M) Mets    | ++++
SS Hubie Brooks              35| 1B :  82       0  -6     :  76 |    :                         :   0 |  -6 |  70 | -2224--- |  F *+    $768k   |        :        |   p93 | New York (M) Mets    | **
MR Jim Poole                 26| MR :      64      -1     :  63 | MR :      65     -20  -8     :  36 |   6 |  69 |          |    *             |        :        |  p591 | New York (M) Mets    | **^
MR Carlos Almanzar           18| MR :      48     -16     :  32 | MR :      72      -7  -2     :  62 |   6 |  68 |          |                  |        :        |  p446 | New York (M) Mets    | ++-
MR Rich Loiselle             20| MR :      54     -10     :  45 | MR :      68      -1  -5     :  62 |   6 |  68 |          |                  |        :        |  p872 | New York (M) Mets    | +++
MR Steve Reed                27| MR :      63      -2     :  61 | MR :      62     -24 -11     :  28 |   6 |  67 |          |                  |        :        |  p650 | New York (M) Mets    | *
1B Julio Zuleta              17| 1B :  49       1 -37     :  13 | 1B :  74       1  -5 -10     :  60 |   6 |  66 | -4---342 |                  |        :        | p1565 | New York (M) Mets    | +-
3B Al Pedrique               31| SS :  74       5 -16     :  63 |    :                         :   0 |   2 |  65 | -3565--- |    *+            |        :        | p1060 | New York (M) Mets    | *

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 105      13  24  18 : 160 | 3B : 116      13  15  40  27 : 211 |   6 | 217 | -4497--2 |    *    $4.41M a |  $9.67M: $9.83M | p1454 | Philadelphia Phil... | ****^
RF Ichiro Suzuki             18| RF :  57       8 -20     :  45 | RF : 113       8   0  37  17 : 174 |   6 | 180 | -3---489 |   4              |        :        | p1644 | Philadelphia Phil... | +++++
 C Scott Hatteberg           22| 1B :  67       1 -19     :  49 | 1B : 122       1  -9  38  17 : 169 |   6 | 175 | 54------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
 C Darren Daulton            30|  C : 100      11  40  13 : 164 |    :                         :   0 |   3 | 167 | T------- |    *    $3.73Mx3 | $12.21M: $12.4M |  p185 | Philadelphia Phil... | ***^
1B John Kruk                 31| 1B : 120       0  33  12 : 165 |    :                         :   0 |   2 | 167 | -3---434 |    *+   $4.79Mx3 | $10.37M:$10.53M | p1352 | Philadelphia Phil... | **^
1B Bob Hamelin               24| 1B :  96       0   9     : 105 | 1B : 112       0  12  27   6 : 157 |   6 | 163 | -3------ |   5              |  $2.07M: $2.11M |  p240 | Philadelphia Phil... | +++++
 C Jorge Posada              20|  C :  62      -4 -13     :  45 |  C : 111      -4  -1  30   6 : 141 |   6 | 147 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Ron Jones                 27| CF :  98       6  20     : 123 | CF : 103       6   6  25     : 140 |   6 | 146 | -3---387 |    *+  $485.7k a |  $4.61M: $4.68M | p1296 | Philadelphia Phil... | **
RF Raul Mondesi              21| RF :  58       3 -24     :  37 | RF : 108       3  -9  27   7 : 136 |   6 | 142 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
CF Junior Felix              24| LF :  70       7  -8     :  69 | LF : 105       7 -14  28   7 : 133 |   6 | 139 | -3335988 |   8*             |        :        | p1433 | Philadelphia Phil... | ++++-
CL Trevor Hoffman            24| MR :      95      25  11 : 132 | MR :      87      18  11     : 117 |   6 | 138 |          |    *     $300k a |  $8.52M: $8.66M |   p69 | Philadelphia Phil... | +++++
LF Steve Hosey               23| CF :  76       6  -2     :  79 | LF : 102       5  -4  23   3 : 128 |   6 | 134 | -2---887 |   7              |        :        |  p933 | Philadelphia Phil... | ++++-
LF Todd Hollandsworth        19| CF :  74       8  -2     :  79 | CF :  90       8  14  14     : 126 |   6 | 132 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
3B Joey Cora                 27| 2B :  86       8   5     :  99 | 2B :  99       8  -6  21     : 122 |   6 | 128 | -3874--- |    *     $300k a |  $1.15M: $1.17M | p1349 | Philadelphia Phil... | *
SS Steve Jeltz               32| SS :  94      14  13     : 121 |    :                         :   0 |   1 | 122 | -3337--- |    *+    $350k a |  $2.99M: $3.04M |  p410 | Philadelphia Phil... | *
SP Zane Smith                31| SP :      95      23   1 : 119 |    :                         :   0 |   2 | 121 |          |    *    $3.42Mx2 |  $5.53M: $5.62M |  p788 | Philadelphia Phil... | **^
MR Jose DeLeon               31| SP :      95      23   1 : 118 |    :                         :   0 |   2 | 120 |          |  F *+    $700k   |  $5.53M: $5.62M |  p207 | Philadelphia Phil... | **^
SP Brien Taylor              20| SP :      66      -6     :  60 | SP :      90      10  12     : 112 |   6 | 118 |          |   6              |        :        | p1616 | Philadelphia Phil... | ++++-
SS David Howard              25| SS :  80      19   4     : 102 | SS :  84      19  -5  13     : 111 |   6 | 117 | -4999277 |                  | $921.4k:$936.1k | p1563 | Philadelphia Phil... | ++
CF Rich Becker               20| CF :  63       1 -20     :  43 | CF :  96       1   0  13     : 110 |   6 | 116 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
CF Rob Ducey                 26| CF :  83       7   6     :  97 | CF :  93       7  -7  17     : 110 |   6 | 116 | -3---898 |    *     $450kx2 |  $1.38M:  $1.4M | p1363 | Philadelphia Phil... | *
MR Scott Service             25| MR :      61      -4     :  56 | MR :     100     -20  22   6 : 109 |   6 | 115 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
1B Scott Bryant              24| 1B :  85       3   0     :  88 | 1B :  93       3   1  10     : 107 |   6 | 113 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
MR Bob Tewksbury             31| SP :      90      18     : 109 |    :                         :   0 |   2 | 111 |          |    *     $950kx2 |  $4.15M: $4.21M | p1029 | Philadelphia Phil... | **^
