  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
MR Jeff Musselman            27| MR :      63       1     :  65 | MR :      67     -14  -6     :  48 |   6 |  71 |          |                 | $183.2k:$249.3k | p1371 | Atlanta Braves       | ***

--- Montreal Expos ---
CF Ken Griffey Jr.           20| CF : 119      12  34  16 : 181 | CF : 127      12  41  47  30 : 258 |   6 | 264 | -3---4T4 |   1     $300k r |  $9.16M:$12.47M |   p10 | Montreal Expos       | +++++
2B Larry Walker              23| RF : 116       8  24  11 : 159 | RF : 130       8  30  45  30 : 242 |   6 | 248 | -2321778 |    +    $300k a |  $6.41M: $8.73M | p1425 | Montreal Expos       | +++++
SS Mark McLemore             25| 3B : 112       6  30  20 : 168 | SS : 125       7  19  48  25 : 224 |   6 | 230 | -3776326 |         $300k a |  $9.16M:$12.47M |  p994 | Montreal Expos       | ***
1B Cecil Fielder             26| 1B : 121       1  28  13 : 163 | 1B : 121       1  26  32  16 : 196 |   6 | 202 | -413---- |    +    $300k a |  $7.33M: $9.97M |  p250 | Montreal Expos       | ***^
 C Rick Wilkins              23|  C :  71       9 -10     :  70 |  C : 121       9 -15  42  29 : 185 |   6 | 191 | 74------ |   2             |        :        | p1559 | Montreal Expos       | +++++
LF John Jaha                 24| 1B :  88       1  -6     :  84 | 1B : 126       1  -2  36  21 : 182 |   6 | 188 | -4---441 |   6             |        :        | p1313 | Montreal Expos       | ++++-
RF Dante Bichette            26| CF : 102      11  16     : 129 | CF : 113      11   7  32  15 : 179 |   6 | 185 | -3---999 |    +    $300k a |  $2.93M: $3.99M |  p977 | Montreal Expos       | *^
2B Jeff Kent                 22| SS :  77       1  -4     :  74 | 2B : 119       4  -6  35  16 : 168 |   6 | 174 | -4755--- |   3             |        :        |   p12 | Montreal Expos       | +++++
3B Edgardo Alfonzo           16| 3B :  63      11 -13     :  61 | 3B : 108      11  -3  32  18 : 167 |   6 | 173 | -3896--- |   7             |        :        |  p104 | Montreal Expos       | ++++-
 C Craig Biggio              24|  C :  83       9   2     :  94 |  C : 110       9  -7  31  18 : 160 |   6 | 166 | 73821--- |   4     $300k r | $366.4k:$498.7k |   p30 | Montreal Expos       | +++++
CF Billy Ashley              20| LF :  70       3 -18     :  55 | LF : 114       3  -8  28  10 : 148 |   6 | 154 | -2---777 |                 |        :        |  p144 | Montreal Expos       | +++
3B Kevin Young               21| 1B :  67       3 -25     :  45 | 1B : 114       3 -12  26  10 : 141 |   6 | 147 | -5251--- |   T             |        :        |  p894 | Montreal Expos       | +++-
CF Quilvio Veras             19| 2B :  72       8  -8     :  71 | 2B : 102       8   1  22   3 : 136 |   6 | 142 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
SS Vinny Castilla            23| SS :  65       7 -10     :  63 | SS : 108       7 -21  31   8 : 133 |   6 | 139 | -3376--- |   9             |        :        | p1105 | Montreal Expos       | +++-
1B Andres Galarraga          29| 1B : 111       1  17   2 : 132 |    :                         :   0 |   4 | 136 | -4------ |        $3.18M a |  $3.66M: $4.99M |  p281 | Montreal Expos       | **^
1B Tino Martinez             22| 1B :  73       1 -21     :  53 | 1B : 110       1 -10  20   4 : 125 |   6 | 131 | -3------ |   5             |        :        |   p47 | Montreal Expos       | ++++-
CF Andre Dawson              36| CF : 105      11  19   1 : 137 |    :                         :   0 | -12 | 125 | -3---498 |  F     $15.6M   |  $3.66M: $4.99M |  p200 | Montreal Expos       | **^
LF Garret Anderson           18| LF :  63       6 -22     :  47 | RF : 100       8  -5  15   0 : 118 |   6 | 124 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
RF Lou Frazier               25| LF :  97      -1   5     : 101 | DH : 100       0   4   9     : 113 |   6 | 119 | -2---555 |         $300k r |   $916k: $1.25M | p1567 | Montreal Expos       | ++
1B Lee Stevens               23| 1B :  75       1 -19     :  57 | 1B : 106       1 -11  16   0 : 112 |   6 | 118 | -3---1-3 | I               |        :        | p1470 | Montreal Expos       | +++-
 C Gary Bennett              18|  C :  64      11 -15     :  60 |  C :  88      11  -4  11     : 106 |   6 | 112 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
2B Al Newman                 30| SS :  75      20  13     : 108 |    :                         :   0 |   3 | 111 | -4999--- |    +            |  $2.38M: $3.24M |  p586 | Montreal Expos       | *
RF Darryl Hamilton           25| LF :  77       1 -13     :  64 | LF : 104       1 -16  16     : 104 |   6 | 110 | -2---665 |         $300k r |        :        | p1461 | Montreal Expos       | ++-
1B Nelson Simmons            27| LF :  83       1  -7     :  78 | LF : 101       1 -13  14     : 103 |   6 | 109 | -4---656 |                 |        :        |  p771 | Montreal Expos       | *
SS Ty Griffin                22| SS :  75       7   0     :  82 | SS :  90       7  -8  13     : 102 |   6 | 108 | -3526353 |                 |        :        | p1591 | Montreal Expos       | ++
3B Stan Royer                22| 3B :  64       1 -22     :  43 | 3B : 101       1 -19  15   2 : 100 |   6 | 106 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
RF Dion James                27| RF :  83       4 -12     :  75 | RF :  97       4 -13   8     :  96 |   6 | 102 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
SP Mike Hampton              17| SP :      50     -17     :  33 | SP :      87      -2  10     :  95 |   6 | 101 |          |                 |        :        |  p275 | Montreal Expos       | +++
LF Keith Mitchell            21| LF :  64       3 -24     :  43 | CF :  96       5 -15   9     :  95 |   6 | 101 | -2---777 |                 |        :        |  p223 | Montreal Expos       | ++
SS Luis Rivera               26| SS :  76      13   7     :  95 | SS :  72      13 -19   0     :  66 |   6 | 101 | -3337512 |                 |  $1.28M: $1.75M | p1171 | Montreal Expos       | *
3B Ed Sprague                23| 3B :  70      -1 -18     :  51 | 3B :  97      -1 -16   9     :  89 |   6 |  95 | 23252--- |                 |        :        |  p288 | Montreal Expos       | +++
2B Casey Candaele            29| 2B :  77      12   1     :  90 |    :                         :   0 |   4 |  94 | -4984--- |    +   $1.02M a | $183.2k:$249.3k | p1160 | Montreal Expos       | *
MR Jose Mercedes             19| MR :      49     -10     :  39 | MR :      82      -2   7     :  87 |   6 |  93 |          |                 |        :        |  p753 | Montreal Expos       | ++-
SP Don Peters                20| SP :      48     -19     :  28 | SP :      84      -7   7     :  84 |   6 |  90 |          |                 |        :        | p1612 | Montreal Expos       | ++
MR Rick White                21| SP :      55     -11     :  44 | SP :      81      -4   4     :  81 |   6 |  87 |          |                 |        :        | p1094 | Montreal Expos       | ++++-
SP Ron Walden                17| SP :      59      -8     :  50 | SP :      74       7  -2     :  79 |   6 |  85 |          |                 |        :        | p1609 | Montreal Expos       | ++-
MR John Dopson               27| SP :      73       6     :  79 | SP :      77      -4   0     :  73 |   6 |  85 |          |    +    $300k a |   $1.1M:  $1.5M |  p219 | Montreal Expos       | *
CF Herm Winningham           28| LF :  79       6  -6     :  79 | CF :  86       8 -17   2     :  80 |   5 |  85 | -2---883 |    +~   $350k a |        :        |  p918 | Montreal Expos       | *
SS Jeff Huson                26| SS :  70      10  -2     :  78 | SS :  79      10 -25   4     :  68 |   6 |  84 | -3777151 |                 |        :        | p1429 | Montreal Expos       | *
SP Jeff Ballard              27| SP :      71       4     :  75 | SP :      70      -6  -7     :  57 |   6 |  81 |          |         $300k a | $732.8k:$997.4k | p1322 | Montreal Expos       | **
CL Bobby Thigpen             27| MR :      68       6     :  74 | MR :      73      -9  -1     :  63 |   6 |  80 |          |    +   $1.18M a |   $1.1M:  $1.5M | p1395 | Montreal Expos       | ***^
SP Jim Gott                  31| SP :      72       5     :  78 |    :                         :   0 |   2 |  80 |          |         $550kx2 |   $916k: $1.25M |  p309 | Montreal Expos       | *
SP Shane Reynolds            22| SP :      67       0     :  67 | SP :      73       3  -4     :  72 |   6 |  78 |          |                 |        :        |  p236 | Montreal Expos       | ++-
MR Floyd Youmans             26| SP :      67       0     :  67 | SP :      63     -11 -14     :  39 |   6 |  73 |          |                 |        :        |  p935 | Montreal Expos       | **^
SP David Palmer              32| SP :      69       2     :  71 |    :                         :   0 |   1 |  72 |          |        $1.65Mx2 | $366.4k:$498.7k |  p622 | Montreal Expos       | *^
2B Matt Howard               22| 2B :  66      11 -11     :  65 | 2B :  68      11 -17  -9     :  53 |   6 |  71 | -3983--- |                 |        :        |  p869 | Montreal Expos       | +
MR Cliff Young               26| MR :      63       1     :  65 | MR :      73     -14  -1     :  57 |   6 |  71 |          |                 | $183.2k:$249.3k | p1175 | Montreal Expos       | **^
SP Mark Gardner              28| SP :      65      -1     :  64 | SP :      67     -11  -9     :  47 |   5 |  69 |          |         $300k a |        :        | p1164 | Montreal Expos       | *
SP Jeff Fischer              27| SP :      64      -3     :  62 | SP :      56     -13 -20     :  23 |   6 |  68 |          |                 |        :        | p1163 | Montreal Expos       | *
SS Fred Manrique             28| SS :  69       1 -12     :  58 | SS :  86       1 -27   2     :  62 |   5 |  67 | -34441-2 |    +            |        :        |  p518 | Montreal Expos       | *

--- New York (M) Mets ---
RF Darryl Strawberry         28| RF : 124       4  28  15 : 171 | RF : 127       4  28  38  23 : 219 |   5 | 224 | -2---357 |          $12Mx4 |  $8.06M:$10.97M |  p811 | New York (M) Mets    | ****
3B Howard Johnson            29| 3B : 121       9  43  32 : 205 |    :                         :   0 |   4 | 209 | -338633- |         $4.8Mx2 | $13.74M: $18.7M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              23| LF : 104       1  14     : 119 | LF : 124       1  18  36  18 : 197 |   6 | 203 | -1---656 |   5             |  $2.56M: $3.49M |   p40 | New York (M) Mets    | ++++
CF Lenny Dykstra             27| DH : 113       0  18   4 : 135 | DH : 120       0  17  29  14 : 180 |   6 | 186 | -2---353 |    +   $2.08M a |  $4.03M: $5.49M |  p232 | New York (M) Mets    | **^
3B Melvin Mora               18| SS :  66       6 -10     :  62 | SS : 117       6  -2  38  16 : 175 |   6 | 181 | -3566666 |   4             |        :        |  p324 | New York (M) Mets    | ++++-
2B Tony Phillips             31| 3B : 107      13  32  22 : 173 |    :                         :   0 |   2 | 175 | -4994--- |  F      $2.5M   |  $9.89M:$13.46M |  p648 | New York (M) Mets    | **^
1B Shawn Abner               24| LF : 108       1  18     : 127 | 1B : 113       2  18  24   9 : 166 |   6 | 172 | -531-666 |        $3.18M a |   $3.3M: $4.49M | p1032 | New York (M) Mets    | **^
CF John Vander Wal           24| LF :  97       6  12     : 114 | LF : 111       6   7  28  10 : 161 |   6 | 167 | -2---863 |         $300k r |   $2.2M: $2.99M |  p217 | New York (M) Mets    | +++
 C Dave Nilsson              20|  C :  70       7 -13     :  64 |  C : 112       7  -8  31  18 : 160 |   6 | 166 | 74------ |   1             |        :        | p1487 | New York (M) Mets    | ++++-
SS John Valentin             23| SS :  64      12  -6     :  71 | SS : 111      12 -22  39  16 : 156 |   6 | 162 | -3337--- |   2             |        :        |  p303 | New York (M) Mets    | ++++-
2B Tim Bogar                 23| SS :  70      18   6     :  94 | SS :  99      18 -16  33  10 : 144 |   6 | 150 | -4889--- |                 |   $1.1M:  $1.5M |  p283 | New York (M) Mets    | ++
 C B.J. Surhoff              26|  C : 104       4  18   9 : 136 |  C : 104       4   9  20   7 : 144 |   6 | 150 | 64242612 |        $3.79M a |  $4.95M: $6.73M | p1319 | New York (M) Mets    | ****
LF Mike Young                30| LF : 110       5  24   4 : 143 |    :                         :   0 |   3 | 146 | -2---888 |         $1.8Mx2 |  $5.13M: $6.98M |  p939 | New York (M) Mets    | **
SP Dwight Gooden             25| SP :      84      17     : 101 | SP :      99       8  22   5 : 134 |   6 | 140 |          |          $12Mx4 |  $3.11M: $4.24M |  p306 | New York (M) Mets    | ****^
CF Derek Bell                21| LF :  83       1  -7     :  77 | LF : 107       1   4  19   1 : 132 |   6 | 138 | -1---65- | I               |        :        |  p166 | New York (M) Mets    | +++
LF Mickey Brantley           29| LF : 104       8  21   1 : 134 |    :                         :   0 |   4 | 138 | -3---994 |       $978.6k a |  $4.03M: $5.49M | p1264 | New York (M) Mets    | *^
LF Alex Diaz                 21| LF :  69       5 -17     :  58 | LF : 106       5 -10  22   4 : 128 |   6 | 134 | -2---883 |                 |        :        | p1480 | New York (M) Mets    | ++
LF Ruben Rivera              16| LF :  68       5 -18     :  56 | LF : 101       5   2  18     : 126 |   6 | 132 | -2---862 |   6             |        :        |  p725 | New York (M) Mets    | ++++
RF Cecil Espy                27| LF :  79       2 -10     :  71 | LF : 109       2 -17  22   4 : 121 |   6 | 127 | -2---666 |    +            |        :        | p1107 | New York (M) Mets    | *
CL Heathcliff Slocumb        24| MR :      86      21  10 : 116 | MR :      86      13  10     : 109 |   6 | 122 |          |    +    $300k a |  $5.68M: $7.73M | p1064 | New York (M) Mets    | ****^
2B Keith Miller              27| 2B :  96      -2   6     : 100 | DH : 100       0   0   9     : 109 |   6 | 115 | -15----- |    +    $300k a |   $1.1M:  $1.5M | p1056 | New York (M) Mets    | **
SS Alfredo Griffin           32| SS :  80      17  15     : 113 |    :                         :   0 |   1 | 114 | -4449--- |         $3.5Mx2 |  $2.75M: $3.74M |  p314 | New York (M) Mets    | *
1B Brian Daubach             18| 1B :  64       1 -30     :  36 | 1B :  97       1  -4   8     : 102 |   6 | 108 | -4---1-1 |   8             |        :        |  p546 | New York (M) Mets    | +++-
LF Pedro Munoz               21| LF :  67       3 -21     :  49 | LF :  98       3 -12  12     : 101 |   6 | 107 | -2---766 |                 |        :        | p1370 | New York (M) Mets    | ++-
SP James Baldwin             19| SP :      49     -18     :  30 | SP :      90      -3  13     :  99 |   6 | 105 |          |   3             |        :        |  p451 | New York (M) Mets    | ++++-
3B Russ Davis                20| 3B :  65       2 -20     :  47 | 3B :  96       2 -13  11     :  96 |   6 | 102 | -3363--- |   T             |        :        |  p520 | New York (M) Mets    | +++
SP Calvin Schiraldi          28| SP :      82      15     :  97 | SP :      78       5   1     :  84 |   5 | 102 |          |    +    $750k a |  $2.75M: $3.74M |  p743 | New York (M) Mets    | **
SP Jamie Moyer               27| SP :      80      13     :  94 | SP :      82       3   6     :  91 |   6 | 100 |          |         $1.6M a |  $2.38M: $3.24M | p1145 | New York (M) Mets    | **^
2B Glenn Hubbard             32| 2B :  90       2   5     :  97 |    :                         :   0 |   1 |  98 | -261---- |    +   $1.58Mx2 |   $916k: $1.25M |  p389 | New York (M) Mets    | *^
SS Domingo Cedeno            21| SS :  66      14  -2     :  79 | SS :  80      14 -13  10     :  91 |   6 |  97 | -3738--- |                 |        :        |  p447 | New York (M) Mets    | +
 C Gregg Zaun                19|  C :  64       4 -22     :  46 |  C :  87       4  -7   3     :  87 |   6 |  93 | 61------ |                 |        :        |  p647 | New York (M) Mets    | +
2B Jeff McKnight             27| SS :  66       5 -11     :  61 | SS :  95       5 -30  16     :  86 |   6 |  92 | -4756--- |    +            |        :        | p1055 | New York (M) Mets    | *
RF Gary Varsho               29| LF :  84       6  -1     :  88 |    :                         :   0 |   4 |  92 | -2---888 |    +    $700k a |        :        | p1155 | New York (M) Mets    | *
3B Al Pedrique               30| SS :  78       6   2     :  87 |    :                         :   0 |   3 |  90 | -3666--- |                 | $366.4k:$498.7k | p1060 | New York (M) Mets    | *
MR Rich Rodriguez            27| MR :      70       7     :  78 | MR :      80      -7   5     :  77 |   6 |  84 |          |    +   $1.53M a |  $1.28M: $1.75M | p1062 | New York (M) Mets    | ***^
RF Jeff Conine               24| 1B :  66       2 -26     :  42 | 1B :  93       2 -24   5     :  76 |   6 |  82 | -5---314 |   9             |        :        |  p114 | New York (M) Mets    | +++-
 C Derek Parks               21|  C :  66       3 -22     :  47 |  C :  86       3 -13   0     :  75 |   6 |  81 | 61------ |                 |        :        | p1571 | New York (M) Mets    | ++
2B Jeff Gardner              26| SS :  66      12  -3     :  75 | SS :  65      12 -29  -7     :  42 |   6 |  81 | -3637--- |                 |        :        | p1041 | New York (M) Mets    | *
SP Pedro Astacio             20| SP :      62      -5     :  57 | SP :      71       7  -6     :  73 |   6 |  79 |          |   7             |        :        |   p54 | New York (M) Mets    | ++++
1B Rico Brogna               20| 1B :  66       1 -27     :  40 | 1B :  86       1 -12  -3     :  72 |   6 |  78 | -4------ |                 |        :        |  p167 | New York (M) Mets    | ++-
1B Reggie Jefferson          21| 1B :  71       3 -21     :  53 | 1B :  82       3  -8  -6     :  71 |   6 |  77 | -6------ |                 |        :        | p1521 | New York (M) Mets    | ++
3B Dave Cochrane             27| SS :  71       5  -6     :  70 | SS :  72       5 -25  -7     :  45 |   6 |  76 | -3266--- |                 |        :        | p1037 | New York (M) Mets    | *
MR Jeff Bittiger             28| SP :      66       0     :  66 | SP :      79     -10   2     :  70 |   5 |  75 |          |         $300k a |        :        | p1035 | New York (M) Mets    | *^
MR Carl Willis               29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |    +    $950kx2 | $732.8k:$997.4k |  p908 | New York (M) Mets    | *^
MR Paul Marak                25| SP :      67       1     :  68 | SP :      62      -9 -14     :  40 |   6 |  74 |          |         $1.5Mx2 | $183.2k:$249.3k | p1240 | New York (M) Mets    | *
SP David West                25| SP :      67       1     :  68 | SP :      65      -9 -11     :  46 |   6 |  74 |          |         $300k a | $183.2k:$249.3k | p1068 | New York (M) Mets    | **^
3B Gregg Jefferies           23| 3B :  76       0 -11     :  65 | 1B :  81       3 -10  -7     :  67 |   6 |  73 | 1555-215 |         $300k r |        :        | p1047 | New York (M) Mets    | +
SP Britt Burns               31| SP :      69       2     :  71 |    :                         :   0 |   2 |  73 |          |    +            | $366.4k:$498.7k |  p112 | New York (M) Mets    | *^
SP Sid Fernandez             27| SP :      66      -1     :  65 | SP :      77     -11   0     :  66 |   6 |  72 |          | I      $2.94Mx2 |        :        |  p247 | New York (M) Mets    | **^
CF Turner Ward               25| DH :  67       0 -28     :  39 | DH :  91       0 -26   0     :  65 |   6 |  71 | -1---254 |                 |        :        | p1546 | New York (M) Mets    | +-

--- Philadelphia Phillies ---
 C Darren Daulton            28|  C : 103      18  31  22 : 174 |  C : 121      18   7  51  38 : 235 |   5 | 240 | T------- |        $2.75M a |  $9.71M:$13.22M |  p185 | Philadelphia Phil... | ***
2B Ron Gant                  25| 3B : 114       1  27  17 : 159 | 3B : 127       1  21  41  27 : 216 |   6 | 222 | -6463546 |    +    $300k a |  $8.06M:$10.97M | p1235 | Philadelphia Phil... | ***
3B Matt D. Williams          24| 3B : 112      12  37  26 : 186 | 3B : 111      12  22  36  22 : 203 |   6 | 209 | -4497--- |         $300k a | $11.54M:$15.71M | p1454 | Philadelphia Phil... | +++++
SS Cal Ripken                30| SS : 114      15  47  19 : 195 |    :                         :   0 |   3 | 198 | -3338--- |         $7.6M e | $12.09M:$16.46M |  p695 | Philadelphia Phil... | ****
3B Joey Cora                 25| 3B :  97       6  16   5 : 123 | 3B : 119       6   4  38  24 : 191 |   6 | 197 | -3874--- |   5     $300k r |  $3.85M: $5.24M | p1349 | Philadelphia Phil... | +++-
 C Jorge Posada              19|  C :  66       3 -21     :  48 |  C : 121       3  -5  36  23 : 178 |   6 | 184 | 61------ |   1             |        :        |   p94 | Philadelphia Phil... | +++++
