  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
CF Billy Ashley              21| LF :  61       2 -21     :  43 | LF : 100       2  -6  19   1 : 117 |   6 | 123 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
3B Edgardo Alfonzo           18| 3B :  57      11 -20     :  48 | 3B :  88      11   0  13     : 112 |   6 | 118 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Alex S. Gonzalez          18| SS :  58      16 -21     :  53 | SS :  83      16   1  10     : 110 |   6 | 116 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SS Ty Griffin                24| SS :  66       7 -22     :  51 | SS :  98       7 -18  16   5 : 108 |   6 | 114 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
3B Ed Sprague                24| 1B :  66       0 -25     :  41 | 1B : 105       0 -18  18   2 : 108 |   6 | 114 | 23242--- |   7              |        :        |  p288 | Montreal Expos       | +++-
SS Vinny Castilla            24| 3B :  56       5 -26     :  35 | SS : 101       7 -28  19   8 : 107 |   6 | 113 | -3376--- |   6              |        :        | p1105 | Montreal Expos       | +++-
 C Gary Bennett              19|  C :  58       7   5     :  70 |  C :  82       7  -1  17     : 105 |   6 | 111 | 81------ |                  |  $1.31M: $1.25M |  p925 | Montreal Expos       | ++-
RF Magglio Ordonez           18| RF :  48       1 -37     :  12 | RF :  98       1  -9  14     : 104 |   6 | 110 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Arthur Rhodes             22| SP :      73      -2     :  71 | SP :      92      -2  12     : 102 |   6 | 108 |          |                  |        :        |  p420 | Montreal Expos       | +
RF Darryl Hamilton           27| LF :  75       0  -9     :  66 | LF : 101       0 -16  17     : 102 |   6 | 108 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Brian Holman              27| SP :      82       7     :  90 | SP :      90       0  11     : 101 |   6 | 107 |          |    *+            |  $1.83M: $1.74M | p1166 | Montreal Expos       | *
LF Garret Anderson           19| LF :  72       5  -7     :  70 | RF :  80       6  13   1     : 100 |   6 | 106 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Archie Corbin             24| MR :      81      10   3 :  95 | MR :      76       1   0     :  77 |   6 | 101 |          |                  |   $3.4M: $3.24M | p1484 | Montreal Expos       | ++++-
SP Mike Hampton              19| SP :      76       1     :  77 | SP :      85       3   6     :  93 |   6 |  99 |          |   T              | $261.3k:$249.2k |  p275 | Montreal Expos       | +++-
SP Ty Hill                   19| SP :      73      -2     :  71 | SP :      86       0   6     :  92 |   6 |  98 |          |                  |        :        | p1617 | Montreal Expos       | +++
MR Rod Beck                  23| MR :      67      -2     :  64 | MR :      90     -10  12   1 :  92 |   6 |  98 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Reid Cornelius            21| SP :      81       6     :  88 | SP :      81       7   2     :  91 |   6 |  97 |          |                  |  $1.57M:  $1.5M |  p704 | Montreal Expos       | +
3B Kevin Young               22| 1B :  67       2 -22     :  47 | 1B :  90       2  -8   5     :  90 |   6 |  96 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
MR Bill Wertz                25| MR :      80       9   1 :  90 | MR :      75      -1  -1     :  73 |   6 |  96 |          |                  |  $2.61M: $2.49M |  p891 | Montreal Expos       | ++-
SP Mark Gardner              29| SP :      83       8     :  92 |    :                         :   0 |   4 |  96 |          |    *     $350k a |  $2.09M: $1.99M | p1164 | Montreal Expos       | *
SP Sergio Valdez             27| SP :      82       7     :  89 | SP :      79      -1   0     :  78 |   6 |  95 |          |    *             |  $1.83M: $1.74M | p1444 | Montreal Expos       | *
SP Eddie Guardado            21| SP :      67      -8     :  60 | SP :      87      -7   8     :  88 |   6 |  94 |          |   5              |        :        |  p580 | Montreal Expos       | +++-
SP Shane Reynolds            23| SP :      76       1     :  77 | SP :      84      -1   5     :  88 |   6 |  94 |          |                  | $261.3k:$249.2k |  p236 | Montreal Expos       | ++-
SP Bob Wickman               23| SP :      73      -2     :  72 | SP :      85      -4   6     :  88 |   6 |  94 |          |                  |        :        |  p792 | Montreal Expos       | +-
SP Angel Miranda             22| SP :      81       6     :  87 | SP :      80       6   1     :  87 |   6 |  93 |          |                  |  $1.57M:  $1.5M | p1483 | Montreal Expos       | +
SP Don Peters                22| SP :      74      -1     :  73 | SP :      83      -1   3     :  85 |   6 |  91 |          |                  |        :        | p1612 | Montreal Expos       | ++
MR John Dopson               28| SP :      80       6     :  86 | SP :      82      -4   3     :  82 |   5 |  91 |          |    *+    $350k a |  $1.57M:  $1.5M |  p219 | Montreal Expos       | *
RF Lou Frazier               27| LF :  82      -2  -4     :  76 | LF :  90      -2  -9   4     :  83 |   6 |  89 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
MR Floyd Youmans             27| SP :      79       4     :  83 | SP :      81      -4   2     :  79 |   6 |  89 |          |    *             |  $1.05M:$996.9k |  p935 | Montreal Expos       | *
2B Al Newman                 31| SS :  71      20  -4     :  87 |    :                         :   0 |   2 |  89 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  78       1  -5     :  73 | LF :  90       1 -16   7     :  82 |   5 |  87 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
MR Ben Van Ryn               20| MR :      71       1     :  72 | MR :      80      -2   3     :  80 |   6 |  86 |          |                  | $261.3k:$249.2k | p1087 | Montreal Expos       | ++-
CF Ozzie Timmons             21| LF :  58       2 -24     :  37 | LF :  84       2  -9   3     :  80 |   6 |  86 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++-
SP Mike Zimmerman            23| SP :      71      -4     :  67 | SP :      82      -6   3     :  80 |   6 |  86 |          |                  |        :        | p1613 | Montreal Expos       | ++-
SP Jim Hunter                27| SP :      77       2     :  79 | SP :      78      -6  -2     :  70 |   6 |  85 |          |    *     $350k a | $522.7k:$498.5k | p1167 | Montreal Expos       | *
CL Bobby Thigpen             28| MR :      75       5     :  80 | MR :      76      -9   0     :  67 |   5 |  85 |          |    *+   $3.39M a |  $1.31M: $1.25M | p1395 | Montreal Expos       | *****
3B Gary Scott                23| 3B :  78       0 -10     :  68 | 3B :  83       0  -2  -3     :  78 |   6 |  84 | -33531-2 |                  |        :        |  p942 | Montreal Expos       | ++

--- New York (M) Mets ---
3B Howard Johnson            31| 3B : 121       9  42  32 : 204 |    :                         :   0 |   2 | 206 | -338633- |    *    $6.42Mx3 |  $19.6M:$18.69M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              24| LF : 110       0  26   8 : 145 | LF : 118       0  26  34  17 : 196 |   6 | 202 | -1---656 |   1*     $300k r |  $8.89M: $8.47M |   p40 | New York (M) Mets    | +++++
SP Dwight Gooden             27| SP :     107      32  17 : 156 | SP :     108      25  29  13 : 174 |   6 | 180 |          |    *      $12Mx2 | $12.81M:$12.21M |  p306 | New York (M) Mets    | ****^
SS Cal Ripken                31| SS : 107      15  27  21 : 171 |    :                         :   0 |   2 | 173 | -3338--- |    *     $7.6Mx2 | $12.81M:$12.21M |  p695 | New York (M) Mets    | ****^
2B Shawn Abner               25| LF : 115       0  31  13 : 160 | LF : 107       0  28  23   6 : 165 |   6 | 171 | -531-666 |    *    $3.18M a |  $11.5M:$10.97M | p1032 | New York (M) Mets    | ***
RF Darryl Strawberry         29| RF : 116       1  31  15 : 163 |    :                         :   0 |   4 | 167 | -2---357 |    *      $12Mx2 | $12.02M:$11.46M |  p811 | New York (M) Mets    | ***
 C B.J. Surhoff              27|  C :  96       0  37     : 132 |  C : 108       0   5  36   7 : 157 |   6 | 163 | 64242612 |    *     $6.5Mx4 |  $9.67M: $9.22M | p1319 | New York (M) Mets    | ***
CF Lenny Dykstra             29| DH : 113       0  21   7 : 141 |    :                         :   0 |   4 | 145 | -2---353 |    *+   $3.42M a |  $7.32M: $6.98M |  p232 | New York (M) Mets    | **^
1B Don Mattingly             30| 1B : 106       5  19   5 : 135 |    :                         :   0 |   3 | 138 | -71--212 |  F *+   $8.26M   |  $6.27M: $5.98M |  p529 | New York (M) Mets    | ***^
LF Ruben Rivera              18| LF :  59       5 -20     :  43 | LF : 100       5   2  21   4 : 131 |   6 | 137 | -2---862 |   6              |        :        |  p725 | New York (M) Mets    | ++++
RF John Vander Wal           25| LF :  91       5  12     : 108 | LF :  99       5   4  20   3 : 131 |   6 | 137 | -2---868 |   9*     $300k r |  $3.14M: $2.99M |  p217 | New York (M) Mets    | +++
CL Heathcliff Slocumb        25| MR :      93      21  13 : 128 | MR :      93      12  15   4 : 124 |   6 | 134 |          |    *+   $1.83M a |  $8.89M: $8.47M | p1064 | New York (M) Mets    | *****
SS John Valentin             25| SS :  72      12 -11     :  74 | SS :  98      12 -15  21  10 : 127 |   6 | 133 | -3337--- |   5*             |        :        |  p303 | New York (M) Mets    | ++++
SS Tim Bogar                 25| SS :  78      18   1     :  97 | SS :  89      18  -9  18   7 : 123 |   6 | 129 | -4889--- |                  | $261.3k:$249.2k |  p283 | New York (M) Mets    | ++
3B Melvin Mora               20| LF :  48       2 -34     :  15 | SS : 102       6 -13  19   7 : 120 |   6 | 126 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP James Baldwin             20| SP :      74      -1     :  73 | SP :      96       1  17   1 : 115 |   6 | 121 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
2B Keith Miller              28| DH :  93       0   1     :  94 | DH :  97       0  -1   9     : 106 |   5 | 111 | -15----- |    *+  $642.9k a | $261.3k:$249.2k | p1056 | New York (M) Mets    | *
SP Calvin Schiraldi          29| SP :      90      16   0 : 107 |    :                         :   0 |   4 | 111 |          |    *+   $1.02M a |  $4.18M: $3.99M |  p743 | New York (M) Mets    | **
SP Pedro Astacio             22| SP :      78       3     :  81 | SP :      90       3  11     : 104 |   6 | 110 |          |   7*             |   $784k:$747.7k |   p54 | New York (M) Mets    | ++++
1B Brian Daubach             20| 1B :  56       2 -33     :  25 | 1B :  96       2  -5  11     : 103 |   6 | 109 | -5---1-1 |   8              |        :        |  p546 | New York (M) Mets    | +++-
CF Derek Bell                23| LF :  80       0  -4     :  76 | LF :  93       0   0   9     : 103 |   6 | 109 | -1---65- |   T*     $300k r |        :        |  p166 | New York (M) Mets    | +++
SP Jamie Moyer               29| SP :      89      14     : 104 |    :                         :   0 |   4 | 108 |          |    *     $1.6M a |  $3.66M: $3.49M | p1145 | New York (M) Mets    | **^
SP Rod Nichols               28| SP :      83       8     :  92 | SP :      77      -1  -2     :  75 |   5 |  97 |          |    *+    $800kx2 |  $2.09M: $1.99M | p1421 | New York (M) Mets    | **
SP Paul Marak                26| SP :      82       7     :  90 | SP :      73       0  -6     :  67 |   6 |  96 |          |    *+    $1.5M a |  $1.83M: $1.74M | p1240 | New York (M) Mets    | *
MR David West                27| SP :      82       7     :  89 | SP :      80      -1   1     :  80 |   6 |  95 |          |    *     $1.1M a |  $1.83M: $1.74M | p1068 | New York (M) Mets    | *
SP Kelvim Escobar            15| SP :      68      -7     :  62 | SP :      83       0   4     :  88 |   6 |  94 |          |   4              |        :        |  p493 | New York (M) Mets    | ++++-
SP Brian Givens              26| SP :      81       6     :  88 | SP :      81      -1   2     :  82 |   6 |  94 |          |    *             |  $1.57M:  $1.5M | p1043 | New York (M) Mets    | *
MR Lance McCullers           27| MR :      78       7     :  85 | MR :      78      -5   1     :  75 |   6 |  91 |          |    *+    $2.5Mx2 |  $1.83M: $1.74M |  p536 | New York (M) Mets    | **^
 C Gregg Zaun                20|  C :  67      -4   4     :  68 |  C :  78      -4   6   3     :  83 |   6 |  89 | 51------ |                  |  $1.05M:$996.9k |  p647 | New York (M) Mets    | +
SP Kevin Foster              23| SP :      76       1     :  77 | SP :      82      -1   2     :  83 |   6 |  89 |          |    *             | $261.3k:$249.2k |  p411 | New York (M) Mets    | +
SP Jose Bautista             27| SP :      73      -2     :  71 | SP :      86     -10   7     :  83 |   6 |  89 |          |    *             |        :        | p1033 | New York (M) Mets    | *
SP Jeff Ware                 21| SP :      70      -5     :  65 | SP :      83      -4   3     :  82 |   6 |  88 |          |                  |        :        |  p707 | New York (M) Mets    | ++
SP Bob Milacki               27| SP :      74      -1     :  73 | SP :      85      -8   6     :  82 |   6 |  88 |          |    *     $300k r |        :        | p1326 | New York (M) Mets    | *
MR Jesse Orosco              34| MR :      80       9   1 :  90 |    :                         :   0 |  -2 |  88 |          |    *+    $2.5Mx2 |  $2.61M: $2.49M |  p613 | New York (M) Mets    | ***
MR Scott Garrelts            30| MR :      77       7     :  84 |    :                         :   0 |   3 |  87 |          |    *    $3.95Mx2 |  $1.83M: $1.74M |  p292 | New York (M) Mets    | **^
SP Mike Grace                21| SP :      68      -7     :  61 | SP :      83      -6   3     :  80 |   6 |  86 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
SP Mike Boddicker            34| SP :      81       6     :  88 |    :                         :   0 |  -2 |  86 |          |  F *     $999k   |  $1.57M:  $1.5M |   p71 | New York (M) Mets    | *
SP Jeff Juden                21| SP :      76       1     :  77 | SP :      78       2  -1     :  79 |   6 |  85 |          |                  | $261.3k:$249.2k |  p654 | New York (M) Mets    | +
SP Allen Watson              21| SP :      71      -4     :  67 | SP :      81      -3   1     :  79 |   6 |  85 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Roberto Hernandez         27| MR :      74       4     :  79 | MR :      78      -8   1     :  71 |   6 |  85 |          |    *     $300k a |  $1.05M:$996.9k | p1475 | New York (M) Mets    | **^
SS Santiago Perez            16| SS :  52      16 -27     :  40 | SS :  67      16   2  -7     :  78 |   6 |  84 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
MR Jeff Bittiger             29| MR :      74       4     :  79 |    :                         :   0 |   4 |  83 |          | I  *+    $300k a |  $1.05M:$996.9k | p1035 | New York (M) Mets    | **^
MR Alejandro Pena            32| SP :      79       4     :  82 |    :                         :   0 |   1 |  83 |          |    *+    $750kx2 |  $1.05M:$996.9k |  p634 | New York (M) Mets    | *
MR Rich Rodriguez            28| MR :      73       3     :  76 | SP :      81     -11   1     :  71 |   5 |  81 |          |    *+   $1.53M a |   $784k:$747.7k | p1062 | New York (M) Mets    | *^
LF Pedro Munoz               23| LF :  76       3  -5     :  74 | LF :  72       3  -4  -9     :  62 |   6 |  80 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
MR Mike Mohler               23| SP :      72      -3     :  69 | SP :      79      -5  -1     :  73 |   6 |  79 |          |                  |        :        |  p781 | New York (M) Mets    | +
MR Dave Zancanaro            23| MR :      71       1     :  72 | MR :      67      -6  -8     :  54 |   6 |  78 |          |                  | $261.3k:$249.2k | p1615 | New York (M) Mets    | +
MR Darren Holmes             25| MR :      71       1     :  72 | MR :      67     -10  -8     :  50 |   6 |  78 |          |    *             | $261.3k:$249.2k | p1115 | New York (M) Mets    | ++
SP Robinson Checo            20| SP :      71      -4     :  67 | SP :      76      -2  -3     :  70 |   6 |  76 |          |                  |        :        |  p511 | New York (M) Mets    | +
 C Joe Oliver                26|  C :  64       0   5     :  70 |  C :  58       0 -25 -13     :  21 |   6 |  76 | 61------ |    *+    $670k a |  $1.31M: $1.25M | p1092 | New York (M) Mets    | *

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 110      11  34  24 : 179 | 3B : 119      11  21  45  32 : 228 |   6 | 234 | -4497--2 |    *    $4.41M a | $15.16M:$14.46M | p1454 | Philadelphia Phil... | ****
 C Darren Daulton            30|  C : 102      14  56  15 : 187 |    :                         :   0 |   3 | 190 | T------- |    *    $3.73Mx3 | $18.56M: $17.7M |  p185 | Philadelphia Phil... | ****
 C Scott Hatteberg           22|  C :  62      -4  -1     :  56 |  C : 126      -4 -13  50  21 : 181 |   6 | 187 | 54------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
 C Jorge Posada              20|  C :  65      -1   4     :  68 |  C : 112      -1   4  39  10 : 164 |   6 | 170 | 61------ |   1              |  $1.05M:$996.9k |   p94 | Philadelphia Phil... | +++++
1B Bob Hamelin               24| 1B :  89       0  -2     :  87 | 1B : 116       0   5  29  13 : 164 |   6 | 170 | -3------ |   6              |        :        |  p240 | Philadelphia Phil... | ++++-
1B John Kruk                 31| 1B : 121       0  30  16 : 167 |    :                         :   0 |   2 | 169 | -3---434 |    *+   $4.79Mx3 | $12.02M:$11.46M | p1352 | Philadelphia Phil... | ***
RF Ron Jones                 27| CF : 100       5  19     : 124 | CF : 107       5   9  27   6 : 154 |   6 | 160 | -3---387 |    *+  $485.7k a |  $4.97M: $4.74M | p1296 | Philadelphia Phil... | *^
RF Raul Mondesi              20| RF :  60       3 -24     :  39 | RF : 110       3  -1  28  11 : 150 |   6 | 156 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
LF Steve Hosey               22| LF :  78       4  -2     :  80 | LF : 106       4   3  26   9 : 148 |   6 | 154 | -2---887 |   5              |        :        |  p933 | Philadelphia Phil... | ++++-
CF Junior Felix              24| LF :  69       5 -10     :  64 | LF : 106       5 -15  27  10 : 134 |   6 | 140 | -3224867 |   7*             |        :        | p1433 | Philadelphia Phil... | ++++
LF Todd Hollandsworth        18| CF :  75       7  -4     :  77 | CF :  93       7  18  15     : 133 |   6 | 139 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
3B Joey Cora                 26| 3B :  83       5   1     :  89 | 3B :  99       5  -6  19   6 : 123 |   6 | 129 | -3874--- |    *     $300k a | $261.3k:$249.2k | p1349 | Philadelphia Phil... | *
SS Steve Jeltz               32| SS :  94      13  12   6 : 124 |    :                         :   0 |   1 | 125 | -3337--- |    *+    $350k a |   $4.7M: $4.49M |  p410 | Philadelphia Phil... | *^
SP Brien Taylor              20| SP :      87      12     :  98 | SP :      91      13  12     : 117 |   6 | 123 |          |   4              |  $3.14M: $2.99M | p1616 | Philadelphia Phil... | ++++-
1B Scott Bryant              24| 1B :  84       3  -5     :  82 | 1B :  97       3   0  12     : 112 |   6 | 118 | -611-215 |   9              |        :        | p1608 | Philadelphia Phil... | +++
 C Mike Urman                23|  C :  63      -7  -3     :  53 | DH : 106       0 -17  18   3 : 110 |   6 | 116 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
MR Jose DeLeon               31| SP :      93      18   3 : 114 |    :                         :   0 |   2 | 116 |          |  F *+    $700k   |  $5.49M: $5.23M |  p207 | Philadelphia Phil... | **^
MR Stan Belinda              25| MR :      87      15   7 : 109 | MR :      88       5  10     : 104 |   6 | 115 |          |    *   $371.4k a |  $5.75M: $5.48M | p1536 | Philadelphia Phil... | *^
 C Don Slaught               33|  C :  89      -2  28     : 115 |    :                         :   0 |   0 | 115 | 6------- |  F *     $450k   |  $7.32M: $6.98M |  p776 | Philadelphia Phil... | *
CF Rich Becker               20| CF :  65       0 -21     :  44 | CF :  94       0   4   9     : 107 |   6 | 113 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
