  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  85  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  76  77  78  78  80  85  84  86
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
CL Heath Haynes              24| MR :      69       3     :  72 | MR :      87     -10  10     :  86 |   6 |  92 |          |                  | $748.4k:$831.7k | p1049 | Los Angeles Dodgers  | ++
1B Sid Bream                 32| 1B :  86       3   2     :  91 |    :                         :   0 |   1 |  92 | -5---1-1 |    *+    $350k a | $498.9k:$554.5k |   p88 | Los Angeles Dodgers  | *
SS Craig Counsell            22| SS :  59       9 -23     :  45 | SS :  86       9 -18   8     :  85 |   6 |  91 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        24| SP :      68      -6     :  62 | SP :      88     -11   9     :  85 |   6 |  91 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
 C Eddie Perez               25|  C :  69      12   4     :  85 |  C :  75      12 -19   7     :  76 |   6 |  91 | T4---1-1 |                  | $997.9k: $1.11M | p1505 | Los Angeles Dodgers  | +
SS Jose Vizcaino             25| SS :  81       7  -3     :  84 | SS :  83       7  -7   2     :  85 |   6 |  91 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | ++
CF Oddibe McDowell           30| DH :  86       0   2     :  88 |    :                         :   0 |   3 |  91 | -1---442 |    *+    $350k a | $498.9k:$554.5k |  p537 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     115      41  15 : 171 | SP :     121      27  42  21 : 210 |   5 | 215 |          |    *      $12M e | $13.97M:$15.53M |  p306 | San Diego Padres     | ****
1B John Olerud               24| 1B : 108       3  25   9 : 145 | 1B : 120       3  23  38  22 : 206 |   6 | 212 | -6---1-1 |   2*     $300k r |  $8.48M: $9.43M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24| DH : 111       0  27   9 : 147 | DH : 119       0  26  35  18 : 198 |   6 | 204 | 51------ |   1*     $300k r |  $8.98M: $9.98M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 118       6  39  16 : 179 | 2B : 113       6  30  34  15 : 198 |   6 | 204 | -3721--- |    *    $3.91M a | $13.72M:$15.25M | p1345 | San Diego Padres     | ****
3B Ken Caminiti              30| 3B : 109       8  32  24 : 173 |    :                         :   0 |   3 | 176 | -4483--- |  F *    $4.28M   | $13.97M:$15.53M | p1337 | San Diego Padres     | ****
CF Mark Whiten               26| DH : 103       0  19   1 : 123 | RF : 110       2  14  25  10 : 162 |   6 | 168 | -3335656 | I  *     $300k a |  $4.99M: $5.54M | p1471 | San Diego Padres     | ***^
SP John Smiley               28| SP :     105      31   5 : 141 | SP :     108      17  29   8 : 162 |   5 | 167 |          |    *    $3.48M a |  $8.98M: $9.98M |  p971 | San Diego Padres     | ***
SP Mariano Rivera            23| MR :      94      25   7 : 126 | MR :     105      20  26  10 : 160 |   6 | 166 |          |   4*     $300k r |  $7.73M: $8.59M |   p63 | San Diego Padres     | +++
CL Bryan Harvey              30| MR :     106      35  17 : 159 |    :                         :   0 |   3 | 162 |          |    *+    $8.1Mx3 | $12.97M:$14.42M |  p990 | San Diego Padres     | ****
RF Vladimir Guerrero         18| RF :  67       4 -18     :  52 | RF : 110       4   2  27  12 : 155 |   6 | 161 | -2---367 |   3              |        :        |   p36 | San Diego Padres     | +++++
RF Tony Gwynn                33| RF : 114       4  29  15 : 161 |    :                         :   0 |   0 | 161 | -2---357 |  F *    $15.7M   | $10.73M:$11.92M |  p331 | San Diego Padres     | ***
SS Bip Roberts               29| 3B :  99      10  24  16 : 149 |    :                         :   0 |   4 | 153 | -3998--- |    *     $4.8Mx3 |  $9.98M:$11.09M |  p967 | San Diego Padres     | ***
MR Rick Aguilera             31| MR :     102      31  13 : 147 |    :                         :   0 |   2 | 149 |          |    *+   $3.42Mx2 | $11.23M:$12.48M |    p7 | San Diego Padres     | ****^
SP Al Leiter                 27| SP :      88      14     : 102 | SP :     103       2  24   3 : 133 |   6 | 139 |          |    *+   $3.48M a |  $3.49M: $3.88M | p1019 | San Diego Padres     | ***
CF Randy Ready               33| RF : 103       7  21   7 : 138 |    :                         :   0 |   0 | 138 | -3653899 |  F *    $3.15M   |  $6.99M: $7.76M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              27|  C :  90      10  22   5 : 127 |  C :  89      10   1  18   1 : 118 |   6 | 133 | 92-1---- |    *     $750k a |  $6.74M: $7.49M | p1346 | San Diego Padres     | **^
2B Luis Sojo                 28| 2B :  98       7  20     : 125 | 2B :  93       7   7  16     : 123 |   5 | 130 | -9867663 |    *     $810k a |  $4.99M: $5.54M | p1439 | San Diego Padres     | **^
MR Donn Pall                 31| MR :      95      25   7 : 128 |    :                         :   0 |   2 | 130 |          |    *       $6Mx2 |  $8.23M: $9.15M | p1393 | San Diego Padres     | ****^
SP Doug Drabek               30| SP :      96      22     : 118 |    :                         :   0 |   3 | 121 |          |    *    $6.33Mx2 |  $5.49M:  $6.1M | p1011 | San Diego Padres     | **^
MR Jeff Shaw                 26| MR :      90      21   3 : 114 | MR :      88       5  12     : 105 |   6 | 120 |          |    *   $507.1k a |  $5.99M: $6.65M | p1450 | San Diego Padres     | **^
LF Kevin Mitchell            31| RF :  98       3  12     : 113 |    :                         :   0 |   2 | 115 | -4144767 |    *+     $11Mx3 |  $2.99M: $3.33M | p1058 | San Diego Padres     | **^
SS Lenny Faedo               33| SS :  87      15  11     : 113 |    :                         :   0 |   0 | 113 | -3339--- |  F *     $300k   |  $2.74M: $3.05M | p1279 | San Diego Padres     | *
SP Fernando Valenzuela       32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |    *+   $12.4Mx3 |  $4.49M: $4.99M |  p860 | San Diego Padres     | ***
SP Jim Corsi                 31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |    *+    $550k a |  $3.99M: $4.44M | p1205 | San Diego Padres     | *
CF Jerald Clark              29| DH :  88       0   4     :  92 |    :                         :   0 |   4 |  96 | -2---753 |    *     $300k r | $997.9k: $1.11M | p1348 | San Diego Padres     | *
LF Glenn Wilson              34| LF :  88       5   3     :  96 |    :                         :   0 |  -2 |  94 | -2---888 |  F *     $300k   | $748.4k:$831.7k |  p913 | San Diego Padres     | *^
SS Alvaro Espinoza           31| 2B :  82       6   3     :  91 |    :                         :   0 |   2 |  93 | -7767--- |    *+    $350k a | $748.4k:$831.7k |  p239 | San Diego Padres     | *^
SP Jose Lima                 20| SP :      69      -5     :  63 | SP :      78       5  -1     :  82 |   6 |  88 |          |   5*             |        :        |  p377 | San Diego Padres     | ++-
CF Edgard Clemente           17| CF :  60       6 -27     :  39 | CF :  79       6  -2  -3     :  80 |   6 |  86 | -1---287 |   6              |        :        |  p396 | San Diego Padres     | ++
MR Brian DuBois              28| MR :      74       7     :  80 | MR :      74     -15  -1     :  58 |   5 |  85 |          |    *             |  $1.75M: $1.94M | p1323 | San Diego Padres     | *^
SP Joe Slusarski             26| SP :      74       0     :  74 | SP :      80     -10   1     :  72 |   6 |  80 |          |                  |        :        |  p747 | San Diego Padres     | *
SP Willie Blair              27| MR :      70       4     :  74 | MR :      73     -16  -2     :  55 |   6 |  80 |          |                  | $997.9k: $1.11M | p1548 | San Diego Padres     | *
 C Francisco Cabrera         26| DH :  78       0  -6     :  72 | DH :  72       0 -11 -12     :  50 |   6 |  78 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
RF Tyrone Kingwood           24| DH :  76       0  -8     :  68 | RF :  77       2  -9  -7     :  63 |   6 |  74 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Ken Cloude                18| SP :      59     -16     :  43 | SP :      72       1  -7     :  67 |   6 |  73 |          |   9              |        :        |  p685 | San Diego Padres     | +
SP Rigo Beltran              23| SP :      65     -10     :  55 | SP :      77     -10  -2     :  65 |   6 |  71 |          | I 8              |        :        |  p898 | San Diego Padres     | +-
MR Chuck Crim                31| MR :      67       1     :  67 |    :                         :   0 |   2 |  69 |          |  F *+    $300k   | $249.5k:$277.2k | p1312 | San Diego Padres     | *
CF Kimera Bartee             20| DH :  56       0 -28     :  28 | DH :  80       0 -16  -4     :  61 |   6 |  67 | -2---676 |   7              |        :        | p1243 | San Diego Padres     | ++
MR Fernando Hernandez        22| MR :      61      -4     :  56 | MR :      71     -10  -3     :  58 |   6 |  64 |          |   T              |        :        |  p638 | San Diego Padres     | ++-
 C Jamie Burke               21| 1B :  61       1 -24     :  38 | 1B :  74       1 -12 -10     :  54 |   6 |  60 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
2B Mark Lewis                23| 2B :  61       8 -16     :  54 | 2B :  69       8 -20  -7     :  50 |   6 |  60 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Leo Gomez                 27| 3B :  67       1 -16     :  52 | 3B :  68       1 -22 -15     :  32 |   6 |  58 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
2B Matt Franco               23| DH :  66       0 -18     :  48 | 1B :  56       1 -15 -28     :  14 |   6 |  54 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
RF Paul Coleman              22| DH :  61       0 -23     :  38 | DH :  70       0 -16 -14     :  41 |   6 |  47 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  60       0 -24     :  36 | DH :  68       0 -13 -16     :  39 |   6 |  45 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      41     -22     :  19 |    :      54     -39 -25     :  -9 |   6 |  25 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| 1B : 109       2  24   9 : 144 | RF : 119       2  28  35  20 : 203 |   6 | 209 | -4---667 |    *     $300k a |  $8.23M: $9.15M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              23| 3B : 101      11  27  19 : 158 | 3B : 109      11  20  35  23 : 198 |   6 | 204 | -3893--- |   4*     $300k r | $11.48M:$12.75M |  p287 | St. Louis Cardinals  | ++++
CF Marquis Grissom           26| CF : 106       9  23   5 : 143 | CF : 113       9  17  34  17 : 190 |   6 | 196 | -2---797 |    *    $4.28M a |  $6.99M: $7.76M |  p126 | St. Louis Cardinals  | **^
SP Hideo Nomo                24| SP :     116      41  16 : 173 | SP :     110      36  31  10 : 187 |   6 | 193 |          |   2*     $300k r | $14.22M: $15.8M | p1648 | St. Louis Cardinals  | +++++
RF Alex Cole                 27| LF :  95       6  12     : 114 | LF : 110       6   6  30  15 : 168 |   6 | 174 | -2---989 |    *    $1.62M a |  $2.99M: $3.33M | p1399 | St. Louis Cardinals  | **
 C Javy Lopez                22|  C :  95      -1  16     : 110 |  C : 109      -1  18  27  10 : 163 |   6 | 169 | 61------ |    *     $300k a |  $3.99M: $4.44M |   p53 | St. Louis Cardinals  | ++++-
3B Delino Deshields          24| 3B : 100       1  16   9 : 126 | 1B : 106       5  15  26  10 : 161 |   6 | 167 | -8665--- |    *     $300k a |  $6.24M: $6.93M |   p26 | St. Louis Cardinals  | **^
LF Andy Van Slyke            32| LF : 111       6  28  16 : 161 |    :                         :   0 |   1 | 162 | -4---988 |    *+   $8.33Mx4 | $10.98M: $12.2M |  p864 | St. Louis Cardinals  | ****
CL Lance Dickson             23| SP :      70      -4     :  66 | SP :     110      -4  31  10 : 148 |   6 | 154 |          |   7              |        :        |  p987 | St. Louis Cardinals  | +++++
1B Tim Salmon                24| 1B :  96       1  11     : 108 | 1B : 104       1  11  20   4 : 141 |   6 | 147 | -4---646 |   1*     $300k r |  $2.74M: $3.05M |  p257 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     102      27   2 : 131 | SP :      92      14  13     : 118 |   5 | 136 |          |    *+   $3.19Mx2 |  $7.23M: $8.04M | p1406 | St. Louis Cardinals  | ***
SS Ricky Gutierrez           23| SS :  91       6   6     : 104 | SS :  91       6  10  10     : 117 |   6 | 123 | -3557444 |    *     $300k r |   $1.5M: $1.66M |  p213 | St. Louis Cardinals  | ++-
MR Al Reyes                  22| MR :      83      15     :  98 | MR :      90      13  13     : 116 |   6 | 122 |          |                  |  $3.74M: $4.16M |  p474 | St. Louis Cardinals  | ++
CL Armando Benitez           20| MR :      82      14     :  96 | SP :      88      19   8     : 115 |   6 | 121 |          |    *     $300k r |  $3.49M: $3.88M |  p313 | St. Louis Cardinals  | +++++
CL Kevin Wickander           28| MR :      91      22   4 : 116 | MR :      93       2  15     : 110 |   5 | 121 |          |    *     $300k a |  $6.24M: $6.93M | p1554 | St. Louis Cardinals  | **^
SP Gil Heredia               27| SP :      80       6     :  86 | SP :      98      -6  19     : 111 |   6 | 117 |          |                  |   $1.5M: $1.66M |  p289 | St. Louis Cardinals  | *
SP Travis Driskill           21| SP :      61     -13     :  47 | SP :      95      -6  16     : 105 |   6 | 111 |          |   6              |        :        | p1666 | St. Louis Cardinals  | +++-
1B Eddie Murray              37| DH : 105       0  21   3 : 129 |    :                         :   0 | -20 | 109 | -3------ |  F *    $3.28M   |  $5.99M: $6.65M |  p579 | St. Louis Cardinals  | **^
3B David Bell                20| 2B :  66       7 -12     :  60 | 2B :  89       7  -6  11     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
LF Rusty Greer               24| DH :  76       0  -8     :  68 | DH :  97       0  -9  13     : 101 |   6 | 107 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Frank Viola               33| SP :      90      16     : 105 |    :                         :   0 |   0 | 105 |          |    *   $10.77Mx4 |  $3.99M: $4.44M |  p866 | St. Louis Cardinals  | ***^
SP Kent Bottenfield          24| SP :      86      12     :  97 | SP :      75       6  -4     :  77 |   6 | 103 |          |   T              |  $2.99M: $3.33M | p1467 | St. Louis Cardinals  | ++-
SS Spike Owen                32| DH :  93       0   9     : 102 |    :                         :   0 |   1 | 103 | -3535--- |  F *+   $2.34M   |  $2.25M:  $2.5M |  p619 | St. Louis Cardinals  | **
SP Mike Moore                33| SP :      88      14     : 102 |    :                         :   0 |   0 | 102 |          |    *    $2.75Mx2 |  $3.49M: $3.88M |  p563 | St. Louis Cardinals  | **
1B Steve Cox                 18| 1B :  63       1 -22     :  42 | 1B :  90       1  -2   6     :  95 |   6 | 101 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
2B Jose Valentin             23| 3B :  74       7  -4     :  76 | 3B :  86       7  -7   8     :  94 |   6 | 100 | -3687--- |   8              |        :        | p1451 | St. Louis Cardinals  | +++
 C Tom Pagnozzi              30|  C :  81       6   9     :  96 |    :                         :   0 |   3 |  99 | 84---1-1 |    *+    $350k a |  $2.25M:  $2.5M | p1409 | St. Louis Cardinals  | *
SS Mike Mordecai             25| SS :  78      14   0     :  92 | SS :  81      14 -10   7     :  92 |   6 |  98 | -3398--- |                  |        :        |  p775 | St. Louis Cardinals  | ++-
SS Doug Strange              29| SS :  79      14   1     :  94 |    :                         :   0 |   4 |  98 | -9788--- |    *             | $249.5k:$277.2k | p1417 | St. Louis Cardinals  | *
MR Graeme Lloyd              26| MR :      79      11     :  90 | MR :      82      -6   6     :  83 |   6 |  96 |          | I  *     $300k r |  $2.74M: $3.05M |  p125 | St. Louis Cardinals  | *^
SP Trever Miller             20| MR :      47     -16     :  30 | SP :      91     -14  12     :  89 |   6 |  95 |          |   5              |        :        | p1165 | St. Louis Cardinals  | ++++
2B Brent Gates               23| 2B :  67       5 -13     :  59 | 2B :  89       5 -14  10     :  89 |   6 |  95 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Scott Garrelts            31| MR :      80      13     :  93 |    :                         :   0 |   2 |  95 |          |    *    $3.95M e |  $3.24M:  $3.6M |  p292 | St. Louis Cardinals  | ***
MR Vince Horsman             26| MR :      76       9     :  85 | MR :      83      -8   7     :  82 |   6 |  91 |          |    *     $300k a |  $2.25M:  $2.5M | p1366 | St. Louis Cardinals  | **^
1B Jim Lindeman              31| 1B :  86       1   1     :  88 |    :                         :   0 |   2 |  90 | -4252435 |    *+    $350k a | $249.5k:$277.2k | p1405 | St. Louis Cardinals  | *
CF Jeff Jackson              21| LF :  69       3 -17     :  55 | LF :  83       3  -4   0     :  82 |   6 |  88 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
 C Bill Henderson            25| DH :  80       0  -4     :  76 | DH :  86       0  -8   2     :  81 |   6 |  87 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
3B Steve Lombardozzi         33| 2B :  80       6   1     :  87 |    :                         :   0 |   0 |  87 | -3775--- |    *+~   $350k a | $249.5k:$277.2k |  p496 | St. Louis Cardinals  | *
MR Paul Shuey                22| MR :      56      -8     :  48 | MR :      83     -14   7     :  76 |   6 |  82 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
 C Brian Johnson             26| 1B :  78       3  -5     :  76 | 1B :  72       3 -11 -10     :  55 |   6 |  82 | 562421-2 |                  |        :        | p1598 | St. Louis Cardinals  | *
LF Howie Clark               19| CF :  67       7 -18     :  56 | CF :  75       7  -1  -6     :  75 |   6 |  81 | -3---882 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Darren Dreifort           21| SP :      66      -8     :  58 | SP :      77      -1  -2     :  74 |   6 |  80 |          |                  |        :        |  p117 | St. Louis Cardinals  | +-
SS Ray Holbert               22| DH :  71       0 -13     :  58 | SS :  80       3  -6  -4     :  74 |   6 |  80 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Bruce Tanner              31| SP :      76       1     :  77 |    :                         :   0 |   2 |  79 |          |  F *+    $666k   | $249.5k:$277.2k |  p824 | St. Louis Cardinals  | **^
MR Mark Acre                 24| MR :      69       3     :  72 | MR :      67     -10  -7     :  49 |   6 |  78 |          |                  | $748.4k:$831.7k | p1123 | St. Louis Cardinals  | ++-
3B Damion Easley             23| 3B :  74       3  -8     :  70 | 3B :  75       3  -7  -6     :  65 |   6 |  76 | -3366--- |   9              |        :        |  p359 | St. Louis Cardinals  | ++-
MR Steve Frey                29| MR :      69       3     :  72 |    :                         :   0 |   4 |  76 |          |    *     $365k a | $748.4k:$831.7k | p1013 | St. Louis Cardinals  | **^
SP Terry Clark               32| SP :      75       1     :  75 |    :                         :   0 |   1 |  76 |          |    *             | $249.5k:$277.2k | p1398 | St. Louis Cardinals  | *^
MR Matt Karchner             25| MR :      67       1     :  69 | MR :      80     -15   4     :  69 |   6 |  75 |          |    *     $300k r | $249.5k:$277.2k |  p773 | St. Louis Cardinals  | +++-
MR Don Robinson              36| SP :      80       6     :  87 |    :                         :   0 | -12 |  75 |          |  F *+    $2.6M   |   $1.5M: $1.66M |  p700 | St. Louis Cardinals  | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

AL
Eastern Division ----+
Toronto Blue Jays    | 101.4 100.3 101.7 | 104.1 103.3 107.3 |  88- 74 0.544 |  40- 35 0.533 |  87- 75 0.537 ( 7) 
Detroit Tigers       |  98.4  99.1  97.5 | 101.2 102.1 103.2 |  81- 81 0.503 |  43- 32 0.573 |  87- 75 0.537 (10) 
Boston Red Sox       |  93.8  93.5  86.9 |  93.7  93.0  86.2 |  58-104 0.360 |  26- 49 0.347 |  57-105 0.352 (15) 
New York (Y) Yankees |  95.9  95.4  91.1 |  92.9  93.1  85.6 |  61-101 0.378 |  24- 51 0.320 |  57-105 0.352 (16) 
Western Division ----+
Oakland Athletics    |  99.8  99.9  99.7 | 104.9 101.6 106.5 |  86- 76 0.530 |  54- 21 0.720 | 100- 62 0.617 ( 3) 
