  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
SP Jason Bere                22| SP :     129      54  10 : 192 | SP :     147      61  68  34 : 310 |   6 | 316 |          | I 4*             |  $9.84M:$10.77M |  p461 | Seattle Mariners     | ++++
SP Greg Swindell             28| SP :     132      56  13 : 201 | SP :     146      21  67  33 : 267 |   5 | 272 |          |    *    $3.69M e | $10.78M: $11.8M | p1463 | Seattle Mariners     | **^
CL John Rocker               18| MR :      66       0     :  66 | MR :     133      24  51  12 : 221 |   6 | 227 |          |                  |        :        |  p765 | Seattle Mariners     | +++
RF Ichiro Suzuki             19| RF :  90       7  11     : 108 | RF : 117       7  26  40  21 : 212 |   6 | 218 | -3---489 |   1              |  $1.72M: $1.88M | p1644 | Seattle Mariners     | +++++
CL Scott Radinsky            25| MR :     139      64   7 : 210 | MR :     120      40  40   1 : 202 |   6 | 216 |          |    *   $811.4k a | $10.93M:$11.97M | p1537 | Seattle Mariners     | ***
SS Alex Rodriguez            17| SS :  61      11  -7     :  65 | SS : 111      11   3  41  16 : 183 |   6 | 189 | -3338--- |   2              |        :        |    p3 | Seattle Mariners     | +++++
MR Antonio Alfonseca         21| MR :     101      31     : 132 | MR :     110      40  31     : 181 |   6 | 187 |          |    *     $300k r |  $4.84M:  $5.3M |  p293 | Seattle Mariners     | +++-
RF Albert Belle              26| RF : 106       5  24  11 : 146 | RF : 111       5  18  32  13 : 179 |   6 | 185 | -3231868 |    *     $300k a |  $5.47M: $5.98M |   p31 | Seattle Mariners     | ***^
SP Mark Langston             32| SP :     119      44     : 163 |    :                         :   0 |   1 | 164 |          |    *+   $7.96Mx3 |  $6.87M: $7.52M |  p465 | *CEI* Seattle Mar... | **^
SP Rick Reed                 28| SP :     101      26     : 126 | SP :     119     -10  40   6 : 155 |   5 | 160 |          |    *     $300k r |  $4.06M: $4.45M | p1474 | Seattle Mariners     | **^
DH Edgar Martinez            30| DH : 116       0  27  14 : 157 |    :                         :   0 |   3 | 160 | -2-3---- |    *       $4Mx2 |   $6.4M: $7.01M | p1269 | Seattle Mariners     | ****
 C Mike Lieberthal           21|  C :  73       6   5     :  84 |  C : 102       6   4  30   7 : 148 |   6 | 154 | 81------ |   3              | $780.8k:$854.9k |  p284 | Seattle Mariners     | +++++
2B Omar Vizquel              26| SS :  87      18  26     : 131 | SS :  92      18  -1  29   4 : 143 |   6 | 149 | -494T--- |    *    $1.53M a |  $4.06M: $4.45M | p1272 | Seattle Mariners     | **^
3B Danny Tartabull           30| SS : 107       1  29   3 : 140 |    :                         :   0 |   3 | 143 | -3345337 |    *    $11.1Mx3 |  $4.84M:  $5.3M |  p825 | Seattle Mariners     | ***
CF Kenny Lofton              26| LF :  98       8  20   6 : 132 | CF :  94      10  10  20     : 135 |   6 | 141 | -3---999 |    *     $300k a |  $4.06M: $4.45M |   p34 | Seattle Mariners     | ***
SP Kevin Millwood            18| MR :      26     -34     :  -8 | SP :     111     -11  32     : 132 |   6 | 138 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
1B Alvin Davis               32| 1B : 108       1  20   8 : 137 |    :                         :   0 |   1 | 138 | -4------ |    *+      $5Mx2 |  $4.37M: $4.79M |  p186 | Seattle Mariners     | **
SS Ozzie Guillen             29| SS :  91      13  25     : 129 |    :                         :   0 |   4 | 133 | -3338--- |    *     $3.1Mx2 |   $3.9M: $4.27M |  p325 | *CEI* Seattle Mar... | **^
MR Tony Ferreira             30| MR :     100      30     : 130 |    :                         :   0 |   3 | 133 |          |    *+      $3Mx2 |  $4.68M: $5.13M |  p249 | Seattle Mariners     | ***^
2B Bill Spiers               27| SS :  86      12  18     : 116 | SS :  91      12  -2  22     : 122 |   6 | 128 | -5888--- |    *     $300k r |  $2.81M: $3.08M |  p138 | Seattle Mariners     | *
SP Cal Eldred                25| SP :      91      16     : 107 | SP :     103      -8  24     : 120 |   6 | 126 |          |   6*     $300k r |   $2.5M: $2.74M |  p554 | Seattle Mariners     | +++-
LF Todd Hollandsworth        20| CF :  86       4   6     :  96 | CF :  86       4  19   7     : 116 |   6 | 122 | -2---787 |   8*     $300k r |   $937k: $1.03M |  p346 | Seattle Mariners     | ++-
MR Roy Smith                 31| SP :      96      21     : 117 |    :                         :   0 |   2 | 119 |          |    *     $420k e |  $3.28M: $3.59M |  p787 | Seattle Mariners     | *
SS Andy Stankiewicz          28| SS :  77      17  14     : 108 | SS :  86      17 -14  22     : 110 |   5 | 115 | -4999--- |                  |  $2.19M: $2.39M | p1482 | Seattle Mariners     | *
MR Calvin Jones              29| MR :      88      19     : 108 |    :                         :   0 |   4 | 112 |          |    *             |  $2.97M: $3.25M | p1268 | Seattle Mariners     | *
LF Jeff Reboulet             29| SS :  86       8  14     : 108 |    :                         :   0 |   4 | 112 | -8777545 |    *+            |  $2.19M: $2.39M | p1507 | Seattle Mariners     | *
 C Bengie Molina             18|  C :  55      11  -8     :  58 |  C :  82      11  -6  15     : 101 |   6 | 107 | 9------- |   7              |        :        |  p839 | Seattle Mariners     | +++
RF Reggie B. Williams        27| CF :  80       6   1     :  87 | CF :  90       6  -8  12     : 100 |   6 | 106 | -2---988 |                  | $156.2k:  $171k |  p624 | *CEI* Seattle Mar... | *
LF Glenn Braggs              30| CF :  87       6   9     : 102 |    :                         :   0 |   3 | 105 | -2---888 |  F *+      $2M   |  $1.41M: $1.54M | p1309 | Seattle Mariners     | **^
3B Charlie Hayes             31| 3B :  84       7  11     : 103 |    :                         :   0 |   2 | 105 | -3383646 |  F *    $2.32M   |  $1.72M: $1.88M | p1254 | Seattle Mariners     | *
3B Chris Sabo                31| 3B :  94      -3  11     : 103 |    :                         :   0 |   2 | 105 | -3244--- |  F *+    $3.7M   |  $1.72M: $1.88M | p1095 | Seattle Mariners     | **^
SS Rey Sanchez               25| SS :  76       8   5     :  89 | SS :  87       8 -11  14     :  98 |   6 | 104 | -3637622 |                  | $780.8k:$854.9k | p1523 | Seattle Mariners     | ++
3B Fernando Tatis            18| 3B :  58       3 -19     :  42 | 3B :  88       3  -3  10     :  97 |   6 | 103 | -3362--- |   9              |        :        |  p473 | Seattle Mariners     | ++-
SP Jeff M. Robinson          31| SP :      87      12     :  99 |    :                         :   0 |   2 | 101 |          |    *+            |  $1.87M: $2.05M | p1415 | Seattle Mariners     | *
CF Kent Anderson             29| SS :  74      13   8     :  95 |    :                         :   0 |   4 |  99 | -4998386 |    *             |  $1.25M: $1.37M |  p976 | Seattle Mariners     | *
1B Randall Simon             18| 1B :  65       2 -21     :  46 | 1B :  84       2   4   1     :  91 |   6 |  97 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
2B Mario Diaz                31| SS :  74      13   8     :  95 |    :                         :   0 |   2 |  97 | -3898627 |    *+            |  $1.25M: $1.37M | p1266 | Seattle Mariners     | *
SP Bill Wilkinson            28| SP :      83       8     :  91 | SP :      90     -28  11     :  73 |   5 |  96 |          |    *+   $1.38M e |  $1.25M: $1.37M |  p906 | Seattle Mariners     | **
SS Miguel Cairo              19| SS :  65       4 -10     :  59 | SS :  79       4   1   2     :  87 |   6 |  93 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
 C Mackey Sasser             30|  C :  80       2   8     :  90 |    :                         :   0 |   3 |  93 | 71------ |    *+   $1.37M e |  $1.25M: $1.37M | p1260 | Seattle Mariners     | *
SP Chris Haney               24| SP :      66      -9     :  57 | SP :      93     -23  15     :  85 |   6 |  91 |          |   T              |        :        |  p999 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  81      -1   6     :  86 |    :                         :   0 |   2 |  88 | 61------ |    *+    $300k a |   $937k: $1.03M |  p754 | Seattle Mariners     | *
MR Shawn Holman              28| MR :      74       7     :  82 | MR :      87     -37  12     :  62 |   5 |  87 |          |    *     $350k a |  $1.09M:  $1.2M |  p955 | Seattle Mariners     | *^
CF Darren Lewis              25| CF :  75       2  -7     :  70 | CF :  85       2 -12   4     :  79 |   6 |  85 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | ++
MR Anthony Telford           27| MR :      73       6     :  79 | MR :      74     -36   0     :  39 |   6 |  85 |          |    *             |   $937k: $1.03M |  p212 | Seattle Mariners     | *
SS Deivi Cruz                20| SS :  60       6 -13     :  53 | SS :  77       6  -7   2     :  78 |   6 |  84 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
LF Israel Alcantara          22| RF :  63      -1 -24     :  38 | 1B :  86       0  -9   1     :  78 |   6 |  84 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
MR Jamie Walker              22| MR :      34     -28     :   6 | MR :      93     -35  17     :  76 |   6 |  82 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
MR Barry Jones               30| MR :      73       6     :  79 |    :                         :   0 |   3 |  82 |          |    *    $1.28M a |   $937k: $1.03M |  p958 | Seattle Mariners     | *^

--- Texas Rangers ---
SP Ben McDonald              25| SP :     177     101  57 : 335 | SP :     212      77 133 100 : 523 |   6 | 529 |          |   4*     $300k r | $24.83M:$27.19M |   p82 | Texas Rangers        | +++++
MR Mitch Williams            28| MR :     136      61   4 : 200 | MR :     163      25  77  38 : 302 |   5 | 307 |          |  F *     $840k   |  $9.99M:$10.94M | p1384 | Texas Rangers        | **^
MR Pedro Borbon              25| MR :     138      62   5 : 205 | MR :     154      38  69  30 : 292 |   6 | 298 |          |    *     $300k a | $10.46M:$11.46M | p1522 | Texas Rangers        | ++++-
SP Andy Ashby                25| SP :     113      37     : 150 | SP :     142      14  63  29 : 248 |   6 | 254 |          |   3*+    $300k r |  $5.78M: $6.33M | p1459 | Texas Rangers        | +++++
SP Jack McDowell             27| SP :     139      64  20 : 222 | SP :     121      31  42   8 : 202 |   6 | 228 |          |    *     $300k a | $12.96M:$14.19M |   p20 | Texas Rangers        | ***^
SP Kenny Rogers              28| SP :     105      30     : 134 | SP :     137      -6  58  24 : 213 |   5 | 218 |          |    *    $2.18M a |  $4.68M: $5.13M | p1380 | Texas Rangers        | **^
SP Mike Dunne                30| SP :     131      55  12 : 198 |    :                         :   0 |   3 | 201 |          |    *+   $1.42Mx3 | $10.46M:$11.46M | p1400 | Texas Rangers        | **^
MR Billy Taylor              31| MR :     131      56     : 187 |    :                         :   0 |   2 | 189 |          |    *    $1.18M a |  $8.75M: $9.57M | p1383 | Texas Rangers        | ***
LF Larry Wayne Jones         21| SS :  83       9  13     : 105 | 3B : 105       9  14  33  13 : 175 |   6 | 181 | -3387623 |   1              |  $2.03M: $2.22M |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              25| 1B : 110       2  23  10 : 146 | 1B : 110       2  23  26   8 : 169 |   6 | 175 | -5------ |    *     $300k a |  $5.31M: $5.81M |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF :  98       6  18   4 : 126 | CF : 106       7  10  30   6 : 159 |   6 | 165 | -2---898 |    *    $7.31Mx3 |  $3.44M: $3.76M | p1381 | Texas Rangers        | ****
 C Mike Stanley              30|  C : 103       6  35  13 : 157 |    :                         :   0 |   3 | 160 | 87141441 |    *    $3.54M a |   $7.5M: $8.21M | p1382 | Texas Rangers        | ***
SS Jeff Blauser              27| SS :  91       8  20     : 119 | SS : 102       8   3  30   4 : 147 |   6 | 153 | -3777--- |    *+    $300k r |  $3.12M: $3.42M | p1229 | Texas Rangers        | **
RF Matt Lawton               21| LF :  87       0   1     :  89 | LF : 104       0  18  20   2 : 145 |   6 | 151 | -2---666 |   7*     $300k r | $156.2k:  $171k |  p459 | Texas Rangers        | ++++-
SP Pete Harnisch             26| SP :      91      16     : 107 | SP :     117     -14  38   4 : 145 |   6 | 151 |          |    *     $300k r |   $2.5M: $2.74M |  p164 | Texas Rangers        | **^
2B Craig Grebeck             28| SS :  86      17  24     : 127 | SS :  95      17  -5  31   6 : 145 |   5 | 150 | -4999--- |    *     $350k a |  $3.75M:  $4.1M | p1496 | Texas Rangers        | *
LF Ryan Thompson             25| LF :  87       4   5     :  95 | LF : 105       4   0  25   6 : 139 |   6 | 145 | -2---766 |   8*     $300k r | $780.8k:$854.9k |   p96 | Texas Rangers        | ++++
3B Jeff King                 28| 3B :  91       0  11     : 102 | 3B : 107       0   0  26   6 : 140 |   5 | 145 | -4453--- |    *   $928.6k a |  $1.72M: $1.88M | p1464 | Texas Rangers        | **^
SS Hanley Frias              19| SS :  64      14  -1     :  77 | SS :  92      14   0  25   0 : 132 |   6 | 138 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Brendan Donnelly          22| MR :      51     -13     :  38 | MR :     114     -17  35     : 132 |   6 | 138 |          |                  |        :        |  p813 | Texas Rangers        | +++++
LF Manny Ramirez             21| DH :  71       0 -18     :  53 | DH : 106       0   2  20   2 : 131 |   6 | 137 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
MR Brad Clontz               22| MR :      58      -7     :  51 | MR :     110     -10  31     : 130 |   6 | 136 |          |                  |        :        |  p479 | Texas Rangers        | +++-
SS Benji Gil                 20| SS :  64       8  -8     :  64 | SS :  98       8  -3  25     : 128 |   6 | 134 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
RF Bobby Higginson           22| RF :  73       4 -10     :  67 | RF : 101       4   1  20   1 : 127 |   6 | 133 | -2---758 |   5              |        :        | p1572 | Texas Rangers        | ++++-
MR John Hudek                26| MR :      97      27     : 124 | MR :     100      -9  23     : 114 |   6 | 130 |          |    *     $675k a |  $4.22M: $4.62M |  p714 | Texas Rangers        | ***
LF Kevin Reimer              29| LF : 101       2  17   4 : 124 |    :                         :   0 |   4 | 128 | -1---741 |    *+   $1.54M a |  $3.28M: $3.59M | p1379 | Texas Rangers        | **^
MR Oscar Henriquez           19| MR :      55      -9     :  46 | MR :      95       7  18     : 121 |   6 | 127 |          |                  |        :        |  p932 | Texas Rangers        | +++
LF Midre Cummings            21| CF :  70       7  -7     :  70 | CF :  92       7   1  16     : 117 |   6 | 123 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             23| SS :  70      17   7     :  94 | SS :  87      17 -10  23     : 117 |   6 | 123 | -4449--- |                  |  $1.09M:  $1.2M |  p175 | Texas Rangers        | ++-
 C Carlos Delgado            21|  C :  68      -3  -9     :  56 | 1B :  97       4  -1  16     : 116 |   6 | 122 | 672211-1 |   6              |        :        |   p17 | Texas Rangers        | ++++-
3B Butch Huskey              21| 3B :  61       7 -12     :  56 | 3B :  95       7  -8  21   1 : 116 |   6 | 122 | -3383216 |   T              |        :        |  p545 | Texas Rangers        | +++-
CF Al Martin                 25| RF :  87       0   1     :  88 | RF : 100       0   0  16     : 116 |   6 | 122 | -1---546 |    *+  $357.1k a | $156.2k:  $171k | p1241 | Texas Rangers        | *
MR Tim Scott                 26| MR :      93      23     : 116 | MR :      82     -13   7     :  76 |   6 | 122 |          |    *+            |  $3.59M: $3.93M | p1128 | Texas Rangers        | **^
CF Ricky Ledee               19| CF :  68       5 -11     :  62 | CF :  91       5   4  13     : 114 |   6 | 120 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Orlando Miller            24| SS :  77      10   7     :  94 | SS :  91      10  -8  20     : 113 |   6 | 119 | -3638--- |                  |  $1.09M:  $1.2M |  p452 | Texas Rangers        | ++-
1B Kevin Maas                28| DH :  87       0  -2     :  85 | DH :  99       0  -4  13     : 109 |   5 | 114 | -3------ |    *     $350k a |        :        | p1515 | Texas Rangers        | *
3B Scott Stahoviak           23| 3B :  67      12  -1     :  77 | 3B :  89      12 -13  19     : 107 |   6 | 113 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
1B Kent Hrbek                33| 1B :  97       4  12     : 113 |    :                         :   0 |   0 | 113 | -7---212 |  F *    $2.96M   |  $1.87M: $2.05M |  p388 | Texas Rangers        | *^
MR Terry Mathews             28| MR :      87      19     : 106 | MR :      98     -24  21     :  95 |   5 | 111 |          |                  |  $2.97M: $3.25M |  p487 | Texas Rangers        | **^
MR Gary Mielke               30| MR :      88      19     : 108 |    :                         :   0 |   3 | 111 |          |    *+            |  $2.97M: $3.25M | p1378 | Texas Rangers        | ***
2B Jerry Browne              27| SS :  90      -1  10     :  99 | SS :  92      -1   2  10     : 103 |   6 | 109 | -2615--- |    *   $928.6k a |  $1.56M: $1.71M | p1375 | Texas Rangers        | *^
2B F.P. Santangelo           25| LF :  75      -1 -12     :  62 | DH :  99       0 -12  13     : 100 |   6 | 106 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SS Jeff Kunkel               31| SS :  78      14  12     : 104 |    :                         :   0 |   2 | 106 | -4448226 |    *+            |  $1.87M: $2.05M |  p453 | Texas Rangers        | *
SS Desi Relaford             19| SS :  65      15   1     :  81 | SS :  74      15   1   9     :  99 |   6 | 105 | -3939--- |                  | $156.2k:  $171k |  p828 | Texas Rangers        | +-
CF Kevin Dean                25| SS :  71       5  -3     :  73 | SS :  92       5 -16  16     :  97 |   6 | 103 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
SS Miguel Tejada             19| SS :  58       4 -17     :  45 | SS :  86       4  -6  10     :  94 |   6 | 100 | -3236--- |                  |        :        |   p65 | Texas Rangers        | +++
RF Glenallen Hill            28| LF :  87       3   4     :  93 | LF :  89       3  -4   8     :  95 |   5 | 100 | -6---757 |    *     $300k a | $624.6k:$683.9k | p1365 | Texas Rangers        | *
CF Doug Glanville            22| CF :  69       8  -8     :  69 | CF :  82       8  -3   6     :  93 |   6 |  99 | -2---897 |                  |        :        |  p150 | Texas Rangers        | ++-
MR Rafael Carmona            20| MR :      34     -28     :   6 | SP :      93     -17  14     :  90 |   6 |  96 |          |                  |        :        | p1116 | Texas Rangers        | +++++
MR Steve Kline               20| MR :      30     -31     :   0 | MR :      94     -26  18     :  86 |   6 |  92 |          |                  |        :        |  p266 | Texas Rangers        | ++++

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     139      63  20 : 222 | SP :     224      28 145 112 : 509 |   5 | 514 |          |    *     $4.5Mx2 | $12.96M:$14.19M | p1453 | Atlanta Braves       | ***
CL Mike Jackson              28| MR :     217     131  74 : 422 | MR :     183     106  95  56 : 440 |   5 | 445 |          |    *       $3Mx4 | $32.01M:$35.05M | p1294 | Atlanta Braves       | ***
SP Shawn Hillegas            28| SP :     144      68  25 : 237 | SP :     164      33  85  51 : 333 |   5 | 338 |          |    *+  $588.6k a | $14.52M: $15.9M | p1114 | Atlanta Braves       | *
SP John Ericks               26| SP :      86      11     :  97 | SP :     175     -19  96  62 : 313 |   6 | 319 |          |    *+            |  $1.72M: $1.88M |  p728 | Atlanta Braves       | *
SP Jason Schmidt             20| SP :      59     -17     :  42 | SP :     166       2  87  53 : 308 |   6 | 314 |          |   1*             |        :        |  p195 | Atlanta Braves       | +++++
MR Mark Lee                  28| MR :     144      67  10 : 221 | MR :     156      32  71  32 : 291 |   5 | 296 |          |    *+    $675k a | $12.18M:$13.34M | p1412 | Atlanta Braves       | *^
SP Curt Schilling            26| SP :     129      53  10 : 192 | SP :     148      23  69  35 : 275 |   6 | 281 |          |    *+   $7.24M a |  $9.84M:$10.77M | p1446 | Atlanta Braves       | ****
