  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  95  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
1B Jeff Bagwell              24| 1B : 116       2  26  10 : 154 | 1B : 117       2  30  30  12 : 191 |   6 | 197 | -5------ |    *     $300k a |  $7.07M:  $5.7M |    p8 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  94      14  26     : 134 | SS : 105      14  13  35   8 : 174 |   6 | 180 | -3638--- |                  |  $5.11M: $4.12M |  p452 | Texas Rangers        | +++
CF Ruben Sierra              26| LF : 103       6  16   4 : 130 | LF : 111       6  14  28  12 : 171 |   6 | 177 | -2---898 |    *    $7.31Mx4 |  $3.93M: $3.17M | p1381 | Texas Rangers        | ****
MR Pedro Borbon              24| MR :     107      40   9 : 156 | MR :     107      28  29   5 : 169 |   6 | 175 |          |    *     $300k a |  $9.62M: $7.76M | p1522 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      50     -10     :  40 | MR :     120     -11  40  16 : 165 |   6 | 171 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Bobby Witt                28| SP :     102      33   4 : 139 | SP :     112       5  35  10 : 161 |   5 | 166 |          |  F *    $1.42M   |  $7.27M: $5.86M | p1385 | Texas Rangers        | *
MR Tim Scott                 25| MR :     105      37   7 : 149 | MR :     107      18  29   5 : 159 |   6 | 165 |          |    *+            |  $8.64M: $6.97M | p1128 | Texas Rangers        | +++
SS Jeff Blauser              26| SS :  95      12  26     : 133 | SS : 102      12   6  31   3 : 154 |   6 | 160 | -3777--- |    *+            |  $5.11M: $4.12M | p1229 | Texas Rangers        | *^
2B Craig Grebeck             27| SS :  89      21  29     : 139 | SS :  95      21  -1  33   5 : 153 |   6 | 159 | -4999--- | I  *     $350k a |   $5.7M: $4.59M | p1496 | Texas Rangers        | *
SS Benji Gil                 19| SS :  61      12  -9     :  64 | SS : 104      12  -1  32   5 : 152 |   6 | 158 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
LF Ryan Thompson             24| LF :  85       4  -4     :  85 | LF : 112       4  -1  27  10 : 152 |   6 | 158 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
MR Billy Taylor              30| MR :     106      39   8 : 154 |    :                         :   0 |   3 | 157 |          |    *    $1.18M a |  $9.23M: $7.45M | p1383 | Texas Rangers        | **^
SS Hanley Frias              18| SS :  55      18  -9     :  64 | SS :  98      18  -3  32   5 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
RF Matt Lawton               20| LF :  83       1 -10     :  74 | LF : 107       1  18  18   2 : 146 |   6 | 152 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SP Kenny Rogers              27| SP :      87      18     : 105 | SP :     108      -7  31   6 : 137 |   6 | 143 |          |    *     $600k a |  $3.54M: $2.85M | p1380 | Texas Rangers        | **^
LF Bobby Higginson           22| RF :  67       4 -23     :  48 | RF : 108       4  -8  22   7 : 132 |   6 | 138 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
3B Jeff King                 27| 1B :  91       2   1     :  93 | 3B : 107       1   1  17   4 : 131 |   6 | 137 | -4453--- |    *     $300k a | $196.4k:$158.4k | p1464 | Texas Rangers        | **^
 C Mike Stanley              29|  C : 100       4  29   0 : 133 |    :                         :   0 |   4 | 137 | 87141441 |    *    $3.54M a |   $5.7M: $4.59M | p1382 | Texas Rangers        | ***
 C Carlos Delgado            20| 1B :  67       4 -21     :  51 | 1B : 101       4   2  17     : 124 |   6 | 130 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Midre Cummings            20| CF :  68       8 -17     :  59 | CF :  96       8   3  15     : 121 |   6 | 127 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Al Martin                 24| RF :  96       1   3     :  99 | RF :  99       1  10  10     : 120 |   6 | 126 | -1---546 |    *+    $300k a | $589.2k:$475.3k | p1241 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  69      20   8     :  98 | SS :  84      20  -6  21     : 119 |   6 | 125 | -4449--- |                  |  $1.57M: $1.27M |  p175 | Texas Rangers        | ++
LF Kevin Reimer              28| DH : 103       0  10     : 113 | DH :  99       0  11  10     : 119 |   5 | 124 | -1---531 |    *+   $1.54M a |  $1.96M: $1.58M | p1379 | Texas Rangers        | **^
CF Kevin Dean                24| SS :  70       9  -2     :  77 | SS :  99       9 -16  25     : 117 |   6 | 123 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
1B Kevin Maas                27| 1B :  92       0   0     :  92 | 1B : 101       0   2  12     : 115 |   6 | 121 | -3------ |    *     $300k a |        :        | p1515 | Texas Rangers        | *
CF Doug Glanville            22| CF :  67       8 -17     :  58 | CF :  97       8  -8  16     : 113 |   6 | 119 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Chris Bosio               29| SP :      90      21     : 111 |    :                         :   0 |   4 | 115 |          |    *     $350k a |  $4.12M: $3.33M | p1307 | Texas Rangers        | *
SS Desi Relaford             19| SS :  64      19   2     :  85 | SS :  75      19   2  11     : 107 |   6 | 113 | -3939--- |                  | $392.8k:$316.9k |  p828 | Texas Rangers        | +-
CF Ricky Ledee               18| CF :  64       6 -23     :  47 | RF :  88       6   6   4     : 105 |   6 | 111 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Jeff Kunkel               30| SS :  77      18  13     : 108 |    :                         :   0 |   3 | 111 | -4448226 |    *+            |  $2.55M: $2.06M |  p453 | Texas Rangers        | *
2B Jerry Browne              26| SS :  89       3  11     : 103 | SS :  90       3   0   9     : 103 |   6 | 109 | -2615--- |    *   $928.6k a |  $2.16M: $1.74M | p1375 | Texas Rangers        | **^
3B Butch Huskey              20| 3B :  52       8 -37     :  24 | 3B :  95       8 -13  12     : 102 |   6 | 108 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
1B Kent Hrbek                32| 1B :  95       4   7     : 106 |    :                         :   0 |   1 | 107 | -7---212 |    *    $2.96Mx2 |  $1.37M: $1.11M |  p388 | Texas Rangers        | **
MR Mitch Williams            27| MR :      81      17     :  99 | MR :      81     -13   7     :  75 |   6 | 105 |          |    *     $840kx2 |  $3.34M: $2.69M | p1384 | Texas Rangers        | **^
MR John Hudek                26| MR :      77      13     :  90 | MR :      93     -14  17     :  97 |   6 | 103 |          |    *     $300k a |  $2.55M: $2.06M |  p714 | Texas Rangers        | **^
MR Oscar Henriquez           18| MR :      49     -10     :  39 | MR :      89      -7  13     :  96 |   6 | 102 |          |                  |        :        |  p932 | Texas Rangers        | +++
3B Steve Buechele            31| 3B :  93       5   1     :  99 |    :                         :   0 |   2 | 101 | -3573--- |  F *     $350k   | $196.4k:$158.4k |  p108 | Texas Rangers        | *
3B Rick Schu                 30| 1B :  94      -1   2     :  95 |    :                         :   0 |   3 |  98 | -2121--- |    *             | $392.8k:$316.9k |  p751 | Texas Rangers        | *^
3B Scott Stahoviak           22| 3B :  65      13 -19     :  59 | 3B :  83      13 -10   5     :  90 |   6 |  96 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Joe Grahe                 25| SP :      64      -5     :  59 | SP :      94     -23  17     :  89 |   6 |  95 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      78      14     :  92 |    :                         :   0 |   2 |  94 |          |    *             |  $2.75M: $2.22M | p1306 | Texas Rangers        | *
RF Glenallen Hill            27| 1B :  85       3  -4     :  84 | 1B :  87       3  -5   1     :  86 |   6 |  92 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
CF F.P. Santangelo           24| 1B :  68       0 -24     :  43 | DH :  96       0 -18   7     :  85 |   6 |  91 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SP Jack McDowell             26| SP :      76       7     :  83 | SP :      83     -15   6     :  74 |   6 |  89 |          |    *     $300k a |  $1.37M: $1.11M |   p20 | Texas Rangers        | ****
MR Rich Monteleone           29| MR :      73      10     :  82 |    :                         :   0 |   4 |  86 |          |    *   $394.3k a |  $1.96M: $1.58M | p1414 | Texas Rangers        | *^
MR Terry Mathews             27| MR :      70       7     :  78 | MR :      77     -24   3     :  56 |   6 |  84 |          |                  |  $1.37M: $1.11M |  p487 | Texas Rangers        | ***

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     138      69  40 : 247 | SP :     155      44  77  52 : 328 |   6 | 334 |          |    *     $4.5Mx3 | $21.41M:$17.27M | p1453 | Atlanta Braves       | ***^
SP Curt Schilling            25| SP :     126      57  28 : 211 | SP :     139      39  62  37 : 276 |   6 | 282 |          |    *     $300k a | $16.69M:$13.47M | p1446 | Atlanta Braves       | ***^
MR Mark Lee                  28| MR :     103      36   5 : 144 | MR :     145       5  62  38 : 251 |   5 | 256 |          |    *+    $300k a |  $8.05M:  $6.5M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      88      19     : 107 | SP :     138       9  61  36 : 243 |   6 | 249 |          |    *     $4.5Mx2 |  $3.73M: $3.01M | p1120 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      62      -8     :  54 | SP :     138       1  61  36 : 235 |   6 | 241 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                23| RF : 116       5  27  17 : 165 | RF : 125       5  35  40  25 : 230 |   6 | 236 | -2---778 |    *     $300k a |  $8.64M: $6.97M | p1428 | Atlanta Braves       | +++++
CL Mike Jackson              27| MR :     131      60  29 : 220 | MR :     120      36  40  16 : 213 |   6 | 226 |          |    *       $3Mx5 | $17.48M: $14.1M | p1294 | Atlanta Braves       | ****
MR Lee Smith                 34| MR :     131      61  30 : 222 |    :                         :   0 |  -2 | 220 |          |    *    $5.32M e | $17.87M:$14.42M |  p782 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 120       3  32  15 : 170 | 1B : 122       3  28  37  18 : 208 |   5 | 213 | -6------ |    *       $8Mx4 |  $9.23M: $7.45M | p1250 | Atlanta Braves       | ****
RF David Justice             26| RF : 113       3  22  12 : 151 | RF : 116       3  24  29  14 : 187 |   6 | 193 | -2---777 | I  *+   $4.89M e |  $6.68M: $5.39M | p1238 | Atlanta Braves       | **^
SS Carlos Baerga             23| SS : 111      10  39   5 : 165 | SS : 103      10  30  29   2 : 174 |   6 | 180 | -3687--- |    *     $300k a |  $8.84M: $7.13M | p1436 | Atlanta Braves       | ***
SP Denny Neagle              24| SP :      70       1     :  72 | SP :     116      -9  39  14 : 160 |   6 | 166 |          |   4              | $196.4k:$158.4k |  p198 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     111      42  13 : 166 |    :                         :   0 |   0 | 166 |          |    *    $5.41Mx3 |  $10.8M: $8.71M |  p177 | Atlanta Braves       | **^
MR Greg McMichael            25| MR :     108      40  10 : 158 | MR :      99      21  22     : 142 |   6 | 164 |          |    *    $1.41M a |  $9.82M: $7.92M |  p268 | Atlanta Braves       | ***
LF Hal Morris                27| 1B : 104       2  15     : 121 | 1B : 107       2  14  21   2 : 146 |   6 | 152 | -5---645 |    *+    $300k a |  $2.95M: $2.38M | p1449 | Atlanta Braves       | *
MR Shawn Hillegas            28| SP :     101      32   3 : 136 | SP :     107       3  30   5 : 144 |   5 | 149 |          |    *+  $588.6k a |  $6.87M: $5.54M | p1114 | Atlanta Braves       | *
SP John Ericks               25| SP :      68      -1     :  68 | SP :     113     -18  36  11 : 141 |   6 | 147 |          |   7*             |        :        |  p728 | Atlanta Braves       | +++-
3B Tim Wallach               35| 3B : 105      12  20  15 : 151 |    :                         :   0 |  -6 | 145 | -4494--- |  F *+   $9.54M   |  $6.87M: $5.54M |  p877 | Atlanta Braves       | ***
3B Ray Durham                20| SS :  71       3  -8     :  66 | 1B : 105       4   6  21   2 : 138 |   6 | 144 | -7665--- |   3              |        :        |   p89 | Atlanta Braves       | ++++-
SP Pat Rapp                  25| SP :      80      11     :  90 | SP :     108      -7  31   6 : 137 |   6 | 143 |          |   8*             |  $2.16M: $1.74M |  p784 | Atlanta Braves       | +++-
LF Ryan Klesko               21| 1B :  76       2 -14     :  63 | 1B : 106       2   8  19   0 : 135 |   6 | 141 | -4---545 |   6              |        :        |  p206 | Atlanta Braves       | ++++
SS Mike Bordick              27| SS :  96       1  15     : 112 | SS : 102       1   6  19     : 128 |   6 | 134 | -2464--- |    *   $782.9k a |  $2.95M: $2.38M | p1513 | Atlanta Braves       | **
SP William Van Landingham    22| SP :      62      -7     :  56 | SP :     102       0  25     : 127 |   6 | 133 |          |   5              |        :        |  p665 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  82       8  -2     :  88 | CF : 100       8  -7  19     : 121 |   6 | 127 | -3443999 |    *+    $300k r |        :        | p1402 | Atlanta Braves       | *
3B Willie Greene             21| SS :  70       2 -10     :  62 | 3B :  95       8   2  12     : 118 |   6 | 124 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  97       0  22     : 119 |  C :  91       0   5  11     : 106 |   5 | 124 | 71------ |    *    $3.42Mx4 |  $4.32M: $3.49M |  p596 | Atlanta Braves       | ***
CF Joe Carter                32| SS :  94       0  13     : 107 |    :                         :   0 |   1 | 108 | -4344877 |  F *    $2.83M   |  $2.55M: $2.06M |  p135 | Atlanta Braves       | **^
MR Mike Hartley              31| MR :      85      20     : 105 |    :                         :   0 |   2 | 107 |          |    * ~     $3Mx3 |  $3.93M: $3.17M | p1403 | Atlanta Braves       | *
MR John Henry Johnson        36| MR :      93      27     : 119 |    :                         :   0 | -12 | 107 |          |  F *+      $4M   |   $5.3M: $4.28M |  p957 | Atlanta Braves       | **^
1B Nelson Liriano            28| SS :  83       8   9     : 100 | SS :  84       8  -9   8     :  90 |   5 | 105 | -8876--- |    *+    $350k a |  $1.77M: $1.43M | p1367 | Atlanta Braves       | *
LF Darryl Motley             32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---313 |    *    $1.81M e | $785.6k:$633.7k |  p571 | Atlanta Braves       | **^
2B German Rivera             32| SS :  86       4   9     :  99 |    :                         :   0 |   1 | 100 | -96853-- |    *    $1.03M a |  $1.77M: $1.43M |  p696 | Atlanta Braves       | *^
CF Ricky Otero               20| CF :  69       6 -18     :  57 | LF :  82       6   4  -2     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
CF Curtis Pride              23| RF :  84       5  -5     :  84 | RF :  84       5   3  -1     :  90 |   6 |  96 | -2---768 |   9*             |        :        | p1498 | Atlanta Braves       | +++-
2B Wally Backman             33| SS :  92      -4   6     :  94 |    :                         :   0 |   0 |  94 | -3433--- |  F *     $798k   |  $1.18M:$950.6k |   p21 | Atlanta Braves       | *
SP Jeff Montgomery           30| SP :      80      11     :  90 |    :                         :   0 |   3 |  93 |          |    *    $4.53Mx2 |  $2.16M: $1.74M | p1091 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      54     -15     :  39 | SP :      84      -7   7     :  84 |   6 |  90 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           26| SS :  68       3 -10     :  61 | LF :  90       6 -21   7     :  82 |   6 |  88 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  67       2 -24     :  45 | LF :  80       2   5  -8     :  80 |   6 |  86 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
MR Matt Turner               25| MR :      70       7     :  78 | MR :      77     -17   3     :  63 |   6 |  84 |          |    *+    $300k a |  $1.37M: $1.11M | p1525 | Atlanta Braves       | *
LF Matt Stairs               24| DH :  67       0 -26     :  41 | DH :  92       0 -19   3     :  76 |   6 |  82 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
CF Buck McNabb               19| CF :  55       7 -31     :  31 | CF :  77       7  -7  -5     :  72 |   6 |  78 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP Jason Grimsley            25| SP :      70       1     :  71 | SP :      71     -17  -6     :  48 |   6 |  77 |          |    *             | $196.4k:$158.4k | p1293 | Atlanta Braves       | +++
SP Steve Parris              24| SP :      61      -8     :  54 | SP :      82     -18   4     :  68 |   6 |  74 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
SP Ryan Franklin             19| MR :      47     -13     :  34 | SP :      77     -10  -1     :  66 |   6 |  72 |          |                  |        :        |  p886 | Atlanta Braves       | ++
MR Jeff Mutis                25| SP :      67      -2     :  66 | SP :      76     -19  -2     :  55 |   6 |  72 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Joe Strong                30| MR :      64       2     :  66 |    :                         :   0 |   3 |  69 |          |    *+    $350k a | $392.8k:$316.9k | p1197 | Atlanta Braves       | *^
MR Bill Risley               25| MR :      55      -5     :  50 | SP :      85     -31   8     :  62 |   6 |  68 |          |                  |        :        |  p492 | Atlanta Braves       | +++
SP Pat Hentgen               23| SP :      57     -12     :  45 | SP :      76     -14  -1     :  60 |   6 |  66 |          |   T              |        :        | p1456 | Atlanta Braves       | +++
 C Brian Harper              32| 1B :  77       2 -13     :  65 |    :                         :   0 |   1 |  66 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              25| LF : 128       6  41  29 : 205 | LF : 131       6  40  48  32 : 257 |   6 | 263 | -3421879 |    *+    $2.8M a | $13.75M:$11.09M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           22| CF : 114      11  33   7 : 165 | CF : 116      11  39  38  15 : 219 |   6 | 225 | -3---4T4 |    *     $300k a |  $7.86M: $6.34M |   p10 | Montreal Expos       | ****
MR Rod Beck                  24| MR :      85      20     : 105 | MR :     133       5  52  27 : 217 |   6 | 223 |          |    *     $300k r |  $3.93M: $3.17M | p1457 | Montreal Expos       | +++++
SP Arthur Rhodes             22| MR :      52      -8     :  44 | SP :     124      -7  47  22 : 187 |   6 | 193 |          |   8              |        :        |  p420 | Montreal Expos       | +++-
SS Mark McLemore             27| SS : 109       8  36   1 : 154 | SS : 113       8  19  37  10 : 187 |   6 | 193 | -3776326 | I  *    $1.89M a |  $7.27M: $5.86M |  p994 | Montreal Expos       | ***
 C Craig Biggio              26|  C : 105      -1  29     : 133 | 2B : 115       7  16  32  12 : 182 |   6 | 188 | 72721--- |    *     $300k a |   $5.7M: $4.59M |   p30 | Montreal Expos       | **^
2B Jeff Kent                 24| SS :  79       2   0     :  81 | 2B : 121       4  -7  35  15 : 168 |   6 | 174 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 105       8  19   8 : 139 | CF : 107      10  13  28   5 : 163 |   5 | 168 | -3---999 |    *+  $364.3k a |   $5.3M: $4.28M |  p977 | Montreal Expos       | **^
1B David Ortiz               16| DH :  50       0 -43     :   7 | DH : 116       0   1  27   9 : 152 |   6 | 158 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| LF :  70       3 -20     :  53 | LF : 111       3  -5  25   8 : 142 |   6 | 148 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
