  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
SS Wayne Tolleson            34| SS :  81      12  -4     :  89 |    :                         :   0 |  -2 |  87 | -3777--- |  F     $1.42M   |        :        |  p847 | Texas Rangers        | *
MR Tim Scott                 23| MR :      70       8     :  78 | MR :      75       2   1     :  78 |   6 |  84 |          |    +            |  $1.51M: $2.39M | p1128 | Texas Rangers        | +++
RF Glenallen Hill            25| LF :  70       2 -19     :  53 | LF :  94       2 -25   6     :  77 |   6 |  83 | -4---646 |                 |        :        | p1365 | Texas Rangers        | ++-
MR Rich Monteleone           27| MR :      68       7     :  75 | MR :      61     -11 -11     :  39 |   6 |  81 |          |         $300k a |  $1.32M: $2.09M | p1414 | Texas Rangers        | *
LF Rich Butler               18| LF :  52       6 -32     :  26 | LF :  79       6  -7  -4     :  74 |   6 |  80 | -2---883 |                 |        :        |  p491 | Texas Rangers        | +
CF Braulio Castillo          22| CF :  53       8 -35     :  26 | CF :  88       8 -27   4     :  73 |   6 |  79 | -2---388 |                 |        :        |  p897 | Texas Rangers        | ++
SP John Roper                18| SP :      69       2     :  71 | SP :      69       5  -9     :  66 |   6 |  77 |          |                 | $377.5k:$596.5k | p1075 | Texas Rangers        | +
 C Chad Kreuter              26|  C :  72       7  -8     :  71 |  C :  76       7 -26  -5     :  53 |   6 |  77 | 71------ |                 |        :        | p1376 | Texas Rangers        | *
SP Glen Cook                 31| SP :      69       2     :  71 |    :                         :   0 |   2 |  73 |          | I               | $377.5k:$596.5k |  p168 | Texas Rangers        | *
 C Orlando Mercado           28|  C :  71       6 -10     :  66 |  C :  75       6 -28  -7     :  46 |   5 |  71 | 7------- |                 |        :        | p1377 | Texas Rangers        | *
SP Jack McDowell             24| SP :      60      -7     :  53 | SP :      75      -9  -3     :  63 |   6 |  69 |          |   5             |        :        |   p20 | Texas Rangers        | +++++
SP Mike Mason                31| SP :      67       0     :  67 |    :                         :   0 |   2 |  69 |          |         $720k a |        :        |  p524 | Texas Rangers        | *
MR John Hudek                24| MR :      61       1     :  62 | MR :      66      -8  -7     :  50 |   6 |  68 |          |         $300k r | $188.7k:$298.3k |  p714 | Texas Rangers        | +++-
SP Joe Grahe                 23| SP :      64      -3     :  61 | SP :      62      -4 -15     :  43 |   6 |  67 |          |                 |        :        |  p748 | Texas Rangers        | +-
SP Bruce Hurst               32| SP :      66      -2     :  64 |    :                         :   0 |   1 |  65 |          |  F      $300k   |        :        |  p399 | Texas Rangers        | *
SP Brad Brink                25| SP :      62      -5     :  58 | SP :      57     -13 -21     :  22 |   6 |  64 |          |                 |        :        | p1569 | Texas Rangers        | +
SP Bobby Witt                26| SP :      62      -5     :  58 | SP :      57     -15 -21     :  21 |   6 |  64 |          |  F      $350k   |        :        | p1385 | Texas Rangers        | *
MR Rich Garces               19| MR :      58      -2     :  56 | MR :      59      -4 -13     :  41 |   6 |  62 |          |                 |        :        |  p115 | Texas Rangers        | ++
RF Yamil Benitez             24| LF :  64       2 -25     :  41 | LF :  84       2 -26  -3     :  56 |   6 |  62 | -2---666 |                 |        :        |  p887 | Texas Rangers        | +
MR Billy Taylor              28| MR :      58      -2     :  56 | MR :      61     -21 -12     :  28 |   5 |  61 |          |         $300k r |        :        | p1383 | Texas Rangers        | *^

--- Atlanta Braves ---
RF David Justice             24| LF : 129       4  43  19 : 195 | RF : 131       6  39  44  24 : 244 |   6 | 250 | -2---788 |    +   $2.85M a |  $11.7M:$18.49M | p1238 | Atlanta Braves       | ***^
1B Will Clark                26| 1B : 135       4  45  15 : 198 | 1B : 132       4  37  45  19 : 237 |   6 | 243 | -6------ |        $5.01M e | $11.32M: $17.9M | p1250 | Atlanta Braves       | ****
SS Terry Pendleton           30| 3B : 120      13  45  28 : 206 |    :                         :   0 |   3 | 209 | -44T7--- |        $2.85M a | $13.78M:$21.77M |  p637 | Atlanta Braves       | ***
LF Hal Morris                25| 1B : 111       3  20     : 134 | LF : 125       1  16  37  14 : 193 |   6 | 199 | -5---645 |         $300k a |  $3.77M: $5.97M | p1449 | Atlanta Braves       | +++
 C Matt Nokes                26|  C : 114       7  34  22 : 177 |  C : 104       7  16  24   7 : 159 |   6 | 183 | 71------ |        $2.66M a | $10.57M: $16.7M |  p596 | Atlanta Braves       | ***^
3B Tim Wallach               32| 3B : 111      11  34  17 : 172 |    :                         :   0 |   1 | 173 | -4494--- |    +   $7.63Mx2 |  $9.63M:$15.21M |  p877 | Atlanta Braves       | ***^
1B Ryan Klesko               19| LF :  63       0 -27     :  36 | LF : 121       0   1  32   9 : 164 |   6 | 170 | -4---515 |   6             |        :        |  p206 | Atlanta Braves       | ++++-
3B Willie Greene             18| 3B :  76      10  -2     :  83 | 3B : 103      10  17  25   6 : 160 |   6 | 166 | -3385--- |                 |        :        |  p808 | Atlanta Braves       | +++-
3B Jeff Blauser              24| 3B :  83       7   2     :  93 | SS : 109      11  -7  28  16 : 157 |   6 | 163 | -3887--- |    +            | $377.5k:$596.5k | p1229 | Atlanta Braves       | +++-
2B Ray Durham                18| 3B :  63       2 -23     :  43 | SS : 111       4   4  23  10 : 153 |   6 | 159 | -2765--- |   3             |        :        |   p89 | Atlanta Braves       | +++++
SP Joe Johnson               28| SP :      99      32     : 131 | SP :     104      20  26     : 151 |   5 | 156 |          |         $350k a |  $6.04M: $9.54M |  p414 | Atlanta Braves       | *
SS Mike Bordick              25| 3B : 104       4  20   3 : 131 | 3B : 104       4   9  20   1 : 137 |   6 | 143 | -3575--- |         $300k a |  $4.34M: $6.86M | p1513 | Atlanta Braves       | +++
SP Andy Ashby                23| SP :      69       1     :  70 | SP :     105       0  27     : 133 |   6 | 139 |          |   1             | $188.7k:$298.3k | p1459 | Atlanta Braves       | +++++
SP Pat Rapp                  23| SP :      70       3     :  73 | SP :     104       2  26     : 132 |   6 | 138 |          |   8             | $566.2k:$894.8k |  p784 | Atlanta Braves       | ++++
CF Joe Carter                30| LF : 108       5  22     : 135 |    :                         :   0 |   3 | 138 | -4344877 |        $2.83Mx3 |  $4.15M: $6.56M |  p135 | Atlanta Braves       | **^
RF Bernard Gilkey            23| LF :  71       7 -13     :  65 | CF : 106       9 -13  23   3 : 128 |   6 | 134 | -3443999 |   5+            |        :        | p1402 | Atlanta Braves       | +++++
LF Curtis Pride              21| LF :  73       3 -14     :  62 | RF : 104       6  -1  17     : 126 |   6 | 132 | -2---768 |   9             |        :        | p1498 | Atlanta Braves       | +++-
CF Al Martin                 22| LF :  87       1  -2     :  86 | LF : 102       1   7  14     : 124 |   6 | 130 | -1---646 |    +            |        :        | p1241 | Atlanta Braves       | ++-
LF Darryl Motley             30| DH : 110       0  16     : 126 |    :                         :   0 |   3 | 129 | -1---313 |         $750k e |  $3.02M: $4.77M |  p571 | Atlanta Braves       | **^
SP Danny Cox                 30| SP :      96      28     : 124 |    :                         :   0 |   3 | 127 |          |        $5.41M e |  $5.28M: $8.35M |  p177 | Atlanta Braves       | ***
SP Denny Neagle              21| SP :      60      -8     :  52 | SP :     100      -5  23     : 118 |   6 | 124 |          |   4             |        :        |  p198 | Atlanta Braves       | +++++
SS Nelson Liriano            26| 3B :  90       7  10     : 107 | 3B :  86       7  -8   6     :  91 |   6 | 113 | -8887--- |         $350k a |  $1.89M: $2.98M | p1367 | Atlanta Braves       | *
2B German Rivera             30| 3B :  88      10  10     : 107 |    :                         :   0 |   3 | 110 | -96853-- |       $978.6k a |  $1.89M: $2.98M |  p696 | Atlanta Braves       | *^
LF Matt Stairs               22| LF :  69      -1 -23     :  45 | DH : 102       0 -11  11     : 102 |   6 | 108 | -1---545 |                 |        :        |  p291 | Atlanta Braves       | +++
SS Dave Silvestri            22| SS :  61      13 -22     :  52 | SS :  92      13 -19  13   0 : 100 |   6 | 106 | -98881-1 |                 |        :        |  p437 | Atlanta Braves       | ++
LF Milt Thompson             31| LF :  99      -2   7     : 104 |    :                         :   0 |   2 | 106 | -1---555 |    +  $364.3k a |  $1.32M: $2.09M |  p837 | Atlanta Braves       | *
CF Adam Hyzdu                18| LF :  57       7 -26     :  38 | LF :  88       7  -2   6     :  99 |   6 | 105 | -3---988 |                 |        :        |  p601 | Atlanta Braves       | ++
 C Marcus Jensen             17|  C :  56       0 -31     :  25 |  C :  92       0  -1   4     :  96 |   6 | 102 | 5------- |                 |        :        | p1010 | Atlanta Braves       | ++
SS Ray Giannelli             24| 3B :  69      10  -9     :  70 | 3B :  93      10 -21  15     :  96 |   6 | 102 | -3385414 |                 |        :        |  p710 | Atlanta Braves       | +
2B Pat Tabler                32| 1B :  95       2   3     : 101 |    :                         :   0 |   1 | 102 | -5452--- |  F +      $2M   | $566.2k:$894.8k |  p822 | Atlanta Braves       | *
RF Gerald Williams           24| LF :  61       6 -23     :  44 | LF :  99       6 -29  16     :  92 |   6 |  98 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
MR Mark Lee                  26| MR :      67       5     :  72 | MR :      89     -11  13     :  91 |   6 |  97 |          |                 | $943.7k: $1.49M | p1412 | Atlanta Braves       | ****^
MR Curt Krippner             23| SP :      68       0     :  68 | SP :      84      -1   6     :  90 |   6 |  96 |          |                 |        :        | p1584 | Atlanta Braves       | +++
 C Dave Engle                33|  C :  83       8   4     :  95 |    :                         :   0 |   0 |  95 | 72---432 |    +    $400kx2 |   $755k: $1.19M |  p237 | Atlanta Braves       | *
SP Jeff Montgomery           28| SP :      72       5     :  77 | SP :      85      -7   7     :  85 |   5 |  90 |          |        $4.53Mx4 | $943.7k: $1.49M | p1091 | Atlanta Braves       | **^
MR Chuck Crim                29| MR :      74      12     :  86 |    :                         :   0 |   4 |  90 |          |    +  $388.6k a |  $2.26M: $3.58M | p1312 | Atlanta Braves       | **^
MR Shawn Hillegas            26| SP :      75       7     :  82 | SP :      78      -2   0     :  76 |   6 |  88 |          |    +    $300k a |  $1.32M: $2.09M | p1114 | Atlanta Braves       | **^
MR Frank Pastore             33| SP :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |    +   $2.13Mx3 |   $1.7M: $2.68M |  p630 | Atlanta Braves       | *
MR John Henry Johnson        34| MR :      75      13     :  88 |    :                         :   0 |  -2 |  86 |          |    +   $1.22M e |  $2.45M: $3.88M |  p957 | Atlanta Braves       | **^
SP Bill Latham               30| SP :      75       7     :  82 |    :                         :   0 |   3 |  85 |          |    +    $350k a |  $1.32M: $2.09M |  p469 | Atlanta Braves       | *^
MR Kenny Greer               23| MR :      55      -4     :  51 | MR :      81     -13   6     :  74 |   6 |  80 |          |                 |        :        |  p528 | Atlanta Braves       | +++-
 C Brian Harper              30| 1B :  83       2  -9     :  76 |    :                         :   0 |   3 |  79 | 44343434 |    +   $1.36M e |        :        |  p339 | Atlanta Braves       | **^
SP Paul Abbott               22| SP :      69       2     :  71 | SP :      65       4 -12     :  57 |   6 |  77 |          |                 | $377.5k:$596.5k | p1070 | Atlanta Braves       | +-
SP Ramon Martinez            22| SP :      69       2     :  71 | SP :      69       4  -9     :  64 |   6 |  77 |          |         $4.5Mx4 | $377.5k:$596.5k | p1120 | Atlanta Braves       | ****
SP Kevin J. Brown            25| SP :      69       2     :  71 | SP :      77      -6   0     :  71 |   6 |  77 |          |         $300k a | $377.5k:$596.5k | p1453 | Atlanta Braves       | +++++
MR Mike Hartley              29| MR :      67       6     :  73 |    :                         :   0 |   4 |  77 |          |        $1.22M e |  $1.13M: $1.79M | p1403 | Atlanta Braves       | ****
CF Ricky Otero               18| LF :  61       6 -24     :  43 | LF :  73       6   2 -10     :  70 |   6 |  76 | -2---888 |                 |        :        | p1054 | Atlanta Braves       | ++
MR Lee Smith                 32| MR :      68       7     :  75 |    :                         :   0 |   1 |  76 |          |        $5.32Mx3 |  $1.32M: $2.09M |  p782 | Atlanta Braves       | ***
SP Bobby Ayala               21| SP :      68       1     :  69 | SP :      62       4 -16     :  49 |   6 |  75 |          |                 | $188.7k:$298.3k |  p505 | Atlanta Braves       | +++
MR Mark Clark                22| SP :      67       0     :  67 | SP :      61       2 -16     :  47 |   6 |  73 |          |                 |        :        |  p681 | Atlanta Braves       | ++-

--- Montreal Expos ---
2B Larry Walker              23| RF : 129       7  38  20 : 194 | RF : 149       7  45  63  43 : 307 |   6 | 313 | -2321778 |    +    $300k a | $10.95M: $17.3M | p1425 | Montreal Expos       | +++++
CF Ken Griffey Jr.           20| CF : 127      12  43  23 : 205 | CF : 132      12  56  52  32 : 284 |   6 | 290 | -3---4T4 |   1     $300k r | $12.46M:$19.68M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             26| DH : 130       0  36  11 : 177 | 1B : 138       1  32  49  23 : 244 |   6 | 250 | -413---- |    +    $300k a |  $8.87M:$14.02M |  p250 | Montreal Expos       | ****
 C Craig Biggio              24|  C :  86       9   8     : 103 |  C : 132       9  -4  54  37 : 227 |   6 | 233 | 73821--- |   4     $300k r |  $1.51M: $2.39M |   p30 | Montreal Expos       | +++++
SS Mark McLemore             25| 3B : 109       6  27  10 : 152 | SS : 125       7  14  40  27 : 213 |   6 | 219 | -3776326 |         $300k a |  $6.98M:$11.04M |  p994 | Montreal Expos       | **^
 C Rick Wilkins              23|  C :  70       9  -8     :  71 |  C : 125       9 -14  47  30 : 197 |   6 | 203 | 74------ |   2             |        :        | p1559 | Montreal Expos       | +++++
3B Edgardo Alfonzo           16| 3B :  51      11 -26     :  36 | 3B : 112      11  -4  35  16 : 170 |   6 | 176 | -3896--- |   7             |        :        |  p104 | Montreal Expos       | ++++-
1B Tino Martinez             22| 1B :  77       1 -16     :  62 | 1B : 121       1  -3  31   5 : 155 |   6 | 161 | -3------ |   5             |        :        |   p47 | Montreal Expos       | ++++-
RF Dante Bichette            26| CF :  99      11  14     : 124 | CF : 108      11   1  27   7 : 154 |   6 | 160 | -3---999 |    +    $300k a |  $2.64M: $4.18M |  p977 | Montreal Expos       | **
2B Jeff Kent                 22| 2B :  72       4 -20     :  56 | 2B : 115       4  -8  27  12 : 149 |   6 | 155 | -4755--- |   3             |        :        |   p12 | Montreal Expos       | +++++
LF Garret Anderson           18| LF :  50       6 -35     :  21 | RF : 112       7  -9  27   7 : 144 |   6 | 150 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
SS Vinny Castilla            23| 3B :  50       6 -32     :  23 | SS : 115       7 -34  30  17 : 136 |   6 | 142 | -3376--- |   9             |        :        | p1105 | Montreal Expos       | +++-
CF Andre Dawson              36| CF : 111      11  26   6 : 154 |    :                         :   0 | -12 | 142 | -3---498 |  F     $15.6M   |  $6.04M: $9.54M |  p200 | Montreal Expos       | **^
LF John Jaha                 24| 1B :  85       1  -8     :  79 | 1B : 112       1  -5  22     : 130 |   6 | 136 | -4---441 |   6             |        :        | p1313 | Montreal Expos       | ++++-
CF Billy Ashley              20| LF :  61       3 -26     :  38 | LF : 110       3 -10  24   1 : 128 |   6 | 134 | -2---777 |                 |        :        |  p144 | Montreal Expos       | +++
1B Lee Stevens               23| 1B :  77       1 -16     :  62 | 1B : 112       1  -7  22     : 128 |   6 | 134 | -3---1-3 | I               |        :        | p1470 | Montreal Expos       | +++-
MR Jose Mercedes             19| MR :      57      -3     :  54 | MR :     104      -5  26   3 : 127 |   6 | 133 |          |                 |        :        |  p753 | Montreal Expos       | ++-
3B Stan Royer                23| 3B :  60       1 -27     :  35 | 3B : 113       1 -24  26   8 : 124 |   6 | 130 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
RF Darryl Hamilton           25| LF :  80       0 -10     :  70 | LF : 113       0 -15  24   2 : 124 |   6 | 130 | -2---665 |         $300k r |        :        | p1461 | Montreal Expos       | ++-
LF Keith Mitchell            21| LF :  68       3 -20     :  51 | CF : 103       5  -6  16     : 118 |   6 | 124 | -2---777 |                 |        :        |  p223 | Montreal Expos       | ++
MR Rick White                21| SP :      61      -6     :  55 | SP :      99      -3  22     : 118 |   6 | 124 |          |                 |        :        | p1094 | Montreal Expos       | ++++-
1B Andres Galarraga          29| 1B : 106       1  13     : 120 |    :                         :   0 |   4 | 124 | -4------ |        $3.18M a |  $2.45M: $3.88M |  p281 | Montreal Expos       | **^
RF Lou Frazier               25| LF :  99      -1   7     : 105 | DH : 102       0   4  11     : 117 |   6 | 123 | -2---555 |         $300k r |  $1.32M: $2.09M | p1567 | Montreal Expos       | ++
3B Kevin Young               21| 1B :  65       3 -26     :  42 | 1B : 102       3  -9  14     : 109 |   6 | 115 | -5251--- |   T             |        :        |  p894 | Montreal Expos       | +++-
CF Quilvio Veras             19| LF :  65       7 -19     :  53 | LF :  90       7   3   8     : 108 |   6 | 114 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
MR John Dopson               27| SP :      77       9     :  86 | SP :      94      -3  16     : 107 |   6 | 113 |          |    +    $300k a |   $1.7M: $2.68M |  p219 | Montreal Expos       | *
1B Nelson Simmons            27| LF :  85       1  -4     :  82 | LF : 101       1 -14  13     : 102 |   6 | 108 | -4---656 |                 |        :        |  p771 | Montreal Expos       | *
3B Ed Sprague                23| 3B :  74      -1 -15     :  58 | 1B :  99       1 -10   9     :  99 |   6 | 105 | 23252--- |                 |        :        |  p288 | Montreal Expos       | +++
SP Don Peters                20| SP :      61      -6     :  55 | SP :      87      -2   9     :  94 |   6 | 100 |          |                 |        :        | p1612 | Montreal Expos       | ++
SS Luis Rivera               26| SS :  81      13  -3     :  91 | SS :  74      13 -17  -6     :  64 |   6 |  97 | -3337512 |                 |        :        | p1171 | Montreal Expos       | *
2B Casey Candaele            29| 2B :  81      12  -3     :  90 |    :                         :   0 |   4 |  94 | -4984--- |  F +   $1.02M   |        :        | p1160 | Montreal Expos       | *
 C Gary Bennett              18|  C :  49      11 -27     :  33 |  C :  81      11 -10   5     :  87 |   6 |  93 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
2B Al Newman                 30| SS :  72      20  -4     :  88 |    :                         :   0 |   3 |  91 | -4999--- |    +            |        :        |  p586 | Montreal Expos       | *
RF Dion James                27| RF :  80       3 -14     :  69 | RF :  89       3 -19   0     :  73 |   6 |  79 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
CL Bobby Thigpen             27| MR :      67       5     :  72 | MR :      67     -13  -7     :  47 |   6 |  78 |          |    +   $1.18M a | $943.7k: $1.49M | p1395 | Montreal Expos       | ***^
SP Jeff Fischer              27| SP :      69       2     :  71 | SP :      69     -10  -9     :  50 |   6 |  77 |          |                 | $377.5k:$596.5k | p1163 | Montreal Expos       | *
MR Toby Borland              22| MR :      65       4     :  69 | MR :      62       0 -10     :  52 |   6 |  75 |          |                 |   $755k: $1.19M |  p401 | Montreal Expos       | +++
SP Mike Hampton              18| SP :      62      -6     :  56 | SP :      74      -2  -4     :  68 |   6 |  74 |          |                 |        :        |  p275 | Montreal Expos       | +++
