  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
SS Carlos Baerga             23| SS : 104      10  33   0 : 147 | SS :  98      10  21  25     : 154 |   6 | 160 | -3687--- |    *     $300k a |  $7.66M: $6.79M | p1436 | Atlanta Braves       | ***
MR Shawn Hillegas            27| SP :      98      31   3 : 132 | SP :     103      11  27   4 : 144 |   6 | 150 |          |    *+  $588.6k a |  $7.66M: $6.79M | p1114 | Atlanta Braves       | *
CL Mike Jackson              27| MR :      98      31  13 : 143 | MR :      85      11  10     : 105 |   6 | 149 |          |    *       $3Mx5 | $10.14M: $8.99M | p1294 | Atlanta Braves       | ***^
3B Ray Durham                20| SS :  74       3  -4     :  73 | 1B : 104       4   8  18   4 : 138 |   6 | 144 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
3B Tim Wallach               34| 3B : 102      12  19  14 : 146 |    :                         :   0 |  -2 | 144 | -4494--- |  F *+~  $9.54M   |  $7.43M: $6.59M |  p877 | Atlanta Braves       | ***
SP Denny Neagle              23| SP :      66       0     :  66 | SP :     105      -4  29   6 : 136 |   6 | 142 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++
LF Ryan Klesko               21| 1B :  77       2 -15     :  63 | 1B : 105       2   7  17   2 : 132 |   6 | 138 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
3B Willie Greene             20| SS :  72       2  -7     :  67 | 3B :  97       8   6  15   4 : 130 |   6 | 136 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
MR Lee Smith                 34| MR :      96      30  12 : 138 |    :                         :   0 |  -2 | 136 |          |    *    $5.32M e |  $9.46M: $8.39M |  p782 | Atlanta Braves       | ***
LF Hal Morris                27| 1B : 100       2   9     : 111 | 1B : 101       2  10  14     : 128 |   6 | 134 | -5---645 |    *+    $300k a |  $2.03M:  $1.8M | p1449 | Atlanta Braves       | *
SP Curt Schilling            25| SP :      89      22     : 111 | SP :      98       7  22     : 127 |   6 | 133 |          |    *     $300k a |  $4.96M: $4.39M | p1446 | Atlanta Braves       | ***
SS Mike Bordick              27| SS :  95       1  15     : 111 | SS : 101       1   5  18     : 126 |   6 | 132 | -2464--- |    *   $782.9k a |  $3.38M:    $3M | p1513 | Atlanta Braves       | **^
RF Bernard Gilkey            25| CF :  83       8  -4     :  88 | LF : 100       7  -4  16   4 : 124 |   6 | 130 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | ++++-
SP Pat Rapp                  25| SP :      75       8     :  83 | SP :     102      -7  26   3 : 124 |   6 | 130 |          |   9*             |   $1.8M:  $1.6M |  p784 | Atlanta Braves       | +++-
SP Jason Schmidt             19| SP :      62      -4     :  59 | SP :      97       4  21     : 122 |   6 | 128 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
SP Ramon J. Martinez         24| SP :      84      18     : 102 | SP :      94       8  18     : 120 |   6 | 126 |          |    *     $4.5Mx2 |  $4.05M: $3.59M | p1120 | Atlanta Braves       | ***
 C Matt Nokes                28|  C :  95       0  19     : 114 |  C :  90       0   4   9     : 103 |   5 | 119 | 71------ |    *    $3.42Mx4 |  $4.28M: $3.79M |  p596 | Atlanta Braves       | ***
CF Joe Carter                32| SS :  96       0  16     : 112 |    :                         :   0 |   1 | 113 | -4344877 |  F *    $2.83M   |   $3.6M:  $3.2M |  p135 | Atlanta Braves       | **^
MR John Henry Johnson        35| MR :      87      22   4 : 114 |    :                         :   0 |  -6 | 108 |          |  F *+      $4M   |  $6.08M: $5.39M |  p957 | Atlanta Braves       | ***
CF Ricky Otero               20| LF :  72       6 -18     :  60 | LF :  87       6   6   2     : 101 |   6 | 107 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
CF Curtis Pride              23| RF :  87       5  -4     :  88 | RF :  88       5   4   2     :  99 |   6 | 105 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
1B Nelson Liriano            28| SS :  82       8   9     :  99 | SS :  83       8  -9   7     :  89 |   5 | 104 | -8876--- |    *+    $350k a |  $2.03M:  $1.8M | p1367 | Atlanta Braves       | *
MR Greg McMichael            25| MR :      79      15     :  94 | MR :      70      -3  -3     :  64 |   6 | 100 |          |    *    $1.41M a |  $3.38M:    $3M |  p268 | Atlanta Braves       | ***^
2B German Rivera             32| SS :  85       4   9     :  98 |    :                         :   0 |   1 |  99 | -96853-- |    *    $1.03M a |  $2.03M:  $1.8M |  p696 | Atlanta Braves       | *
SP Jeff Montgomery           30| SP :      81      14     :  95 |    :                         :   0 |   3 |  98 |          |    *    $4.53Mx2 |  $3.15M:  $2.8M | p1091 | Atlanta Braves       | *^
LF Darryl Motley             32| DH :  94       0   1     :  95 |    :                         :   0 |   1 |  96 | -1---313 |    *    $1.81M e | $225.2k:$199.7k |  p571 | Atlanta Braves       | **^
2B Wally Backman             32| SS :  91      -4   6     :  93 |    :                         :   0 |   1 |  94 | -3433--- |  F * ~   $798k   |  $1.35M:  $1.2M |   p21 | Atlanta Braves       | *
SP Ryan Franklin             19| SP :      51     -16     :  35 | SP :      84      -8   8     :  84 |   6 |  90 |          |                  |        :        |  p886 | Atlanta Braves       | ++
CF Buck McNabb               19| CF :  61       7 -27     :  41 | CF :  82       7  -3  -2     :  84 |   6 |  90 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Joe Roa                   20| SP :      57     -10     :  47 | SP :      80      -1   4     :  83 |   6 |  89 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           26| SS :  70       3  -7     :  66 | SS :  89       3 -18   9     :  83 |   6 |  89 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
LF Matt Stairs               24| DH :  69       0 -24     :  45 | DH :  94       0 -17   4     :  82 |   6 |  88 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Mike Hartley              30| MR :      74      10     :  84 |    :                         :   0 |   3 |  87 |          |    *       $3Mx3 |  $2.25M:    $2M | p1403 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  68       2 -26     :  44 | LF :  81       2   4  -8     :  79 |   6 |  85 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
SP William Van Landingham    22| SP :      62      -5     :  57 | SP :      75      -1  -1     :  74 |   6 |  80 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++
SP Pat Hentgen               23| SP :      62      -4     :  58 | SP :      79      -8   3     :  73 |   6 |  79 |          |                  |        :        | p1456 | Atlanta Braves       | +++
 C Marcus Jensen             19|  C :  67      -8 -16     :  43 | DH :  77       0   3 -13     :  67 |   6 |  73 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
SP Jason Grimsley            25| SP :      66       0     :  66 | SP :      72     -16  -4     :  52 |   6 |  72 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
SP John Ericks               25| SP :      63      -3     :  61 | SP :      79     -18   3     :  64 |   6 |  70 |          |   8*             |        :        |  p728 | Atlanta Braves       | +++-
SP Steve Parris              24| SP :      61      -5     :  56 | SP :      77     -15   1     :  63 |   6 |  69 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
MR Jeff Mutis                25| SP :      65      -2     :  63 | SP :      67     -17  -9     :  41 |   6 |  69 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Matt Turner               25| MR :      62       1     :  63 | MR :      74     -20   0     :  54 |   6 |  69 |          |    *+    $300k a | $225.2k:$199.7k | p1525 | Atlanta Braves       | *
MR Joe Strong                29| MR :      62       1     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $350k a | $225.2k:$199.7k | p1197 | Atlanta Braves       | *^
 C Brian Harper              32| 1B :  78       2 -14     :  66 |    :                         :   0 |   1 |  67 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *^

--- Montreal Expos ---
2B Larry Walker              25| RF : 121       6  32  25 : 184 | LF : 125       6  34  40  29 : 235 |   6 | 241 | -3421879 |    *+    $2.8M a | $12.84M:$11.38M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           22| CF : 113      11  29   9 : 162 | CF : 115      11  35  36  17 : 214 |   6 | 220 | -3---4T4 |    *     $300k a |  $8.56M: $7.59M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| SS : 107       8  35   1 : 151 | SS : 110       8  17  35  10 : 180 |   6 | 186 | -3776326 |    *    $1.89M a |  $8.11M: $7.19M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C : 102      -1  25   2 : 128 | 2B : 111       7  14  27  11 : 170 |   6 | 176 | 72721--- |    *     $300k a |  $6.08M: $5.39M |   p30 | Montreal Expos       | **^
LF Dante Bichette            28| RF : 103       7  15   9 : 134 | CF : 106      10  12  26   7 : 161 |   5 | 166 | -3---999 |    *+  $364.3k a |  $5.41M: $4.79M |  p977 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 106       1  14   2 : 122 | 1B : 112       1  15  23   9 : 161 |   5 | 166 | -413---- |    *+   $3.74M a |  $3.38M:    $3M |  p250 | Montreal Expos       | **^
2B Jeff Kent                 24| SS :  78       2   0     :  80 | SS : 117       2  -8  36  11 : 158 |   6 | 164 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
1B David Ortiz               16| DH :  54       0 -39     :  15 | DH : 114       0   1  24  10 : 149 |   6 | 155 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| LF :  73       3 -20     :  56 | LF : 107       3  -5  19   7 : 132 |   6 | 138 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
CF Quilvio Veras             21| 2B :  77       8 -10     :  75 | LF :  99       7   7  15   3 : 131 |   6 | 137 | -3821988 |   7              |        :        |  p794 | Montreal Expos       | +++-
SS Alex S. Gonzalez          19| SS :  63      20   2     :  85 | SS :  87      20  -1  23     : 129 |   6 | 135 | -3339722 |                  | $450.5k:$399.4k |  p295 | Montreal Expos       | +++
SS Ty Griffin                24| SS :  81       8   9     :  98 | SS : 100       8  -5  25     : 128 |   6 | 134 | -3526353 |    *     $300k r |  $2.03M:  $1.8M | p1591 | Montreal Expos       | +++
1B Tino Martinez             24| 1B :  92       1  -1     :  92 | 1B : 104       1   6  15   0 : 126 |   6 | 132 | -3------ |   3*     $300k r |        :        |   p47 | Montreal Expos       | ++++-
SP Mike Morgan               32| SP :      97      31   2 : 130 |    :                         :   0 |   1 | 131 |          |  F *+    $300k   |  $7.43M: $6.59M |  p566 | Montreal Expos       | *
MR Rod Beck                  24| MR :      76      13     :  89 | MR :      98       0  21   5 : 123 |   6 | 129 |          |    *     $300k r |  $2.93M:  $2.6M | p1457 | Montreal Expos       | +++++
3B Edgardo Alfonzo           18| SS :  62       6 -12     :  56 | 3B :  91      12   2  13   2 : 120 |   6 | 126 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
LF John Jaha                 26| 1B :  90       1  -3     :  88 | 1B : 103       1   2  14     : 120 |   6 | 126 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
CL Bobby Thigpen             29| MR :      90      25   7 : 121 |    :                         :   0 |   4 | 125 |          |  F *+   $3.39M   |  $6.98M: $6.19M | p1395 | Montreal Expos       | ***^
3B Vinny Castilla            25| SS :  68       8  -4     :  72 | SS : 100       8 -19  25   0 : 115 |   6 | 121 | -3376--- |   8              |        :        | p1105 | Montreal Expos       | +++-
LF Garret Anderson           20| LF :  73       7 -16     :  64 | LF :  91       7   7   7     : 112 |   6 | 118 | -2---979 |   T              |        :        |   p55 | Montreal Expos       | +++-
RF Magglio Ordonez           18| DH :  66       0 -27     :  39 | RF :  96       1   6   6     : 110 |   6 | 116 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Don Peters                22| SP :      54     -12     :  43 | SP :      96      -8  20     : 109 |   6 | 115 |          |                  |        :        | p1612 | Montreal Expos       | +++
RF Lee Stevens               25| 1B :  92       1  -1     :  92 | 1B :  96       1   5   7     : 109 |   6 | 115 | -3---1-3 |    *     $300k r |        :        | p1470 | Montreal Expos       | ++-
SP Charlie Leibrandt         35| SP :      93      27     : 120 |    :                         :   0 |  -6 | 114 |          |  F *     $300k   |  $6.08M: $5.39M |  p484 | Montreal Expos       | **
 C Rick Wilkins              25|  C :  79      -4  -1     :  74 |  C : 101      -4  -8  16     : 105 |   6 | 111 | 63------ |   5              |        :        | p1559 | Montreal Expos       | ++++
MR John Dopson               29| SP :      86      20     : 106 |    :                         :   0 |   4 | 110 |          |    *+    $350k a |   $4.5M: $3.99M |  p219 | Montreal Expos       | *
2B Al Newman                 32| SS :  74      21  14     : 109 |    :                         :   0 |   1 | 110 | -4999--- |    *+            |  $3.15M:  $2.8M |  p586 | Montreal Expos       | *
3B Ed Sprague                25| DH :  77       0 -16     :  61 | 1B : 101       0 -10  11     : 103 |   6 | 109 | 23241--- |   6              |        :        |  p288 | Montreal Expos       | ++++
SP Shane Reynolds            24| SP :      76       9     :  85 | SP :      89       0  13     : 101 |   6 | 107 |          |                  |  $2.03M:  $1.8M |  p236 | Montreal Expos       | ++-
3B Kevin Young               23| 1B :  73       4 -17     :  60 | 1B :  96       4 -10  10     : 100 |   6 | 106 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
SP Tim Belcher               30| SP :      83      17     : 100 |    :                         :   0 |   3 | 103 |          |  F *+    $300k   |  $3.83M:  $3.4M | p1179 | Montreal Expos       | *
SS Jeff Huson                28| SS :  72      16   8     :  96 | SS :  75      16 -19   8     :  80 |   5 | 101 | -3888161 |    *             |   $1.8M:  $1.6M | p1429 | Montreal Expos       | *
CF Adrian Brown              18| CF :  62       2 -31     :  34 | CF :  89       2   2   1     :  94 |   6 | 100 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
 C Gary Bennett              20|  C :  64       4  -8     :  60 |  C :  85       4  -2   8     :  94 |   6 | 100 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Kevin Gross               31| SP :      81      15     :  96 |    :                         :   0 |   2 |  98 |          |  F *+    $300k   |  $3.38M:    $3M |  p317 | Montreal Expos       | *
RF Lou Frazier               27| DH :  85       0  -8     :  77 | DH :  92       0  -5   2     :  90 |   6 |  96 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
SS Luis Rivera               28| SS :  74      11   4     :  89 | SS :  81      11 -17   8     :  83 |   5 |  94 | -3237512 |    *             |   $901k:$798.8k | p1171 | Montreal Expos       | *
SP Mike Hampton              19| SP :      56     -11     :  45 | SP :      83      -2   7     :  87 |   6 |  93 |          |                  |        :        |  p275 | Montreal Expos       | +++
CF Ozzie Timmons             21| LF :  68       3 -25     :  46 | LF :  87       3  -2  -1     :  87 |   6 |  93 | -1---776 |                  |        :        | p1224 | Montreal Expos       | +++
MR Johnny Ruffin             21| MR :      52      -8     :  44 | MR :      85      -8  10     :  86 |   6 |  92 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Arthur Rhodes             22| SP :      55     -11     :  44 | SP :      82      -7   6     :  82 |   6 |  88 |          |   9              |        :        |  p420 | Montreal Expos       | +++-
SP Mark Gardner              30| SP :      75       9     :  84 |    :                         :   0 |   3 |  87 |          |    *     $350k a |  $2.03M:  $1.8M | p1164 | Montreal Expos       | *
3B Stan Royer                24| 3B :  73       2 -20     :  56 | 3B :  89       2 -13   1     :  80 |   6 |  86 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
RF Darryl Hamilton           27| DH :  83       0 -10     :  73 | DH :  88       0  -7  -2     :  80 |   6 |  86 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  56       3 -36     :  22 | RF :  89       3 -14   1     :  79 |   6 |  85 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
RF Dion James                29| RF :  86       2  -7     :  81 |    :                         :   0 |   4 |  85 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
CF Herm Winningham           30| CF :  79       7  -9     :  77 |    :                         :   0 |   3 |  80 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
1B Brant Brown               21| 1B :  63       2 -29     :  36 | 1B :  83       2  -7  -5     :  73 |   6 |  79 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
MR Bob James                 34| MR :      71       8     :  79 |    :                         :   0 |  -2 |  77 |          |  F *+    $1.4M   |   $1.8M:  $1.6M |  p407 | Montreal Expos       | *
MR John Trautwein            30| MR :      67       5     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $600k a |  $1.13M:$998.6k | p1173 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     127      61  32 : 220 | SP :     132      40  56  33 : 261 |   6 | 267 |          |    *      $12Mx2 | $20.95M:$18.57M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        26| MR :     114      46  28 : 188 | MR :     114      30  35  19 : 198 |   6 | 204 |          |    *+   $1.83M a | $16.44M:$14.58M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            31| 3B : 113      10  28  24 : 175 |    :                         :   0 |   2 | 177 | -338633- |    *    $6.42Mx3 | $11.71M:$10.38M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              25| LF : 107       1  12   5 : 125 | LF : 112       1  20  22  10 : 165 |   6 | 171 | -1---656 |   2*     $300k r |  $3.83M:  $3.4M |   p40 | New York (M) Mets    | ++++-
SS Cal Ripken                31| SS : 104      16  40   6 : 166 |    :                         :   0 |   2 | 168 | -3338--- |    *     $7.6Mx2 | $10.36M: $9.19M |  p695 | New York (M) Mets    | ***^
SP James Baldwin             21| SP :      55     -11     :  44 | SP :     110      -5  34  11 : 150 |   6 | 156 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               26| 1B : 106       2  14   2 : 124 | 1B : 103       2  18  15   1 : 139 |   6 | 145 | -531-666 |    *    $3.18M a |  $3.83M:  $3.4M | p1032 | New York (M) Mets    | ****
RF Darryl Strawberry         30| RF : 109       2  15   9 : 135 |    :                         :   0 |   3 | 138 | -2---357 |    *      $12Mx2 |  $5.41M: $4.79M |  p811 | New York (M) Mets    | ***^
3B Melvin Mora               20| SS :  60       9 -11     :  58 | SS :  99       9  -6  25   0 : 128 |   6 | 134 | -3776877 |   4              |        :        |  p324 | New York (M) Mets    | ++++
SP Jamie Moyer               29| SP :      97      31   2 : 130 |    :                         :   0 |   4 | 134 |          |    *     $1.6M a |  $7.43M: $6.59M | p1145 | New York (M) Mets    | **
2B Tim Bogar                 25| SS :  84      19  23     : 126 | SS :  87      19  -3  23     : 126 |   6 | 132 | -4889--- |                  |  $5.18M: $4.59M |  p283 | New York (M) Mets    | ++
CF Lenny Dykstra             29| DH : 108       0  15   2 : 125 |    :                         :   0 |   4 | 129 | -2---353 |    *+   $3.42M e |  $3.83M:  $3.4M |  p232 | New York (M) Mets    | ***^
