  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
 C Craig Biggio              27|  C :  98       1  29   4 : 132 | 2B : 106       7   9  30   2 : 155 |   6 | 161 | 72721--- |    *    $1.76M e |   $5.1M: $5.92M |   p30 | Montreal Expos       | ***
3B Edgardo Alfonzo           19| 3B :  58      10  -8     :  60 | 3B : 102      10  -3  33   9 : 152 |   6 | 158 | -3896--- |   6              |        :        |  p104 | Montreal Expos       | +++-
1B David Ortiz               17| DH :  50       0 -42     :   8 | DH : 117       0  -6  30   9 : 151 |   6 | 157 | -1------ |   1              |        :        |   p80 | Montreal Expos       | +++++
MR Jeff Ballard              30| SP :     111      32   5 : 148 |    :                         :   0 |   3 | 151 |          |    *+   $1.28M a |  $5.71M: $6.63M | p1322 | Montreal Expos       | *^
CF Quilvio Veras             22| 2B :  83       8   7     :  98 | 2B :  99       8  12  24     : 144 |   6 | 150 | -3821988 |   9              |  $1.08M: $1.25M |  p794 | Montreal Expos       | +++
SP Ron Walden                21| SP :      92      13     : 106 | SP :      95      29  15     : 140 |   6 | 146 |          |                  |  $2.01M: $2.33M | p1609 | Montreal Expos       | +
CF Billy Ashley              23| CF :  68       2 -17     :  53 | LF : 110       3 -10  28   8 : 139 |   6 | 145 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
LF Dante Bichette            29| CF : 103      10  26   2 : 141 |    :                         :   0 |   4 | 145 | -3---999 |  F *+   $2.44M   |  $4.32M: $5.02M |  p977 | Montreal Expos       | ***
1B Tino Martinez             25| 1B :  96       1   6     : 103 | 1B : 105       1   8  20     : 133 |   6 | 139 | -3------ |    *     $300k a | $926.5k: $1.08M |   p47 | Montreal Expos       | ++++-
3B Vinny Castilla            26| SS :  89       3  19     : 112 | 3B :  99       5   1  25   1 : 130 |   6 | 136 | -3376--- |    *     $300k r |  $2.93M: $3.41M | p1105 | Montreal Expos       | *
SP Jim Abbott                26| SP :     104      25     : 129 | SP :      92       3  12     : 107 |   6 | 135 |          |    *     $300k a |  $3.86M: $4.48M |   p86 | Montreal Expos       | **^
MR Bill Wertz                26| MR :      98      25     : 123 | MR :      99      -3  21     : 118 |   6 | 129 |          |    *     $300k r |  $3.86M: $4.48M |  p891 | Montreal Expos       | *^
SP Bob Wickman               24| SP :      86       7     :  94 | SP :     101       0  21     : 122 |   6 | 128 |          |                  |  $1.08M: $1.25M |  p792 | Montreal Expos       | +-
RF Lee Stevens               26| 1B :  96       1   7     : 103 | 1B :  99       1   8  14     : 121 |   6 | 127 | -3---1-3 |    *     $300k a |  $1.08M: $1.25M | p1470 | Montreal Expos       | **
RF Magglio Ordonez           19| RF :  67       1 -21     :  47 | RF :  97       1   6  13     : 117 |   6 | 123 | -2---246 |   T              |        :        |   p44 | Montreal Expos       | +++
LF Garret Anderson           21| LF :  69       7 -13     :  63 | LF :  93       7   2  15     : 117 |   6 | 123 | -2---979 |   5              |        :        |   p55 | Montreal Expos       | ++++
SP Ty Hill                   21| SP :      69     -10     :  59 | SP :      95       6  15     : 117 |   6 | 123 |          |    *     $300k r |        :        | p1617 | Montreal Expos       | +++
1B Kevin Young               24| 3B :  83       2   8     :  94 | 3B :  95       2   1  18     : 116 |   6 | 122 | -7362211 |   8*     $300k r |  $1.24M: $1.43M |  p894 | Montreal Expos       | +++-
LF John Jaha                 27| 1B :  90       1   1     :  91 | 1B :  96       1   1  11     : 109 |   6 | 115 | -4---331 |    *     $300k r | $154.4k:$179.2k | p1313 | Montreal Expos       | *
3B Ed Sprague                26| 3B :  84      -6   2     :  80 | 1B :  99       0  -4  13     : 108 |   6 | 114 | 23241--- | I  *     $300k r | $308.8k:$358.5k |  p288 | Montreal Expos       | *
 C Rick Wilkins              26|  C :  81      -2   9     :  88 |  C :  97      -2  -7  19     : 107 |   6 | 113 | 63------ |    *     $300k r |  $1.39M: $1.61M | p1559 | Montreal Expos       | *
CF Adrian Brown              19| CF :  59       7 -21     :  44 | CF :  89       7  -2  11     : 105 |   6 | 111 | -2---388 |                  |        :        |  p680 | Montreal Expos       | ++-
SS Alex S. Gonzalez          20| SS :  67      15   8     :  90 | SS :  75      15   3  12     : 105 |   6 | 111 | -3339722 |                  |  $1.24M: $1.43M |  p295 | Montreal Expos       | ++
SP Charlie Leibrandt         36| SP :     100      21     : 122 |    :                         :   0 | -12 | 110 |          |  F *     $450k   |  $3.24M: $3.76M |  p484 | Montreal Expos       | *^
1B Brad Fullmer              18| 1B :  62      -1 -29     :  32 | DH :  93       0   3   6     : 102 |   6 | 108 | -2---221 |                  |        :        |  p134 | Montreal Expos       | ++
SP John Thomson              19| MR :      37     -27     :  10 | SP :      93      -7  13     :  99 |   6 | 105 |          |                  |        :        | p1442 | Montreal Expos       | ++
CF Chris Singleton           21| LF :  65      -1 -24     :  40 | LF :  93      -1  -2   7     :  98 |   6 | 104 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
RF Darryl Hamilton           28| CF :  89       0   2     :  92 | CF :  90       0  -1   6     :  95 |   5 | 100 | -2---665 |    *     $350k a | $308.8k:$358.5k | p1461 | Montreal Expos       | *
SP Shane Reynolds            25| SP :      75      -4     :  71 | SP :      95     -20  15     :  90 |   6 |  96 |          | I        $300k r |        :        |  p236 | Montreal Expos       | ++
 C Don Slaught               35|  C :  86      -2  14     :  97 |    :                         :   0 |  -6 |  91 | 6------- |  F *     $300k   |  $2.16M: $2.51M |  p776 | Montreal Expos       | *
3B Stan Royer                26| 3B :  73       1  -3     :  72 | 3B :  88       1 -15  10     :  84 |   6 |  90 | -3462--- |                  |        :        |  p597 | Montreal Expos       | *
SP Floyd Youmans             29| SP :      82       3     :  85 |    :                         :   0 |   4 |  89 |          |    *     $300k r | $463.2k:$537.7k |  p935 | Montreal Expos       | *
SP Joe Hesketh               34| SP :      85       6     :  91 |    :                         :   0 |  -2 |  89 |          |  F *     $544k   | $926.5k: $1.08M |  p369 | Montreal Expos       | **^
1B Ricky Jordan              28| 1B :  85       1  -4     :  82 | 1B :  86       1  -5   1     :  83 |   5 |  88 | -4---1-4 |    *+    $300k a |        :        | p1297 | Montreal Expos       | *^
MR Ben Van Ryn               22| MR :      74       5     :  80 | MR :      59       4 -14     :  49 |   6 |  86 |          |                  |   $772k:$896.2k | p1087 | Montreal Expos       | +
SP Mark Gardner              31| SP :      81       2     :  84 |    :                         :   0 |   2 |  86 |          |    *     $350k a | $308.8k:$358.5k | p1164 | Montreal Expos       | *
MR Johnny Ruffin             22| MR :      58      -9     :  49 | MR :      83     -13   7     :  77 |   6 |  83 |          |    *     $300k r |        :        |  p608 | Montreal Expos       | +++-
 C Gary Bennett              21|  C :  59       6  -5     :  60 |  C :  73       6  -8   3     :  75 |   6 |  81 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
MR Randy Veres               27| MR :      70       1     :  72 | MR :      69     -31  -5     :  33 |   6 |  78 |          |    *     $300k r | $154.4k:$179.2k | p1321 | Montreal Expos       | *
CF Angel Echevarria          22| RF :  59       3 -27     :  34 | RF :  81       3 -12  -2     :  70 |   6 |  76 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++
SP Eddie Guardado            22| MR :      45     -20     :  25 | MR :      86     -26   9     :  69 |   6 |  75 |          |                  |        :        |  p580 | Montreal Expos       | +-

--- New York (M) Mets ---
SP James Baldwin             22| SP :      62     -17     :  46 | SP :     170      -8  90  64 : 316 |   6 | 322 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
SP Pedro Astacio             23| SP :     133      54  27 : 214 | SP :     142      57  62  36 : 296 |   6 | 302 |          |   5*             | $12.51M:$14.52M |   p54 | New York (M) Mets    | ++++-
SP Roger Salkeld             22| SP :      65     -14     :  51 | SP :     137      -6  57  31 : 219 |   6 | 225 |          |   3              |        :        |  p439 | New York (M) Mets    | ++++-
LF Ray Lankford              26| LF : 107       3  22   6 : 139 | LF : 121       3  19  39  19 : 201 |   6 | 207 | -2---766 |    *     $300k a |  $4.32M: $5.02M |   p40 | New York (M) Mets    | ***
3B Howard Johnson            32| 3B : 116      11  50  27 : 203 |    :                         :   0 |   1 | 204 | -3396441 |    *    $6.42Mx2 | $11.89M: $13.8M |  p412 | New York (M) Mets    | ***
CL Heathcliff Slocumb        27| MR :     122      46  10 : 179 | MR :     122      21  41  12 : 195 |   6 | 201 |          |    *+   $2.03M e |   $8.8M:$10.22M | p1064 | New York (M) Mets    | *****
3B Gregg Jefferies           26| 3B :  97       2  22     : 122 | 3B : 110       2   9  33   9 : 163 |   6 | 169 | 16664216 |    *     $300k a |   $3.4M: $3.94M | p1047 | New York (M) Mets    | *
2B Shawn Abner               27| LF : 108       1  20   5 : 134 | 1B : 107       2  19  23   1 : 152 |   6 | 158 | -531-666 |    *       $8Mx3 |  $3.86M: $4.48M | p1032 | New York (M) Mets    | ***
CF Torii Hunter              18| CF :  66       9 -12     :  63 | CF : 103       9   7  28   3 : 151 |   6 | 157 | -3---497 |   1              |        :        |   p58 | New York (M) Mets    | +++++
MR Jeff Bittiger             31| SP :     111      32   5 : 148 |    :                         :   0 |   2 | 150 |          |    *+  $462.9k a |  $5.71M: $6.63M | p1035 | New York (M) Mets    | *^
MR Jeff Gray                 30| MR :     108      34     : 143 |    :                         :   0 |   3 | 146 |          |    *+    $300k a |  $5.25M: $6.09M | p1292 | New York (M) Mets    | **^
1B Bob Hamelin               25| 1B :  96       0   6     : 102 | 1B : 105       0   8  19     : 133 |   6 | 139 | -3------ |   7*     $300k r | $926.5k: $1.08M |  p240 | New York (M) Mets    | ++++
LF John Vander Wal           27| LF : 100       5  17   2 : 124 | LF :  97       5  11  17     : 131 |   6 | 137 | -2---868 |    *     $300k a |  $2.78M: $3.23M |  p217 | New York (M) Mets    | **
SP David West                29| SP :     106      27     : 133 |    :                         :   0 |   4 | 137 |          |    *+    $1.1M a |  $4.17M: $4.84M | p1068 | New York (M) Mets    | *
MR Rich Loiselle             21| MR :      83      13     :  96 | MR :      93      20  15     : 128 |   6 | 134 |          |    *             |  $2.01M: $2.33M |  p872 | New York (M) Mets    | ++++
SS John Valentin             26| SS :  84       8  19     : 112 | SS :  96       8  -4  27     : 127 |   6 | 133 | -3337--- |    *     $300k r |  $2.93M: $3.41M |  p303 | New York (M) Mets    | *
MR Ricardo Jordan            23| MR :      78       8     :  86 | MR :     100       1  22     : 124 |   6 | 130 |          |                  |  $1.24M: $1.43M | p1020 | New York (M) Mets    | +++
3B Tim Bogar                 26| SS :  84      14  25     : 123 | SS :  87      14  -4  24     : 121 |   6 | 129 | -4889--- |    *     $300k r |  $3.86M: $4.48M |  p283 | New York (M) Mets    | *
LF Ruben Rivera              19| LF :  68       5 -15     :  58 | LF :  95       5   7  15     : 122 |   6 | 128 | -2---862 |   4              |        :        |  p725 | New York (M) Mets    | ++++-
 C B.J. Surhoff              29|  C :  97      -1  26   1 : 124 |    :                         :   0 |   4 | 128 | 64242612 |    *     $6.5Mx3 |  $4.17M: $4.84M | p1319 | New York (M) Mets    | ***
1B Don Mattingly             32| 1B : 104       5  19     : 127 |    :                         :   0 |   1 | 128 | -71--212 |    *+    $4.5Mx3 |  $2.93M: $3.41M |  p529 | New York (M) Mets    | **^
RF Derek Bell                24| RF :  97       2  10     : 110 | RF :  92       2  15   9     : 118 |   6 | 124 | -1---667 |    *     $300k r |  $1.54M: $1.79M |  p166 | New York (M) Mets    | +++
SP Albie Lopez               22| SP :      65     -14     :  51 | SP :     101      -5  21     : 117 |   6 | 123 |          |                  |        :        |  p477 | New York (M) Mets    | ++
 C Mike Redmond              22|  C :  84      -3  11     :  92 |  C :  93      -3  13  14     : 117 |   6 | 123 | 61------ |                  |   $1.7M: $1.97M |  p549 | New York (M) Mets    | ++
2B Bret Boone                24| SS :  83       9  18     : 110 | 2B :  85      11   1  14     : 111 |   6 | 117 | -3967--- |    *     $300k r |  $2.78M: $3.23M |   p68 | New York (M) Mets    | +++
 C Eric Christopherson       24|  C :  80       1  11     :  92 |  C :  93       1  -2  18     : 110 |   6 | 116 | 71------ |   9              |   $1.7M: $1.97M | p1610 | New York (M) Mets    | +++-
MR Roberto Hernandez         28| MR :      91      19     : 110 | MR :      88     -12  11     :  88 |   5 | 115 |          |    *   $610.7k a |  $2.93M: $3.41M | p1475 | New York (M) Mets    | *
SP Bruce Chen                16| MR :      35     -29     :   5 | SP :      94      -1  14     : 107 |   6 | 113 |          |                  |        :        |  p383 | New York (M) Mets    | +++
3B Melvin Mora               21| SS :  55       5 -14     :  46 | SS :  93       5 -12  20     : 106 |   6 | 112 | -3776877 |                  |        :        |  p324 | New York (M) Mets    | +++
RF Jeromy Burnitz            24| RF :  81       1  -7     :  75 | RF :  94       1  -1   9     : 103 |   6 | 109 | -1---246 |   T              |        :        |  p169 | New York (M) Mets    | +++-
SP Jon Lieber                23| MR :      41     -24     :  17 | SP :     105     -30  25     : 100 |   6 | 106 |          |   6              |        :        |  p455 | New York (M) Mets    | ++++
1B Brian Daubach             21| 1B :  64       2 -24     :  42 | 1B :  91       2  -3   7     :  98 |   6 | 104 | -5---1-1 |   8              |        :        |  p546 | New York (M) Mets    | +++-
3B Dave Hollins              27| 3B :  86       2  11     :  98 | 3B :  85       2  -3   7     :  91 |   6 | 104 | -53631-1 |    *     $300k r |   $1.7M: $1.97M |  p264 | New York (M) Mets    | *^
SP Tim Worrell               26| SP :      87       8     :  96 | SP :      92     -13  12     :  91 |   6 | 102 |          |    *     $300k r |  $1.24M: $1.43M |  p801 | New York (M) Mets    | *
SS Santiago Perez            17| SS :  60      12  -2     :  70 | SS :  72      12   4   6     :  95 |   6 | 101 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
1B Julio Zuleta              18| 1B :  58       2 -30     :  30 | 1B :  85       2  -1   1     :  87 |   6 |  93 | -5---456 |                  |        :        | p1565 | New York (M) Mets    | ++-
SP Kevin Gross               32| SP :      85       6     :  92 |    :                         :   0 |   1 |  93 |          |    *+   $2.65Mx3 | $926.5k: $1.08M |  p317 | New York (M) Mets    | *
LF Alex Diaz                 24| CF :  70       5 -11     :  64 | CF :  84       5 -12   5     :  82 |   6 |  88 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SS Domingo Cedeno            24| SS :  72       5   3     :  80 | SS :  76       5 -10   3     :  73 |   6 |  86 | -3636--- |                  | $463.2k:$537.7k |  p447 | New York (M) Mets    | +-
SP Sterling Hitchcock        22| SP :      67     -11     :  56 | SP :      81      -3   1     :  79 |   6 |  85 |          |    *             |        :        |  p448 | New York (M) Mets    | +++
RF Benny Agbayani            21| CF :  51       6 -30     :  27 | CF :  82       6 -16   4     :  76 |   6 |  82 | -2---987 |                  |        :        |  p768 | New York (M) Mets    | ++
SP Kevin Foster              24| SP :      76      -3     :  73 | SP :      75     -10  -5     :  59 |   6 |  79 |          |    *             |        :        |  p411 | New York (M) Mets    | ++-
SP Kelvim Escobar            17| MR :      32     -31     :   1 | SP :      80      -8  -1     :  71 |   6 |  77 |          |                  |        :        |  p493 | New York (M) Mets    | +++-
 C Gregg Zaun                22|  C :  72      -7  -5     :  60 | DH :  78       0   1  -9     :  70 |   6 |  76 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
1B Tony Clark                21| 1B :  66       1 -23     :  44 | 1B :  77       1  -1  -8     :  69 |   6 |  75 | -4------ |                  |        :        |   p70 | New York (M) Mets    | +++
SP Chris Nabholz             26| SP :      73      -6     :  68 | SP :      73     -27  -7     :  39 |   6 |  74 |          |    *     $300k r |        :        |  p582 | New York (M) Mets    | *
SP Ron Darling               33| SP :      76      -3     :  74 |    :                         :   0 |   0 |  74 |          |  F *+   $2.42M   |        :        |  p182 | New York (M) Mets    | *
CF Pedro Munoz               25| CF :  73       3 -11     :  65 | CF :  72       3 -15  -9     :  51 |   6 |  71 | -2---777 |    *     $300k r |        :        | p1370 | New York (M) Mets    | +
 C Paul Lo Duca              21|  C :  49      -1 -22     :  26 |  C :  79      -1 -18   2     :  63 |   6 |  69 | 63-1---- |                  |        :        |  p183 | New York (M) Mets    | +
1B Rico Brogna               23| 1B :  62       2 -26     :  37 | 1B :  79       2 -16  -5     :  60 |   6 |  66 | -4------ |                  |        :        |  p167 | New York (M) Mets    | ++-

--- Philadelphia Phillies ---
CL Trevor Hoffman            25| MR :     176      94  58 : 328 | MR :     130      82  47  19 : 277 |   6 | 334 |          |    *     $350k a | $23.32M:$27.07M |   p69 | Philadelphia Phil... | ***^
MR Stan Belinda              27| MR :     131      55  19 : 205 | MR :     148      30  63  34 : 275 |   6 | 281 |          |    *   $771.4k a | $11.27M:$13.08M | p1536 | Philadelphia Phil... | *^
SP Brien Taylor              21| SP :     137      58  30 : 224 | SP :     112      74  32   6 : 223 |   6 | 230 |          |                  | $13.59M:$15.77M | p1616 | Philadelphia Phil... | +++-
MR Jeff Shaw                 27| MR :     138      60  24 : 221 | MR :     119      36  38   9 : 201 |   6 | 227 |          |    *   $507.1k a | $12.97M:$15.06M | p1450 | Philadelphia Phil... | ***
MR Todd Van Poppel           21| SP :     116      37   9 : 161 | SP :     116      53  35   9 : 212 |   6 | 218 |          |   8              |   $7.1M: $8.25M |  p428 | Philadelphia Phil... | +++++
SP Chan Ho Park              20| MR :      37     -27     :  10 | SP :     136     -17  56  29 : 204 |   6 | 210 |          | I 6              |        :        |  p215 | *CEI* Philadelphi... | ++++
 C Jorge Posada              22|  C :  73      -2   1     :  72 |  C : 123      -2   2  45  20 : 189 |   6 | 195 | 61------ |   1              | $154.4k:$179.2k |   p94 | Philadelphia Phil... | +++++
MR Mike Stanton              26| MR :     122      46  10 : 179 | MR :     119      22  38  10 : 189 |   6 | 195 |          |    *     $300k a |   $8.8M:$10.22M |   p95 | Philadelphia Phil... | **^
SP Calvin Schiraldi          31| SP :     125      46  18 : 189 |    :                         :   0 |   2 | 191 |          |    *+    $450k e |  $9.88M:$11.47M |  p743 | Philadelphia Phil... | *
3B Scott Rolen               18| 3B :  67      12   2     :  81 | 3B : 106      12   8  39  14 : 179 |   6 | 185 | -4494--- |   3              | $308.8k:$358.5k |   p29 | Philadelphia Phil... | +++++
3B Joey Cora                 28| 3B :  98       5  26   3 : 133 | 3B : 113       5   8  39  15 : 180 |   5 | 185 | -4874--- |    *    $1.04M a |  $4.63M: $5.38M | p1349 | Philadelphia Phil... | **^
SS Bip Roberts               29| 3B : 104      10  37  14 : 164 |    :                         :   0 |   4 | 168 | -3998--- |    *     $4.8Mx3 |  $7.87M: $9.14M |  p967 | Philadelphia Phil... | ***^
RF Raul Mondesi              22| RF :  77       3  -9     :  70 | RF : 111       3   6  28   8 : 156 |   6 | 162 | -2---657 |   2              |        :        |   p75 | Philadelphia Phil... | +++++
MR Rafael Betancourt         18| MR :      38     -26     :  12 | MR :     116      -6  35   7 : 151 |   6 | 157 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
RF John Kruk                 32| 1B : 117       0  27   9 : 153 |    :                         :   0 |   1 | 154 | -3---434 |    *+   $4.79Mx2 |  $5.56M: $6.45M | p1352 | Philadelphia Phil... | **^
 C Todd Hundley              24|  C :  90       0  20     : 111 |  C : 105       0   8  30   5 : 147 |   6 | 153 | 72------ |   7*     $300k r |  $3.09M: $3.58M |   p37 | Philadelphia Phil... | ++++
CF Lenny Dykstra             30| 1B : 114      -1  23   5 : 142 |    :                         :   0 |   3 | 145 | -2---353 |    *+   $6.18Mx4 |  $4.32M: $5.02M |  p232 | Philadelphia Phil... | ***
