  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
 C Gary Bennett              19|  C :  52      11  -2     :  62 |  C :  84      11  -8  19     : 105 |   6 | 111 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
1B Andres Galarraga          29| 1B : 100       1   6     : 107 |    :                         :   0 |   4 | 111 | -4------ |    *    $3.18M a |  $1.41M: $1.45M |  p281 | Montreal Expos       | *
SP Shane Reynolds            23| SP :      87      10     :  97 | SP :      90       6   7     : 103 |   6 | 109 |          |                  |  $2.34M: $2.42M |  p236 | Montreal Expos       | ++-
MR Dave Doorneweerd          18| MR :      60     -10     :  50 | MR :      95      -7  14     : 102 |   6 | 108 |          |                  |        :        | p1622 | Montreal Expos       | ++++-
SP Ron Walden                18| SP :      68      -8     :  60 | SP :      91       2   9     : 102 |   6 | 108 |          |                  |        :        | p1609 | Montreal Expos       | +++-
MR Archie Corbin             23| MR :      86      13     :  98 | MR :      89       4   8     : 102 |   6 | 108 |          |                  |  $3.04M: $3.14M | p1484 | Montreal Expos       | ++
MR Floyd Youmans             27| SP :      89      12     : 101 | SP :      82      -2  -1     :  80 |   6 | 107 |          |    *             |  $2.81M:  $2.9M |  p935 | Montreal Expos       | **^
LF Garret Anderson           18| LF :  57       6 -29     :  34 | RF :  89       7  -1   5     :  99 |   6 | 105 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
3B Stan Royer                23| 3B :  68       0 -24     :  45 | 3B : 101       0 -15  11     :  98 |   6 | 104 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
SP Mark Gardner              29| SP :      88      11     : 100 |    :                         :   0 |   4 | 104 |          |    *     $300k a |  $2.58M: $2.66M | p1164 | Montreal Expos       | *
RF Lou Frazier               26| LF :  84      -1  -9     :  74 | DH : 100       0 -11   8     :  97 |   6 | 103 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
RF Dion James                28| RF :  86       3  -5     :  83 | RF :  97       3 -10   9     :  98 |   5 | 103 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SP Jim Hunter                26| SP :      83       6     :  90 | SP :      91      -5   8     :  94 |   6 | 100 |          |    *     $300k a |  $1.41M: $1.45M | p1167 | Montreal Expos       | *
SP Mike Zimmerman            22| SP :      61     -16     :  45 | SP :      95     -15  13     :  93 |   6 |  99 |          |                  |        :        | p1613 | Montreal Expos       | ++-
SP David Palmer              33| SP :      88      11     :  99 |    :                         :   0 |   0 |  99 |          |  F *    $1.65M   |  $2.58M: $2.66M |  p622 | Montreal Expos       | **^
CF Herm Winningham           29| CF :  86       7   1     :  94 |    :                         :   0 |   4 |  98 | -2---883 |    *+    $350k a | $234.2k:$241.8k |  p918 | Montreal Expos       | *
MR Johnny Ruffin             19| MR :      63      -7     :  56 | MR :      87      -4   7     :  90 |   6 |  96 |          |                  |        :        |  p608 | Montreal Expos       | +++-
MR Bob James                 32| MR :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |    *+    $1.4Mx2 |  $2.58M: $2.66M |  p407 | Montreal Expos       | **^
SS Ty Griffin                23| SS :  78       5 -15     :  69 | SS :  88       5  -5   0     :  89 |   6 |  95 | -3526353 |                  |        :        | p1591 | Montreal Expos       | ++
2B Al Newman                 30| SS :  77      18  -3     :  92 |    :                         :   0 |   3 |  95 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
MR John Dopson               27| SP :      81       5     :  86 | SP :      86      -9   4     :  81 |   6 |  92 |          |    *+    $300k a |  $1.17M: $1.21M |  p219 | Montreal Expos       | *
MR Tom Niedenfuer            31| MR :      80       8     :  89 |    :                         :   0 |   2 |  91 |          |    *+   $1.95Mx2 |  $1.87M: $1.93M |  p589 | Montreal Expos       | *
MR Alejandro Pena            31| SP :      82       6     :  88 |    :                         :   0 |   2 |  90 |          |  F *+      $5M   |  $1.41M: $1.45M |  p634 | Montreal Expos       | *
SP Jeff Fischer              27| SP :      80       3     :  83 | SP :      79     -11  -4     :  64 |   6 |  89 |          |    *             | $702.6k:$725.4k | p1163 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     126      49  31 : 206 | SP :     130      38  48  30 : 245 |   6 | 251 |          |    *      $12Mx3 | $18.74M:$19.34M |  p306 | New York (M) Mets    | ****
3B Howard Johnson            30| 3B : 121       8  37  30 : 196 |    :                         :   0 |   3 | 199 | -338633- |  F *     $4.8M   | $15.69M: $16.2M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              23| LF : 113       1  22   3 : 139 | LF : 116       1  30  27   9 : 183 |   6 | 189 | -1---656 |   6*     $300k r |  $5.86M: $6.04M |   p40 | New York (M) Mets    | ++++
CL Heathcliff Slocumb        24| MR :     111      34  21 : 166 | MR :     111      26  27  13 : 177 |   6 | 183 |          |    *+   $1.83M a | $12.88M: $13.3M | p1064 | New York (M) Mets    | ****^
CF Lenny Dykstra             28| DH : 113       0  18   1 : 132 | DH : 119       0  17  27  11 : 174 |   5 | 179 | -2---353 |    *+   $3.42M a |  $4.45M: $4.59M |  p232 | New York (M) Mets    | **^
1B Shawn Abner               24| LF : 113       1  22   3 : 139 | LF : 113       1  25  24   6 : 169 |   6 | 175 | -531-666 |    *    $3.18M a |  $5.86M: $6.04M | p1032 | New York (M) Mets    | **^
 C B.J. Surhoff              26|  C : 103       4  43   0 : 150 |  C : 110       4   8  38   8 : 168 |   6 | 174 | 64242612 |    *    $3.79M a | $10.07M: $10.4M | p1319 | New York (M) Mets    | ****
SS Cal Ripken                30| SS : 110      13  26  21 : 170 |    :                         :   0 |   3 | 173 | -3338--- |    *     $7.6Mx3 | $10.77M:$11.12M |  p695 | New York (M) Mets    | ****
 C Dave Nilsson              21|  C :  69       7  11     :  88 |  C : 107       7  -3  38   8 : 156 |   6 | 162 | 74------ |   2              |  $2.58M: $2.66M | p1487 | New York (M) Mets    | ++++-
RF Darryl Strawberry         29| RF : 116       2  24   8 : 150 |    :                         :   0 |   4 | 154 | -2---357 |    *      $12Mx3 |  $7.49M: $7.74M |  p811 | New York (M) Mets    | ****
CF Mike Cameron              18| CF :  67      10 -15     :  63 | CF : 100      10   9  20   3 : 143 |   6 | 149 | -3---497 |   5              |        :        |  p222 | New York (M) Mets    | ++++-
SS John Valentin             24| SS :  74      11 -13     :  71 | SS : 105      11 -14  23  12 : 136 |   6 | 142 | -3337--- |   3*             |        :        |  p303 | New York (M) Mets    | ++++-
SP Jamie Moyer               28| SP :     100      23   5 : 129 | SP :     103       8  21   3 : 135 |   5 | 140 |          |    *     $1.6M a |  $6.79M: $7.01M | p1145 | New York (M) Mets    | **^
2B Keith Miller              27| DH :  98       0   3     : 101 | DH : 106       0   2  14     : 122 |   6 | 128 | -15----- |    *+  $642.9k a | $702.6k:$725.4k | p1056 | New York (M) Mets    | *^
MR Jeff Innis                28| MR :      93      19   6 : 119 | SP :     101       3  18   1 : 122 |   5 | 127 |          |    *+~           |  $5.86M: $6.04M | p1046 | New York (M) Mets    | *^
3B Melvin Mora               19| LF :  52       2 -38     :  17 | SS : 104       4  -8  15   4 : 119 |   6 | 125 | -3566666 |   4              |        :        |  p324 | New York (M) Mets    | ++++-
LF Pedro Munoz               22| LF :  67       4 -21     :  49 | LF : 105       4 -10  19   1 : 118 |   6 | 124 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
LF Ruben Rivera              17| LF :  59       5 -28     :  37 | LF :  95       5   4  10     : 114 |   6 | 120 | -2---862 |   7              |        :        |  p725 | New York (M) Mets    | ++++
SP James Baldwin             19| SP :      63     -14     :  50 | SP :     100      -4  18   0 : 114 |   6 | 120 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
2B Tim Bogar                 24| SS :  74      16  -8     :  83 | SS :  92      16 -14  15   4 : 114 |   6 | 120 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
MR Calvin Schiraldi          28| SP :      94      18     : 112 | SP :      93       2  11     : 107 |   5 | 117 |          |    *+  $964.3k a |  $4.22M: $4.35M |  p743 | New York (M) Mets    | **^
LF John Vander Wal           25| LF :  90       6   4     :  99 | LF :  96       6  -4  12     : 109 |   6 | 115 | -2---863 |    *     $300k r | $936.8k:$967.2k |  p217 | New York (M) Mets    | ++-
LF Mike Young                31| CF :  97       6  10     : 113 |    :                         :   0 |   2 | 115 | -2---888 |  F *     $1.8M   |  $2.34M: $2.42M |  p939 | New York (M) Mets    | *
SP Danny Darwin              35| SP :      97      20   2 : 120 |    :                         :   0 |  -6 | 114 |          |    *    $3.25Mx2 |  $5.39M: $5.56M |  p183 | New York (M) Mets    | **^
CF Derek Bell                22| LF :  84       1  -7     :  78 | LF :  94       1   7   5     : 107 |   6 | 113 | -1---65- |   T*             |        :        |  p166 | New York (M) Mets    | +++
SP David West                26| SP :      91      14     : 106 | SP :      89       3   7     :  99 |   6 | 112 |          |    *     $1.1M a |  $3.28M: $3.39M | p1068 | New York (M) Mets    | **
SP Pedro Astacio             21| SP :      70      -7     :  63 | SP :      94       0  12     : 105 |   6 | 111 |          |   8*             |        :        |   p54 | New York (M) Mets    | ++++
MR Roberto Hernandez         26| MR :      87      13     : 100 | SP :      93      -1  10     : 102 |   6 | 108 |          |    *     $300k a |  $3.04M: $3.14M | p1475 | New York (M) Mets    | *
1B Brian Daubach             19| 1B :  57       1 -37     :  21 | 1B :  95       1  -3   5     :  97 |   6 | 103 | -4---1-1 |   9              |        :        |  p546 | New York (M) Mets    | +++-
MR Paul Marak                25| SP :      86       9     :  96 | SP :      79       0  -3     :  76 |   6 | 102 |          |    *+    $1.5M a |  $2.11M: $2.18M | p1240 | New York (M) Mets    | *
LF Mickey Brantley           29| LF :  87       8   3     :  98 |    :                         :   0 |   4 | 102 | -3---994 |    *   $978.6k a | $702.6k:$725.4k | p1264 | New York (M) Mets    | *
 C Gregg Zaun                20|  C :  65       4   4     :  73 |  C :  81       4   0   8     :  93 |   6 |  99 | 61------ |                  | $936.8k:$967.2k |  p647 | New York (M) Mets    | +
MR Jeff Bittiger             29| MR :      83      10     :  94 |    :                         :   0 |   4 |  98 |          | I  *+    $300k a |  $2.34M: $2.42M | p1035 | New York (M) Mets    | **^
SP Bob Milacki               26| SP :      84       7     :  91 | SP :      88      -4   5     :  89 |   6 |  97 |          |    *             |  $1.64M: $1.69M | p1326 | New York (M) Mets    | *
SP Kevin Foster              22| SP :      80       3     :  83 | SP :      85       3   2     :  90 |   6 |  96 |          |    *             | $702.6k:$725.4k |  p411 | New York (M) Mets    | +
SP Mike Boddicker            33| SP :      86       9     :  96 |    :                         :   0 |   0 |  96 |          |    *     $999kx2 |  $2.11M: $2.18M |   p71 | New York (M) Mets    | **
SP Jose Bautista             26| SP :      83       6     :  89 | SP :      80      -5  -3     :  72 |   6 |  95 |          |    *             |  $1.41M: $1.45M | p1033 | New York (M) Mets    | *
MR Lance McCullers           27| MR :      80       8     :  89 | MR :      80     -10   1     :  71 |   6 |  95 |          |    *+    $2.5Mx3 |  $1.87M: $1.93M |  p536 | New York (M) Mets    | *^
SP Jeff Ware                 20| SP :      70      -7     :  63 | SP :      83       1   0     :  84 |   6 |  90 |          |                  |        :        |  p707 | New York (M) Mets    | ++
MR Greg A. Harris            35| MR :      84      11     :  95 |    :                         :   0 |  -6 |  89 |          |    *+      $4Mx2 |  $2.58M: $2.66M |  p342 | New York (M) Mets    | ***^
MR Darren Holmes             25| MR :      77       5     :  82 | MR :      80      -9   0     :  70 |   6 |  88 |          |    *             |  $1.17M: $1.21M | p1115 | New York (M) Mets    | ++
3B Al Pedrique               30| 3B :  86       2  -4     :  85 |    :                         :   0 |   3 |  88 | -3666--- |    *+            |        :        | p1060 | New York (M) Mets    | *
LF Alex Diaz                 22| CF :  62       6 -25     :  43 | CF :  87       6 -15   3     :  81 |   6 |  87 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
MR Rich Rodriguez            28| MR :      77       5     :  82 | MR :      80     -15   1     :  66 |   5 |  87 |          |    *+   $1.53M a |  $1.17M: $1.21M | p1062 | New York (M) Mets    | ***
 C Joe Oliver                25|  C :  67       5   7     :  79 |  C :  59       5 -27 -12     :  25 |   6 |  85 | 61------ |    *+    $670k a |  $1.64M: $1.69M | p1092 | New York (M) Mets    | *
SS Alfredo Griffin           33| SS :  76      16  -6     :  85 |    :                         :   0 |   0 |  85 | -4449--- |  F *     $3.5M   |        :        |  p314 | New York (M) Mets    | *
MR Rich Loiselle             19| MR :      58     -11     :  47 | MR :      83      -9   3     :  77 |   6 |  83 |          |                  |        :        |  p872 | New York (M) Mets    | +++-
2B Glenn Hubbard             33| 2B :  88       3  -7     :  83 |    :                         :   0 |   0 |  83 | -261---- |  F *+   $1.58M   |        :        |  p389 | New York (M) Mets    | *
SP Allen Watson              20| SP :      66     -11     :  55 | SP :      81      -3  -2     :  76 |   6 |  82 |          |                  |        :        |  p526 | New York (M) Mets    | ++
 C Ed Hearn                  30|  C :  75      -4   7     :  78 |    :                         :   0 |   3 |  81 | 41------ |    *+    $350k a |  $1.64M: $1.69M | p1045 | New York (M) Mets    | *

--- Philadelphia Phillies ---
3B Matt D. Williams          25| 3B : 113      11  32  24 : 180 | 3B : 118      11  19  39  27 : 214 |   6 | 220 | -4497--- |    *    $4.03M a | $13.12M:$13.54M | p1454 | Philadelphia Phil... | ***^
 C Darren Daulton            29|  C : 105      18  58  16 : 197 |    :                         :   0 |   4 | 201 | T------- |    *    $2.75M a | $17.33M:$17.89M |  p185 | Philadelphia Phil... | **^
MR Jose DeLeon               30| SP :     116      39  21 : 176 |    :                         :   0 |   3 | 179 |          |    *+    $700kx2 | $14.05M:$14.51M |  p207 | Philadelphia Phil... | *
SP Brien Taylor              19| SP :      82       5     :  87 | SP :     112      14  29  12 : 168 |   6 | 174 |          |   2              |  $1.17M: $1.21M | p1616 | Philadelphia Phil... | +++++
 C Jorge Posada              19|  C :  54       3  -8     :  50 |  C : 114       3  -6  41  11 : 162 |   6 | 168 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Raul Mondesi              20| RF :  62       3 -28     :  37 | RF : 114       3  -3  26  10 : 150 |   6 | 156 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
3B Joey Cora                 25| 3B :  95       5   8   0 : 108 | 2B : 108       7   1  22  11 : 150 |   6 | 156 | -3874--- |    *     $300k a |  $1.87M: $1.93M | p1349 | Philadelphia Phil... | +++-
CF Junior Felix              23| LF :  76       6 -10     :  72 | LF : 112       6  -7  28  10 : 149 |   6 | 155 | -3224867 | I 5*             |        :        | p1433 | Philadelphia Phil... | ++++
SP Sid Fernandez             28| SP :      99      22   4 : 125 | SP :     106       7  23   6 : 142 |   5 | 147 |          |  F *    $2.94M   |  $6.09M: $6.29M |  p247 | Philadelphia Phil... | **^
 C Scott Hatteberg           21|  C :  58       3  -4     :  58 |  C : 109       3 -14  36   6 : 139 |   6 | 145 | 65------ |   6              |        :        | p1154 | Philadelphia Phil... | ++++
2B Ron Gant                  26| 1B : 100       3   8     : 112 | 1B : 109       3   5  21   1 : 139 |   6 | 145 | -6463546 |    *+   $1.97M a |  $1.87M: $1.93M | p1235 | Philadelphia Phil... | ***
CL Trevor Hoffman            23| MR :     100      25  12 : 138 | MR :      94      19  13     : 126 |   6 | 144 |          |    *     $300k r |  $8.67M: $8.95M |   p69 | Philadelphia Phil... | +++++
RF Ron Jones                 26| CF :  90       6   3     :  99 | CF : 108       6  -5  24   6 : 138 |   6 | 144 | -3---387 |    *+    $300k a | $702.6k:$725.4k | p1296 | Philadelphia Phil... | **
MR Stan Belinda              24| MR :      98      23  10 : 131 | MR :      98      13  16   2 : 128 |   6 | 137 |          |    *     $300k a |  $7.73M: $7.98M | p1536 | Philadelphia Phil... | +++++
MR Rick Surhoff              28| MR :      97      22   9 : 128 | MR :     102       5  20   6 : 132 |   5 | 137 |          |    *+            |  $7.26M:  $7.5M |  p816 | Philadelphia Phil... | ***
MR Scott Service             24| MR :      63      -7     :  56 | MR :     110     -22  26  12 : 127 |   6 | 133 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
1B Bob Hamelin               23| 1B :  75       0 -20     :  56 | DH : 111       0  -8  19   3 : 125 |   6 | 131 | -3------ |   4              |        :        |  p240 | Philadelphia Phil... | ++++-
CF Todd Hollandsworth        18| CF :  66       8 -19     :  55 | CF :  95       8   8  13     : 124 |   6 | 130 | -2---898 |   8              |        :        |  p346 | Philadelphia Phil... | +++
SS Steve Jeltz               31| SS :  97      11  10   5 : 123 |    :                         :   0 |   2 | 125 | -3337--- |    *+    $350k a |  $3.51M: $3.63M |  p410 | Philadelphia Phil... | *
SS David Howard              24| SS :  75      16  -7     :  83 | SS :  92      16 -13  15   4 : 113 |   6 | 119 | -4999277 |                  |        :        | p1563 | Philadelphia Phil... | ++
MR Mike Stanton              23| MR :      91      17   4 : 112 | MR :      89      10   8     : 107 |   6 | 118 |          |    *     $300k r |  $4.92M: $5.08M |   p95 | Philadelphia Phil... | +++++
CF Rich Becker               19| CF :  64       1 -28     :  37 | CF :  98       1   4   9     : 111 |   6 | 117 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
LF Gerald Perry              30| LF : 101       2  11     : 113 |    :                         :   0 |   3 | 116 | -5---631 |    *+   $2.54Mx2 |  $2.58M: $2.66M |  p642 | Philadelphia Phil... | *
RF Joe Orsulak               28| RF :  94      -1   0     :  93 | DH : 102       0  -2  10     : 110 |   5 | 115 | -2---455 |    *    $1.54Mx4 |        :        |  p614 | Philadelphia Phil... | *^
1B Scott Bryant              23| 1B :  83       3  -9     :  77 | 1B :  97       3   0   8     : 108 |   6 | 114 | -611-215 |   9              |        :        | p1608 | Philadelphia Phil... | +++
3B Scott Livingstone         25| 3B :  96       4   8   0 : 108 | 3B :  89       4   2   3     :  98 |   6 | 114 | -4373--- |                  |  $1.87M: $1.93M |  p550 | Philadelphia Phil... | +
CF Willie Ansley             21| CF :  68       8 -17     :  59 | CF :  93       8  -4  11     : 107 |   6 | 113 | -2---898 | I                |        :        | p1590 | Philadelphia Phil... | ++
SP Bruce Ruffin              27| SP :      92      15     : 107 | SP :      83       1   0     :  85 |   6 | 113 |          |    *    $3.96M a |  $3.51M: $3.63M | p1302 | Philadelphia Phil... | ***
 C Mike Urman                22|  C :  61      -2  -6     :  52 |  C : 101      -2 -16  22     : 105 |   6 | 111 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
 C Tony Pena                 33|  C :  68      19  22     : 110 |    :                         :   0 |   0 | 110 | T4---1-1 |  F *+   $1.54M   |  $5.15M: $5.32M |  p636 | Philadelphia Phil... | *
RF R.J. Reynolds             32| LF :  94       6   8     : 108 |    :                         :   0 |   1 | 109 | -24--888 |    *    $1.75Mx2 |  $1.87M: $1.93M |  p688 | Philadelphia Phil... | *
