  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .289/.358/.463 109     | .288/.358/.463 109     | -3---494  10 | ++ || 118 || ML     *   |
SP Bobby Witt                27| SP :      90      15   0 : 105 | SP :      88       7   8     : 103 |   6 | 111 |          |  F *    $1.42M   |   $4.4M: $4.28M | p1385 | Texas Rangers        | *^
3B Butch Huskey              20| 3B :  52       4 -33     :  24 | 3B :  97       4 -12  14   1 : 104 |   6 | 110 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
MR Pedro Borbon              24| MR :      85      13   6 : 104 | MR :      84       5   6     :  94 |   6 | 110 |          |    *     $300k r |  $5.58M: $5.42M | p1522 | Texas Rangers        | ++++-
SS Royce Clayton             22| SS :  67      16 -14     :  69 | SS :  86      16  -9  11     : 103 |   6 | 109 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
3B Scott Stahoviak           22| 3B :  63      13 -13     :  63 | 3B :  88      13 -13  14   1 : 102 |   6 | 108 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Steve Buechele            30| 3B :  92       5   8     : 105 |    :                         :   0 |   3 | 108 | -3573--- |    *     $350k a |  $2.35M: $2.28M |  p108 | Texas Rangers        | *
CF F.P. Santangelo           24| LF :  66      -1 -20     :  45 | LF : 103      -1 -19  17     : 100 |   6 | 106 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
MR Mitch Williams            27| MR :      82      11   4 :  97 | MR :      89      -1  10     :  98 |   6 | 104 |          |    *     $840kx2 |   $4.4M: $4.28M | p1384 | Texas Rangers        | **^
SP Brad Brink                27| SP :      82       7     :  89 | SP :      86      -1   6     :  91 |   6 |  97 |          |                  |  $2.05M:    $2M | p1569 | Texas Rangers        | *
SP Chris Bosio               29| SP :      84       9     :  93 |    :                         :   0 |   4 |  97 |          |    *     $350k a |  $2.64M: $2.57M | p1307 | Texas Rangers        | *
SP Pete Harnisch             25| SP :      77       2     :  79 | SP :      87      -4   7     :  90 |   6 |  96 |          |                  | $587.1k:$570.3k |  p164 | Texas Rangers        | +
MR Brendan Donnelly          20| MR :      60      -8     :  51 | MR :      90     -13  11   0 :  88 |   6 |  94 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR John Hudek                25| MR :      79       8   1 :  88 | MR :      75      -3  -2     :  71 |   6 |  94 |          |    *     $300k a |  $2.64M: $2.57M |  p714 | Texas Rangers        | +++-
RF Glenallen Hill            27| LF :  85       2   1     :  87 | LF :  87       2  -7   3     :  84 |   6 |  93 | -4---646 |    *             | $293.5k:$285.2k | p1365 | Texas Rangers        | *
SP David Palmer              34| SP :      85      10     :  94 |    :                         :   0 |  -2 |  92 |          |  F *    $1.42M   |  $2.94M: $2.85M |  p622 | Texas Rangers        | *
2B Jerry Browne              26| SS :  86       4  -7     :  83 | SS :  86       4  -5  -1     :  84 |   6 |  90 | -2615--- |    *   $928.6k a |        :        | p1375 | Texas Rangers        | **
MR Tim Scott                 25| MR :      76       6     :  82 | MR :      74      -5  -3     :  65 |   6 |  88 |          |    *+            |  $1.76M: $1.71M | p1128 | Texas Rangers        | +++
SP Jose Guzman               28| SP :      79       4     :  83 | SP :      77      -6  -3     :  68 |   5 |  88 |          |    *     $350k a |  $1.17M: $1.14M |  p330 | Texas Rangers        | *
MR Billy Taylor              30| MR :      78       7     :  85 |    :                         :   0 |   3 |  88 |          |    *    $1.18M a |  $2.05M:    $2M | p1383 | Texas Rangers        | **^
CF Braulio Castillo          23| CF :  64       7 -16     :  55 | CF :  85       7 -17   6     :  81 |   6 |  87 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP Ben Rivera                24| SP :      78       3     :  81 | SP :      80      -2   0     :  78 |   6 |  87 |          |                  | $880.6k:$855.5k | p1485 | Texas Rangers        | +

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 116       5  35  17 : 173 | RF : 134       5  35  53  36 : 264 |   6 | 270 | -2---778 |    *     $300k a | $15.26M:$14.83M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| RF : 118       5  36  19 : 178 | RF : 119       5  31  38  21 : 213 |   6 | 219 | -2---788 |    *+   $4.89M a | $16.14M:$15.68M | p1238 | Atlanta Braves       | ***^
1B Will Clark                28| 1B : 120       3  32  15 : 171 | 1B : 118       3  25  33  17 : 196 |   5 | 201 | -6------ |    *       $8Mx4 |  $13.8M: $13.4M | p1250 | Atlanta Braves       | ****^
SS Carlos Baerga             23| 3B : 105      10  26  16 : 157 | SS : 105      13  24  27  16 : 186 |   6 | 192 | -3787--- |    *     $300k a | $12.33M:$11.98M | p1436 | Atlanta Braves       | **^
3B Willie Greene             20| 3B :  72       8  -8     :  72 | 3B : 108       8   8  29  16 : 170 |   6 | 176 | -3584--- | I 4              |        :        |  p808 | Atlanta Braves       | ++++-
SP Kevin J. Brown            27| SP :      92      17   2 : 111 | SP :     110       9  30  14 : 163 |   6 | 169 |          |    *     $4.5Mx3 |  $5.58M: $5.42M | p1453 | Atlanta Braves       | ****
3B Tim Wallach               34| 3B : 103      11  26  16 : 156 |    :                         :   0 |  -2 | 154 | -4494--- |  F *+   $9.54M   | $12.04M:$11.69M |  p877 | Atlanta Braves       | **^
2B Ray Durham                20| 1B :  70       5 -16     :  58 | SS : 104       6   6  19   8 : 143 |   6 | 149 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
1B Ryan Klesko               20| LF :  74       0 -12     :  63 | LF : 107       0  10  22   4 : 142 |   6 | 148 | -4---515 |   6              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                26| LF :  99       1  14     : 114 | LF : 106       1   8  21   4 : 141 |   6 | 147 | -5---645 |    *+            |  $4.11M: $3.99M | p1449 | Atlanta Braves       | *
RF Bernard Gilkey            25| CF :  79       8   0     :  87 | LF : 103       7  -8  24   7 : 133 |   6 | 139 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | ++++-
CL Mike Jackson              27| MR :      93      21  13 : 128 | MR :      84      10   6     : 100 |   6 | 134 |          |    *       $3Mx5 |  $9.98M:  $9.7M | p1294 | Atlanta Braves       | ****^
 C Matt Nokes                28|  C : 100       0  27   2 : 129 |  C :  95       0   5  16     : 115 |   5 | 134 | 71------ |    *    $3.42Mx4 |  $8.51M: $8.27M |  p596 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      96      21   6 : 123 | SP :      92      16  12     : 120 |   6 | 129 |          |    *     $4.5Mx2 |  $7.93M:  $7.7M | p1120 | Atlanta Braves       | ***^
SP Curt Schilling            25| SP :      88      13     : 100 | SP :      97       6  16   1 : 121 |   6 | 127 |          |    *             |  $3.82M: $3.71M | p1446 | Atlanta Braves       | **
SP Shawn Hillegas            27| SP :      92      17   2 : 110 | SP :      95       9  14     : 118 |   6 | 124 |          |    *+  $588.6k a |  $5.28M: $5.13M | p1114 | Atlanta Braves       | **
SP Danny Cox                 32| SP :      96      21   6 : 123 |    :                         :   0 |   1 | 124 |          |    *    $5.41Mx3 |  $7.93M:  $7.7M |  p177 | Atlanta Braves       | ***
SS Mike Bordick              26| 3B :  91       3   5     :  99 | 3B :  96       3   0  12     : 111 |   6 | 117 | -2464--- |    *   $782.9k a |  $1.47M: $1.43M | p1513 | Atlanta Braves       | **^
SP William Van Landingham    21| SP :      74      -1     :  73 | SP :      94       0  14     : 108 |   6 | 114 |          |   3              |        :        |  p665 | Atlanta Braves       | ++++-
CF Joe Carter                32| LF :  94       5  13     : 112 |    :                         :   0 |   1 | 113 | -4344877 |  F *    $2.83M   |  $3.82M: $3.71M |  p135 | Atlanta Braves       | ***
MR Lee Smith                 34| MR :      88      16   9 : 114 |    :                         :   0 |  -2 | 112 |          |  F *    $5.32M   |  $7.34M: $7.13M |  p782 | Atlanta Braves       | ***^
3B George Brett              38| 3B : 100       9  20  10 : 139 |    :                         :   0 | -30 | 109 | -5383--- |  F *     $3.5M   |  $8.81M: $8.56M |   p91 | Atlanta Braves       | ***
CF Curtis Pride              23| RF :  82       5   0     :  87 | RF :  89       5   1   8     : 102 |   6 | 108 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
SP Jason Schmidt             19| SP :      77       2     :  79 | SP :      88       5   8     : 101 |   6 | 107 |          |   7              | $587.1k:$570.3k |  p195 | Atlanta Braves       | ++++
SP Denny Neagle              23| SP :      75       0     :  75 | SP :      90      -2  10     :  98 |   6 | 104 |          |   2              |        :        |  p198 | Atlanta Braves       | ++++-
LF Darryl Motley             32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -1---313 |  F *    $1.81M   |  $1.47M: $1.43M |  p571 | Atlanta Braves       | **^
MR Mark Lee                  27| MR :      80       9   1 :  90 | MR :      89      -4  10     :  96 |   6 | 102 |          |    *+    $300k a |  $2.94M: $2.85M | p1412 | Atlanta Braves       | **^
SP John Ericks               24| SP :      73      -2     :  71 | SP :      90      -7  10     :  94 |   6 | 100 |          |   8*             |        :        |  p728 | Atlanta Braves       | ++++
SP Pat Hentgen               23| SP :      75       0     :  75 | SP :      88      -3   8     :  93 |   6 |  99 |          |                  |        :        | p1456 | Atlanta Braves       | +++
CF Ricky Otero               19| LF :  66       6 -14     :  58 | LF :  80       6   6   0     :  92 |   6 |  98 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
2B Wally Backman             32| 1B :  94       0   3     :  97 |    :                         :   0 |   1 |  98 | -3433--- |  F *     $798k   | $880.6k:$855.5k |   p21 | Atlanta Braves       | *
SP Shawn Estes               19| SP :      73      -2     :  71 | SP :      86       0   5     :  91 |   6 |  97 |          |                  |        :        |  p308 | Atlanta Braves       | +-
SP Pat Rapp                  24| SP :      80       4     :  84 | SP :      86       0   5     :  91 |   6 |  97 |          |   9*             |  $1.17M: $1.14M |  p784 | Atlanta Braves       | ++++
SP Jason Grimsley            24| SP :      78       2     :  80 | SP :      86      -2   5     :  89 |   6 |  95 |          |    *             | $587.1k:$570.3k | p1293 | Atlanta Braves       | +++
SP Jeff Montgomery           30| SP :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |    *    $4.53Mx2 |  $2.35M: $2.28M | p1091 | Atlanta Braves       | **
2B German Rivera             31| 3B :  80      10   2     :  92 |    :                         :   0 |   2 |  94 | -96853-- |    *    $1.03M a | $587.1k:$570.3k |  p696 | Atlanta Braves       | *
LF Matt Stairs               24| LF :  65      -1 -22     :  42 | RF :  97      -1 -20  10     :  86 |   6 |  92 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SS Nelson Liriano            27| 3B :  81       7  -1     :  86 | 2B :  79       8 -11  -3     :  73 |   6 |  92 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
 C Marcus Jensen             19|  C :  62      -8 -18     :  36 | DH :  86       0   2  -3     :  85 |   6 |  91 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
CF Adam Hyzdu                20| LF :  56       7 -23     :  41 | LF :  82       7  -8   4     :  85 |   6 |  91 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
LF Milt Thompson             33| LF :  90      -1   3     :  91 |    :                         :   0 |   0 |  91 | -1---555 |    *+  $364.3k a | $880.6k:$855.5k |  p837 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      81      10   3 :  95 |    :                         :   0 |  -6 |  89 |          |  F *+      $4M   |  $3.82M: $3.71M |  p957 | Atlanta Braves       | ***^
MR Joe Roa                   20| SP :      76       1     :  76 | SP :      80       3  -1     :  82 |   6 |  88 |          |                  | $293.5k:$285.2k |  p749 | Atlanta Braves       | +++++
MR Jim Bullinger             26| SP :      78       2     :  80 | SP :      75      -5  -6     :  65 |   6 |  86 |          |                  | $587.1k:$570.3k | p1509 | Atlanta Braves       | **^
MR Matt Turner               25| MR :      74       4     :  79 | MR :      82      -7   4     :  79 |   6 |  85 |          |    *+            |  $1.17M: $1.14M | p1525 | Atlanta Braves       | *^
RF Gerald Williams           25| LF :  57       6 -23     :  41 | LF :  91       6 -30  12     :  79 |   6 |  85 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
3B Jose M. Fernandez         17| 3B :  54       4 -31     :  28 | 3B :  78       4   0  -5     :  78 |   6 |  84 | -3362--- |                  |        :        |  p843 | Atlanta Braves       | +
MR Joe Strong                29| MR :      75       5     :  80 |    :                         :   0 |   4 |  84 |          | I  *+    $350k a |  $1.47M: $1.43M | p1197 | Atlanta Braves       | **^
MR Brian Shouse              23| MR :      72       2     :  74 | MR :      78      -6   0     :  72 |   6 |  80 |          |                  | $587.1k:$570.3k | p1076 | Atlanta Braves       | +
MR Steve Parris              24| SP :      75       0     :  74 | SP :      76      -5  -5     :  66 |   6 |  80 |          |                  |        :        |  p885 | Atlanta Braves       | +++++

--- Montreal Expos ---
2B Larry Walker              25| LF : 125       6  46  26 : 204 | LF : 138       6  38  59  41 : 282 |   6 | 288 | -3421879 |    *+    $2.8M a | $21.14M:$20.53M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           22| CF : 115      11  39   8 : 173 | CF : 119      11  39  44  20 : 233 |   6 | 239 | -3---4T4 |    *     $300k a |  $13.8M: $13.4M |   p10 | Montreal Expos       | ****
1B Cecil Fielder             28| 1B : 121       1  31  14 : 167 | 1B : 127       1  26  40  23 : 217 |   5 | 222 | -413---- |    *+   $3.74M a | $13.21M:$12.83M |  p250 | Montreal Expos       | ***
SS Mark McLemore             27| 3B : 114       7  32  22 : 174 | SS : 118       9  22  36  25 : 209 |   6 | 215 | -3776326 |    *    $1.89M a | $15.85M: $15.4M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C :  99      -1  25     : 123 | 2B : 113       8   8  30  15 : 174 |   6 | 180 | 72721--- |    *     $300k a |  $7.34M: $7.13M |   p30 | Montreal Expos       | **^
1B David Ortiz               16| DH :  50       0 -42     :   8 | DH : 120       0   0  31  15 : 166 |   6 | 172 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
RF Dante Bichette            28| CF :  96      10  19     : 125 | CF : 110      10   1  34  10 : 165 |   5 | 170 | -3---999 |    *+  $364.3k a |  $5.58M: $5.42M |  p977 | Montreal Expos       | *
2B Jeff Kent                 24| 2B :  66       5 -25     :  46 | 2B : 119       5 -19  33  19 : 157 |   6 | 163 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  80      -1   6     :  85 |  C : 115      -1  -5  35  14 : 157 |   6 | 163 | 73------ |   3              |  $1.76M: $1.71M | p1559 | Montreal Expos       | +++++
1B Tino Martinez             24| 1B :  96       1   5     : 102 | 1B : 111       1  11  23   7 : 152 |   6 | 158 | -3------ |   4              |  $1.47M: $1.43M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  88       1  -3     :  86 | 1B : 108       1   1  20   4 : 134 |   6 | 140 | -4---331 |   5*             |        :        | p1313 | Montreal Expos       | ++++
3B Stan Royer                24| 3B :  72       2 -15     :  60 | 3B : 106       2 -13  21   8 : 124 |   6 | 130 | -3362--- |   T              |        :        |  p597 | Montreal Expos       | +++-
CF Quilvio Veras             21| LF :  74       7  -5     :  76 | LF :  93       7   6  14     : 121 |   6 | 127 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  91       1   0     :  92 | 1B : 100       1   6  12     : 119 |   6 | 125 | -3---1-3 |   9              |        :        | p1470 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| 3B :  58      12 -19     :  51 | 3B :  88      12   1  13     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Alex S. Gonzalez          18| SS :  59      18 -20     :  57 | SS :  83      18   2  10     : 112 |   6 | 118 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
CF Billy Ashley              21| LF :  59       3 -24     :  39 | LF : 100       3  -9  17     : 112 |   6 | 118 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SS Vinny Castilla            24| 3B :  58       7 -24     :  40 | SS : 101       9 -27  19   8 : 110 |   6 | 116 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | +++-
SS Ty Griffin                24| SS :  68       9 -20     :  57 | SS :  98       9 -17  16   5 : 110 |   6 | 116 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
RF Darryl Hamilton           27| LF :  81       1  -4     :  77 | LF : 101       1 -11  16     : 106 |   6 | 112 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
RF Magglio Ordonez           18| RF :  49       1 -36     :  14 | RF :  98       1  -8  13     : 104 |   6 | 110 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Ed Sprague                24| 1B :  66       0 -25     :  41 | 1B : 105       0 -19  17   1 : 104 |   6 | 110 | 23242--- |   8              |        :        |  p288 | Montreal Expos       | +++-
CL Bobby Thigpen             28| MR :      85      13   6 : 104 | MR :      76      -1  -1     :  75 |   5 | 109 |          |    *+   $3.39M a |  $5.58M: $5.42M | p1395 | Montreal Expos       | *****
SP Arthur Rhodes             22| SP :      71      -4     :  67 | SP :      92      -3  11     : 100 |   6 | 106 |          |                  |        :        |  p420 | Montreal Expos       | +
SP Brian Holman              27| SP :      82       7     :  89 | SP :      90      -1  10     :  99 |   6 | 105 |          |    *+            |  $2.05M:    $2M | p1166 | Montreal Expos       | *
LF Garret Anderson           19| RF :  72       6  -8     :  70 | RF :  80       6  12   0     :  98 |   6 | 104 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
CF Adrian Brown              18| RF :  52       2 -32     :  22 | RF :  92       2  -5   8     :  97 |   6 | 103 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Ty Hill                   20| SP :      76       1     :  76 | SP :      86       3   5     :  94 |   6 | 100 |          |                  | $293.5k:$285.2k | p1617 | Montreal Expos       | +++
CF Angel Echevarria          20| RF :  51       3 -33     :  21 | RF :  93       3 -13  10     :  93 |   6 |  99 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
SP Mike Hampton              19| SP :      76       1     :  76 | SP :      85       3   4     :  92 |   6 |  98 |          |                  | $293.5k:$285.2k |  p275 | Montreal Expos       | +++-
SP Reid Cornelius            21| SP :      81       6     :  87 | SP :      81       7   1     :  90 |   6 |  96 |          |                  |  $1.76M: $1.71M |  p704 | Montreal Expos       | +
MR Rod Beck                  23| MR :      67      -2     :  64 | MR :      90     -11  11   0 :  90 |   6 |  96 |          |                  |        :        | p1457 | Montreal Expos       | +++++
MR Bill Wertz                25| MR :      80       9   1 :  90 | MR :      75      -2  -2     :  72 |   6 |  96 |          |                  |  $2.94M: $2.85M |  p891 | Montreal Expos       | ++-
 C Gary Bennett              19|  C :  57       4 -12     :  49 |  C :  82       4  -3   7     :  89 |   6 |  95 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Sergio Valdez             27| SP :      82       6     :  88 | SP :      79      -1  -2     :  76 |   6 |  94 |          |    *             |  $1.76M: $1.71M | p1444 | Montreal Expos       | *
