bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
SS Lazaro Cabrera            20| 1B :  53     -14 -33     :   6 | 1B :  83     -14  -4     :  65 |   6 |  71 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
SP Hyman Dileo               22| SP :      60       2     :  61 | SP :      65      -2     :  63 |   6 |  69 |          |   8           | $266.3k:$314.1k |  p623 | Lynchburg Distillers | +++
2B Robby Digregorio          27| 2B :  79     -10  -8     :  61 |    :                     :   0 |   6 |  67 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
MR Juan Collins              28| SP :      60       2     :  62 |    :                     :   0 |   5 |  67 |          |       $300k a | $266.3k:$314.1k |  p341 | Lynchburg Distillers | ****
SP Dave Quirk                26| SP :      59       1     :  60 | SP :      63      -3     :  59 |   6 |  66 |          | I             | $133.2k:  $157k | p1148 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  80     -14  -6     :  60 |    :                     :   0 |   2 |  62 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
RF Arnoldo Salinas           29| RF :  73      -8  -8     :  57 |    :                     :   0 |   4 |  61 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
SP Douglas Knop              33| SP :      60       2     :  61 |    :                     :   0 |   0 |  61 |          |       $300k a | $266.3k:$314.1k |  p646 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           24| SP :      80      22     : 103 | SP :     122      56  10 : 187 |   6 | 193 |          |   2           |  $2.93M: $3.45M | p1124 | Minnesota Axmen      | +++++
CL Tom Meagher               35| MR :     114      49  10 : 174 |    :                     :   0 |  -6 | 168 |          |  F   $3.56M   |  $7.99M: $9.42M | p1419 | Minnesota Axmen      | *****
SP Steven Putz               30| SP :     110      52     : 163 |    :                     :   0 |   3 | 166 |          |      $5.65Mx3 |  $6.92M: $8.17M |  p259 | Minnesota Axmen      | ****
3B Tony Villalon             38| 3B : 126      -1  43  20 : 188 |    :                     :   0 | -30 | 158 | -215---- |      $8.62Mx2 |  $8.39M: $9.89M |  p867 | Minnesota Axmen      | ***
LF Blake Kyle                26| LF : 109      -9  24     : 125 | LF : 117      -9  33     : 142 |   6 | 148 | -1---3-- |     $521.4k a |   $3.2M: $3.77M | p1165 | Minnesota Axmen      | **
SP Azumi Yaichiro            20| SP :      56      -2     :  54 | SP :     103      37     : 140 |   6 | 146 |          |   1           |        :        |  p242 | Minnesota Axmen      | +++++
SP George Westra             30| SP :      99      41     : 139 |    :                     :   0 |   3 | 142 |          |       $300k a |  $5.46M: $6.44M | p1532 | Minnesota Axmen      | ***
RF Sixto Martines            36| LF : 121      -7  38   1 : 154 |    :                     :   0 | -12 | 142 | -1---4-2 |      $10.9Mx2 |  $5.33M: $6.28M | p1014 | Minnesota Axmen      | ***
LF Pedro Cerrano             27| RF : 106      -5  28     : 129 |    :                     :   0 |   6 | 135 | -2---525 |      $2.64M a |  $3.73M:  $4.4M | p1105 | Minnesota Axmen      | ***
LF Robert Rea                22| LF :  81      -7  -2     :  72 | LF : 107      -7  25     : 125 |   6 | 131 | -2---423 |   5           |        :        | p1786 | Minnesota Axmen      | ++++-
SP Dwight Mahurin            33| SP :      95      37     : 131 |    :                     :   0 |   0 | 131 |          |      $4.85Mx2 |  $4.93M: $5.81M | p1181 | Minnesota Axmen      | ****
 C Charlie Kendall           18|  C :  71      12   4     :  88 |  C :  87      12  23     : 122 |   6 | 128 | 71------ |               | $532.6k:$628.1k |  p420 | Minnesota Axmen      | ++-
CF Steven Atchley            26| LF :  94      -5  13     : 101 | LF : 103      -5  23     : 120 |   6 | 126 | -2---542 |       $300k r |  $1.73M: $2.04M | p1752 | Minnesota Axmen      | *
2B Paul Page                 30| 2B : 110     -10  22     : 123 |    :                     :   0 |   3 | 126 | -221---- |  F   $1.51M   |  $2.93M: $3.45M | p1828 | Minnesota Axmen      | ***
MR Carl Carson               28| MR :      91      29     : 120 |    :                     :   0 |   5 | 125 |          |               |  $3.86M: $4.55M | p1297 | Minnesota Axmen      | **^
1B Orlando Benitez           24| 1B :  89     -12   4     :  81 | 1B : 107     -12  21     : 116 |   6 | 122 | -3------ |   3   $300k r | $532.6k:$628.1k | p1336 | Minnesota Axmen      | +++++
SP Arthur Franke             36| SP :      92      33     : 125 |    :                     :   0 | -12 | 113 |          |       $8.5Mx2 |  $4.39M: $5.18M |  p347 | Minnesota Axmen      | **^
CF Garrett Mayo              27| LF :  99      -9  14     : 104 |    :                     :   0 |   6 | 110 | -1---331 |       $300k r |  $1.86M:  $2.2M |  p787 | Minnesota Axmen      | *
SP Edwin Benedetti           28| SP :      81      23     : 104 |    :                     :   0 |   5 | 109 |          |  F   $5.26M   |  $3.06M: $3.61M | p1241 | Minnesota Axmen      | ****^
CF Milton Legg               31| LF : 103     -11  16     : 107 |    :                     :   0 |   2 | 109 | -1---211 |         $7Mx3 |  $2.13M: $2.51M | p1210 | Minnesota Axmen      | **^
SP Basilio Aguila            22| SP :      62       4     :  67 | SP :      82      16     :  99 |   6 | 105 |          |   4           | $532.6k:$628.1k |  p574 | Minnesota Axmen      | ++++-
2B Brandon Mauk              28| 2B :  92      -6   8     :  95 |    :                     :   0 |   5 | 100 | -2313--- |       $300k r |  $1.07M: $1.26M | p1853 | Minnesota Axmen      | *
2B Sherwood Gumbs            20| 2B :  57      -1 -22     :  34 | 2B :  86      -1   9     :  93 |   6 |  99 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
SS George Green              24| SS :  68       3 -13     :  58 | SS :  81       3   5     :  90 |   6 |  96 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
MR Ben Briseno               31| MR :      76      16     :  93 |    :                     :   0 |   2 |  95 |          |               |  $2.13M: $2.51M | p1665 | Minnesota Axmen      | ***
CL Andrew Kreider            19| MR :      39     -16     :  23 | SP :      77      11     :  88 |   6 |  94 |          |   6           |        :        | p1261 | Minnesota Axmen      | ++++-
SP Erasmo Perez              31| SP :      75      17     :  92 |    :                     :   0 |   2 |  94 |          |       $3.5Mx2 |  $2.26M: $2.67M | p1066 | Minnesota Axmen      | **^
SP Ryan Weiss                32| SP :      76      18     :  93 |    :                     :   0 |   1 |  94 |          |       $690kx3 |   $2.4M: $2.83M |  p536 | Minnesota Axmen      | **
SP Joshua Scott              29| SP :      73      15     :  88 |    :                     :   0 |   4 |  92 |          |      $7.87Mx6 |     $2M: $2.36M |  p196 | Minnesota Axmen      | ****^
LF Timothy Drain             29| CF :  85      -3  -1     :  81 |    :                     :   0 |   4 |  85 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
CF Lucio Bonet               21| CF :  67       0 -16     :  51 | CF :  78       0   0     :  77 |   6 |  83 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
MR Collin Riddle             23| MR :      53      -4     :  49 | MR :      72       5     :  77 |   6 |  83 |          |   T           |        :        |  p937 | Minnesota Axmen      | ++++
MR Roger Garon               30| MR :      69      10     :  80 |    :                     :   0 |   3 |  83 |          |         $2Mx3 |  $1.33M: $1.57M |  p554 | Minnesota Axmen      | ****^
2B Diego Bañuelos            25| 2B :  74      -2  -5     :  67 | 2B :  77      -2   0     :  75 |   6 |  81 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
CF William Hewlett           25| RF :  79      -7  -1     :  71 | RF :  81      -7   1     :  75 |   6 |  81 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
1B Evelio Luna               29| 3B :  84      -5  -3     :  76 |    :                     :   0 |   4 |  80 | -214---- |  F    $300k   |        :        |  p600 | Minnesota Axmen      | *
3B Cristian Caudillo         34| 3B :  87      -5   0     :  82 |    :                     :   0 |  -2 |  80 | -214---- |               |        :        |  p547 | Minnesota Axmen      | *
 C Milton Patterson          20|  C :  66      -1 -14     :  50 |  C :  76      -1  -2     :  73 |   6 |  79 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
RF Robert Robinson           31| RF :  78      -4   1     :  75 |    :                     :   0 |   2 |  77 | -2---526 |               | $133.2k:  $157k | p1097 | Minnesota Axmen      | *
 C Bill Raper                24|  C :  72      -7 -14     :  51 |  C :  80      -7  -4     :  69 |   6 |  75 | 21------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
2B John Nazario              32| 2B :  80      -4  -2     :  74 |    :                     :   0 |   1 |  75 | -2411--- | I             |        :        | p1484 | Minnesota Axmen      | *
SP Donald Cherry             22| SP :      44     -15     :  29 | SP :      67       1     :  68 |   6 |  74 |          |   9           |        :        |  p506 | Minnesota Axmen      | +++
RF Carlos Bañuelos           32| RF :  83     -10  -1     :  72 |    :                     :   0 |   1 |  73 | -1---223 |               |        :        |  p165 | Minnesota Axmen      | *
SS Ariel Pichardo            33| 1B :  86     -14   0     :  72 |    :                     :   0 |   0 |  72 | -2111--- |               |        :        |  p401 | Minnesota Axmen      | *
3B Joel Camarena             26| 2B :  70      -6 -14     :  49 | 2B :  77      -6  -5     :  65 |   6 |  71 | -133---- |               |        :        |  p911 | Minnesota Axmen      | *
MR David Gean                21| MR :      37     -17     :  20 | MR :      64      -1     :  63 |   6 |  69 |          |               |        :        |  p637 | Minnesota Axmen      | +++
SP James Harrison            25| SP :      47     -12     :  35 | SP :      65      -2     :  63 |   6 |  69 |          |   8           |        :        | p1256 | Minnesota Axmen      | +++
MR Robert Jolicoeur          28| MR :      60       2     :  62 |    :                     :   0 |   5 |  67 |          |               | $266.3k:$314.1k | p1701 | Minnesota Axmen      | *
MR Raymond Drennan           31| MR :      61       4     :  65 |    :                     :   0 |   2 |  67 |          |       $300k a | $532.6k:$628.1k | p1878 | Minnesota Axmen      | ***^
1B Shawn Wynkoop             29| 1B :  81     -14  -5     :  62 |    :                     :   0 |   4 |  66 | -2------ |               |        :        | p1724 | Minnesota Axmen      | *

--- Northeastern Blackouts ---
1B Mike Paste                25| 1B : 121     -10  38   3 : 152 | 1B : 133     -10  50  16 : 189 |   6 | 195 | -6------ |      $2.56M a |  $5.46M: $6.44M |  p430 | Northeastern Blac... | ****
3B Samuel Bicknell           24| 3B : 118      -5  31   8 : 152 | 3B : 125      -5  42  14 : 176 |   6 | 182 | -213---- |       $300k a |  $5.19M: $6.12M | p1389 | Northeastern Blac... | +++++
LF Robert States             32| SS : 110       3  29  13 : 155 |    :                     :   0 |   1 | 156 | -31453-- |       $8.5Mx3 |  $5.59M:  $6.6M | p1631 | Northeastern Blac... | ***
SP Roger Maddocks            32| SP :     100      42     : 141 |    :                     :   0 |   1 | 142 |          |       $3.5Mx2 |  $5.59M:  $6.6M | p1437 | Northeastern Blac... | **^
 C Bill Lange                28|  C :  98       4  23   7 : 133 |    :                     :   0 |   5 | 138 | 51---2-2 |     $364.3k a |  $4.13M: $4.87M |  p797 | Northeastern Blac... | **
LF Marc Weaver               28| LF : 106      -3  27     : 130 |    :                     :   0 |   5 | 135 | -2---625 |       $300k r |   $3.6M: $4.24M | p1298 | Northeastern Blac... | **^
SP Tony Escalera             22| SP :      61       3     :  63 | SP :      97      31     : 128 |   6 | 134 |          |   3           | $399.5k:$471.1k |  p481 | Northeastern Blac... | +++++
CF Thomas Joplin             30| CF : 110      -5  23     : 128 |    :                     :   0 |   3 | 131 | -21--242 |         $8Mx4 |  $3.06M: $3.61M | p1252 | Northeastern Blac... | ***
MR Mason Hernandez           24| MR :      67       8     :  75 | MR :      96      26     : 122 |   6 | 128 |          |   7           |  $1.07M: $1.26M | p1430 | Northeastern Blac... | ++++-
SP David Hawkin              35| SP :      96      38     : 134 |    :                     :   0 |  -6 | 128 |          |  F    $1.8M   |  $5.06M: $5.97M |  p808 | Northeastern Blac... | **^
SP Sammy Bodeen              21| SP :      72      14     :  86 | SP :      92      26     : 118 |   6 | 124 |          |   1   $300k r |  $1.86M:  $2.2M | p1456 | Northeastern Blac... | +++++
SP Alberto Romriell          26| SP :      88      30     : 117 | SP :      90      24     : 114 |   6 | 123 |          |               |  $3.99M: $4.71M | p1927 | Northeastern Blac... | **
2B Jerry Huie                30| 2B : 109     -10  21     : 120 |    :                     :   0 |   3 | 123 | -321---- |  F    $2.7M   |   $2.8M:  $3.3M | p1394 | Northeastern Blac... | ***
MR Johnnie Brown             22| MR :      39     -16     :  23 | MR :      92      23     : 114 |   6 | 120 |          |               |        :        | p1630 | Northeastern Blac... | +++-
SP Lyndon Williamson         32| SP :      88      30     : 118 |    :                     :   0 |   1 | 119 |          |      $2.45Mx2 |  $3.99M: $4.71M |  p285 | Northeastern Blac... | **^
 C Danny Perreault           21|  C :  70       4  -5     :  70 |  C :  88       4  16     : 108 |   6 | 114 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++-
SP Freeman Vosburg           34| SP :      87      29     : 116 |    :                     :   0 |  -2 | 114 |          |      $3.81Mx2 |  $3.86M: $4.55M | p1085 | Northeastern Blac... | **^
2B Alberto Chavez            29| 2B :  90       2  14     : 107 |    :                     :   0 |   4 | 111 | -2611--- |  F    $305k   |  $1.86M:  $2.2M | p1915 | Northeastern Blac... | *^
SP John Camargo              21| SP :      44     -15     :  29 | SP :      84      18     : 102 |   6 | 108 |          |   2           |        :        | p1490 | Northeastern Blac... | +++++
LF Frank Cushing             28| RF :  93      -6  14     : 102 |    :                     :   0 |   5 | 107 | -241-445 |       $350k a |  $1.86M:  $2.2M | p1694 | Northeastern Blac... | *
MR Jacky Salazar             28| SP :      79      21     : 100 |    :                     :   0 |   5 | 105 |          |       $600k a |   $2.8M:  $3.3M | p1677 | Northeastern Blac... | **^
MR Edwin Chamberlain         31| SP :      81      22     : 103 |    :                     :   0 |   2 | 105 |          |      $2.65Mx3 |  $2.93M: $3.45M |  p902 | Northeastern Blac... | ****^
 C Kevin Slover              21|  C :  66       2 -11     :  57 |  C :  84       2  10     :  96 |   6 | 102 | 43------ |               |        :        | p1293 | Northeastern Blac... | ++
 C Nicholas Fradera          25|  C :  73       2  -4     :  71 |  C :  84       2  10     :  96 |   6 | 102 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
SS Dan Lilley                34| 1B : 102     -14  15     : 103 |    :                     :   0 |  -2 | 101 | -211---- |      $1.11Mx3 |     $2M: $2.36M |  p416 | Northeastern Blac... | **^
CF Roy Williams              22| RF :  71      -9 -11     :  51 | CF :  91      -5   7     :  93 |   6 |  99 | -1---233 |   9           |        :        |  p801 | Northeastern Blac... | +++
LF Christopher Lass          23| RF :  71      -6  -8     :  57 | RF :  89      -6   9     :  92 |   6 |  98 | -1---445 |   4           |        :        |   p24 | Northeastern Blac... | +++-
SS Joseph Lindholm           26| SS :  75       4  -6     :  73 | SS :  82       4   7     :  92 |   6 |  98 | -2115--- |               |        :        | p1741 | Northeastern Blac... | *
CF John Johnson              19| RF :  68      -6 -11     :  51 | RF :  88      -6   9     :  91 |   6 |  97 | -2---245 |               |        :        | p1648 | Northeastern Blac... | ++
MR Hernan Reynoso            26| MR :      60       2     :  62 | MR :      78      11     :  89 |   6 |  95 |          |       $300k r | $266.3k:$314.1k |  p918 | Northeastern Blac... | ***^
RF Rudy Barcenas             24| RF :  70      -3  -7     :  60 | RF :  84      -3   7     :  88 |   6 |  94 | -2---216 |   T           |        :        |  p429 | Northeastern Blac... | ++-
SP William Stevens           30| SP :      74      16     :  90 |    :                     :   0 |   3 |  93 |          |      $5.78Mx2 |  $2.13M: $2.51M |  p257 | Northeastern Blac... | ***
LF Bernal Linares            26| SS :  69       5 -10     :  64 | SS :  77       5   3     :  86 |   6 |  92 | -3225332 | I             |        :        | p1622 | Northeastern Blac... | *
RF Virgil Racette            19| RF :  51      -7 -29     :  15 | RF :  86      -7   6     :  85 |   6 |  91 | -212-424 |               |        :        | p1104 | Northeastern Blac... | ++
CF Brian Pino                24| CF :  70       1 -12     :  59 | CF :  81       1   3     :  85 |   6 |  91 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
LF Harold Chubb              22| CF :  55       1 -27     :  29 | CF :  79       1   1     :  81 |   6 |  87 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
MR Gary Clark                29| MR :      71      12     :  83 |    :                     :   0 |   4 |  87 |          |      $1.16M a |   $1.6M: $1.88M |  p508 | Northeastern Blac... | ****
SP German Usera              27| SP :      68      10     :  78 |    :                     :   0 |   6 |  84 |          |     $635.7k a |  $1.33M: $1.57M |  p728 | Northeastern Blac... | **^
 C Gregory Allman            30|  C :  89      -9   1     :  80 |    :                     :   0 |   3 |  83 | 21------ |       $300k a | $133.2k:  $157k |  p105 | Northeastern Blac... | *
CL Simon Espitia             18| MR :      39     -16     :  23 | MR :      71       5     :  76 |   6 |  82 |          |   8           |        :        |  p976 | Northeastern Blac... | ++++
LF Nestor Brito              32| LF :  82      -4   3     :  81 |    :                     :   0 |   1 |  82 | -2---655 |       $300k r | $399.5k:$471.1k |   p85 | Northeastern Blac... | *
CL Jesse Cordes              32| MR :      69      10     :  80 |    :                     :   0 |   1 |  81 |          |         $2Mx3 |  $1.33M: $1.57M | p1052 | Northeastern Blac... | ***
CL Lee Benito                24| MR :      50      -6     :  44 | MR :      70       4     :  74 |   6 |  80 |          |               |        :        |  p320 | Northeastern Blac... | +++
MR Jack Turner               30| MR :      67       8     :  75 |    :                     :   0 |   3 |  78 |          |      $2.28Mx3 |  $1.07M: $1.26M |  p304 | Northeastern Blac... | *****
SP Kenneth Schoenberger      25| SP :      57      -2     :  55 | SP :      68       2     :  71 |   6 |  77 |          |   6           |        :        | p1822 | Northeastern Blac... | +++
3B Stanley Robertson         28| 3B :  82      -5  -5     :  72 |    :                     :   0 |   5 |  77 | -214---- |               |        :        | p1203 | Northeastern Blac... | *
SP Aurelio Elizondo          25| SP :      58       0     :  58 | SP :      67       1     :  68 |   6 |  74 |          |   5           |        :        | p1403 | Northeastern Blac... | +++-
