bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
SP Ferdy Vizcaino            22| SP :      49       2     :  50 | SP :      81      23     : 104 |   6 | 110 |          |   3           | $178.7k:$236.7k |  p648 | Troy Haymakers       | +++-
CF Alfonso Garcia            19| CF :  67       9  -2     :  74 | CF :  79       9  14     : 102 |   6 | 108 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
LF John Cruys                34| LF :  97      -6  20     : 110 |    :                     :   0 |  -2 | 108 | -1---522 |  F    $430k   |  $1.79M: $2.37M | p1409 | Troy Haymakers       | *^
RF Tony Boudet               26| RF :  79       1  13     :  93 | RF :  84       1  16     : 101 |   6 | 107 | -2---338 |               |  $1.16M: $1.54M |  p603 | Troy Haymakers       | *
SP Cleveland Benson          38| SP :      91      45     : 136 |    :                     :   0 | -30 | 106 |          |      $4.53Mx2 |  $4.02M: $5.33M | p1472 | Troy Haymakers       | **^
CF Michael Jimenez           31| CF :  85       6  13     : 103 |    :                     :   0 |   2 | 105 | -2---777 |     $403.7kx2 |  $1.16M: $1.54M | p1347 | Troy Haymakers       | *
1B Christopher Loesch        35| 1B : 101     -11  21     : 111 |    :                     :   0 |  -6 | 105 | -4------ |  F   $1.64M   |  $1.88M: $2.49M | p1189 | Troy Haymakers       | ***
MR Roy Hasting               25| MR :      67      13     :  80 | MR :      81      17     :  98 |   6 | 104 |          |       $300k r |  $1.16M: $1.54M |  p441 | Troy Haymakers       | +++-
LF Jesse Bender              26| LF :  86      -6   9     :  89 | LF :  90      -6  13     :  97 |   6 | 103 | -2---512 |               | $804.1k: $1.07M | p1816 | Troy Haymakers       | *
SP Jose Hernandez            26| SP :      64      17     :  82 | SP :      77      18     :  95 |   6 | 101 |          |               |  $1.52M: $2.01M |  p181 | Troy Haymakers       | *
SP Clemente Alcala           22| SP :      40      -7     :  33 | SP :      76      17     :  93 |   6 |  99 |          |   7           |        :        |  p411 | Troy Haymakers       | +++
MR Wayne Bellomy             27| MR :      74      19     :  93 |    :                     :   0 |   6 |  99 |          |       $300k r |   $1.7M: $2.25M |  p469 | Troy Haymakers       | ***^
SS Oliver Pradas             29| SS :  86       4   5     :  95 |    :                     :   0 |   4 |  99 | -2115--- |       $350k a | $446.7k:$591.9k | p1671 | Troy Haymakers       | **
3B Shougorou Thoki           19| 3B :  53       0 -23     :  30 | 3B :  82       0   9     :  90 |   6 |  96 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Luis Guerra               22| MR :      48      -4     :  45 | MR :      76      13     :  89 |   6 |  95 |          |   6           |        :        |  p157 | Troy Haymakers       | ++++-
 C Dave Beane                20|  C :  67      -1 -23     :  43 |  C :  85      -1   4     :  88 |   6 |  94 | 41------ |               |        :        | p1591 | Troy Haymakers       | ++
CL Eduardo Caruso            26| MR :      72      16     :  88 | MR :      74      11     :  85 |   6 |  94 |          |               |  $1.43M: $1.89M | p1087 | Troy Haymakers       | *
2B Xavier Fields             33| 2B :  89      -6  10     :  93 |    :                     :   0 |   0 |  93 | -23-1--- |     $406.6kx3 | $893.4k: $1.18M | p1629 | Troy Haymakers       | *^
2B Antoine Hernandez         30| 2B :  85      -4   7     :  87 |    :                     :   0 |   3 |  90 | -24211-2 |               | $625.4k:$828.6k |  p740 | Troy Haymakers       | *
SS Guy Fink                  20| 1B :  67     -14 -16     :  37 | 3B :  88     -11   4     :  81 |   6 |  87 | -2-11--- |   8           |        :        | p1221 | Troy Haymakers       | +++
MR Bernie Valentino          21| MR :      34     -16     :  17 | MR :      72       9     :  81 |   6 |  87 |          |   9           |        :        | p1239 | Troy Haymakers       | ++++
RF David Chaffin             24| RF :  70      -9  -6     :  55 | RF :  84      -9   6     :  81 |   6 |  87 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
2B Antonio Gimenez           27| 2B :  77       0   3     :  80 |    :                     :   0 |   6 |  86 | -251---- |       $300k a |   $268k:$355.1k | p1425 | Troy Haymakers       | *
1B Nicky Ashton              19| 1B :  70     -13 -12     :  45 | 1B :  87     -13   4     :  79 |   6 |  85 | -3------ |               |        :        | p1438 | Troy Haymakers       | ++-
LF Amador Guardado           26| CF :  70      -1  -9     :  60 | CF :  76      -1   1     :  76 |   6 |  82 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
LF Richard Epp               24| RF :  66     -10 -10     :  46 | LF :  79      -8   0     :  71 |   6 |  77 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
SS Thomas Hultgren           19| 1B :  64     -14 -19     :  31 | 3B :  83     -12  -1     :  70 |   6 |  76 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
CF Mauro Carrion             37| CF :  88      -1   9     :  96 |    :                     :   0 | -20 |  76 | -2---352 |  F  $402.5k   | $804.1k: $1.07M |  p306 | Troy Haymakers       | *
3B Adam Mar                  38| 3B :  88       3  15     : 106 |    :                     :   0 | -30 |  76 | -226---- |      $2.71M e |  $1.34M: $1.78M |  p590 | Troy Haymakers       | *
1B Bill Hashimoto            25| 1B :  71     -10  -9     :  52 | 1B :  80     -10   0     :  69 |   6 |  75 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | ++

--- Lynchburg Distillers ---
3B Ryan Weaver               28| 3B : 125      -1  49  18 : 191 |    :                     :   0 |   5 | 196 | -315---- |      $3.83Mx4 |  $5.99M: $7.93M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               23| RF : 108     -10  32     : 130 | LF : 126      -8  47   9 : 175 |   6 | 181 | -2---413 |       $300k a |  $2.86M: $3.79M | p1310 | Lynchburg Distillers | +++++
SP Mike McGrevey             27| SP :     104      57     : 161 |    :                     :   0 |   6 | 167 |          |       $300k a |  $5.09M: $6.75M | p1352 | Lynchburg Distillers | **^
SP Wilson Melgoza            30| SP :     103      56     : 160 |    :                     :   0 |   3 | 163 |          |        $10Mx4 |     $5M: $6.63M |  p855 | Lynchburg Distillers | ****^
SP Jason Gagliardi           34| SP :     105      58     : 163 |    :                     :   0 |  -2 | 161 |          |       $2.6Mx2 |  $5.18M: $6.87M | p1340 | Lynchburg Distillers | *^
SP Christopher Headrick      33| SP :     100      53     : 154 |    :                     :   0 |   0 | 154 |          |         $5Mx4 |  $4.74M: $6.27M |   p87 | Lynchburg Distillers | **^
CL Paul Camper               28| SP :      97      50     : 147 |    :                     :   0 |   5 | 152 |          |      $3.21M a |  $4.47M: $5.92M | p1746 | Lynchburg Distillers | ****^
CF Willie Pettis             31| RF : 115      -8  41     : 148 |    :                     :   0 |   2 | 150 | -1---444 |  F    $5.5M   |  $3.66M: $4.85M |  p915 | Lynchburg Distillers | ***
SP Marion Melanson           23| SP :      76      29     : 105 | SP :      97      38     : 135 |   6 | 141 |          |   1           |  $2.59M: $3.43M | p1195 | Lynchburg Distillers | +++++
MR Chad Perkins              26| MR :      92      34     : 125 | MR :      97      30     : 127 |   6 | 133 |          |       $300k a |  $3.04M: $4.02M |  p144 | Lynchburg Distillers | ****
SS Barry Dunham              29| SS : 101       4  20   3 : 128 |    :                     :   0 |   4 | 132 | -2115--- |  F  $635.7k   |  $2.05M: $2.72M |  p585 | Lynchburg Distillers | **^
CF Wilburn Bennett           23| RF :  80       0  13     :  93 | CF :  95       5  26     : 125 |   6 | 131 | -2---378 |   4           |  $1.16M: $1.54M |  p397 | Lynchburg Distillers | +++-
 C Mike Engelberg            28|  C : 106      -5  13   8 : 122 |    :                     :   0 |   5 | 127 | 31------ |         $6Mx3 |  $1.88M: $2.49M |  p154 | Lynchburg Distillers | ****
1B Shannon Candelario        29| 1B : 106     -10  26     : 122 |    :                     :   0 |   4 | 126 | -5------ |       $300k a |  $2.32M: $3.08M |  p365 | Lynchburg Distillers | **
2B Shawn Goldberg            29| 2B : 100      -4  23     : 119 |    :                     :   0 |   4 | 123 | -241---- |       $300k a |  $2.05M: $2.72M |  p784 | Lynchburg Distillers | ***
MR Brian Miller              27| SP :      81      34     : 114 |    :                     :   0 |   6 | 120 |          |       $300k a |  $3.04M: $4.02M |  p896 | Lynchburg Distillers | **^
 C Bill Link                 21|  C :  70      10  -8     :  72 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
CF Wilfredo Martinez         32| RF : 102     -12  24     : 114 |    :                     :   0 |   1 | 115 | -2---212 |       $3.7Mx3 |  $2.14M: $2.84M |  p162 | Lynchburg Distillers | **^
SP Blaine Sofu               20| SP :      36     -11     :  25 | SP :      83      24     : 107 |   6 | 113 |          |   6           |        :        | p1537 | Lynchburg Distillers | +++
SS Robert Morgan             23| SS :  72       5  -7     :  70 | SS :  86       5  14     : 105 |   6 | 111 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Juan Rikard               21|  C :  69      -1 -21     :  47 |  C :  93      -1  12     : 104 |   6 | 110 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
3B Daniel Bosley             22| 3B :  77      -1   1     :  76 | 3B :  88      -1  14     : 101 |   6 | 107 | -215---- |               |  $89.3k:$118.4k | p1233 | Lynchburg Distillers | ++-
SP Matt McGreevy             25| SP :      59      12     :  70 | SP :      79      21     : 100 |   6 | 106 |          |   2           |  $1.07M: $1.42M | p1564 | Lynchburg Distillers | +++++
SS Russell Korhonen          23| 2B :  80      -1   5     :  83 | 2B :  87      -1  13     :  99 |   6 | 105 | -2511--- |               | $446.7k:$591.9k | p1272 | Lynchburg Distillers | ++
MR Juan Vinyals              27| MR :      76      20     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.79M: $2.37M |  p661 | Lynchburg Distillers | *
MR John Miyamoto             25| MR :      75      19     :  95 | MR :      80      16     :  95 |   6 | 101 |          |               |   $1.7M: $2.25M |  p155 | Lynchburg Distillers | ++-
LF Silvano Carrion           23| RF :  74     -10  -3     :  60 | RF :  92     -10  13     :  94 |   6 | 100 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SS Lawerence Pickering       21| SS :  53       9 -23     :  39 | SS :  75       9   6     :  90 |   6 |  96 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
SP Robert Lytle              25| SP :      43      -4     :  39 | SP :      74      15     :  89 |   6 |  95 |          |               |        :        |  p487 | Lynchburg Distillers | +++
RF Howard Rutt               24| RF :  74      -8   0     :  66 | RF :  86      -8  10     :  88 |   6 |  94 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
SP Hyman Dileo               22| SP :      65      18     :  82 | SP :      72      13     :  85 |   6 |  91 |          |   7           |  $1.61M: $2.13M |  p623 | Lynchburg Distillers | +++
RF Wilmer Bowen              27| RF :  85      -9   9     :  85 |    :                     :   0 |   6 |  91 | -2---213 |               | $804.1k: $1.07M | p1726 | Lynchburg Distillers | *^
MR Juan Collins              27| SP :      66      19     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r |   $1.7M: $2.25M |  p341 | Lynchburg Distillers | ***^
3B Freddy Lozano             33| 2B :  86      -5   8     :  89 |    :                     :   0 |   0 |  89 | -242---- |               | $714.7k:  $947k | p1818 | Lynchburg Distillers | *
SP Leonardo Nuñez            26| SP :      37      -9     :  28 | SP :      70      12     :  82 |   6 |  88 |          |               |        :        |  p243 | Lynchburg Distillers | *
3B Marvin Piazza             21| 3B :  67      -1 -10     :  56 | 3B :  78      -1   4     :  80 |   6 |  86 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
RF Harry Wenner              28| RF :  82     -10   5     :  77 |    :                     :   0 |   5 |  82 | -1---212 |               | $446.7k:$591.9k |  p706 | Lynchburg Distillers | *
3B Luis Herreros             33| 2B :  77       0   4     :  81 |    :                     :   0 |   0 |  81 | -2552--- |               | $357.4k:$473.5k |  p555 | Lynchburg Distillers | *
LF Andre Brock               30| RF :  78      -6   5     :  77 |    :                     :   0 |   3 |  80 | -1---525 |               | $446.7k:$591.9k | p1670 | Lynchburg Distillers | *
CF Pedro Velazquez           33| RF :  83     -10   6     :  79 |    :                     :   0 |   0 |  79 | -22--212 |               | $536.1k:$710.2k | p1143 | Lynchburg Distillers | *
SP John Karle                22| SP :      30     -17     :  13 | SP :      64       5     :  69 |   6 |  75 |          |   3           |        :        |  p145 | Lynchburg Distillers | ++++
2B Robby Digregorio          26| 2B :  77      -9  -6     :  62 | 2B :  79      -9  -2     :  67 |   6 |  73 | -222---- |               |        :        | p1167 | Lynchburg Distillers | *
RF Arnoldo Salinas           28| RF :  74      -8   0     :  66 |    :                     :   0 |   5 |  71 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
SP Dave Quirk                25| SP :      55       8     :  64 | SP :      57      -2     :  56 |   6 |  70 |          |   8           | $714.7k:  $947k | p1148 | Lynchburg Distillers | +++
RF Roger Metz                34| RF :  78      -9   2     :  71 |    :                     :   0 |  -2 |  69 | -2---313 |               | $178.7k:$236.7k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  52     -13 -31     :   8 | 1B :  79     -13  -4     :  61 |   6 |  67 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
1B Wilson Corrales           25| 1B :  63     -12 -19     :  32 | 1B :  78     -12  -4     :  61 |   6 |  67 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
RF Fermin Cruz               25| RF :  58     -10 -19     :  29 | RF :  74     -10  -5     :  59 |   6 |  65 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | +
1B Fernando Vallejo          30| 1B :  76     -13  -7     :  56 |    :                     :   0 |   3 |  59 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Jeronimo Fernandez        27| 1B :  74     -14  -9     :  51 |    :                     :   0 |   6 |  57 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP George Westra             29| SP :     113      66     : 179 |    :                     :   0 |   4 | 183 |          |       $300k r |   $5.9M: $7.81M | p1532 | Minnesota Axmen      | ***
SP Steven Putz               29| SP :     112      66     : 178 |    :                     :   0 |   4 | 182 |          |      $5.65Mx4 |   $5.9M: $7.81M |  p259 | Minnesota Axmen      | ****
3B Tony Villalon             37| 3B : 125      -1  49  18 : 191 |    :                     :   0 | -20 | 171 | -215---- |      $8.62Mx3 |  $5.99M: $7.93M |  p867 | Minnesota Axmen      | ***^
SP Leonel Chadwick           24| SP :      84      37     : 122 | SP :     110      52     : 162 |   6 | 168 |          |   1           |  $3.31M: $4.38M | p1124 | Minnesota Axmen      | +++++
CL Andrew Kreider            18| MR :      33     -17     :  16 | MR :     112      43   4 : 159 |   6 | 165 |          |   4           |        :        | p1261 | Minnesota Axmen      | +++++
SP Edwin Benedetti           27| SP :      99      52     : 152 |    :                     :   0 |   6 | 158 |          |      $3.66M a |  $4.65M: $6.16M | p1241 | Minnesota Axmen      | ****^
SP Dwight Mahurin            32| SP :     101      54     : 155 |    :                     :   0 |   1 | 156 |          |      $4.85Mx3 |  $4.82M: $6.39M | p1181 | Minnesota Axmen      | ***^
SP Erasmo Perez              30| SP :      98      51     : 150 |    :                     :   0 |   3 | 153 |          |       $3.5Mx3 |  $4.56M: $6.04M | p1066 | Minnesota Axmen      | **^
SP Basilio Aguila            21| SP :      50       3     :  52 | SP :     102      44     : 146 |   6 | 152 |          |   3           |   $268k:$355.1k |  p574 | Minnesota Axmen      | ++++-
LF Blake Kyle                25| LF : 109      -8  29     : 130 | LF : 115      -8  36     : 142 |   6 | 148 | -1---3-- |     $464.3k a |  $2.59M: $3.43M | p1165 | Minnesota Axmen      | **
CL Tom Meagher               34| MR :     105      45     : 150 |    :                     :   0 |  -2 | 148 |          |      $3.56Mx2 |  $4.02M: $5.33M | p1419 | Minnesota Axmen      | *****
MR Roger Garon               29| MR :      99      40     : 140 |    :                     :   0 |   4 | 144 |          |  F   $1.41M   |  $3.57M: $4.73M |  p554 | Minnesota Axmen      | ****^
SP Joshua Scott              29| SP :      91      44     : 135 |    :                     :   0 |   4 | 139 |          |  F   $5.26M   |  $3.93M: $5.21M |  p196 | Minnesota Axmen      | ****^
MR Ben Briseno               30| MR :      97      38     : 135 |    :                     :   0 |   3 | 138 |          |               |  $3.39M:  $4.5M | p1665 | Minnesota Axmen      | ***
LF Pedro Cerrano             27| RF : 103      -5  32     : 130 |    :                     :   0 |   6 | 136 | -2---525 |       $300k a |  $2.86M: $3.79M | p1105 | Minnesota Axmen      | ***
RF Sixto Martines            35| LF : 113      -7  35     : 142 |    :                     :   0 |  -6 | 136 | -1---4-2 |      $10.9Mx3 |  $3.13M: $4.14M | p1014 | Minnesota Axmen      | ***
CF Steven Atchley            25| LF :  94      -5  18     : 107 | LF : 102      -5  26     : 123 |   6 | 129 | -2---542 |   7   $300k r |  $1.61M: $2.13M | p1752 | Minnesota Axmen      | +++
CF Garrett Mayo              26| LF :  99      -9  19     : 109 | CF : 103      -5  23     : 121 |   6 | 127 | -1---331 |       $300k r |   $1.7M: $2.25M |  p787 | Minnesota Axmen      | *
2B Paul Page                 29| 2B : 108      -9  25     : 123 |    :                     :   0 |   4 | 127 | -221---- |       $350k a |  $2.23M: $2.96M | p1828 | Minnesota Axmen      | **^
SS Kendry España             32| SS : 100       4  19   3 : 126 |    :                     :   0 |   1 | 127 | -2115--- |  F    $3.5M   |  $1.97M:  $2.6M |  p811 | Minnesota Axmen      | **^
SP Arthur Franke             35| SP :      90      43     : 133 |    :                     :   0 |  -6 | 127 |          |       $8.5Mx3 |  $3.84M: $5.09M |  p347 | Minnesota Axmen      | **^
SP Azumi Yaichiro            20| SP :      43      -4     :  39 | SP :      89      31     : 120 |   6 | 126 |          |   5           |        :        |  p242 | Minnesota Axmen      | +++-
1B Orlando Benitez           23| 1B :  80     -12  -2     :  66 | 1B : 107     -12  25     : 120 |   6 | 126 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
MR Carl Carson               27| MR :      88      31     : 119 |    :                     :   0 |   6 | 125 |          |               |  $2.77M: $3.67M | p1297 | Minnesota Axmen      | **^
MR Raymond Drennan           31| MR :      85      28     : 112 |    :                     :   0 |   2 | 114 |          |     $398.6k a |   $2.5M: $3.31M | p1878 | Minnesota Axmen      | ***^
CF Milton Legg               30| RF : 101     -13  22     : 110 |    :                     :   0 |   3 | 113 | -1---211 |  F   $2.15M   |  $1.97M:  $2.6M | p1210 | Minnesota Axmen      | **^
SP Ryan Weiss                31| SP :      78      31     : 109 |    :                     :   0 |   2 | 111 |          |  F    $350k   |  $2.77M: $3.67M |  p536 | Minnesota Axmen      | **
2B Brandon Mauk              27| 2B :  92      -6  13     :  99 |    :                     :   0 |   6 | 105 | -2313--- |               |  $1.16M: $1.54M | p1853 | Minnesota Axmen      | *
