bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
LF Harold Chubb              21| CF :  52       1 -26     :  27 | CF :  76       1   2     :  79 |   6 |  85 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
SP Aurelio Elizondo          23| SP :      60       6     :  66 | SP :      71       8     :  79 |   6 |  85 |          |   6           | $590.3k:  $773k | p1403 | Northeastern Blac... | +++-
MR Floyd Grosso              24| MR :      59      -1     :  58 | MR :      73       6     :  79 |   6 |  85 |          |               |        :        |  p569 | Northeastern Blac... | ++++
MR Hernan Reynoso            25| MR :      55      -4     :  52 | MR :      73       6     :  79 |   6 |  85 |          |   9   $300k r |        :        |  p918 | Northeastern Blac... | ++++-
RF Wenceslao Martinez        34| RF :  87     -11  11     :  87 |    :                     :   0 |  -2 |  85 | -1---212 |  F    $798k   |  $1.08M: $1.42M |  p647 | Northeastern Blac... | *
LF Nestor Brito              31| RF :  79      -6   8     :  81 |    :                     :   0 |   2 |  83 | -2---655 |               | $787.1k: $1.03M |   p85 | Northeastern Blac... | *
MR Johnnie Brown             21| MR :      24     -31     :  -6 | MR :      71       5     :  76 |   6 |  82 |          |               |        :        | p1630 | Northeastern Blac... | ++-
RF Jerry Henderson           32| RF :  83     -10   7     :  80 |    :                     :   0 |   1 |  81 | -312-2-3 |               | $688.7k:$901.9k | p1634 | Northeastern Blac... | *
MR Carl Pursley              24| MR :      58      -1     :  56 | MR :      69       3     :  73 |   6 |  79 |          |   T           |        :        |  p578 | Northeastern Blac... | ++++
SS Joe Darcy                 23| SS :  63      -3 -21     :  39 | SS :  76      -3  -3     :  70 |   6 |  76 | -2213--- |               |        :        | p1048 | Northeastern Blac... | +-
SP Eddie Hughs               31| SP :      61       7     :  68 |    :                     :   0 |   2 |  70 |          |               | $688.7k:$901.9k | p1507 | Northeastern Blac... | *
SP Justin Bostic             37| SP :      70      16     :  86 |    :                     :   0 | -20 |  66 |          |  F    $2.6M   |  $1.57M: $2.06M |  p618 | Northeastern Blac... | *
SS George Free               27| 2B :  59       4  -7     :  56 |    :                     :   0 |   6 |  62 | -3725--- |               |        :        | p1504 | Northeastern Blac... | *
MR Bernie Samons             28| MR :      58      -1     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        |  p264 | Northeastern Blac... | *

--- Wisconsin Cheetahs ---
CF Steve Stumpf              29| CF : 132       8  61  33 : 235 |    :                     :   0 |   4 | 239 | -2---786 |     $11.63Mx3 |  $9.25M:$12.11M | p1824 | Wisconsin Cheetahs   | ****
3B Lee Wanamaker             28| 3B : 126       3  56  22 : 207 |    :                     :   0 |   5 | 212 | -2162--- |         $9Mx2 |  $7.67M:$10.05M | p1896 | Wisconsin Cheetahs   | ****
SP Freddy Pedraza            24| SP :      87      33     : 120 | SP :     124      61   8 : 193 |   6 | 199 |          |   1   $300k r |  $3.25M: $4.25M |   p42 | Wisconsin Cheetahs   | +++++
MR James Squier              20| MR :      57      -2     :  55 | MR :     123      50  13 : 186 |   6 | 192 |          |   5           |        :        |  p764 | Wisconsin Cheetahs   | +++++
CF Willie Mays Hayes         23| CF : 107       9  38   9 : 163 | CF : 111       9  45  13 : 179 |   6 | 185 | -2---888 |       $300k a |  $4.62M: $6.06M | p1391 | Wisconsin Cheetahs   | +++++
SP Stephen Paul              33| SP :     120      66     : 185 |    :                     :   0 |   0 | 185 |          |         $9Mx3 |  $6.49M:  $8.5M | p1639 | Wisconsin Cheetahs   | ***
2B David Ballweg             32| 2B : 116      -1  45  13 : 173 |    :                     :   0 |   1 | 174 | -251-3-1 |       $5.5Mx2 |  $5.71M: $7.47M | p1086 | Wisconsin Cheetahs   | ***
2B Onson Sweemey             21| 2B :  80       0   9     :  89 | 2B : 112       0  41   7 : 159 |   6 | 165 | -2511--- |   3           | $885.5k: $1.16M | p1361 | Wisconsin Cheetahs   | ++++-
 C Cyril Mayes               33|  C : 100      16  28  22 : 165 |    :                     :   0 |   0 | 165 | 81------ |      $4.07Mx4 |  $4.82M: $6.31M | p1185 | Wisconsin Cheetahs   | ***^
LF Richard Brey              22| RF : 111     -11  34     : 134 | LF : 121      -8  41   3 : 157 |   6 | 163 | -2---412 |   2   $300k r |  $3.35M: $4.38M | p1451 | Wisconsin Cheetahs   | +++++
RF James Strickland          24| RF : 110      -5  40     : 145 | RF : 115      -5  42   2 : 155 |   6 | 161 | -2---525 |       $300k a |  $3.94M: $5.15M |  p800 | Wisconsin Cheetahs   | +++++
SP Scott Wiltshire           37| SP :     114      60     : 174 |    :                     :   0 | -20 | 154 |          |         $8Mx2 |   $5.9M: $7.73M |  p363 | Wisconsin Cheetahs   | ****^
SP Alfonso Ciprian           25| SP :      82      28     : 111 | SP :     102      40     : 142 |   6 | 148 |          |       $300k a |  $2.75M: $3.61M | p1803 | Wisconsin Cheetahs   | ++++
SP James Zapata              27| SP :      91      37     : 128 |    :                     :   0 |   6 | 134 |          |     $371.4k a |  $3.64M: $4.77M | p1921 | Wisconsin Cheetahs   | *^
3B Benicio Galindo           25| SS :  76      15  10     : 102 | SS :  85      15  25     : 125 |   6 | 131 | -3378--- |               | $983.9k: $1.29M | p1730 | Wisconsin Cheetahs   | ++-
 C Gaston Spinella           23|  C :  70       9 -10     :  69 |  C :  92       9  21   0 : 122 |   6 | 128 | 61------ |   6           |        :        |    p2 | Wisconsin Cheetahs   | +++-
2B Larry Randles             24| 2B :  78       0   8     :  86 | 2B :  96       0  25     : 121 |   6 | 127 | -2521--- |               | $787.1k: $1.03M |  p124 | Wisconsin Cheetahs   | ++-
MR Horacio Plante            32| MR :      95      31     : 126 |    :                     :   0 |   1 | 127 |          |  F    $3.3M   |  $3.05M: $3.99M | p1175 | Wisconsin Cheetahs   | *****
2B Joseph Genthner           31| 2B :  89       7  26     : 122 |    :                     :   0 |   2 | 124 | -3821--- |               |  $2.56M: $3.35M | p1770 | Wisconsin Cheetahs   | *
3B David Hamilton            23| 3B :  75      -5  -3     :  67 | 3B :  99      -5  22     : 116 |   6 | 122 | -214---- |   7           |        :        |  p839 | Wisconsin Cheetahs   | +++
LF Jose Rodriguez            25| RF :  83       0  18     : 100 | CF :  90       5  20     : 114 |   6 | 120 | -2---878 |   9           |  $1.77M: $2.32M | p1886 | Wisconsin Cheetahs   | +++
SP Brett Nathanson           20| SP :      26     -28     :  -2 | SP :      86      23     : 109 |   6 | 115 |          |   4           |        :        |  p439 | Wisconsin Cheetahs   | ++++
 C Bruce Schwenk             21|  C :  69       2 -17     :  54 |  C :  87       2  10     :  99 |   6 | 105 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
SP Carlos Mendoza            23| SP :      32     -22     :  10 | SP :      80      18     :  98 |   6 | 104 |          |   T           |        :        |  p846 | Wisconsin Cheetahs   | ++-
RF Bill Woodland             27| RF :  90      -8  17     :  98 |    :                     :   0 |   6 | 104 | -1---214 |       $350k a |  $1.67M: $2.19M | p1716 | Wisconsin Cheetahs   | **
CF David Galey               25| CF :  74       5   0     :  79 | CF :  80       5  10     :  94 |   6 | 100 | -2---773 |               |        :        |  p995 | Wisconsin Cheetahs   | ++
SS Osvaldo Parisi            25| SS :  71       9  -1     :  79 | SS :  75       9   8     :  92 |   6 |  98 | -2656--- |               |        :        |   p34 | Wisconsin Cheetahs   | +
SP Quintin Collier           29| SP :      73      19     :  92 |    :                     :   0 |   4 |  96 |          |               |  $1.87M: $2.45M | p1768 | Wisconsin Cheetahs   | *
MR George Friar              26| SP :      63       9     :  71 | SP :      75      12     :  87 |   6 |  93 |          |               | $885.5k: $1.16M | p1116 | Wisconsin Cheetahs   | **^
MR Larry Marx                27| MR :      74      13     :  87 |    :                     :   0 |   6 |  93 |          |     $451.4k a |  $1.28M: $1.67M | p1469 | Wisconsin Cheetahs   | **^
SS James Riner               36| 2B :  88       0  17     : 105 |    :                     :   0 | -12 |  93 | -2545--- |       $2.5Mx2 |  $1.67M: $2.19M | p1620 | Wisconsin Cheetahs   | **^
SS Joseph Gullickson         32| 2B :  86      -5  10     :  91 |    :                     :   0 |   1 |  92 | -23-1--- |       $1.5Mx2 | $983.9k: $1.29M |  p974 | Wisconsin Cheetahs   | **
MR Jerome Purkey             25| MR :      62       2     :  65 | MR :      76       9     :  85 |   6 |  91 |          |     $548.6k a | $196.8k:$257.7k | p1679 | Wisconsin Cheetahs   | ****
2B Ismael Delapena           24| 2B :  60      -6 -16     :  39 | 2B :  83      -6   7     :  84 |   6 |  90 | -23--212 |               |        :        | p1377 | Wisconsin Cheetahs   | ++
SP Brian Arms                31| SP :      70      16     :  86 |    :                     :   0 |   2 |  88 |          |  F    $2.2M   |  $1.57M: $2.06M |  p402 | Wisconsin Cheetahs   | **
SS Clarence Huertas          25| 2B :  77     -12  -6     :  59 | 2B :  88     -12   5     :  81 |   6 |  87 | -21----- |   8           |        :        |  p427 | Wisconsin Cheetahs   | +++
MR Jeremy Forgey             22| SP :      60       6     :  66 | SP :      71       9     :  80 |   6 |  86 |          |               | $590.3k:  $773k |  p214 | Wisconsin Cheetahs   | +++
LF Karl Landwehr             20| RF :  49      -6 -22     :  21 | LF :  78      -4   2     :  76 |   6 |  82 | -2---625 |               |        :        |   p56 | Wisconsin Cheetahs   | +-
MR Eusebio Gonzalez          29| MR :      69       8     :  77 |    :                     :   0 |   4 |  81 |          |       $300k a | $787.1k: $1.03M |  p263 | Wisconsin Cheetahs   | ****
MR Christopher Blankenship   19| MR :      31     -25     :   6 | MR :      69       3     :  73 |   6 |  79 |          |               |        :        |  p543 | Wisconsin Cheetahs   | +++
SP Alejandro Araiza          27| SP :      63       9     :  72 |    :                     :   0 |   6 |  78 |          |               | $885.5k: $1.16M |  p561 | Wisconsin Cheetahs   | *
SS Armand Romero             38| SS :  80      14  13     : 108 |    :                     :   0 | -30 |  78 | -2227--- |  F    $750k   |  $1.28M: $1.67M |   p43 | Wisconsin Cheetahs   | **
CL Leroy Devoe               24| SP :      43     -11     :  32 | SP :      66       4     :  70 |   6 |  76 |          |               |        :        | p1521 | Wisconsin Cheetahs   | +++
RF Alfonso Garcia            33| RF :  78      -7   6     :  76 |    :                     :   0 |   0 |  76 | -2111134 |               | $590.3k:  $773k | p1173 | Wisconsin Cheetahs   | *
MR Edward Fulton             28| SP :      62       8     :  69 |    :                     :   0 |   5 |  74 |          |               | $787.1k: $1.03M | p1825 | Wisconsin Cheetahs   | *
MR Arthur Kidwell            37| MR :      78      16     :  94 |    :                     :   0 | -20 |  74 |          |  F   $2.85M   |  $1.57M: $2.06M |  p314 | Wisconsin Cheetahs   | ****^
CF Ernest Souder             22| RF :  60      -7 -12     :  40 | RF :  75      -7   0     :  67 |   6 |  73 | -1---434 |               |        :        | p1071 | Wisconsin Cheetahs   | +
1B Lee Bartram               26| 1B :  77     -14  -6     :  57 | 1B :  82     -14  -2     :  66 |   6 |  72 | -2------ |               |        :        | p1764 | Wisconsin Cheetahs   | *
 C David Fairfax             30|  C :  80      -1 -10     :  69 |    :                     :   0 |   3 |  72 | 41------ |       $350k a |        :        |  p380 | Wisconsin Cheetahs   | *
3B William Moses             22| 2B :  66     -11 -16     :  39 | 2B :  78     -11  -4     :  63 |   6 |  69 | -2111--- |               |        :        | p1704 | Wisconsin Cheetahs   | +

--- Boston (UBA) Pilgrims ---
SP Billy Chappel             32| SP :     144      90  20 : 253 |    :                     :   0 |   1 | 254 |          |         $8Mx5 | $10.82M:$14.17M |  p374 | Boston (UBA) Pilg... | ****^
SP Eddie Everett             25| SP :     100      46     : 146 | SP :     127      64  12 : 203 |   6 | 209 |          |      $2.79M a |  $4.53M: $5.93M |  p773 | Boston (UBA) Pilg... | ***^
SP Will Armer                31| SP :     126      72   2 : 200 |    :                     :   0 |   2 | 202 |          |      $8.89Mx4 |  $7.28M: $9.53M |  p203 | Boston (UBA) Pilg... | ****^
3B Ramon Ortiz               26| 3B : 114       2  43  10 : 170 | 3B : 122       2  52  18 : 195 |   6 | 201 | -216---- |       $300k r |  $5.21M: $6.83M | p1111 | Boston (UBA) Pilg... | ***^
 C Mickey McGrath            29|  C : 125      -4  33  27 : 182 |    :                     :   0 |   4 | 186 | 33------ |         $4Mx7 |   $5.9M: $7.73M |  p927 | Boston (UBA) Pilg... | ****
SP William Carolan           33| SP :     113      59     : 172 |    :                     :   0 |   0 | 172 |          |         $6Mx2 |  $5.81M:  $7.6M |  p884 | Boston (UBA) Pilg... | ****
SS Merlin Tate               33| SS : 119      -4  34  16 : 165 |    :                     :   0 |   0 | 165 | -2-23--- |  F      $6M   |  $4.92M: $6.44M | p1187 | Boston (UBA) Pilg... | ****^
SP William Brodbeck          23| SP :      74      20     :  94 | SP :     109      46     : 155 |   6 | 161 |          |   1   $300k r |  $1.97M: $2.58M | p1444 | Boston (UBA) Pilg... | +++++
1B Richard Cameron           33| 3B : 122      -9  40   7 : 161 |    :                     :   0 |   0 | 161 | -312-1-1 |      $8.89Mx4 |  $4.62M: $6.06M | p1475 | Boston (UBA) Pilg... | ***^
RF Max DuBois                28| RF : 104      -5  34     : 134 |    :                     :   0 |   5 | 139 | -2---526 |      $5.55Mx5 |  $3.35M: $4.38M | p1036 | Boston (UBA) Pilg... | ***
RF Jessie Kremer             24| RF : 101      -9  27     : 119 | RF : 108      -9  31     : 130 |   6 | 136 | -2---323 |   5           |  $2.66M: $3.48M | p1708 | Boston (UBA) Pilg... | +++
2B Kerry Tucci               29| 2B : 106      -6  30     : 131 |    :                     :   0 |   4 | 135 | -23----- |       $4.7Mx5 |  $2.95M: $3.87M |  p579 | Boston (UBA) Pilg... | ***^
1B Don Mosier                21| 1B :  82     -11   2     :  73 | 1B : 109     -11  28     : 127 |   6 | 133 | -511-1-1 |   3           | $196.8k:$257.7k |  p130 | Boston (UBA) Pilg... | ++++
MR Joey Turner               28| SP :      91      37     : 128 |    :                     :   0 |   5 | 133 |          |         $3Mx2 |  $3.64M: $4.77M |  p742 | Boston (UBA) Pilg... | ****^
CL Donald Payeur             35| MR :     100      35     : 136 |    :                     :   0 |  -6 | 130 |          |         $4Mx2 |  $3.44M: $4.51M | p1686 | Boston (UBA) Pilg... | ****^
SP John Mills                26| SP :      83      29     : 113 | SP :      92      29     : 121 |   6 | 127 |          |               |  $2.85M: $3.74M |   p33 | Boston (UBA) Pilg... | *
LF Jack Robinson             32| LF : 106      -9  25     : 123 |    :                     :   0 |   1 | 124 | -1---3-2 |  F      $3M   |  $2.46M: $3.22M |  p201 | Boston (UBA) Pilg... | **^
CF Carlos Acosta             33| CF :  98       3  22     : 123 |    :                     :   0 |   0 | 123 | -2---465 |       $300k a |  $2.16M: $2.83M | p1481 | Boston (UBA) Pilg... | *^
MR Daryl Smith               29| MR :      91      27     : 118 |    :                     :   0 |   4 | 122 |          |       $300k a |  $2.66M: $3.48M | p1912 | Boston (UBA) Pilg... | **^
SP Joey Martinez             26| SP :      70      16     :  86 | SP :      87      24     : 111 |   6 | 117 |          |               |  $1.57M: $2.06M |  p267 | Boston (UBA) Pilg... | **
CF Joey Caldera              19| RF :  69       0   4     :  74 | CF :  87       5  17     : 109 |   6 | 115 | -2---778 |   7           | $393.6k:$515.4k |  p584 | Boston (UBA) Pilg... | +++
RF Jeffrey Hague             33| RF : 101     -11  25     : 114 |    :                     :   0 |   0 | 114 | -3---1-2 |       $600k a |  $2.46M: $3.22M |  p858 | Boston (UBA) Pilg... | **
MR James Carrozza            22| MR :      30     -25     :   5 | MR :      86      18     : 103 |   6 | 109 |          |   9           |        :        | p1141 | Boston (UBA) Pilg... | ++++
2B Eric Mcinerney            36| 2B : 108     -13  25     : 119 |    :                     :   0 | -12 | 107 | -11----- |       $600kx3 |  $2.46M: $3.22M |  p701 | Boston (UBA) Pilg... | *^
MR Mariano Rutter            20| SP :      28     -26     :   2 | SP :      81      19     : 100 |   6 | 106 |          |               |        :        | p1848 | Boston (UBA) Pilg... | +++-
 C Alejandro Montalto        26|  C :  76       7  -6     :  77 |  C :  83       7  10     : 100 |   6 | 106 | 61------ |               |        :        |  p557 | Boston (UBA) Pilg... | *
SP Christopher Selph         24| SP :      72      18     :  90 | SP :      81      18     :  99 |   6 | 105 |          |   2           |  $1.77M: $2.32M | p1314 | Boston (UBA) Pilg... | ++++
1B Estanis Aguiar            31| 1B :  98     -12  16     : 102 |    :                     :   0 |   2 | 104 | -3------ |       $400kx4 |  $1.57M: $2.06M | p1558 | Boston (UBA) Pilg... | *
RF Jeremy Simmonds           23| RF :  77     -10   2     :  70 | RF :  91     -10  13     :  95 |   6 | 101 | -2---213 |               | $196.8k:$257.7k | p1755 | Boston (UBA) Pilg... | ++
RF Kyle Garrett              33| RF :  94     -12  17     :  99 |    :                     :   0 |   0 |  99 | -2-----2 |       $500kx2 |  $1.67M: $2.19M |  p999 | Boston (UBA) Pilg... | *^
MR Edgar Broxton             27| MR :      77      15     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r |  $1.48M: $1.93M |  p638 | Boston (UBA) Pilg... | ****^
 C Jerry Richardson          29| 1B :  96     -15  12     :  93 |    :                     :   0 |   4 |  97 | 21------ |       $350k a |  $1.18M: $1.55M | p1192 | Boston (UBA) Pilg... | **
 C Juan Almonte              31|  C :  81      10   3     :  94 |    :                     :   0 |   2 |  96 | 62111--- |               | $295.2k:$386.5k | p1027 | Boston (UBA) Pilg... | *
2B Walter Ng                 36| 1B : 101     -12  19     : 108 |    :                     :   0 | -12 |  96 | -311---- |  F   $1.55M   |  $1.87M: $2.45M | p1882 | Boston (UBA) Pilg... | **
1B Thomas Evans              31| 1B :  93     -12  12     :  93 |    :                     :   0 |   2 |  95 | -4------ |               |  $1.18M: $1.55M | p1566 | Boston (UBA) Pilg... | *^
SP John Kidd                 26| SP :      69      15     :  84 | SP :      71       9     :  80 |   6 |  90 |          | I             |  $1.48M: $1.93M |  p489 | Boston (UBA) Pilg... | *
3B Gilberto Valls            32| 2B :  84      -5   9     :  88 |    :                     :   0 |   1 |  89 | -2441--- |  F    $400k   | $885.5k: $1.16M |  p342 | Boston (UBA) Pilg... | *
SP Steven Keesler            20| SP :      23     -31     :  -8 | SP :      70       8     :  78 |   6 |  84 |          |   4           |        :        |  p991 | Boston (UBA) Pilg... | +++-
MR Dale Koch                 20| MR :      27     -28     :  -2 | MR :      72       6     :  77 |   6 |  83 |          |               |        :        | p1759 | Boston (UBA) Pilg... | ++-
