bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 3, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
 C Kevin Slover              20|  C :  51       2 -24     :  29 |  C :  78       2   6     :  87 |   6 |  93 | 41------ |               |        :        | p1293 | Northeastern Blac... | ++
CF Brian Pino                23| RF :  68      -5  -2     :  61 | CF :  80       1   6     :  87 |   6 |  93 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
MR Hernan Reynoso            25| MR :      54       4     :  57 | MR :      74      13     :  87 |   6 |  93 |          |   9   $300k r | $345.3k:$458.4k |  p918 | Northeastern Blac... | ++++-
MR Floyd Grosso              24| MR :      57       7     :  64 | MR :      74      12     :  85 |   6 |  91 |          |               | $604.2k:$802.2k |  p569 | Northeastern Blac... | ++++
SP Aurelio Elizondo          23| SP :      45       0     :  45 | SP :      71      14     :  84 |   6 |  90 |          |   6           |        :        | p1403 | Northeastern Blac... | +++-
1B Dave Wilson               29| RF :  89     -13  11     :  86 |    :                     :   0 |   4 |  90 | -2-1-1-1 |  F    $300k   | $949.5k: $1.26M | p1838 | Northeastern Blac... | *
LF Bernal Linares            25| SS :  66       6 -14     :  58 | SS :  75       6   3     :  83 |   6 |  89 | -3225332 |               |        :        | p1622 | Northeastern Blac... | +
SP Sammy Bodeen              20| SP :      27     -18     :   9 | SP :      70      13     :  82 |   6 |  88 |          |   3           |        :        | p1456 | Northeastern Blac... | +++++
2B Albert Monarrez           26| RF :  79     -11   2     :  70 | RF :  86     -11   7     :  82 |   6 |  88 | -21--1-2 |               | $172.6k:$229.2k |  p368 | Northeastern Blac... | *
2B David Phillips            32| CF :  85      -2   4     :  87 |    :                     :   0 |   1 |  88 | -221-343 |  F    $300k   | $345.3k:$458.4k | p1557 | Northeastern Blac... | *
LF Harold Chubb              21| CF :  52       1 -26     :  27 | CF :  77       1   3     :  81 |   6 |  87 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
RF Wenceslao Martinez        34| RF :  88     -11  12     :  89 |    :                     :   0 |  -2 |  87 | -1---212 |  F    $798k   |  $1.04M: $1.38M |  p647 | Northeastern Blac... | *
LF Nestor Brito              31| RF :  80      -6   9     :  83 |    :                     :   0 |   2 |  85 | -2---655 |               | $776.9k: $1.03M |   p85 | Northeastern Blac... | *
MR Carl Pursley              24| MR :      54       4     :  57 | MR :      69       8     :  77 |   6 |  83 |          |   T           | $345.3k:$458.4k |  p578 | Northeastern Blac... | ++++
CL Lee Benito                23| MR :      37     -10     :  27 | MR :      68       7     :  76 |   6 |  82 |          |               |        :        |  p320 | Northeastern Blac... | +++
RF Jerry Henderson           32| RF :  83     -10   7     :  80 |    :                     :   0 |   1 |  81 | -312-2-3 |               | $604.2k:$802.2k | p1634 | Northeastern Blac... | *
SS Joe Darcy                 23| SS :  52      -3 -36     :  12 | SS :  77      -3  -4     :  70 |   6 |  76 | -2213--- |               |        :        | p1048 | Northeastern Blac... | +-
MR Johnnie Brown             21| MR :      36     -11     :  25 | MR :      64       4     :  68 |   6 |  74 |          |               |        :        | p1630 | Northeastern Blac... | ++-
SP Eddie Hughs               31| SP :      55      10     :  65 |    :                     :   0 |   2 |  67 |          |               | $863.2k: $1.15M | p1507 | Northeastern Blac... | *
MR Bernie Samons             28| MR :      54       4     :  59 |    :                     :   0 |   5 |  64 |          |               | $345.3k:$458.4k |  p264 | Northeastern Blac... | *
SP Justin Bostic             37| SP :      65      20     :  84 |    :                     :   0 | -20 |  64 |          |  F    $2.6M   |  $1.73M: $2.29M |  p618 | Northeastern Blac... | *
MR Robert Bazile             23| MR :      35     -12     :  23 | MR :      55      -4     :  52 |   6 |  58 |          |               |        :        | p1285 | Northeastern Blac... | +++

--- Wisconsin Cheetahs ---
CF Steve Stumpf              29| CF : 131       8  60  33 : 233 |    :                     :   0 |   4 | 237 | -2---786 |     $11.63Mx3 |  $8.03M:$10.66M | p1824 | Wisconsin Cheetahs   | ****
3B Lee Wanamaker             28| 3B : 126       3  50  23 : 202 |    :                     :   0 |   5 | 207 | -2162--- |         $9Mx2 |   $6.3M: $8.37M | p1896 | Wisconsin Cheetahs   | ****
SP Stephen Paul              33| SP :     120      75     : 195 |    :                     :   0 |   0 | 195 |          |         $9Mx3 |  $6.47M:  $8.6M | p1639 | Wisconsin Cheetahs   | ***
CF Willie Mays Hayes         23| CF : 108       9  39  11 : 167 | CF : 112       9  47  14 : 182 |   6 | 188 | -2---888 |       $300k a |  $4.32M: $5.73M | p1391 | Wisconsin Cheetahs   | +++++
SP Freddy Pedraza            24| SP :      89      44     : 133 | SP :     117      60     : 177 |   6 | 183 |          |   1   $300k r |   $3.8M: $5.04M |   p42 | Wisconsin Cheetahs   | +++++
SP Scott Wiltshire           36| SP :     119      74     : 193 |    :                     :   0 | -12 | 181 |          |         $8Mx2 |  $6.39M: $8.48M |  p363 | Wisconsin Cheetahs   | ****^
 C Cyril Mayes               32|  C : 100      16  39  22 : 176 |    :                     :   0 |   1 | 177 | 81------ |      $4.07Mx4 |  $5.18M: $6.88M | p1185 | Wisconsin Cheetahs   | ***^
MR James Squier              20| MR :      51       1     :  53 | MR :     114      47   3 : 164 |   6 | 170 |          |   5           |  $86.3k:$114.6k |  p764 | Wisconsin Cheetahs   | +++++
SP Alfonso Ciprian           25| SP :      83      39     : 122 | SP :     109      52     : 161 |   6 | 167 |          |       $300k a |  $3.37M: $4.47M | p1803 | Wisconsin Cheetahs   | +++++
LF Richard Brey              22| RF : 111     -11  34     : 134 | LF : 121      -8  42   3 : 158 |   6 | 164 | -2---412 |   2   $300k r |  $2.93M:  $3.9M | p1451 | Wisconsin Cheetahs   | +++++
RF James Strickland          24| RF : 111      -5  41     : 147 | RF : 116      -5  44   4 : 158 |   6 | 164 | -2---525 |       $300k a |  $3.54M:  $4.7M |  p800 | Wisconsin Cheetahs   | +++++
2B Onson Sweemey             21| 2B :  80       0  -3     :  77 | 2B : 113       0  36   8 : 157 |   6 | 163 | -2511--- |   3           |        :        | p1361 | Wisconsin Cheetahs   | ++++-
2B David Ballweg             32| 2B : 116      -1  33  14 : 162 |    :                     :   0 |   1 | 163 | -251-3-1 |       $5.5Mx2 |  $4.06M: $5.39M | p1086 | Wisconsin Cheetahs   | ***
SP James Zapata              27| SP :      93      48     : 141 |    :                     :   0 |   6 | 147 |          |     $371.4k a |  $4.14M:  $5.5M | p1921 | Wisconsin Cheetahs   | *
 C Gaston Spinella           23|  C :  70       9   1     :  80 |  C :  93       9  28   1 : 131 |   6 | 137 | 61------ |   6           |  $86.3k:$114.6k |    p2 | Wisconsin Cheetahs   | +++-
3B Benicio Galindo           25| SS :  76      15   6     :  98 | SS :  85      15  23     : 123 |   6 | 129 | -3378--- |               | $517.9k:$687.6k | p1730 | Wisconsin Cheetahs   | ++-
MR Horacio Plante            32| MR :      92      37     : 128 |    :                     :   0 |   1 | 129 |          |  F    $3.3M   |  $3.19M: $4.24M | p1175 | Wisconsin Cheetahs   | *****
SP Carlos Mendoza            23| SP :      55      11     :  66 | SP :      87      30     : 117 |   6 | 123 |          |   T           | $949.5k: $1.26M |  p846 | Wisconsin Cheetahs   | ++-
LF Jose Rodriguez            25| RF :  83       0  18     : 100 | CF :  91       5  21     : 117 |   6 | 123 | -2---878 |   9           |  $1.55M: $2.06M | p1886 | Wisconsin Cheetahs   | +++
2B Larry Randles             24| 2B :  77       0  -5     :  72 | 2B :  96       0  20     : 116 |   6 | 122 | -2521--- |               |        :        |  p124 | Wisconsin Cheetahs   | ++-
SP Brett Nathanson           20| SP :      31     -14     :  17 | SP :      86      29     : 114 |   6 | 120 |          |   4           |        :        |  p439 | Wisconsin Cheetahs   | ++++
3B David Hamilton            23| 3B :  75      -5  -9     :  61 | 3B :  99      -5  19     : 113 |   6 | 119 | -214---- |   7           |        :        |  p839 | Wisconsin Cheetahs   | +++
 C Bruce Schwenk             21|  C :  70       2  -5     :  67 |  C :  87       2  15     : 105 |   6 | 111 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
MR George Friar              26| SP :      62      17     :  79 | SP :      80      23     : 104 |   6 | 110 |          |               |  $1.47M: $1.95M | p1116 | Wisconsin Cheetahs   | **^
2B Joseph Genthner           31| 2B :  88       7  13     : 108 |    :                     :   0 |   2 | 110 | -3821--- |               |  $1.12M: $1.49M | p1770 | Wisconsin Cheetahs   | *
MR Arthur Kidwell            37| MR :      90      35     : 125 |    :                     :   0 | -20 | 105 |          |  F   $2.85M   |  $3.02M: $4.01M |  p314 | Wisconsin Cheetahs   | ****^
RF Bill Woodland             27| RF :  90      -8  17     :  98 |    :                     :   0 |   6 | 104 | -1---214 |       $350k a |  $1.47M: $1.95M | p1716 | Wisconsin Cheetahs   | **
CF David Galey               25| CF :  74       5   0     :  79 | CF :  80       5  10     :  95 |   6 | 101 | -2---773 |               |        :        |  p995 | Wisconsin Cheetahs   | ++
MR Jerome Purkey             25| MR :      64      13     :  77 | MR :      77      15     :  92 |   6 |  98 |          |     $548.6k a |  $1.12M: $1.49M | p1679 | Wisconsin Cheetahs   | ****
SS Osvaldo Parisi            25| SS :  71       9  -5     :  75 | SS :  75       9   6     :  90 |   6 |  96 | -2656--- |               |        :        |   p34 | Wisconsin Cheetahs   | +
MR Larry Marx                27| MR :      71      19     :  90 |    :                     :   0 |   6 |  96 |          |     $451.4k a |  $1.64M: $2.18M | p1469 | Wisconsin Cheetahs   | **^
MR Eusebio Gonzalez          29| MR :      71      19     :  90 |    :                     :   0 |   4 |  94 |          |       $300k a |  $1.64M: $2.18M |  p263 | Wisconsin Cheetahs   | ***^
SP Brian Arms                31| SP :      68      23     :  91 |    :                     :   0 |   2 |  93 |          |  F    $2.2M   |  $1.99M: $2.64M |  p402 | Wisconsin Cheetahs   | **
MR Jeremy Forgey             22| SP :      51       7     :  58 | SP :      71      14     :  85 |   6 |  91 |          |               | $604.2k:$802.2k |  p214 | Wisconsin Cheetahs   | +++
MR Pedro Quintana            25| MR :      40      -8     :  32 | MR :      71      10     :  81 |   6 |  87 |          |               |        :        | p1244 | Wisconsin Cheetahs   | ++-
SP Quintin Collier           28| SP :      63      18     :  81 |    :                     :   0 |   5 |  86 |          |               |  $1.55M: $2.06M | p1768 | Wisconsin Cheetahs   | *
SS James Riner               36| SS :  87       5   6     :  98 |    :                     :   0 | -12 |  86 | -2545--- |       $2.5Mx2 | $517.9k:$687.6k | p1620 | Wisconsin Cheetahs   | **^
MR Christopher Blankenship   19| MR :      39      -9     :  30 | MR :      70       9     :  79 |   6 |  85 |          |               |        :        |  p543 | Wisconsin Cheetahs   | +++
CL Leroy Devoe               23| SP :      42      -3     :  40 | SP :      68      11     :  79 |   6 |  85 |          |               |        :        | p1521 | Wisconsin Cheetahs   | +++
2B Ismael Delapena           24| RF :  60     -11 -16     :  34 | 2B :  83      -6   1     :  79 |   6 |  85 | -23--212 |               |        :        | p1377 | Wisconsin Cheetahs   | ++
SS Clarence Huertas          25| 1B :  78     -14  -5     :  59 | 1B :  88     -14   4     :  78 |   6 |  84 | -21----- |   8           |        :        |  p427 | Wisconsin Cheetahs   | +++
SS Joseph Gullickson         32| 2B :  87      -5  -1     :  81 |    :                     :   0 |   1 |  82 | -23-1--- |       $1.5Mx2 |        :        |  p974 | Wisconsin Cheetahs   | **
 C David Fairfax             30|  C :  79      -1   0     :  78 |    :                     :   0 |   3 |  81 | 41------ |       $350k a |        :        |  p380 | Wisconsin Cheetahs   | *
LF Karl Landwehr             20| RF :  48      -6 -23     :  19 | LF :  77      -4   2     :  74 |   6 |  80 | -2---625 |               |        :        |   p56 | Wisconsin Cheetahs   | +-
MR Edward Fulton             28| SP :      60      15     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.29M: $1.72M | p1825 | Wisconsin Cheetahs   | *
RF Alfonso Garcia            33| RF :  78      -7   6     :  76 |    :                     :   0 |   0 |  76 | -2111134 |               | $517.9k:$687.6k | p1173 | Wisconsin Cheetahs   | *
 C Jimmy Lei                 30|  C :  82      -7  -3     :  72 |    :                     :   0 |   3 |  75 | 21------ |               |        :        |  p829 | Wisconsin Cheetahs   | *
CF Ernest Souder             22| RF :  58      -7 -14     :  36 | RF :  75      -7   0     :  68 |   6 |  74 | -1---434 |               |        :        | p1071 | Wisconsin Cheetahs   | +
SS Armand Romero             38| SS :  80      14   9     : 103 |    :                     :   0 | -30 |  73 | -2227--- |  F    $750k   | $776.9k: $1.03M |   p43 | Wisconsin Cheetahs   | *^
1B Lee Bartram               26| 1B :  77     -14  -6     :  57 | 1B :  82     -14  -2     :  66 |   6 |  72 | -2------ |               |        :        | p1764 | Wisconsin Cheetahs   | *

--- Boston (UBA) Pilgrims ---
SP Eddie Everett             25| SP :     101      56     : 158 | SP :     128      71   9 : 207 |   6 | 213 |          |      $2.79M a |  $4.83M: $6.42M |  p773 | Boston (UBA) Pilg... | ***^
3B Ramon Ortiz               26| 3B : 114       2  37  11 : 165 | 3B : 122       2  50  18 : 192 |   6 | 198 | -216---- |       $300k r |  $4.14M:  $5.5M | p1111 | Boston (UBA) Pilg... | ***^
SP Will Armer                31| SP :     120      75     : 195 |    :                     :   0 |   2 | 197 |          |      $8.89Mx4 |  $6.47M:  $8.6M |  p203 | Boston (UBA) Pilg... | ****^
 C Mickey McGrath            29|  C : 124      -4  43  26 : 190 |    :                     :   0 |   4 | 194 | 33------ |         $4Mx7 |  $5.96M: $7.91M |  p927 | Boston (UBA) Pilg... | ****
SP Billy Chappel             32| SP :     115      70     : 185 |    :                     :   0 |   1 | 186 |          |         $8Mx5 |  $6.04M: $8.02M |  p374 | Boston (UBA) Pilg... | ****^
SP William Carolan           33| SP :     107      62     : 169 |    :                     :   0 |   0 | 169 |          |         $6Mx2 |  $5.35M: $7.11M |  p884 | Boston (UBA) Pilg... | ****
SP William Brodbeck          23| SP :      72      27     :  99 | SP :     107      50     : 156 |   6 | 162 |          |   1   $300k r |  $2.33M: $3.09M | p1444 | Boston (UBA) Pilg... | +++++
SS Merlin Tate               33| SS : 119      -4  30  15 : 160 |    :                     :   0 |   0 | 160 | -2-23--- |  F      $6M   |  $3.88M: $5.16M | p1187 | Boston (UBA) Pilg... | ****^
1B Richard Cameron           33| 3B : 123      -9  35   9 : 159 |    :                     :   0 |   0 | 159 | -312-1-1 |      $8.89Mx4 |  $3.88M: $5.16M | p1475 | Boston (UBA) Pilg... | ***^
MR Joey Turner               28| SP :      92      48     : 140 |    :                     :   0 |   5 | 145 |          |         $3Mx2 |  $4.14M:  $5.5M |  p742 | Boston (UBA) Pilg... | ****^
SP John Mills                26| SP :      84      40     : 124 | SP :      95      38     : 134 |   6 | 140 |          |               |  $3.45M: $4.58M |   p33 | Boston (UBA) Pilg... | *
CL Donald Payeur             35| MR :     101      45     : 146 |    :                     :   0 |  -6 | 140 |          |         $4Mx2 |  $3.88M: $5.16M | p1686 | Boston (UBA) Pilg... | ****^
RF Jessie Kremer             24| RF : 101      -9  27     : 119 | RF : 109      -9  33     : 133 |   6 | 139 | -2---323 |   5           |  $2.33M: $3.09M | p1708 | Boston (UBA) Pilg... | +++
RF Max DuBois                28| RF : 104      -5  34     : 134 |    :                     :   0 |   5 | 139 | -2---526 |      $5.55Mx5 |  $2.93M:  $3.9M | p1036 | Boston (UBA) Pilg... | ***
1B Don Mosier                21| 1B :  82     -11   2     :  73 | 1B : 109     -11  29     : 127 |   6 | 133 | -511-1-1 |   3           | $172.6k:$229.2k |  p130 | Boston (UBA) Pilg... | ++++
MR Mariano Rutter            20| SP :      42      -3     :  40 | SP :      92      34     : 126 |   6 | 132 |          |               |        :        | p1848 | Boston (UBA) Pilg... | +++-
SP Joey Martinez             26| SP :      71      26     :  97 | SP :      90      33     : 124 |   6 | 130 |          |               |  $2.24M: $2.98M |  p267 | Boston (UBA) Pilg... | *^
MR James Carrozza            22| MR :      41      -7     :  33 | MR :      92      28     : 119 |   6 | 125 |          |   9           |        :        | p1141 | Boston (UBA) Pilg... | ++++
LF Jack Robinson             32| LF : 106      -9  25     : 123 |    :                     :   0 |   1 | 124 | -1---3-2 |  F      $3M   |  $2.16M: $2.87M |  p201 | Boston (UBA) Pilg... | **^
CF Carlos Acosta             33| CF :  98       3  22     : 123 |    :                     :   0 |   0 | 123 | -2---465 |       $300k a |   $1.9M: $2.52M | p1481 | Boston (UBA) Pilg... | *^
2B Kerry Tucci               29| 2B : 105      -6  17     : 117 |    :                     :   0 |   4 | 121 | -23----- |       $4.7Mx5 |  $1.47M: $1.95M |  p579 | Boston (UBA) Pilg... | ***^
CF Joey Caldera              19| RF :  69       0   4     :  74 | CF :  88       5  19     : 112 |   6 | 118 | -2---778 |   7           | $345.3k:$458.4k |  p584 | Boston (UBA) Pilg... | +++
MR Daryl Smith               29| MR :      84      30     : 114 |    :                     :   0 |   4 | 118 |          |       $300k a |  $2.59M: $3.44M | p1912 | Boston (UBA) Pilg... | **^
SP Christopher Selph         24| SP :      73      28     : 101 | SP :      83      26     : 108 |   6 | 114 |          |   2           |  $2.42M: $3.21M | p1314 | Boston (UBA) Pilg... | ++++
RF Jeffrey Hague             33| RF : 101     -11  25     : 114 |    :                     :   0 |   0 | 114 | -3---1-2 |       $600k a |  $2.16M: $2.87M |  p858 | Boston (UBA) Pilg... | **
 C Alejandro Montalto        26|  C :  76       7   5     :  88 |  C :  83       7  16     : 106 |   6 | 112 | 61------ |               | $431.6k:  $573k |  p557 | Boston (UBA) Pilg... | *
 C Juan Almonte              31|  C :  81      10  14     : 105 |    :                     :   0 |   2 | 107 | 62111--- |               |  $1.21M:  $1.6M | p1027 | Boston (UBA) Pilg... | *
 C Jerry Richardson          29|  C :  97      -7  12     : 102 |    :                     :   0 |   4 | 106 | 21------ |       $350k a |  $1.04M: $1.38M | p1192 | Boston (UBA) Pilg... | **
2B Eric Mcinerney            36| 1B : 108     -14  24     : 118 |    :                     :   0 | -12 | 106 | -11----- |       $600kx3 |  $2.07M: $2.75M |  p701 | Boston (UBA) Pilg... | *^
1B Estanis Aguiar            31| 1B :  98     -12  16     : 102 |    :                     :   0 |   2 | 104 | -3------ |       $400kx4 |  $1.38M: $1.83M | p1558 | Boston (UBA) Pilg... | *
MR Edgar Broxton             27| MR :      74      22     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |   $1.9M: $2.52M |  p638 | Boston (UBA) Pilg... | ****^
RF Jeremy Simmonds           23| RF :  78     -10   3     :  72 | RF :  91     -10  14     :  95 |   6 | 101 | -2---213 |               |   $259k:$343.8k | p1755 | Boston (UBA) Pilg... | ++
RF Kyle Garrett              33| RF :  95     -12  18     : 101 |    :                     :   0 |   0 | 101 | -2-----2 |       $500kx2 |  $1.55M: $2.06M |  p999 | Boston (UBA) Pilg... | *^
