bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
 C Malcolm Vegas             30|  C :  96       2  11   5 : 114 |    :                     :   0 |   3 | 117 | 41------ |  F   $1.45M   |  $1.47M: $1.91M |  p750 | Troy Haymakers       | **^
SP Cleveland Benson          38| SP :      98      47     : 146 |    :                     :   0 | -30 | 116 |          |      $4.53Mx2 |  $4.33M: $5.62M | p1472 | Troy Haymakers       | **^
MR Jesse Holmes              33| SP :      82      31     : 114 |    :                     :   0 |   0 | 114 |          |      $1.42Mx3 |  $2.85M: $3.71M |  p607 | Troy Haymakers       | ****^
LF Jeremy Bray               27| CF :  93       0  14     : 107 |    :                     :   0 |   6 | 113 | -2---552 |       $300k a |  $1.29M: $1.67M |  p796 | Troy Haymakers       | *
RF Tony Boudet               26| RF :  80       1  15     :  96 | RF :  86       1  19     : 106 |   6 | 112 | -2---338 |               |  $1.38M: $1.79M |  p603 | Troy Haymakers       | *
MR Victor Knisely            33| MR :      86      25     : 111 |    :                     :   0 |   0 | 111 |          |       $1.6Mx4 |   $2.3M: $2.99M |  p123 | Troy Haymakers       | ***
LF John Cruys                33| LF :  97      -6  19     : 109 |    :                     :   0 |   0 | 109 | -1---522 |  F    $430k   |  $1.75M: $2.27M | p1409 | Troy Haymakers       | *^
LF David Rita                21| RF :  71      -6   0     :  65 | CF :  89      -1  14     : 102 |   6 | 108 | -2---555 |   9           |        :        | p1359 | Troy Haymakers       | ++-
CF Alfonso Garcia            19| CF :  65       9  -5     :  69 | CF :  79       9  13     : 101 |   6 | 107 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
 C Dave Beane                20|  C :  69       4 -14     :  59 |  C :  85       4  11     : 100 |   6 | 106 | 51------ |               |        :        | p1591 | Troy Haymakers       | ++
MR Manual Alvarado           26| MR :      78      19     :  97 | MR :      83      17     : 100 |   6 | 106 |          |     $367.9k a |  $1.75M: $2.27M | p1330 | Troy Haymakers       | ***^
MR Roy Hasting               25| MR :      71      13     :  84 | MR :      82      16     :  99 |   6 | 105 |          |       $300k r |   $1.2M: $1.55M |  p441 | Troy Haymakers       | +++-
1B Christopher Loesch        35| 1B : 101     -11  22     : 111 |    :                     :   0 |  -6 | 105 | -4------ |  F   $1.64M   |  $2.02M: $2.63M | p1189 | Troy Haymakers       | ***
MR Wayne Bellomy             27| MR :      79      19     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $1.75M: $2.27M |  p469 | Troy Haymakers       | ***^
2B Antonio Gimenez           26| 2B :  75       0   3     :  78 | 2B :  84       0  13     :  96 |   6 | 102 | -251---- |       $300k a | $276.1k:$358.6k | p1425 | Troy Haymakers       | *
3B Shougorou Thoki           19| 3B :  52      -1 -22     :  30 | 3B :  83      -1  11     :  93 |   6 |  99 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Bernie Valentino          21| MR :      33     -20     :  13 | MR :      78      13     :  91 |   6 |  97 |          |   7           |        :        | p1239 | Troy Haymakers       | ++++
CF Michael Jimenez           30| CF :  81       5   8     :  94 |    :                     :   0 |   3 |  97 | -2---777 |     $403.7kx2 | $736.2k:$956.2k | p1347 | Troy Haymakers       | *
SP Eric Owings               37| SP :      83      32     : 116 |    :                     :   0 | -20 |  96 |          |       $3.5Mx3 |  $2.94M: $3.82M |  p869 | Troy Haymakers       | *
LF Jesse Bender              26| LF :  78      -6   0     :  72 | LF :  86      -6   9     :  89 |   6 |  95 | -2---512 |               |        :        | p1816 | Troy Haymakers       | *
SP Ferdy Vizcaino            22| SP :      55       4     :  58 | SP :      74      14     :  88 |   6 |  94 |          |   4           | $368.1k:$478.1k |  p648 | Troy Haymakers       | +++-
2B Xavier Fields             33| 2B :  88      -6  11     :  93 |    :                     :   0 |   0 |  93 | -23-1--- |     $406.6kx3 |  $1.01M: $1.31M | p1629 | Troy Haymakers       | *^
2B Antoine Hernandez         30| 2B :  85      -5   9     :  89 |    :                     :   0 |   3 |  92 | -24211-2 |               | $828.3k: $1.08M |  p740 | Troy Haymakers       | *
3B Adam Mar                  37| 3B :  90       3  19     : 112 |    :                     :   0 | -20 |  92 | -226---- |  F   $2.71M   |  $1.75M: $2.27M |  p590 | Troy Haymakers       | *
RF David Chaffin             24| RF :  69     -10  -6     :  53 | RF :  86     -10   9     :  85 |   6 |  91 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
SP Clemente Alcala           22| SP :      39     -12     :  27 | SP :      72      11     :  83 |   6 |  89 |          |   6           |        :        |  p411 | Troy Haymakers       | +++
MR Foster Ballew             28| SP :      67      16     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $1.47M: $1.91M |  p517 | Troy Haymakers       | ****
SS Guy Fink                  20| 3B :  66     -11 -18     :  36 | 3B :  87     -11   4     :  80 |   6 |  86 | -2-11--- |               |        :        | p1221 | Troy Haymakers       | ++-
CL Eduardo Caruso            26| MR :      69      11     :  80 | MR :      72       7     :  79 |   6 |  86 |          |               |  $1.01M: $1.31M | p1087 | Troy Haymakers       | *
SP Jose Hernandez            26| SP :      59       8     :  68 | SP :      70       9     :  80 |   6 |  86 |          |               | $736.2k:$956.2k |  p181 | Troy Haymakers       | *
1B Nicky Ashton              19| 1B :  69     -13 -12     :  44 | 1B :  86     -13   4     :  77 |   6 |  83 | -3------ |               |        :        | p1438 | Troy Haymakers       | ++-
MR Roland Rosso              31| MR :      69      11     :  80 |    :                     :   0 |   2 |  82 |          |      $2.71Mx3 |  $1.01M: $1.31M |  p628 | Troy Haymakers       | ***
SP Michael Thomas            21| SP :      29     -22     :   7 | SP :      67       7     :  74 |   6 |  80 |          |   8           |        :        | p1471 | Troy Haymakers       | ++-
SS Thomas Hultgren           19| 1B :  63     -14 -19     :  30 | 3B :  84     -12   1     :  73 |   6 |  79 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
LF Richard Epp               24| RF :  64     -10 -11     :  43 | LF :  80      -8   1     :  73 |   6 |  79 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
LF Amador Guardado           26| CF :  69      -1 -11     :  57 | CF :  75      -1  -1     :  73 |   6 |  79 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
CL Jon Zwick                 35| MR :      72      13     :  85 |    :                     :   0 |  -6 |  79 |          |      $1.83Mx2 |   $1.2M: $1.55M |  p616 | Troy Haymakers       | ****^

--- Lynchburg Distillers ---
LF Davis Birch               23| RF : 111     -10  36     : 137 | LF : 125      -8  46   8 : 171 |   6 | 177 | -2---413 |       $300k a |  $3.31M:  $4.3M | p1310 | Lynchburg Distillers | +++++
3B Ryan Weaver               28| 3B : 118      -1  44  10 : 171 |    :                     :   0 |   5 | 176 | -315---- |      $3.83Mx4 |  $4.97M: $6.45M | p1534 | Lynchburg Distillers | ***^
SP Wilson Melgoza            30| SP :     107      56     : 163 |    :                     :   0 |   3 | 166 |          |        $10Mx4 |  $5.15M: $6.69M |  p855 | Lynchburg Distillers | ****^
CF Willie Pettis             30| CF : 116       0  37  10 : 163 |    :                     :   0 |   3 | 166 | -2---555 |  F    $5.5M   |  $4.33M: $5.62M |  p915 | Lynchburg Distillers | ***^
SP Mike McGrevey             27| SP :     102      51     : 153 |    :                     :   0 |   6 | 159 |          |       $300k a |  $4.69M:  $6.1M | p1352 | Lynchburg Distillers | **^
SP Jason Gagliardi           34| SP :     106      55     : 161 |    :                     :   0 |  -2 | 159 |          |       $2.6Mx2 |  $5.06M: $6.57M | p1340 | Lynchburg Distillers | *^
CL Paul Camper               27| SP :      95      44     : 140 |    :                     :   0 |   6 | 146 |          |      $3.21M a |  $4.05M: $5.26M | p1746 | Lynchburg Distillers | ****^
SP Marion Melanson           23| SP :      84      33     : 117 | SP :      99      38     : 137 |   6 | 143 |          |   1           |  $3.04M: $3.94M | p1195 | Lynchburg Distillers | +++++
SS Barry Dunham              29| SS : 100       4  23   5 : 132 |    :                     :   0 |   4 | 136 | -2115--- |  F  $635.7k   |  $2.67M: $3.47M |  p585 | Lynchburg Distillers | **^
CF Wilburn Bennett           22| RF :  78       0  12     :  90 | CF :  94       5  24     : 123 |   6 | 129 | -2---378 |   4           |   $1.1M: $1.43M |  p397 | Lynchburg Distillers | +++-
1B Shannon Candelario        28| 1B : 106     -10  27     : 123 |    :                     :   0 |   5 | 128 | -5------ |       $300k a |  $2.48M: $3.23M |  p365 | Lynchburg Distillers | **
SP Christopher Headrick      33| SP :      89      38     : 127 |    :                     :   0 |   0 | 127 |          |         $5Mx4 |   $3.5M: $4.54M |   p87 | Lynchburg Distillers | **^
 C Mike Engelberg            28|  C : 105      -5  13   7 : 120 |    :                     :   0 |   5 | 125 | 31------ |         $6Mx3 |  $1.84M: $2.39M |  p154 | Lynchburg Distillers | ****
MR Chad Perkins              26| MR :      86      25     : 111 | MR :      93      25     : 118 |   6 | 124 |          |       $300k a |   $2.3M: $2.99M |  p144 | Lynchburg Distillers | ***^
 C Bill Link                 21|  C :  69      10  -8     :  71 |  C :  86      10  17     : 114 |   6 | 120 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
SP Matt McGreevy             25| SP :      63      13     :  76 | SP :      87      27     : 114 |   6 | 120 |          |   2           |   $1.2M: $1.55M | p1564 | Lynchburg Distillers | +++++
2B Shawn Goldberg            28| 2B :  97      -4  22     : 115 |    :                     :   0 |   5 | 120 | -241---- |       $300k a |  $2.02M: $2.63M |  p784 | Lynchburg Distillers | ***
CF Wilfredo Martinez         32| RF : 101     -12  24     : 113 |    :                     :   0 |   1 | 114 | -2---212 |       $3.7Mx3 |  $2.21M: $2.87M |  p162 | Lynchburg Distillers | **^
 C Juan Rikard               21|  C :  68      -1 -21     :  46 |  C :  94      -1  14     : 107 |   6 | 113 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
SS Robert Morgan             23| SS :  70       5  -5     :  70 | SS :  86       5  16     : 107 |   6 | 113 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
RF Wilmer Bowen              26| RF :  88     -10  13     :  91 | RF :  95     -10  18     : 103 |   6 | 109 | -2---213 |               |   $1.2M: $1.55M | p1726 | Lynchburg Distillers | *^
SS Russell Korhonen          23| 2B :  81      -2   8     :  87 | 2B :  88      -2  16     : 102 |   6 | 108 | -2511--- |               | $736.2k:$956.2k | p1272 | Lynchburg Distillers | ++
3B Daniel Bosley             21| 3B :  77      -1   3     :  78 | 3B :  87      -1  14     : 100 |   6 | 106 | -215---- |               | $276.1k:$358.6k | p1233 | Lynchburg Distillers | ++-
LF Silvano Carrion           23| RF :  72     -11  -4     :  57 | RF :  93     -11  15     :  97 |   6 | 103 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
MR Brian Miller              26| SP :      74      23     :  96 | SP :      77      16     :  93 |   6 | 102 |          |       $300k a |  $2.12M: $2.75M |  p896 | Lynchburg Distillers | **^
SS Lawerence Pickering       21| SS :  52       9 -20     :  41 | SS :  76       9   9     :  94 |   6 | 100 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
SP Blaine Sofu               20| SP :      36     -15     :  21 | SP :      77      16     :  93 |   6 |  99 |          |   6           |        :        | p1537 | Lynchburg Distillers | +++
MR John Miyamoto             25| MR :      74      16     :  90 | MR :      79      13     :  92 |   6 |  98 |          |               |  $1.47M: $1.91M |  p155 | Lynchburg Distillers | ++-
RF Howard Rutt               24| RF :  73      -8   0     :  65 | RF :  87      -8  12     :  91 |   6 |  97 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
MR Juan Vinyals              27| MR :      73      14     :  87 |    :                     :   0 |   6 |  93 |          |               |  $1.29M: $1.67M |  p661 | Lynchburg Distillers | *
3B Freddy Lozano             33| 2B :  86      -5  10     :  91 |    :                     :   0 |   0 |  91 | -242---- |               | $920.3k:  $1.2M | p1818 | Lynchburg Distillers | *
SP Robert Lytle              25| SP :      41     -10     :  31 | SP :      72      11     :  83 |   6 |  89 |          |               |        :        |  p487 | Lynchburg Distillers | +++
SP Hyman Dileo               21| SP :      43      -8     :  35 | SP :      71      11     :  82 |   6 |  88 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
MR Juan Collins              27| SP :      67      16     :  82 |    :                     :   0 |   6 |  88 |          |       $300k r |  $1.47M: $1.91M |  p341 | Lynchburg Distillers | ***^
3B Marvin Piazza             21| 3B :  64      -1 -11     :  52 | 3B :  78      -1   5     :  81 |   6 |  87 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
RF Harry Wenner              27| RF :  83     -11   7     :  79 |    :                     :   0 |   6 |  85 | -1---212 |               | $644.2k:$836.7k |  p706 | Lynchburg Distillers | *
3B Luis Herreros             32| 2B :  77       0   6     :  83 |    :                     :   0 |   1 |  84 | -2552--- |               | $552.2k:$717.2k |  p555 | Lynchburg Distillers | *
CF Pedro Velazquez           32| RF :  84     -11   8     :  81 |    :                     :   0 |   1 |  82 | -22--212 |               | $736.2k:$956.2k | p1143 | Lynchburg Distillers | *
SP John Karle                22| SP :      29     -22     :   7 | SP :      68       7     :  75 |   6 |  81 |          |   3           |        :        |  p145 | Lynchburg Distillers | ++++
LF Andre Brock               30| RF :  76      -6   4     :  74 |    :                     :   0 |   3 |  77 | -1---525 |               | $368.1k:$478.1k | p1670 | Lynchburg Distillers | *
SP Leonardo Nuñez            26| SP :      37     -14     :  22 | SP :      65       4     :  69 |   6 |  75 |          |               |        :        |  p243 | Lynchburg Distillers | *
RF Arnoldo Salinas           28| RF :  75      -8   2     :  69 |    :                     :   0 |   5 |  74 | -2---324 |               | $184.1k:$239.1k |  p276 | Lynchburg Distillers | *
2B Robby Digregorio          26| 2B :  75     -10  -6     :  59 | 2B :  78     -10  -2     :  66 |   6 |  72 | -222---- |               |        :        | p1167 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  52     -14 -30     :   8 | 1B :  80     -14  -3     :  64 |   6 |  70 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
RF Roger Metz                34| RF :  78      -9   3     :  72 |    :                     :   0 |  -2 |  70 | -2---313 |               | $276.1k:$358.6k |  p244 | Lynchburg Distillers | *
1B Wilson Corrales           25| 1B :  61     -13 -20     :  29 | 1B :  78     -13  -4     :  62 |   6 |  68 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
RF Fermin Cruz               25| RF :  60     -11 -16     :  34 | RF :  75     -11  -3     :  61 |   6 |  67 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | +
1B Fernando Vallejo          30| 1B :  77     -13  -5     :  59 |    :                     :   0 |   3 |  62 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Jeronimo Fernandez        27| 1B :  74     -14  -8     :  52 |    :                     :   0 |   6 |  58 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *
SP Dave Quirk                25| SP :      50      -1     :  48 | SP :      51      -9     :  42 |   6 |  54 |          |   8           |        :        | p1148 | Lynchburg Distillers | +++

--- Minnesota Axmen ---
SP Leonel Chadwick           23| SP :      84      33     : 118 | SP :     121      60   2 : 182 |   6 | 188 |          |   1           |  $3.04M: $3.94M | p1124 | Minnesota Axmen      | +++++
SP Steven Putz               29| SP :     116      65     : 181 |    :                     :   0 |   4 | 185 |          |      $5.65Mx4 |  $5.98M: $7.77M |  p259 | Minnesota Axmen      | ***^
3B Tony Villalon             37| 3B : 127      -1  53  19 : 198 |    :                     :   0 | -20 | 178 | -215---- |      $8.62Mx3 |  $6.63M: $8.61M |  p867 | Minnesota Axmen      | ****
SP George Westra             29| SP :     108      57     : 165 |    :                     :   0 |   4 | 169 |          |       $300k r |  $5.25M: $6.81M | p1532 | Minnesota Axmen      | ***
CL Tom Meagher               34| MR :     113      49     : 163 |    :                     :   0 |  -2 | 161 |          |      $3.56Mx2 |  $4.51M: $5.86M | p1419 | Minnesota Axmen      | *****
SP Basilio Aguila            21| SP :      55       4     :  58 | SP :     105      45     : 150 |   6 | 156 |          |   3           | $368.1k:$478.1k |  p574 | Minnesota Axmen      | ++++-
SP Erasmo Perez              30| SP :     102      51     : 153 |    :                     :   0 |   3 | 156 |          |       $3.5Mx3 |  $4.69M:  $6.1M | p1066 | Minnesota Axmen      | **^
RF Sixto Martines            35| LF : 121      -7  42   3 : 160 |    :                     :   0 |  -6 | 154 | -1---4-2 |      $10.9Mx3 |  $4.23M:  $5.5M | p1014 | Minnesota Axmen      | ***
SP Edwin Benedetti           27| SP :      97      46     : 144 |    :                     :   0 |   6 | 150 |          |      $3.66M a |  $4.23M:  $5.5M | p1241 | Minnesota Axmen      | ****^
SP Dwight Mahurin            32| SP :     100      49     : 149 |    :                     :   0 |   1 | 150 |          |      $4.85Mx3 |  $4.51M: $5.86M | p1181 | Minnesota Axmen      | ***^
LF Blake Kyle                25| LF : 109      -9  28     : 129 | LF : 115      -9  35     : 142 |   6 | 148 | -1---3-- |     $464.3k a |  $2.58M: $3.35M | p1165 | Minnesota Axmen      | **
MR Roger Garon               29| MR :     100      38     : 138 |    :                     :   0 |   4 | 142 |          |  F   $1.41M   |   $3.5M: $4.54M |  p554 | Minnesota Axmen      | ****^
CL Andrew Kreider            18| MR :      36     -17     :  19 | MR :     100      32     : 132 |   6 | 138 |          |   4           |        :        | p1261 | Minnesota Axmen      | +++++
MR Ben Briseno               30| MR :      97      35     : 132 |    :                     :   0 |   3 | 135 |          |               |  $3.22M: $4.18M | p1665 | Minnesota Axmen      | ***
1B Orlando Benitez           23| 1B :  79     -12  -2     :  65 | 1B : 110     -12  28     : 126 |   6 | 132 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
LF Pedro Cerrano             27| RF : 103      -7  30     : 126 |    :                     :   0 |   6 | 132 | -2---414 |       $300k a |  $2.76M: $3.59M | p1105 | Minnesota Axmen      | ***
SP Joshua Scott              28| SP :      89      38     : 127 |    :                     :   0 |   5 | 132 |          |  F   $5.26M   |   $3.5M: $4.54M |  p196 | Minnesota Axmen      | ****^
SS Kendry España             32| SS :  99       4  22   5 : 130 |    :                     :   0 |   1 | 131 | -2115--- |  F    $3.5M   |  $2.48M: $3.23M |  p811 | Minnesota Axmen      | **^
2B Paul Page                 29| 2B : 108     -10  27     : 125 |    :                     :   0 |   4 | 129 | -221---- |       $350k a |  $2.48M: $3.23M | p1828 | Minnesota Axmen      | **^
CF Steven Atchley            25| LF :  93      -5  16     : 103 | LF : 102      -5  26     : 122 |   6 | 128 | -2---542 |   7   $300k r |  $1.47M: $1.91M | p1752 | Minnesota Axmen      | +++
