bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15522383489569089, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20523198161597864, RandomForest(...)), (0.20270247064888045, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'selection__k': 3, 'regressor__n_estimators': 79}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.11   0.797  0.093]
-- Walks
Selected: IsotonicScores: [(0.29331320789985554, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17675019474858444, RandomForest(...)), (0.010711845993789349, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.27746981728397113, RandomForest(...)), (0.27984293255164028, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  141.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  97  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1  -9 |  + || 111 || ML      |
2B Angelo Planas             28| 2B :  82      -3  -7     :  72 |    :                     :   0 |   5 |  77 | -2411--- |       $300k r |        :        |  p827 | Malibu Rum Runners   | *
LF George Daban              28| RF :  81      -9  -1     :  71 |    :                     :   0 |   5 |  76 | -2---423 |               |        :        |  p576 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  53      -3 -36     :  14 | 2B :  78      -3  -6     :  69 |   6 |  75 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
SS Luis Luevano              31| SS :  82      -4  -6     :  72 |    :                     :   0 |   2 |  74 | -21-3--- |     $405.9kx2 |        :        |   p23 | Malibu Rum Runners   | *
CF Vincent Vreeland          23| RF :  70      -8 -12     :  50 | RF :  79      -8  -4     :  67 |   6 |  73 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
2B David Phillips            34| CF :  81      -2  -5     :  74 |    :                     :   0 |  -2 |  72 | -2421343 |     $598.9kx4 |        :        | p1557 | Malibu Rum Runners   | *
1B Dan Gowdy                 24| 1B :  70     -13 -14     :  43 | 1B :  82     -13  -4     :  65 |   6 |  71 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
SP Felipe Muñoz              31| SP :      64       2     :  67 |    :                     :   0 |   2 |  69 |          |       $300k r | $328.2k:$345.7k | p1284 | Malibu Rum Runners   | *
CF Victor Rayfield           28| RF :  72      -9 -11     :  52 |    :                     :   0 |   5 |  57 | -2---223 |               |        :        | p1918 | Malibu Rum Runners   | *
SP Carlos Ajenjo             32| SP :      59      -3     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        | p1793 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 114      15  45  29 : 203 |    :                     :   0 |   2 | 205 | -2337--- |      $5.85Mx2 | $11.98M:$12.62M |  p901 | Pontiac Firebirds    | ****^
CF Mathew Haislip            24| LF :  95      -1  17     : 111 | CF : 115       3  38  13 : 168 |   6 | 174 | -2---763 |   1   $300k r |  $2.79M: $2.94M |  p723 | Pontiac Firebirds    | +++++
 C James Barlow              29|  C : 103      11  30  21 : 165 |    :                     :   0 |   4 | 169 | 61------ |       $350k a |  $8.37M: $8.82M |  p620 | Pontiac Firebirds    | **
3B Tony Cannon               36| 3B : 122       0  43  13 : 177 |    :                     :   0 | -12 | 165 | -215-1-- |      $5.89Mx2 |  $9.02M: $9.51M |  p963 | Pontiac Firebirds    | ***^
 C Keith Stiner              26|  C :  94      -1  10   0 : 104 |  C : 105      -1  25   6 : 135 |   6 | 141 | 41------ |       $300k r |  $1.64M: $1.73M |  p596 | Pontiac Firebirds    | **
 C Joe Solano                28|  C :  95       7  19   9 : 131 |    :                     :   0 |   5 | 136 | 61------ |      $1.04M a |  $4.59M: $4.84M |  p804 | Pontiac Firebirds    | **^
CF Dale Bahena               32| SS : 101       6  22   6 : 135 |    :                     :   0 |   1 | 136 | -2225441 |       $350k a |  $4.76M: $5.01M | p1257 | Pontiac Firebirds    | *
MR Robert Rayes              28| MR :      95      31     : 127 |    :                     :   0 |   5 | 132 |          |      $1.41M e |  $5.09M: $5.36M |  p425 | Pontiac Firebirds    | ****^
SP Troy Dyar                 25| SP :      80      18     :  99 | SP :      96      28     : 124 |   6 | 130 |          |      $1.28M a |  $2.95M: $3.11M | p1792 | Pontiac Firebirds    | **^
 C Malcolm Vegas             31|  C :  98       3  17   8 : 126 |    :                     :   0 |   2 | 128 | 41------ |      $2.46Mx3 |   $4.1M: $4.32M |  p750 | Pontiac Firebirds    | **^
2B Matthew Moreno            31| 2B : 102       1  17   2 : 121 |    :                     :   0 |   2 | 123 | -2521--- |       $650k e |  $2.95M: $3.11M | p1171 | Pontiac Firebirds    | **^
RF Bill Valerio              20| RF :  58      -3 -18     :  37 | RF :  97      -3  20     : 114 |   6 | 120 | -2---516 |   4           |        :        |   p65 | Pontiac Firebirds    | +++-
1B Kevin Park                26| 1B :  95     -11  12     :  96 | 1B : 105     -11  20     : 114 |   6 | 120 | -3------ |               |  $1.97M: $2.07M | p1051 | Pontiac Firebirds    | *
LF John Lemen                25| LF :  77      -5  -6     :  66 | LF :  96      -5  14     : 105 |   6 | 111 | -2---512 |   2           |        :        | p1294 | Pontiac Firebirds    | ++++
RF Darryl Palmer             37| RF : 110      -8  28     : 130 |    :                     :   0 | -20 | 110 | -1---313 |      $9.62Mx2 |  $4.59M: $4.84M |  p211 | Pontiac Firebirds    | **^
CL Sean Petty                35| MR :      87      24     : 110 |    :                     :   0 |  -6 | 104 |          |      $4.75Mx3 |  $3.94M: $4.15M |  p522 | Pontiac Firebirds    | ****^
1B Francisco Guajardo        20| 1B :  68     -12 -15     :  41 | 1B :  97     -12  12     :  97 |   6 | 103 | -3------ |   6           |        :        |  p962 | Pontiac Firebirds    | +++
1B Michael Martinson         31| 1B :  98     -11  15     : 101 |    :                     :   0 |   2 | 103 | -3------ |      $2.03Mx2 |  $2.46M: $2.59M |  p622 | Pontiac Firebirds    | **^
CF Luis Behar                36| LF :  99      -2  19     : 115 |    :                     :   0 | -12 | 103 | -2---652 |      $7.03Mx3 |  $3.12M: $3.28M | p1009 | Pontiac Firebirds    | **
3B George Ruth               30| 3B :  89      -1   9     :  97 |    :                     :   0 |   3 | 100 | -215---- |       $300k a |  $1.48M: $1.56M | p1609 | Pontiac Firebirds    | *
1B Ernesto Plante            25| 1B :  77     -10  -5     :  62 | 1B :  93     -10   9     :  92 |   6 |  98 | -511-1-- |   9           |        :        |  p751 | Pontiac Firebirds    | ++-
SP Nickolas Bittle           29| SP :      77      15     :  92 |    :                     :   0 |   4 |  96 |          |  F    $350k   |  $2.46M: $2.59M |   p51 | Pontiac Firebirds    | *
SP Ariel Zamora              35| SP :      82      20     : 102 |    :                     :   0 |  -6 |  96 |          |      $3.39Mx3 |  $3.28M: $3.46M |  p872 | Pontiac Firebirds    | **^
SP George Zena               29| SP :      76      14     :  90 |    :                     :   0 |   4 |  94 |          |       $300k r |   $2.3M: $2.42M | p1784 | Pontiac Firebirds    | *
3B Larry Martin              27| 3B :  87      -4   4     :  87 |    :                     :   0 |   6 |  93 | -214---- |               | $656.3k:$691.4k |  p284 | Pontiac Firebirds    | *
LF David Plank               36| LF :  95      -5  12     : 103 |    :                     :   0 | -12 |  91 | -2---512 |       $680k e |  $1.97M: $2.07M | p1847 | Pontiac Firebirds    | **
MR Raymond Ginter            24| MR :      61       2     :  64 | MR :      76       8     :  84 |   6 |  90 |          |   5           | $328.2k:$345.7k |  p453 | Pontiac Firebirds    | ++++-
RF Benji Mingo               33| RF :  85      -3   8     :  90 |    :                     :   0 |   0 |  90 | -2---336 |     $480.5k   |  $1.31M: $1.38M | p1154 | Pontiac Firebirds    | *^
3B Kerry Abramson            20| 3B :  70       0  -9     :  61 | 3B :  80       0   3     :  83 |   6 |  89 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B James Laury               20| 1B :  71     -11 -11     :  49 | 1B :  88     -11   4     :  81 |   6 |  87 | -4------ |               |        :        |  p526 | Pontiac Firebirds    | ++
SP Alvaro Lopez              24| SP :      44     -18     :  26 | SP :      75       6     :  81 |   6 |  87 |          |   3           |        :        |  p362 | Pontiac Firebirds    | ++++
1B James Waller              22| 1B :  66     -11 -17     :  38 | 1B :  87     -11   2     :  78 |   6 |  84 | -3------ |   T           |        :        | p1301 | Pontiac Firebirds    | ++
2B Val Bolton                23| 2B :  68      -4 -22     :  42 | 2B :  83      -4  -2     :  78 |   6 |  84 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
CF Bill Koons                26| RF :  76      -6  -4     :  66 | CF :  82      -3  -1     :  78 |   6 |  84 | -2---244 |               |        :        |  p461 | Pontiac Firebirds    | *
SP Isaiah Vaughn             30| SP :      70       8     :  78 |    :                     :   0 |   3 |  81 |          |      $1.99M e |  $1.31M: $1.38M | p1931 | Pontiac Firebirds    | *
MR Jose Sancho               24| MR :      59       0     :  59 | MR :      69       2     :  71 |   6 |  77 |          |   8           |        :        |  p966 | Pontiac Firebirds    | ++++
3B Nathan Villalba           23| 3B :  67      -4 -16     :  46 | 3B :  78      -4  -4     :  70 |   6 |  76 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
MR Gil Chavez                36| MR :      74      13     :  88 |    :                     :   0 | -12 |  76 |          |      $1.68Mx3 |  $2.13M: $2.25M | p1408 | Pontiac Firebirds    | ***
LF Axel Lizarraga            38| RF :  90      -2  14     : 102 |    :                     :   0 | -30 |  72 | -2---556 |      $3.81Mx2 |   $2.3M: $2.42M |  p840 | Pontiac Firebirds    | *
 C Allen Griffin             21|  C :  54      -3 -33     :  19 |  C :  75      -3  -7     :  65 |   6 |  71 | 31------ |               |        :        |   p36 | Pontiac Firebirds    | +
SP Glenn Salazar             31| SP :      66       3     :  69 |    :                     :   0 |   2 |  71 |          |  F    $300k   | $492.2k:$518.6k | p1021 | Pontiac Firebirds    | *
LF Jackie Fleck              26| RF :  76     -10  -8     :  58 | RF :  79     -10  -6     :  63 |   6 |  69 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | *
MR Ricky Quinney             32| MR :      62       3     :  65 |    :                     :   0 |   1 |  66 |          |      $1.35Mx3 | $492.2k:$518.6k |  p367 | Pontiac Firebirds    | ***
CF Cesar Rivera              23| RF :  70      -8 -12     :  50 | CF :  75      -5 -10     :  59 |   6 |  65 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SS James Mckernan            31| SS :  77      -3 -11     :  63 |    :                     :   0 |   2 |  65 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
SP Robert Hemming            27| SP :      58      -4     :  54 |    :                     :   0 |   6 |  60 |          |       $300k a |        :        | p1267 | Pontiac Firebirds    | *
MR Tony Omara                22| MR :      48     -10     :  38 | MR :      60      -6     :  53 |   6 |  59 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
MR Quincy Richard            23| MR :      52      -6     :  46 | MR :      60      -6     :  53 |   6 |  59 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-
SP Jolbert Frias             27| SP :      57      -5     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        |  p841 | Pontiac Firebirds    | *
MR Jason Stokes              37| MR :      69       9     :  78 |    :                     :   0 | -20 |  58 |          |      $2.09Mx3 |  $1.48M: $1.56M |  p100 | Pontiac Firebirds    | **^

--- Troy Haymakers ---
SP William Holahan           23| SP :     111      49     : 160 | SP :     128      60  21 : 209 |   6 | 215 |          |   1   $300k r |  $8.04M: $8.47M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             22|  C :  78      13   7     :  99 |  C : 102      13  36  17 : 167 |   6 | 173 | 71------ |   4           |  $1.15M: $1.21M | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 26| 3B : 104      -4  20     : 120 | 3B : 111      -4  29     : 136 |   6 | 142 | -213---- |       $350k a |  $3.28M: $3.46M | p1386 | Troy Haymakers       | *^
MR Victor Knisely            34| MR :     100      36   3 : 139 |    :                     :   0 |  -2 | 137 |          |       $1.6Mx3 |   $6.4M: $6.74M |  p123 | Troy Haymakers       | **^
MR Jesse Holmes              35| SP :     100      38     : 138 |    :                     :   0 |  -6 | 132 |          |      $1.42Mx2 |  $6.24M: $6.57M |  p607 | Troy Haymakers       | ****^
MR Manual Alvarado           27| MR :      94      31     : 125 |    :                     :   0 |   6 | 131 |          |     $411.4k a |  $5.09M: $5.36M | p1330 | Troy Haymakers       | ****
SP Silvio Barettes           35| SP :      99      37     : 136 |    :                     :   0 |  -6 | 130 |          |      $7.64Mx4 |  $6.07M:  $6.4M |  p593 | Troy Haymakers       | **^
LF Henry Dickison            32| RF :  99      -1  24     : 123 |    :                     :   0 |   1 | 124 | -2---737 |      $1.28Mx2 |  $3.94M: $4.15M |  p707 | Troy Haymakers       | **
3B Gregory Tanouye           25| SS :  82       4   2     :  88 | SS :  94       4  18     : 116 |   6 | 122 | -2555--- |       $300k r | $328.2k:$345.7k | p1424 | Troy Haymakers       | ++-
CF Kevin Bellantoni          33| CF : 104      -1  19     : 122 |    :                     :   0 |   0 | 122 | -1---254 |      $2.69Mx2 |  $3.12M: $3.28M | p1445 | Troy Haymakers       | **
SP Rick Lieber               22| SP :      66       4     :  70 | SP :      92      23     : 115 |   6 | 121 |          |   2           | $656.3k:$691.4k |  p945 | Troy Haymakers       | ++++
1B Nicky Ashton              20| 1B :  75     -12  -9     :  54 | 1B : 105     -12  19     : 113 |   6 | 119 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
RF Luis Rodriguez            25| RF :  92      -6  12     :  98 | RF : 100      -6  19     : 113 |   6 | 119 | -1---434 |       $300k a |  $1.97M: $2.07M | p1420 | Troy Haymakers       | +++
 C Dave Beane                21|  C :  68       7  -8     :  67 |  C :  88       7  16     : 111 |   6 | 117 | 61---1-2 |               |        :        | p1591 | Troy Haymakers       | ++-
RF Richard Manfredi          30| RF :  98      -5  19     : 113 |    :                     :   0 |   3 | 116 | -2---415 |     $644.1kx2 |  $3.12M: $3.28M | p1245 | Troy Haymakers       | **
SP Dennis Mcclung            29| SP :      87      24     : 111 |    :                     :   0 |   4 | 115 |          |       $3.7M a |  $3.94M: $4.15M | p1651 | Troy Haymakers       | ***
SS Oliver Pradas             30| SS :  93       5  13     : 111 |    :                     :   0 |   3 | 114 | -2115--- |  F    $350k   |  $2.13M: $2.25M | p1671 | Troy Haymakers       | **
LF Jeremy Bray               29| CF :  96       1  12     : 109 |    :                     :   0 |   4 | 113 | -2---552 |       $300k a |  $1.97M: $2.07M |  p796 | Troy Haymakers       | *
 C Myles Taulbee             21|  C :  69       3 -12     :  60 |  C :  89       3  12     : 104 |   6 | 110 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
LF David Rita                23| RF :  76      -5  -3     :  68 | CF :  92       0  12     : 104 |   6 | 110 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
 C Ariel Chavers             19|  C :  49      13 -22     :  41 |  C :  78      13  12     : 103 |   6 | 109 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
MR Harrison Gause            26| MR :      69       9     :  78 | MR :      87      17     : 103 |   6 | 109 |          |       $300k r |  $1.48M: $1.56M |  p354 | Troy Haymakers       | **
2B Dwight Carroll            19| SS :  66       5 -14     :  57 | SS :  86       5  11     : 101 |   6 | 107 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
CF Alfonso Garcia            20| CF :  70      10  -5     :  75 | CF :  81      10  11     : 101 |   6 | 107 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
SP Daniel Bartsch            37| SP :      94      32     : 126 |    :                     :   0 | -20 | 106 |          |      $4.37Mx4 |  $5.25M: $5.53M | p1291 | Troy Haymakers       | **
2B Xavier Fields             35| 2B :  99      -1  12     : 110 |    :                     :   0 |  -6 | 104 | -2511--- |     $406.6kx2 |  $1.97M: $2.07M | p1629 | Troy Haymakers       | **^
1B Dave Wilson               30| 1B :  98     -13  14     :  99 |    :                     :   0 |   3 | 102 | -2-1-1-1 |     $494.5kx2 |   $2.3M: $2.42M | p1838 | Troy Haymakers       | *
MR Raymond Colvin            26| MR :      64       4     :  68 | MR :      82      13     :  95 |   6 | 101 |          |               | $656.3k:$691.4k | p1401 | Troy Haymakers       | *^
MR Luis Guerra               23| MR :      54      -4     :  51 | MR :      80      11     :  92 |   6 |  98 |          |   7   $300k r |        :        |  p157 | Troy Haymakers       | ++++-
3B Shougorou Thoki           21| 3B :  54       0 -25     :  29 | 3B :  84       0   7     :  91 |   6 |  97 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SP Estanis Diaz              36| SP :      84      22     : 106 |    :                     :   0 | -12 |  94 |          |      $3.04Mx2 |  $3.61M:  $3.8M |  p466 | Troy Haymakers       | **^
SP Randy Folsom              32| SP :      77      15     :  91 |    :                     :   0 |   1 |  92 |          |  F    $300k   |  $2.46M: $2.59M |  p961 | Troy Haymakers       | *
SS Guy Fink                  21| 1B :  72     -13 -13     :  46 | 3B :  92     -11   4     :  85 |   6 |  91 | -2-11--- |   9           |        :        | p1221 | Troy Haymakers       | +++
MR Wayne Bellomy             28| MR :      74      13     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $2.13M: $2.25M |  p469 | Troy Haymakers       | ***^
CF Michael Jimenez           32| CF :  81       6   3     :  90 |    :                     :   0 |   1 |  91 | -2---777 |  F  $403.7k   | $492.2k:$518.6k | p1347 | Troy Haymakers       | *
RF Tony Boudet               27| RF :  79      -1   4     :  82 |    :                     :   0 |   6 |  88 | -2---327 |               | $656.3k:$691.4k |  p603 | Troy Haymakers       | *
SP Clemente Alcala           23| SP :      54      -9     :  45 | SP :      75       6     :  81 |   6 |  87 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
MR Roland Rosso              33| MR :      74      13     :  86 |    :                     :   0 |   0 |  86 |          |      $2.71Mx2 |  $2.13M: $2.25M |  p628 | Troy Haymakers       | **^
SP Ferdy Vizcaino            23| SP :      66       4     :  71 | SP :      73       5     :  78 |   6 |  84 |          |   5           | $656.3k:$691.4k |  p648 | Troy Haymakers       | +++-
2B Antoine Hernandez         32| 2B :  87      -4  -3     :  80 |    :                     :   0 |   1 |  81 | -24211-2 |       $300k r |        :        |  p740 | Troy Haymakers       | *
2B Antonio Gimenez           28| 2B :  80       0  -6     :  74 |    :                     :   0 |   5 |  79 | -251---- |       $300k a |        :        | p1425 | Troy Haymakers       | *
SP Hernan Figuera            27| SP :      67       5     :  72 |    :                     :   0 |   6 |  78 |          |       $300k r | $820.4k:$864.3k | p1434 | Troy Haymakers       | *
MR Bernie Valentino          22| MR :      46     -11     :  35 | MR :      69       2     :  71 |   6 |  77 |          |   T           |        :        | p1239 | Troy Haymakers       | ++++
1B Bill Hashimoto            26| 1B :  76     -10  -6     :  61 | 1B :  82     -10  -1     :  71 |   6 |  77 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | *
 C Billy Prout               33|  C :  73       7  -3     :  77 |    :                     :   0 |   0 |  77 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
RF David Chaffin             25| RF :  70      -9 -13     :  48 | RF :  81      -9  -3     :  70 |   6 |  76 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
