bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
3B Freddy Lozano             32| 2B :  87      -5  12     :  94 |    :                     :   0 |   1 |  95 | -242---- |               |  $1.01M: $1.32M | p1818 | Lynchburg Distillers | *
SP Matt McGreevy             24| SP :      28     -17     :  11 | SP :      72      15     :  88 |   6 |  94 |          |   2           |        :        | p1564 | Lynchburg Distillers | +++++
MR Brian Miller              26| SP :      66      21     :  87 | SP :      73      16     :  88 |   6 |  94 |          |       $300k a |  $1.77M: $2.31M |  p896 | Lynchburg Distillers | **
RF Howard Rutt               24| RF :  65      -8  -8     :  49 | RF :  85      -8  10     :  87 |   6 |  93 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
3B Marvin Piazza             21| 3B :  64      -1 -11     :  52 | 3B :  77      -1   4     :  80 |   6 |  86 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
MR Juan Collins              27| SP :      62      17     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r |  $1.43M: $1.87M |  p341 | Lynchburg Distillers | ***^
MR John Miyamoto             24| MR :      65      13     :  78 | MR :      70       9     :  79 |   6 |  85 |          |               |   $1.1M: $1.43M |  p155 | Lynchburg Distillers | ++
CF Pedro Velazquez           32| RF :  85     -11   9     :  83 |    :                     :   0 |   1 |  84 | -22--212 |               | $758.7k:$988.9k | p1143 | Lynchburg Distillers | *
RF Harry Wenner              27| RF :  82     -11   6     :  77 |    :                     :   0 |   6 |  83 | -1---212 |               | $505.8k:$659.2k |  p706 | Lynchburg Distillers | *
3B Luis Herreros             32| 2B :  76       0   6     :  82 |    :                     :   0 |   1 |  83 | -2552--- |               | $505.8k:$659.2k |  p555 | Lynchburg Distillers | *
1B Wilson Corrales           24| 1B :  60     -13 -23     :  24 | 1B :  83     -13   1     :  71 |   6 |  77 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
LF Andre Brock               30| RF :  76      -6   4     :  74 |    :                     :   0 |   3 |  77 | -1---525 |               | $337.2k:$439.5k | p1670 | Lynchburg Distillers | *
SP Leonardo Nuñez            26| SP :      39      -5     :  34 | SP :      61       4     :  65 |   6 |  71 |          | I             |        :        |  p243 | Lynchburg Distillers | *
RF Arnoldo Salinas           27| RF :  73      -8   0     :  65 |    :                     :   0 |   6 |  71 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
RF Fermin Cruz               25| RF :  57      -8 -17     :  32 | RF :  74      -8  -2     :  64 |   6 |  70 | 1212-324 |               |        :        | p1705 | Lynchburg Distillers | +
RF Roger Metz                34| RF :  77      -9   2     :  70 |    :                     :   0 |  -2 |  68 | -2---313 |               | $168.6k:$219.7k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            18| 2B :  52     -14 -32     :   7 | 2B :  79     -14  -4     :  61 |   6 |  67 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
MR Alfonso Mercado           20| MR :      28     -19     :   9 | MR :      60       0     :  60 |   6 |  66 |          |               |        :        |  p825 | Lynchburg Distillers | ++-
SP John Karle                22| SP :      21     -24     :  -3 | SP :      58       1     :  59 |   6 |  65 |          |   5           |        :        |  p145 | Lynchburg Distillers | ++++
SP Robert Lytle              25| SP :      40      -5     :  35 | SP :      57       0     :  58 |   6 |  64 |          |               |        :        |  p487 | Lynchburg Distillers | +++
1B Fernando Vallejo          30| 1B :  77     -14  -7     :  57 |    :                     :   0 |   3 |  60 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Riley Damato              26| 1B :  66     -13 -17     :  36 | 1B :  73     -13  -9     :  51 |   6 |  57 | -3------ |               |        :        | p1126 | Lynchburg Distillers | *

--- Minnesota Axmen ---
3B Tony Villalon             36| 3B : 127      -1  53  20 : 199 |    :                     :   0 | -12 | 187 | -215---- |      $8.62Mx3 |  $6.15M: $8.02M |  p867 | Minnesota Axmen      | ****
SP Steven Putz               29| SP :     113      69     : 182 |    :                     :   0 |   4 | 186 |          |      $5.65Mx4 |  $5.82M: $7.58M |  p259 | Minnesota Axmen      | ***
SP Dwight Mahurin            32| SP :     111      66     : 177 |    :                     :   0 |   1 | 178 |          |      $4.85Mx3 |  $5.56M: $7.25M | p1181 | Minnesota Axmen      | ***^
SP Leonel Chadwick           23| SP :      76      31     : 107 | SP :     108      51     : 158 |   6 | 164 |          |   1           |  $2.61M: $3.41M | p1124 | Minnesota Axmen      | +++++
RF Sixto Martines            34| LF : 123      -7  44   5 : 166 |    :                     :   0 |  -2 | 164 | -1---4-2 |      $10.9Mx3 |  $4.21M: $5.49M | p1014 | Minnesota Axmen      | ***
SP George Westra             29| SP :      97      52     : 149 |    :                     :   0 |   4 | 153 |          |       $300k r |  $4.38M: $5.71M | p1532 | Minnesota Axmen      | **^
LF Blake Kyle                25| LF : 116      -9  35     : 143 | LF : 117      -9  38     : 146 |   6 | 152 | -1---3-- |     $464.3k a |  $2.95M: $3.85M | p1165 | Minnesota Axmen      | **
SP Arthur Franke             35| SP :      99      55     : 154 |    :                     :   0 |  -6 | 148 |          |       $8.5Mx3 |  $4.64M: $6.04M |  p347 | Minnesota Axmen      | ***^
LF Pedro Cerrano             26| RF : 102      -7  29     : 124 | RF : 110      -7  35     : 138 |   6 | 144 | -2---414 |       $300k a |  $2.44M: $3.19M | p1105 | Minnesota Axmen      | ***
CL Tom Meagher               33| MR :      97      41     : 138 |    :                     :   0 |   0 | 138 |          |      $3.56Mx2 |  $3.46M:  $4.5M | p1419 | Minnesota Axmen      | ****^
1B Orlando Benitez           22| 1B :  80     -12  -3     :  65 | 1B : 110     -12  28     : 126 |   6 | 132 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
2B Paul Page                 29| 2B : 108     -10  28     : 126 |    :                     :   0 |   4 | 130 | -221---- |       $350k a |  $2.36M: $3.08M | p1828 | Minnesota Axmen      | **^
CF Steven Atchley            24| LF :  92      -5  15     : 101 | LF : 102      -5  26     : 123 |   6 | 129 | -2---542 |   6   $300k r |  $1.26M: $1.65M | p1752 | Minnesota Axmen      | +++-
SP Edwin Benedetti           27| SP :      82      38     : 120 |    :                     :   0 |   6 | 126 |          |      $3.66M a |   $3.2M: $4.18M | p1241 | Minnesota Axmen      | ****
SS Kendry España             32| SS :  98       4  21   2 : 125 |    :                     :   0 |   1 | 126 | -2115--- |  F    $3.5M   |  $1.94M: $2.53M |  p811 | Minnesota Axmen      | **^
CF Garrett Mayo              26| LF :  99      -9  18     : 108 | CF : 102      -6  22     : 119 |   6 | 125 | -1---331 |       $300k r |  $1.52M: $1.98M |  p787 | Minnesota Axmen      | *
SP Basilio Aguila            21| SP :      41      -4     :  37 | SP :      87      30     : 118 |   6 | 124 |          |   3           |        :        |  p574 | Minnesota Axmen      | ++++-
SP Joshua Scott              28| SP :      81      37     : 118 |    :                     :   0 |   5 | 123 |          |  F   $5.26M   |  $3.12M: $4.07M |  p196 | Minnesota Axmen      | ****^
SP Erasmo Perez              30| SP :      82      37     : 119 |    :                     :   0 |   3 | 122 |          |       $3.5Mx3 |  $3.12M: $4.07M | p1066 | Minnesota Axmen      | **^
2B Brandon Mauk              27| 2B :  93      -1  21     : 113 |    :                     :   0 |   6 | 119 | -2545--- |               |  $1.77M: $2.31M | p1853 | Minnesota Axmen      | *
MR Roger Garon               29| MR :      82      28     : 111 |    :                     :   0 |   4 | 115 |          |  F   $1.41M   |  $2.36M: $3.08M |  p554 | Minnesota Axmen      | ****^
CF Milton Legg               29| RF : 101     -13  23     : 111 |    :                     :   0 |   4 | 115 | -1---211 |  F   $2.15M   |  $1.94M: $2.53M | p1210 | Minnesota Axmen      | **^
MR Ben Briseno               30| MR :      80      27     : 107 |    :                     :   0 |   3 | 110 |          |               |  $2.28M: $2.97M | p1665 | Minnesota Axmen      | **^
LF Robert Rea                21| LF :  72      -4  -4     :  64 | LF :  91      -4  16     : 103 |   6 | 109 | -2---633 |   5           |        :        | p1786 | Minnesota Axmen      | +++-
SP Ryan Weiss                31| SP :      76      31     : 107 |    :                     :   0 |   2 | 109 |          |  F    $350k   |  $2.61M: $3.41M |  p536 | Minnesota Axmen      | *^
SP Azumi Yaichiro            19| SP :      40      -5     :  35 | SP :      77      20     :  98 |   6 | 104 |          |   4           |        :        |  p242 | Minnesota Axmen      | +++-
2B Edward Walborn            33| 2B :  98     -11  17     : 104 |    :                     :   0 |   0 | 104 | -22-1--- |         $1Mx3 |  $1.43M: $1.87M |  p544 | Minnesota Axmen      | **^
SS George Green              23| SS :  64       3 -14     :  54 | SS :  82       3  10     :  96 |   6 | 102 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
SP Claudio Tello             28| SP :      68      24     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $2.02M: $2.64M | p1800 | Minnesota Axmen      | **
3B Cristian Caudillo         33| 3B :  89      -5  11     :  95 |    :                     :   0 |   0 |  95 | -214---- |               | $927.3k: $1.21M |  p547 | Minnesota Axmen      | *
1B Joe Gedeon                37| RF : 101     -12  24     : 114 |    :                     :   0 | -20 |  94 | -2---2-2 |  F    $9.5M   |  $2.02M: $2.64M | p1569 | Minnesota Axmen      | **^
CF William Hewlett           24| RF :  79      -7   7     :  79 | RF :  83      -7   9     :  85 |   6 |  91 | -1---134 |               | $590.1k:$769.1k |  p240 | Minnesota Axmen      | +
LF Timothy Drain             28| CF :  84      -3   2     :  83 |    :                     :   0 |   5 |  88 | -2---443 |               | $168.6k:$219.7k |  p404 | Minnesota Axmen      | *
CL Andrew Kreider            18| MR :      28     -19     :   9 | MR :      71      10     :  81 |   6 |  87 |          |   T           |        :        | p1261 | Minnesota Axmen      | +++-
MR Collin Riddle             22| MR :      44      -4     :  40 | MR :      71      10     :  81 |   6 |  87 |          |   9           |        :        |  p937 | Minnesota Axmen      | ++++
SS Larry Binns               24| SS :  65       0 -16     :  49 | SS :  78       0   3     :  80 |   6 |  86 | -2214--- |               |        :        |  p545 | Minnesota Axmen      | +
RF Carlos Bañuelos           31| RF :  85     -10   9     :  84 |    :                     :   0 |   2 |  86 | -1---223 |               | $758.7k:$988.9k |  p165 | Minnesota Axmen      | *
2B Diego Bañuelos            24| 2B :  72      -2   0     :  71 | 2B :  76      -2   5     :  79 |   6 |  85 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
MR Calixto Coca              21| MR :      29     -17     :  12 | MR :      69       9     :  78 |   6 |  84 |          |               |        :        | p1809 | Minnesota Axmen      | +++
SS Ariel Pichardo            32| 2B :  89     -13   6     :  82 |    :                     :   0 |   1 |  83 | -2111--- |               | $505.8k:$659.2k |  p401 | Minnesota Axmen      | *
 C Bill Raper                23|  C :  67      -1 -24     :  42 |  C :  79      -1  -2     :  76 |   6 |  82 | 41------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
MR Brian Sardiña             23| SP :      48       3     :  52 | SP :      67       9     :  76 |   6 |  82 |          |               | $252.9k:$329.6k | p1487 | Minnesota Axmen      | +++
2B John Nazario              31| 2B :  79      -4   5     :  80 |    :                     :   0 |   2 |  82 | -2411--- |               | $421.5k:$549.4k | p1484 | Minnesota Axmen      | *
 C George Hernandez          37|  C :  93       2   6   1 : 102 |    :                     :   0 | -20 |  82 | 43------ |       $680kx2 | $590.1k:$769.1k | p1842 | Minnesota Axmen      | **
1B Mark Hard                 32| RF :  86     -14   6     :  78 |    :                     :   0 |   1 |  79 | -411-1-1 |               | $505.8k:$659.2k | p1236 | Minnesota Axmen      | *
CF Lucio Bonet               20| CF :  48       0 -31     :  17 | CF :  73       0  -1     :  72 |   6 |  78 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
RF Robert Robinson           30| RF :  74      -4   5     :  75 |    :                     :   0 |   3 |  78 | -2---526 |               | $421.5k:$549.4k | p1097 | Minnesota Axmen      | *
3B Joel Camarena             25| 2B :  66      -6 -11     :  49 | 2B :  77      -6   1     :  71 |   6 |  77 | -133---- |               |        :        |  p911 | Minnesota Axmen      | +
 C Milton Patterson          19|  C :  50      -1 -41     :   8 |  C :  76      -1  -5     :  70 |   6 |  76 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +-
CL Asdrubal Martinez         22| MR :      40      -8     :  32 | MR :      65       5     :  70 |   6 |  76 |          |               |        :        | p1083 | Minnesota Axmen      | ++-

--- Northeastern Blackouts ---
3B Samuel Bicknell           23| 3B : 107      -5  29     : 131 | 3B : 125      -5  49  13 : 182 |   6 | 188 | -213---- |   2   $300k r |  $2.44M: $3.19M | p1389 | Northeastern Blac... | +++++
1B Mike Paste                24| 1B : 109     -10  29     : 128 | 1B : 124     -10  44   7 : 166 |   6 | 172 | -6------ |       $300k a |  $2.44M: $3.19M |  p430 | Northeastern Blac... | +++++
LF Robert States             31| SS : 107       4  30  10 : 150 |    :                     :   0 |   2 | 152 | -31453-- |       $8.5Mx4 |  $3.37M: $4.39M | p1631 | Northeastern Blac... | **^
SP Freeman Vosburg           33| SP :      94      50     : 144 |    :                     :   0 |   0 | 144 |          |      $3.81Mx3 |  $4.21M: $5.49M | p1085 | Northeastern Blac... | **^
SP German Usera              26| SP :      76      31     : 107 | SP :      95      38     : 134 |   6 | 140 |          |       $300k a |  $2.61M: $3.41M |  p728 | Northeastern Blac... | **^
2B Jerry Huie                29| 2B : 112     -10  32   1 : 134 |    :                     :   0 |   4 | 138 | -321---- |       $2.7M a |   $2.7M: $3.52M | p1394 | Northeastern Blac... | ***
MR Jacky Salazar             27| SP :      87      42     : 129 |    :                     :   0 |   6 | 135 |          |       $600k a |  $3.54M: $4.61M | p1677 | Northeastern Blac... | **^
MR Mason Hernandez           22| MR :      68      16     :  85 | MR :      95      31     : 126 |   6 | 132 |          |   8           |  $1.35M: $1.76M | p1430 | Northeastern Blac... | ++++-
SP David Hawkin              34| SP :      90      45     : 134 |    :                     :   0 |  -2 | 132 |          |       $1.8Mx2 |  $3.79M: $4.94M |  p808 | Northeastern Blac... | **^
SP John Camargo              20| SP :      15     -30     : -15 | SP :      90      33     : 123 |   6 | 129 |          |   1           |        :        | p1490 | Northeastern Blac... | +++++
CF Thomas Joplin             29| CF : 106      -4  23     : 124 |    :                     :   0 |   4 | 128 | -21--242 |  F   $2.48M   |  $1.94M: $2.53M | p1252 | Northeastern Blac... | ***
SP Alberto Romriell          25| SP :      74      29     : 103 | SP :      89      32     : 121 |   6 | 127 |          |   5   $300k r |  $2.44M: $3.19M | p1927 | Northeastern Blac... | ++++
MR Edwin Chamberlain         29| SP :      83      38     : 121 |    :                     :   0 |   4 | 125 |          |  F   $1.29M   |   $3.2M: $4.18M |  p902 | Northeastern Blac... | ****
 C Bill Lange                27|  C :  96       4  11   6 : 118 |    :                     :   0 |   6 | 124 | 51---2-2 |       $350k a |  $1.43M: $1.87M |  p797 | Northeastern Blac... | **
LF Marc Weaver               27| LF :  96      -1  23     : 118 |    :                     :   0 |   6 | 124 | -3---734 |       $300k r |  $1.94M: $2.53M | p1298 | Northeastern Blac... | **
CF Roy Williams              21| RF :  68      -6  -3     :  59 | CF :  94       0  20     : 113 |   6 | 119 | -2---255 |   7           |        :        |  p801 | Northeastern Blac... | +++-
LF Frank Cushing             27| RF :  92      -5  21     : 108 |    :                     :   0 |   6 | 114 | -241-445 |       $300k a |  $1.77M: $2.31M | p1694 | Northeastern Blac... | *
RF Rudy Barcenas             23| RF :  69      -3   0     :  66 | RF :  88      -3  17     : 102 |   6 | 108 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
SS Joseph Lindholm           25| SS :  73       4  -4     :  73 | SS :  84       4  13     : 101 |   6 | 107 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++
MR Gary Clark                28| MR :      77      24     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $2.02M: $2.64M |  p508 | Northeastern Blac... | ***^
SS Dan Lilley                33| 2B : 101     -13  18     : 106 |    :                     :   0 |   0 | 106 | -21----- |  F   $3.45M   |  $1.52M: $1.98M |  p416 | Northeastern Blac... | ***
 C Danny Perreault           20|  C :  68       4 -17     :  55 |  C :  84       4   9     :  97 |   6 | 103 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++
CF Christopher Lass          22| RF :  65      -6  -6     :  53 | RF :  87      -6  14     :  95 |   6 | 101 | -1---445 |               |        :        |   p24 | Northeastern Blac... | ++-
CL Jesse Cordes              31| MR :      76      23     :  99 |    :                     :   0 |   2 | 101 |          |  F   $1.61M   |  $1.94M: $2.53M | p1052 | Northeastern Blac... | ***^
 C Nicholas Fradera          24|  C :  73       2 -14     :  61 |  C :  83       2   6     :  91 |   6 |  97 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
3B Stanley Robertson         26| 3B :  80      -5   2     :  77 | 3B :  86      -5  10     :  91 |   6 |  97 | -214---- |               | $168.6k:$219.7k | p1203 | Northeastern Blac... | *
SP Kenneth Schoenberger      24| SP :      47       2     :  49 | SP :      73      16     :  90 |   6 |  96 |          |   4           | $168.6k:$219.7k | p1822 | Northeastern Blac... | ++++
CF Brian Pino                23| RF :  68      -5  -2     :  61 | CF :  80       1   7     :  88 |   6 |  94 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
 C Gregory Allman            29| 1B :  95     -15  10     :  90 |    :                     :   0 |   4 |  94 | 21------ |       $300k r |   $843k:  $1.1M |  p105 | Northeastern Blac... | **
MR Hernan Reynoso            25| MR :      54       4     :  57 | MR :      74      13     :  87 |   6 |  93 |          |   9   $300k r | $337.2k:$439.5k |  p918 | Northeastern Blac... | ++++-
MR Floyd Grosso              24| MR :      57       7     :  64 | MR :      74      12     :  86 |   6 |  92 |          |               | $590.1k:$769.1k |  p569 | Northeastern Blac... | ++++
LF Bernal Linares            25| SS :  66       6  -9     :  62 | SS :  75       6   5     :  86 |   6 |  92 | -3225332 |               |        :        | p1622 | Northeastern Blac... | +
SP Aurelio Elizondo          23| SP :      45       0     :  45 | SP :      71      14     :  85 |   6 |  91 |          |   6           |        :        | p1403 | Northeastern Blac... | +++-
1B Dave Wilson               29| RF :  89     -13  10     :  86 |    :                     :   0 |   4 |  90 | -2-1-1-1 |  F    $300k   |   $843k:  $1.1M | p1838 | Northeastern Blac... | *
SP Sammy Bodeen              20| SP :      27     -18     :   9 | SP :      70      13     :  83 |   6 |  89 |          |   3           |        :        | p1456 | Northeastern Blac... | +++++
