bsf: 1.26
act: 43171


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13288286614122646, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11622135547560031, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19344383787670119, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   7.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28634961609147003, RandomForest(...)), (0.28899843973074812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  227.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16840660996053222, RandomForest(...)), (0.0097102291532769423, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1423817441610303, RandomForest(...)), (0.083812923446610399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 25.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086791405722318027, RandomForest(...)), (0.09110974877909217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13806533808429622, RandomForest(...)), (0.1063229809068152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.24616001384928979, RandomForest(...)), (0.23416790145011121, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.222  0.778]
-- Ks
Selected: IsotonicScores: [(0.29812075326412196, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 107 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 102 102 103 105 106
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  5) 100 |  55  77  81  86  95  90 102 102 104 104
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  84 (  8)  92 |  70  71  74  76  76  79  85  88  93  96
               Walks |  81 ( 17)  98 |  69  69  69  69  69  69  69  81  87  98
          Strikeouts |  87 (  0)  87 |  87  87  87  87  87  87  87  87  88  88
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
CF Mauro Carrion             37| CF :  89      -2  10     :  97 |    :                     :   0 | -20 |  77 | -2---352 |     $448.5kx2 |  $1.24M: $1.57M |  p306 | Malibu Rum Runners   | *
SP Fred Wint                 24| SP :      64       6     :  70 | SP :      66       0     :  67 |   6 |  76 |          |   2           | $745.7k:$944.6k | p1914 | Malibu Rum Runners   | ++++
CF Vincent Vreeland          23| LF :  71      -9  -7     :  55 | LF :  79      -9  -1     :  69 |   6 |  75 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
2B Angelo Planas             27| 2B :  82      -4  -9     :  69 |    :                     :   0 |   6 |  75 | -2411--- |               |        :        |  p827 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  53      -4 -38     :  11 | 2B :  78      -4  -6     :  68 |   6 |  74 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
1B Dan Gowdy                 23| 1B :  71     -14 -12     :  45 | 1B :  83     -14  -2     :  67 |   6 |  73 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
SP Bernard Valdovinos        35| SP :      68      10     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $540k   |  $1.24M: $1.57M |  p879 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 114      14  43  19 : 190 |    :                     :   0 |   2 | 192 | -2337--- |      $5.85Mx2 |  $7.71M: $9.76M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               36| 3B : 123      -1  42  19 : 182 |    :                     :   0 | -12 | 170 | -215-1-- |      $5.89Mx2 |  $7.46M: $9.45M |  p963 | Pontiac Firebirds    | ***^
CF Mathew Haislip            24| LF :  85      -2  15     :  98 | CF : 110       2  36   5 : 153 |   6 | 159 | -2---763 |   1   $300k r |  $1.86M: $2.36M |  p723 | Pontiac Firebirds    | +++++
 C James Barlow              29|  C :  96      10  28  11 : 144 |    :                     :   0 |   4 | 148 | 61------ |       $350k a |  $4.85M: $6.14M |  p620 | Pontiac Firebirds    | **
RF Darryl Palmer             37| LF : 124      -9  46   3 : 164 |    :                     :   0 | -20 | 144 | -1---313 |      $9.62Mx2 |  $6.09M: $7.71M |  p211 | Pontiac Firebirds    | ***^
 C Joe Solano                27|  C :  97       6  25   8 : 137 |    :                     :   0 |   6 | 143 | 61------ |      $1.04M a |   $4.1M:  $5.2M |  p804 | Pontiac Firebirds    | **^
SP Troy Dyar                 24| SP :      73      15     :  88 | SP :      95      30     : 125 |   6 | 131 |          |      $1.28M a |  $1.86M: $2.36M | p1792 | Pontiac Firebirds    | **^
 C Keith Stiner              26|  C :  92      -2  12     : 102 |  C : 102      -2  25     : 125 |   6 | 131 | 41------ |               |  $1.49M: $1.89M |  p596 | Pontiac Firebirds    | *^
 C Malcolm Vegas             31|  C :  98       2  22   5 : 126 |    :                     :   0 |   2 | 128 | 41------ |      $2.46Mx3 |  $3.36M: $4.25M |  p750 | Pontiac Firebirds    | **^
2B Matthew Moreno            31| 2B : 103       0  16   1 : 119 |    :                     :   0 |   2 | 121 | -2521--- |  F    $650k   |  $1.99M: $2.52M | p1171 | Pontiac Firebirds    | **^
RF Bill Valerio              19| LF :  57      -6 -17     :  34 | RF :  97      -4  19     : 113 |   6 | 119 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
MR Robert Rayes              28| MR :      87      25     : 113 |    :                     :   0 |   5 | 118 |          |  F   $1.41M   |  $3.11M: $3.94M |  p425 | Pontiac Firebirds    | ****^
CF Dale Bahena               31| SS :  95       4  14     : 114 |    :                     :   0 |   2 | 116 | -2225441 |       $350k a |  $1.74M:  $2.2M | p1257 | Pontiac Firebirds    | *
CF Luis Behar                36| LF : 101      -4  29     : 126 |    :                     :   0 | -12 | 114 | -2---652 |      $7.03Mx3 |   $3.6M: $4.57M | p1009 | Pontiac Firebirds    | **^
1B Kevin Park                26| 1B :  93     -13  11     :  91 | 1B : 101     -13  17     : 106 |   6 | 112 | -3------ |               |  $1.37M: $1.73M | p1051 | Pontiac Firebirds    | *
CL Sean Petty                34| MR :      87      25     : 111 |    :                     :   0 |  -2 | 109 |          |      $4.75Mx3 |  $3.11M: $3.94M |  p522 | Pontiac Firebirds    | ****^
LF John Lemen                25| LF :  76      -6   1     :  71 | LF :  92      -6  15     : 101 |   6 | 107 | -2---512 |   4           | $124.3k:$157.4k | p1294 | Pontiac Firebirds    | +++
1B Michael Martinson         30| 1B :  98     -11  17     : 104 |    :                     :   0 |   3 | 107 | -51----- |      $2.03Mx2 |  $2.11M: $2.68M |  p622 | Pontiac Firebirds    | **^
LF Axel Lizarraga            37| CF : 101       0  23     : 124 |    :                     :   0 | -20 | 104 | -2---556 |      $3.81Mx2 |  $2.86M: $3.62M |  p840 | Pontiac Firebirds    | **
1B Francisco Guajardo        19| 1B :  69     -13 -13     :  43 | 1B :  95     -13  11     :  93 |   6 |  99 | -3------ |   5           |        :        |  p962 | Pontiac Firebirds    | +++
3B Larry Martin              26| 3B :  85      -5   0     :  80 | 3B :  90      -5   8     :  93 |   6 |  99 | -214---- |               |        :        |  p284 | Pontiac Firebirds    | *
SP Nickolas Bittle           28| SP :      76      18     :  94 |    :                     :   0 |   5 |  99 |          |  F    $350k   |  $2.24M: $2.83M |   p51 | Pontiac Firebirds    | *
LF David Plank               36| LF :  95      -6  21     : 110 |    :                     :   0 | -12 |  98 | -2---512 |  F    $680k   |  $2.61M: $3.31M | p1847 | Pontiac Firebirds    | **
3B George Ruth               30| 3B :  88      -2   6     :  92 |    :                     :   0 |   3 |  95 | -215---- |               | $745.7k:$944.6k | p1609 | Pontiac Firebirds    | *
SP Alvaro Lopez              23| SP :      39     -19     :  20 | SP :      76      10     :  86 |   6 |  92 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
CF Bill Koons                26| CF :  77       0   0     :  77 | CF :  80       0   5     :  86 |   6 |  92 | -2---366 |               |        :        |  p461 | Pontiac Firebirds    | *
SP George Zena               29| SP :      73      15     :  88 |    :                     :   0 |   4 |  92 |          |       $300k r |  $1.86M: $2.36M | p1784 | Pontiac Firebirds    | *
1B James Laury               20| 1B :  70     -12 -11     :  47 | 1B :  90     -12   7     :  85 |   6 |  91 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            20| 3B :  65      -1 -16     :  48 | 3B :  81      -1   4     :  84 |   6 |  90 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B Ernesto Plante            25| 1B :  77     -11  -4     :  62 | 1B :  88     -11   6     :  82 |   6 |  88 | -511-1-- |   9           |        :        |  p751 | Pontiac Firebirds    | ++-
RF Benji Mingo               32| RF :  84      -4   5     :  84 |    :                     :   0 |   1 |  85 | -2---336 |  F  $480.5k   | $621.4k:$787.1k | p1154 | Pontiac Firebirds    | *^
SP Ariel Zamora              35| SP :      75      17     :  91 |    :                     :   0 |  -6 |  85 |          |      $3.39Mx3 |  $2.11M: $2.68M |  p872 | Pontiac Firebirds    | **^
 C Allen Griffin             21|  C :  53       2 -23     :  31 |  C :  75       2   1     :  78 |   6 |  84 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
2B Val Bolton                22| 2B :  63      -5 -29     :  29 | 2B :  84      -5  -1     :  78 |   6 |  84 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
SP Isaiah Vaughn             30| SP :      69      11     :  80 |    :                     :   0 |   3 |  83 |          |  F   $1.99M   |  $1.37M: $1.73M | p1931 | Pontiac Firebirds    | *
MR Jason Stokes              36| MR :      75      15     :  90 |    :                     :   0 | -12 |  78 |          |      $2.09Mx3 |  $1.86M: $2.36M |  p100 | Pontiac Firebirds    | ***^
LF Jackie Fleck              25| LF :  72     -12  -8     :  52 | LF :  82     -12   0     :  70 |   6 |  76 | -1---2-2 |   6           |        :        |  p832 | Pontiac Firebirds    | +++
3B Nathan Villalba           23| 3B :  66      -5 -19     :  41 | 3B :  78      -5  -4     :  69 |   6 |  75 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
1B James Waller              21| 1B :  66     -13 -16     :  37 | 1B :  82     -13  -2     :  68 |   6 |  74 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Jose Sancho               24| MR :      57      -1     :  56 | MR :      67       1     :  68 |   6 |  74 |          |   7           |        :        |  p966 | Pontiac Firebirds    | ++++
1B Pete Ward                 38|  C :  95      -5  11     : 101 |    :                     :   0 | -30 |  71 | 33------ |  F    $478k   |  $1.37M: $1.73M | p1782 | Pontiac Firebirds    | *^
MR Raymond Ginter            24| MR :      56      -1     :  55 | MR :      65      -1     :  64 |   6 |  70 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
MR Gil Chavez                36| MR :      70      10     :  81 |    :                     :   0 | -12 |  69 |          |      $1.68Mx3 |  $1.24M: $1.57M | p1408 | Pontiac Firebirds    | ***
CF Cesar Rivera              23| CF :  70      -7 -14     :  49 | CF :  75      -7  -7     :  62 |   6 |  68 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SP Glenn Salazar             31| SP :      62       3     :  65 |    :                     :   0 |   2 |  67 |          |  F    $300k   | $372.8k:$472.3k | p1021 | Pontiac Firebirds    | *
SS John Sutherland           36| SS :  77       3  -5     :  75 |    :                     :   0 | -12 |  63 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *
MR Tony Omara                22| MR :      35     -20     :  14 | MR :      61      -4     :  56 |   6 |  62 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
2B Alfred Moors              24| 1B :  68     -14 -16     :  38 | 1B :  77     -14  -8     :  54 |   6 |  60 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
SS James Mckernan            31| SS :  76      -5 -14     :  58 |    :                     :   0 |   2 |  60 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
MR Ricky Quinney             31| MR :      58       0     :  58 |    :                     :   0 |   2 |  60 |          |      $1.35Mx3 |        :        |  p367 | Pontiac Firebirds    | ***

--- Troy Haymakers ---
SP William Holahan           23| SP :      96      38     : 134 | SP :     120      54   9 : 183 |   6 | 189 |          |   1           |  $4.72M: $5.98M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             21|  C :  74      12   8     :  94 |  C :  98      12  34  10 : 154 |   6 | 160 | 71------ |   4           | $994.2k: $1.26M | p1385 | Troy Haymakers       | +++-
SP Silvio Barettes           35| SP :     111      53     : 164 |    :                     :   0 |  -6 | 158 |          |      $7.64Mx4 |  $6.59M: $8.34M |  p593 | Troy Haymakers       | ***^
3B Dave Diez                 26| 3B : 102      -6  16     : 113 | 3B : 109      -6  27     : 130 |   6 | 136 | -213---- |       $350k a |  $1.99M: $2.52M | p1386 | Troy Haymakers       | *^
CF Kevin Bellantoni          32| CF : 105      -2  25     : 128 |    :                     :   0 |   1 | 129 | -1---254 |      $2.69Mx2 |  $3.11M: $3.94M | p1445 | Troy Haymakers       | **
LF Henry Dickison            31| LF :  99      -2  28     : 125 |    :                     :   0 |   2 | 127 | -2---737 |      $1.28Mx2 |  $3.48M: $4.41M |  p707 | Troy Haymakers       | **
SP Dennis Mcclung            28| SP :      89      30     : 119 |    :                     :   0 |   5 | 124 |          |       $3.7M a |  $3.73M: $4.72M | p1651 | Troy Haymakers       | ***^
MR Jesse Holmes              34| SP :      92      33     : 125 |    :                     :   0 |  -2 | 123 |          |      $1.42Mx2 |   $4.1M:  $5.2M |  p607 | Troy Haymakers       | ****^
MR Victor Knisely            34| MR :      93      31     : 124 |    :                     :   0 |  -2 | 122 |          |       $1.6Mx3 |  $3.85M: $4.88M |  p123 | Troy Haymakers       | **^
RF Luis Rodriguez            25| LF :  91      -7  15     :  99 | LF : 100      -7  22     : 115 |   6 | 121 | -1---434 |               |  $1.86M: $2.36M | p1420 | Troy Haymakers       | +++
LF Jeremy Bray               28| CF :  97       0  19     : 115 |    :                     :   0 |   5 | 120 | -2---552 |       $300k a |  $2.36M: $2.99M |  p796 | Troy Haymakers       | *
3B Gregory Tanouye           25| SS :  80       3  -2     :  81 | SS :  93       3  17     : 113 |   6 | 119 | -2555--- |   9   $300k r |        :        | p1424 | Troy Haymakers       | +++
1B Nicky Ashton              20| 1B :  71     -13 -12     :  46 | 1B : 104     -13  20     : 111 |   6 | 117 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
RF Richard Manfredi          29| LF :  99      -8  22     : 113 |    :                     :   0 |   4 | 117 | -2---415 |     $644.1kx2 |  $2.73M: $3.46M | p1245 | Troy Haymakers       | **
 C Dave Beane                21|  C :  68       6  -4     :  70 |  C :  86       6  17     : 109 |   6 | 115 | 61------ |               |        :        | p1591 | Troy Haymakers       | ++-
CF Alfonso Garcia            19| CF :  71       8   2     :  81 | CF :  83       8  16     : 107 |   6 | 113 | -2---888 |               | $248.6k:$314.9k |    p7 | Troy Haymakers       | ++
SP Rick Lieber               21| SP :      49      -9     :  40 | SP :      86      20     : 106 |   6 | 112 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
LF David Rita                22| CF :  76      -1  -3     :  72 | CF :  92      -1  16     : 106 |   6 | 112 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
SS Oliver Pradas             30| SS :  88       9  12     : 108 |    :                     :   0 |   3 | 111 | -2226--- |  F    $350k   |  $1.49M: $1.89M | p1671 | Troy Haymakers       | **
SP Daniel Bartsch            36| SP :      91      33     : 123 |    :                     :   0 | -12 | 111 |          |      $4.37Mx4 |   $4.1M:  $5.2M | p1291 | Troy Haymakers       | ***
 C Ariel Chavers             18|  C :  49      12 -17     :  44 |  C :  77      12  13     : 102 |   6 | 108 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
CF Michael Jimenez           31| CF :  86       5  13     : 104 |    :                     :   0 |   2 | 106 | -2---777 |  F  $403.7k   |  $1.62M: $2.05M | p1347 | Troy Haymakers       | *
2B Dwight Carroll            19| SS :  65       3 -17     :  52 | SS :  85       3   9     :  98 |   6 | 104 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
1B Dave Wilson               30| LF :  98     -14  16     : 100 |    :                     :   0 |   3 | 103 | -2-1-1-1 |     $494.5kx2 |  $1.99M: $2.52M | p1838 | Troy Haymakers       | *
 C Myles Taulbee             21|  C :  50       2 -26     :  25 |  C :  84       2  10     :  96 |   6 | 102 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
MR Manual Alvarado           27| MR :      77      16     :  93 |    :                     :   0 |   6 |  99 |          | I   $411.4k a |  $1.99M: $2.52M | p1330 | Troy Haymakers       | ***^
LF Jesse Bender              27| LF :  86      -7  11     :  91 |    :                     :   0 |   6 |  97 | -2---512 |               |  $1.37M: $1.73M | p1816 | Troy Haymakers       | *
MR Luis Guerra               23| MR :      51      -6     :  45 | MR :      79      11     :  90 |   6 |  96 |          |   7           |        :        |  p157 | Troy Haymakers       | ++++-
MR Harrison Gause            26| MR :      67       7     :  74 | MR :      79      11     :  90 |   6 |  96 |          |               | $869.9k:  $1.1M |  p354 | Troy Haymakers       | **
3B Shougorou Thoki           20| 3B :  54      -1 -27     :  26 | 3B :  84      -1   6     :  89 |   6 |  95 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SP Estanis Diaz              36| SP :      83      25     : 107 |    :                     :   0 | -12 |  95 |          |      $3.04Mx2 |  $3.11M: $3.94M |  p466 | Troy Haymakers       | **^
SP Randy Folsom              31| SP :      75      17     :  92 |    :                     :   0 |   2 |  94 |          |               |  $2.11M: $2.68M |  p961 | Troy Haymakers       | *
SS Guy Fink                  21| 1B :  71     -14 -13     :  44 | 1B :  92     -14   6     :  84 |   6 |  90 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
RF Tony Boudet               27| RF :  79       0   5     :  84 |    :                     :   0 |   6 |  90 | -2---338 |               | $621.4k:$787.1k |  p603 | Troy Haymakers       | *
SP Ferdy Vizcaino            22| SP :      62       4     :  67 | SP :      71       6     :  77 |   6 |  83 |          |   5           | $497.1k:$629.7k |  p648 | Troy Haymakers       | +++-
 C Billy Prout               32|  C :  74       6   2     :  82 |    :                     :   0 |   1 |  83 | 61------ |       $350k a | $248.6k:$314.9k |   p32 | Troy Haymakers       | *
MR Roland Rosso              32| MR :      71      11     :  82 |    :                     :   0 |   1 |  83 |          |      $2.71Mx2 |  $1.37M: $1.73M |  p628 | Troy Haymakers       | **^
MR Wayne Bellomy             28| MR :      68       9     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.12M: $1.42M |  p469 | Troy Haymakers       | ***^
2B Xavier Fields             34| DH :  91     -16   9     :  84 |    :                     :   0 |  -2 |  82 | -23-1--- |     $406.6kx2 |  $1.12M: $1.42M | p1629 | Troy Haymakers       | *^
SP Clemente Alcala           23| SP :      44     -15     :  29 | SP :      70       5     :  75 |   6 |  81 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
2B Antoine Hernandez         31| 2B :  88      -5  -4     :  79 |    :                     :   0 |   2 |  81 | -24211-2 |       $300k r |        :        |  p740 | Troy Haymakers       | *
SP Eric Owings               38| SP :      83      25     : 108 |    :                     :   0 | -30 |  78 |          |       $3.5Mx2 |  $3.11M: $3.94M |  p869 | Troy Haymakers       | *
SP Hernan Figuera            27| SP :      65       7     :  71 |    :                     :   0 |   6 |  77 |          |               | $869.9k:  $1.1M | p1434 | Troy Haymakers       | *
SS Thomas Hultgren           20| DH :  65     -16 -17     :  32 | 1B :  85     -14  -1     :  70 |   6 |  76 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
RF David Chaffin             25| LF :  70     -12 -10     :  49 | LF :  82     -12   0     :  70 |   6 |  76 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
CL Eduardo Caruso            26| MR :      62       4     :  66 | MR :      67       2     :  69 |   6 |  75 |          |               | $497.1k:$629.7k | p1087 | Troy Haymakers       | *
2B Antonio Gimenez           27| 2B :  79      -1  -9     :  69 |    :                     :   0 |   6 |  75 | -251---- |       $300k a |        :        | p1425 | Troy Haymakers       | *
LF Richard Epp               25| LF :  67      -8 -10     :  49 | LF :  77      -8  -2     :  66 |   6 |  72 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
MR Roy Hasting               26| MR :      62       4     :  66 | MR :      63      -2     :  61 |   6 |  72 |          |       $300k r | $497.1k:$629.7k |  p441 | Troy Haymakers       | **^
