bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
LF Davis Birch               24| LF : 110      -8  26     : 128 | LF : 128      -8  45  10 : 175 |   6 | 181 | -2---413 |       $3.3M a |   $3.4M: $4.23M | p1310 | Lynchburg Distillers | ***^
RF Kenneth Walker            18| RF :  83      -7   2     :  78 | RF : 121      -7  40   6 : 160 |   6 | 166 | -2---424 |   2           | $261.6k:$325.7k |  p922 | Lynchburg Distillers | +++++
 C Mike Engelberg            29|  C : 117      -5  32  17 : 161 |    :                     :   0 |   4 | 165 | 31------ |         $6Mx2 |  $6.41M: $7.98M |  p154 | Lynchburg Distillers | ****
SP Christopher Headrick      34| SP :     103      45     : 148 |    :                     :   0 |  -2 | 146 |          |         $5Mx3 |  $5.89M: $7.33M |   p87 | Lynchburg Distillers | **^
SS Merlin Tate               34| DH : 119     -16  36     : 139 |    :                     :   0 |  -2 | 137 | -2-1---- |        $17Mx2 |  $4.71M: $5.86M | p1187 | Lynchburg Distillers | ****^
CL Paul Camper               28| SP :      95      36     : 131 |    :                     :   0 |   5 | 136 |          |  F   $3.21M   |  $4.71M: $5.86M | p1746 | Lynchburg Distillers | ****^
3B Daniel Bosley             22| 3B :  79      -1  -2     :  76 | 3B : 103      -1  25     : 126 |   6 | 132 | -215---- |   6           |        :        | p1233 | Lynchburg Distillers | +++-
CF Wilburn Bennett           23| CF :  79       4   1     :  84 | CF :  96       4  22     : 123 |   6 | 129 | -2---378 |   4           | $130.8k:$162.8k |  p397 | Lynchburg Distillers | +++-
1B Shannon Candelario        29| 1B : 108     -11  27     : 124 |    :                     :   0 |   4 | 128 | -5------ |     $414.3k a |  $3.53M:  $4.4M |  p365 | Lynchburg Distillers | **
 C Bill Link                 22|  C :  69      10  -1     :  78 |  C :  88      10  21     : 119 |   6 | 125 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
SP Wilson Melgoza            31| SP :      89      31     : 120 |    :                     :   0 |   2 | 122 |          |        $10Mx3 |  $4.06M: $5.05M |  p855 | Lynchburg Distillers | ****^
2B Robert Morgan             23| SS :  74       5  -5     :  74 | SS :  90       5  16     : 111 |   6 | 117 | -3525--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Duane Bellanger           30|  C :  92       4  16   1 : 114 |    :                     :   0 |   3 | 117 | 51------ |  F    $470k   |  $2.22M: $2.77M | p1887 | Lynchburg Distillers | *
 C Juan Rikard               22|  C :  69      -1 -13     :  55 |  C :  93      -1  14     : 106 |   6 | 112 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
SP Marion Melanson           23| SP :      67       9     :  75 | SP :      86      20     : 106 |   6 | 112 |          |   1   $300k r |  $1.18M: $1.47M | p1195 | Lynchburg Distillers | +++++
2B Shawn Goldberg            29| 2B : 101      -4  11     : 107 |    :                     :   0 |   4 | 111 | -241---- |      $2.11M a |  $1.44M: $1.79M |  p784 | Lynchburg Distillers | ***
SP Jason Gagliardi           34| SP :      86      27     : 113 |    :                     :   0 |  -2 | 111 |          |  F    $2.6M   |  $3.53M:  $4.4M | p1340 | Lynchburg Distillers | *^
CF Tucker Wilson             20| CF :  73      -1 -10     :  62 | CF :  90      -1  11     : 100 |   6 | 106 | -21--555 |   T           |        :        |  p539 | Lynchburg Distillers | +++
SP Blaine Sofu               21| SP :      41     -17     :  24 | SP :      83      17     : 100 |   6 | 106 |          |   7           |        :        | p1537 | Lynchburg Distillers | +++
 C Jim Berthiaume            20|  C :  51       4 -25     :  30 |  C :  84       4  11     :  99 |   6 | 105 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
SS Russell Korhonen          24| 2B :  81      -2  -7     :  72 | 2B :  91      -2   9     :  98 |   6 | 104 | -2511--- |               |        :        | p1272 | Lynchburg Distillers | ++-
CF Wilfredo Martinez         33| RF : 101     -12  15     : 104 |    :                     :   0 |   0 | 104 | -2---212 |       $3.7Mx2 |  $1.96M: $2.44M |  p162 | Lynchburg Distillers | **^
RF Wilmer Bowen              27| RF :  93     -10   9     :  93 |    :                     :   0 |   6 |  99 | -2---213 |       $300k r |  $1.18M: $1.47M | p1726 | Lynchburg Distillers | *^
SS Lawerence Pickering       21| SS :  54       9 -22     :  41 | SS :  77       9   6     :  92 |   6 |  98 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
LF Silvano Carrion           23| RF :  77     -11  -8     :  59 | LF :  93     -10   8     :  91 |   6 |  97 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
MR Juan Vinyals              27| MR :      74      15     :  88 |    :                     :   0 |   6 |  94 |          |               |  $1.96M: $2.44M |  p661 | Lynchburg Distillers | **
MR Chad Perkins              27| MR :      72      13     :  85 |    :                     :   0 |   6 |  91 |          |     $548.6k a |   $1.7M: $2.12M |  p144 | Lynchburg Distillers | ***^
 C Simeon Gonzalez           20|  C :  49      -7 -39     :   3 |  C :  87      -7   3     :  82 |   6 |  88 | 21------ |               |        :        | p1299 | Lynchburg Distillers | ++
RF Howard Rutt               25| RF :  74      -8  -8     :  59 | RF :  86      -8   4     :  82 |   6 |  88 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
SP Mike McGrevey             28| SP :      70      12     :  82 |    :                     :   0 |   5 |  87 |          |      $2.09M a |  $1.57M: $1.95M | p1352 | Lynchburg Distillers | **^
3B Marvin Piazza             22| 3B :  69      -2 -12     :  55 | 3B :  80      -2   2     :  80 |   6 |  86 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
SP Matt McGreevy             26| SP :      65       7     :  73 | SP :      72       6     :  79 |   6 |  85 |          |       $300k r | $915.7k: $1.14M | p1564 | Lynchburg Distillers | **^
SP John Karle                23| SP :      58       0     :  58 | SP :      71       5     :  76 |   6 |  82 |          |   3           |        :        |  p145 | Lynchburg Distillers | ++++-
MR Brian Miller              27| SP :      67       9     :  76 |    :                     :   0 |   6 |  82 |          |     $585.7k a |  $1.18M: $1.47M |  p896 | Lynchburg Distillers | **
3B Christian Bukowski        19| 3B :  50      -6 -35     :   9 | 3B :  81      -6  -2     :  74 |   6 |  80 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
SS Joey Barker               37| 3B :  90       0  10     : 100 |    :                     :   0 | -20 |  80 | -22543-1 |  F    $425k   |  $1.31M: $1.63M | p1022 | Lynchburg Distillers | *
3B Luis Herreros             33| 3B :  79       0  -1     :  78 |    :                     :   0 |   0 |  78 | -2552--- |               |        :        |  p555 | Lynchburg Distillers | *
MR John Miyamoto             26| MR :      64       7     :  71 | MR :      67       1     :  68 |   6 |  77 |          |               | $915.7k: $1.14M |  p155 | Lynchburg Distillers | *
SP Hyman Dileo               22| SP :      64       5     :  69 | SP :      65      -2     :  63 |   6 |  75 |          |   8           | $654.1k:$814.1k |  p623 | Lynchburg Distillers | +++
SP Robert Lytle              26| SP :      63       5     :  68 | SP :      64      -2     :  62 |   6 |  74 |          |               | $654.1k:$814.1k |  p487 | Lynchburg Distillers | *
LF Andre Brock               31| RF :  79      -6  -1     :  71 |    :                     :   0 |   2 |  73 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
RF Harry Wenner              28| RF :  81     -11  -4     :  67 |    :                     :   0 |   5 |  72 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
SS Lazaro Cabrera            20| 1B :  53     -14 -32     :   8 | 1B :  82     -14  -4     :  64 |   6 |  70 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
MR Juan Collins              28| MR :      60       3     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a | $392.5k:$488.5k |  p341 | Lynchburg Distillers | ***^
SP Douglas Knop              33| SP :      63       4     :  67 |    :                     :   0 |   0 |  67 |          |       $300k a | $523.3k:$651.3k |  p646 | Lynchburg Distillers | *
SP Dave Quirk                26| SP :      59       1     :  60 | SP :      63      -4     :  59 |   6 |  66 |          | I             | $130.8k:$162.8k | p1148 | Lynchburg Distillers | *
2B Robby Digregorio          27| 1B :  79     -14  -5     :  60 |    :                     :   0 |   6 |  66 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  81     -14  -3     :  64 |    :                     :   0 |   2 |  66 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
RF Fermin Cruz               26| RF :  62     -11 -23     :  29 | RF :  75     -11 -10     :  55 |   6 |  61 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           24| SP :      80      22     : 103 | SP :     122      55  10 : 187 |   6 | 193 |          |   2           |  $2.88M: $3.58M | p1124 | Minnesota Axmen      | +++++
CL Tom Meagher               35| MR :     114      50  11 : 176 |    :                     :   0 |  -6 | 170 |          |  F   $3.56M   |  $7.98M: $9.93M | p1419 | Minnesota Axmen      | *****
SP Steven Putz               30| SP :     110      51     : 161 |    :                     :   0 |   3 | 164 |          |      $5.65Mx3 |  $6.67M:  $8.3M |  p259 | Minnesota Axmen      | ****
3B Tony Villalon             38| 3B : 125      -1  44  18 : 186 |    :                     :   0 | -30 | 156 | -215---- |      $8.62Mx2 |  $8.11M: $10.1M |  p867 | Minnesota Axmen      | ***
LF Blake Kyle                26| LF : 110      -9  25     : 127 | LF : 116      -9  32     : 140 |   6 | 146 | -1---3-- |     $521.4k a |  $3.27M: $4.07M | p1165 | Minnesota Axmen      | **
SP Azumi Yaichiro            20| SP :      58       0     :  58 | SP :     102      36     : 138 |   6 | 144 |          |   1           |        :        |  p242 | Minnesota Axmen      | +++++
RF Sixto Martines            36| LF : 122      -7  39   1 : 156 |    :                     :   0 | -12 | 144 | -1---4-2 |      $10.9Mx2 |  $5.36M: $6.68M | p1014 | Minnesota Axmen      | ***
SP George Westra             30| SP :      99      41     : 139 |    :                     :   0 |   3 | 142 |          |       $300k a |  $5.36M: $6.68M | p1532 | Minnesota Axmen      | ***
LF Pedro Cerrano             27| RF : 105      -5  26     : 126 |    :                     :   0 |   6 | 132 | -2---525 |      $2.64M a |   $3.4M: $4.23M | p1105 | Minnesota Axmen      | ***
LF Robert Rea                22| LF :  80      -7  -3     :  70 | LF : 107      -7  25     : 125 |   6 | 131 | -2---423 |   5           |        :        | p1786 | Minnesota Axmen      | ++++-
SP Dwight Mahurin            33| SP :      94      36     : 129 |    :                     :   0 |   0 | 129 |          |      $4.85Mx2 |  $4.71M: $5.86M | p1181 | Minnesota Axmen      | ***^
 C Charlie Kendall           18|  C :  72      12   4     :  88 |  C :  86      12  21     : 119 |   6 | 125 | 71------ |               | $523.3k:$651.3k |  p420 | Minnesota Axmen      | ++-
2B Paul Page                 30| 1B : 110     -14  26     : 122 |    :                     :   0 |   3 | 125 | -221---- |  F   $1.51M   |   $3.4M: $4.23M | p1828 | Minnesota Axmen      | ***
CF Steven Atchley            26| LF :  94      -5  13     : 101 | LF : 102      -5  22     : 118 |   6 | 124 | -2---542 |       $300k r |   $1.7M: $2.12M | p1752 | Minnesota Axmen      | *
MR Carl Carson               28| MR :      90      29     : 119 |    :                     :   0 |   5 | 124 |          |               |  $3.79M: $4.72M | p1297 | Minnesota Axmen      | **^
1B Orlando Benitez           24| 1B :  88     -12   5     :  80 | 1B : 107     -12  22     : 117 |   6 | 123 | -3------ |   3   $300k r | $654.1k:$814.1k | p1336 | Minnesota Axmen      | +++++
SP Arthur Franke             36| SP :      94      35     : 129 |    :                     :   0 | -12 | 117 |          |       $8.5Mx2 |  $4.58M:  $5.7M |  p347 | Minnesota Axmen      | **^
CF Garrett Mayo              27| LF :  99      -9  14     : 104 |    :                     :   0 |   6 | 110 | -1---331 |       $300k r |  $1.83M: $2.28M |  p787 | Minnesota Axmen      | *
CF Milton Legg               31| LF : 103     -11  16     : 107 |    :                     :   0 |   2 | 109 | -1---211 |         $7Mx3 |  $2.09M: $2.61M | p1210 | Minnesota Axmen      | **^
SP Edwin Benedetti           28| SP :      80      21     : 101 |    :                     :   0 |   5 | 106 |          |  F   $5.26M   |  $2.75M: $3.42M | p1241 | Minnesota Axmen      | ****^
SP Basilio Aguila            22| SP :      63       5     :  69 | SP :      80      14     :  94 |   6 | 100 |          |   4           | $654.1k:$814.1k |  p574 | Minnesota Axmen      | ++++-
2B Brandon Mauk              28| SS :  93      -4   4     :  93 |    :                     :   0 |   5 |  98 | -2313--- |       $300k r | $523.3k:$651.3k | p1853 | Minnesota Axmen      | *
MR Ben Briseno               31| MR :      77      18     :  95 |    :                     :   0 |   2 |  97 |          |               |  $2.35M: $2.93M | p1665 | Minnesota Axmen      | ***
SS Edward Walborn            34| 1B :  98     -14  13     :  98 |    :                     :   0 |  -2 |  96 | -22-1--- |         $1Mx2 |   $1.7M: $2.12M |  p544 | Minnesota Axmen      | **
SS George Green              24| SS :  68       3 -13     :  58 | SS :  81       3   5     :  89 |   6 |  95 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
SP Erasmo Perez              31| SP :      75      17     :  92 |    :                     :   0 |   2 |  94 |          |       $3.5Mx2 |  $2.22M: $2.77M | p1066 | Minnesota Axmen      | **^
SP Joshua Scott              29| SP :      73      15     :  88 |    :                     :   0 |   4 |  92 |          |      $7.87Mx6 |  $1.96M: $2.44M |  p196 | Minnesota Axmen      | ****^
SP Ryan Weiss                32| SP :      75      17     :  91 |    :                     :   0 |   1 |  92 |          |       $690kx3 |  $2.22M: $2.77M |  p536 | Minnesota Axmen      | **
2B Sherwood Gumbs            20| 2B :  56      -1 -32     :  23 | 2B :  84      -1   2     :  85 |   6 |  91 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
CL Andrew Kreider            19| MR :      38     -16     :  22 | SP :      75       9     :  84 |   6 |  90 |          |   6           |        :        | p1261 | Minnesota Axmen      | ++++-
LF Timothy Drain             29| CF :  85      -3  -1     :  81 |    :                     :   0 |   4 |  85 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
CF Lucio Bonet               21| CF :  67       0 -16     :  51 | CF :  78       0  -1     :  77 |   6 |  83 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
MR Collin Riddle             23| MR :      52      -4     :  48 | MR :      72       6     :  77 |   6 |  83 |          |   T           |        :        |  p937 | Minnesota Axmen      | ++++
1B Evelio Luna               29| 3B :  84      -5  -1     :  78 |    :                     :   0 |   4 |  82 | -214---- |  F    $300k   |        :        |  p600 | Minnesota Axmen      | *
MR Roger Garon               30| MR :      68      10     :  79 |    :                     :   0 |   3 |  82 |          |         $2Mx3 |  $1.31M: $1.63M |  p554 | Minnesota Axmen      | ****^
3B Cristian Caudillo         34| 3B :  87      -5   2     :  84 |    :                     :   0 |  -2 |  82 | -214---- |               | $261.6k:$325.7k |  p547 | Minnesota Axmen      | *
 C Milton Patterson          20|  C :  66      -1 -16     :  49 |  C :  77      -1  -2     :  74 |   6 |  80 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
CF William Hewlett           25| RF :  79      -7  -2     :  70 | RF :  81      -7   0     :  74 |   6 |  80 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
SP Donald Cherry             22| SP :      44     -15     :  29 | SP :      69       3     :  72 |   6 |  78 |          |   9           |        :        |  p506 | Minnesota Axmen      | +++
2B Diego Bañuelos            25| 2B :  74      -2 -14     :  58 | 2B :  78      -2  -4     :  72 |   6 |  78 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
RF Robert Robinson           31| RF :  78      -4   0     :  74 |    :                     :   0 |   2 |  76 | -2---526 |               |        :        | p1097 | Minnesota Axmen      | *
 C Bill Raper                24|  C :  72      -7 -16     :  49 |  C :  80      -7  -4     :  68 |   6 |  74 | 21------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
SS Ariel Pichardo            33| 1B :  86     -14   2     :  74 |    :                     :   0 |   0 |  74 | -2111--- |               | $261.6k:$325.7k |  p401 | Minnesota Axmen      | *
RF Carlos Bañuelos           32| RF :  83     -10  -1     :  71 |    :                     :   0 |   1 |  72 | -1---223 |               |        :        |  p165 | Minnesota Axmen      | *
MR David Gean                21| MR :      37     -16     :  21 | MR :      65       0     :  65 |   6 |  71 |          |               |        :        |  p637 | Minnesota Axmen      | +++
3B Joel Camarena             26| 3B :  69      -6 -17     :  46 | 3B :  77      -6  -6     :  65 |   6 |  71 | -133---- |               |        :        |  p911 | Minnesota Axmen      | *
MR Robert Jolicoeur          27| MR :      61       4     :  64 |    :                     :   0 |   6 |  70 |          |               | $523.3k:$651.3k | p1701 | Minnesota Axmen      | *
SP James Harrison            25| SP :      47     -12     :  35 | SP :      65      -2     :  63 |   6 |  69 |          |   8           |        :        | p1256 | Minnesota Axmen      | +++
1B Shawn Wynkoop             29| 1B :  81     -14  -3     :  64 |    :                     :   0 |   4 |  68 | -2------ |               |        :        | p1724 | Minnesota Axmen      | *
3B Antonio Sanchez           30| DH :  82     -16  -1     :  65 |    :                     :   0 |   3 |  68 | -2-1---- |               |        :        | p1570 | Minnesota Axmen      | *

--- Northeastern Blackouts ---
1B Mike Paste                25| 1B : 122     -10  41   3 : 156 | 1B : 132     -10  50  14 : 186 |   6 | 192 | -6------ |      $2.56M a |  $5.76M: $7.16M |  p430 | Northeastern Blac... | ****
3B Samuel Bicknell           24| 3B : 117      -5  32   7 : 150 | 3B : 126      -5  44  15 : 179 |   6 | 185 | -213---- |       $300k a |   $5.1M: $6.35M | p1389 | Northeastern Blac... | +++++
LF Robert States             32| SS : 110       3  29  12 : 155 |    :                     :   0 |   1 | 156 | -31453-- |       $8.5Mx3 |  $5.36M: $6.68M | p1631 | Northeastern Blac... | ***
SP Roger Maddocks            32| SP :      99      41     : 139 |    :                     :   0 |   1 | 140 |          |       $3.5Mx2 |  $5.36M: $6.68M | p1437 | Northeastern Blac... | **^
 C Bill Lange                28|  C :  98       4  22   7 : 132 |    :                     :   0 |   5 | 137 | 51---2-2 |     $364.3k a |  $3.79M: $4.72M |  p797 | Northeastern Blac... | **
LF Marc Weaver               28| LF : 105      -3  26     : 128 |    :                     :   0 |   5 | 133 | -2---625 |       $300k r |   $3.4M: $4.23M | p1298 | Northeastern Blac... | **^
