bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
 C Kennith Palos             20|  C :  74      12  -2     :  84 |  C :  99      12  32  12 : 156 |   6 | 162 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 25| 3B :  97      -1  21     : 117 | 3B : 108      -1  34   1 : 142 |   6 | 148 | -415---- |       $300k a |  $1.84M: $2.48M | p1386 | Troy Haymakers       | ++++-
SP Dennis Mcclung            28| SP :      92      49     : 142 |    :                     :   0 |   5 | 147 |          |      $2.86M a |   $4.3M: $5.78M | p1651 | Troy Haymakers       | ***
SP Daniel Bartsch            35| SP :      98      55     : 153 |    :                     :   0 |  -6 | 147 |          |      $3.72M e |  $4.82M: $6.49M | p1291 | Troy Haymakers       | ***
MR Jesse Holmes              33| SP :      93      50     : 142 |    :                     :   0 |   0 | 142 |          |      $1.42Mx3 |  $4.38M:  $5.9M |  p607 | Troy Haymakers       | ****^
CF Kevin Bellantoni          32| CF : 104       3  30   0 : 137 |    :                     :   0 |   1 | 138 | -2---265 |      $2.69Mx3 |  $2.63M: $3.54M | p1445 | Troy Haymakers       | **^
SP Estanis Diaz              35| SP :      90      47     : 137 |    :                     :   0 |  -6 | 131 |          |      $3.04Mx3 |  $4.12M: $5.54M |  p466 | Troy Haymakers       | **^
LF Henry Dickison            31| RF :  97      -1  29     : 125 |    :                     :   0 |   2 | 127 | -2---737 |      $1.28Mx3 |  $2.54M: $3.42M |  p707 | Troy Haymakers       | **
RF Luis Rodriguez            24| RF :  89      -7  16     :  98 | RF : 100      -7  25     : 118 |   6 | 124 | -1---434 |   5           |   $1.4M: $1.89M | p1420 | Troy Haymakers       | +++
3B Gregory Tanouye           24| 2B :  78      -1   4     :  81 | SS :  93       3  19     : 115 |   6 | 121 | -2555--- |   4           | $350.7k:$471.7k | p1424 | Troy Haymakers       | +++
RF Richard Manfredi          29| RF :  95      -6  23     : 113 |    :                     :   0 |   4 | 117 | -2---415 |     $644.1kx3 |  $2.02M: $2.71M | p1245 | Troy Haymakers       | **
 C Malcolm Vegas             30|  C :  96       2  10   5 : 113 |    :                     :   0 |   3 | 116 | 41------ |  F   $1.45M   |  $1.32M: $1.77M |  p750 | Troy Haymakers       | **^
MR Manual Alvarado           26| MR :      81      22     : 104 | MR :      87      21     : 109 |   6 | 115 |          |     $367.9k a |  $1.93M: $2.59M | p1330 | Troy Haymakers       | ***^
LF Jeremy Bray               28| CF :  94       0  16     : 110 |    :                     :   0 |   5 | 115 | -2---552 |       $300k a |   $1.4M: $1.89M |  p796 | Troy Haymakers       | *
SP Eric Owings               37| SP :      88      45     : 134 |    :                     :   0 | -20 | 114 |          |       $3.5Mx3 |  $3.95M: $5.31M |  p869 | Troy Haymakers       | *
LF David Rita                22| RF :  72      -6   0     :  67 | CF :  90      -1  15     : 105 |   6 | 111 | -2---555 |   9           |        :        | p1359 | Troy Haymakers       | ++-
SP Ferdy Vizcaino            22| SP :      51       8     :  58 | SP :      80      24     : 104 |   6 | 110 |          |   3           | $701.4k:$943.3k |  p648 | Troy Haymakers       | +++-
MR Harrison Gause            25| SP :      63      20     :  82 | MR :      85      19     : 104 |   6 | 110 |          |               |  $1.75M: $2.36M |  p354 | Troy Haymakers       | +++-
RF Tony Boudet               26| RF :  78       1  13     :  91 | RF :  85       1  18     : 103 |   6 | 109 | -2---338 |               |  $1.14M: $1.53M |  p603 | Troy Haymakers       | *
MR Victor Knisely            33| SP :      76      33     : 109 |    :                     :   0 |   0 | 109 |          |       $1.6Mx4 |  $2.89M: $3.89M |  p123 | Troy Haymakers       | ***
LF John Cruys                34| LF :  97      -6  20     : 110 |    :                     :   0 |  -2 | 108 | -1---522 |  F    $430k   |  $1.75M: $2.36M | p1409 | Troy Haymakers       | *^
SP Cleveland Benson          38| SP :      90      47     : 138 |    :                     :   0 | -30 | 108 |          |      $4.53Mx2 |  $4.12M: $5.54M | p1472 | Troy Haymakers       | **^
CF Alfonso Garcia            19| CF :  66       9  -3     :  72 | CF :  78       9  13     : 100 |   6 | 106 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
LF Jesse Bender              26| LF :  86      -6   9     :  89 | LF :  91      -6  14     :  99 |   6 | 105 | -2---512 |               | $789.1k: $1.06M | p1816 | Troy Haymakers       | *
2B Antonio Gimenez           26| 2B :  76       0   3     :  79 | 2B :  85       0  13     :  98 |   6 | 104 | -251---- |       $300k a |   $263k:$353.8k | p1425 | Troy Haymakers       | *
1B Christopher Loesch        35| 1B : 101     -11  21     : 110 |    :                     :   0 |  -6 | 104 | -4------ |  F   $1.64M   |  $1.84M: $2.48M | p1189 | Troy Haymakers       | ***
MR Roy Hasting               25| MR :      67      10     :  78 | MR :      81      16     :  97 |   6 | 103 |          |       $300k r | $876.8k: $1.18M |  p441 | Troy Haymakers       | +++-
CF Michael Jimenez           30| CF :  82       5  10     :  97 |    :                     :   0 |   3 | 100 | -2---777 |     $403.7kx2 | $876.8k: $1.18M | p1347 | Troy Haymakers       | *
SP Clemente Alcala           22| SP :      40      -3     :  37 | SP :      75      18     :  93 |   6 |  99 |          |   6           |        :        |  p411 | Troy Haymakers       | +++
SP Jose Hernandez            26| SP :      60      17     :  78 | SP :      75      18     :  93 |   6 |  99 |          |               |  $1.49M:    $2M |  p181 | Troy Haymakers       | *
SS Oliver Pradas             29| SS :  85       4   4     :  93 |    :                     :   0 |   4 |  97 | -2115--- |       $350k a | $350.7k:$471.7k | p1671 | Troy Haymakers       | **
3B Shougorou Thoki           19| 3B :  52      -1 -24     :  28 | 3B :  82      -1   9     :  90 |   6 |  96 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Wayne Bellomy             27| MR :      74      16     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |   $1.4M: $1.89M |  p469 | Troy Haymakers       | ***^
 C Dave Beane                20|  C :  69      -1 -21     :  47 |  C :  85      -1   4     :  88 |   6 |  94 | 41------ |               |        :        | p1591 | Troy Haymakers       | ++
2B Xavier Fields             33| 2B :  89      -6  11     :  94 |    :                     :   0 |   0 |  94 | -23-1--- |     $406.6kx3 | $964.5k:  $1.3M | p1629 | Troy Haymakers       | *^
RF David Chaffin             24| RF :  69     -10  -7     :  53 | RF :  85     -10   7     :  83 |   6 |  89 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
3B Adam Mar                  37| 3B :  89       3  16     : 108 |    :                     :   0 | -20 |  88 | -226---- |      $2.71M e |   $1.4M: $1.89M |  p590 | Troy Haymakers       | *
SS Guy Fink                  20| 1B :  66     -14 -17     :  35 | 3B :  88     -11   4     :  81 |   6 |  87 | -2-11--- |   7           |        :        | p1221 | Troy Haymakers       | +++
CL Eduardo Caruso            26| MR :      69      12     :  81 | MR :      73       9     :  81 |   6 |  87 |          |               |  $1.05M: $1.42M | p1087 | Troy Haymakers       | *
2B Antoine Hernandez         30| 2B :  83      -5   6     :  84 |    :                     :   0 |   3 |  87 | -24211-2 |               | $526.1k:$707.5k |  p740 | Troy Haymakers       | *
MR Bernie Valentino          21| MR :      34     -19     :  15 | MR :      71       7     :  78 |   6 |  84 |          |   8           |        :        | p1239 | Troy Haymakers       | ++++
1B Nicky Ashton              19| 1B :  69     -13 -13     :  43 | 1B :  86     -13   4     :  77 |   6 |  83 | -3------ |               |        :        | p1438 | Troy Haymakers       | ++-
MR Luis Guerra               22| MR :      50      -4     :  46 | MR :      69       6     :  75 |   6 |  81 |          |   T           |        :        |  p157 | Troy Haymakers       | ++++
LF Amador Guardado           26| CF :  69      -1 -10     :  58 | CF :  76      -1   1     :  75 |   6 |  81 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
LF Richard Epp               24| RF :  65     -10 -11     :  44 | LF :  79      -8   0     :  71 |   6 |  77 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
SS Thomas Hultgren           19| 1B :  63     -14 -20     :  29 | 3B :  83     -12  -1     :  70 |   6 |  76 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
CF Mauro Carrion             37| CF :  88      -1   9     :  96 |    :                     :   0 | -20 |  76 | -2---352 |  F  $402.5k   | $789.1k: $1.06M |  p306 | Troy Haymakers       | *
3B Nicholas Medrano          28| 2B :  76      -5  -1     :  70 |    :                     :   0 |   5 |  75 | -2421--- |               |        :        | p1761 | Troy Haymakers       | *

--- Lynchburg Distillers ---
3B Ryan Weaver               28| 3B : 124      -1  48  16 : 187 |    :                     :   0 |   5 | 192 | -315---- |      $3.83Mx4 |  $5.61M: $7.55M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               23| RF : 108     -10  32     : 130 | LF : 125      -8  47   8 : 172 |   6 | 178 | -2---413 |       $300k a |  $2.81M: $3.77M | p1310 | Lynchburg Distillers | +++++
SP Mike McGrevey             27| SP :     103      60     : 163 |    :                     :   0 |   6 | 169 |          |       $300k a |  $5.26M: $7.08M | p1352 | Lynchburg Distillers | **^
SP Wilson Melgoza            30| SP :     103      60     : 163 |    :                     :   0 |   3 | 166 |          |        $10Mx4 |  $5.26M: $7.08M |  p855 | Lynchburg Distillers | ****^
SP Jason Gagliardi           34| SP :     105      62     : 167 |    :                     :   0 |  -2 | 165 |          |       $2.6Mx2 |  $5.44M: $7.31M | p1340 | Lynchburg Distillers | *^
SP Christopher Headrick      33| SP :      98      55     : 154 |    :                     :   0 |   0 | 154 |          |         $5Mx4 |  $4.82M: $6.49M |   p87 | Lynchburg Distillers | **^
CL Paul Camper               28| SP :      95      51     : 146 |    :                     :   0 |   5 | 151 |          |      $3.21M a |  $4.47M: $6.01M | p1746 | Lynchburg Distillers | ****^
CF Willie Pettis             31| RF : 115      -8  41     : 148 |    :                     :   0 |   2 | 150 | -1---444 |  F    $5.5M   |  $3.59M: $4.83M |  p915 | Lynchburg Distillers | ***
SP Marion Melanson           23| SP :      75      32     : 107 | SP :      97      40     : 137 |   6 | 143 |          |   1           |  $2.81M: $3.77M | p1195 | Lynchburg Distillers | +++++
MR Chad Perkins              26| MR :      90      30     : 120 | MR :      98      30     : 128 |   6 | 134 |          |       $300k a |  $2.63M: $3.54M |  p144 | Lynchburg Distillers | ***^
SS Barry Dunham              29| SS : 101       4  20   5 : 130 |    :                     :   0 |   4 | 134 | -2115--- |  F  $635.7k   |  $2.28M: $3.07M |  p585 | Lynchburg Distillers | **^
CF Wilburn Bennett           22| RF :  76       0   9     :  85 | CF :  94       5  25     : 123 |   6 | 129 | -2---378 |   4           | $789.1k: $1.06M |  p397 | Lynchburg Distillers | +++-
1B Shannon Candelario        29| 1B : 106     -10  26     : 122 |    :                     :   0 |   4 | 126 | -5------ |       $300k a |  $2.28M: $3.07M |  p365 | Lynchburg Distillers | **
 C Mike Engelberg            28|  C : 105      -5  12   7 : 119 |    :                     :   0 |   5 | 124 | 31------ |         $6Mx3 |  $1.67M: $2.24M |  p154 | Lynchburg Distillers | ****
2B Shawn Goldberg            28| 2B :  99      -4  23     : 118 |    :                     :   0 |   5 | 123 | -241---- |       $300k a |  $2.02M: $2.71M |  p784 | Lynchburg Distillers | ***
 C Bill Link                 21|  C :  70      10  -8     :  72 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
MR Brian Miller              27| SP :      77      34     : 111 |    :                     :   0 |   6 | 117 |          |       $300k a |  $2.98M: $4.01M |  p896 | Lynchburg Distillers | **^
CF Wilfredo Martinez         32| RF : 102     -12  24     : 114 |    :                     :   0 |   1 | 115 | -2---212 |       $3.7Mx3 |   $2.1M: $2.83M |  p162 | Lynchburg Distillers | **^
 C Juan Rikard               21|  C :  68      -1 -22     :  45 |  C :  94      -1  13     : 106 |   6 | 112 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
SP Leonardo Nuñez            26| SP :      37      -7     :  30 | SP :      81      25     : 106 |   6 | 112 |          |               |        :        |  p243 | Lynchburg Distillers | *
SP Blaine Sofu               20| SP :      36      -7     :  29 | SP :      81      24     : 105 |   6 | 111 |          |   6           |        :        | p1537 | Lynchburg Distillers | +++
SS Robert Morgan             23| SS :  70       5  -9     :  66 | SS :  85       5  13     : 103 |   6 | 109 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
RF Wilmer Bowen              26| RF :  85     -10   9     :  85 | RF :  95     -10  17     : 103 |   6 | 109 | -2---213 |               | $789.1k: $1.06M | p1726 | Lynchburg Distillers | *^
3B Daniel Bosley             22| 3B :  76      -1   0     :  74 | 3B :  88      -1  14     : 101 |   6 | 107 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
SP Matt McGreevy             25| SP :      58      14     :  72 | SP :      78      22     : 100 |   6 | 106 |          |   2           |  $1.23M: $1.65M | p1564 | Lynchburg Distillers | +++++
SS Russell Korhonen          23| 2B :  81      -2   7     :  86 | 2B :  87      -2  14     :  99 |   6 | 105 | -2511--- |               | $613.7k:$825.4k | p1272 | Lynchburg Distillers | ++
LF Silvano Carrion           23| RF :  73     -11  -4     :  59 | RF :  93     -11  14     :  97 |   6 | 103 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SP Hyman Dileo               22| SP :      43       0     :  43 | SP :      75      18     :  93 |   6 |  99 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
MR John Miyamoto             25| MR :      74      16     :  91 | MR :      79      14     :  93 |   6 |  99 |          |               |   $1.4M: $1.89M |  p155 | Lynchburg Distillers | ++-
MR Juan Vinyals              27| SP :      68      25     :  93 |    :                     :   0 |   6 |  99 |          |               |  $2.19M: $2.95M |  p661 | Lynchburg Distillers | *
SS Lawerence Pickering       21| 2B :  52       3 -18     :  37 | SS :  75       9   6     :  90 |   6 |  96 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
MR Juan Collins              27| SP :      67      23     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $2.02M: $2.71M |  p341 | Lynchburg Distillers | ***^
RF Howard Rutt               24| RF :  74      -8   0     :  67 | RF :  86      -8  10     :  89 |   6 |  95 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
SP Robert Lytle              25| SP :      41      -2     :  39 | SP :      72      15     :  87 |   6 |  93 |          |               |        :        |  p487 | Lynchburg Distillers | +++
3B Freddy Lozano             33| 2B :  86      -5   9     :  90 |    :                     :   0 |   0 |  90 | -242---- |               | $789.1k: $1.06M | p1818 | Lynchburg Distillers | *
3B Marvin Piazza             21| 3B :  65      -1 -12     :  52 | 3B :  77      -1   3     :  78 |   6 |  84 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
RF Harry Wenner              27| RF :  82     -11   5     :  77 |    :                     :   0 |   6 |  83 | -1---212 |               | $438.4k:$589.6k |  p706 | Lynchburg Distillers | *
3B Luis Herreros             32| 2B :  77       0   5     :  82 |    :                     :   0 |   1 |  83 | -2552--- |               | $438.4k:$589.6k |  p555 | Lynchburg Distillers | *
CF Pedro Velazquez           32| RF :  83     -11   6     :  79 |    :                     :   0 |   1 |  80 | -22--212 |               | $526.1k:$707.5k | p1143 | Lynchburg Distillers | *
LF Andre Brock               30| RF :  77      -6   4     :  75 |    :                     :   0 |   3 |  78 | -1---525 |               | $350.7k:$471.7k | p1670 | Lynchburg Distillers | *
SP John Karle                22| SP :      30     -13     :  17 | SP :      64       7     :  71 |   6 |  77 |          |   3           |        :        |  p145 | Lynchburg Distillers | ++++
2B Robby Digregorio          26| 2B :  76     -10  -6     :  60 | 2B :  78     -10  -3     :  66 |   6 |  72 | -222---- |               |        :        | p1167 | Lynchburg Distillers | *
RF Arnoldo Salinas           28| RF :  74      -8   0     :  66 |    :                     :   0 |   5 |  71 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
RF Roger Metz                34| RF :  78      -9   2     :  71 |    :                     :   0 |  -2 |  69 | -2---313 |               | $175.4k:$235.8k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  51     -14 -32     :   5 | 1B :  79     -14  -4     :  61 |   6 |  67 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
RF Fermin Cruz               25| RF :  58     -11 -19     :  29 | RF :  75     -11  -4     :  61 |   6 |  67 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | +
1B Wilson Corrales           25| 1B :  62     -13 -20     :  30 | 1B :  77     -13  -5     :  59 |   6 |  65 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
1B Fernando Vallejo          30| 1B :  76     -13  -7     :  56 |    :                     :   0 |   3 |  59 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
SP Dave Quirk                25| SP :      47       4     :  51 | SP :      48      -9     :  39 |   6 |  57 |          |   8           | $350.7k:$471.7k | p1148 | Lynchburg Distillers | +++
1B Jeronimo Fernandez        27| 1B :  73     -14 -10     :  49 |    :                     :   0 |   6 |  55 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP George Westra             29| SP :     111      68     : 179 |    :                     :   0 |   4 | 183 |          |       $300k r |  $5.96M: $8.02M | p1532 | Minnesota Axmen      | ***
SP Steven Putz               29| SP :     110      67     : 178 |    :                     :   0 |   4 | 182 |          |      $5.65Mx4 |  $5.87M:  $7.9M |  p259 | Minnesota Axmen      | ****
3B Tony Villalon             37| 3B : 127      -1  51  19 : 196 |    :                     :   0 | -20 | 176 | -215---- |      $8.62Mx3 |  $6.14M: $8.25M |  p867 | Minnesota Axmen      | ****
SP Leonel Chadwick           24| SP :      84      41     : 125 | SP :     110      53   0 : 163 |   6 | 169 |          |   1           |  $3.59M: $4.83M | p1124 | Minnesota Axmen      | +++++
CL Andrew Kreider            18| SP :      30     -13     :  17 | MR :     110      41   5 : 155 |   6 | 161 |          |   4           |        :        | p1261 | Minnesota Axmen      | +++++
SP Dwight Mahurin            32| SP :     100      57     : 157 |    :                     :   0 |   1 | 158 |          |      $4.85Mx3 |     $5M: $6.72M | p1181 | Minnesota Axmen      | ****
SP Erasmo Perez              30| SP :      98      55     : 153 |    :                     :   0 |   3 | 156 |          |       $3.5Mx3 |  $4.82M: $6.49M | p1066 | Minnesota Axmen      | **^
SP Basilio Aguila            21| SP :      51       8     :  58 | SP :     101      45     : 146 |   6 | 152 |          |   3           | $701.4k:$943.3k |  p574 | Minnesota Axmen      | ++++-
LF Blake Kyle                25| LF : 109      -9  29     : 130 | LF : 115      -9  36     : 142 |   6 | 148 | -1---3-- |     $464.3k a |  $2.54M: $3.42M | p1165 | Minnesota Axmen      | **
