bsf: 1.26
act: 43922


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.01


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13466878690240433, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11632813302978189, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19269156440818347, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   6.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28224690012643461, RandomForest(...)), (0.28601668643849948, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  224.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16882079874705636, RandomForest(...)), (0.0097705359901142739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14242157511778453, RandomForest(...)), (0.084419852366573345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.085715162536042791, RandomForest(...)), (0.089224307503304165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13910155625922696, RandomForest(...)), (0.10598981903907922, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25046166299666467, RandomForest(...)), (0.23546070117447526, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.226  0.774]
-- Ks
Selected: IsotonicScores: [(0.30000223734513837, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 108 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  94 (  7) 101 |  55  76  80  85  94  89 103 100 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  87  89  91
            Homeruns |  84 (  8)  92 |  69  71  74  76  76  79  85  88  93  96
               Walks |  80 ( 17)  97 |  68  68  68  68  68  68  68  80  86  97
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  87  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
SS Joey Barker               37| 3B :  89      -1   8     :  96 |    :                     :   0 | -20 |  76 | -22543-1 |  F    $425k   |  $1.01M: $1.27M | p1022 | Lynchburg Distillers | *
RF Harry Wenner              28| LF :  82     -11   0     :  70 |    :                     :   0 |   5 |  75 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
SP Robert Lytle              26| SP :      62       5     :  67 | SP :      63      -2     :  61 |   6 |  73 |          | I             | $628.4k:$795.2k |  p487 | Lynchburg Distillers | *
LF Andre Brock               31| LF :  78      -7   0     :  71 |    :                     :   0 |   2 |  73 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
2B Robby Digregorio          26| 1B :  78     -14  -7     :  57 | 3B :  82     -10  -6     :  66 |   6 |  72 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
SP Hyman Dileo               22| SP :      61       3     :  64 | SP :      63      -3     :  60 |   6 |  70 |          |   9           |   $377k:$477.1k |  p623 | Lynchburg Distillers | +++
MR John Miyamoto             26| MR :      56      -1     :  55 | MR :      65      -1     :  64 |   6 |  70 |          |               |        :        |  p155 | Lynchburg Distillers | *
SP Dave Quirk                26| SP :      61       3     :  64 | SP :      64      -2     :  62 |   6 |  70 |          |               |   $377k:$477.1k | p1148 | Lynchburg Distillers | *
MR Juan Collins              28| SP :      61       4     :  65 |    :                     :   0 |   5 |  70 |          |       $300k a | $502.7k:$636.2k |  p341 | Lynchburg Distillers | ***^
SS Lazaro Cabrera            20| 1B :  53     -14 -32     :   7 | 1B :  81     -14  -6     :  61 |   6 |  67 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
SP John Karle                23| SP :      58       1     :  58 | SP :      63      -3     :  60 |   6 |  66 |          |   4           | $125.7k:$159.1k |  p145 | Lynchburg Distillers | ++++-
SP Douglas Knop              33| SP :      62       4     :  66 |    :                     :   0 |   0 |  66 |          |       $300k a | $502.7k:$636.2k |  p646 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  80     -14  -5     :  61 |    :                     :   0 |   2 |  63 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
RF Fermin Cruz               26| LF :  62     -11 -20     :  30 | LF :  75     -11  -9     :  55 |   6 |  61 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           24| SP :      80      23     : 104 | SP :     121      55  10 : 186 |   6 | 192 |          |   1           |  $2.89M: $3.66M | p1124 | Minnesota Axmen      | +++++
CL Tom Meagher               34| MR :     113      48  11 : 172 |    :                     :   0 |  -2 | 170 |          |  F   $3.56M   |  $7.41M: $9.38M | p1419 | Minnesota Axmen      | *****
SP Steven Putz               30| SP :     108      50     : 158 |    :                     :   0 |   3 | 161 |          |      $5.65Mx3 |  $6.28M: $7.95M |  p259 | Minnesota Axmen      | ****
3B Tony Villalon             38| 3B : 124      -2  42  18 : 182 |    :                     :   0 | -30 | 152 | -215---- |      $8.62Mx2 |  $7.54M: $9.54M |  p867 | Minnesota Axmen      | ***
LF Blake Kyle                26| LF : 110      -9  30     : 131 | LF : 116      -9  34     : 141 |   6 | 147 | -1---3-- |     $521.4k a |  $3.77M: $4.77M | p1165 | Minnesota Axmen      | **
CL Andrew Kreider            19| MR :      37     -18     :  19 | SP :     102      37     : 139 |   6 | 145 |          |   6           |        :        | p1261 | Minnesota Axmen      | +++++
SP Azumi Yaichiro            20| SP :      61       3     :  64 | SP :     100      35     : 135 |   6 | 141 |          |   2           |   $377k:$477.1k |  p242 | Minnesota Axmen      | +++++
SP George Westra             30| SP :      98      40     : 138 |    :                     :   0 |   3 | 141 |          |       $300k a |  $5.03M: $6.36M | p1532 | Minnesota Axmen      | ***
LF Pedro Cerrano             27| LF : 105      -5  28     : 128 |    :                     :   0 |   6 | 134 | -2---525 |      $2.64M a |  $3.52M: $4.45M | p1105 | Minnesota Axmen      | ***
RF Sixto Martines            36| LF : 115      -7  37     : 145 |    :                     :   0 | -12 | 133 | -1---4-2 |      $10.9Mx2 |  $4.65M: $5.88M | p1014 | Minnesota Axmen      | ***
LF Robert Rea                22| LF :  79      -7   1     :  72 | LF : 106      -7  26     : 125 |   6 | 131 | -2---423 |   5           | $125.7k:$159.1k | p1786 | Minnesota Axmen      | ++++-
SP Dwight Mahurin            33| SP :      94      36     : 130 |    :                     :   0 |   0 | 130 |          |      $4.85Mx2 |  $4.52M: $5.73M | p1181 | Minnesota Axmen      | ***^
1B Orlando Benitez           24| 1B :  87     -13   3     :  77 | 1B : 109     -13  24     : 120 |   6 | 126 | -3------ |   3   $300k r |   $377k:$477.1k | p1336 | Minnesota Axmen      | +++++
CF Steven Atchley            26| LF :  93      -6  16     : 103 | LF : 102      -6  24     : 120 |   6 | 126 | -2---542 |       $300k r |  $2.01M: $2.54M | p1752 | Minnesota Axmen      | *
 C Charlie Kendall           18|  C :  72      12   3     :  87 |  C :  86      12  21     : 119 |   6 | 125 | 71------ |               |   $377k:$477.1k |  p420 | Minnesota Axmen      | ++-
2B Paul Page                 30| 1B : 110     -14  25     : 121 |    :                     :   0 |   3 | 124 | -221---- |  F   $1.51M   |  $3.14M: $3.98M | p1828 | Minnesota Axmen      | ***
SP Edwin Benedetti           28| SP :      85      28     : 113 |    :                     :   0 |   5 | 118 |          |  F   $5.26M   |  $3.52M: $4.45M | p1241 | Minnesota Axmen      | ****^
SP Arthur Franke             36| SP :      92      34     : 126 |    :                     :   0 | -12 | 114 |          |       $8.5Mx2 |  $4.27M: $5.41M |  p347 | Minnesota Axmen      | **^
MR Carl Carson               28| MR :      85      23     : 108 |    :                     :   0 |   5 | 113 |          |               |  $2.89M: $3.66M | p1297 | Minnesota Axmen      | **^
CF Milton Legg               31| LF : 103     -12  20     : 111 |    :                     :   0 |   2 | 113 | -1---211 |         $7Mx3 |  $2.51M: $3.18M | p1210 | Minnesota Axmen      | **^
CF Garrett Mayo              27| CF :  98      -6  14     : 106 |    :                     :   0 |   6 | 112 | -1---331 |       $300k r |  $1.76M: $2.23M |  p787 | Minnesota Axmen      | *
SP Basilio Aguila            22| SP :      64       7     :  72 | SP :      85      20     : 105 |   6 | 111 |          | I 4           | $879.7k: $1.11M |  p574 | Minnesota Axmen      | ++++-
SP Erasmo Perez              31| SP :      77      20     :  97 |    :                     :   0 |   2 |  99 |          |       $3.5Mx2 |  $2.51M: $3.18M | p1066 | Minnesota Axmen      | **^
MR Ben Briseno               31| MR :      77      16     :  93 |    :                     :   0 |   2 |  95 |          |               |  $2.01M: $2.54M | p1665 | Minnesota Axmen      | ***
SP Ryan Weiss                32| SP :      76      18     :  94 |    :                     :   0 |   1 |  95 |          |       $690kx3 |  $2.26M: $2.86M |  p536 | Minnesota Axmen      | **
2B Brandon Mauk              28| SS :  92      -5   2     :  89 |    :                     :   0 |   5 |  94 | -2313--- |       $300k r | $251.3k:$318.1k | p1853 | Minnesota Axmen      | *
SP Joshua Scott              29| SP :      74      17     :  90 |    :                     :   0 |   4 |  94 |          |      $7.87Mx6 |  $2.14M:  $2.7M |  p196 | Minnesota Axmen      | ****^
SS Edward Walborn            34| 1B :  98     -14  13     :  96 |    :                     :   0 |  -2 |  94 | -22-1--- |         $1Mx2 |  $1.63M: $2.07M |  p544 | Minnesota Axmen      | **
SS George Green              24| SS :  68       3 -14     :  57 | SS :  80       3   3     :  87 |   6 |  93 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
2B Sherwood Gumbs            20| 2B :  56      -2 -33     :  22 | 2B :  84      -2   2     :  84 |   6 |  90 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
LF Timothy Drain             29| CF :  85      -4   4     :  85 |    :                     :   0 |   4 |  89 | -2---443 |               | $502.7k:$636.2k |  p404 | Minnesota Axmen      | *
CF Lucio Bonet               21| CF :  67      -1 -11     :  55 | CF :  78      -1   2     :  79 |   6 |  85 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
3B Cristian Caudillo         34| 3B :  88      -5   2     :  85 |    :                     :   0 |  -2 |  83 | -214---- |               | $251.3k:$318.1k |  p547 | Minnesota Axmen      | *
SP Donald Cherry             21| SP :      42     -16     :  26 | SP :      71       5     :  76 |   6 |  82 |          |   9           |        :        |  p506 | Minnesota Axmen      | +++
MR Roger Garon               30| MR :      69      10     :  79 |    :                     :   0 |   3 |  82 |          |         $2Mx3 |  $1.26M: $1.59M |  p554 | Minnesota Axmen      | ****^
MR Collin Riddle             23| MR :      53      -4     :  48 | MR :      71       4     :  75 |   6 |  81 |          |   T           |        :        |  p937 | Minnesota Axmen      | ++++
CF William Hewlett           25| RF :  78      -7  -4     :  67 | CF :  81      -6  -1     :  74 |   6 |  80 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
1B Evelio Luna               29| 3B :  83      -5  -3     :  75 |    :                     :   0 |   4 |  79 | -214---- |  F    $300k   |        :        |  p600 | Minnesota Axmen      | *
2B Diego Bañuelos            25| 2B :  74      -2 -15     :  57 | 2B :  78      -2  -4     :  72 |   6 |  78 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
 C Milton Patterson          20|  C :  66      -2 -17     :  47 |  C :  76      -2  -3     :  71 |   6 |  77 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
MR David Gean                21| MR :      33     -22     :  11 | MR :      67       1     :  67 |   6 |  73 |          |               |        :        |  p637 | Minnesota Axmen      | +++
 C Bill Raper                24|  C :  71      -8 -18     :  46 |  C :  80      -8  -5     :  67 |   6 |  73 | 21------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
RF Robert Robinson           31| RF :  77      -4  -2     :  71 |    :                     :   0 |   2 |  73 | -2---526 |               |        :        | p1097 | Minnesota Axmen      | *
SS Ariel Pichardo            33| 1B :  86     -14   1     :  73 |    :                     :   0 |   0 |  73 | -2111--- |               | $125.7k:$159.1k |  p401 | Minnesota Axmen      | *
LF Brandon Haley             26| LF :  70      -9 -10     :  51 | LF :  78      -9  -3     :  66 |   6 |  72 | -2---422 |               |        :        | p1707 | Minnesota Axmen      | *
MR Robert Jolicoeur          27| MR :      62       4     :  66 |    :                     :   0 |   6 |  72 |          |               | $502.7k:$636.2k | p1701 | Minnesota Axmen      | *
RF Carlos Bañuelos           32| LF :  83     -12  -1     :  70 |    :                     :   0 |   1 |  71 | -1---223 |               |        :        |  p165 | Minnesota Axmen      | *
3B Joel Camarena             26| 3B :  70      -7 -17     :  47 | 3B :  77      -7  -7     :  64 |   6 |  70 | -133---- |               |        :        |  p911 | Minnesota Axmen      | *
SP James Harrison            25| SP :      47     -11     :  36 | SP :      64      -2     :  62 |   6 |  68 |          |   8           |        :        | p1256 | Minnesota Axmen      | +++
1B Shawn Wynkoop             29| 1B :  81     -14  -4     :  63 |    :                     :   0 |   4 |  67 | -2------ |               |        :        | p1724 | Minnesota Axmen      | *

--- Northeastern Blackouts ---
1B Mike Paste                25| 1B : 122     -10  40   5 : 157 | 1B : 129     -10  46  12 : 177 |   6 | 183 | -6------ |      $2.56M a |  $5.66M: $7.16M |  p430 | Northeastern Blac... | ****
3B Samuel Bicknell           24| 3B : 117      -6  31   7 : 150 | 3B : 125      -6  42  14 : 176 |   6 | 182 | -213---- |       $300k a |  $4.78M: $6.04M | p1389 | Northeastern Blac... | +++++
LF Robert States             32| SS : 109       3  27   3 : 142 |    :                     :   0 |   1 | 143 | -31453-- |       $8.5Mx3 |  $3.77M: $4.77M | p1631 | Northeastern Blac... | ***
SP Tony Escalera             22| SP :      56      -1     :  54 | SP :     101      35     : 136 |   6 | 142 |          |   2           |        :        |  p481 | Northeastern Blac... | +++++
LF Marc Weaver               28| LF : 106      -3  31     : 134 |    :                     :   0 |   5 | 139 | -2---625 |       $300k r |   $3.9M: $4.93M | p1298 | Northeastern Blac... | **^
CF Thomas Joplin             30| CF : 110      -5  27     : 133 |    :                     :   0 |   3 | 136 | -21--242 |         $8Mx4 |  $3.39M: $4.29M | p1252 | Northeastern Blac... | ***
SP Sammy Bodeen              21| SP :      72      15     :  87 | SP :      97      32     : 129 |   6 | 135 |          |   1   $300k r |  $1.89M: $2.39M | p1456 | Northeastern Blac... | +++++
 C Bill Lange                28|  C :  98       4  21   7 : 130 |    :                     :   0 |   5 | 135 | 51---2-2 |     $364.3k a |  $3.52M: $4.45M |  p797 | Northeastern Blac... | **
SP Roger Maddocks            32| SP :      96      38     : 134 |    :                     :   0 |   1 | 135 |          |       $3.5Mx2 |  $4.78M: $6.04M | p1437 | Northeastern Blac... | **^
SP Lyndon Williamson         32| SP :      90      33     : 123 |    :                     :   0 |   1 | 124 |          |      $2.45Mx2 |  $4.15M: $5.25M |  p285 | Northeastern Blac... | **^
2B Jerry Huie                30| 1B : 109     -13  24     : 120 |    :                     :   0 |   3 | 123 | -321---- |  F    $2.7M   |  $3.02M: $3.82M | p1394 | Northeastern Blac... | ***
SP David Hawkin              35| SP :      93      36     : 129 |    :                     :   0 |  -6 | 123 |          |  F    $1.8M   |  $4.52M: $5.73M |  p808 | Northeastern Blac... | **^
SP Alberto Romriell          26| SP :      87      30     : 116 | SP :      89      23     : 112 |   6 | 122 |          |               |  $3.77M: $4.77M | p1927 | Northeastern Blac... | **
MR Johnnie Brown             22| MR :      35     -20     :  14 | MR :      92      22     : 114 |   6 | 120 |          |               |        :        | p1630 | Northeastern Blac... | +++-
MR Edwin Chamberlain         31| SP :      84      26     : 110 |    :                     :   0 |   2 | 112 |          |      $2.65Mx3 |  $3.27M: $4.14M |  p902 | Northeastern Blac... | ****^
 C Danny Perreault           21|  C :  71       4  -6     :  69 |  C :  87       4  14     : 105 |   6 | 111 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++-
MR Mason Hernandez           24| MR :      74      13     :  87 | MR :      87      18     : 104 |   6 | 110 |          |   7           |  $1.63M: $2.07M | p1430 | Northeastern Blac... | ++++-
SP John Camargo              21| SP :      40     -18     :  22 | SP :      84      19     : 103 |   6 | 109 |          |   3           |        :        | p1490 | Northeastern Blac... | +++++
SP Freeman Vosburg           34| SP :      84      27     : 111 |    :                     :   0 |  -2 | 109 |          |      $3.81Mx2 |  $3.39M: $4.29M | p1085 | Northeastern Blac... | **^
LF Frank Cushing             28| RF :  93      -6  12     : 100 |    :                     :   0 |   5 | 105 | -241-445 |       $350k a |  $1.51M: $1.91M | p1694 | Northeastern Blac... | *
MR Jacky Salazar             28| SP :      78      21     :  99 |    :                     :   0 |   5 | 104 |          |       $600k a |  $2.64M: $3.34M | p1677 | Northeastern Blac... | **^
LF Christopher Lass          23| RF :  71      -6 -10     :  55 | CF :  91      -5  10     :  96 |   6 | 102 | -1---445 |   5           |        :        |   p24 | Northeastern Blac... | +++-
2B Alberto Chavez            29| 2B :  90       2   5     :  97 |    :                     :   0 |   4 | 101 | -2611--- |  F    $305k   | $628.4k:$795.2k | p1915 | Northeastern Blac... | *^
CF Roy Williams              22| CF :  72      -6 -11     :  55 | CF :  90      -6   9     :  93 |   6 |  99 | -1---233 |   9           |        :        |  p801 | Northeastern Blac... | +++
SS Joseph Lindholm           26| SS :  76       3  -6     :  74 | SS :  83       3   7     :  93 |   6 |  99 | -2115--- |               |        :        | p1741 | Northeastern Blac... | *
MR Hernan Reynoso            26| MR :      58       0     :  58 | MR :      80      13     :  93 |   6 |  99 |          |       $300k r |        :        |  p918 | Northeastern Blac... | ***^
 C Nicholas Fradera          25|  C :  73       2  -6     :  69 |  C :  83       2   7     :  92 |   6 |  98 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
SS Dan Lilley                34| 1B : 100     -14  14     : 100 |    :                     :   0 |  -2 |  98 | -211---- |      $1.11Mx3 |  $1.76M: $2.23M |  p416 | Northeastern Blac... | **^
CF John Johnson              19| RF :  68      -6 -13     :  49 | CF :  88      -5   7     :  90 |   6 |  96 | -2---245 |               |        :        | p1648 | Northeastern Blac... | ++
CF Brian Pino                24| CF :  70       0  -7     :  63 | CF :  82       0   7     :  89 |   6 |  95 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
 C Kevin Slover              21|  C :  66       2 -13     :  55 |  C :  81       2   5     :  88 |   6 |  94 | 41------ |               |        :        | p1293 | Northeastern Blac... | ++
RF Rudy Barcenas             24| RF :  71      -4  -7     :  60 | RF :  84      -4   6     :  86 |   6 |  92 | -2---216 |   T           |        :        |  p429 | Northeastern Blac... | ++-
SP William Stevens           30| SP :      73      16     :  89 |    :                     :   0 |   3 |  92 |          |      $5.78Mx2 |  $2.01M: $2.54M |  p257 | Northeastern Blac... | **^
LF Bernal Linares            26| SS :  70       5 -10     :  65 | SS :  76       5   2     :  83 |   6 |  89 | -3225332 |               |        :        | p1622 | Northeastern Blac... | *
RF Virgil Racette            19| LF :  50      -7 -29     :  14 | LF :  85      -7   5     :  82 |   6 |  88 | -2---424 |               |        :        | p1104 | Northeastern Blac... | ++
CL Lee Benito                24| MR :      50      -7     :  43 | MR :      74       7     :  82 |   6 |  88 |          |               |        :        |  p320 | Northeastern Blac... | +++
LF Nestor Brito              32| LF :  83      -4   8     :  87 |    :                     :   0 |   1 |  88 | -2---655 |       $300k r |  $1.01M: $1.27M |   p85 | Northeastern Blac... | *
LF Harold Chubb              22| CF :  55       0 -22     :  33 | CF :  78       0   3     :  81 |   6 |  87 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
MR Gary Clark                29| MR :      70      10     :  81 |    :                     :   0 |   4 |  85 |          |      $1.16M a |  $1.26M: $1.59M |  p508 | Northeastern Blac... | ****
SP German Usera              27| SP :      67      10     :  77 |    :                     :   0 |   6 |  83 |          |     $635.7k a |  $1.26M: $1.59M |  p728 | Northeastern Blac... | **
