bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
RF Fermin Cruz               25| RF :  58      -8 -16     :  33 | RF :  75      -8  -2     :  65 |   6 |  71 | 1212-324 |               |        :        | p1705 | Lynchburg Distillers | +
RF Roger Metz                33| RF :  78     -10   2     :  71 |    :                     :   0 |   0 |  71 | -2---313 |               |   $194k:  $272k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            18| 1B :  52     -14 -31     :   7 | 1B :  81     -14  -3     :  64 |   6 |  70 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
MR Alfonso Mercado           20| MR :      33     -26     :   7 | MR :      61      -5     :  56 |   6 |  62 |          |               |        :        |  p825 | Lynchburg Distillers | ++-
1B Fernando Vallejo          30| 1B :  78     -14  -5     :  59 |    :                     :   0 |   3 |  62 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Steven Putz               28| SP :     118      63     : 181 |    :                     :   0 |   5 | 186 |          |      $5.65Mx4 |  $6.11M: $8.57M |  p259 | Minnesota Axmen      | ***^
3B Tony Villalon             36| 3B : 128      -1  53  19 : 198 |    :                     :   0 | -12 | 186 | -215---- |      $8.62Mx3 |  $6.98M: $9.79M |  p867 | Minnesota Axmen      | ****
SP Dwight Mahurin            31| SP :     116      61     : 177 |    :                     :   0 |   2 | 179 |          |      $4.85Mx3 |  $5.92M:  $8.3M | p1181 | Minnesota Axmen      | ***^
SP Leonel Chadwick           23| SP :      95      40     : 134 | SP :     111      48     : 159 |   6 | 165 |          |   1           |  $3.88M: $5.44M | p1124 | Minnesota Axmen      | +++++
SP Arthur Franke             35| SP :     111      57     : 168 |    :                     :   0 |  -6 | 162 |          |       $8.5Mx3 |  $5.53M: $7.75M |  p347 | Minnesota Axmen      | ****
RF Sixto Martines            34| LF : 122      -7  42   3 : 161 |    :                     :   0 |  -2 | 159 | -1---4-2 |      $10.9Mx3 |  $4.46M: $6.26M | p1014 | Minnesota Axmen      | ***
LF Blake Kyle                25| LF : 108      -9  26     : 126 | LF : 114      -9  33     : 138 |   6 | 144 | -1---3-- |     $464.3k a |  $2.52M: $3.54M | p1165 | Minnesota Axmen      | **
SP Claudio Tello             28| SP :      95      40     : 136 |    :                     :   0 |   5 | 141 |          |       $300k r |  $3.88M: $5.44M | p1800 | Minnesota Axmen      | **^
LF Pedro Cerrano             26| RF : 102      -7  28     : 123 | RF : 109      -7  33     : 134 |   6 | 140 | -2---414 |       $300k a |  $2.72M: $3.81M | p1105 | Minnesota Axmen      | ***
SP George Westra             29| SP :      94      39     : 133 |    :                     :   0 |   4 | 137 |          |       $300k r |  $3.78M:  $5.3M | p1532 | Minnesota Axmen      | **^
2B Paul Page                 29| 2B : 108     -10  26     : 124 |    :                     :   0 |   4 | 128 | -221---- |       $350k a |  $2.52M: $3.54M | p1828 | Minnesota Axmen      | **^
SP Basilio Aguila            21| SP :      47      -8     :  38 | SP :      92      29     : 121 |   6 | 127 |          |   3           |        :        |  p574 | Minnesota Axmen      | ++++-
1B Orlando Benitez           22| 1B :  80     -12  -2     :  66 | 1B : 108     -12  25     : 121 |   6 | 127 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
CF Steven Atchley            24| LF :  92      -5  14     : 100 | LF : 102      -5  24     : 121 |   6 | 127 | -2---542 |   6           |  $1.36M:  $1.9M | p1752 | Minnesota Axmen      | +++-
SS Brandon Mauk              26| SS :  91       3  14     : 109 | SS :  95       3  23     : 121 |   6 | 127 | -2545--- |               |  $1.36M:  $1.9M | p1853 | Minnesota Axmen      | *
SP Erasmo Perez              30| SP :      90      35     : 124 |    :                     :   0 |   3 | 127 |          |       $3.5Mx3 |  $3.39M: $4.76M | p1066 | Minnesota Axmen      | **^
SS Kendry España             32| SS :  97       4  21   2 : 124 |    :                     :   0 |   1 | 125 | -2115--- |  F    $3.5M   |  $2.23M: $3.13M |  p811 | Minnesota Axmen      | **^
CF Garrett Mayo              26| LF :  98      -9  16     : 105 | CF : 101      -6  20     : 115 |   6 | 121 | -1---331 |               |  $1.55M: $2.18M |  p787 | Minnesota Axmen      | *
MR Roger Garon               29| MR :      92      25     : 116 |    :                     :   0 |   4 | 120 |          |  F   $1.41M   |  $2.42M:  $3.4M |  p554 | Minnesota Axmen      | ****^
CF Milton Legg               29| RF : 101     -13  22     : 110 |    :                     :   0 |   4 | 114 | -1---211 |  F   $2.15M   |  $2.13M: $2.99M | p1210 | Minnesota Axmen      | **^
LF Robert Rea                21| LF :  75      -4  -2     :  69 | LF :  92      -4  16     : 103 |   6 | 109 | -2---633 |   5           |        :        | p1786 | Minnesota Axmen      | +++-
SP Ryan Weiss                30| SP :      80      26     : 106 |    :                     :   0 |   3 | 109 |          |  F    $350k   |  $2.52M: $3.54M |  p536 | Minnesota Axmen      | *^
MR Ben Briseno               30| MR :      83      17     : 100 |    :                     :   0 |   3 | 103 |          |               |  $1.65M: $2.31M | p1665 | Minnesota Axmen      | **^
2B Edward Walborn            32| 2B :  98     -11  15     : 102 |    :                     :   0 |   1 | 103 | -22-1--- |         $1Mx3 |  $1.45M: $2.04M |  p544 | Minnesota Axmen      | **
SS George Green              23| SS :  66       3 -11     :  59 | SS :  81       3   9     :  93 |   6 |  99 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
SP Azumi Yaichiro            19| SP :      45     -10     :  34 | SP :      77      14     :  91 |   6 |  97 |          |   4           |        :        |  p242 | Minnesota Axmen      | +++-
SP Joshua Scott              28| SP :      73      18     :  91 |    :                     :   0 |   5 |  96 |          |  F   $5.26M   |  $1.75M: $2.45M |  p196 | Minnesota Axmen      | ****^
3B Cristian Caudillo         33| 3B :  90      -5  11     :  96 |    :                     :   0 |   0 |  96 | -214---- |               |  $1.07M:  $1.5M |  p547 | Minnesota Axmen      | *
1B Joe Gedeon                37| RF : 100     -12  22     : 110 |    :                     :   0 | -20 |  90 | -2---2-2 |  F    $9.5M   |  $2.13M: $2.99M | p1569 | Minnesota Axmen      | **^
CL Andrew Kreider            18| MR :      32     -27     :   5 | MR :      75       7     :  82 |   6 |  88 |          |   T           |        :        | p1261 | Minnesota Axmen      | +++-
SS Larry Binns               24| SS :  67       0 -13     :  53 | SS :  79       0   3     :  82 |   6 |  88 | -2214--- |               |        :        |  p545 | Minnesota Axmen      | +
MR Collin Riddle             22| MR :      48     -13     :  36 | MR :      74       6     :  80 |   6 |  86 |          |   9           |        :        |  p937 | Minnesota Axmen      | ++++
CL Tom Meagher               33| MR :      75      10     :  86 |    :                     :   0 |   0 |  86 |          |      $3.56Mx2 | $969.9k: $1.36M | p1419 | Minnesota Axmen      | ****^
CF William Hewlett           24| RF :  79      -7   6     :  78 | RF :  81      -7   5     :  79 |   6 |  85 | -1---134 |               | $581.9k:  $816k |  p240 | Minnesota Axmen      | +
 C Bill Raper                22|  C :  55      -2 -35     :  19 |  C :  80      -2  -1     :  77 |   6 |  83 | 41------ |               |        :        |  p250 | Minnesota Axmen      | +
2B Diego Bañuelos            24| 2B :  73      -2  -1     :  70 | 2B :  76      -2   2     :  77 |   6 |  83 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
 C George Hernandez          37|  C :  93       2   7   1 : 103 |    :                     :   0 | -20 |  83 | 43------ |       $680kx2 | $775.9k: $1.09M | p1842 | Minnesota Axmen      | **
MR Calixto Coca              20| MR :      33     -26     :   7 | MR :      72       4     :  76 |   6 |  82 |          |               |        :        | p1809 | Minnesota Axmen      | +++
1B Mark Hard                 32| 1B :  87     -12   6     :  81 |    :                     :   0 |   1 |  82 | -411-1-1 |               | $581.9k:  $816k | p1236 | Minnesota Axmen      | *
LF Timothy Drain             28| RF :  81     -10   5     :  76 |    :                     :   0 |   5 |  81 | -2---443 |               | $484.9k:  $680k |  p404 | Minnesota Axmen      | *
RF Robert Robinson           30| RF :  76      -4   6     :  78 |    :                     :   0 |   3 |  81 | -2---526 |               | $581.9k:  $816k | p1097 | Minnesota Axmen      | *
RF Carlos Bañuelos           31| RF :  83     -11   6     :  79 |    :                     :   0 |   2 |  81 | -1---223 |               | $581.9k:  $816k |  p165 | Minnesota Axmen      | *
CF Lucio Bonet               20| CF :  49       0 -31     :  18 | CF :  75       0  -1     :  74 |   6 |  80 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
MR David Gean                20| MR :      32     -27     :   5 | MR :      71       3     :  74 |   6 |  80 |          |               |        :        |  p637 | Minnesota Axmen      | +++
MR Carl Carson               26| MR :      60      -3     :  57 | MR :      71       3     :  74 |   6 |  80 |          |               |        :        | p1297 | Minnesota Axmen      | *
SS Ariel Pichardo            32| 1B :  88     -14   5     :  79 |    :                     :   0 |   1 |  80 | -2111--- |               | $484.9k:  $680k |  p401 | Minnesota Axmen      | *
 C Milton Patterson          19|  C :  51      -2 -39     :  11 |  C :  78      -2  -3     :  73 |   6 |  79 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +-
MR Brian Sardiña             23| SP :      61       6     :  68 | SP :      68       5     :  73 |   6 |  79 |          |               | $581.9k:  $816k | p1487 | Minnesota Axmen      | +++
3B Joel Camarena             25| 2B :  69      -7 -10     :  52 | 2B :  79      -7   0     :  73 |   6 |  79 | -133---- |               |        :        |  p911 | Minnesota Axmen      | +
MR Jarrett Senecal           26| MR :      68       4     :  73 | MR :      65      -2     :  63 |   6 |  79 |          |               | $387.9k:  $544k |  p219 | Minnesota Axmen      | *

--- Northeastern Blackouts ---
3B Samuel Bicknell           22| 3B : 106      -5  27     : 127 | 3B : 124      -5  46  12 : 176 |   6 | 182 | -213---- |   2   $300k r |  $2.62M: $3.67M | p1389 | Northeastern Blac... | +++++
1B Mike Paste                24| 1B : 109     -10  30     : 129 | 1B : 123     -10  43   6 : 161 |   6 | 167 | -6------ |       $300k a |  $2.91M: $4.08M |  p430 | Northeastern Blac... | +++++
SP German Usera              26| SP :     100      45     : 146 | SP :     102      39     : 141 |   6 | 152 |          |       $300k a |  $4.36M: $6.12M |  p728 | Northeastern Blac... | **^
SS Robert States             31| SS : 106       3  30  10 : 149 |    :                     :   0 |   2 | 151 | -31453-- |       $8.5Mx4 |  $3.88M: $5.44M | p1631 | Northeastern Blac... | ****
SP Freeman Vosburg           33| SP :     100      45     : 146 |    :                     :   0 |   0 | 146 |          |      $3.81Mx3 |  $4.36M: $6.12M | p1085 | Northeastern Blac... | ***
 C Bill Lange                26|  C :  95       4  11   5 : 115 |  C : 102       4  26   6 : 138 |   6 | 144 | 51---2-2 |       $350k a |  $1.55M: $2.18M |  p797 | Northeastern Blac... | **
LF Marc Weaver               26| LF :  96      -1  22     : 117 | LF : 103      -1  30     : 132 |   6 | 138 | -3---734 |               |  $2.13M: $2.99M | p1298 | Northeastern Blac... | **
SP Alberto Romriell          25| SP :      75      20     :  95 | SP :      97      34     : 131 |   6 | 137 |          |   5           |  $1.94M: $2.72M | p1927 | Northeastern Blac... | ++++
2B Jerry Huie                29| 2B : 112     -10  29     : 131 |    :                     :   0 |   4 | 135 | -321---- |       $2.7M a |  $2.81M: $3.94M | p1394 | Northeastern Blac... | ***
MR Edwin Chamberlain         29| SP :      92      38     : 130 |    :                     :   0 |   4 | 134 |          |  F   $1.29M   |  $3.69M: $5.17M |  p902 | Northeastern Blac... | ****
2B Thomas Joplin             28| CF : 107      -5  23     : 125 |    :                     :   0 |   5 | 130 | -21--242 |  F   $2.48M   |  $2.23M: $3.13M | p1252 | Northeastern Blac... | ***^
SP Kenneth Schoenberger      23| SP :      54      -1     :  52 | SP :      91      28     : 119 |   6 | 125 |          |   4           |        :        | p1822 | Northeastern Blac... | ++++
MR Mason Hernandez           22| MR :      82      16     :  99 | MR :      94      23     : 118 |   6 | 124 |          |   8           |  $1.55M: $2.18M | p1430 | Northeastern Blac... | ++++-
LF Frank Cushing             26| RF :  91      -6  19     : 105 | RF :  99      -6  24     : 118 |   6 | 124 | -241-445 |       $300k a |  $1.84M: $2.58M | p1694 | Northeastern Blac... | *
MR Jacky Salazar             27| SP :      85      30     : 115 |    :                     :   0 |   6 | 121 |          |       $600k a |  $2.91M: $4.08M | p1677 | Northeastern Blac... | ***
SP John Camargo              20| SP :      17     -38     : -21 | SP :      87      24     : 111 |   6 | 117 |          |   1           |        :        | p1490 | Northeastern Blac... | +++++
CF Roy Williams              20| RF :  68      -6  -4     :  58 | CF :  93      -1  17     : 109 |   6 | 115 | -2---255 |   7           |        :        |  p801 | Northeastern Blac... | +++-
SS Joseph Lindholm           24| SS :  75       4  -1     :  78 | SS :  86       4  14     : 104 |   6 | 110 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++-
RF Rudy Barcenas             22| RF :  70      -4   0     :  67 | RF :  89      -4  17     : 102 |   6 | 108 | -2---216 |   T           |        :        |  p429 | Northeastern Blac... | ++-
2B Dan Lilley                33| 1B : 101     -14  18     : 104 |    :                     :   0 |   0 | 104 | -21----- |  F   $3.45M   |  $1.75M: $2.45M |  p416 | Northeastern Blac... | **^
 C Danny Perreault           20|  C :  70       4 -14     :  60 |  C :  84       4   8     :  97 |   6 | 103 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++
MR Hernan Reynoso            25| MR :      64       1     :  65 | MR :      83      14     :  97 |   6 | 103 |          |   9           |    $97k:  $136k |  p918 | Northeastern Blac... | ++++-
CF Christopher Lass          22| RF :  67      -6  -5     :  55 | RF :  88      -6  13     :  95 |   6 | 101 | -1---445 |               |        :        |   p24 | Northeastern Blac... | ++-
SP Aurelio Elizondo          23| SP :      57       2     :  59 | SP :      79      16     :  95 |   6 | 101 |          |   6           |   $194k:  $272k | p1403 | Northeastern Blac... | +++-
MR Floyd Grosso              24| MR :      57      -5     :  52 | MR :      81      12     :  93 |   6 |  99 |          |               |        :        |  p569 | Northeastern Blac... | ++++
MR Gary Clark                28| MR :      80      14     :  94 |    :                     :   0 |   5 |  99 |          |       $300k a |  $1.36M:  $1.9M |  p508 | Northeastern Blac... | ***^
SP David Hawkin              33| SP :      77      22     :  99 |    :                     :   0 |   0 |  99 |          |       $1.8Mx2 |  $2.13M: $2.99M |  p808 | Northeastern Blac... | **^
CF Brian Pino                23| RF :  71      -5   0     :  66 | CF :  82       1   7     :  90 |   6 |  96 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
LF Bernal Linares            24| SS :  70       5  -4     :  71 | SS :  77       5   7     :  89 |   6 |  95 | -3225332 |               |        :        | p1622 | Northeastern Blac... | +
 C Gregory Allman            29| 1B :  95     -15  11     :  91 |    :                     :   0 |   4 |  95 | 21------ |       $300k r |  $1.07M:  $1.5M |  p105 | Northeastern Blac... | **
 C Nicholas Fradera          24|  C :  71       2 -15     :  58 |  C :  82       2   4     :  88 |   6 |  94 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
3B Stanley Robertson         26| 3B :  80      -5   1     :  76 | 3B :  85      -5   7     :  87 |   6 |  93 | -214---- |               |    $97k:  $136k | p1203 | Northeastern Blac... | *
SS George Free               26| 2B :  59       4 -10     :  53 | 2B :  75       4   7     :  86 |   6 |  92 | -3725--- |               |        :        | p1504 | Northeastern Blac... | *
 C Kevin Slover              20|  C :  51       2 -35     :  18 |  C :  80       2   2     :  84 |   6 |  90 | 41------ |               |        :        | p1293 | Northeastern Blac... | ++
SP Justin Bostic             37| SP :      81      27     : 108 |    :                     :   0 | -20 |  88 |          |  F    $2.6M   |  $2.62M: $3.67M |  p618 | Northeastern Blac... | *
SP Sammy Bodeen              20| SP :      27     -28     :  -1 | SP :      72       9     :  81 |   6 |  87 |          |   3           |        :        | p1456 | Northeastern Blac... | +++++
SP James Dunbar              23| SP :      50      -5     :  44 | SP :      72       9     :  81 |   6 |  87 |          |               |        :        |  p844 | Northeastern Blac... | ++-
2B Albert Monarrez           25| RF :  80     -11   2     :  71 | RF :  86     -11   6     :  80 |   6 |  86 | -21--1-2 |               |   $194k:  $272k |  p368 | Northeastern Blac... | +-
LF Nestor Brito              31| RF :  81      -6   9     :  84 |    :                     :   0 |   2 |  86 | -2---655 |               | $872.9k: $1.22M |   p85 | Northeastern Blac... | *
CF Harold Chubb              21| CF :  52       0 -27     :  25 | CF :  77       0   1     :  79 |   6 |  85 | -2---353 |               |        :        | p1869 | Northeastern Blac... | +-
MR Carl Pursley              24| MR :      61      -2     :  58 | MR :      74       5     :  79 |   6 |  85 |          |               |        :        |  p578 | Northeastern Blac... | ++++
2B David Phillips            32| CF :  84      -2   2     :  84 |    :                     :   0 |   1 |  85 | -221-343 |  F    $300k   |   $194k:  $272k | p1557 | Northeastern Blac... | *
RF Wenceslao Martinez        34| RF :  87     -11  10     :  85 |    :                     :   0 |  -2 |  83 | -1---212 |  F    $798k   | $969.9k: $1.36M |  p647 | Northeastern Blac... | *
RF Jerry Henderson           32| RF :  84     -11   7     :  81 |    :                     :   0 |   1 |  82 | -312-2-3 |               | $678.9k:  $952k | p1634 | Northeastern Blac... | *
CL Jesse Cordes              31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |  F   $1.61M   | $678.9k:  $952k | p1052 | Northeastern Blac... | ***^
SS Joe Darcy                 23| SS :  51      -3 -32     :  16 | SS :  78      -3  -1     :  74 |   6 |  80 | -2213--- |               |        :        | p1048 | Northeastern Blac... | +-
CL Lee Benito                23| MR :      42     -18     :  24 | MR :      69       2     :  71 |   6 |  77 |          |               |        :        |  p320 | Northeastern Blac... | +++
SP Eddie Hughs               31| SP :      64       9     :  73 |    :                     :   0 |   2 |  75 |          |               | $872.9k: $1.22M | p1507 | Northeastern Blac... | *
MR Johnnie Brown             21| MR :      41     -19     :  21 | MR :      67      -1     :  66 |   6 |  72 |          |               |        :        | p1630 | Northeastern Blac... | ++-
