bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
CF Mathew Haislip            24| LF :  84      -2  13     :  95 | CF : 110       2  36   4 : 152 |   6 | 158 | -2---763 |   1           |  $1.66M: $2.09M |  p723 | Pontiac Firebirds    | +++++
RF Darryl Palmer             37| RF : 125      -7  51   9 : 178 |    :                     :   0 | -20 | 158 | -1---545 |      $9.62Mx2 |  $7.64M: $9.67M |  p211 | Pontiac Firebirds    | ****
 C James Barlow              29|  C :  99      10  30  14 : 152 |    :                     :   0 |   4 | 156 | 61------ |       $350k a |   $5.6M: $7.09M |  p620 | Pontiac Firebirds    | **
 C Keith Stiner              25|  C :  92      -2  11     : 101 |  C : 106      -2  28   4 : 136 |   6 | 142 | 41------ |   4           |   $1.4M: $1.77M |  p596 | Pontiac Firebirds    | +++-
 C Joe Solano                27|  C :  97       6  24   8 : 136 |    :                     :   0 |   6 | 142 | 61------ |      $1.04M a |  $4.07M: $5.16M |  p804 | Pontiac Firebirds    | **^
SP Troy Dyar                 24| SP :      74      16     :  90 | SP :      95      30     : 126 |   6 | 132 |          |      $1.28M a |  $2.04M: $2.58M | p1792 | Pontiac Firebirds    | **^
 C Malcolm Vegas             31|  C :  98       2  21   5 : 125 |    :                     :   0 |   2 | 127 | 41------ |      $2.46Mx3 |  $3.31M: $4.19M |  p750 | Pontiac Firebirds    | **^
RF Bill Valerio              19| RF :  57      -4 -14     :  39 | RF :  97      -4  23     : 116 |   6 | 122 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
CF Dale Bahena               31| SS : 101       4  14     : 120 |    :                     :   0 |   2 | 122 | -2225441 |       $350k a |  $1.78M: $2.26M | p1257 | Pontiac Firebirds    | *
2B Matthew Moreno            31| 2B : 102       0  18     : 119 |    :                     :   0 |   2 | 121 | -2521--- |  F    $650k   |  $2.29M:  $2.9M | p1171 | Pontiac Firebirds    | **^
MR Robert Rayes              28| MR :      87      25     : 113 |    :                     :   0 |   5 | 118 |          |  F   $1.41M   |  $3.18M: $4.03M |  p425 | Pontiac Firebirds    | ****^
1B Kevin Park                26| 1B :  93     -13  11     :  91 | 1B : 102     -13  18     : 108 |   6 | 114 | -3------ |               |   $1.4M: $1.77M | p1051 | Pontiac Firebirds    | *
CF Luis Behar                36| LF : 101      -4  28     : 125 |    :                     :   0 | -12 | 113 | -2---652 |      $7.03Mx3 |  $3.57M: $4.51M | p1009 | Pontiac Firebirds    | **^
CL Sean Petty                34| MR :      87      25     : 111 |    :                     :   0 |  -2 | 109 |          |      $4.75Mx3 |  $3.18M: $4.03M |  p522 | Pontiac Firebirds    | ****^
LF Axel Lizarraga            37| RF : 101      -3  30     : 128 |    :                     :   0 | -20 | 108 | -2---556 |      $3.81Mx2 |  $3.82M: $4.83M |  p840 | Pontiac Firebirds    | **
1B Michael Martinson         30| 1B :  98     -11  17     : 104 |    :                     :   0 |   3 | 107 | -51----- |      $2.03Mx2 |  $2.16M: $2.74M |  p622 | Pontiac Firebirds    | **^
3B Larry Martin              26| 3B :  85      -5   4     :  83 | 3B :  90      -5  10     :  95 |   6 | 101 | -214---- |               | $509.4k:$644.5k |  p284 | Pontiac Firebirds    | *
SP Nickolas Bittle           28| SP :      77      19     :  96 |    :                     :   0 |   5 | 101 |          |  F    $350k   |  $2.42M: $3.06M |   p51 | Pontiac Firebirds    | *
3B George Ruth               30| 3B :  88      -2  10     :  96 |    :                     :   0 |   3 |  99 | -215---- |               |  $1.27M: $1.61M | p1609 | Pontiac Firebirds    | *
1B Francisco Guajardo        19| 1B :  67     -13 -15     :  39 | 1B :  94     -13  10     :  91 |   6 |  97 | -3------ |   6           |        :        |  p962 | Pontiac Firebirds    | +++
LF John Lemen                25| LF :  76      -6   0     :  70 | LF :  87      -6  10     :  91 |   6 |  97 | -2---512 |   5           |        :        | p1294 | Pontiac Firebirds    | +++
LF David Plank               36| LF :  95      -6  20     : 109 |    :                     :   0 | -12 |  97 | -2---512 |  F    $680k   |  $2.55M: $3.22M | p1847 | Pontiac Firebirds    | **
CF Bill Koons                25| CF :  77       0   0     :  77 | CF :  81       0   6     :  88 |   6 |  94 | -2---366 |               |        :        |  p461 | Pontiac Firebirds    | ++
3B Kerry Abramson            20| 3B :  64      -1 -13     :  50 | 3B :  81      -1   6     :  86 |   6 |  92 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B James Laury               20| 1B :  70     -12 -11     :  47 | 1B :  90     -12   7     :  86 |   6 |  92 | -4------ |               |        :        |  p526 | Pontiac Firebirds    | ++-
RF Benji Mingo               32| RF :  84      -4  12     :  91 |    :                     :   0 |   1 |  92 | -2---336 |  F  $480.5k   |  $1.53M: $1.93M | p1154 | Pontiac Firebirds    | *^
1B Ernesto Plante            25| 1B :  77     -11  -4     :  62 | 1B :  88     -11   6     :  83 |   6 |  89 | -511-1-- |   T           |        :        |  p751 | Pontiac Firebirds    | ++-
SP George Zena               29| SP :      71      13     :  84 |    :                     :   0 |   4 |  88 |          |       $300k r |  $1.66M: $2.09M | p1784 | Pontiac Firebirds    | *
SP Ariel Zamora              35| SP :      76      18     :  93 |    :                     :   0 |  -6 |  87 |          |      $3.39Mx3 |  $2.29M:  $2.9M |  p872 | Pontiac Firebirds    | **^
2B Val Bolton                22| 2B :  60      -5 -29     :  26 | 2B :  84      -5   1     :  80 |   6 |  86 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
SP Alvaro Lopez              23| SP :      40     -18     :  22 | SP :      73       7     :  80 |   6 |  86 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
 C Allen Griffin             21|  C :  54       2 -23     :  32 |  C :  75       2   1     :  78 |   6 |  84 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
SP Isaiah Vaughn             30| SP :      69      11     :  80 |    :                     :   0 |   3 |  83 |          | IF   $1.99M   |   $1.4M: $1.77M | p1931 | Pontiac Firebirds    | *
3B Nathan Villalba           23| 3B :  66      -5 -16     :  45 | 3B :  79      -5  -1     :  73 |   6 |  79 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
MR Jason Stokes              36| MR :      75      15     :  90 |    :                     :   0 | -12 |  78 |          |      $2.09Mx3 |  $1.91M: $2.42M |  p100 | Pontiac Firebirds    | ***^
LF Jackie Fleck              25| RF :  73     -11  -6     :  55 | RF :  82     -11   0     :  71 |   6 |  77 | -1---2-2 |   7           |        :        |  p832 | Pontiac Firebirds    | +++
1B James Waller              21| 1B :  66     -13 -16     :  37 | 1B :  82     -13  -2     :  68 |   6 |  74 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Raymond Ginter            24| MR :      55      -2     :  53 | MR :      66       0     :  66 |   6 |  72 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
1B Pete Ward                 38|  C :  96      -5  11     : 102 |    :                     :   0 | -30 |  72 | 351----- |  F    $478k   |   $1.4M: $1.77M | p1782 | Pontiac Firebirds    | *^
CF Cesar Rivera              23| RF :  70      -9  -7     :  53 | CF :  76      -7  -6     :  64 |   6 |  70 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SP Glenn Salazar             31| SP :      62       3     :  65 |    :                     :   0 |   2 |  67 |          |  F    $300k   |   $382k:$483.4k | p1021 | Pontiac Firebirds    | *
MR Gil Chavez                36| MR :      69      10     :  79 |    :                     :   0 | -12 |  67 |          |      $1.68Mx3 |  $1.27M: $1.61M | p1408 | Pontiac Firebirds    | ***^
MR Jose Sancho               24| MR :      55      -2     :  53 | MR :      62      -3     :  60 |   6 |  66 |          |   9           |        :        |  p966 | Pontiac Firebirds    | ++++
2B Adam Tweed                37| 2B :  91      -7   1     :  85 |    :                     :   0 | -20 |  65 | -23----- |     $449.4kx3 | $127.3k:$161.1k | p1508 | Pontiac Firebirds    | *
MR Tony Omara                22| MR :      35     -19     :  16 | MR :      61      -4     :  57 |   6 |  63 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
2B Alfred Moors              24| 1B :  68     -14 -16     :  38 | 1B :  77     -14  -8     :  55 |   6 |  61 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Ricky Quinney             31| MR :      58       0     :  58 |    :                     :   0 |   2 |  60 |          |      $1.35Mx3 |        :        |  p367 | Pontiac Firebirds    | ***^
SS John Sutherland           36| SS :  78       3 -10     :  71 |    :                     :   0 | -12 |  59 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *

--- Troy Haymakers ---
SP William Holahan           23| SP :      98      40     : 138 | SP :     120      54   8 : 182 |   6 | 188 |          |   1           |  $5.09M: $6.45M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             21|  C :  73      12   6     :  91 |  C : 100      12  36  11 : 159 |   6 | 165 | 71------ |   4           | $764.1k:$966.8k | p1385 | Troy Haymakers       | +++-
SP Silvio Barettes           35| SP :     112      54     : 166 |    :                     :   0 |  -6 | 160 |          |      $7.64Mx4 |  $6.88M:  $8.7M |  p593 | Troy Haymakers       | ***^
3B Dave Diez                 25| 3B : 102      -6  20     : 116 | 3B : 109      -6  29     : 132 |   6 | 138 | -213---- |       $350k a |  $2.55M: $3.22M | p1386 | Troy Haymakers       | *^
CF Kevin Bellantoni          32| CF : 105      -2  25     : 128 |    :                     :   0 |   1 | 129 | -1---254 |      $2.69Mx2 |  $3.18M: $4.03M | p1445 | Troy Haymakers       | **
SP Rick Lieber               21| SP :      50      -8     :  42 | SP :      94      28     : 122 |   6 | 128 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
LF Henry Dickison            31| RF :  99      -2  29     : 126 |    :                     :   0 |   2 | 128 | -2---737 |      $1.28Mx2 |  $3.69M: $4.67M |  p707 | Troy Haymakers       | **
LF Jeremy Bray               28| CF : 100       0  22     : 121 |    :                     :   0 |   5 | 126 | -2---552 |       $300k a |   $2.8M: $3.54M |  p796 | Troy Haymakers       | *
SP Dennis Mcclung            28| SP :      90      31     : 121 |    :                     :   0 |   5 | 126 |          |       $3.7M a |  $3.95M: $4.99M | p1651 | Troy Haymakers       | ***^
MR Jesse Holmes              34| SP :      92      33     : 125 |    :                     :   0 |  -2 | 123 |          |      $1.42Mx2 |   $4.2M: $5.32M |  p607 | Troy Haymakers       | ****^
RF Richard Manfredi          29| RF :  99      -6  25     : 118 |    :                     :   0 |   4 | 122 | -2---415 |     $644.1kx2 |  $3.18M: $4.03M | p1245 | Troy Haymakers       | **
MR Victor Knisely            34| MR :      93      31     : 124 |    :                     :   0 |  -2 | 122 |          |       $1.6Mx3 |  $3.95M: $4.99M |  p123 | Troy Haymakers       | ***
RF Luis Rodriguez            25| RF :  91      -7  16     : 100 | RF : 100      -7  23     : 115 |   6 | 121 | -1---434 |               |  $2.04M: $2.58M | p1420 | Troy Haymakers       | +++
CF Alfonso Garcia            19| CF :  74       8   5     :  87 | CF :  86       8  19     : 114 |   6 | 120 | -2---888 |               | $636.7k:$805.6k |    p7 | Troy Haymakers       | ++
1B Nicky Ashton              20| 1B :  72     -13 -11     :  48 | 1B : 105     -13  21     : 113 |   6 | 119 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
3B Gregory Tanouye           24| 3B :  80      -2   2     :  80 | SS :  94       3  15     : 112 |   6 | 118 | -2555--- |   6   $300k r | $254.7k:$322.3k | p1424 | Troy Haymakers       | +++
 C Dave Beane                21|  C :  68       6  -5     :  69 |  C :  87       6  17     : 111 |   6 | 117 | 61------ |               |        :        | p1591 | Troy Haymakers       | ++-
LF David Rita                22| RF :  76      -6   2     :  72 | CF :  92      -1  16     : 107 |   6 | 113 | -2---555 |               | $254.7k:$322.3k | p1359 | Troy Haymakers       | ++-
SP Daniel Bartsch            36| SP :      91      33     : 123 |    :                     :   0 | -12 | 111 |          |      $4.37Mx4 |   $4.2M: $5.32M | p1291 | Troy Haymakers       | ***
 C Ariel Chavers             18|  C :  49      12 -18     :  43 |  C :  77      12  13     : 102 |   6 | 108 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
MR Harrison Gause            26| MR :      67       7     :  74 | MR :      85      17     : 102 |   6 | 108 |          |               | $891.4k: $1.13M |  p354 | Troy Haymakers       | **
CF Michael Jimenez           31| CF :  87       5  14     : 106 |    :                     :   0 |   2 | 108 | -2---777 |  F  $403.7k   |  $1.78M: $2.26M | p1347 | Troy Haymakers       | *
1B Dave Wilson               30| RF :  98     -14  17     : 101 |    :                     :   0 |   3 | 104 | -2-1-1-1 |     $494.5kx2 |  $2.16M: $2.74M | p1838 | Troy Haymakers       | *
2B Dwight Carroll            19| SS :  65       3 -23     :  46 | SS :  86       3   8     :  97 |   6 | 103 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
 C Myles Taulbee             21|  C :  50       2 -27     :  24 |  C :  84       2  10     :  96 |   6 | 102 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
MR Manual Alvarado           27| MR :      78      17     :  95 |    :                     :   0 |   6 | 101 |          |     $411.4k a |  $2.16M: $2.74M | p1330 | Troy Haymakers       | ***^
RF Tony Boudet               27| RF :  80       0  13     :  93 |    :                     :   0 |   6 |  99 | -2---338 |               |  $1.66M: $2.09M |  p603 | Troy Haymakers       | *
SS Guy Fink                  21| 1B :  74     -14 -10     :  50 | 3B :  95     -12   9     :  92 |   6 |  98 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
LF Jesse Bender              27| LF :  87      -7  11     :  92 |    :                     :   0 |   6 |  98 | -2---512 |               |   $1.4M: $1.77M | p1816 | Troy Haymakers       | *
3B Shougorou Thoki           20| 3B :  54      -1 -23     :  30 | 3B :  84      -1   9     :  91 |   6 |  97 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Luis Guerra               23| MR :      51      -6     :  45 | MR :      79      12     :  90 |   6 |  96 |          |   8           |        :        |  p157 | Troy Haymakers       | ++++-
SP Randy Folsom              31| SP :      76      18     :  94 |    :                     :   0 |   2 |  96 |          |               |  $2.29M:  $2.9M |  p961 | Troy Haymakers       | *
SS Oliver Pradas             30| SS :  88       3   0     :  92 |    :                     :   0 |   3 |  95 | -2115--- |  F    $350k   |        :        | p1671 | Troy Haymakers       | **
SP Estanis Diaz              36| SP :      83      25     : 107 |    :                     :   0 | -12 |  95 |          |      $3.04Mx2 |  $3.18M: $4.03M |  p466 | Troy Haymakers       | **^
2B Antoine Hernandez         31| RF :  88     -12   8     :  84 |    :                     :   0 |   2 |  86 | -24211-2 |       $300k r |  $1.02M: $1.29M |  p740 | Troy Haymakers       | *
2B Xavier Fields             34| 2B :  91      -6   1     :  86 |    :                     :   0 |  -2 |  84 | -23-1--- |     $406.6kx2 | $127.3k:$161.1k | p1629 | Troy Haymakers       | *^
SP Ferdy Vizcaino            22| SP :      62       3     :  65 | SP :      71       6     :  77 |   6 |  83 |          |   5           |   $382k:$483.4k |  p648 | Troy Haymakers       | +++-
MR Roland Rosso              32| MR :      71      11     :  82 |    :                     :   0 |   1 |  83 |          |      $2.71Mx2 |   $1.4M: $1.77M |  p628 | Troy Haymakers       | **^
MR Wayne Bellomy             28| MR :      68       9     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.15M: $1.45M |  p469 | Troy Haymakers       | ***^
 C Billy Prout               32|  C :  74       6   1     :  81 |    :                     :   0 |   1 |  82 | 61------ |       $350k a | $127.3k:$161.1k |   p32 | Troy Haymakers       | *
SP Clemente Alcala           23| SP :      44     -15     :  29 | SP :      70       5     :  75 |   6 |  81 |          |   9           |        :        |  p411 | Troy Haymakers       | +++
RF David Chaffin             25| RF :  70     -10  -8     :  52 | RF :  82     -10   2     :  74 |   6 |  80 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
SP Eric Owings               38| SP :      84      26     : 110 |    :                     :   0 | -30 |  80 |          |       $3.5Mx2 |  $3.31M: $4.19M |  p869 | Troy Haymakers       | *
CF Amador Guardado           26| CF :  73      -2  -6     :  65 | CF :  76      -2  -1     :  73 |   6 |  79 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
2B Antonio Gimenez           27| 2B :  79      -1  -6     :  72 |    :                     :   0 |   6 |  78 | -251---- |       $300k a |        :        | p1425 | Troy Haymakers       | *
SS Thomas Hultgren           20| DH :  65     -16 -17     :  32 | 3B :  85     -12  -2     :  71 |   6 |  77 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
SP Hernan Figuera            27| SP :      65       7     :  71 |    :                     :   0 |   6 |  77 |          |               | $891.4k: $1.13M | p1434 | Troy Haymakers       | *
CL Eduardo Caruso            26| MR :      63       4     :  68 | MR :      67       2     :  69 |   6 |  75 |          |               | $509.4k:$644.5k | p1087 | Troy Haymakers       | *
LF Richard Epp               25| LF :  67      -8 -11     :  48 | LF :  77      -8  -2     :  66 |   6 |  72 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
MR Roy Hasting               26| MR :      62       4     :  66 | MR :      63      -2     :  61 |   6 |  72 |          |       $300k r | $509.4k:$644.5k |  p441 | Troy Haymakers       | ***

--- Lynchburg Distillers ---
3B Ryan Weaver               28| 3B : 127      -2  49  21 : 196 |    :                     :   0 |   5 | 201 | -315---- |      $3.83Mx3 |  $8.91M:$11.28M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               24| LF : 110      -8  32     : 134 | LF : 128      -8  49  10 : 179 |   6 | 185 | -2---413 |       $3.3M a |  $4.07M: $5.16M | p1310 | Lynchburg Distillers | ***^
RF Kenneth Walker            18| RF :  82      -7   7     :  82 | RF : 121      -7  44   6 : 163 |   6 | 169 | -2---424 |   3           | $891.4k: $1.13M |  p922 | Lynchburg Distillers | +++++
CL Paul Camper               28| SP :      99      40     : 139 |    :                     :   0 |   5 | 144 |          |  F   $3.21M   |  $5.09M: $6.45M | p1746 | Lynchburg Distillers | ****^
 C Mike Engelberg            28|  C : 109      -5  24   9 : 137 |    :                     :   0 |   5 | 142 | 31------ |         $6Mx2 |   $4.2M: $5.32M |  p154 | Lynchburg Distillers | ****
SS Merlin Tate               34| 3B : 121     -13  32   4 : 144 |    :                     :   0 |  -2 | 142 | -2-1---- |        $17Mx2 |  $4.58M:  $5.8M | p1187 | Lynchburg Distillers | ****^
3B Daniel Bosley             22| 3B :  78      -2   0     :  76 | 3B : 104      -2  28     : 130 |   6 | 136 | -215---- |   7           |        :        | p1233 | Lynchburg Distillers | +++-
SP Christopher Headrick      34| SP :      97      39     : 136 |    :                     :   0 |  -2 | 134 |          |         $5Mx3 |  $4.97M: $6.28M |   p87 | Lynchburg Distillers | **^
