bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
SS Russell Korhonen          24| 2B :  86      -1  11     :  96 | 2B :  97      -1  24     : 120 |   6 | 126 | -2511--- |               |  $1.06M: $2.25M | p1272 | Lynchburg Distillers | ++-
CF Wilburn Bennett           24| RF :  79       0   5     :  84 | CF :  93       5  21     : 119 |   6 | 125 | -2---378 |   4           | $481.4k: $1.02M |  p397 | Lynchburg Distillers | +++-
2B Shawn Goldberg            30| 2B : 100      -4  23     : 119 |    :                     :   0 |   3 | 122 | -241---- |      $2.39M a |  $2.21M: $4.71M |  p784 | Lynchburg Distillers | ***
MR Brian Miller              28| SP :      74      41     : 114 |    :                     :   0 |   5 | 119 |          |     $585.7k a |  $3.95M: $8.39M |  p896 | Lynchburg Distillers | **
MR Chad Perkins              28| MR :      80      30     : 110 |    :                     :   0 |   5 | 115 |          |     $548.6k a |  $2.89M: $6.14M |  p144 | Lynchburg Distillers | ***^
 C Juan Rikard               22|  C :  72      -1 -12     :  59 |  C :  93      -1  16     : 108 |   6 | 114 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
2B Robert Morgan             24| 2B :  74       1   1     :  76 | SS :  86       6  15     : 106 |   6 | 112 | -3525--- |               |  $96.3k:$204.6k | p1174 | Lynchburg Distillers | ++
SS Lawerence Pickering       22| SS :  67       9  -9     :  67 | SS :  82       9  14     : 105 |   6 | 111 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +-
CF Tucker Wilson             21| RF :  72      -5  -7     :  60 | CF :  89       0  12     : 101 |   6 | 107 | -21--555 |               |        :        |  p539 | Lynchburg Distillers | +++
SP John Karle                24| SP :      67      34     : 101 | SP :      76      25     : 101 |   6 | 107 |          |   3           |  $3.27M: $6.96M |  p145 | Lynchburg Distillers | ++++-
SP Dave Quirk                27| SP :      66      34     : 100 |    :                     :   0 |   6 | 106 |          |               |  $3.27M: $6.96M | p1148 | Lynchburg Distillers | *
MR Juan Vinyals              28| SP :      66      33     :  99 |    :                     :   0 |   5 | 104 |          |               |  $3.18M: $6.75M |  p661 | Lynchburg Distillers | **
3B Marvin Piazza             22| 3B :  70      -1  -3     :  66 | 3B :  84      -1  12     :  95 |   6 | 101 | -215---- |               |        :        | p1616 | Lynchburg Distillers | ++
 C Simeon Gonzalez           21|  C :  52      -7 -38     :   7 |  C :  92      -7   9     :  94 |   6 | 100 | 21------ |   6           |        :        | p1299 | Lynchburg Distillers | +++-
CF Wilfredo Martinez         34| RF :  99     -11  14     : 102 |    :                     :   0 |  -2 | 100 | -2---212 |  F    $3.7M   |  $1.35M: $2.86M |  p162 | Lynchburg Distillers | **^
RF Wilmer Bowen              28| RF :  92      -9   9     :  92 |    :                     :   0 |   5 |  97 | -2---213 |       $300k r | $866.6k: $1.84M | p1726 | Lynchburg Distillers | *^
LF Silvano Carrion           24| RF :  76     -10  -8     :  58 | RF :  91     -10   9     :  90 |   6 |  96 | -2---312 |               |        :        | p1805 | Lynchburg Distillers | +++
SP Hyman Dileo               23| SP :      61      28     :  89 | SP :      70      19     :  89 |   6 |  95 |          |   T           |   $2.7M: $5.73M |  p623 | Lynchburg Distillers | +++
 C Jim Berthiaume            21|  C :  67      -1 -17     :  49 |  C :  83      -1   6     :  88 |   6 |  94 | 41------ |               |        :        |  p559 | Lynchburg Distillers | ++
SP Blaine Sofu               22| SP :      34       1     :  35 | SP :      69      18     :  87 |   6 |  93 |          |   9           |  $96.3k:$204.6k | p1537 | Lynchburg Distillers | +++
MR John Miyamoto             26| MR :      67      19     :  87 | MR :      72      13     :  84 |   6 |  93 |          |               |  $1.83M: $3.89M |  p155 | Lynchburg Distillers | *
MR Juan Collins              28| SP :      60      27     :  86 |    :                     :   0 |   5 |  91 |          |     $612.9k a |   $2.6M: $5.52M |  p341 | Lynchburg Distillers | ****
RF Howard Rutt               25| RF :  74      -7  -7     :  60 | RF :  85      -7   6     :  84 |   6 |  90 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
3B Christian Bukowski        19| 3B :  64      -5 -13     :  46 | 3B :  80      -5   4     :  79 |   6 |  85 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
SP Robert Lytle              27| SP :      51      18     :  68 |    :                     :   0 |   6 |  74 |          |               |  $1.73M: $3.68M |  p487 | Lynchburg Distillers | *
RF Harry Wenner              29| RF :  82     -10  -2     :  70 |    :                     :   0 |   4 |  74 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
SS Lazaro Cabrera            20| 1B :  55     -13 -29     :  13 | 1B :  81     -13  -2     :  65 |   6 |  71 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
2B Robby Digregorio          27| 3B :  78     -10  -3     :  65 |    :                     :   0 |   6 |  71 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
LF Andre Brock               32| RF :  77      -6  -3     :  68 |    :                     :   0 |   1 |  69 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
SP Israel Santillo           24| SP :      46      13     :  59 | SP :      48      -4     :  44 |   6 |  65 |          |               |  $1.25M: $2.66M |  p775 | Lynchburg Distillers | +++
1B Fernando Vallejo          31| 1B :  79     -13  -4     :  61 |    :                     :   0 |   2 |  63 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Jeronimo Fernandez        29| 1B :  77     -13  -7     :  57 |    :                     :   0 |   4 |  61 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *
RF Arnoldo Salinas           29| RF :  72      -8  -9     :  55 |    :                     :   0 |   4 |  59 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
1B Wilson Corrales           26| 1B :  65     -12 -17     :  35 | 1B :  73     -12  -9     :  52 |   6 |  58 | -3------ |               |        :        |  p386 | Lynchburg Distillers | *
SP David Mikkelson           28| SP :      43      10     :  53 |    :                     :   0 |   5 |  58 |          |               | $962.9k: $2.05M | p1063 | Lynchburg Distillers | *
MR Jamie Whiddon             30| SP :      42       9     :  50 |    :                     :   0 |   3 |  53 |          |       $350k a | $866.6k: $1.84M |  p273 | Lynchburg Distillers | *^
SP Douglas Knop              33| SP :      43      10     :  53 |    :                     :   0 |   0 |  53 |          |       $300k a | $962.9k: $2.05M |  p646 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           25| SP :      80      48     : 128 | SP :     120      69  14 : 203 |   6 | 209 |          |   2           |  $4.62M: $9.82M | p1124 | Minnesota Axmen      | +++++
SP Steven Putz               30| SP :     112      80   5 : 197 |    :                     :   0 |   3 | 200 |          |      $5.65Mx2 |  $8.18M:$17.39M |  p259 | Minnesota Axmen      | ****
SP George Westra             30| SP :     111      78   4 : 193 |    :                     :   0 |   3 | 196 |          |      $2.39M a |   $7.9M:$16.78M | p1532 | Minnesota Axmen      | ***^
SP Azumi Yaichiro            21| SP :      45      12     :  57 | SP :     112      61   6 : 179 |   6 | 185 |          |   1           |  $1.16M: $2.46M |  p242 | Minnesota Axmen      | +++++
SP Dwight Mahurin            33| SP :      93      60     : 153 |    :                     :   0 |   0 | 153 |          |  F   $4.85M   |  $5.78M:$12.28M | p1181 | Minnesota Axmen      | ***^
SP Erasmo Perez              32| SP :      90      58     : 148 |    :                     :   0 |   1 | 149 |          |  F    $3.5M   |  $5.58M:$11.87M | p1066 | Minnesota Axmen      | **^
RF Sixto Martines            36| LF : 122      -6  38   4 : 158 |    :                     :   0 | -12 | 146 | -1---4-2 |  F   $10.9M   |  $4.14M:  $8.8M | p1014 | Minnesota Axmen      | ***^
MR Carl Carson               28| SP :      83      50     : 133 |    :                     :   0 |   5 | 138 |          |               |  $4.81M:$10.23M | p1297 | Minnesota Axmen      | **^
SP Joshua Scott              30| SP :      83      51     : 134 |    :                     :   0 |   3 | 137 |          |      $7.87Mx5 |  $4.91M:$10.44M |  p196 | Minnesota Axmen      | ****^
1B Orlando Benitez           24| 1B :  97     -12  15     : 100 | 1B : 111     -12  29     : 128 |   6 | 134 | -3------ |   3   $300k r |  $1.44M: $3.07M | p1336 | Minnesota Axmen      | +++++
LF Pedro Cerrano             28| RF : 105      -4  27     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $2.64M a |   $2.6M: $5.52M | p1105 | Minnesota Axmen      | ***
LF Robert Rea                23| LF :  79      -7  -5     :  68 | LF : 106      -7  26     : 126 |   6 | 132 | -2---423 |   5           |        :        | p1786 | Minnesota Axmen      | ++++-
 C Charlie Kendall           19|  C :  76      13   6     :  95 |  C :  87      13  24   1 : 124 |   6 | 130 | 71------ |   T           | $577.7k: $1.23M |  p420 | Minnesota Axmen      | ++-
LF Blake Kyle                27| LF : 109      -8  23     : 124 |    :                     :   0 |   6 | 130 | -1---3-- |  F  $521.4k   |  $2.21M: $4.71M | p1165 | Minnesota Axmen      | **
2B Paul Page                 30| 2B : 109      -9  26     : 126 |    :                     :   0 |   3 | 129 | -221---- |       $5.5Mx3 |   $2.5M: $5.32M | p1828 | Minnesota Axmen      | ***
SP Basilio Aguila            22| SP :      65      33     :  98 | SP :      85      34     : 119 |   6 | 125 |          |   4           |  $3.18M: $6.75M |  p574 | Minnesota Axmen      | ++++-
CF Steven Atchley            26| LF :  91      -5   9     :  95 | LF : 101      -5  23     : 119 |   6 | 125 | -2---542 |       $300k a | $866.6k: $1.84M | p1752 | Minnesota Axmen      | *
MR Roger Garon               31| MR :      87      36     : 122 |    :                     :   0 |   2 | 124 |          |         $2Mx2 |  $3.47M: $7.37M |  p554 | Minnesota Axmen      | ****^
MR Ben Briseno               31| MR :      85      34     : 119 |    :                     :   0 |   2 | 121 |          |               |  $3.27M: $6.96M | p1665 | Minnesota Axmen      | ***
SP Ryan Weiss                32| SP :      76      43     : 119 |    :                     :   0 |   1 | 120 |          |       $690kx2 |  $4.14M:  $8.8M |  p536 | Minnesota Axmen      | **
3B Tony Villalon             38| 3B : 110      -1  38   0 : 147 |    :                     :   0 | -30 | 117 | -215---- |  F   $8.62M   |  $3.66M: $7.78M |  p867 | Minnesota Axmen      | **^
CL Andrew Kreider            20| SP :      38       5     :  43 | SP :      78      27     : 105 |   6 | 111 |          |   6           | $481.4k: $1.02M | p1261 | Minnesota Axmen      | ++++-
CF Milton Legg               31| 1B : 102     -14  18     : 106 |    :                     :   0 |   2 | 108 | -1---211 |         $7Mx2 |  $1.73M: $3.68M | p1210 | Minnesota Axmen      | **^
CF Garrett Mayo              28| LF :  97      -9  11     : 100 |    :                     :   0 |   5 | 105 | -1---331 |       $300k a |  $1.06M: $2.25M |  p787 | Minnesota Axmen      | *
SP Arthur Franke             37| SP :      79      46     : 125 |    :                     :   0 | -20 | 105 |          |  F    $8.5M   |  $4.43M: $9.41M |  p347 | Minnesota Axmen      | **
2B Brandon Mauk              28| 2B :  91      -5  12     :  97 |    :                     :   0 |   5 | 102 | -2313--- |       $300k r |  $1.16M: $2.46M | p1853 | Minnesota Axmen      | *
2B Sherwood Gumbs            21| 2B :  70      -1  -5     :  64 | 2B :  84      -1  11     :  95 |   6 | 101 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
SS George Green              25| SS :  68       4 -13     :  59 | SS :  78       4   5     :  86 |   6 |  92 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
 C Milton Patterson          21|  C :  68      -1 -16     :  51 |  C :  81      -1   4     :  84 |   6 |  90 | 41------ |               |        :        | p1115 | Minnesota Axmen      | ++
SP Donald Cherry             22| SP :      34       1     :  35 | SP :      67      16     :  83 |   6 |  89 |          |   8           |  $96.3k:$204.6k |  p506 | Minnesota Axmen      | +++
MR David Gean                22| MR :      33     -10     :  22 | MR :      70      11     :  81 |   6 |  87 |          |               |        :        |  p637 | Minnesota Axmen      | +++
3B Harry Fordyce             30| 3B :  83      -6   6     :  84 |    :                     :   0 |   3 |  87 | -2-3---- |               | $577.7k: $1.23M | p1497 | Minnesota Axmen      | *
MR Collin Riddle             24| MR :      50       4     :  55 | MR :      69      10     :  80 |   6 |  86 |          |   9           | $385.2k:$818.5k |  p937 | Minnesota Axmen      | ++++
2B Diego Bañuelos            26| 2B :  74      -1  -1     :  72 | 2B :  77      -1   4     :  80 |   6 |  86 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | *
MR Robert Jolicoeur          28| MR :      64      16     :  80 |    :                     :   0 |   5 |  85 |          |               |  $1.54M: $3.27M | p1701 | Minnesota Axmen      | *
LF Timothy Drain             29| CF :  85      -3  -2     :  81 |    :                     :   0 |   4 |  85 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
SP James Harrison            26| SP :      48      15     :  63 | SP :      65      13     :  78 |   6 |  84 |          |               |  $1.44M: $3.07M | p1256 | Minnesota Axmen      | *
CF Lucio Bonet               22| CF :  68       0 -16     :  52 | CF :  76       0  -1     :  76 |   6 |  82 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
CF William Hewlett           26| RF :  78      -6  -2     :  70 | RF :  80      -6   2     :  76 |   6 |  82 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | *
MR Christopher Amato         24| MR :      61      13     :  74 | MR :      62       4     :  67 |   6 |  80 |          |               |  $1.25M: $2.66M | p1056 | Minnesota Axmen      | +++
MR Jared Burwell             31| MR :      62      15     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.44M: $3.07M |  p582 | Minnesota Axmen      | **
SP Claudio Tello             30| SP :      54      21     :  74 |    :                     :   0 |   3 |  77 |          |               |  $2.02M:  $4.3M | p1800 | Minnesota Axmen      | *
MR Calixto Coca              22| MR :      44      -1     :  43 | MR :      64       6     :  70 |   6 |  76 |          |               |        :        | p1809 | Minnesota Axmen      | +++
 C Bill Raper                24|  C :  71      -7 -19     :  45 |  C :  80      -7  -3     :  70 |   6 |  76 | 21------ |       $300k a |        :        |  p250 | Minnesota Axmen      | +
CL Asdrubal Martinez         24| MR :      57      10     :  68 | MR :      60       2     :  62 |   6 |  74 |          |               | $962.9k: $2.05M | p1083 | Minnesota Axmen      | ++-
RF Robert Robinson           32| RF :  77      -4   0     :  73 |    :                     :   0 |   1 |  74 | -2---526 |               |        :        | p1097 | Minnesota Axmen      | *
MR Brian Sardiña             25| SP :      39       6     :  46 | MR :      61       4     :  65 |   6 |  71 |          |               | $577.7k: $1.23M | p1487 | Minnesota Axmen      | +++-
2B Albert Alvarez            30| 2B :  75      -4  -3     :  68 |    :                     :   0 |   3 |  71 | -241---- |               |        :        | p1900 | Minnesota Axmen      | *
MR Cliff Halley              29| SP :      49      17     :  66 |    :                     :   0 |   4 |  70 |          |               |  $1.64M: $3.48M |  p864 | Minnesota Axmen      | *
1B Shawn Wynkoop             30| 1B :  81     -13  -2     :  66 |    :                     :   0 |   3 |  69 | -2------ |               |        :        | p1724 | Minnesota Axmen      | *

--- Northeastern Blackouts ---
3B Samuel Bicknell           24| 3B : 123      -5  47   9 : 174 | 3B : 124      -5  49  13 : 181 |   6 | 187 | -213---- |      $2.75M a |  $5.39M:$11.46M | p1389 | Northeastern Blac... | ***^
1B Mike Paste                26| 1B : 121     -10  41   5 : 157 | 1B : 128     -10  49  13 : 180 |   6 | 186 | -6------ |      $5.73M a |  $4.43M: $9.41M |  p430 | Northeastern Blac... | ****
SP Roger Maddocks            32| SP :     101      68     : 169 |    :                     :   0 |   1 | 170 |          |  F    $3.5M   |  $6.55M:$13.91M | p1437 | Northeastern Blac... | **^
MR Johnnie Brown             23| MR :      39      -5     :  34 | MR :     109      45   9 : 163 |   6 | 169 |          |               |        :        | p1630 | Northeastern Blac... | +++-
 C Danny Perreault           21|  C :  74       5  -4     :  75 |  C : 106       5  35  12 : 157 |   6 | 163 | 53-1---- |   4           |        :        | p1019 | Northeastern Blac... | ++++-
SP William Stevens           31| SP :      93      61     : 154 |    :                     :   0 |   2 | 156 |          |  F   $5.78M   |  $5.87M:$12.48M |  p257 | Northeastern Blac... | ***
SP Tony Escalera             23| SP :      89      56     : 144 | SP :     100      49     : 149 |   6 | 155 |          |   2           |  $5.39M:$11.46M |  p481 | Northeastern Blac... | +++++
LF Robert States             33| SS : 108       4  27  12 : 151 |    :                     :   0 |   0 | 151 | -31453-- |       $8.5Mx2 |  $3.76M: $7.98M | p1631 | Northeastern Blac... | ***
SP Sammy Bodeen              22| SP :      75      43     : 118 | SP :      97      46     : 143 |   6 | 149 |          |   1   $300k r |  $4.14M:  $8.8M | p1456 | Northeastern Blac... | +++++
SP Alberto Romriell          27| SP :      88      55     : 143 |    :                     :   0 |   6 | 149 |          |               |   $5.3M:$11.25M | p1927 | Northeastern Blac... | **
SP German Usera              28| SP :      88      55     : 142 |    :                     :   0 |   5 | 147 |          |     $635.7k a |   $5.3M:$11.25M |  p728 | Northeastern Blac... | **^
MR Edwin Chamberlain         31| SP :      85      52     : 137 |    :                     :   0 |   2 | 139 |          |      $2.65Mx2 |  $5.01M:$10.64M |  p902 | Northeastern Blac... | ****^
SP Lyndon Williamson         33| SP :      85      53     : 138 |    :                     :   0 |   0 | 138 |          | IF   $2.45M   |   $5.1M:$10.84M |  p285 | Northeastern Blac... | **^
SP Freeman Vosburg           35| SP :      87      55     : 142 |    :                     :   0 |  -6 | 136 |          |  F   $3.81M   |   $5.3M:$11.25M | p1085 | Northeastern Blac... | **^
 C Bill Lange                28|  C :  97       5  19   7 : 128 |    :                     :   0 |   5 | 133 | 51---2-2 |  F  $414.3k   |   $2.5M: $5.32M |  p797 | Northeastern Blac... | **^
LF Marc Weaver               28| LF : 105      -3  25     : 127 |    :                     :   0 |   5 | 132 | -2---625 |       $300k a |  $2.41M: $5.12M | p1298 | Northeastern Blac... | **^
MR Mason Hernandez           24| MR :      75      26     : 101 | MR :      93      31     : 125 |   6 | 131 |          |   8           |   $2.5M: $5.32M | p1430 | Northeastern Blac... | ++++-
SP Kenneth Schoenberger      25| SP :      55      22     :  76 | SP :      88      37     : 125 |   6 | 131 |          |   7           |  $2.12M:  $4.5M | p1822 | Northeastern Blac... | +++
MR Jacky Salazar             29| SP :      79      46     : 125 |    :                     :   0 |   4 | 129 |          |               |  $4.43M: $9.41M | p1677 | Northeastern Blac... | **^
