bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
MR Jason Stokes              35| MR :      75      19     :  95 |    :                     :   0 |  -6 |  89 |          |      $2.09Mx4 |   $1.7M: $2.21M |  p100 | Pontiac Firebirds    | ***^
SS John Sutherland           35| SS :  82       4   5     :  91 |    :                     :   0 |  -6 |  85 | -2215--- |  F            | $447.4k:$580.6k | p1806 | Pontiac Firebirds    | *
MR Robert Rayes              27| MR :      66      11     :  77 |    :                     :   0 |   6 |  83 |          |     $912.9k a | $984.2k: $1.28M |  p425 | Pontiac Firebirds    | ****^
 C Allen Griffin             20|  C :  52       2 -34     :  20 |  C :  75       2  -2     :  75 |   6 |  81 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
1B Ernesto Plante            24| 1B :  69     -11 -11     :  47 | 1B :  83     -11   3     :  75 |   6 |  81 | -511-1-- |               |        :        |  p751 | Pontiac Firebirds    | +-
MR Tony Omara                21| MR :      37     -13     :  24 | MR :      68       6     :  74 |   6 |  80 |          |               |        :        | p1358 | Pontiac Firebirds    | +++
LF Juan Galaviz              28| LF :  78      -5   1     :  75 |    :                     :   0 |   5 |  80 | -2---523 |               |  $89.5k:$116.1k | p1797 | Pontiac Firebirds    | *
2B Alfred Moors              23| 2B :  66      -5  -9     :  52 | 2B :  76      -5   1     :  72 |   6 |  78 | -241---- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Raymond Ginter            23| MR :      56       3     :  59 | MR :      67       5     :  71 |   6 |  77 |          |               | $268.4k:$348.4k |  p453 | Pontiac Firebirds    | +++
MR Frank Connally            34| SP :      64      16     :  79 |    :                     :   0 |  -2 |  77 |          |  F  $644.1k   |  $1.43M: $1.86M | p1302 | Pontiac Firebirds    | **^
MR Jose Sancho               23| MR :      37     -13     :  24 | MR :      66       4     :  70 |   6 |  76 |          |               |        :        |  p966 | Pontiac Firebirds    | +++
SP Robert Hemming            26| SP :      59      11     :  70 | SP :      61       2     :  63 |   6 |  76 |          |               | $984.2k: $1.28M | p1267 | Pontiac Firebirds    | *
LF Jackie Fleck              24| RF :  71     -11  -4     :  56 | RF :  79     -11   1     :  69 |   6 |  75 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +-
CF Cesar Rivera              22| RF :  68      -9  -5     :  54 | RF :  76      -9   0     :  67 |   6 |  73 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SP George Zena               28| SP :      57       9     :  66 |    :                     :   0 |   5 |  71 |          |               | $805.2k: $1.05M | p1784 | Pontiac Firebirds    | *
1B James Waller              20| 1B :  64     -12 -18     :  34 | 1B :  79     -12  -3     :  64 |   6 |  70 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
 C Robert Hickson            26| 1B :  74     -15 -10     :  49 | 1B :  81     -15  -3     :  63 |   6 |  69 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *
MR Ricky Quinney             31| MR :      60       6     :  66 |    :                     :   0 |   2 |  68 |          |  F  $685.7k   | $536.8k:$696.8k |  p367 | Pontiac Firebirds    | ***
2B Melvin Matsumura          35| 2B :  76      -4   1     :  73 |    :                     :   0 |  -6 |  67 | -241---- |  F            |  $89.5k:$116.1k |  p325 | Pontiac Firebirds    | *
MR Quincy Richard            22| MR :      51      -1     :  50 | MR :      60      -1     :  58 |   6 |  64 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-

--- Troy Haymakers ---
SP William Holahan           22| SP :      74      26     : 100 | SP :     126      68  10 : 204 |   6 | 210 |          |   1           |  $2.33M: $3.02M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             20|  C :  71      12  -5     :  78 |  C :  97      12  30   9 : 149 |   6 | 155 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 25| 3B :  98      -1  24     : 121 | 3B : 108      -1  36   1 : 143 |   6 | 149 | -415---- |       $300k a |  $2.15M: $2.79M | p1386 | Troy Haymakers       | ++++-
SP Dennis Mcclung            27| SP :      91      44     : 135 |    :                     :   0 |   6 | 141 |          |      $2.86M a |  $3.94M: $5.11M | p1651 | Troy Haymakers       | ***
SP Daniel Bartsch            35| SP :      97      49     : 146 |    :                     :   0 |  -6 | 140 |          |  F   $3.72M   |  $4.38M: $5.69M | p1291 | Troy Haymakers       | ***
MR Victor Knisely            33| MR :      98      39     : 137 |    :                     :   0 |   0 | 137 |          |       $1.6Mx4 |  $3.49M: $4.53M |  p123 | Troy Haymakers       | **^
CF Kevin Bellantoni          31| CF : 103       3  28     : 134 |    :                     :   0 |   2 | 136 | -2---265 | I    $2.69Mx3 |  $2.51M: $3.25M | p1445 | Troy Haymakers       | **^
SP Cleveland Benson          38| SP :     104      56     : 160 |    :                     :   0 | -30 | 130 |          |      $4.53Mx2 |  $5.01M:  $6.5M | p1472 | Troy Haymakers       | ***
3B Gregory Tanouye           24| 2B :  79      -2   7     :  84 | SS :  94       3  22     : 119 |   6 | 125 | -2555--- |   5           | $626.3k:$812.9k | p1424 | Troy Haymakers       | +++
SP Silvio Barettes           34| SP :      87      39     : 127 |    :                     :   0 |  -2 | 125 |          |  F   $6.37M   |  $3.49M: $4.53M |  p593 | Troy Haymakers       | ***^
RF Richard Manfredi          29| RF :  95      -3  28     : 120 |    :                     :   0 |   4 | 124 | -2---526 |     $644.1kx3 |  $2.51M: $3.25M | p1245 | Troy Haymakers       | **
LF Henry Dickison            31| RF :  95      -2  29     : 122 |    :                     :   0 |   2 | 124 | -2---737 |      $1.28Mx3 |  $2.59M: $3.37M |  p707 | Troy Haymakers       | **
RF Luis Rodriguez            24| RF :  88      -7  17     :  98 | RF :  98      -7  24     : 115 |   6 | 121 | -1---434 |   3           |  $1.52M: $1.97M | p1420 | Troy Haymakers       | +++-
MR Jesse Holmes              33| SP :      84      36     : 121 |    :                     :   0 |   0 | 121 |          |      $1.42Mx3 |  $3.22M: $4.18M |  p607 | Troy Haymakers       | ****^
SP Estanis Diaz              35| SP :      87      39     : 126 |    :                     :   0 |  -6 | 120 |          |      $3.04Mx3 |  $3.49M: $4.53M |  p466 | Troy Haymakers       | **^
MR Harrison Gause            25| MR :      67      13     :  80 | MR :      88      23     : 112 |   6 | 118 |          |               |  $1.16M: $1.51M |  p354 | Troy Haymakers       | +++-
 C Malcolm Vegas             30|  C :  96       2  10   5 : 113 |    :                     :   0 |   3 | 116 | 41------ |  F   $1.45M   |  $1.34M: $1.74M |  p750 | Troy Haymakers       | **^
CF Jeremy Bray               27| CF :  94       0  15     : 109 |    :                     :   0 |   6 | 115 | -2---552 |       $300k a |  $1.34M: $1.74M |  p796 | Troy Haymakers       | *
RF Tony Boudet               26| RF :  79       1  15     :  95 | RF :  86       1  20     : 106 |   6 | 112 | -2---338 |               |  $1.34M: $1.74M |  p603 | Troy Haymakers       | *
3B Adam Mar                  37| 3B :  99       2  28     : 130 |    :                     :   0 | -20 | 110 | -226---- |  F   $2.71M   |  $2.51M: $3.25M |  p590 | Troy Haymakers       | *
LF David Rita                21| RF :  70      -6   0     :  64 | CF :  89      -1  14     : 102 |   6 | 108 | -2---555 |   T           |        :        | p1359 | Troy Haymakers       | ++-
MR Manual Alvarado           26| MR :      78      22     : 100 | MR :      83      19     : 102 |   6 | 108 |          |     $367.9k a |  $1.97M: $2.55M | p1330 | Troy Haymakers       | ***
LF John Cruys                33| LF :  96      -6  18     : 107 |    :                     :   0 |   0 | 107 | -1---522 |  F    $430k   |  $1.61M: $2.09M | p1409 | Troy Haymakers       | **
CF Alfonso Garcia            18| CF :  53       9 -17     :  45 | CF :  78       9  13     :  99 |   6 | 105 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
2B Antonio Gimenez           26| 2B :  76      -1   5     :  80 | 2B :  84      -1  13     :  97 |   6 | 103 | -251---- |       $300k a | $447.4k:$580.6k | p1425 | Troy Haymakers       | *
 C Dave Beane                20|  C :  66       4 -18     :  52 |  C :  83       4   8     :  96 |   6 | 102 | 51------ |               |        :        | p1591 | Troy Haymakers       | ++
3B Shougorou Thoki           19| 3B :  53      -1 -21     :  32 | 3B :  84      -1  12     :  95 |   6 | 101 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
1B Christopher Loesch        35| 1B :  99     -11  18     : 106 |    :                     :   0 |  -6 | 100 | -4------ |  F   $1.64M   |  $1.61M: $2.09M | p1189 | Troy Haymakers       | **^
SP Clemente Alcala           22| SP :      42      -6     :  36 | SP :      76      17     :  93 |   6 |  99 |          |   7           |        :        |  p411 | Troy Haymakers       | +++
2B Antoine Hernandez         30| 2B :  88      -5  13     :  96 |    :                     :   0 |   3 |  99 | -24211-2 |               |  $1.16M: $1.51M |  p740 | Troy Haymakers       | *
SP Ferdy Vizcaino            21| SP :      53       5     :  57 | SP :      75      17     :  92 |   6 |  98 |          |   4           | $447.4k:$580.6k |  p648 | Troy Haymakers       | +++-
MR Roy Hasting               25| MR :      65      10     :  75 | MR :      77      14     :  91 |   6 |  97 |          |       $300k r | $894.7k: $1.16M |  p441 | Troy Haymakers       | +++-
MR Foster Ballew             28| SP :      70      22     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $1.97M: $2.55M |  p517 | Troy Haymakers       | ****
CF Michael Jimenez           30| RF :  81      -2  15     :  94 |    :                     :   0 |   3 |  97 | -2---777 |     $403.7kx2 |  $1.34M: $1.74M | p1347 | Troy Haymakers       | *
SP Eric Owings               37| SP :      82      35     : 117 |    :                     :   0 | -20 |  97 |          |       $3.5Mx3 |  $3.13M: $4.06M |  p869 | Troy Haymakers       | *
RF David Chaffin             24| RF :  69     -10  -5     :  54 | RF :  87     -10  10     :  88 |   6 |  94 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
MR Wayne Bellomy             27| MR :      72      16     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |  $1.43M: $1.86M |  p469 | Troy Haymakers       | ***^
2B Xavier Fields             33| 2B :  88      -6  12     :  94 |    :                     :   0 |   0 |  94 | -23-1--- |     $406.6kx3 |  $1.07M: $1.39M | p1629 | Troy Haymakers       | *^
LF Jesse Bender              26| LF :  78      -6   0     :  72 | LF :  85      -6   8     :  87 |   6 |  93 | -2---512 |               |        :        | p1816 | Troy Haymakers       | *
SS Michael Griffeth          26| 3B :  75      -4  -2     :  69 | SS :  81       0   6     :  87 |   6 |  93 | -2244--- |       $300k r |        :        |  p861 | Troy Haymakers       | *
SP Jose Hernandez            26| SP :      58      11     :  69 | SP :      71      12     :  83 |   6 |  89 |          |               | $984.2k: $1.28M |  p181 | Troy Haymakers       | *
CL Eduardo Caruso            26| MR :      67      13     :  80 | MR :      72       9     :  81 |   6 |  87 |          |               |  $1.16M: $1.51M | p1087 | Troy Haymakers       | *
SS Guy Fink                  20| 3B :  66     -11 -18     :  36 | 3B :  87     -11   4     :  80 |   6 |  86 | -2-11--- |               |        :        | p1221 | Troy Haymakers       | ++-
1B Nicky Ashton              19| 1B :  68     -13 -14     :  41 | 1B :  87     -13   5     :  79 |   6 |  85 | -3------ |   6           |        :        | p1438 | Troy Haymakers       | +++
LF Richard Epp               24| RF :  64     -10 -10     :  44 | RF :  81     -10   4     :  75 |   6 |  81 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
SS Thomas Hultgren           19| 3B :  51     -12 -34     :   5 | 3B :  84     -12   1     :  73 |   6 |  79 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
LF Amador Guardado           26| CF :  69      -1 -11     :  57 | CF :  75      -1  -1     :  73 |   6 |  79 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
CF Mauro Carrion             37| CF :  90      -1  10     :  99 |    :                     :   0 | -20 |  79 | -2---352 |  F  $402.5k   | $894.7k: $1.16M |  p306 | Troy Haymakers       | *
MR Luis Guerra               22| MR :      40     -11     :  29 | MR :      67       5     :  71 |   6 |  77 |          |               |        :        |  p157 | Troy Haymakers       | ++++
3B Nicholas Medrano          28| 2B :  75      -5  -1     :  69 |    :                     :   0 |   5 |  74 | -2421--- |               |        :        | p1761 | Troy Haymakers       | *

--- Lynchburg Distillers ---
LF Davis Birch               23| RF : 112     -10  38     : 140 | LF : 126      -8  47   9 : 174 |   6 | 180 | -2---413 |       $300k a |   $3.4M: $4.41M | p1310 | Lynchburg Distillers | +++++
3B Ryan Weaver               28| 3B : 118      -1  44  11 : 172 |    :                     :   0 |   5 | 177 | -315---- |      $3.83Mx4 |  $4.92M: $6.39M | p1534 | Lynchburg Distillers | ***^
CF Willie Pettis             30| CF : 116       0  37   9 : 162 |    :                     :   0 |   3 | 165 | -2---555 |  F    $5.5M   |  $4.12M: $5.34M |  p915 | Lynchburg Distillers | ***^
SP Mike McGrevey             27| SP :     102      54     : 156 |    :                     :   0 |   6 | 162 |          |       $300k a |  $4.83M: $6.27M | p1352 | Lynchburg Distillers | **^
SP Wilson Melgoza            30| SP :     100      52     : 153 |    :                     :   0 |   3 | 156 |          |        $10Mx4 |  $4.65M: $6.04M |  p855 | Lynchburg Distillers | ****^
SP Jason Gagliardi           33| SP :     101      53     : 155 |    :                     :   0 |   0 | 155 |          |       $2.6Mx2 |  $4.74M: $6.15M | p1340 | Lynchburg Distillers | *^
CL Paul Camper               27| SP :      98      50     : 148 |    :                     :   0 |   6 | 154 |          |      $3.21M a |  $4.47M: $5.81M | p1746 | Lynchburg Distillers | ****^
SP Christopher Headrick      33| SP :      92      44     : 136 |    :                     :   0 |   0 | 136 |          |         $5Mx4 |  $3.94M: $5.11M |   p87 | Lynchburg Distillers | **^
SS Barry Dunham              29| SS : 100       4  23   4 : 131 |    :                     :   0 |   4 | 135 | -2115--- |  F  $635.7k   |  $2.42M: $3.14M |  p585 | Lynchburg Distillers | **^
CF Wilburn Bennett           22| RF :  77      -1  12     :  89 | CF :  95       5  25     : 125 |   6 | 131 | -2---378 |   5           |  $1.07M: $1.39M |  p397 | Lynchburg Distillers | +++-
SP Marion Melanson           22| SP :      81      33     : 114 | SP :      91      32     : 123 |   6 | 129 |          |   1           |  $2.95M: $3.83M | p1195 | Lynchburg Distillers | +++++
1B Shannon Candelario        28| 1B : 106     -10  26     : 122 |    :                     :   0 |   5 | 127 | -5------ |       $300k a |  $2.33M: $3.02M |  p365 | Lynchburg Distillers | **
MR Juan Vinyals              26| MR :      86      28     : 114 | MR :      89      24     : 113 |   6 | 120 |          |               |  $2.51M: $3.25M |  p661 | Lynchburg Distillers | *
2B Shawn Goldberg            28| 2B :  97      -4  22     : 115 |    :                     :   0 |   5 | 120 | -241---- |       $300k a |  $1.97M: $2.55M |  p784 | Lynchburg Distillers | ***
 C Mike Engelberg            28|  C : 103      -5  10   5 : 113 |    :                     :   0 |   5 | 118 | 31------ |         $6Mx3 |  $1.34M: $1.74M |  p154 | Lynchburg Distillers | ****
SP Blaine Sofu               20| SP :      35     -13     :  22 | SP :      85      26     : 111 |   6 | 117 |          |   3           |        :        | p1537 | Lynchburg Distillers | ++++
 C Bill Link                 21|  C :  69      10  -9     :  70 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
CF Wilfredo Martinez         32| RF : 102     -12  26     : 116 |    :                     :   0 |   1 | 117 | -2---212 |       $3.7Mx3 |  $2.33M: $3.02M |  p162 | Lynchburg Distillers | **^
SS Robert Morgan             22| SS :  69       5  -7     :  67 | SS :  86       5  16     : 107 |   6 | 113 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Juan Rikard               21|  C :  54      -1 -36     :  17 |  C :  94      -1  14     : 106 |   6 | 112 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
RF Wilmer Bowen              26| RF :  88     -10  14     :  92 | RF :  96     -10  19     : 106 |   6 | 112 | -2---213 |               |  $1.25M: $1.63M | p1726 | Lynchburg Distillers | *^
3B Daniel Bosley             21| 3B :  76      -1   2     :  76 | 3B :  88      -1  15     : 102 |   6 | 108 | -215---- |               | $178.9k:$232.3k | p1233 | Lynchburg Distillers | ++-
SS Russell Korhonen          23| 2B :  81      -2   9     :  88 | 2B :  88      -2  16     : 102 |   6 | 108 | -2511--- |               | $805.2k: $1.05M | p1272 | Lynchburg Distillers | ++
MR Chad Perkins              26| MR :      77      21     :  98 | MR :      83      19     : 102 |   6 | 108 |          |       $300k a |  $1.88M: $2.44M |  p144 | Lynchburg Distillers | ***^
MR Brian Miller              26| SP :      74      27     : 101 | SP :      77      18     :  95 |   6 | 107 |          |       $300k a |  $2.42M: $3.14M |  p896 | Lynchburg Distillers | **
LF Silvano Carrion           22| RF :  73     -11  -2     :  60 | RF :  94     -11  16     : 100 |   6 | 106 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SS Lawerence Pickering       20| SS :  52       9 -20     :  41 | SS :  75       9   8     :  92 |   6 |  98 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
RF Howard Rutt               24| RF :  69      -8  -3     :  58 | RF :  85      -8  10     :  88 |   6 |  94 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
MR John Miyamoto             25| MR :      72      16     :  88 | MR :      75      12     :  87 |   6 |  94 |          |               |  $1.43M: $1.86M |  p155 | Lynchburg Distillers | ++
SP Hyman Dileo               21| SP :      42      -6     :  36 | SP :      73      14     :  87 |   6 |  93 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
3B Freddy Lozano             32| 2B :  86      -5  11     :  92 |    :                     :   0 |   1 |  93 | -242---- |               | $984.2k: $1.28M | p1818 | Lynchburg Distillers | *
SP Robert Lytle              25| SP :      39      -9     :  30 | SP :      71      12     :  83 |   6 |  89 |          |               |        :        |  p487 | Lynchburg Distillers | +++
3B Luis Herreros             32| 2B :  78       0   8     :  86 |    :                     :   0 |   1 |  87 | -2552--- |               | $715.8k:  $929k |  p555 | Lynchburg Distillers | *
CF Pedro Velazquez           32| RF :  86     -11  11     :  86 |    :                     :   0 |   1 |  87 | -22--212 |               | $984.2k: $1.28M | p1143 | Lynchburg Distillers | *
3B Marvin Piazza             21| 3B :  65      -2 -10     :  54 | 3B :  77      -2   4     :  80 |   6 |  86 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
SP Leonardo Nuñez            26| SP :      37     -11     :  25 | SP :      69      11     :  80 |   6 |  86 |          |               |        :        |  p243 | Lynchburg Distillers | *
MR Juan Collins              27| SP :      64      16     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r |  $1.43M: $1.86M |  p341 | Lynchburg Distillers | ***^
RF Harry Wenner              27| RF :  82     -11   7     :  78 |    :                     :   0 |   6 |  84 | -1---212 |               | $626.3k:$812.9k |  p706 | Lynchburg Distillers | *
2B Robby Digregorio          26| 2B :  76     -10  -4     :  62 | 2B :  83     -10   3     :  77 |   6 |  83 | -222---- |               |        :        | p1167 | Lynchburg Distillers | *
