bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
RF Luis Rodriguez            24| RF :  89      -7  16     :  98 | RF : 100      -7  25     : 118 |   6 | 124 | -1---434 |   3           |  $1.44M: $1.87M | p1420 | Troy Haymakers       | +++-
3B Gregory Tanouye           24| SS :  79       3   3     :  85 | SS :  93       3  21     : 118 |   6 | 124 | -2555--- |   5           | $270.8k:$350.4k | p1424 | Troy Haymakers       | +++
MR Harrison Gause            25| MR :      72      13     :  85 | MR :      93      25     : 118 |   6 | 124 |          |               |  $1.17M: $1.52M |  p354 | Troy Haymakers       | +++-
SP Cleveland Benson          38| SP :     102      51     : 153 |    :                     :   0 | -30 | 123 |          |      $4.53Mx2 |   $4.6M: $5.96M | p1472 | Troy Haymakers       | **^
RF Richard Manfredi          29| RF :  95      -6  23     : 113 |    :                     :   0 |   4 | 117 | -2---415 |     $644.1kx3 |  $2.08M: $2.69M | p1245 | Troy Haymakers       | **
LF Jeremy Bray               27| CF :  94       0  16     : 110 |    :                     :   0 |   6 | 116 | -2---552 |       $300k a |  $1.44M: $1.87M |  p796 | Troy Haymakers       | *
 C Malcolm Vegas             30|  C :  96       2  10   5 : 113 |    :                     :   0 |   3 | 116 | 41------ |  F   $1.45M   |  $1.35M: $1.75M |  p750 | Troy Haymakers       | **^
MR Jesse Holmes              33| SP :      83      32     : 116 |    :                     :   0 |   0 | 116 |          |      $1.42Mx3 |  $2.89M: $3.74M |  p607 | Troy Haymakers       | ****^
MR Victor Knisely            33| MR :      87      26     : 113 |    :                     :   0 |   0 | 113 |          |       $1.6Mx4 |  $2.35M: $3.04M |  p123 | Troy Haymakers       | **^
LF David Rita                22| RF :  72      -6   0     :  67 | CF :  90      -1  15     : 105 |   6 | 111 | -2---555 |   8           |        :        | p1359 | Troy Haymakers       | ++-
MR Roy Hasting               25| MR :      74      16     :  90 | MR :      86      19     : 105 |   6 | 111 |          |       $300k r |  $1.44M: $1.87M |  p441 | Troy Haymakers       | +++-
MR Manual Alvarado           26| MR :      80      21     : 101 | MR :      86      19     : 105 |   6 | 111 |          |     $367.9k a |   $1.9M: $2.45M | p1330 | Troy Haymakers       | ***
MR Wayne Bellomy             27| MR :      82      22     : 105 |    :                     :   0 |   6 | 111 |          |       $300k r |  $1.99M: $2.57M |  p469 | Troy Haymakers       | ***
LF John Cruys                33| LF :  97      -6  20     : 110 |    :                     :   0 |   0 | 110 | -1---522 |  F    $430k   |  $1.81M: $2.34M | p1409 | Troy Haymakers       | *^
RF Tony Boudet               26| RF :  79       1  14     :  93 | RF :  85       1  18     : 103 |   6 | 109 | -2---338 |               |  $1.26M: $1.64M |  p603 | Troy Haymakers       | *
CF Alfonso Garcia            19| CF :  65       9  -4     :  70 | CF :  78       9  13     : 100 |   6 | 106 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
 C Dave Beane                20|  C :  69       4 -15     :  58 |  C :  85       4  10     : 100 |   6 | 106 | 51------ |               |        :        | p1591 | Troy Haymakers       | ++
2B Antonio Gimenez           26| 2B :  76       0   3     :  79 | 2B :  85       0  13     :  98 |   6 | 104 | -251---- |       $300k a | $270.8k:$350.4k | p1425 | Troy Haymakers       | *
1B Christopher Loesch        35| 1B : 101     -11  21     : 110 |    :                     :   0 |  -6 | 104 | -4------ |  F   $1.64M   |   $1.9M: $2.45M | p1189 | Troy Haymakers       | ***
MR Bernie Valentino          21| MR :      33     -20     :  13 | MR :      81      16     :  97 |   6 | 103 |          |   7           |        :        | p1239 | Troy Haymakers       | ++++
SS Oliver Pradas             29| SS :  85       4   9     :  98 |    :                     :   0 |   4 | 102 | -2115--- |       $350k a | $812.4k: $1.05M | p1671 | Troy Haymakers       | **
SP Eric Owings               37| SP :      86      35     : 122 |    :                     :   0 | -20 | 102 |          |       $3.5Mx3 |  $3.16M: $4.09M |  p869 | Troy Haymakers       | *
CF Michael Jimenez           30| CF :  82       5  10     :  97 |    :                     :   0 |   3 | 100 | -2---777 | I   $403.7kx2 | $902.6k: $1.17M | p1347 | Troy Haymakers       | *
3B Shougorou Thoki           19| 3B :  52      -1 -22     :  30 | 3B :  83      -1  11     :  93 |   6 |  99 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SP Ferdy Vizcaino            22| SP :      53       2     :  54 | SP :      74      14     :  88 |   6 |  94 |          |   4           | $180.5k:$233.6k |  p648 | Troy Haymakers       | +++-
2B Xavier Fields             33| 2B :  89      -6  11     :  94 |    :                     :   0 |   0 |  94 | -23-1--- |     $406.6kx3 | $992.9k: $1.28M | p1629 | Troy Haymakers       | *^
LF Jesse Bender              26| LF :  78      -6   1     :  73 | LF :  85      -6   8     :  87 |   6 |  93 | -2---512 |               |  $90.3k:$116.8k | p1816 | Troy Haymakers       | *
3B Adam Mar                  37| 3B :  89       3  18     : 110 |    :                     :   0 | -20 |  90 | -226---- |      $2.71M e |  $1.62M:  $2.1M |  p590 | Troy Haymakers       | *
SP Clemente Alcala           22| SP :      40     -11     :  29 | SP :      72      11     :  83 |   6 |  89 |          |   6           |        :        |  p411 | Troy Haymakers       | +++
RF David Chaffin             24| RF :  69     -10  -7     :  53 | RF :  85     -10   7     :  83 |   6 |  89 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
2B Antoine Hernandez         30| 2B :  84      -5   7     :  86 |    :                     :   0 |   3 |  89 | -24211-2 |               | $631.8k:$817.5k |  p740 | Troy Haymakers       | *
SS Guy Fink                  20| 3B :  66     -11 -18     :  36 | 3B :  88     -11   5     :  82 |   6 |  88 | -2-11--- |   9           |        :        | p1221 | Troy Haymakers       | ++-
SP Jose Hernandez            26| SP :      57       6     :  64 | SP :      71      10     :  81 |   6 |  87 |          |               | $541.6k:$700.8k |  p181 | Troy Haymakers       | *
CL Eduardo Caruso            26| MR :      69      11     :  80 | MR :      71       7     :  78 |   6 |  86 |          |               | $992.9k: $1.28M | p1087 | Troy Haymakers       | *
CL Jon Zwick                 35| MR :      75      16     :  92 |    :                     :   0 |  -6 |  86 |          |      $1.83Mx2 |  $1.44M: $1.87M |  p616 | Troy Haymakers       | ****^
1B Nicky Ashton              19| 1B :  70     -13 -12     :  45 | 1B :  86     -13   3     :  77 |   6 |  83 | -3------ |               |        :        | p1438 | Troy Haymakers       | ++-
LF Amador Guardado           26| CF :  69      -1 -10     :  58 | CF :  76      -1   1     :  75 |   6 |  81 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
LF Richard Epp               24| RF :  65     -10 -11     :  44 | LF :  80      -8   1     :  73 |   6 |  79 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
MR Roland Rosso              31| MR :      67       9     :  76 |    :                     :   0 |   2 |  78 |          |      $2.71Mx3 | $812.4k: $1.05M |  p628 | Troy Haymakers       | **^
SS Thomas Hultgren           19| 3B :  63     -12 -22     :  29 | 3B :  83     -12   0     :  71 |   6 |  77 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
3B Nicholas Medrano          28| 2B :  77      -5   0     :  72 |    :                     :   0 |   5 |  77 | -2421--- |               |        :        | p1761 | Troy Haymakers       | *

--- Lynchburg Distillers ---
3B Ryan Weaver               28| 3B : 119      -1  45  11 : 174 |    :                     :   0 |   5 | 179 | -315---- |      $3.83Mx4 |  $5.05M: $6.54M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               23| RF : 110     -10  34     : 134 | LF : 124      -8  45   7 : 169 |   6 | 175 | -2---413 |       $300k a |  $3.07M: $3.97M | p1310 | Lynchburg Distillers | +++++
CF Willie Pettis             30| CF : 116       0  38  10 : 164 |    :                     :   0 |   3 | 167 | -2---555 |  F    $5.5M   |  $4.33M: $5.61M |  p915 | Lynchburg Distillers | ***^
SP Mike McGrevey             27| SP :     103      52     : 155 |    :                     :   0 |   6 | 161 |          |       $300k a |  $4.69M: $6.07M | p1352 | Lynchburg Distillers | **^
SP Jason Gagliardi           34| SP :     106      55     : 161 |    :                     :   0 |  -2 | 159 |          |       $2.6Mx2 |  $4.96M: $6.42M | p1340 | Lynchburg Distillers | *^
SP Wilson Melgoza            30| SP :     103      52     : 155 |    :                     :   0 |   3 | 158 |          |        $10Mx4 |  $4.69M: $6.07M |  p855 | Lynchburg Distillers | ****^
CL Paul Camper               27| SP :      96      45     : 142 |    :                     :   0 |   6 | 148 |          |      $3.21M a |  $4.06M: $5.26M | p1746 | Lynchburg Distillers | ****^
SP Marion Melanson           23| SP :      85      34     : 119 | SP :     101      40     : 141 |   6 | 147 |          |   1           |  $3.07M: $3.97M | p1195 | Lynchburg Distillers | +++++
SS Barry Dunham              29| SS : 101       4  25   5 : 135 |    :                     :   0 |   4 | 139 | -2115--- |  F  $635.7k   |  $2.71M:  $3.5M |  p585 | Lynchburg Distillers | **^
MR Chad Perkins              26| MR :      89      28     : 118 | MR :      96      28     : 124 |   6 | 130 |          |       $300k a |  $2.53M: $3.27M |  p144 | Lynchburg Distillers | ***^
CF Wilburn Bennett           22| RF :  77       0  10     :  87 | CF :  94       5  25     : 123 |   6 | 129 | -2---378 |   4           | $902.6k: $1.17M |  p397 | Lynchburg Distillers | +++-
SP Christopher Headrick      33| SP :      90      39     : 129 |    :                     :   0 |   0 | 129 |          |         $5Mx4 |  $3.52M: $4.55M |   p87 | Lynchburg Distillers | **^
SP Matt McGreevy             25| SP :      66      16     :  82 | SP :      91      31     : 122 |   6 | 128 |          |   2           |  $1.44M: $1.87M | p1564 | Lynchburg Distillers | +++++
1B Shannon Candelario        28| 1B : 106     -10  26     : 122 |    :                     :   0 |   5 | 127 | -5------ |       $300k a |  $2.35M: $3.04M |  p365 | Lynchburg Distillers | **
 C Mike Engelberg            28|  C : 105      -5  12   7 : 119 |    :                     :   0 |   5 | 124 | 31------ |         $6Mx3 |  $1.72M: $2.22M |  p154 | Lynchburg Distillers | ****
2B Shawn Goldberg            28| 2B :  98      -4  22     : 116 |    :                     :   0 |   5 | 121 | -241---- |       $300k a |  $1.99M: $2.57M |  p784 | Lynchburg Distillers | ***
 C Bill Link                 21|  C :  70      10  -8     :  72 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
CF Wilfredo Martinez         32| RF : 102     -12  24     : 114 |    :                     :   0 |   1 | 115 | -2---212 |       $3.7Mx3 |  $2.17M:  $2.8M |  p162 | Lynchburg Distillers | **^
SS Robert Morgan             23| SS :  70       5  -4     :  71 | SS :  86       5  16     : 107 |   6 | 113 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Juan Rikard               21|  C :  68      -1 -22     :  45 |  C :  94      -1  13     : 106 |   6 | 112 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
RF Wilmer Bowen              26| RF :  88     -10  12     :  91 | RF :  95     -10  17     : 103 |   6 | 109 | -2---213 |               |  $1.08M:  $1.4M | p1726 | Lynchburg Distillers | *^
3B Daniel Bosley             21| 3B :  76      -1   2     :  76 | 3B :  87      -1  14     : 100 |   6 | 106 | -215---- |               | $180.5k:$233.6k | p1233 | Lynchburg Distillers | ++-
MR Brian Miller              26| SP :      75      24     : 100 | SP :      78      17     :  95 |   6 | 106 |          |       $300k a |  $2.17M:  $2.8M |  p896 | Lynchburg Distillers | **
SS Russell Korhonen          23| 2B :  81      -2   7     :  86 | 2B :  87      -2  14     :  99 |   6 | 105 | -2511--- |               | $631.8k:$817.5k | p1272 | Lynchburg Distillers | ++
LF Silvano Carrion           23| RF :  73     -11  -4     :  59 | RF :  93     -11  14     :  96 |   6 | 102 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SS Lawerence Pickering       21| SS :  52       9 -19     :  42 | SS :  75       9   9     :  93 |   6 |  99 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
MR John Miyamoto             25| MR :      74      16     :  90 | MR :      79      13     :  92 |   6 |  98 |          |               |  $1.44M: $1.87M |  p155 | Lynchburg Distillers | ++-
RF Howard Rutt               24| RF :  74      -8   0     :  67 | RF :  87      -8  11     :  90 |   6 |  96 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
MR Juan Vinyals              27| MR :      74      16     :  90 |    :                     :   0 |   6 |  96 |          |               |  $1.44M: $1.87M |  p661 | Lynchburg Distillers | *
SP Blaine Sofu               20| SP :      36     -15     :  21 | SP :      75      14     :  89 |   6 |  95 |          |   6           |        :        | p1537 | Lynchburg Distillers | +++
MR Juan Collins              27| SP :      68      17     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r |  $1.53M: $1.99M |  p341 | Lynchburg Distillers | ***^
3B Freddy Lozano             33| 2B :  86      -5   9     :  90 |    :                     :   0 |   0 |  90 | -242---- |               | $812.4k: $1.05M | p1818 | Lynchburg Distillers | *
SP Hyman Dileo               21| SP :      43      -8     :  35 | SP :      72      11     :  83 |   6 |  89 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
SP John Karle                22| SP :      30     -21     :   9 | SP :      71      10     :  81 |   6 |  87 |          |   3           |        :        |  p145 | Lynchburg Distillers | ++++
SP Robert Lytle              25| SP :      39     -12     :  27 | SP :      71      10     :  81 |   6 |  87 |          |               |        :        |  p487 | Lynchburg Distillers | +++
3B Marvin Piazza             21| 3B :  65      -1 -10     :  54 | 3B :  77      -1   4     :  79 |   6 |  85 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
RF Harry Wenner              27| RF :  83     -11   6     :  79 |    :                     :   0 |   6 |  85 | -1---212 |               | $541.6k:$700.8k |  p706 | Lynchburg Distillers | *
3B Luis Herreros             32| 2B :  77       0   5     :  82 |    :                     :   0 |   1 |  83 | -2552--- |               | $451.3k:  $584k |  p555 | Lynchburg Distillers | *
CF Pedro Velazquez           32| RF :  83     -11   6     :  79 |    :                     :   0 |   1 |  80 | -22--212 |               | $541.6k:$700.8k | p1143 | Lynchburg Distillers | *
LF Andre Brock               30| RF :  77      -6   4     :  75 |    :                     :   0 |   3 |  78 | -1---525 |               | $361.1k:$467.2k | p1670 | Lynchburg Distillers | *
SP Leonardo Nuñez            26| SP :      37     -14     :  22 | SP :      65       4     :  69 |   6 |  75 |          |               |        :        |  p243 | Lynchburg Distillers | *
RF Arnoldo Salinas           28| RF :  75      -8   1     :  68 |    :                     :   0 |   5 |  73 | -2---324 |               |  $90.3k:$116.8k |  p276 | Lynchburg Distillers | *
2B Robby Digregorio          26| 2B :  76     -10  -6     :  60 | 2B :  78     -10  -3     :  66 |   6 |  72 | -222---- |               |        :        | p1167 | Lynchburg Distillers | *
RF Roger Metz                34| RF :  78      -9   2     :  71 |    :                     :   0 |  -2 |  69 | -2---313 |               | $180.5k:$233.6k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  51     -14 -32     :   5 | 1B :  79     -14  -4     :  61 |   6 |  67 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
1B Wilson Corrales           25| 1B :  61     -13 -21     :  28 | 1B :  78     -13  -4     :  61 |   6 |  67 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
RF Fermin Cruz               25| RF :  59     -11 -18     :  31 | RF :  75     -11  -4     :  61 |   6 |  67 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | +
1B Fernando Vallejo          30| 1B :  77     -13  -6     :  58 |    :                     :   0 |   3 |  61 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
SP Dave Quirk                25| SP :      51       1     :  52 | SP :      53      -7     :  46 |   6 |  58 |          |   8           |  $90.3k:$116.8k | p1148 | Lynchburg Distillers | +++
1B Jeronimo Fernandez        27| 1B :  74     -14  -9     :  51 |    :                     :   0 |   6 |  57 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           23| SP :      86      35     : 121 | SP :     122      61   2 : 185 |   6 | 191 |          |   1           |  $3.16M: $4.09M | p1124 | Minnesota Axmen      | +++++
SP Steven Putz               29| SP :     117      66     : 183 |    :                     :   0 |   4 | 187 |          |      $5.65Mx4 |  $5.96M: $7.71M |  p259 | Minnesota Axmen      | ***^
3B Tony Villalon             37| 3B : 128      -1  54  20 : 201 |    :                     :   0 | -20 | 181 | -215---- |      $8.62Mx3 |  $6.68M: $8.64M |  p867 | Minnesota Axmen      | ****
SP George Westra             29| SP :     108      57     : 165 |    :                     :   0 |   4 | 169 |          |       $300k r |  $5.15M: $6.66M | p1532 | Minnesota Axmen      | ***
SP Basilio Aguila            21| SP :      53       2     :  54 | SP :     108      47     : 156 |   6 | 162 |          |   3           | $180.5k:$233.6k |  p574 | Minnesota Axmen      | ++++-
CL Tom Meagher               34| MR :     114      50     : 164 |    :                     :   0 |  -2 | 162 |          |      $3.56Mx2 |  $4.51M: $5.84M | p1419 | Minnesota Axmen      | *****
LF Blake Kyle                25| LF : 109      -9  29     : 130 | LF : 116      -9  37     : 144 |   6 | 150 | -1---3-- |     $464.3k a |  $2.62M: $3.39M | p1165 | Minnesota Axmen      | **
SP Erasmo Perez              30| SP :      98      47     : 145 |    :                     :   0 |   3 | 148 |          |       $3.5Mx3 |  $4.24M: $5.49M | p1066 | Minnesota Axmen      | **^
SP Dwight Mahurin            32| SP :      99      48     : 147 |    :                     :   0 |   1 | 148 |          |      $4.85Mx3 |  $4.33M: $5.61M | p1181 | Minnesota Axmen      | ***^
MR Roger Garon               29| MR :     101      39     : 140 |    :                     :   0 |   4 | 144 |          |  F   $1.41M   |  $3.52M: $4.55M |  p554 | Minnesota Axmen      | ****^
CL Andrew Kreider            18| MR :      36     -17     :  19 | MR :     102      34     : 136 |   6 | 142 |          |   4           |        :        | p1261 | Minnesota Axmen      | +++++
SP Joshua Scott              28| SP :      94      43     : 136 |    :                     :   0 |   5 | 141 |          |  F   $5.26M   |  $3.88M: $5.02M |  p196 | Minnesota Axmen      | ****^
RF Sixto Martines            35| LF : 114      -7  36     : 144 |    :                     :   0 |  -6 | 138 | -1---4-2 |      $10.9Mx3 |  $3.25M:  $4.2M | p1014 | Minnesota Axmen      | ***
MR Ben Briseno               30| MR :      98      36     : 134 |    :                     :   0 |   3 | 137 |          |               |  $3.25M:  $4.2M | p1665 | Minnesota Axmen      | **^
SP Edwin Benedetti           27| SP :      90      39     : 129 |    :                     :   0 |   6 | 135 |          |      $3.66M a |  $3.52M: $4.55M | p1241 | Minnesota Axmen      | ****^
SS Kendry España             32| SS : 100       4  24   5 : 133 |    :                     :   0 |   1 | 134 | -2115--- |  F    $3.5M   |  $2.62M: $3.39M |  p811 | Minnesota Axmen      | **^
