bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
RF Tony Boudet               27| RF :  81       0  14     :  96 |    :                     :   0 |   6 | 102 | -2---338 |               |  $1.47M: $1.63M |  p603 | Troy Haymakers       | *
 C Myles Taulbee             21|  C :  50       2 -28     :  23 |  C :  83       2  10     :  95 |   6 | 101 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
SP Ferdy Vizcaino            22| SP :      62      16     :  79 | SP :      76      19     :  95 |   6 | 101 |          |   4           |  $1.69M: $1.87M |  p648 | Troy Haymakers       | +++-
3B Shougorou Thoki           20| 3B :  54      -1 -22     :  31 | 3B :  84      -1  11     :  94 |   6 | 100 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SS Oliver Pradas             29| SS :  88       4   4     :  96 |    :                     :   0 |   4 | 100 | -2115--- |  F    $350k   | $421.4k:$466.6k | p1671 | Troy Haymakers       | **
MR Luis Guerra               23| MR :      48       1     :  49 | MR :      76      16     :  92 |   6 |  98 |          |   7           | $105.4k:$116.7k |  p157 | Troy Haymakers       | ++++-
MR Manual Alvarado           26| MR :      70      21     :  91 | MR :      76      16     :  92 |   6 |  98 |          |     $411.4k a |  $2.21M: $2.45M | p1330 | Troy Haymakers       | ***^
SP Clemente Alcala           22| SP :      35     -12     :  23 | SP :      74      17     :  91 |   6 |  97 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
MR Wayne Bellomy             27| MR :      70      21     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $2.21M: $2.45M |  p469 | Troy Haymakers       | ***^
MR Harrison Gause            26| MR :      68      19     :  88 | MR :      73      13     :  86 |   6 |  94 |          |               |     $2M: $2.22M |  p354 | Troy Haymakers       | **
2B Xavier Fields             34| 2B :  91      -6  11     :  96 |    :                     :   0 |  -2 |  94 | -23-1--- |     $406.6kx2 |  $1.16M: $1.28M | p1629 | Troy Haymakers       | *^
SS Guy Fink                  21| 1B :  70     -14 -14     :  42 | 3B :  91     -12   7     :  86 |   6 |  92 | -2-11--- |   9           |        :        | p1221 | Troy Haymakers       | +++
MR Roy Hasting               26| MR :      67      19     :  86 | MR :      70      11     :  81 |   6 |  92 |          |       $300k r |     $2M: $2.22M |  p441 | Troy Haymakers       | ***
2B Antoine Hernandez         31| 2B :  87      -5   8     :  90 |    :                     :   0 |   2 |  92 | -24211-2 |               | $842.8k:$933.3k |  p740 | Troy Haymakers       | *
CL Eduardo Caruso            26| MR :      66      17     :  83 | MR :      72      12     :  84 |   6 |  90 |          |               |  $1.79M: $1.98M | p1087 | Troy Haymakers       | *
2B Antonio Gimenez           27| 2B :  79      -1   4     :  82 |    :                     :   0 |   6 |  88 | -251---- |       $300k a | $421.4k:$466.6k | p1425 | Troy Haymakers       | *
1B Nicky Ashton              20| 1B :  74     -13  -9     :  52 | 1B :  88     -13   6     :  81 |   6 |  87 | -3------ |               |        :        | p1438 | Troy Haymakers       | ++-
MR Bernie Valentino          21| MR :      51       4     :  56 | MR :      70      11     :  81 |   6 |  87 |          |   T           | $421.4k:$466.6k | p1239 | Troy Haymakers       | ++++
RF David Chaffin             25| RF :  71     -10  -6     :  55 | RF :  83     -10   5     :  78 |   6 |  84 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
LF Amador Guardado           26| CF :  72      -2  -8     :  63 | CF :  76      -2   1     :  75 |   6 |  81 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
 C Billy Prout               32|  C :  74       6   0     :  80 |    :                     :   0 |   1 |  81 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
SP Jose Hernandez            27| SP :      60      14     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.47M: $1.63M |  p181 | Troy Haymakers       | *
SS Thomas Hultgren           20| DH :  65     -16 -17     :  32 | 3B :  85     -12   0     :  73 |   6 |  79 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
LF Richard Epp               25| RF :  68     -10  -9     :  49 | LF :  78      -8  -1     :  68 |   6 |  74 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++

--- Lynchburg Distillers ---
3B Ryan Weaver               28| 3B : 127      -1  50  21 : 196 |    :                     :   0 |   5 | 201 | -315---- |      $3.83Mx3 |  $7.48M: $8.28M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               24| RF : 110     -10  33     : 133 | LF : 129      -8  50  10 : 181 |   6 | 187 | -2---413 |       $3.3M a |  $3.48M: $3.85M | p1310 | Lynchburg Distillers | ***^
RF Kenneth Walker            18| RF :  82      -7   8     :  83 | RF : 122      -7  47   6 : 167 |   6 | 173 | -2---424 |   3           | $842.8k:$933.3k |  p922 | Lynchburg Distillers | +++++
CL Paul Camper               28| SP :     102      55     : 157 |    :                     :   0 |   5 | 162 |          |  F   $3.21M   |  $5.79M: $6.42M | p1746 | Lynchburg Distillers | ****^
SS Merlin Tate               34| SS : 121      -4  30  16 : 163 |    :                     :   0 |  -2 | 161 | -2-23--- |        $17Mx2 |  $4.85M: $5.37M | p1187 | Lynchburg Distillers | ****^
SP Christopher Headrick      34| SP :     102      56     : 158 |    :                     :   0 |  -2 | 156 |          |         $5Mx3 |   $5.9M: $6.53M |   p87 | Lynchburg Distillers | **^
MR Chad Perkins              27| MR :      93      40     : 133 |    :                     :   0 |   6 | 139 |          |     $548.6k a |  $4.21M: $4.67M |  p144 | Lynchburg Distillers | ***^
 C Mike Engelberg            28|  C : 108      -5  22   9 : 134 |    :                     :   0 |   5 | 139 | 31------ |         $6Mx2 |  $3.27M: $3.62M |  p154 | Lynchburg Distillers | ****
3B Daniel Bosley             22| 3B :  78      -2   1     :  77 | 3B : 104      -2  30     : 132 |   6 | 138 | -215---- |   7           | $105.4k:$116.7k | p1233 | Lynchburg Distillers | +++-
CF Wilburn Bennett           23| RF :  79      -1  11     :  89 | CF :  96       4  27     : 127 |   6 | 133 | -2---378 |   5           |  $1.16M: $1.28M |  p397 | Lynchburg Distillers | +++-
1B Shannon Candelario        29| 1B : 108     -11  28     : 125 |    :                     :   0 |   4 | 129 | -5------ |     $414.3k a |  $2.95M: $3.27M |  p365 | Lynchburg Distillers | **
SP Marion Melanson           23| SP :      72      26     :  97 | SP :      90      32     : 122 |   6 | 128 |          |   1   $300k r |  $2.74M: $3.03M | p1195 | Lynchburg Distillers | +++++
SP Mike McGrevey             28| SP :      83      37     : 120 |    :                     :   0 |   5 | 125 |          |      $2.09M a |   $3.9M: $4.32M | p1352 | Lynchburg Distillers | **^
 C Bill Link                 22|  C :  72      10   2     :  83 |  C :  86      10  21     : 117 |   6 | 123 | 61------ |               | $210.7k:$233.3k | p1074 | Lynchburg Distillers | ++
2B Shawn Goldberg            29| 2B : 101      -4  23     : 119 |    :                     :   0 |   4 | 123 | -241---- |      $2.11M a |  $2.42M: $2.68M |  p784 | Lynchburg Distillers | ***
SP Jason Gagliardi           34| SP :      85      38     : 123 |    :                     :   0 |  -2 | 121 |          |  F    $2.6M   |     $4M: $4.43M | p1340 | Lynchburg Distillers | *^
 C Duane Bellanger           30|  C :  93       4  17   3 : 117 |    :                     :   0 |   3 | 120 | 51------ |  F    $470k   |  $2.11M: $2.33M | p1887 | Lynchburg Distillers | *
 C Juan Rikard               21|  C :  70      -2 -12     :  56 |  C :  94      -2  17     : 110 |   6 | 116 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
MR Juan Vinyals              27| MR :      80      29     : 109 |    :                     :   0 |   6 | 115 |          |               |  $3.06M: $3.38M |  p661 | Lynchburg Distillers | *
CF Wilfredo Martinez         33| RF : 103     -12  24     : 115 |    :                     :   0 |   0 | 115 | -2---212 |       $3.7Mx2 |  $2.53M:  $2.8M |  p162 | Lynchburg Distillers | **^
MR John Miyamoto             25| MR :      78      28     : 106 | MR :      65       6     :  71 |   6 | 112 |          |               |  $2.95M: $3.27M |  p155 | Lynchburg Distillers | ++-
SP Wilson Melgoza            31| SP :      78      32     : 110 |    :                     :   0 |   2 | 112 |          |        $10Mx3 |  $3.37M: $3.73M |  p855 | Lynchburg Distillers | ****^
SS Robert Morgan             23| SS :  73       5  -9     :  68 | SS :  87       5  14     : 105 |   6 | 111 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
SS Russell Korhonen          23| 2B :  83      -2   7     :  88 | 2B :  90      -2  16     : 104 |   6 | 110 | -2511--- |               | $737.5k:$816.6k | p1272 | Lynchburg Distillers | ++-
CF Tucker Wilson             20| RF :  74      -6   1     :  69 | CF :  89      -1  15     : 103 |   6 | 109 | -21--555 |               | $105.4k:$116.7k |  p539 | Lynchburg Distillers | +++
 C Jim Berthiaume            20|  C :  49       4 -27     :  26 |  C :  82       4  11     :  97 |   6 | 103 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
LF Silvano Carrion           23| RF :  75     -11  -3     :  61 | RF :  93     -11  14     :  96 |   6 | 102 | -2---312 |   T           |        :        | p1805 | Lynchburg Distillers | +++
SP Matt McGreevy             25| SP :      57      10     :  67 | SP :      76      19     :  95 |   6 | 101 |          |   2   $300k r |  $1.05M: $1.17M | p1564 | Lynchburg Distillers | +++++
SS Lawerence Pickering       21| 2B :  54       2 -18     :  39 | SS :  77       8   7     :  93 |   6 |  99 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
RF Howard Rutt               24| RF :  78      -8   3     :  73 | RF :  88      -8  12     :  92 |   6 |  98 | -2---414 |               | $316.1k:  $350k |  p377 | Lynchburg Distillers | +++
SP John Karle                23| SP :      25     -21     :   4 | SP :      73      15     :  88 |   6 |  94 |          |   4           |        :        |  p145 | Lynchburg Distillers | ++++-
RF Wilmer Bowen              27| RF :  87     -10  10     :  87 |    :                     :   0 |   6 |  93 | -2---213 |       $300k r |  $1.05M: $1.17M | p1726 | Lynchburg Distillers | *^
MR Brian Miller              27| SP :      67      20     :  87 |    :                     :   0 |   6 |  93 |          |     $585.7k a |  $2.11M: $2.33M |  p896 | Lynchburg Distillers | **^
3B Marvin Piazza             21| 3B :  68      -2  -9     :  57 | 3B :  79      -2   5     :  82 |   6 |  88 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
 C Simeon Gonzalez           20|  C :  50      -7 -38     :   5 |  C :  85      -7   3     :  80 |   6 |  86 | 21------ |               |        :        | p1299 | Lynchburg Distillers | ++
MR Juan Collins              27| SP :      63      17     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a |  $1.79M: $1.98M |  p341 | Lynchburg Distillers | ***^
SS Joey Barker               37| 3B :  91      -1  15     : 105 |    :                     :   0 | -20 |  85 | -22543-1 |  F    $425k   |  $1.58M: $1.75M | p1022 | Lynchburg Distillers | *^
3B Christian Bukowski        18| 3B :  50      -6 -31     :  13 | 3B :  81      -6   3     :  78 |   6 |  84 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
3B Luis Herreros             33| 2B :  79       0   5     :  83 |    :                     :   0 |   0 |  83 | -2552--- |               | $526.8k:$583.3k |  p555 | Lynchburg Distillers | *
SP Blaine Sofu               21| SP :      27     -19     :   8 | SP :      67       9     :  76 |   6 |  82 |          |   8           |        :        | p1537 | Lynchburg Distillers | +++
RF Harry Wenner              28| RF :  83     -11   5     :  77 |    :                     :   0 |   5 |  82 | -1---212 |               | $526.8k:$583.3k |  p706 | Lynchburg Distillers | *
SP Hyman Dileo               22| SP :      60      14     :  73 | SP :      63       5     :  68 |   6 |  79 |          |   9           |  $1.47M: $1.63M |  p623 | Lynchburg Distillers | +++
2B Robby Digregorio          26| 2B :  78     -10  -6     :  62 | 2B :  82     -10   0     :  72 |   6 |  78 | -222---- |               |        :        | p1167 | Lynchburg Distillers | *
LF Andre Brock               31| RF :  78      -7   4     :  76 |    :                     :   0 |   2 |  78 | -1---525 |               | $421.4k:$466.6k | p1670 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  53     -14 -31     :   9 | 1B :  81     -14  -2     :  65 |   6 |  71 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
1B Wilson Corrales           25| 1B :  65     -13 -18     :  35 | 1B :  80     -13  -2     :  65 |   6 |  71 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
RF Arnoldo Salinas           28| RF :  75      -8   0     :  66 |    :                     :   0 |   5 |  71 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
RF Fermin Cruz               26| RF :  60     -11 -18     :  31 | RF :  75     -11  -4     :  60 |   6 |  66 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  80     -14  -3     :  63 |    :                     :   0 |   2 |  65 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
SP Leonardo Nuñez            26| SP :      33     -14     :  19 | SP :      58       0     :  58 |   6 |  64 |          |               |        :        |  p243 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Steven Putz               29| SP :     116      70     : 186 |    :                     :   0 |   4 | 190 |          |      $5.65Mx3 |  $7.37M: $8.17M |  p259 | Minnesota Axmen      | ****
CL Tom Meagher               34| MR :     119      63   4 : 185 |    :                     :   0 |  -2 | 183 |          |  F   $3.56M   |  $7.06M: $7.82M | p1419 | Minnesota Axmen      | *****
SP George Westra             30| SP :     111      65     : 175 |    :                     :   0 |   3 | 178 |          |       $300k a |  $6.85M: $7.58M | p1532 | Minnesota Axmen      | ***
3B Tony Villalon             37| 3B : 126      -2  49  19 : 193 |    :                     :   0 | -20 | 173 | -215---- |      $8.62Mx2 |  $7.16M: $7.93M |  p867 | Minnesota Axmen      | ***^
SP Leonel Chadwick           24| SP :      86      40     : 126 | SP :     107      49     : 156 |   6 | 162 |          |   1           |  $4.21M: $4.67M | p1124 | Minnesota Axmen      | +++++
LF Blake Kyle                26| LF : 110      -9  29     : 130 | LF : 116      -9  36     : 143 |   6 | 149 | -1---3-- |     $521.4k a |  $3.06M: $3.38M | p1165 | Minnesota Axmen      | **
SP Dwight Mahurin            32| SP :      96      50     : 145 |    :                     :   0 |   1 | 146 |          |      $4.85Mx2 |  $5.27M: $5.83M | p1181 | Minnesota Axmen      | ***^
LF Pedro Cerrano             27| RF : 105      -5  33     : 133 |    :                     :   0 |   6 | 139 | -2---525 |      $2.64M a |  $3.48M: $3.85M | p1105 | Minnesota Axmen      | ***
RF Sixto Martines            35| LF : 115      -7  36     : 144 |    :                     :   0 |  -6 | 138 | -1---4-2 |      $10.9Mx2 |  $3.79M:  $4.2M | p1014 | Minnesota Axmen      | ***
SP Azumi Yaichiro            20| SP :      34     -13     :  21 | SP :      94      36     : 131 |   6 | 137 |          |   2           |        :        |  p242 | Minnesota Axmen      | +++++
SP Basilio Aguila            22| SP :      62      16     :  79 | SP :      94      36     : 131 |   6 | 137 |          |   4           |  $1.69M: $1.87M |  p574 | Minnesota Axmen      | ++++-
 C Charlie Kendall           18|  C :  71      12   3     :  86 |  C :  89      12  26     : 127 |   6 | 133 | 71------ |   9           | $316.1k:  $350k |  p420 | Minnesota Axmen      | +++
CL Andrew Kreider            19| MR :      29     -15     :  14 | SP :      92      34     : 126 |   6 | 132 |          |   5           |        :        | p1261 | Minnesota Axmen      | +++++
CF Steven Atchley            25| LF :  93      -6  15     : 102 | CF : 103      -4  25     : 124 |   6 | 130 | -2---542 |   8   $300k r |  $1.58M: $1.75M | p1752 | Minnesota Axmen      | +++
MR Carl Carson               27| MR :      87      36     : 123 |    :                     :   0 |   6 | 129 |          |               |  $3.79M:  $4.2M | p1297 | Minnesota Axmen      | **^
2B Paul Page                 30| 2B : 110     -10  26     : 126 |    :                     :   0 |   3 | 129 | -221---- |  F   $1.51M   |  $2.74M: $3.03M | p1828 | Minnesota Axmen      | ***
1B Orlando Benitez           23| 1B :  82     -13   0     :  69 | 1B : 108     -13  26     : 121 |   6 | 127 | -3------ |   3           |        :        | p1336 | Minnesota Axmen      | +++++
SP Arthur Franke             36| SP :      88      42     : 130 |    :                     :   0 | -12 | 118 |          |       $8.5Mx2 |  $4.42M:  $4.9M |  p347 | Minnesota Axmen      | **^
SP Erasmo Perez              31| SP :      80      34     : 114 |    :                     :   0 |   2 | 116 |          |       $3.5Mx2 |  $3.58M: $3.97M | p1066 | Minnesota Axmen      | **^
CF Milton Legg               30| RF : 103     -13  23     : 112 |    :                     :   0 |   3 | 115 | -1---211 |         $7Mx3 |  $2.42M: $2.68M | p1210 | Minnesota Axmen      | **^
CF Garrett Mayo              27| CF :  99      -6  15     : 108 |    :                     :   0 |   6 | 114 | -1---331 |       $300k r |  $1.58M: $1.75M |  p787 | Minnesota Axmen      | *
SP Ryan Weiss                31| SP :      78      31     : 109 |    :                     :   0 |   2 | 111 |          |       $690kx3 |  $3.27M: $3.62M |  p536 | Minnesota Axmen      | **
SP Edwin Benedetti           28| SP :      75      29     : 103 |    :                     :   0 |   5 | 108 |          |  F   $5.26M   |  $3.06M: $3.38M | p1241 | Minnesota Axmen      | ****^
MR Roger Garon               30| MR :      77      27     : 104 |    :                     :   0 |   3 | 107 |          |         $2Mx3 |  $2.84M: $3.15M |  p554 | Minnesota Axmen      | ****^
2B Brandon Mauk              27| 2B :  93      -6  13     : 100 |    :                     :   0 |   6 | 106 | -2313--- |               |  $1.37M: $1.52M | p1853 | Minnesota Axmen      | *
MR Ben Briseno               31| MR :      77      27     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.84M: $3.15M | p1665 | Minnesota Axmen      | ***
LF Robert Rea                22| LF :  77      -7  -3     :  67 | LF :  91      -7  13     :  97 |   6 | 103 | -2---423 |   6           |        :        | p1786 | Minnesota Axmen      | +++-
2B Sherwood Gumbs            20| 2B :  55      -2 -21     :  33 | 2B :  84      -2  11     :  93 |   6 |  99 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
2B Edward Walborn            33| 2B :  97     -11  12     :  98 |    :                     :   0 |   0 |  98 | -22-1--- |         $1Mx2 |  $1.26M:  $1.4M |  p544 | Minnesota Axmen      | **
MR Raymond Drennan           31| MR :      71      22     :  93 |    :                     :   0 |   2 |  95 |          |               |  $2.32M: $2.57M | p1878 | Minnesota Axmen      | ***^
SS George Green              24| SS :  68       3 -16     :  55 | SS :  80       3   5     :  88 |   6 |  94 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
3B Cristian Caudillo         34| 3B :  90      -5   9     :  94 |    :                     :   0 |  -2 |  92 | -214---- |               | $948.2k: $1.05M |  p547 | Minnesota Axmen      | *
LF Timothy Drain             29| CF :  86      -3   5     :  87 |    :                     :   0 |   4 |  91 | -2---443 |               | $526.8k:$583.3k |  p404 | Minnesota Axmen      | *
SP Joshua Scott              29| SP :      66      19     :  85 |    :                     :   0 |   4 |  89 |          |      $7.87Mx6 |     $2M: $2.22M |  p196 | Minnesota Axmen      | ****^
