bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 35}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
MR Foster Ballew             29| SP :      68      38     : 106 |    :                     :   0 |   4 | 110 |          |      $1.41M a |  $3.52M: $6.87M |  p517 | Bay City Bluebirds   | ***^
 C David Surles              26|  C :  73       5  -1     :  77 |  C :  82       5  13     : 100 |   6 | 106 | 51------ |               |        :        |   p97 | Bay City Bluebirds   | *
MR Darius Como               27| MR :      74      25     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $2.32M: $4.52M | p1601 | Bay City Bluebirds   | ****^
RF Deangelo Cifuentes        29| RF :  87      -1  14     : 100 |    :                     :   0 |   4 | 104 | -2---227 |       $966kx2 |   $1.3M: $2.53M | p1400 | Bay City Bluebirds   | **
1B Lars Gudjohnsen           30| 1B :  96     -10  15     : 101 |    :                     :   0 |   3 | 104 | -5------ |       $828kx2 |  $1.39M: $2.71M | p1941 | Bay City Bluebirds   | **
SP Jeff Nord                 22| SP :      35       5     :  40 | SP :      73      24     :  96 |   6 | 102 |          |   2           | $463.4k:$903.8k |  p727 | Bay City Bluebirds   | ++++
3B Gilberto Valls            34| 3B :  88      -1  13     : 101 |    :                     :   0 |  -2 |  99 | -2451--- |  F    $483k   |   $1.2M: $2.35M |  p342 | Bay City Bluebirds   | *
LF Richard Orzechowski       21| LF :  65      -6 -16     :  43 | LF :  88      -6  10     :  92 |   6 |  98 | -1---433 |   9           |        :        |  p853 | Bay City Bluebirds   | ++-
SP John Green                28| SP :      59      29     :  88 |    :                     :   0 |   5 |  93 |          |       $300k a |  $2.69M: $5.24M |  p119 | Bay City Bluebirds   | *^
SP Werner Penaflor           24| SP :      58      28     :  86 | SP :      61      11     :  72 |   6 |  92 |          |               |  $2.59M: $5.06M | p1614 | Bay City Bluebirds   | ++-
3B Cosme Sala                24| 3B :  76       0   2     :  77 | 3B :  79       0   7     :  86 |   6 |  92 | -225---- |               | $185.4k:$361.5k | p1435 | Bay City Bluebirds   | +
2B Marvin Moseley            26| 2B :  67       4 -10     :  62 | 2B :  75       4   4     :  84 |   6 |  90 | -3651--- |               |        :        | p1005 | Bay City Bluebirds   | *
MR Deon Avila                32| SP :      59      29     :  88 |    :                     :   0 |   1 |  89 |          |  F  $485.7k   |  $2.69M: $5.24M | p1218 | Bay City Bluebirds   | **^
2B Paul Harker               27| 2B :  82      -1   0     :  82 |    :                     :   0 |   6 |  88 | -251---- |               |        :        |  p586 | Bay City Bluebirds   | *
 C Ruben Sepulveda           28|  C :  74       7   2     :  83 |    :                     :   0 |   5 |  88 | 62------ |               | $185.4k:$361.5k |  p185 | Bay City Bluebirds   | *
SP Felix Lobb                23| SP :      34       4     :  38 | SP :      65      16     :  81 |   6 |  87 |          |   6           | $370.7k:  $723k |  p809 | Bay City Bluebirds   | +++
 C Ward Whitby               38|  C :  88       9  18     : 115 |    :                     :   0 | -30 |  85 | 62---213 |       $510kx3 |  $1.67M: $3.25M | p1422 | Bay City Bluebirds   | **^
RF Alberto Costa             30| 3B :  86      -8   4     :  81 |    :                     :   0 |   3 |  84 | -212-313 |       $300k a | $370.7k:  $723k | p1932 | Bay City Bluebirds   | *
RF Alfred Sterner            26| RF :  75      -7  -5     :  63 | RF :  81      -7   3     :  77 |   6 |  83 | -2---214 |               |        :        | p1331 | Bay City Bluebirds   | *
2B Scott Henson              33| 2B :  86      -4   1     :  83 |    :                     :   0 |   0 |  83 | -242---- |       $300k a |  $92.7k:$180.8k |  p900 | Bay City Bluebirds   | *
MR Adolfo Baltasar           33| MR :      64      16     :  80 |    :                     :   0 |   0 |  80 |          |       $930kx2 |  $1.48M: $2.89M | p1715 | Bay City Bluebirds   | **^
1B Brian Alvarez             29| 1B :  84     -11   2     :  75 |    :                     :   0 |   4 |  79 | -4------ |               | $185.4k:$361.5k | p1072 | Bay City Bluebirds   | *
SP Richard Jackson           22| SP :      34       4     :  38 | SP :      60      11     :  71 |   6 |  77 |          |   4           | $370.7k:  $723k | p1355 | Bay City Bluebirds   | +++-
2B Milton Sandy              28| 2B :  80      -5  -5     :  70 |    :                     :   0 |   5 |  75 | -2421--- |               |        :        |  p403 | Bay City Bluebirds   | *
1B William Maag              25| 1B :  66      -8 -13     :  45 | 1B :  76      -8  -2     :  67 |   6 |  73 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
SP Ferdy Rivera              28| SP :      48      18     :  65 |    :                     :   0 |   5 |  70 |          |               |  $1.67M: $3.25M | p1917 | Bay City Bluebirds   | *
MR William Cawthon           23| MR :      35      -9     :  26 | MR :      61       3     :  63 |   6 |  69 |          |               |        :        |  p502 | Bay City Bluebirds   | +++
SS Ty Watkins                27| SS :  64       6  -9     :  61 |    :                     :   0 |   6 |  67 | -3625--- |               |        :        |   p95 | Bay City Bluebirds   | *
CL Arturo Llamas             21| MR :      29     -15     :  14 | MR :      58       1     :  59 |   6 |  65 |          |               |        :        | p1031 | Bay City Bluebirds   | ++-
SP Kaemon Haruhiko           24| SP :      38       8     :  46 | SP :      54       4     :  58 |   6 |  64 |          |   8           | $741.4k: $1.45M |  p412 | Bay City Bluebirds   | +++
SP Raymond Cuomo             26| SP :      43      13     :  56 | SP :      48      -2     :  46 |   6 |  62 |          |               |   $1.2M: $2.35M | p1384 | Bay City Bluebirds   | *
MR David Coachman            26| MR :      49       3     :  52 | MR :      55      -2     :  54 |   6 |  60 |          |               |   $278k:$542.2k | p1296 | Bay City Bluebirds   | *
RF Bret Jarnigan             27| RF :  63      -3 -13     :  47 |    :                     :   0 |   6 |  53 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | *
MR Tommy Oddo                22| SP :      29      -1     :  28 | MR :      51      -5     :  46 |   6 |  52 |          |               |        :        | p1501 | Bay City Bluebirds   | +++

--- Malibu Rum Runners ---
SP Carl Peak                 33| SP :     112      82  10 : 203 |    :                     :   0 |   0 | 203 |          |  F   $5.52M   |  $8.43M:$16.45M |  p914 | Malibu Rum Runners   | ****
CF Kenneth Lindsey           26| CF : 107       4  31   1 : 144 | CF : 114       4  44  11 : 172 |   6 | 178 | -2---562 |     $10.97Mx4 |  $3.06M: $5.96M | p1395 | Malibu Rum Runners   | ***
SS Bill Sande                25| SS :  99       4  24   1 : 128 | SS : 107       4  37   8 : 156 |   6 | 162 | -2115--- |       $550k a |  $2.32M: $4.52M |  p492 | Malibu Rum Runners   | **^
CL William Green             30| MR :     101      48   9 : 158 |    :                     :   0 |   3 | 161 |          |      $1.69M a |  $5.28M: $10.3M | p1369 | Malibu Rum Runners   | ****^
SP Andrew Wilson             26| SP :      85      55     : 140 | SP :     100      50     : 150 |   6 | 156 |          |       $300k r |   $5.1M: $9.94M | p1479 | Malibu Rum Runners   | **^
MR Weldon Barroso            27| MR :      98      45   6 : 149 |    :                     :   0 |   6 | 155 |          |      $1.48M a |  $4.73M: $9.22M | p1756 | Malibu Rum Runners   | ****^
SP Samuel Mattern            37| SP :      98      68     : 166 |    :                     :   0 | -20 | 146 |          |       $650kx3 |   $6.3M:$12.29M | p1016 | Malibu Rum Runners   | *^
3B Otis Stewart              23| 3B :  90       3  19     : 112 | 3B : 100       3  32     : 135 |   6 | 141 | -216---- |   4   $300k r |  $1.76M: $3.43M | p1008 | Malibu Rum Runners   | +++-
SS Mark Villalvazo           22| SS :  79      -4  -4     :  72 | SS : 107      -4  30   0 : 133 |   6 | 139 | -21-3--- |   2           |        :        |  p583 | Malibu Rum Runners   | ++++
RF Gerard Jacobs             32| CF : 103       4  28     : 135 |    :                     :   0 |   1 | 136 | -2---266 |      $3.34Mx3 |  $2.59M: $5.06M | p1316 | Malibu Rum Runners   | **^
3B Brian Thompson            34| 3B : 106       0  32     : 138 |    :                     :   0 |  -2 | 136 | -2251--- |  F   $2.14M   |  $2.97M: $5.78M |  p212 | Malibu Rum Runners   | **^
LF Tip Saturnino             32| CF : 106       0  27     : 133 |    :                     :   0 |   1 | 134 | -2---554 |  F   $3.81M   |   $2.5M: $4.88M | p1944 | Malibu Rum Runners   | **
1B Parker Brock              28| 1B : 112     -12  28     : 128 |    :                     :   0 |   5 | 133 | -3------ |      $3.29Mx3 |  $2.59M: $5.06M |  p391 | Malibu Rum Runners   | ***
SP Fred Wint                 25| SP :      76      46     : 122 | SP :      76      26     : 102 |   6 | 128 |          |       $300k a |  $4.26M: $8.31M | p1914 | Malibu Rum Runners   | ++++
SP Calvin McDonald           25| SP :      75      45     : 120 | SP :      85      36     : 120 |   6 | 126 |          |   3   $300k r |  $4.17M: $8.13M |  p530 | Malibu Rum Runners   | +++-
RF Joe Roman                 19| RF :  58      -5 -19     :  34 | RF :  98      -5  23     : 116 |   6 | 122 | -2---225 |   5           |        :        |  p383 | Malibu Rum Runners   | +++
2B Stefan Gibson             27| 2B :  94       4  18     : 116 |    :                     :   0 |   6 | 122 | -3721--- |       $300k a |  $1.67M: $3.25M | p1633 | Malibu Rum Runners   | **
RF Darryl Davis              32| RF : 106     -10  23     : 119 |    :                     :   0 |   1 | 120 | -1---2-3 |      $4.23Mx2 |  $2.13M: $4.16M | p1477 | Malibu Rum Runners   | ***
 C Ronald Smalley            22|  C :  78       5   4     :  87 |  C :  88       5  19     : 112 |   6 | 118 | 51------ |   8           | $370.7k:  $723k | p1832 | Malibu Rum Runners   | ++-
SP Justin Smith              37| SP :      83      53     : 136 |    :                     :   0 | -20 | 116 |          |      $4.22Mx3 |  $4.91M: $9.58M |  p913 | Malibu Rum Runners   | **
RF Kenneth Guimond           29| RF :  93      -4  16     : 105 |    :                     :   0 |   4 | 109 | -2---325 |       $300k a |  $1.48M: $2.89M |   p89 | Malibu Rum Runners   | *
MR Jared Sowder              34| MR :      78      28     : 106 |    :                     :   0 |  -2 | 104 |          |      $4.75Mx4 |  $2.59M: $5.06M |  p116 | Malibu Rum Runners   | **^
1B Deangelo Muñoz            24| 1B :  81     -10  -1     :  70 | 1B :  94     -10  14     :  97 |   6 | 103 | -511-1-- |   6           |        :        | p1264 | Malibu Rum Runners   | +++
3B Oswaldo Lopez             24| 3B :  71      -1  -4     :  67 | 3B :  84      -1  12     :  96 |   6 | 102 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
LF Carl Weir                 31| LF :  98     -11  12     :  99 |    :                     :   0 |   2 | 101 | -1---2-1 |       $520kx3 |  $1.11M: $2.17M |   p70 | Malibu Rum Runners   | *^
RF Andrew Vigna              26| 2B :  78      -1  -3     :  74 | 2B :  85      -1  10     :  94 |   6 | 100 | -251-1-3 |               |        :        |  p849 | Malibu Rum Runners   | *
MR Jeronimo Arriola          36| MR :      80      30     : 110 |    :                     :   0 | -12 |  98 |          |  F   $1.88M   |  $2.78M: $5.42M | p1348 | Malibu Rum Runners   | ***
SP Florencio Blanes          23| SP :      44      14     :  58 | SP :      68      19     :  87 |   6 |  93 |          |   1           |   $1.3M: $2.53M |  p312 | Malibu Rum Runners   | ++++
2B Ira Vreeland              23| DH :  68     -15 -15     :  38 | 1B :  92     -14   8     :  87 |   6 |  93 | -21----- |   7           |        :        | p1460 | Malibu Rum Runners   | +++
 C Danny Thoms               24|  C :  66       1 -12     :  55 |  C :  79       1   6     :  87 |   6 |  93 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
MR John Watchman             35| MR :      74      25     :  99 |    :                     :   0 |  -6 |  93 |          |      $1.64Mx3 |  $2.32M: $4.52M |  p336 | Malibu Rum Runners   | ***^
3B Aurelio Jimenez           22| 3B :  56      -1 -19     :  36 | 3B :  79      -1   6     :  84 |   6 |  90 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
1B Pedro Cid                 29| 1B :  90     -12   7     :  86 |    :                     :   0 |   4 |  90 | -411---- |       $300k a | $648.7k: $1.27M |  p738 | Malibu Rum Runners   | *
2B Clifton Ralston           24| 2B :  68       0 -13     :  55 | 2B :  78       0   3     :  81 |   6 |  87 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
LF Ward Maul                 23| LF :  57     -11 -28     :  18 | LF :  85     -11   3     :  77 |   6 |  83 | -2---2-1 |   T           |        :        |  p671 | Malibu Rum Runners   | ++-
1B Erik Sherman              23| DH :  65     -15 -18     :  32 | 1B :  87     -14   3     :  77 |   6 |  83 | -2------ |   9           |        :        |  p379 | Malibu Rum Runners   | ++-
SP Felipe Muñoz              31| SP :      56      25     :  81 |    :                     :   0 |   2 |  83 |          |               |  $2.32M: $4.52M | p1284 | Malibu Rum Runners   | *
2B Richard Adams             22| 2B :  56      -4 -28     :  24 | 2B :  79      -4   1     :  76 |   6 |  82 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
 C George Denton             34|  C :  81      -1   1     :  81 |    :                     :   0 |  -2 |  79 | 41------ |       $350k a |  $92.7k:$180.8k | p1588 | Malibu Rum Runners   | *
SP Carlos Ajenjo             32| SP :      52      22     :  75 |    :                     :   0 |   1 |  76 |          |               |  $2.04M: $3.98M | p1793 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  51      -3 -33     :  15 | 2B :  73      -3  -5     :  65 |   6 |  71 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
2B David Phillips            34| CF :  78      -2  -3     :  73 |    :                     :   0 |  -2 |  71 | -2421343 |     $598.9kx3 |        :        | p1557 | Malibu Rum Runners   | *
1B Dan Gowdy                 24| 1B :  64     -13 -20     :  31 | 1B :  79     -13  -4     :  62 |   6 |  68 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
LF George Daban              28| LF :  76      -7  -6     :  63 |    :                     :   0 |   5 |  68 | -2---423 |               |        :        |  p576 | Malibu Rum Runners   | *
2B Angelo Planas             28| 2B :  75      -3  -9     :  63 |    :                     :   0 |   5 |  68 | -2411--- |       $300k r |        :        |  p827 | Malibu Rum Runners   | *
MR Jack Wilson               21| MR :      32     -12     :  20 | MR :      59       1     :  60 |   6 |  66 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
CF Vincent Vreeland          23| RF :  65      -9 -16     :  40 | RF :  73      -9  -6     :  58 |   6 |  64 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
SS Luis Luevano              31| SS :  72      -4 -11     :  57 |    :                     :   0 |   2 |  59 | -21-3--- |     $405.9k a |        :        |   p23 | Malibu Rum Runners   | *
CF Mauro Carrion             38| CF :  83      -1   3     :  85 |    :                     :   0 | -30 |  55 | -2---352 |  F  $448.5k   |   $278k:$542.2k |  p306 | Malibu Rum Runners   | *
CF Victor Rayfield           28| RF :  68      -9 -14     :  45 |    :                     :   0 |   5 |  50 | -2---223 |               |        :        | p1918 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 110      15  46  23 : 193 |    :                     :   0 |   2 | 195 | -2337--- |  F   $5.85M   |  $6.39M:$12.47M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               36| 3B : 123       0  49  17 : 188 |    :                     :   0 | -12 | 176 | -215-1-- |  F   $5.89M   |  $6.02M:$11.75M |  p963 | Pontiac Firebirds    | ***^
SP Troy Dyar                 25| SP :      97      67     : 164 | SP :      86      37     : 123 |   6 | 170 |          |  F   $2.29M   |  $6.21M:$12.11M | p1792 | Pontiac Firebirds    | **^
 C James Barlow              30|  C : 100      11  32  13 : 155 |    :                     :   0 |   3 | 158 | 61------ |  F    $350k   |  $4.17M: $8.13M |  p620 | Pontiac Firebirds    | **
CF Mathew Haislip            25| CF :  93       2  16     : 111 | CF : 108       2  36   3 : 150 |   6 | 156 | -2---763 |       $300k a |  $1.48M: $2.89M |  p723 | Pontiac Firebirds    | +++++
SP Ariel Zamora              36| SP :      97      67     : 164 |    :                     :   0 | -12 | 152 |          |      $3.39Mx2 |  $6.21M:$12.11M |  p872 | Pontiac Firebirds    | **^
MR Robert Rayes              29| MR :      93      41   2 : 137 |    :                     :   0 |   4 | 141 |          |      $1.79Mx3 |  $3.99M: $7.77M |  p425 | Pontiac Firebirds    | ****^
 C Joe Solano                28|  C :  96       7  24   5 : 132 |    :                     :   0 |   5 | 137 | 61------ |      $1.04M a |  $2.69M: $5.24M |  p804 | Pontiac Firebirds    | **^
 C Keith Stiner              26|  C :  94      -1  14     : 107 |  C : 102      -1  27     : 128 |   6 | 134 | 41------ |       $300k a |   $1.3M: $2.53M |  p596 | Pontiac Firebirds    | **
CF Dale Bahena               32| SS :  97       5  23   1 : 126 |    :                     :   0 |   1 | 127 | -2225441 |  F    $350k   |  $2.22M: $4.34M | p1257 | Pontiac Firebirds    | *
2B Matthew Moreno            31| 2B : 102       0  22     : 124 |    :                     :   0 |   2 | 126 | -2521--- |      $1.78Mx3 |  $2.04M: $3.98M | p1171 | Pontiac Firebirds    | **^
 C Malcolm Vegas             31|  C :  97       3  21   2 : 122 |    :                     :   0 |   2 | 124 | 41------ |      $2.46Mx2 |  $2.13M: $4.16M |  p750 | Pontiac Firebirds    | **^
RF Bill Valerio              20| RF :  57      -3 -19     :  35 | RF :  95      -3  21     : 113 |   6 | 119 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | +++-
CL Sean Petty                35| MR :      88      37     : 125 |    :                     :   0 |  -6 | 119 |          |      $4.75Mx2 |  $3.43M: $6.69M |  p522 | Pontiac Firebirds    | ****^
SP George Zena               30| SP :      71      41     : 112 |    :                     :   0 |   3 | 115 |          |       $300k a |   $3.8M: $7.41M | p1784 | Pontiac Firebirds    | *
1B Kevin Park                26| 1B :  93     -12  10     :  91 | 1B : 100     -12  18     : 107 |   6 | 113 | -3------ |               | $926.8k: $1.81M | p1051 | Pontiac Firebirds    | *
RF Darryl Palmer             37| RF : 107      -8  26     : 125 |    :                     :   0 | -20 | 105 | -1---313 |  F   $9.62M   |  $2.41M:  $4.7M |  p211 | Pontiac Firebirds    | **^
SP Isaiah Vaughn             30| SP :      65      35     : 100 |    :                     :   0 |   3 | 103 |          |       $450kx2 |  $3.24M: $6.33M | p1931 | Pontiac Firebirds    | *
1B Michael Martinson         31| 1B :  98     -12  15     : 101 |    :                     :   0 |   2 | 103 | -3------ |  F   $2.03M   |  $1.39M: $2.71M |  p622 | Pontiac Firebirds    | **^
MR Raymond Ginter            24| MR :      57      10     :  67 | MR :      78      18     :  96 |   6 | 102 |          |   3           | $926.8k: $1.81M |  p453 | Pontiac Firebirds    | ++++-
3B George Ruth               31| 3B :  88      -1  13     : 100 |    :                     :   0 |   2 | 102 | -215---- |  F    $300k   |   $1.2M: $2.35M | p1609 | Pontiac Firebirds    | *
1B Ernesto Plante            25| 1B :  78     -10  -4     :  64 | 1B :  92     -10  12     :  93 |   6 |  99 | -511-1-- |   6           |        :        |  p751 | Pontiac Firebirds    | ++-
3B Larry Martin              27| 3B :  88      -4  10     :  93 |    :                     :   0 |   6 |  99 | -214---- |               | $926.8k: $1.81M |  p284 | Pontiac Firebirds    | *
1B Francisco Guajardo        20| 1B :  62     -12 -21     :  29 | 1B :  93     -12  11     :  92 |   6 |  98 | -3------ |   4           |        :        |  p962 | Pontiac Firebirds    | +++
LF John Lemen                26| LF :  77      -5  -3     :  68 | LF :  85      -5   8     :  88 |   6 |  94 | -2---512 |               |        :        | p1294 | Pontiac Firebirds    | *
RF Benji Mingo               33| RF :  86      -4  10     :  92 |    :                     :   0 |   0 |  92 | -2---336 |               | $926.8k: $1.81M | p1154 | Pontiac Firebirds    | *^
3B Kerry Abramson            21| 3B :  65       0  -9     :  56 | 3B :  78       0   7     :  85 |   6 |  91 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B James Laury               20| 1B :  66     -11 -16     :  39 | 1B :  88     -11   7     :  84 |   6 |  90 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++
SP Jolbert Frias             27| SP :      57      27     :  84 |    :                     :   0 |   6 |  90 |          |               |   $2.5M: $4.88M |  p841 | Pontiac Firebirds    | *
