bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
LF Jesse Bender              27| LF :  81      -6  -1     :  74 |    :                     :   0 |   6 |  80 | -2---512 |               |        :        | p1816 | Troy Haymakers       | *
MR Wayne Bellomy             28| MR :      66       8     :  74 |    :                     :   0 |   5 |  79 |          |       $300k r |  $1.08M: $1.27M |  p469 | Troy Haymakers       | ***^
 C Billy Prout               32|  C :  74       7  -3     :  78 |    :                     :   0 |   1 |  79 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
SS Thomas Hultgren           20| 3B :  66     -12 -22     :  32 | 3B :  85     -12  -2     :  72 |   6 |  78 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
1B Bill Hashimoto            26| 1B :  77     -10  -6     :  60 | 1B :  83     -10  -1     :  72 |   6 |  78 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | *
RF David Chaffin             25| RF :  70      -9 -13     :  48 | RF :  82      -9  -1     :  71 |   6 |  77 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
SP Hernan Figuera            27| SP :      65       7     :  71 |    :                     :   0 |   6 |  77 |          |               |   $949k: $1.11M | p1434 | Troy Haymakers       | *
CL Eduardo Caruso            27| MR :      63       6     :  69 |    :                     :   0 |   6 |  75 |          |               | $813.5k:$954.3k | p1087 | Troy Haymakers       | *^
MR Raymond Colvin            26| MR :      54      -1     :  53 | MR :      67       1     :  68 |   6 |  74 |          |               |        :        | p1401 | Troy Haymakers       | *
CF Amador Guardado           27| CF :  76      -1  -8     :  67 |    :                     :   0 |   6 |  73 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
MR Bernie Valentino          22| MR :      42     -13     :  29 | MR :      64      -1     :  63 |   6 |  69 |          |               |        :        | p1239 | Troy Haymakers       | ++++

--- Lynchburg Distillers ---
3B Ryan Weaver               29| 3B : 124      -1  47  18 : 188 |    :                     :   0 |   4 | 192 | -315---- |      $3.83Mx3 |  $8.81M:$10.34M | p1534 | Lynchburg Distillers | ***^
RF Kenneth Walker            18| RF :  83      -7   3     :  79 | RF : 121      -7  41   8 : 163 |   6 | 169 | -2---424 |   2           | $406.7k:$477.1k |  p922 | Lynchburg Distillers | +++++
LF Davis Birch               24| LF : 115      -8  31     : 138 | LF : 123      -8  40   8 : 163 |   6 | 169 | -2---413 |       $3.3M a |   $4.2M: $4.93M | p1310 | Lynchburg Distillers | ****
 C Mike Engelberg            29|  C : 117      -5  28  17 : 158 |    :                     :   0 |   4 | 162 | 31------ |         $6Mx2 |   $6.1M: $7.16M |  p154 | Lynchburg Distillers | ****
SP Christopher Headrick      34| SP :     105      46     : 151 |    :                     :   0 |  -2 | 149 |          |         $5Mx3 |  $6.24M: $7.32M |   p87 | Lynchburg Distillers | **^
SS Merlin Tate               34| 3B : 119     -12  31   2 : 140 |    :                     :   0 |  -2 | 138 | -2-1---- |        $17Mx2 |  $4.47M: $5.25M | p1187 | Lynchburg Distillers | ****^
CL Paul Camper               28| SP :      95      36     : 131 |    :                     :   0 |   5 | 136 |          |  F   $3.21M   |  $4.88M: $5.73M | p1746 | Lynchburg Distillers | ****^
3B Daniel Bosley             22| 3B :  79      -1   2     :  79 | 3B : 103      -1  27     : 129 |   6 | 135 | -215---- |   6           | $271.1k:$318.1k | p1233 | Lynchburg Distillers | +++-
CF Wilburn Bennett           23| CF :  78       5   0     :  83 | CF :  96       5  22     : 123 |   6 | 129 | -2---378 |   4           |        :        |  p397 | Lynchburg Distillers | +++-
1B Shannon Candelario        29| 1B : 108      -9  26     : 125 |    :                     :   0 |   4 | 129 | -6------ |     $414.3k a |  $3.52M: $4.14M |  p365 | Lynchburg Distillers | **^
SP Wilson Melgoza            31| SP :      92      34     : 126 |    :                     :   0 |   2 | 128 |          |        $10Mx3 |  $4.61M: $5.41M |  p855 | Lynchburg Distillers | ****^
 C Bill Link                 22|  C :  69      10  -4     :  75 |  C :  87      10  19     : 116 |   6 | 122 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
SS Russell Korhonen          24| 2B :  85      -1   7     :  90 | 2B :  97      -1  20     : 116 |   6 | 122 | -2511--- |               |   $949k: $1.11M | p1272 | Lynchburg Distillers | ++-
2B Shawn Goldberg            29| 2B : 101      -4  20     : 118 |    :                     :   0 |   4 | 122 | -241---- |      $2.11M a |  $2.71M: $3.18M |  p784 | Lynchburg Distillers | ***
SP Marion Melanson           23| SP :      68      10     :  77 | SP :      88      22     : 110 |   6 | 116 |          |   1   $300k r |  $1.36M: $1.59M | p1195 | Lynchburg Distillers | +++++
SP Matt McGreevy             26| SP :      68      10     :  79 | SP :      88      22     : 110 |   6 | 116 |          |       $300k r |  $1.36M: $1.59M | p1564 | Lynchburg Distillers | **^
 C Duane Bellanger           30|  C :  92       5  13   1 : 111 |    :                     :   0 |   3 | 114 | 51------ |  F    $470k   |   $1.9M: $2.23M | p1887 | Lynchburg Distillers | *
2B Robert Morgan             24| SS :  75       6  -5     :  76 | SS :  87       6  13     : 106 |   6 | 112 | -3525--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Juan Rikard               22|  C :  71      -1 -14     :  56 |  C :  93      -1  13     : 105 |   6 | 111 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
CF Tucker Wilson             20| CF :  74       0  -9     :  64 | CF :  90       0  11     : 101 |   6 | 107 | -21--555 |   T           |        :        |  p539 | Lynchburg Distillers | +++
SP Jason Gagliardi           35| SP :      85      26     : 111 |    :                     :   0 |  -6 | 105 |          |  F    $2.6M   |  $3.52M: $4.14M | p1340 | Lynchburg Distillers | *^
 C Jim Berthiaume            21|  C :  51       5 -28     :  27 |  C :  84       5  10     :  98 |   6 | 104 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
CF Wilfredo Martinez         33| RF : 100     -12  15     : 103 |    :                     :   0 |   0 | 103 | -2---212 |       $3.7Mx2 |  $2.03M: $2.39M |  p162 | Lynchburg Distillers | **^
SS Lawerence Pickering       22| SS :  54       9 -23     :  40 | SS :  78       9   7     :  94 |   6 | 100 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
RF Wilmer Bowen              27| RF :  93      -9  10     :  94 |    :                     :   0 |   6 | 100 | -2---213 |       $300k r |  $1.36M: $1.59M | p1726 | Lynchburg Distillers | *^
LF Silvano Carrion           24| RF :  76     -10  -8     :  58 | LF :  92     -10   7     :  90 |   6 |  96 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
MR Chad Perkins              27| MR :      74      15     :  88 |    :                     :   0 |   6 |  94 |          |     $548.6k a |  $2.03M: $2.39M |  p144 | Lynchburg Distillers | ***^
SP Mike McGrevey             28| SP :      73      15     :  88 |    :                     :   0 |   5 |  93 |          |      $2.09M a |  $2.03M: $2.39M | p1352 | Lynchburg Distillers | **^
MR Juan Vinyals              28| MR :      74      15     :  88 |    :                     :   0 |   5 |  93 |          |               |  $2.03M: $2.39M |  p661 | Lynchburg Distillers | **
RF Howard Rutt               25| RF :  75      -8  -6     :  62 | RF :  86      -8   5     :  83 |   6 |  89 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
3B Marvin Piazza             22| 3B :  69      -1  -9     :  59 | 3B :  80      -1   4     :  82 |   6 |  88 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
 C Simeon Gonzalez           20|  C :  49      -7 -42     :   0 |  C :  87      -7   1     :  81 |   6 |  87 | 21------ |               |        :        | p1299 | Lynchburg Distillers | ++
SP Blaine Sofu               21| SP :      42     -16     :  26 | SP :      72       6     :  78 |   6 |  84 |          |   7           |        :        | p1537 | Lynchburg Distillers | +++
SP John Karle                23| SP :      60       2     :  62 | SP :      72       6     :  78 |   6 |  84 |          |   3           | $271.1k:$318.1k |  p145 | Lynchburg Distillers | ++++-
3B Christian Bukowski        19| 3B :  64      -5 -18     :  41 | 3B :  81      -5   0     :  76 |   6 |  82 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
MR Brian Miller              27| SP :      67       9     :  76 |    :                     :   0 |   6 |  82 |          |     $585.7k a |  $1.22M: $1.43M |  p896 | Lynchburg Distillers | **
3B Luis Herreros             33| 2B :  79       0   3     :  82 |    :                     :   0 |   0 |  82 | -2552--- |               | $406.7k:$477.1k |  p555 | Lynchburg Distillers | *
SS Joey Barker               37| 3B :  88       0  12     : 100 |    :                     :   0 | -20 |  80 | -22543-1 | IF    $425k   |  $1.63M: $1.91M | p1022 | Lynchburg Distillers | *
SP Robert Lytle              26| SP :      63       5     :  68 | SP :      65      -1     :  64 |   6 |  74 |          |               | $677.9k:$795.2k |  p487 | Lynchburg Distillers | *
MR John Miyamoto             26| MR :      62       5     :  68 | MR :      66       1     :  66 |   6 |  74 |          |               | $677.9k:$795.2k |  p155 | Lynchburg Distillers | *
LF Andre Brock               31| RF :  79      -6  -1     :  72 |    :                     :   0 |   2 |  74 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
RF Harry Wenner              28| RF :  81     -10  -3     :  68 |    :                     :   0 |   5 |  73 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
SS Lazaro Cabrera            20| 1B :  53     -13 -33     :   6 | 1B :  82     -13  -5     :  64 |   6 |  70 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
SP Hyman Dileo               22| SP :      58       0     :  58 | SP :      65      -2     :  63 |   6 |  69 |          |   8           |        :        |  p623 | Lynchburg Distillers | +++
2B Robby Digregorio          27| 2B :  79      -9  -7     :  62 |    :                     :   0 |   6 |  68 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
MR Juan Collins              28| MR :      60       3     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a | $406.7k:$477.1k |  p341 | Lynchburg Distillers | ***^
SP Dave Quirk                26| SP :      60       2     :  61 | SP :      63      -3     :  59 |   6 |  67 |          |               | $271.1k:$318.1k | p1148 | Lynchburg Distillers | *
RF Fermin Cruz               26| RF :  61     -10 -23     :  28 | 3B :  75      -9  -9     :  57 |   6 |  63 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  80     -13  -6     :  61 |    :                     :   0 |   2 |  63 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Jeronimo Fernandez        28| 1B :  78     -14  -8     :  56 |    :                     :   0 |   5 |  61 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           24| SP :      80      22     : 103 | SP :     122      56  13 : 191 |   6 | 197 |          |   2           |  $2.98M:  $3.5M | p1124 | Minnesota Axmen      | +++++
SP Steven Putz               30| SP :     113      55   1 : 169 |    :                     :   0 |   3 | 172 |          |      $5.65Mx3 |  $7.59M: $8.91M |  p259 | Minnesota Axmen      | ****
SP George Westra             30| SP :     112      54     : 165 |    :                     :   0 |   3 | 168 |          |       $300k a |  $7.32M: $8.59M | p1532 | Minnesota Axmen      | ***^
CL Tom Meagher               35| MR :     112      49  13 : 174 |    :                     :   0 |  -6 | 168 |          |  F   $3.56M   |  $8.27M:  $9.7M | p1419 | Minnesota Axmen      | *****
LF Blake Kyle                26| LF : 116      -8  31     : 139 | LF : 118      -8  35   2 : 146 |   6 | 152 | -1---3-- |     $521.4k a |   $4.2M: $4.93M | p1165 | Minnesota Axmen      | **
SP Azumi Yaichiro            20| SP :      56      -2     :  54 | SP :     104      38     : 142 |   6 | 148 |          |   1           |        :        |  p242 | Minnesota Axmen      | +++++
RF Sixto Martines            36| LF : 121      -7  38   3 : 156 |    :                     :   0 | -12 | 144 | -1---4-2 |      $10.9Mx2 |  $5.69M: $6.68M | p1014 | Minnesota Axmen      | ***
LF Pedro Cerrano             28| RF : 105      -5  27     : 127 |    :                     :   0 |   5 | 132 | -2---525 |      $2.64M a |  $3.66M: $4.29M | p1105 | Minnesota Axmen      | ***
SP Dwight Mahurin            33| SP :      95      37     : 131 |    :                     :   0 |   0 | 131 |          |      $4.85Mx2 |  $5.02M: $5.88M | p1181 | Minnesota Axmen      | ****
1B Orlando Benitez           24| 1B :  98     -12  13     :  99 | 1B : 111     -12  26     : 124 |   6 | 130 | -3------ |   3   $300k r |  $1.76M: $2.07M | p1336 | Minnesota Axmen      | +++++
3B Tony Villalon             38| 3B : 115      -1  37   9 : 160 |    :                     :   0 | -30 | 130 | -215---- |      $8.62Mx2 |  $6.37M: $7.48M |  p867 | Minnesota Axmen      | **^
2B Paul Page                 30| 2B : 110      -9  24     : 124 |    :                     :   0 |   3 | 127 | -221---- |  F   $1.51M   |  $3.25M: $3.82M | p1828 | Minnesota Axmen      | ***
 C Charlie Kendall           19|  C :  72      13   1     :  85 |  C :  87      13  21     : 120 |   6 | 126 | 71------ |               | $135.6k:$159.1k |  p420 | Minnesota Axmen      | ++-
MR Carl Carson               28| MR :      91      30     : 121 |    :                     :   0 |   5 | 126 |          |               |  $4.07M: $4.77M | p1297 | Minnesota Axmen      | **^
CF Steven Atchley            26| LF :  93      -5  12     : 100 | LF : 102      -5  22     : 119 |   6 | 125 | -2---542 |       $300k r |  $1.63M: $1.91M | p1752 | Minnesota Axmen      | *
LF Robert Rea                23| LF :  80      -7  -3     :  71 | LF : 100      -7  18     : 112 |   6 | 118 | -2---423 |   5           |        :        | p1786 | Minnesota Axmen      | ++++-
SP Arthur Franke             36| SP :      94      35     : 129 |    :                     :   0 | -12 | 117 |          |       $8.5Mx2 |  $4.75M: $5.57M |  p347 | Minnesota Axmen      | **
SP Edwin Benedetti           28| SP :      82      24     : 106 |    :                     :   0 |   5 | 111 |          |  F   $5.26M   |  $3.25M: $3.82M | p1241 | Minnesota Axmen      | ****^
CF Garrett Mayo              27| LF :  99      -9  14     : 104 |    :                     :   0 |   6 | 110 | -1---331 |       $300k r |   $1.9M: $2.23M |  p787 | Minnesota Axmen      | *
CF Milton Legg               31| LF : 102     -11  15     : 106 |    :                     :   0 |   2 | 108 | -1---211 |         $7Mx3 |  $2.03M: $2.39M | p1210 | Minnesota Axmen      | **^
SP Basilio Aguila            22| SP :      65       7     :  73 | SP :      83      17     : 101 |   6 | 107 |          |   4           |   $949k: $1.11M |  p574 | Minnesota Axmen      | ++++-
2B Brandon Mauk              28| 2B :  92      -6  10     :  96 |    :                     :   0 |   5 | 101 | -2313--- |       $300k r |  $1.36M: $1.59M | p1853 | Minnesota Axmen      | *
2B Sherwood Gumbs            21| 2B :  56      -1 -22     :  33 | 2B :  85      -1   9     :  93 |   6 |  99 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
SP Erasmo Perez              31| SP :      77      19     :  96 |    :                     :   0 |   2 |  98 |          |       $3.5Mx2 |  $2.58M: $3.02M | p1066 | Minnesota Axmen      | **^
CL Andrew Kreider            19| MR :      39     -15     :  24 | SP :      78      12     :  90 |   6 |  96 |          |   6           |        :        | p1261 | Minnesota Axmen      | ++++-
SS George Green              24| SS :  67       4 -15     :  55 | SS :  81       4   5     :  89 |   6 |  95 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
MR Ben Briseno               31| MR :      76      17     :  93 |    :                     :   0 |   2 |  95 |          |               |   $2.3M:  $2.7M | p1665 | Minnesota Axmen      | ***
SP Joshua Scott              29| SP :      73      15     :  88 |    :                     :   0 |   4 |  92 |          |      $7.87Mx6 |  $2.03M: $2.39M |  p196 | Minnesota Axmen      | ****^
SP Ryan Weiss                32| SP :      75      17     :  91 |    :                     :   0 |   1 |  92 |          |       $690kx3 |   $2.3M:  $2.7M |  p536 | Minnesota Axmen      | **
LF Timothy Drain             29| CF :  86      -3   0     :  83 |    :                     :   0 |   4 |  87 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
MR Roger Garon               30| MR :      71      13     :  84 |    :                     :   0 |   3 |  87 |          |         $2Mx3 |  $1.76M: $2.07M |  p554 | Minnesota Axmen      | ****^
3B Cristian Caudillo         34| 3B :  87      -5   6     :  88 |    :                     :   0 |  -2 |  86 | -214---- |               | $813.5k:$954.3k |  p547 | Minnesota Axmen      | *
CF Lucio Bonet               22| CF :  67       0 -16     :  51 | CF :  78       0   0     :  78 |   6 |  84 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
2B Diego Bañuelos            25| 2B :  74      -1  -4     :  69 | 2B :  78      -1   1     :  78 |   6 |  84 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
1B Evelio Luna               29| 3B :  83      -5   2     :  80 |    :                     :   0 |   4 |  84 | -214---- |  F    $300k   | $271.1k:$318.1k |  p600 | Minnesota Axmen      | *
 C Milton Patterson          20|  C :  68      -1 -17     :  50 |  C :  78      -1  -2     :  75 |   6 |  81 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
CF William Hewlett           25| RF :  79      -7  -1     :  72 | RF :  81      -7   1     :  75 |   6 |  81 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
MR Collin Riddle             23| MR :      53      -3     :  50 | MR :      70       4     :  74 |   6 |  80 |          |   9           |        :        |  p937 | Minnesota Axmen      | ++++
RF Robert Robinson           31| RF :  78      -4   1     :  75 |    :                     :   0 |   2 |  77 | -2---526 |               | $135.6k:$159.1k | p1097 | Minnesota Axmen      | *
SP Donald Cherry             22| SP :      42     -16     :  26 | SP :      67       1     :  69 |   6 |  75 |          |   T           |        :        |  p506 | Minnesota Axmen      | ++-
2B John Nazario              32| 2B :  79      -4  -2     :  74 |    :                     :   0 |   1 |  75 | -2411--- |               |        :        | p1484 | Minnesota Axmen      | *
MR Robert Jolicoeur          28| MR :      63       6     :  69 |    :                     :   0 |   5 |  74 |          |               | $813.5k:$954.3k | p1701 | Minnesota Axmen      | *
 C Bill Raper                24|  C :  72      -7 -19     :  46 |  C :  80      -7  -6     :  67 |   6 |  73 | 21------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
3B Joel Camarena             26| 3B :  69      -6 -13     :  50 | 3B :  77      -6  -4     :  67 |   6 |  73 | -133---- |               |        :        |  p911 | Minnesota Axmen      | *
SS Ariel Pichardo            33| 1B :  86     -13   0     :  73 |    :                     :   0 |   0 |  73 | -2111--- |               |        :        |  p401 | Minnesota Axmen      | *
