bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
3B Michael Kittredge         23| 3B :  65     -12 -21     :  33 | 3B :  93     -12   9     :  91 |   6 |  97 | -2-1---- |   1           |        :        |  p375 | Plum Grove Fire Ants | ++++-
RF Angel Caceres             22| RF :  62      -9 -19     :  34 | RF :  89      -9   9     :  90 |   6 |  96 | -1---3-3 |   9           |        :        |  p625 | Plum Grove Fire Ants | ++-
SS Dan Mara                  25| SS :  63       9  -7     :  65 | SS :  72       9   7     :  88 |   6 |  94 | -2626--- |               |        :        |    p6 | Plum Grove Fire Ants | +
SP Carlos Partida            27| SP :      68      20     :  88 |    :                     :   0 |   6 |  94 |          |       $350k a |  $1.63M: $3.13M |   p63 | Plum Grove Fire Ants | *
MR Sterling Walker           36| MR :      78      28     : 106 |    :                     :   0 | -12 |  94 |          |      $1.36Mx3 |  $2.29M: $4.39M |  p873 | Plum Grove Fire Ants | *^
MR Pedro Corrales            25| SP :      37     -11     :  26 | SP :      73      14     :  87 |   6 |  93 |          |               |        :        |  p843 | Plum Grove Fire Ants | +++
LF Damon Leachman            24| LF :  72      -8 -11     :  53 | LF :  85      -8   4     :  81 |   6 |  87 | -1---3-2 |   T           |        :        | p1068 | Plum Grove Fire Ants | ++-
MR Derrick Kinney            24| MR :      55       8     :  64 | MR :      70      10     :  80 |   6 |  86 |          |       $300k a | $653.4k: $1.25M | p1334 | Plum Grove Fire Ants | +++-
SP Francisco Verdugo         26| SP :      64      16     :  80 | SP :      67       8     :  75 |   6 |  86 |          |               |  $1.31M: $2.51M | p1130 | Plum Grove Fire Ants | *
SP Geraldo Riche             31| SP :      66      18     :  84 |    :                     :   0 |   2 |  86 |          |               |  $1.47M: $2.82M |  p820 | Plum Grove Fire Ants | *
2B Carl Nickens              23| 3B :  64       0 -10     :  54 | 3B :  76       0   4     :  79 |   6 |  85 | -2451--- |               |        :        |  p984 | Plum Grove Fire Ants | ++
2B William Piotrowski        26| SS :  65       4 -10     :  59 | SS :  73       4   2     :  79 |   6 |  85 | -2515--- |               |        :        |  p350 | Plum Grove Fire Ants | *
2B Joel Simpson              30| 2B :  81      -1  -1     :  80 |    :                     :   0 |   3 |  83 | -251-112 |  F    $350k   |        :        |  p990 | Plum Grove Fire Ants | *
SP Armando Padillo           23| SP :      42      -7     :  36 | SP :      67       8     :  75 |   6 |  81 |          |   5           |        :        |  p120 | Plum Grove Fire Ants | +++
1B Alejandro Heddo           30| 1B :  87     -13   2     :  76 |    :                     :   0 |   3 |  79 | -2------ |               | $163.3k:$313.4k |  p274 | Plum Grove Fire Ants | *
3B Carson Lanham             23| 3B :  57      -1 -18     :  39 | 3B :  72      -1  -1     :  71 |   6 |  77 | -225---- |               |        :        | p1268 | Plum Grove Fire Ants | +
CF Craig Zepeda              28| CF :  81      -5  -4     :  72 |    :                     :   0 |   5 |  77 | -1---331 |       $300k r |        :        |  p794 | Plum Grove Fire Ants | *
MR Ernesto Rios              26| MR :      59      11     :  70 | MR :      61       3     :  64 |   6 |  76 |          |               | $898.4k: $1.72M |  p969 | Plum Grove Fire Ants | *
1B Gale Hinze                33| 1B :  85     -11   2     :  76 |    :                     :   0 |   0 |  76 | -4------ |               | $163.3k:$313.4k |  p737 | Plum Grove Fire Ants | *
RF Bob Trudeau               35| RF :  88     -11   5     :  82 |    :                     :   0 |  -6 |  76 | -1---112 |     $472.8kx2 | $408.3k:$783.6k |   p52 | Plum Grove Fire Ants | *
CL Ben Bañuelos              20| MR :      28     -16     :  12 | MR :      62       4     :  66 |   6 |  72 |          |               |        :        | p1338 | Plum Grove Fire Ants | ++-
SS Jason Cotton              36| SS :  75       5   1     :  81 |    :                     :   0 | -12 |  69 | -2225--- |  F    $720k   |  $81.7k:$156.7k |  p871 | Plum Grove Fire Ants | *
SS James Belknap             32| SS :  66       6  -7     :  65 |    :                     :   0 |   1 |  66 | -3555--- |       $300k a |        :        | p1925 | Plum Grove Fire Ants | *
SP Ariel Doriva              31| SP :      55       6     :  61 |    :                     :   0 |   2 |  63 |          |               |   $490k:$940.3k | p1150 | Plum Grove Fire Ants | *

--- Bay City Bluebirds ---
SP Thomas Veasley            24| SP :      96      48     : 144 | SP :     110      50   5 : 166 |   6 | 172 |          |       $300k a |  $3.92M: $7.52M | p1658 | Bay City Bluebirds   | +++++
 C Tarou Senichi             26|  C :  97       5  23   4 : 129 |  C : 105       5  35   7 : 152 |   6 | 158 | 51------ |       $350k a |  $2.21M: $4.23M |  p972 | Bay City Bluebirds   | **
1B Deon Shuey                29| 1B : 121     -12  37     : 146 |    :                     :   0 |   4 | 150 | -3------ |     $14.48Mx3 |  $3.02M:  $5.8M | p1344 | Bay City Bluebirds   | ****^
2B Tanner Boyle              29| SS : 109      -1  29   7 : 144 |    :                     :   0 |   4 | 148 | -2524--- |      $3.16Mx3 |  $2.94M: $5.64M |  p685 | Bay City Bluebirds   | ***
SS Lucio Bañuelos            24| SS :  77      10   8     :  95 | SS :  95      10  30   0 : 135 |   6 | 141 | -2626--- |   3   $300k r | $653.4k: $1.25M | p1161 | Bay City Bluebirds   | ++++
SP Richard Still             27| SP :      91      43     : 134 |    :                     :   0 |   6 | 140 |          |      $3.22M a |  $3.51M: $6.74M |  p313 | Bay City Bluebirds   | ***
CF Ronald Moore              23| CF :  72       5  -2     :  75 | CF :  99       5  29     : 133 |   6 | 139 | -2---378 |   1           |        :        |  p755 | Bay City Bluebirds   | ++++-
LF Felipe Aguilar            27| LF : 112      -8  29     : 133 |    :                     :   0 |   6 | 139 | -2---3-- |      $6.59Mx4 |  $2.37M: $4.54M | p1779 | Bay City Bluebirds   | ****
SS Jason Courtright          21| SS :  60       5 -14     :  52 | SS :  95       5  26     : 126 |   6 | 132 | -2525--- |   5           |        :        |   p75 | Bay City Bluebirds   | +++
MR Salvador Meras            30| MR :      89      37     : 127 |    :                     :   0 |   3 | 130 |          |      $1.88Mx3 |  $3.02M:  $5.8M |  p799 | Bay City Bluebirds   | ****^
CF Tomas Durso               28| CF :  97       4  22     : 124 |    :                     :   0 |   5 | 129 | -2---376 |  F  $471.4k   |   $1.8M: $3.45M | p1907 | Bay City Bluebirds   | *^
SP Raul Valente              30| SP :      87      38     : 125 |    :                     :   0 |   3 | 128 |          |  F   $1.38M   |   $3.1M: $5.96M |  p202 | Bay City Bluebirds   | **^
LF Floyd Inman               25| LF :  85      -4   6     :  86 | LF :  98      -4  21     : 115 |   6 | 121 | -2---523 |   7   $300k r |   $490k:$940.3k | p1778 | Bay City Bluebirds   | +++
CL Brandon Fuchs             33| MR :      86      34     : 120 |    :                     :   0 |   0 | 120 |          |  F   $1.71M   |  $2.78M: $5.33M | p1613 | Bay City Bluebirds   | ****^
 C James Kline               28|  C :  94      -1  14     : 107 |    :                     :   0 |   5 | 112 | 41------ |       $300k a |  $1.14M: $2.19M |  p670 | Bay City Bluebirds   | *^
SS Nathanael Stilson         29| SS :  83      10  14     : 107 |    :                     :   0 |   4 | 111 | -2256--- |       $350k a |  $1.14M: $2.19M |  p156 | Bay City Bluebirds   | *^
 C David Surles              26|  C :  73       5  -1     :  77 |  C :  82       5  12     :  99 |   6 | 105 | 51------ |               |        :        |   p97 | Bay City Bluebirds   | *
MR Darius Como               27| MR :      74      25     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $2.04M: $3.92M | p1601 | Bay City Bluebirds   | ****^
MR Foster Ballew             29| MR :      75      25     : 101 |    :                     :   0 |   4 | 105 |          |      $1.41M a |  $2.04M: $3.92M |  p517 | Bay City Bluebirds   | ***^
RF Deangelo Cifuentes        29| RF :  87      -1  14     : 100 |    :                     :   0 |   4 | 104 | -2---227 |       $966kx2 |  $1.14M: $2.19M | p1400 | Bay City Bluebirds   | **
1B Lars Gudjohnsen           30| 1B :  96     -10  15     : 101 |    :                     :   0 |   3 | 104 | -5------ |       $828kx2 |  $1.23M: $2.35M | p1941 | Bay City Bluebirds   | **
3B Gilberto Valls            34| 3B :  88      -1  13     : 101 |    :                     :   0 |  -2 |  99 | -2451--- |  F    $483k   |  $1.06M: $2.04M |  p342 | Bay City Bluebirds   | *
LF Richard Orzechowski       21| LF :  65      -6 -16     :  43 | LF :  88      -6   9     :  91 |   6 |  97 | -1---433 |   9           |        :        |  p853 | Bay City Bluebirds   | ++-
SP Jeff Nord                 22| SP :      35     -14     :  21 | SP :      73      13     :  86 |   6 |  92 |          |   2           |        :        |  p727 | Bay City Bluebirds   | ++++
3B Cosme Sala                24| 3B :  76       0   2     :  77 | 3B :  79       0   7     :  85 |   6 |  91 | -225---- |               | $163.3k:$313.4k | p1435 | Bay City Bluebirds   | +
2B Marvin Moseley            26| 2B :  67       4 -10     :  62 | 2B :  75       4   4     :  83 |   6 |  89 | -3651--- |               |        :        | p1005 | Bay City Bluebirds   | *
2B Paul Harker               27| 2B :  82      -1   0     :  82 |    :                     :   0 |   6 |  88 | -251---- |               |        :        |  p586 | Bay City Bluebirds   | *
 C Ruben Sepulveda           28|  C :  74       7   2     :  83 |    :                     :   0 |   5 |  88 | 62------ |               | $163.3k:$313.4k |  p185 | Bay City Bluebirds   | *
 C Ward Whitby               38|  C :  88       9  18     : 115 |    :                     :   0 | -30 |  85 | 62---213 |       $510kx3 |  $1.47M: $2.82M | p1422 | Bay City Bluebirds   | **^
RF Alberto Costa             30| 3B :  86      -8   4     :  81 |    :                     :   0 |   3 |  84 | -212-313 |       $300k a | $326.7k:$626.9k | p1932 | Bay City Bluebirds   | *
2B Scott Henson              33| 2B :  86      -4   1     :  83 |    :                     :   0 |   0 |  83 | -242---- |       $300k a |  $81.7k:$156.7k |  p900 | Bay City Bluebirds   | *
RF Alfred Sterner            26| RF :  75      -7  -5     :  63 | RF :  81      -7   3     :  76 |   6 |  82 | -2---214 |               |        :        | p1331 | Bay City Bluebirds   | *
MR Adolfo Baltasar           33| MR :      64      16     :  80 |    :                     :   0 |   0 |  80 |          |       $930kx2 |  $1.31M: $2.51M | p1715 | Bay City Bluebirds   | **^
1B Brian Alvarez             29| 1B :  84     -11   2     :  75 |    :                     :   0 |   4 |  79 | -4------ |               | $163.3k:$313.4k | p1072 | Bay City Bluebirds   | *
SP Felix Lobb                23| SP :      34     -15     :  19 | SP :      65       6     :  71 |   6 |  77 |          |   6           |        :        |  p809 | Bay City Bluebirds   | +++
2B Milton Sandy              28| 2B :  80      -5  -5     :  70 |    :                     :   0 |   5 |  75 | -2421--- |               |        :        |  p403 | Bay City Bluebirds   | *
SP John Green                28| SP :      59      10     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a | $816.7k: $1.57M |  p119 | Bay City Bluebirds   | *^
SP Werner Penaflor           24| SP :      58       9     :  67 | SP :      61       1     :  62 |   6 |  73 |          |               |   $735k: $1.41M | p1614 | Bay City Bluebirds   | ++-
1B William Maag              25| 1B :  66      -8 -13     :  45 | 1B :  76      -8  -3     :  66 |   6 |  72 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
MR Deon Avila                32| SP :      59      10     :  69 |    :                     :   0 |   1 |  70 |          |  F  $485.7k   | $816.7k: $1.57M | p1218 | Bay City Bluebirds   | **^
MR William Cawthon           23| MR :      35      -9     :  26 | MR :      61       2     :  63 |   6 |  69 |          |               |        :        |  p502 | Bay City Bluebirds   | +++
SP Richard Jackson           22| SP :      34     -15     :  19 | SP :      60       1     :  61 |   6 |  67 |          |   4           |        :        | p1355 | Bay City Bluebirds   | +++-
SS Ty Watkins                27| SS :  64       6  -9     :  61 |    :                     :   0 |   6 |  67 | -3625--- |               |        :        |   p95 | Bay City Bluebirds   | *
CL Arturo Llamas             21| MR :      29     -15     :  14 | MR :      58       0     :  58 |   6 |  64 |          |               |        :        | p1031 | Bay City Bluebirds   | ++-
MR David Coachman            26| MR :      49       3     :  52 | MR :      55      -2     :  53 |   6 |  59 |          |               |   $245k:$470.2k | p1296 | Bay City Bluebirds   | *
SP Kaemon Haruhiko           24| SP :      38     -11     :  27 | SP :      54      -6     :  48 |   6 |  54 |          |   8           |        :        |  p412 | Bay City Bluebirds   | +++
RF Bret Jarnigan             27| RF :  63      -3 -13     :  47 |    :                     :   0 |   6 |  53 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | *
SP Ferdy Rivera              28| SP :      48      -1     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        | p1917 | Bay City Bluebirds   | *
MR Tommy Oddo                22| MR :      32     -12     :  20 | MR :      51      -6     :  45 |   6 |  51 |          |               |        :        | p1501 | Bay City Bluebirds   | +++
SS Bennie Brown              31| 3B :  69     -11 -16     :  42 |    :                     :   0 |   2 |  44 | -21111-1 |               |        :        | p1820 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
SP Carl Peak                 33| SP :     112      63  10 : 185 |    :                     :   0 |   0 | 185 |          |  F   $5.52M   |  $5.96M:$11.44M |  p914 | Malibu Rum Runners   | ****
CF Kenneth Lindsey           26| CF : 107       4  31   1 : 144 | CF : 114       4  43   9 : 170 |   6 | 176 | -2---562 |     $10.97Mx4 |   $2.7M: $5.17M | p1395 | Malibu Rum Runners   | ***
SS Bill Sande                25| SS :  99       4  24   1 : 128 | SS : 107       4  36   7 : 154 |   6 | 160 | -2115--- |       $550k a |  $2.04M: $3.92M |  p492 | Malibu Rum Runners   | **^
CL William Green             30| MR :     101      48     : 149 |    :                     :   0 |   3 | 152 |          |      $1.69M a |  $3.92M: $7.52M | p1369 | Malibu Rum Runners   | ****^
MR Weldon Barroso            27| MR :      98      45     : 143 |    :                     :   0 |   6 | 149 |          |      $1.48M a |  $3.68M: $7.05M | p1756 | Malibu Rum Runners   | ****^
SP Andrew Wilson             26| SP :      85      36     : 121 | SP :     100      40     : 140 |   6 | 146 |          |       $300k r |  $2.94M: $5.64M | p1479 | Malibu Rum Runners   | **^
3B Otis Stewart              23| 3B :  90       3  19     : 112 | 3B : 100       3  31     : 134 |   6 | 140 | -216---- |   4   $300k r |  $1.55M: $2.98M | p1008 | Malibu Rum Runners   | +++-
SS Mark Villalvazo           22| SS :  79      -4  -4     :  72 | SS : 107      -4  29     : 132 |   6 | 138 | -21-3--- |   2           |        :        |  p583 | Malibu Rum Runners   | ++++
RF Gerard Jacobs             32| CF : 103       4  28     : 135 |    :                     :   0 |   1 | 136 | -2---266 |      $3.34Mx3 |  $2.29M: $4.39M | p1316 | Malibu Rum Runners   | **^
3B Brian Thompson            34| 3B : 106       0  32     : 138 |    :                     :   0 |  -2 | 136 | -2251--- |  F   $2.14M   |  $2.61M: $5.02M |  p212 | Malibu Rum Runners   | **^
LF Tip Saturnino             32| CF : 106       0  27     : 133 |    :                     :   0 |   1 | 134 | -2---554 |  F   $3.81M   |  $2.21M: $4.23M | p1944 | Malibu Rum Runners   | **
1B Parker Brock              28| 1B : 112     -12  28     : 128 |    :                     :   0 |   5 | 133 | -3------ |      $3.29Mx3 |  $2.29M: $4.39M |  p391 | Malibu Rum Runners   | ***
SP Samuel Mattern            37| SP :      98      50     : 148 |    :                     :   0 | -20 | 128 |          |       $650kx3 |  $4.08M: $7.84M | p1016 | Malibu Rum Runners   | *^
2B Stefan Gibson             27| 2B :  94       4  18     : 116 |    :                     :   0 |   6 | 122 | -3721--- |       $300k a |  $1.47M: $2.82M | p1633 | Malibu Rum Runners   | **
RF Joe Roman                 19| RF :  58      -5 -19     :  34 | RF :  98      -5  22     : 115 |   6 | 121 | -2---225 |   5           |        :        |  p383 | Malibu Rum Runners   | +++
RF Darryl Davis              32| RF : 106     -10  23     : 119 |    :                     :   0 |   1 | 120 | -1---2-3 |      $4.23Mx2 |  $1.88M:  $3.6M | p1477 | Malibu Rum Runners   | ***
 C Ronald Smalley            22|  C :  78       5   4     :  87 |  C :  88       5  18     : 111 |   6 | 117 | 51------ |   8           | $326.7k:$626.9k | p1832 | Malibu Rum Runners   | ++-
SP Calvin McDonald           25| SP :      75      26     : 101 | SP :      85      25     : 110 |   6 | 116 |          |   3   $300k r |  $2.12M: $4.07M |  p530 | Malibu Rum Runners   | +++-
SP Fred Wint                 25| SP :      76      27     : 103 | SP :      76      16     :  92 |   6 | 109 |          |       $300k a |  $2.21M: $4.23M | p1914 | Malibu Rum Runners   | ++++
RF Kenneth Guimond           29| RF :  93      -4  16     : 105 |    :                     :   0 |   4 | 109 | -2---325 |       $300k a |  $1.31M: $2.51M |   p89 | Malibu Rum Runners   | *
MR Jared Sowder              34| MR :      78      28     : 106 |    :                     :   0 |  -2 | 104 |          |      $4.75Mx4 |  $2.29M: $4.39M |  p116 | Malibu Rum Runners   | **^
1B Deangelo Muñoz            24| 1B :  81     -10  -1     :  70 | 1B :  94     -10  13     :  96 |   6 | 102 | -511-1-- |   6           |        :        | p1264 | Malibu Rum Runners   | +++
3B Oswaldo Lopez             24| 3B :  71      -1  -4     :  67 | 3B :  84      -1  11     :  95 |   6 | 101 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
LF Carl Weir                 31| LF :  98     -11  12     :  99 |    :                     :   0 |   2 | 101 | -1---2-1 |       $520kx3 |   $980k: $1.88M |   p70 | Malibu Rum Runners   | *^
RF Andrew Vigna              26| 2B :  78      -1  -3     :  74 | 2B :  85      -1   9     :  93 |   6 |  99 | -251-1-3 |               |        :        |  p849 | Malibu Rum Runners   | *
MR Jeronimo Arriola          36| MR :      80      30     : 110 |    :                     :   0 | -12 |  98 |          |  F   $1.88M   |  $2.45M:  $4.7M | p1348 | Malibu Rum Runners   | ***
SP Justin Smith              37| SP :      83      35     : 118 |    :                     :   0 | -20 |  98 |          |      $4.22Mx3 |  $2.86M: $5.49M |  p913 | Malibu Rum Runners   | **
MR John Watchman             35| MR :      74      25     :  99 |    :                     :   0 |  -6 |  93 |          |      $1.64Mx3 |  $2.04M: $3.92M |  p336 | Malibu Rum Runners   | ***^
2B Ira Vreeland              23| DH :  68     -15 -15     :  38 | 1B :  92     -14   8     :  86 |   6 |  92 | -21----- |   7           |        :        | p1460 | Malibu Rum Runners   | +++
 C Danny Thoms               24|  C :  66       1 -12     :  55 |  C :  79       1   6     :  86 |   6 |  92 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
1B Pedro Cid                 29| 1B :  90     -12   7     :  86 |    :                     :   0 |   4 |  90 | -411---- |       $300k a | $571.7k:  $1.1M |  p738 | Malibu Rum Runners   | *
3B Aurelio Jimenez           22| 3B :  56      -1 -19     :  36 | 3B :  79      -1   6     :  83 |   6 |  89 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
2B Clifton Ralston           24| 2B :  68       0 -13     :  55 | 2B :  78       0   2     :  80 |   6 |  86 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
SP Florencio Blanes          23| SP :      44      -5     :  39 | SP :      68       9     :  77 |   6 |  83 |          |   1           |        :        |  p312 | Malibu Rum Runners   | ++++
LF Ward Maul                 23| LF :  57     -11 -28     :  18 | LF :  85     -11   2     :  76 |   6 |  82 | -2---2-1 |   T           |        :        |  p671 | Malibu Rum Runners   | ++-
1B Erik Sherman              23| DH :  65     -15 -18     :  32 | 1B :  87     -14   3     :  76 |   6 |  82 | -2------ |   9           |        :        |  p379 | Malibu Rum Runners   | ++-
2B Richard Adams             22| 2B :  56      -4 -28     :  24 | 2B :  79      -4   0     :  75 |   6 |  81 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
 C George Denton             34|  C :  81      -1   1     :  81 |    :                     :   0 |  -2 |  79 | 41------ |       $350k a |  $81.7k:$156.7k | p1588 | Malibu Rum Runners   | *
