bsf: 1.27
act: 53372


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7849/16887 0.317/0.683
Pitching: 9823/14337 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16310950184907524, RandomForest(...)), (0.21510059040995108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   18.    3.   18.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12253961661546502, RandomForest(...)), (0.12418380323569245, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00012907487815320509, RandomForest(...)), (-0.0019409046181792695, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'regressor__max_depth': 28, 'selection__k': 2}Feature Scores: [  6.   1.   0.   0.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.381  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.21787099078781988, RandomForest(...)), (0.22841524010179623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  104.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27615192699187346, RandomForest(...)), (0.29174706243635495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   21.  222.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15678777472693339, RandomForest(...)), (0.0063080457023987719, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11210091781810332, RandomForest(...)), (0.063001600304759278, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.259  0.554  0.187]
-- Doubles
Selected: IsotonicScores: [(0.12858520994266157, RandomForest(...)), (0.1006283563306087, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.06577346237035113, RandomForest(...)), (0.033496269749754282, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24265559835312403, RandomForest(...)), (0.24709333027125627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30177485850633406, RandomForest(...)), (0.24648085132154543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  84  87  89  93  99 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 ( 15) 102 | 115 115 115  83  87  87 102  95 112 112
                Hits |  97 ( -6)  91 |  72  72  69  94  97  92  91 115 123 123
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  95  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  81  84  88  93  98 100
               Walks |  90 ( 13) 103 |  27  27  27  39  58  68  82  93  96 110
          Strikeouts |  92 (  0)  92 |  91  91  91  91  91  91  92  92  92  92
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .338/.400/.491 122 133 | .338/.400/.491 122 115 | -1---3-1 -10 |  + || 112 || ML      |
MR Weldon Barroso            26| MR :      90      26     : 116 | MR :      94      24     : 119 |   6 | 125 |          |       $300k r |  $2.68M:  $3.5M | p1756 | Malibu Rum Runners   | ****
CL Jared Sowder              33| MR :      94      30     : 124 |    :                     :   0 |   0 | 124 |          |      $3.85Mx2 |  $3.09M: $4.04M |  p116 | Malibu Rum Runners   | ****^
RF Kenneth Guimond           27| RF :  95      -4  24     : 115 |    :                     :   0 |   6 | 121 | -2---325 |       $300k r |  $2.47M: $3.24M |   p89 | Malibu Rum Runners   | *
2B Tony Micelli              30| 2B :  96      -2  20     : 114 |    :                     :   0 |   3 | 117 | -243-332 |  F   $1.14M   |  $2.06M:  $2.7M | p1909 | Malibu Rum Runners   | **^
RF Maynard Amos              33| RF :  94      -5  23     : 112 |    :                     :   0 |   0 | 112 | -2---435 |  F    $350k   |  $2.37M:  $3.1M | p1317 | Malibu Rum Runners   | *^
SP Andrew Wilson             25| SP :      74      16     :  90 | SP :      85      20     : 105 |   6 | 111 |          |   3           |  $1.65M: $2.16M | p1479 | Malibu Rum Runners   | ++++
SP Bernard Valdovinos        34| SP :      86      28     : 113 |    :                     :   0 |  -2 | 111 |          |       $540kx2 |  $2.88M: $3.77M |  p879 | Malibu Rum Runners   | *
 C Ronald Smalley            21|  C :  77       5  -6     :  76 |  C :  87       5  12     : 103 |   6 | 109 | 51------ |   T   $300k r |        :        | p1832 | Malibu Rum Runners   | ++-
SS Davy Tremane              38| SS : 111      -3  22   9 : 139 |    :                     :   0 | -30 | 109 | -2123--- |  F   $4.21M   |  $3.09M: $4.04M | p1149 | Malibu Rum Runners   | ***
2B Ira Vreeland              22| 2B :  71      -5  -8     :  58 | 2B :  92      -5  14     : 101 |   6 | 107 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
RF Andrew Vigna              25| 2B :  80      -1   6     :  85 | 2B :  87      -1  13     :  99 |   6 | 105 | -251-1-3 |               | $618.2k:$808.8k |  p849 | Malibu Rum Runners   | +-
LF Carl Weir                 30| RF :  96     -13  16     :  99 |    :                     :   0 |   3 | 102 | -1---2-1 |     $519.8kx2 |  $1.65M: $2.16M |   p70 | Malibu Rum Runners   | *^
3B Oswaldo Lopez             23| 3B :  73      -1  -3     :  69 | 3B :  84      -1  10     :  93 |   6 |  99 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
1B Deangelo Muñoz            23| 1B :  76     -12  -5     :  59 | 1B :  93     -12  10     :  92 |   6 |  98 | -3------ |   9           |        :        | p1264 | Malibu Rum Runners   | +++
LF Ward Maul                 22| RF :  62     -13 -17     :  33 | LF :  91     -11   8     :  88 |   6 |  94 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
2B Clifton Ralston           23| 2B :  75       0   1     :  76 | 2B :  81       0   8     :  88 |   6 |  94 | -25111-3 |               |   $103k:$134.8k |  p102 | Malibu Rum Runners   | ++
 C Danny Thoms               23|  C :  69       1 -18     :  52 |  C :  82       1   3     :  86 |   6 |  92 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
1B Pedro Cid                 28| 1B :  91     -13   9     :  87 |    :                     :   0 |   5 |  92 | -311---- |       $300k r | $927.3k: $1.21M |  p738 | Malibu Rum Runners   | *
3B Aurelio Jimenez           21| 3B :  64      -1 -13     :  50 | 3B :  81      -1   6     :  85 |   6 |  91 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
2B Adam Tweed                36| 2B :  90      -2  14     : 103 |    :                     :   0 | -12 |  91 | -2511--- |  F            |  $1.44M: $1.89M | p1508 | Malibu Rum Runners   | *
SP Carlos Ajenjo             30| SP :      72      14     :  86 |    :                     :   0 |   3 |  89 |          |               |  $1.44M: $1.89M | p1793 | Malibu Rum Runners   | *
LF George Daban              27| RF :  83      -9   7     :  81 |    :                     :   0 |   6 |  87 | -2---423 |               | $721.2k:$943.6k |  p576 | Malibu Rum Runners   | *
 C George Denton             32|  C :  87      -1  -2     :  84 |    :                     :   0 |   1 |  85 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
SP Calvin McDonald           24| SP :      57      -1     :  56 | SP :      71       6     :  77 |   6 |  83 |          |   2           |        :        |  p530 | Malibu Rum Runners   | ++++
1B Erik Sherman              22| 1B :  67     -14 -16     :  37 | 1B :  86     -14   1     :  74 |   6 |  80 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
MR John Watchman             33| MR :      69       8     :  77 |    :                     :   0 |   0 |  77 |          |      $1.53Mx2 | $824.2k: $1.08M |  p336 | Malibu Rum Runners   | ***^
CF Vincent Vreeland          22| RF :  72      -9  -3     :  60 | RF :  78      -9   0     :  69 |   6 |  75 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
1B Dan Gowdy                 23| 1B :  71     -13 -11     :  46 | 1B :  81     -13  -3     :  65 |   6 |  71 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
SP Fred Wint                 23| SP :      58       1     :  59 | SP :      64      -1     :  63 |   6 |  69 |          |   1   $300k r |   $103k:$134.8k | p1914 | Malibu Rum Runners   | ++++
MR Jack Wilson               20| MR :      41     -16     :  24 | MR :      64      -2     :  62 |   6 |  68 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
CF Victor Rayfield           27| RF :  73     -10  -3     :  60 |    :                     :   0 |   6 |  66 | -2---223 |       $300k a |        :        | p1918 | Malibu Rum Runners   | *
MR Vincent Loranger          30| MR :      59      -1     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p565 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 113      15  41  28 : 196 |    :                     :   0 |   3 | 199 | -2337--- |      $5.85Mx3 |  $7.01M: $9.17M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 123      -1  47  16 : 185 |    :                     :   0 |  -6 | 179 | -215-1-- |      $5.89Mx3 |  $6.49M: $8.49M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 124      -6  52   9 : 179 |    :                     :   0 | -12 | 167 | -1---545 |      $9.62Mx3 |  $6.28M: $8.22M |  p211 | Pontiac Firebirds    | ****
CF Mathew Haislip            23| LF :  81      -1   8     :  88 | CF : 110       2  37   4 : 153 |   6 | 159 | -2---763 |   1   $300k r | $824.2k: $1.08M |  p723 | Pontiac Firebirds    | +++++
 C Keith Stiner              25|  C :  90      -1   1     :  90 |  C : 104      -1  23   2 : 128 |   6 | 134 | 41------ |   3   $300k r |   $103k:$134.8k |  p596 | Pontiac Firebirds    | +++-
 C James Barlow              28|  C :  92      10  15   9 : 126 |    :                     :   0 |   5 | 131 | 61------ |       $350k a |  $2.47M: $3.24M |  p620 | Pontiac Firebirds    | **
SP George Zena               28| SP :      92      34     : 126 |    :                     :   0 |   5 | 131 |          |       $300k r |   $3.5M: $4.58M | p1784 | Pontiac Firebirds    | *
CF Dale Bahena               31| SS : 100       5  18   5 : 129 |    :                     :   0 |   2 | 131 | -2225441 |       $300k a |  $2.47M: $3.24M | p1257 | Pontiac Firebirds    | *
 C Joe Solano                27|  C :  95       7  14   8 : 124 |    :                     :   0 |   6 | 130 | 61------ |       $300k a |  $2.37M:  $3.1M |  p804 | Pontiac Firebirds    | **^
SP Troy Dyar                 24| SP :      81      24     : 105 | SP :      94      29     : 122 |   6 | 128 |          |     $880.7k a |  $2.47M: $3.24M | p1792 | Pontiac Firebirds    | **^
2B Matthew Moreno            30| 2B :  99       0  26     : 125 |    :                     :   0 |   3 | 128 | -2521--- |       $650kx2 |  $2.68M:  $3.5M | p1171 | Pontiac Firebirds    | **^
MR Robert Rayes              27| MR :      93      28     : 121 |    :                     :   0 |   6 | 127 |          |     $912.9k a |  $2.88M: $3.77M |  p425 | Pontiac Firebirds    | ****^
SP Ariel Zamora              34| SP :      92      34     : 126 |    :                     :   0 |  -2 | 124 |          |      $3.42M e |   $3.5M: $4.58M |  p872 | Pontiac Firebirds    | **^
CL Sean Petty                34| MR :      93      29     : 123 |    :                     :   0 |  -2 | 121 |          |      $4.39M e |  $2.99M: $3.91M |  p522 | Pontiac Firebirds    | ****^
RF Bill Valerio              19| RF :  56      -3 -14     :  39 | RF :  95      -3  23     : 114 |   6 | 120 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | +++-
SP William Stevens           29| SP :      86      29     : 115 |    :                     :   0 |   4 | 119 |          |  F   $2.96M   |  $2.99M: $3.91M |  p257 | Pontiac Firebirds    | ***
SP Nickolas Bittle           28| SP :      85      28     : 113 |    :                     :   0 |   5 | 118 |          |       $350k a |  $2.88M: $3.77M |   p51 | Pontiac Firebirds    | **
1B Kevin Park                25| 1B :  86     -12   5     :  79 | 1B : 101     -12  18     : 108 |   6 | 114 | -3------ |   5           | $515.1k:  $674k | p1051 | Pontiac Firebirds    | +++
CF Luis Behar                35| LF :  99      -3  24     : 120 |    :                     :   0 |  -6 | 114 | -2---652 |      $7.03Mx4 |  $2.47M: $3.24M | p1009 | Pontiac Firebirds    | **^
LF John Lemen                24| LF :  75      -6  -3     :  67 | LF :  94      -6  16     : 105 |   6 | 111 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
SP Robert Hemming            26| SP :      80      23     : 103 | SP :      54     -11     :  44 |   6 | 109 |          |       $300k a |  $2.37M:  $3.1M | p1267 | Pontiac Firebirds    | *
LF Axel Lizarraga            37| RF : 100      -3  31     : 129 |    :                     :   0 | -20 | 109 | -2---556 |      $3.81Mx3 |  $3.19M: $4.18M |  p840 | Pontiac Firebirds    | **
1B Michael Martinson         30| 1B :  96     -11  16     : 101 |    :                     :   0 |   3 | 104 | -51----- |      $2.03Mx3 |  $1.65M: $2.16M |  p622 | Pontiac Firebirds    | **^
3B Larry Martin              26| 3B :  85      -4   5     :  86 | 3B :  89      -4  11     :  95 |   6 | 101 | -214---- |               | $515.1k:  $674k |  p284 | Pontiac Firebirds    | *
3B George Ruth               29| 3B :  87      -1  11     :  96 |    :                     :   0 |   4 | 100 | -215---- |       $300k a |  $1.13M: $1.48M | p1609 | Pontiac Firebirds    | *
RF Benji Mingo               32| RF :  89      -6  16     :  99 |    :                     :   0 |   1 | 100 | -2---335 |     $480.5kx2 |  $1.65M: $2.16M | p1154 | Pontiac Firebirds    | *
CF Bill Koons                25| CF :  74       2  -3     :  72 | CF :  83       2   9     :  93 |   6 |  99 | -2---363 |   8           |        :        |  p461 | Pontiac Firebirds    | ++-
LF David Plank               35| LF :  94      -5  16     : 105 |    :                     :   0 |  -6 |  99 | -2---512 |       $680kx2 |  $1.65M: $2.16M | p1847 | Pontiac Firebirds    | **
1B James Laury               19| 1B :  68     -11 -12     :  45 | 1B :  89     -11   7     :  85 |   6 |  91 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            19| 3B :  64       0 -11     :  52 | 3B :  79       0   5     :  84 |   6 |  90 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B Ernesto Plante            24| 1B :  72     -11  -8     :  54 | 1B :  86     -11   5     :  80 |   6 |  86 | -511-1-- |   6           |        :        |  p751 | Pontiac Firebirds    | +++
SP Isaiah Vaughn             29| SP :      67       9     :  77 |    :                     :   0 |   4 |  81 |          |      $1.99M a | $927.3k: $1.21M | p1931 | Pontiac Firebirds    | *^
MR Jose Sancho               23| MR :      67       7     :  74 | MR :      70       4     :  74 |   6 |  80 |          |   9           | $721.2k:$943.6k |  p966 | Pontiac Firebirds    | ++++
 C Allen Griffin             20|  C :  52       2 -33     :  21 |  C :  74       2  -4     :  73 |   6 |  79 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Jason Stokes              36| MR :      75      13     :  89 |    :                     :   0 | -12 |  77 |          |      $2.09Mx4 |  $1.34M: $1.75M |  p100 | Pontiac Firebirds    | ***^
MR Raymond Ginter            23| MR :      58      -1     :  56 | MR :      68       2     :  70 |   6 |  76 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
MR Tony Omara                21| MR :      39     -18     :  21 | MR :      67       1     :  69 |   6 |  75 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
LF Jackie Fleck              24| RF :  73     -11  -4     :  58 | RF :  79     -11  -1     :  67 |   6 |  73 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +-
1B James Waller              21| 1B :  65     -12 -16     :  37 | 1B :  80     -12  -3     :  66 |   6 |  72 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Gil Chavez                35| MR :      68       7     :  76 |    :                     :   0 |  -6 |  70 |          |      $1.68Mx4 | $721.2k:$943.6k | p1408 | Pontiac Firebirds    | ***
CF Cesar Rivera              22| RF :  69      -9  -6     :  54 | RF :  75      -9  -3     :  63 |   6 |  69 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SS John Sutherland           36| SS :  80       4  -3     :  81 |    :                     :   0 | -12 |  69 | -2215--- |             e |        :        | p1806 | Pontiac Firebirds    | *
2B Melvin Matsumura          35| 2B :  77      -4  -1     :  72 |    :                     :   0 |  -6 |  66 | -241---- |  F            |        :        |  p325 | Pontiac Firebirds    | *
MR Quincy Richard            22| MR :      54      -5     :  48 | MR :      61      -5     :  56 |   6 |  62 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-
2B Alfred Moors              24| 2B :  67     -11 -17     :  39 | 2B :  75     -11  -9     :  56 |   6 |  62 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Ricky Quinney             31| MR :      59      -1     :  58 |    :                     :   0 |   2 |  60 |          |     $685.7k e |        :        |  p367 | Pontiac Firebirds    | ***
 C Robert Hickson            27| 1B :  75     -14  -9     :  52 |    :                     :   0 |   6 |  58 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *
SS James Mckernan            30| 1B :  75     -14  -8     :  53 |    :                     :   0 |   3 |  56 | -11----- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
MR Michael Theodore          35| MR :      60       0     :  60 |    :                     :   0 |  -6 |  54 |          |       $350k a |        :        |  p227 | Pontiac Firebirds    | *
LF Pedro Marquez             33| CF :  61       4 -14     :  51 |    :                     :   0 |   0 |  51 | -2---665 | I             |        :        | p1182 | Pontiac Firebirds    | *

--- Troy Haymakers ---
SP William Holahan           22| SP :      93      36     : 129 | SP :     138      73  19 : 231 |   6 | 237 |          |   1           |  $3.71M: $4.85M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           34| SP :     118      60     : 178 |    :                     :   0 |  -2 | 176 |          |      $6.37M e |  $6.18M: $8.09M |  p593 | Troy Haymakers       | ***^
 C Kennith Palos             21|  C :  74      13  -1     :  86 |  C :  99      13  32  11 : 154 |   6 | 160 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
SP Daniel Bartsch            35| SP :     108      50     : 158 |    :                     :   0 |  -6 | 152 |          |      $3.72M e |  $5.15M: $6.74M | p1291 | Troy Haymakers       | ***
3B Dave Diez                 25| 3B :  97      -1  21     : 117 | 3B : 109      -1  34   1 : 143 |   6 | 149 | -415---- |       $300k a |  $2.16M: $2.83M | p1386 | Troy Haymakers       | ++++-
SP Estanis Diaz              35| SP :     101      43     : 144 |    :                     :   0 |  -6 | 138 |          |      $3.04Mx3 |  $4.43M:  $5.8M |  p466 | Troy Haymakers       | **^
SP Dennis Mcclung            28| SP :      94      37     : 131 |    :                     :   0 |   5 | 136 |          |      $2.86M a |  $3.81M: $4.99M | p1651 | Troy Haymakers       | ***
CF Kevin Bellantoni          32| CF : 103       4  28     : 134 |    :                     :   0 |   1 | 135 | -2---265 |      $2.69Mx3 |  $2.88M: $3.77M | p1445 | Troy Haymakers       | **^
LF Henry Dickison            31| RF :  98      -1  30     : 127 |    :                     :   0 |   2 | 129 | -2---737 |      $1.28Mx3 |  $3.09M: $4.04M |  p707 | Troy Haymakers       | **
RF Luis Rodriguez            24| RF :  89      -7  16     :  98 | RF : 100      -7  24     : 117 |   6 | 123 | -1---434 |   5   $300k r |  $1.65M: $2.16M | p1420 | Troy Haymakers       | +++
3B Gregory Tanouye           24| 2B :  78      -1   3     :  80 | SS :  93       4  17     : 114 |   6 | 120 | -2555--- |   4           | $309.1k:$404.4k | p1424 | Troy Haymakers       | +++
RF Richard Manfredi          29| RF :  96      -5  24     : 115 |    :                     :   0 |   4 | 119 | -2---415 |     $644.1kx3 |  $2.47M: $3.24M | p1245 | Troy Haymakers       | **
MR Victor Knisely            33| MR :      92      28     : 119 |    :                     :   0 |   0 | 119 |          |       $1.6Mx4 |  $2.88M: $3.77M |  p123 | Troy Haymakers       | **^
 C Malcolm Vegas             30|  C :  96       2  11   5 : 114 |    :                     :   0 |   3 | 117 | 41------ |  F   $1.45M   |  $1.65M: $2.16M |  p750 | Troy Haymakers       | **^
CL Eduardo Caruso            26| MR :      87      23     : 110 | MR :      78      10     :  88 |   6 | 116 |          |               |  $2.37M:  $3.1M | p1087 | Troy Haymakers       | *
LF Jeremy Bray               28| CF :  93       0  14     : 108 |    :                     :   0 |   5 | 113 | -2---552 |       $300k a |  $1.44M: $1.89M |  p796 | Troy Haymakers       | *
MR Jesse Holmes              34| SP :      85      27     : 113 |    :                     :   0 |  -2 | 111 |          |      $1.42Mx3 |  $2.78M: $3.64M |  p607 | Troy Haymakers       | ****^
SP Eric Owings               37| SP :      94      36     : 131 |    :                     :   0 | -20 | 111 |          |       $3.5Mx3 |  $3.71M: $4.85M |  p869 | Troy Haymakers       | *
LF David Rita                22| RF :  74      -5   2     :  71 | CF :  90       0  14     : 103 |   6 | 109 | -2---555 |   T           | $206.1k:$269.6k | p1359 | Troy Haymakers       | ++-
RF Tony Boudet               26| RF :  79       1  14     :  94 | RF :  85       1  17     : 103 |   6 | 109 | -2---338 |               |  $1.44M: $1.89M |  p603 | Troy Haymakers       | *
SP Cleveland Benson          38| SP :      98      41     : 139 |    :                     :   0 | -30 | 109 |          |      $4.53Mx2 |  $4.22M: $5.53M | p1472 | Troy Haymakers       | **^
MR Wayne Bellomy             27| MR :      82      19     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r |  $1.96M: $2.56M |  p469 | Troy Haymakers       | ***^
LF John Cruys                34| LF :  97      -6  19     : 109 |    :                     :   0 |  -2 | 107 | -1---522 |  F    $430k   |  $1.96M: $2.56M | p1409 | Troy Haymakers       | *^
CF Alfonso Garcia            19| CF :  68       9  -2     :  75 | CF :  79       9  12     : 100 |   6 | 106 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
SP Ferdy Vizcaino            22| SP :      72      15     :  87 | SP :      82      17     : 100 |   6 | 106 |          |   3           |  $1.55M: $2.02M |  p648 | Troy Haymakers       | +++-
LF Jesse Bender              26| LF :  86      -6   8     :  88 | LF :  92      -6  14     : 100 |   6 | 106 | -2---512 |               | $824.2k: $1.08M | p1816 | Troy Haymakers       | *
