bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11953233928090375, RandomForest(...)), (0.13034705371303637, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20234172246388071, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'regressor__n_estimators': 79, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17699611340002663, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14982643793954284, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10611147377748331, RandomForest(...)), (0.12362557067301964, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13246592952438921, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32133634258457378, RandomForest(...)), (0.2774607320938457, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.28033529991172007, RandomForest(...)), (0.28008610877972978, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  91 ( 11) 102 |  71  74  82  91  91  96 102 107 110 110
             Doubles |  89 (  3)  92 |  81  81  83  85  86  89  91  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97 100
               Walks |  82 ( 20) 102 |  25  25  25  36  53  63  76  85  95 102
          Strikeouts |  91 (  0)  91 |  90  90  90  90  90  91  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
2B Brandon Mauk              28| SS :  91      -4   3     :  90 |    :                     :   0 |   5 |  95 | -2313--- |       $300k r |   $534k:  $556k | p1853 | Minnesota Axmen      | *
MR Roger Garon               31| MR :      78      14     :  92 |    :                     :   0 |   2 |  94 |          |         $2Mx3 |  $2.49M: $2.59M |  p554 | Minnesota Axmen      | ****^
SP Erasmo Perez              31| SP :      80      11     :  92 |    :                     :   0 |   2 |  94 |          |       $3.5Mx2 |  $1.96M: $2.04M | p1066 | Minnesota Axmen      | **^
SS George Green              25| SS :  67       4 -13     :  58 | SS :  77       4   1     :  82 |   6 |  88 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
SP Ryan Weiss                32| SP :      78       9     :  87 |    :                     :   0 |   1 |  88 |          |       $690kx3 |   $1.6M: $1.67M |  p536 | Minnesota Axmen      | **
SP Joshua Scott              30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |      $7.87Mx6 |  $1.25M:  $1.3M |  p196 | Minnesota Axmen      | ****^
SP Arthur Franke             36| SP :      83      14     :  98 |    :                     :   0 | -12 |  86 |          |       $8.5Mx2 |  $2.49M: $2.59M |  p347 | Minnesota Axmen      | **
LF Timothy Drain             29| CF :  84      -3  -3     :  79 |    :                     :   0 |   4 |  83 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
3B Cristian Caudillo         34| 3B :  86      -5   2     :  84 |    :                     :   0 |  -2 |  82 | -214---- |               |   $356k:$370.6k |  p547 | Minnesota Axmen      | *
CF William Hewlett           25| RF :  78      -6  -2     :  70 | RF :  81      -6   0     :  75 |   6 |  81 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
1B Evelio Luna               30| 3B :  83      -5  -1     :  78 |    :                     :   0 |   3 |  81 | -214---- |  F    $300k   |        :        |  p600 | Minnesota Axmen      | *
 C Milton Patterson          21|  C :  67      -1 -17     :  49 |  C :  77      -1  -4     :  72 |   6 |  78 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
CF Lucio Bonet               22| CF :  68       0 -16     :  52 | CF :  76       0  -4     :  72 |   6 |  78 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
SP James Harrison            25| MR :      50     -10     :  40 | SP :      72      -1     :  72 |   6 |  78 |          |   8           |        :        | p1256 | Minnesota Axmen      | +++
2B Diego Bañuelos            25| 2B :  75      -1 -12     :  62 | 2B :  77      -1  -5     :  71 |   6 |  77 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
3B Harry Fordyce             30| 3B :  82      -5  -2     :  74 |    :                     :   0 |   3 |  77 | -2-3---- |               |        :        | p1497 | Minnesota Axmen      | *
MR Collin Riddle             24| MR :      55      -5     :  50 | MR :      69       0     :  70 |   6 |  76 |          |   T           |        :        |  p937 | Minnesota Axmen      | ++++
SP Donald Cherry             22| SP :      51     -18     :  32 | SP :      71      -2     :  69 |   6 |  75 |          |   9           |        :        |  p506 | Minnesota Axmen      | +++
RF Robert Robinson           32| RF :  77      -3   0     :  74 |    :                     :   0 |   1 |  75 | -2---526 |               |        :        | p1097 | Minnesota Axmen      | *
SS Ariel Pichardo            33| 1B :  86     -13   2     :  75 |    :                     :   0 |   0 |  75 | -2111--- |               |   $356k:$370.6k |  p401 | Minnesota Axmen      | *
 C Bill Raper                24|  C :  71      -7 -19     :  45 |  C :  80      -7  -6     :  67 |   6 |  73 | 21------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
MR Brian Sardiña             24| MR :      50     -10     :  40 | MR :      67      -1     :  66 |   6 |  72 |          |               |        :        | p1487 | Minnesota Axmen      | +++-
RF Carlos Bañuelos           33| RF :  82     -10  -1     :  71 |    :                     :   0 |   0 |  71 | -1---223 |               |        :        |  p165 | Minnesota Axmen      | *
3B Joel Camarena             26| 3B :  68      -6 -17     :  46 | 3B :  76      -6  -7     :  63 |   6 |  69 | -133---- |               |        :        |  p911 | Minnesota Axmen      | *
3B Antonio Sanchez           30| DH :  81     -15  -2     :  64 |    :                     :   0 |   3 |  67 | -2-1---- |               |        :        | p1570 | Minnesota Axmen      | *
1B Shawn Wynkoop             30| 1B :  80     -13  -4     :  63 |    :                     :   0 |   3 |  66 | -2------ |               |        :        | p1724 | Minnesota Axmen      | *
MR Robert Jolicoeur          28| MR :      61      -1     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p1701 | Minnesota Axmen      | *

--- Northeastern Blackouts ---
1B Mike Paste                26| 1B : 121      -9  40   6 : 158 | 1B : 129      -9  46  15 : 180 |   6 | 186 | -6------ |      $2.56M a |  $8.19M: $8.52M |  p430 | Northeastern Blac... | ****
3B Samuel Bicknell           24| 3B : 117      -5  33   2 : 148 | 3B : 125      -5  43  14 : 177 |   6 | 183 | -213---- |       $300k a |  $6.23M: $6.49M | p1389 | Northeastern Blac... | +++++
 C Danny Perreault           21|  C :  74       5  -5     :  74 |  C : 108       5  33  14 : 160 |   6 | 166 | 53-1---- |   4           |        :        | p1019 | Northeastern Blac... | ++++-
LF Robert States             32| SS : 109       4  29  13 : 155 |    :                     :   0 |   1 | 156 | -31453-- |       $8.5Mx3 |  $7.48M: $7.78M | p1631 | Northeastern Blac... | ***
SP Tony Escalera             22| SP :      77       8     :  86 | SP :     102      30     : 132 |   6 | 138 |          |   2           |  $1.42M: $1.48M |  p481 | Northeastern Blac... | +++++
LF Marc Weaver               28| LF : 105      -3  25     : 128 |    :                     :   0 |   5 | 133 | -2---625 |       $300k r |  $4.45M: $4.63M | p1298 | Northeastern Blac... | **^
 C Bill Lange                28|  C :  96       5  17   7 : 126 |    :                     :   0 |   5 | 131 | 51---2-2 |     $364.3k a |  $4.45M: $4.63M |  p797 | Northeastern Blac... | **^
SP Roger Maddocks            32| SP :      99      30     : 129 |    :                     :   0 |   1 | 130 |          |       $3.5Mx2 |  $5.34M: $5.56M | p1437 | Northeastern Blac... | **^
SP Sammy Bodeen              21| SP :      58     -12     :  46 | SP :      97      25     : 122 |   6 | 128 |          |   1   $300k r |        :        | p1456 | Northeastern Blac... | +++++
CF Thomas Joplin             30| RF : 110     -11  25     : 124 |    :                     :   0 |   3 | 127 | -21--212 |         $8Mx4 |  $4.45M: $4.63M | p1252 | Northeastern Blac... | ***
MR Johnnie Brown             22| MR :      49     -10     :  39 | MR :      95      23     : 118 |   6 | 124 |          |               |        :        | p1630 | Northeastern Blac... | +++-
2B Jerry Huie                30| 1B : 109     -13  25     : 121 |    :                     :   0 |   3 | 124 | -321---- |  F    $2.7M   |  $4.45M: $4.63M | p1394 | Northeastern Blac... | ***
MR Mason Hernandez           24| MR :      69       7     :  76 | MR :      94      22     : 116 |   6 | 122 |          |   9           |  $1.25M:  $1.3M | p1430 | Northeastern Blac... | ++++-
SP Alberto Romriell          27| SP :      91      22     : 113 |    :                     :   0 |   6 | 119 |          |               |  $3.92M: $4.08M | p1927 | Northeastern Blac... | **
RF Rudy Barcenas             24| RF :  74      -3  -2     :  69 | RF :  90      -3  12     :  99 |   6 | 105 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
LF Frank Cushing             28| RF :  92      -5  13     : 100 |    :                     :   0 |   5 | 105 | -241-445 |       $350k a |  $2.31M: $2.41M | p1694 | Northeastern Blac... | *
SP John Camargo              22| MR :      34     -24     :  10 | SP :      85      12     :  97 |   6 | 103 |          |   3           |        :        | p1490 | Northeastern Blac... | +++++
2B Alberto Chavez            30| 2B :  90       3   7     : 100 |    :                     :   0 |   3 | 103 | -2611--- |  F    $305k   |  $1.25M:  $1.3M | p1915 | Northeastern Blac... | *^
SP Freeman Vosburg           34| SP :      86      17     : 104 |    :                     :   0 |  -2 | 102 |          |      $3.81Mx2 |  $3.03M: $3.15M | p1085 | Northeastern Blac... | **^
SP William Stevens           30| SP :      83      14     :  98 |    :                     :   0 |   3 | 101 |          |      $5.78Mx2 |  $2.49M: $2.59M |  p257 | Northeastern Blac... | ***
CF Brian Pino                24| CF :  68       1 -15     :  54 | CF :  86       1   7     :  94 |   6 | 100 | -2---355 |   8           |        :        |   p57 | Northeastern Blac... | +++
MR Edwin Chamberlain         31| SP :      84      15     :  98 |    :                     :   0 |   2 | 100 |          |      $2.65Mx3 |  $2.67M: $2.78M |  p902 | Northeastern Blac... | ****^
CF Roy Williams              22| RF :  70      -8 -12     :  50 | CF :  91      -5   6     :  92 |   6 |  98 | -1---233 |               |        :        |  p801 | Northeastern Blac... | +++
 C Nicholas Fradera          25|  C :  71       3 -10     :  64 |  C :  83       3   6     :  92 |   6 |  98 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
SS Joseph Lindholm           26| SS :  75       4  -5     :  75 | SS :  81       4   5     :  91 |   6 |  97 | -2115--- |               |        :        | p1741 | Northeastern Blac... | *
MR Jacky Salazar             29| SP :      81      12     :  93 |    :                     :   0 |   4 |  97 |          |       $600k a |  $2.14M: $2.22M | p1677 | Northeastern Blac... | **^
 C Kevin Slover              21|  C :  66       3 -15     :  54 |  C :  82       3   5     :  90 |   6 |  96 | 43------ |               |        :        | p1293 | Northeastern Blac... | ++
LF Christopher Lass          24| RF :  71      -6  -8     :  57 | RF :  88      -6   8     :  90 |   6 |  96 | -1---445 |   5           |        :        |   p24 | Northeastern Blac... | +++-
CF John Johnson              19| RF :  68      -5 -11     :  52 | RF :  87      -5   7     :  89 |   6 |  95 | -2112245 |               |        :        | p1648 | Northeastern Blac... | ++
SP German Usera              27| SP :      77       8     :  85 |    :                     :   0 |   6 |  91 |          |     $635.7k a |  $1.42M: $1.48M |  p728 | Northeastern Blac... | **^
LF Bernal Linares            26| SS :  68       6 -10     :  64 | SS :  76       6   2     :  84 |   6 |  90 | -3225332 |               |        :        | p1622 | Northeastern Blac... | *
RF Virgil Racette            19| RF :  66      -6 -14     :  46 | RF :  85      -6   4     :  83 |   6 |  89 | -212-424 |               |        :        | p1104 | Northeastern Blac... | ++
LF Nestor Brito              32| LF :  84      -3   4     :  85 |    :                     :   0 |   1 |  86 | -2---655 |       $300k r |   $712k:$741.3k |   p85 | Northeastern Blac... | *
MR Gary Clark                30| MR :      73      10     :  82 |    :                     :   0 |   3 |  85 |          |      $1.16M a |  $1.78M: $1.85M |  p508 | Northeastern Blac... | ****
MR Jack Turner               30| MR :      73      10     :  82 |    :                     :   0 |   3 |  85 |          |      $2.28Mx3 |  $1.78M: $1.85M |  p304 | Northeastern Blac... | ****^
CL Jesse Cordes              32| MR :      74      10     :  84 |    :                     :   0 |   1 |  85 |          |         $2Mx3 |  $1.78M: $1.85M | p1052 | Northeastern Blac... | **^
LF Harold Chubb              23| CF :  54       1 -29     :  26 | CF :  78       1  -1     :  78 |   6 |  84 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
CL Lee Benito                25| MR :      61      -1     :  60 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        |  p320 | Northeastern Blac... | ++-
MR Hernan Reynoso            27| MR :      70       7     :  78 |    :                     :   0 |   6 |  84 |          |       $300k r |  $1.25M:  $1.3M |  p918 | Northeastern Blac... | ****^
 C Gregory Allman            31| DH :  90     -15   7     :  82 |    :                     :   0 |   2 |  84 | 21------ |       $300k a |  $1.25M:  $1.3M |  p105 | Northeastern Blac... | *
SP Kenneth Schoenberger      25| SP :      66      -3     :  64 | SP :      74       2     :  76 |   6 |  82 |          |   7           |        :        | p1822 | Northeastern Blac... | +++
SP Lyndon Williamson         33| SP :      75       6     :  82 |    :                     :   0 |   0 |  82 |          | I    $2.45Mx2 |  $1.07M: $1.11M |  p285 | Northeastern Blac... | **^
3B Stanley Robertson         28| 3B :  82      -4  -1     :  76 |    :                     :   0 |   5 |  81 | -214---- |               |        :        | p1203 | Northeastern Blac... | *
CL Simon Espitia             18| MR :      42     -17     :  24 | MR :      70       1     :  71 |   6 |  77 |          |   T           |        :        |  p976 | Northeastern Blac... | ++++
SS Dan Lilley                35| DH :  90     -15   7     :  82 |    :                     :   0 |  -6 |  76 | -211---- |      $1.11Mx3 |  $1.25M:  $1.3M |  p416 | Northeastern Blac... | **
SP Aurelio Elizondo          25| SP :      65      -4     :  61 | SP :      71      -2     :  69 |   6 |  75 |          |   6           |        :        | p1403 | Northeastern Blac... | +++-
SP David Hawkin              35| SP :      74       5     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $1.8M   |   $890k:$926.6k |  p808 | Northeastern Blac... | **
MR Floyd Grosso              26| MR :      57      -4     :  53 | MR :      67      -1     :  66 |   6 |  72 |          |               |        :        |  p569 | Northeastern Blac... | **^
2B Albert Monarrez           27| RF :  79     -11  -5     :  63 |    :                     :   0 |   6 |  69 | -21--1-2 |       $300k r |        :        |  p368 | Northeastern Blac... | *
MR Carl Pursley              26| MR :      58      -3     :  55 | MR :      64      -4     :  60 |   6 |  66 |          |               |        :        |  p578 | Northeastern Blac... | **^

--- Wisconsin Cheetahs ---
CF Steve Stumpf              31| CF : 132       9  56  35 : 232 |    :                     :   0 |   2 | 234 | -2---786 |     $11.63Mx2 |  $16.2M:$16.86M | p1824 | Wisconsin Cheetahs   | ****
3B Lee Wanamaker             30| 3B : 128      -1  48  17 : 193 |    :                     :   0 |   3 | 196 | -2151--- |  F      $9M   | $11.57M:$12.05M | p1896 | Wisconsin Cheetahs   | ****
CF Willie Mays Hayes         25| CF : 110      10  36  14 : 169 | CF : 113      10  43  18 : 183 |   6 | 189 | -2---888 |      $1.81M a |   $8.9M: $9.27M | p1391 | Wisconsin Cheetahs   | **^
SP Freddy Pedraza            25| SP :     104      35     : 139 | SP :     116      43  11 : 170 |   6 | 176 |          |       $300k a |  $6.23M: $6.49M |   p42 | Wisconsin Cheetahs   | +++++
SP Stephen Paul              34| SP :     118      49  11 : 177 |    :                     :   0 |  -2 | 175 |          |         $9Mx2 |  $10.5M:$10.93M | p1639 | Wisconsin Cheetahs   | ***
MR James Squier              21| MR :      73      10     :  82 | MR :     114      39  14 : 167 |   6 | 173 |          |   4           |  $1.78M: $1.85M |  p764 | Wisconsin Cheetahs   | +++++
2B Onson Sweemey             22| 2B :  96       0  10     : 106 | 2B : 116       0  35  14 : 165 |   6 | 171 | -2511--- |   1           |  $1.78M: $1.85M | p1361 | Wisconsin Cheetahs   | +++++
LF Richard Brey              23| LF : 123      -8  38   5 : 158 | LF : 123      -8  38   8 : 162 |   6 | 168 | -2---412 | I     $300k a |  $7.65M: $7.97M | p1451 | Wisconsin Cheetahs   | +++++
RF James Strickland          25| RF : 115      -4  37   4 : 151 | RF : 118      -4  39   8 : 161 |   6 | 167 | -2---525 |      $2.66M a |   $7.3M:  $7.6M |  p800 | Wisconsin Cheetahs   | ***^
 C Cyril Mayes               34|  C :  99      16  32  22 : 169 |    :                     :   0 |  -2 | 167 | 81------ |      $4.07Mx3 |  $9.61M:$10.01M | p1185 | Wisconsin Cheetahs   | ***
CL Horacio Plante            34| MR :     109      41  13 : 164 |    :                     :   0 |  -2 | 162 |          |       $3.3Mx3 |  $9.79M:$10.19M | p1175 | Wisconsin Cheetahs   | *****
2B David Ballweg             34| 2B : 115       0  29  14 : 157 |    :                     :   0 |  -2 | 155 | -251-3-1 | IF    $5.5M   |  $7.65M: $7.97M | p1086 | Wisconsin Cheetahs   | **^
SP Alfonso Ciprian           26| SP :      87      18     : 106 | SP :      99      27     : 126 |   6 | 132 |          |      $2.44M a |   $3.2M: $3.34M | p1803 | Wisconsin Cheetahs   | ***
LF Jose Rodriguez            26| RF :  90       0  17     : 107 | CF :  96       5  21     : 122 |   6 | 128 | -2---878 |               |  $3.03M: $3.15M | p1886 | Wisconsin Cheetahs   | *
SS Roy Marmolejo             22| SS :  68       4 -12     :  61 | SS :  96       4  20     : 121 |   6 | 127 | -2555--- |   6           |        :        | p1529 | Wisconsin Cheetahs   | +++
MR Jason Bellantoni          34| MR :      95      29   1 : 126 |    :                     :   0 |  -2 | 124 |          |         $3Mx2 |  $5.52M: $5.74M |  p639 | Wisconsin Cheetahs   | ****^
3B Gerard Morazan            37| 3B : 107       4  32   1 : 143 |    :                     :   0 | -20 | 123 | -7261--- |  F   $4.25M   |   $5.7M: $5.93M | p1934 | Wisconsin Cheetahs   | **^
3B David Hamilton            25| 3B :  83      -5  -1     :  78 | 3B : 101      -5  19     : 115 |   6 | 121 | -214---- |   7           |        :        |  p839 | Wisconsin Cheetahs   | +++
 C Gaston Spinella           25|  C :  79       9   5     :  93 |  C :  87       9  17     : 113 |   6 | 119 | 61------ |   8           |   $890k:$926.6k |    p2 | Wisconsin Cheetahs   | ++-
3B Benicio Galindo           27| SS :  80      16  12     : 108 |    :                     :   0 |   6 | 114 | -3378--- |               |  $2.14M: $2.22M | p1730 | Wisconsin Cheetahs   | *
SP James Zapata              29| SP :      88      19     : 107 |    :                     :   0 |   4 | 111 |          |     $371.4k a |  $3.38M: $3.52M | p1921 | Wisconsin Cheetahs   | *
 C Bruce Schwenk             23|  C :  75       3  -6     :  72 |  C :  89       3  12     : 104 |   6 | 110 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
SP Brett Nathanson           21| SP :      52     -17     :  34 | SP :      85      13     :  98 |   6 | 104 |          | I 3           |        :        |  p439 | Wisconsin Cheetahs   | ++++
RF Bill Woodland             29| RF :  94      -8  13     :  99 |    :                     :   0 |   4 | 103 | -1---214 |     $385.7k a |  $2.31M: $2.41M | p1716 | Wisconsin Cheetahs   | **
2B Larry Randles             26| 2B :  80       0  -5     :  75 | 2B :  88       0   7     :  96 |   6 | 102 | -2521--- |               |        :        |  p124 | Wisconsin Cheetahs   | *
SS Osvaldo Parisi            26| SS :  74      10  -1     :  83 | SS :  77      10   6     :  93 |   6 |  99 | -2656--- |               |        :        |   p34 | Wisconsin Cheetahs   | *
