bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
SP Jason Gagliardi           34| SP :      85      38     : 123 |    :                     :   0 |  -2 | 121 |          |  F    $2.6M   |  $3.97M: $4.42M | p1340 | Lynchburg Distillers | *^
 C Duane Bellanger           30|  C :  93       4  17   3 : 117 |    :                     :   0 |   3 | 120 | 51------ |  F    $470k   |  $2.09M: $2.32M | p1887 | Lynchburg Distillers | *
 C Juan Rikard               21|  C :  70      -2 -12     :  56 |  C :  94      -2  18     : 110 |   6 | 116 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
CF Wilfredo Martinez         33| RF : 103     -12  25     : 116 |    :                     :   0 |   0 | 116 | -2---212 |       $3.7Mx2 |  $2.61M: $2.91M |  p162 | Lynchburg Distillers | **^
MR Juan Vinyals              27| MR :      80      29     : 109 |    :                     :   0 |   6 | 115 |          |               |  $3.03M: $3.37M |  p661 | Lynchburg Distillers | *
SS Robert Morgan             23| SS :  73       5  -9     :  68 | SS :  87       5  14     : 106 |   6 | 112 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
MR John Miyamoto             25| MR :      78      28     : 106 | MR :      65       7     :  71 |   6 | 112 |          |               |  $2.92M: $3.25M |  p155 | Lynchburg Distillers | ++-
SP Wilson Melgoza            31| SP :      78      32     : 110 |    :                     :   0 |   2 | 112 |          |        $10Mx3 |  $3.34M: $3.72M |  p855 | Lynchburg Distillers | ****^
SS Russell Korhonen          23| 2B :  83      -2   7     :  88 | 2B :  90      -2  17     : 105 |   6 | 111 | -2511--- |               | $730.6k:$813.5k | p1272 | Lynchburg Distillers | ++-
CF Tucker Wilson             20| RF :  74      -6   2     :  70 | CF :  89      -1  15     : 103 |   6 | 109 | -21--555 |               | $208.7k:$232.4k |  p539 | Lynchburg Distillers | +++
 C Jim Berthiaume            20|  C :  49       4 -27     :  26 |  C :  82       4  12     :  98 |   6 | 104 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
LF Silvano Carrion           23| RF :  75     -11  -2     :  62 | RF :  93     -11  15     :  97 |   6 | 103 | -2---312 |   T           |        :        | p1805 | Lynchburg Distillers | +++
SS Lawerence Pickering       21| 2B :  54       2 -18     :  39 | SS :  77       8   7     :  93 |   6 |  99 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
RF Howard Rutt               24| RF :  77      -8   3     :  72 | RF :  88      -8  13     :  93 |   6 |  99 | -2---414 |               | $313.1k:$348.7k |  p377 | Lynchburg Distillers | +++
SP Matt McGreevy             25| SP :      55       8     :  63 | SP :      73      16     :  89 |   6 |  95 |          |   2   $300k r |   $835k:$929.7k | p1564 | Lynchburg Distillers | +++++
SP John Karle                23| SP :      25     -21     :   4 | SP :      73      15     :  88 |   6 |  94 |          |   4           |        :        |  p145 | Lynchburg Distillers | ++++-
RF Wilmer Bowen              27| RF :  87     -10  11     :  88 |    :                     :   0 |   6 |  94 | -2---213 |       $300k r |  $1.15M: $1.28M | p1726 | Lynchburg Distillers | *^
MR Brian Miller              27| SP :      67      20     :  87 |    :                     :   0 |   6 |  93 |          |     $585.7k a |  $2.09M: $2.32M |  p896 | Lynchburg Distillers | **^
3B Marvin Piazza             21| 3B :  68      -2  -7     :  60 | 3B :  79      -2   6     :  84 |   6 |  90 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
SS Joey Barker               37| 3B :  91      -1  18     : 108 |    :                     :   0 | -20 |  88 | -22543-1 |  F    $425k   |  $1.88M: $2.09M | p1022 | Lynchburg Distillers | *^
 C Simeon Gonzalez           20|  C :  50      -7 -38     :   5 |  C :  85      -7   3     :  81 |   6 |  87 | 21------ |               |        :        | p1299 | Lynchburg Distillers | ++
MR Juan Collins              27| SP :      63      17     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a |  $1.77M: $1.98M |  p341 | Lynchburg Distillers | ***^
3B Christian Bukowski        18| 3B :  50      -6 -29     :  15 | 3B :  81      -6   4     :  79 |   6 |  85 | -2-3---- |               |        :        | p1091 | No Team              | +-
3B Luis Herreros             33| 3B :  79       0   6     :  84 |    :                     :   0 |   0 |  84 | -2552--- |               | $626.2k:$697.3k |  p555 | Lynchburg Distillers | *
RF Harry Wenner              28| RF :  83     -11   6     :  78 |    :                     :   0 |   5 |  83 | -1---212 |               | $626.2k:$697.3k |  p706 | Lynchburg Distillers | *
SP Blaine Sofu               21| SP :      27     -19     :   8 | SP :      67       9     :  76 |   6 |  82 |          |   8           |        :        | p1537 | Lynchburg Distillers | +++
SP Hyman Dileo               22| SP :      60      14     :  73 | SP :      63       5     :  68 |   6 |  79 |          |   9           |  $1.46M: $1.63M |  p623 | Lynchburg Distillers | +++
LF Andre Brock               31| RF :  78      -7   5     :  77 |    :                     :   0 |   2 |  79 | -1---525 |               | $521.8k:$581.1k | p1670 | Lynchburg Distillers | *
2B Robby Digregorio          26| 3B :  78     -10  -5     :  63 | 2B :  80     -10  -1     :  69 |   6 |  75 | -222---- |               |        :        | p1167 | Lynchburg Distillers | *
RF Arnoldo Salinas           28| RF :  75      -8   1     :  67 |    :                     :   0 |   5 |  72 | -2---324 |               | $104.4k:$116.2k |  p276 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  53     -14 -31     :   9 | 1B :  81     -14  -2     :  65 |   6 |  71 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
1B Wilson Corrales           25| 1B :  64     -13 -18     :  33 | 1B :  80     -13  -2     :  65 |   6 |  71 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
RF Fermin Cruz               26| RF :  60     -11 -17     :  32 | RF :  75     -11  -3     :  61 |   6 |  67 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *
SP Leonardo Nuñez            26| SP :      33     -14     :  19 | SP :      58       0     :  58 |   6 |  64 |          |               |        :        |  p243 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  78     -14  -5     :  59 |    :                     :   0 |   2 |  61 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Steven Putz               29| SP :     116      70     : 186 |    :                     :   0 |   4 | 190 |          |      $5.65Mx3 |  $7.31M: $8.14M |  p259 | Minnesota Axmen      | ****
CL Tom Meagher               34| MR :     119      63   4 : 185 |    :                     :   0 |  -2 | 183 |          |  F   $3.56M   |  $6.99M: $7.79M | p1419 | Minnesota Axmen      | *****
SP George Westra             30| SP :     111      65     : 175 |    :                     :   0 |   3 | 178 |          |       $300k a |  $6.78M: $7.55M | p1532 | Minnesota Axmen      | ***
3B Tony Villalon             37| 3B : 126      -2  52  19 : 195 |    :                     :   0 | -20 | 175 | -215---- |      $8.62Mx2 |  $7.41M: $8.25M |  p867 | Minnesota Axmen      | ***^
SP Leonel Chadwick           24| SP :      86      40     : 126 | SP :     107      49     : 156 |   6 | 162 |          |   1           |  $4.17M: $4.65M | p1124 | Minnesota Axmen      | +++++
LF Blake Kyle                26| LF : 110      -9  30     : 131 | LF : 116      -9  37     : 144 |   6 | 150 | -1---3-- |     $521.4k a |  $3.13M: $3.49M | p1165 | Minnesota Axmen      | **
SP Dwight Mahurin            32| SP :      96      50     : 145 |    :                     :   0 |   1 | 146 |          |      $4.85Mx2 |  $5.22M: $5.81M | p1181 | Minnesota Axmen      | ****
LF Pedro Cerrano             27| RF : 105      -5  34     : 134 |    :                     :   0 |   6 | 140 | -2---525 |      $2.64M a |  $3.55M: $3.95M | p1105 | Minnesota Axmen      | ***
RF Sixto Martines            35| LF : 115      -7  37     : 145 |    :                     :   0 |  -6 | 139 | -1---4-2 |      $10.9Mx2 |  $3.86M:  $4.3M | p1014 | Minnesota Axmen      | ***
SP Azumi Yaichiro            20| SP :      34     -13     :  21 | SP :      94      37     : 131 |   6 | 137 |          |   2           |        :        |  p242 | Minnesota Axmen      | +++++
 C Charlie Kendall           18|  C :  71      12   3     :  86 |  C :  89      12  27     : 128 |   6 | 134 | 71------ |   9           | $313.1k:$348.7k |  p420 | Minnesota Axmen      | +++
CL Andrew Kreider            19| MR :      29     -15     :  14 | SP :      92      34     : 126 |   6 | 132 |          |   5           |        :        | p1261 | Minnesota Axmen      | +++++
CF Steven Atchley            25| LF :  93      -6  16     : 103 | CF : 103      -4  26     : 125 |   6 | 131 | -2---542 |   8   $300k r |  $1.67M: $1.86M | p1752 | Minnesota Axmen      | +++
MR Carl Carson               27| MR :      87      36     : 123 |    :                     :   0 |   6 | 129 |          |               |  $3.76M: $4.18M | p1297 | Minnesota Axmen      | **^
2B Paul Page                 30| 2B : 110     -10  26     : 126 |    :                     :   0 |   3 | 129 | -221---- |  F   $1.51M   |  $2.71M: $3.02M | p1828 | Minnesota Axmen      | **^
1B Orlando Benitez           23| 1B :  82     -13   0     :  69 | 1B : 108     -13  26     : 122 |   6 | 128 | -3------ |   3           |        :        | p1336 | Minnesota Axmen      | +++++
SP Basilio Aguila            22| SP :      54       7     :  61 | SP :      89      32     : 121 |   6 | 127 |          |   4           | $730.6k:$813.5k |  p574 | Minnesota Axmen      | ++++-
SP Arthur Franke             36| SP :      88      42     : 130 |    :                     :   0 | -12 | 118 |          |       $8.5Mx2 |  $4.38M: $4.88M |  p347 | Minnesota Axmen      | **^
CF Milton Legg               30| RF : 103     -13  24     : 113 |    :                     :   0 |   3 | 116 | -1---211 |         $7Mx3 |   $2.5M: $2.79M | p1210 | Minnesota Axmen      | **^
SP Erasmo Perez              31| SP :      80      34     : 114 |    :                     :   0 |   2 | 116 |          |       $3.5Mx2 |  $3.55M: $3.95M | p1066 | Minnesota Axmen      | **^
CF Garrett Mayo              27| CF :  99      -6  16     : 109 |    :                     :   0 |   6 | 115 | -1---331 |       $300k r |  $1.67M: $1.86M |  p787 | Minnesota Axmen      | *
SP Ryan Weiss                31| SP :      78      31     : 109 |    :                     :   0 |   2 | 111 |          |       $690kx3 |  $3.24M:  $3.6M |  p536 | Minnesota Axmen      | **
SP Edwin Benedetti           28| SP :      75      29     : 103 |    :                     :   0 |   5 | 108 |          |  F   $5.26M   |  $3.03M: $3.37M | p1241 | Minnesota Axmen      | ****^
MR Roger Garon               30| MR :      77      27     : 104 |    :                     :   0 |   3 | 107 |          |         $2Mx3 |  $2.82M: $3.14M |  p554 | Minnesota Axmen      | ****^
2B Brandon Mauk              27| 2B :  93      -6  13     : 100 |    :                     :   0 |   6 | 106 | -2313--- |               |  $1.36M: $1.51M | p1853 | Minnesota Axmen      | *
MR Ben Briseno               31| MR :      77      27     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.82M: $3.14M | p1665 | Minnesota Axmen      | ***
LF Robert Rea                22| LF :  77      -7  -2     :  68 | LF :  91      -7  14     :  98 |   6 | 104 | -2---423 |   6           |        :        | p1786 | Minnesota Axmen      | +++-
2B Sherwood Gumbs            20| 2B :  55      -2 -21     :  33 | 2B :  84      -2  11     :  93 |   6 |  99 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
2B Edward Walborn            33| 2B :  97     -11  12     :  98 |    :                     :   0 |   0 |  98 | -22-1--- |         $1Mx2 |  $1.25M: $1.39M |  p544 | Minnesota Axmen      | **
MR Raymond Drennan           31| MR :      71      22     :  93 |    :                     :   0 |   2 |  95 |          |               |   $2.3M: $2.56M | p1878 | Minnesota Axmen      | ***^
3B Cristian Caudillo         34| 3B :  90      -5  12     :  97 |    :                     :   0 |  -2 |  95 | -214---- |               |  $1.25M: $1.39M |  p547 | Minnesota Axmen      | *
SS George Green              24| SS :  68       3 -16     :  55 | SS :  80       3   5     :  88 |   6 |  94 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
LF Timothy Drain             29| CF :  86      -3   6     :  88 |    :                     :   0 |   4 |  92 | -2---443 |               | $626.2k:$697.3k |  p404 | Minnesota Axmen      | *
SP Joshua Scott              29| SP :      66      19     :  85 |    :                     :   0 |   4 |  89 |          |      $7.87Mx6 |  $1.98M: $2.21M |  p196 | Minnesota Axmen      | ****^
 C Bill Raper                23|  C :  69      -2 -13     :  54 |  C :  80      -2   4     :  82 |   6 |  88 | 41------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
2B Diego Bañuelos            25| 2B :  75      -2  -1     :  72 | 2B :  78      -2   5     :  81 |   6 |  87 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
CF William Hewlett           25| RF :  79      -7   6     :  78 | RF :  81      -7   7     :  81 |   6 |  87 | -1---134 |               | $626.2k:$697.3k |  p240 | Minnesota Axmen      | +
CF Lucio Bonet               21| CF :  67       0 -10     :  56 | CF :  77       0   4     :  80 |   6 |  86 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
3B Evelio Luna               29| 3B :  82      -5   4     :  81 |    :                     :   0 |   4 |  85 | -214---- |  F    $300k   | $417.5k:$464.9k |  p600 | Minnesota Axmen      | *
MR Collin Riddle             23| MR :      52       5     :  57 | MR :      68      10     :  78 |   6 |  84 |          |               | $521.8k:$581.1k |  p937 | Minnesota Axmen      | ++++
MR Robert Jolicoeur          27| MR :      63      15     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.57M: $1.74M | p1701 | Minnesota Axmen      | *
RF Robert Robinson           31| RF :  77      -4   7     :  80 |    :                     :   0 |   2 |  82 | -2---526 |               | $730.6k:$813.5k | p1097 | Minnesota Axmen      | *
SP Claudio Tello             29| SP :      62      15     :  77 |    :                     :   0 |   4 |  81 |          | I     $300k a |  $1.57M: $1.74M | p1800 | Minnesota Axmen      | *
 C Milton Patterson          20|  C :  65      -2 -17     :  46 |  C :  76      -2   0     :  74 |   6 |  80 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
RF Carlos Bañuelos           32| RF :  83     -11   6     :  79 |    :                     :   0 |   1 |  80 | -1---223 |               | $626.2k:$697.3k |  p165 | Minnesota Axmen      | *
SS Ariel Pichardo            33| 1B :  87     -14   4     :  77 |    :                     :   0 |   0 |  77 | -2111--- |               | $417.5k:$464.9k |  p401 | Minnesota Axmen      | *
LF Brandon Haley             26| LF :  73      -9  -7     :  57 | LF :  79      -9   0     :  70 |   6 |  76 | -2---422 |               |        :        | p1707 | Minnesota Axmen      | *
2B John Nazario              32| 2B :  79      -4   1     :  75 |    :                     :   0 |   1 |  76 | -2411--- |               | $104.4k:$116.2k | p1484 | Minnesota Axmen      | *
CL Asdrubal Martinez         23| MR :      58      10     :  68 | MR :      55      -2     :  54 |   6 |  74 |          |               |  $1.04M: $1.16M | p1083 | Minnesota Axmen      | ++-
MR Brian Sardiña             24| MR :      48       1     :  49 | MR :      63       5     :  68 |   6 |  74 |          |               | $104.4k:$116.2k | p1487 | Minnesota Axmen      | +++-

--- Northeastern Blackouts ---
3B Samuel Bicknell           23| 3B : 117      -5  39   7 : 157 | 3B : 126      -5  50  14 : 184 |   6 | 190 | -213---- |       $300k a |   $4.7M: $5.23M | p1389 | Northeastern Blac... | +++++
1B Mike Paste                25| 1B : 111     -10  31     : 132 | 1B : 125     -10  46   6 : 167 |   6 | 173 | -6------ |      $2.56M a |  $3.24M:  $3.6M |  p430 | Northeastern Blac... | ***^
SP Lyndon Williamson         32| SP :     105      59     : 163 |    :                     :   0 |   1 | 164 |          |      $2.45Mx2 |  $6.16M: $6.86M |  p285 | Northeastern Blac... | ***
SP Tony Escalera             22| SP :      56      10     :  66 | SP :     104      46     : 150 |   6 | 156 |          |   2           |  $1.04M: $1.16M |  p481 | Northeastern Blac... | +++++
MR Edwin Chamberlain         30| SP :      97      51     : 148 |    :                     :   0 |   3 | 151 |          |      $2.65Mx3 |  $5.32M: $5.93M |  p902 | Northeastern Blac... | ****
LF Robert States             32| SS : 109       3  25  11 : 148 |    :                     :   0 |   1 | 149 | -31453-- |       $8.5Mx3 |  $3.76M: $4.18M | p1631 | Northeastern Blac... | ***
SP Freeman Vosburg           34| SP :      98      52     : 150 |    :                     :   0 |  -2 | 148 |          |      $3.81Mx2 |  $5.43M: $6.04M | p1085 | Northeastern Blac... | **^
LF Marc Weaver               27| LF : 105      -1  32     : 136 |    :                     :   0 |   6 | 142 | -3---734 |       $300k r |  $3.34M: $3.72M | p1298 | Northeastern Blac... | **^
SP Roger Maddocks            32| SP :      93      47     : 139 |    :                     :   0 |   1 | 140 |          |       $3.5Mx2 |  $4.91M: $5.46M | p1437 | Northeastern Blac... | **^
 C Bill Lange                27|  C :  98       4  22   8 : 132 |    :                     :   0 |   6 | 138 | 51---2-2 |     $364.3k a |  $3.13M: $3.49M |  p797 | Northeastern Blac... | **
CF Thomas Joplin             29| CF : 110      -5  28     : 134 |    :                     :   0 |   4 | 138 | -21--242 |         $8Mx4 |  $2.92M: $3.25M | p1252 | Northeastern Blac... | ***
SP German Usera              27| SP :      84      37     : 121 |    :                     :   0 |   6 | 127 |          |     $635.7k a |  $3.86M:  $4.3M |  p728 | Northeastern Blac... | **^
2B Jerry Huie                30| 2B : 109     -10  25     : 123 |    :                     :   0 |   3 | 126 | -321---- |  F    $2.7M   |  $2.61M: $2.91M | p1394 | Northeastern Blac... | ***
MR Jacky Salazar             28| SP :      82      36     : 118 |    :                     :   0 |   5 | 123 |          |       $600k a |  $3.76M: $4.18M | p1677 | Northeastern Blac... | **^
SP Alberto Romriell          26| SP :      76      30     : 105 | SP :      87      29     : 116 |   6 | 122 |          |       $300k r |  $3.13M: $3.49M | p1927 | Northeastern Blac... | *
 C Danny Perreault           21|  C :  72       4  -4     :  72 |  C :  88       4  18     : 110 |   6 | 116 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++-
MR Mason Hernandez           23| MR :      77      27     : 104 | MR :      86      24     : 110 |   6 | 116 |          |   7           |  $2.82M: $3.14M | p1430 | Northeastern Blac... | ++++-
MR Gary Clark                29| MR :      81      31     : 112 |    :                     :   0 |   4 | 116 |          |      $1.16M a |  $3.24M:  $3.6M |  p508 | Northeastern Blac... | ****
LF Frank Cushing             27| RF :  92      -6  20     : 106 |    :                     :   0 |   6 | 112 | -241-445 |       $350k a |  $2.09M: $2.32M | p1694 | Northeastern Blac... | *
2B Alberto Chavez            29| 2B :  89       2  17     : 108 |    :                     :   0 |   4 | 112 | -2611--- |  F    $305k   |  $1.77M: $1.98M | p1915 | Northeastern Blac... | *^
RF Rudy Barcenas             23| RF :  73      -4   3     :  73 | RF :  90      -4  19     : 105 |   6 | 111 | -2---216 |   T           | $313.1k:$348.7k |  p429 | Northeastern Blac... | ++-
