bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
2B Nicholas Medrano          29| 2B :  74      -5  -8     :  62 |    :                     :   0 |   4 |  66 | -2421--- |               |        :        | p1761 | Troy Haymakers       | *

--- Lynchburg Distillers ---
3B Ryan Weaver               29| 3B : 124      -1  47  18 : 188 |    :                     :   0 |   4 | 192 | -315---- |      $3.83Mx3 |   $9.8M:$10.96M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               24| RF : 114      -9  31     : 136 | LF : 125      -7  41  10 : 169 |   6 | 175 | -2---413 |       $3.3M a |  $4.68M: $5.23M | p1310 | Lynchburg Distillers | ****
RF Kenneth Walker            18| RF :  86      -6   6     :  86 | RF : 122      -6  41   9 : 166 |   6 | 172 | -2---424 |   2           | $904.8k: $1.01M |  p922 | Lynchburg Distillers | +++++
 C Mike Engelberg            29|  C : 118      -4  30  19 : 163 |    :                     :   0 |   4 | 167 | 31------ |         $6Mx2 |  $7.39M: $8.26M |  p154 | Lynchburg Distillers | ****
3B Daniel Bosley             23| 3B :  78      -1   1     :  78 | 3B : 105      -1  28     : 133 |   6 | 139 | -215---- |   6           | $150.8k:$168.6k | p1233 | Lynchburg Distillers | +++-
SS Merlin Tate               34| 3B : 119     -12  31   2 : 140 |    :                     :   0 |  -2 | 138 | -2-1---- |        $17Mx2 |  $4.98M: $5.56M | p1187 | Lynchburg Distillers | ****
CL Paul Camper               29| SP :      95      33     : 128 |    :                     :   0 |   4 | 132 |          |  F   $3.21M   |  $4.98M: $5.56M | p1746 | Lynchburg Distillers | ****^
CF Wilburn Bennett           23| RF :  77       0   3     :  80 | CF :  97       5  23     : 125 |   6 | 131 | -2---378 |   4           | $452.4k:$505.8k |  p397 | Lynchburg Distillers | +++-
SP Wilson Melgoza            31| SP :      94      33     : 127 |    :                     :   0 |   2 | 129 |          |        $10Mx3 |  $4.98M: $5.56M |  p855 | Lynchburg Distillers | ****^
1B Shannon Candelario        29| 1B : 107      -9  25     : 123 |    :                     :   0 |   4 | 127 | -6------ |     $414.3k a |  $3.77M: $4.22M |  p365 | Lynchburg Distillers | **^
SP Christopher Headrick      34| SP :      94      32     : 126 |    :                     :   0 |  -2 | 124 |          |         $5Mx3 |  $4.83M:  $5.4M |   p87 | Lynchburg Distillers | **^
2B Shawn Goldberg            29| 2B : 101      -4  20     : 118 |    :                     :   0 |   4 | 122 | -241---- |      $2.11M a |  $3.02M: $3.37M |  p784 | Lynchburg Distillers | ***
 C Bill Link                 22|  C :  68      11  -4     :  74 |  C :  86      11  18     : 114 |   6 | 120 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
SP Matt McGreevy             26| SP :      71      10     :  82 | SP :      90      22     : 113 |   6 | 119 |          |       $300k r |  $1.51M: $1.69M | p1564 | Lynchburg Distillers | **^
SS Russell Korhonen          24| 2B :  84      -1   6     :  89 | 2B :  95      -1  18     : 112 |   6 | 118 | -2511--- |               | $904.8k: $1.01M | p1272 | Lynchburg Distillers | ++-
SP Marion Melanson           24| SP :      70       9     :  79 | SP :      89      21     : 110 |   6 | 116 |          |   1   $300k r |  $1.36M: $1.52M | p1195 | Lynchburg Distillers | +++++
 C Juan Rikard               22|  C :  70      -1 -14     :  55 |  C :  94      -1  14     : 107 |   6 | 113 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
 C Duane Bellanger           31|  C :  91       5  13   1 : 110 |    :                     :   0 |   2 | 112 | 51------ |  F    $470k   |  $2.11M: $2.36M | p1887 | Lynchburg Distillers | *
2B Robert Morgan             24| SS :  74       6  -5     :  75 | SS :  85       6  11     : 102 |   6 | 108 | -3525--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Jim Berthiaume            21|  C :  67       5 -11     :  61 |  C :  85       5  11     : 101 |   6 | 107 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
SP Jason Gagliardi           35| SP :      87      25     : 112 |    :                     :   0 |  -6 | 106 |          |  F    $2.6M   |  $3.77M: $4.22M | p1340 | Lynchburg Distillers | *^
CF Tucker Wilson             20| RF :  73      -5  -6     :  62 | CF :  89       0  10     :  98 |   6 | 104 | -21--555 |   T           |        :        |  p539 | Lynchburg Distillers | +++
CF Wilfredo Martinez         33| RF : 100     -11  15     : 104 |    :                     :   0 |   0 | 104 | -2---212 |       $3.7Mx2 |  $2.26M: $2.53M |  p162 | Lynchburg Distillers | **^
RF Wilmer Bowen              27| RF :  94      -9  11     :  96 |    :                     :   0 |   6 | 102 | -2---213 |       $300k r |  $1.66M: $1.85M | p1726 | Lynchburg Distillers | *^
SS Lawerence Pickering       22| SS :  67       9  -9     :  67 | SS :  78       9   7     :  95 |   6 | 101 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
LF Silvano Carrion           24| RF :  76     -10  -8     :  58 | RF :  93     -10   9     :  91 |   6 |  97 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
MR Chad Perkins              27| MR :      75      13     :  89 |    :                     :   0 |   6 |  95 |          |     $548.6k a |  $1.96M: $2.19M |  p144 | Lynchburg Distillers | ***^
SP Blaine Sofu               21| SP :      47     -14     :  33 | SP :      78      10     :  88 |   6 |  94 |          |   7           |        :        | p1537 | Lynchburg Distillers | +++
SP Mike McGrevey             28| SP :      75      14     :  89 |    :                     :   0 |   5 |  94 |          |      $2.09M a |  $2.11M: $2.36M | p1352 | Lynchburg Distillers | **^
RF Howard Rutt               25| RF :  75      -7  -6     :  62 | RF :  88      -7   7     :  87 |   6 |  93 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
MR Juan Vinyals              28| MR :      74      13     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.96M: $2.19M |  p661 | Lynchburg Distillers | **
 C Simeon Gonzalez           21|  C :  50      -7 -40     :   4 |  C :  88      -7   2     :  84 |   6 |  90 | 21------ |               |        :        | p1299 | Lynchburg Distillers | ++
SP John Karle                23| SP :      64       3     :  67 | SP :      75       7     :  82 |   6 |  88 |          |   3           | $452.4k:$505.8k |  p145 | Lynchburg Distillers | ++++-
3B Marvin Piazza             22| 3B :  69      -1  -9     :  59 | 3B :  79      -1   2     :  80 |   6 |  86 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
MR Brian Miller              27| SP :      70       9     :  79 |    :                     :   0 |   6 |  85 |          |     $585.7k a |  $1.36M: $1.52M |  p896 | Lynchburg Distillers | **
3B Luis Herreros             33| 2B :  79       1   3     :  82 |    :                     :   0 |   0 |  82 | -2552--- |               | $452.4k:$505.8k |  p555 | Lynchburg Distillers | *
3B Christian Bukowski        19| 3B :  64      -5 -18     :  41 | 3B :  80      -5  -1     :  74 |   6 |  80 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
SS Joey Barker               37| 3B :  87       0  11     :  98 |    :                     :   0 | -20 |  78 | -22543-1 |  F    $425k   |  $1.66M: $1.85M | p1022 | Lynchburg Distillers | *
SP Hyman Dileo               22| SP :      63       1     :  64 | SP :      68       0     :  69 |   6 |  75 |          |   8           | $150.8k:$168.6k |  p623 | Lynchburg Distillers | +++
SP Robert Lytle              26| SP :      64       3     :  67 | SP :      68       0     :  68 |   6 |  74 |          |               | $452.4k:$505.8k |  p487 | Lynchburg Distillers | *
RF Harry Wenner              28| RF :  81     -10  -3     :  68 |    :                     :   0 |   5 |  73 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
LF Andre Brock               31| RF :  78      -6  -2     :  71 |    :                     :   0 |   2 |  73 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
SS Lazaro Cabrera            20| 1B :  53     -13 -33     :   7 | 1B :  82     -13  -5     :  64 |   6 |  70 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
SP Dave Quirk                26| SP :      63       1     :  64 | SP :      66      -2     :  63 |   6 |  70 |          |               | $150.8k:$168.6k | p1148 | Lynchburg Distillers | *
SP David Mikkelson           27| SP :      62       1     :  64 |    :                     :   0 |   6 |  70 |          |               | $150.8k:$168.6k | p1063 | Lynchburg Distillers | *
MR John Miyamoto             26| MR :      61       1     :  61 | MR :      65      -2     :  63 |   6 |  69 |          |               | $150.8k:$168.6k |  p155 | Lynchburg Distillers | *
2B Robby Digregorio          27| 2B :  78      -9  -8     :  61 |    :                     :   0 |   6 |  67 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
MR Juan Collins              28| MR :      60       0     :  60 |    :                     :   0 |   5 |  65 |          |       $300k a |        :        |  p341 | Lynchburg Distillers | ***^
1B Fernando Vallejo          31| 1B :  80     -13  -6     :  61 |    :                     :   0 |   2 |  63 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
RF Fermin Cruz               26| RF :  62     -10 -22     :  30 | 3B :  74      -9 -10     :  55 |   6 |  61 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           24| SP :      82      21     : 103 | SP :     121      53  12 : 185 |   6 | 191 |          |   2           |  $3.17M: $3.54M | p1124 | Minnesota Axmen      | +++++
SP Steven Putz               30| SP :     114      53   1 : 168 |    :                     :   0 |   3 | 171 |          |      $5.65Mx3 |  $8.14M:  $9.1M |  p259 | Minnesota Axmen      | ****
SP George Westra             30| SP :     113      52     : 164 |    :                     :   0 |   3 | 167 |          |       $300k a |  $7.84M: $8.77M | p1532 | Minnesota Axmen      | ***^
CL Tom Meagher               35| MR :     112      45  11 : 168 |    :                     :   0 |  -6 | 162 |          |  F   $3.56M   |  $8.45M: $9.44M | p1419 | Minnesota Axmen      | *****
LF Blake Kyle                26| LF : 109      -8  23     : 124 | LF : 117      -8  33   1 : 142 |   6 | 148 | -1---3-- |     $521.4k a |  $3.47M: $3.88M | p1165 | Minnesota Axmen      | **
RF Sixto Martines            36| LF : 121      -6  37   3 : 156 |    :                     :   0 | -12 | 144 | -1---4-2 |      $10.9Mx2 |  $6.18M: $6.91M | p1014 | Minnesota Axmen      | ***^
SP Azumi Yaichiro            21| SP :      62       1     :  63 | SP :      99      31     : 130 |   6 | 136 |          |   1           | $150.8k:$168.6k |  p242 | Minnesota Axmen      | +++++
3B Tony Villalon             38| 3B : 116      -1  38  10 : 164 |    :                     :   0 | -30 | 134 | -215---- |      $8.62Mx2 |  $7.39M: $8.26M |  p867 | Minnesota Axmen      | **^
LF Pedro Cerrano             28| RF : 105      -4  27     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $2.64M a |  $4.07M: $4.55M | p1105 | Minnesota Axmen      | ***
SP Dwight Mahurin            33| SP :      95      34     : 129 |    :                     :   0 |   0 | 129 |          |      $4.85Mx2 |  $5.13M: $5.73M | p1181 | Minnesota Axmen      | ***^
2B Paul Page                 30| 2B : 110      -9  24     : 125 |    :                     :   0 |   3 | 128 | -221---- |  F   $1.51M   |  $3.62M: $4.05M | p1828 | Minnesota Axmen      | ***
 C Charlie Kendall           19|  C :  70      13   0     :  83 |  C :  87      13  21   0 : 121 |   6 | 127 | 71------ |               |        :        |  p420 | Minnesota Axmen      | ++-
1B Orlando Benitez           24| 1B : 101     -12  16     : 105 | 1B : 109     -12  23     : 121 |   6 | 127 | -3------ |   3   $300k r |  $2.41M:  $2.7M | p1336 | Minnesota Axmen      | +++++
LF Robert Rea                23| LF :  80      -6  -4     :  70 | LF : 104      -6  22     : 119 |   6 | 125 | -2---423 |   5           |        :        | p1786 | Minnesota Axmen      | ++++-
CF Steven Atchley            26| LF :  93      -5  11     :  99 | LF : 102      -5  21     : 118 |   6 | 124 | -2---542 |       $300k r |  $1.66M: $1.85M | p1752 | Minnesota Axmen      | *
MR Carl Carson               28| MR :      92      28     : 119 |    :                     :   0 |   5 | 124 |          |               |  $4.22M: $4.72M | p1297 | Minnesota Axmen      | **^
SP Arthur Franke             36| SP :      94      32     : 126 |    :                     :   0 | -12 | 114 |          |       $8.5Mx2 |  $4.83M:  $5.4M |  p347 | Minnesota Axmen      | **
SP Edwin Benedetti           28| SP :      84      23     : 107 |    :                     :   0 |   5 | 112 |          |  F   $5.26M   |  $3.47M: $3.88M | p1241 | Minnesota Axmen      | ****^
SP Basilio Aguila            22| SP :      69       8     :  78 | SP :      85      17     : 103 |   6 | 109 |          |   4           |  $1.21M: $1.35M |  p574 | Minnesota Axmen      | ++++-
CF Milton Legg               31| RF : 103     -12  17     : 107 |    :                     :   0 |   2 | 109 | -1---211 |         $7Mx3 |  $2.56M: $2.87M | p1210 | Minnesota Axmen      | **^
CF Garrett Mayo              27| LF :  98      -8  12     : 102 |    :                     :   0 |   6 | 108 | -1---331 |       $300k r |  $1.81M: $2.02M |  p787 | Minnesota Axmen      | *
2B Brandon Mauk              28| 2B :  91      -5   9     :  94 |    :                     :   0 |   5 |  99 | -2313--- |       $300k r |  $1.36M: $1.52M | p1853 | Minnesota Axmen      | *
SP Erasmo Perez              31| SP :      79      18     :  97 |    :                     :   0 |   2 |  99 |          |       $3.5Mx2 |  $2.71M: $3.03M | p1066 | Minnesota Axmen      | **^
2B Sherwood Gumbs            21| 2B :  57      -1 -21     :  35 | 2B :  84      -1   7     :  91 |   6 |  97 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
MR Ben Briseno               31| MR :      78      16     :  94 |    :                     :   0 |   2 |  96 |          |               |  $2.41M:  $2.7M | p1665 | Minnesota Axmen      | ***
CL Andrew Kreider            19| MR :      42     -15     :  27 | SP :      78      10     :  88 |   6 |  94 |          |   6           |        :        | p1261 | Minnesota Axmen      | ++++-
SP Joshua Scott              29| SP :      76      15     :  90 |    :                     :   0 |   4 |  94 |          |      $7.87Mx6 |  $2.26M: $2.53M |  p196 | Minnesota Axmen      | ****^
SS George Green              24| SS :  68       4 -13     :  59 | SS :  79       4   3     :  86 |   6 |  92 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
SP Ryan Weiss                32| SP :      76      15     :  90 |    :                     :   0 |   1 |  91 |          |       $690kx3 |  $2.26M: $2.53M |  p536 | Minnesota Axmen      | **
MR Roger Garon               30| MR :      74      12     :  85 |    :                     :   0 |   3 |  88 |          |         $2Mx3 |  $1.81M: $2.02M |  p554 | Minnesota Axmen      | ****^
3B Cristian Caudillo         34| 3B :  87      -5   6     :  88 |    :                     :   0 |  -2 |  86 | -214---- |               | $904.8k: $1.01M |  p547 | Minnesota Axmen      | *
LF Timothy Drain             29| CF :  85      -3  -2     :  81 |    :                     :   0 |   4 |  85 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
1B Evelio Luna               29| 3B :  83      -5   2     :  80 |    :                     :   0 |   4 |  84 | -214---- |  F    $300k   | $301.6k:$337.2k |  p600 | Minnesota Axmen      | *
2B Diego Bañuelos            25| 2B :  73      -1  -5     :  67 | 2B :  77      -1   0     :  76 |   6 |  82 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
MR Collin Riddle             23| MR :      52      -7     :  45 | MR :      71       3     :  74 |   6 |  80 |          |   T           |        :        |  p937 | Minnesota Axmen      | ++++
 C Milton Patterson          20|  C :  68      -1 -16     :  51 |  C :  77      -1  -3     :  73 |   6 |  79 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
CF Lucio Bonet               22| CF :  68       0 -16     :  52 | CF :  76       0  -3     :  73 |   6 |  79 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
CF William Hewlett           25| RF :  78      -6  -2     :  70 | RF :  80      -6   0     :  73 |   6 |  79 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
SP Donald Cherry             22| SP :      49     -13     :  36 | SP :      70       2     :  72 |   6 |  78 |          |   9           |        :        |  p506 | Minnesota Axmen      | +++
RF Robert Robinson           31| RF :  77      -3   0     :  74 |    :                     :   0 |   2 |  76 | -2---526 |               |        :        | p1097 | Minnesota Axmen      | *
SS Ariel Pichardo            33| 1B :  86     -13   0     :  73 |    :                     :   0 |   0 |  73 | -2111--- |               |        :        |  p401 | Minnesota Axmen      | *
 C Bill Raper                24|  C :  72      -7 -18     :  48 |  C :  79      -7  -7     :  66 |   6 |  72 | 21------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
2B John Nazario              33| 2B :  78      -4  -3     :  72 |    :                     :   0 |   0 |  72 | -2422--- |               |        :        | p1484 | Minnesota Axmen      | *
3B Joel Camarena             26| 3B :  69      -6 -13     :  50 | 3B :  76      -6  -5     :  65 |   6 |  71 | -133---- |               |        :        |  p911 | Minnesota Axmen      | *
MR Robert Jolicoeur          28| MR :      63       3     :  66 |    :                     :   0 |   5 |  71 |          |               | $452.4k:$505.8k | p1701 | Minnesota Axmen      | *
RF Carlos Bañuelos           33| RF :  82     -10  -2     :  71 |    :                     :   0 |   0 |  71 | -1---223 |               |        :        |  p165 | Minnesota Axmen      | *
MR Raymond Drennan           32| MR :      64       4     :  68 |    :                     :   0 |   1 |  69 |          |       $300k a | $603.2k:$674.4k | p1878 | Minnesota Axmen      | ***
2B Albert Alvarez            30| 2B :  75      -4  -6     :  65 |    :                     :   0 |   3 |  68 | -241---- |               |        :        | p1900 | Minnesota Axmen      | *
3B Harry Fordyce             30| 3B :  76      -5  -6     :  65 |    :                     :   0 |   3 |  68 | -2-3---- |               |        :        | p1497 | Minnesota Axmen      | *
MR Calixto Coca              22| MR :      52      -7     :  45 | MR :      64      -3     :  61 |   6 |  67 |          |               |        :        | p1809 | Minnesota Axmen      | +++

--- Northeastern Blackouts ---
1B Mike Paste                26| 1B : 121      -9  39   5 : 155 | 1B : 130      -9  47  15 : 182 |   6 | 188 | -6------ |      $2.56M a |  $6.48M: $7.25M |  p430 | Northeastern Blac... | ****
3B Samuel Bicknell           24| 3B : 118      -5  37   8 : 158 | 3B : 125      -5  45  15 : 180 |   6 | 186 | -213---- |       $300k a |  $6.79M: $7.59M | p1389 | Northeastern Blac... | +++++
LF Robert States             32| SS : 109       4  28  13 : 154 |    :                     :   0 |   1 | 155 | -31453-- |       $8.5Mx3 |  $6.18M: $6.91M | p1631 | Northeastern Blac... | ***
SP Roger Maddocks            32| SP :     103      42     : 144 |    :                     :   0 |   1 | 145 |          |       $3.5Mx2 |  $6.33M: $7.08M | p1437 | Northeastern Blac... | **^
