bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
SS Larry Binns               24| SS :  63       1 -25     :  39 | SS :  79       1  -5     :  75 |   6 |  81 | -2214--- |               |        :        |  p545 | Minnesota Axmen      | +
CF William Hewlett           23| RF :  80      -5  -7     :  67 | CF :  82      -4  -5     :  73 |   6 |  79 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
MR Collin Riddle             22| MR :      46     -10     :  35 | MR :      71       1     :  72 |   6 |  78 |          |   9           |        :        |  p937 | Minnesota Axmen      | ++++
SP Claudio Tello             28| SP :      69       3     :  72 |    :                     :   0 |   5 |  77 |          |       $300k r | $444.4k:$416.5k | p1800 | Minnesota Axmen      | **^
SP Erasmo Perez              29| SP :      69       3     :  72 |    :                     :   0 |   4 |  76 |          |      $1.35M e | $444.4k:$416.5k | p1066 | Minnesota Axmen      | **^
RF Fermin Baston             33| RF :  86      -7  -3     :  76 |    :                     :   0 |   0 |  76 | -1---214 |               |        :        | p1565 | Minnesota Axmen      | *
 C Milton Patterson          19|  C :  50       0 -42     :   8 |  C :  77       0  -9     :  68 |   6 |  74 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +-
SS Ariel Pichardo            31| 1B :  89     -12  -5     :  72 |    :                     :   0 |   2 |  74 | -2111--- |               |        :        |  p401 | Minnesota Axmen      | *
3B Evelio Luna               28| 3B :  85      -9  -8     :  68 |    :                     :   0 |   5 |  73 | -212---- |       $300k a |        :        |  p600 | Minnesota Axmen      | *
1B Mark Hard                 32| 1B :  87     -10  -5     :  72 |    :                     :   0 |   1 |  73 | -411-1-1 |               |        :        | p1236 | Minnesota Axmen      | *
MR Calixto Coca              20| MR :      30     -24     :   6 | MR :      67      -2     :  66 |   6 |  72 |          |               |        :        | p1809 | Minnesota Axmen      | +++
2B Dennis Prahl              35| 1B :  92     -12  -2     :  78 |    :                     :   0 |  -6 |  72 | -22----- |  F   $2.38M   |        :        | p1579 | Minnesota Axmen      | **
2B Diego Bañuelos            23| 2B :  72       0 -18     :  54 | 2B :  75       0 -10     :  64 |   6 |  70 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
3B Joel Camarena             24| 3B :  69      -5 -20     :  45 | 3B :  78      -5  -9     :  64 |   6 |  70 | -133---- |               |        :        |  p911 | Minnesota Axmen      | +
MR Carl Carson               26| MR :      53      -4     :  48 | MR :      66      -3     :  63 |   6 |  69 |          |               |        :        | p1297 | Minnesota Axmen      | *
RF Carlos Bañuelos           31| RF :  83      -9  -8     :  66 |    :                     :   0 |   2 |  68 | -1---223 |               |        :        |  p165 | Minnesota Axmen      | *
CL Asdrubal Martinez         21| MR :      37     -18     :  19 | MR :      65      -4     :  61 |   6 |  67 |          |               |        :        | p1083 | Minnesota Axmen      | ++-
MR Brian Sardiña             22| MR :      43     -13     :  31 | MR :      65      -4     :  61 |   6 |  67 |          |               |        :        | p1487 | Minnesota Axmen      | +++
LF Brandon Haley             25| LF :  71      -7 -18     :  46 | LF :  78      -7 -10     :  61 |   6 |  67 | -2---422 |               |        :        | p1707 | Minnesota Axmen      | +

--- Northeastern Blackouts ---
3B Samuel Bicknell           22| 3B : 110      -4  22     : 129 | 3B : 123      -4  37  12 : 168 |   6 | 174 | -213---- |   3   $300k r |  $3.26M: $3.05M | p1389 | Northeastern Blac... | +++++
SP Scott Wiltshire           36| SP :     120      54     : 174 |    :                     :   0 | -12 | 162 |          |  F   $11.9M   |     $8M:  $7.5M |  p363 | Northeastern Blac... | ****^
1B Mike Paste                24| 1B : 107      -9  17     : 115 | 1B : 122      -9  32   5 : 151 |   6 | 157 | -6------ |   2   $300k r |  $2.52M: $2.36M |  p430 | Northeastern Blac... | +++++
MR Mason Hernandez           22| MR :      67       7     :  74 | MR :     106      31     : 137 |   6 | 143 |          |   8           |  $1.04M:$971.7k | p1430 | Northeastern Blac... | ++++-
 C Bill Lange                26|  C :  94       6   8   1 : 109 |  C : 103       6  23   5 : 137 |   6 | 143 | 51---2-2 |       $300k a |  $1.33M: $1.25M |  p797 | Northeastern Blac... | **
SS Robert States             30| SS : 105       5  21   9 : 140 |    :                     :   0 |   3 | 143 | -31453-- |       $8.5M e |  $4.44M: $4.16M | p1631 | Northeastern Blac... | ****
SP David Hawkin              33| SP :     104      38     : 142 |    :                     :   0 |   0 | 142 |          |       $1.8Mx3 |  $5.63M: $5.28M |  p808 | Northeastern Blac... | **^
SP Freeman Vosburg           32| SP :     100      34     : 134 |    :                     :   0 |   1 | 135 |          |      $2.92M e |  $5.04M: $4.72M | p1085 | Northeastern Blac... | ***
2B Thomas Joplin             28| CF : 107      -3  20     : 123 |    :                     :   0 |   5 | 128 | -21--242 |      $2.44M a |  $2.96M: $2.78M | p1252 | Northeastern Blac... | ***^
SP John Camargo              20| MR :      14     -38     : -24 | SP :      95      22     : 117 |   6 | 123 |          |   1           |        :        | p1490 | Northeastern Blac... | +++++
LF Marc Weaver               26| LF :  93       0  12     : 105 | LF :  98       0  17     : 116 |   6 | 122 | -3---734 |               |  $1.78M: $1.67M | p1298 | Northeastern Blac... | **
2B Jerry Huie                28| 1B : 111     -12  18     : 117 |    :                     :   0 |   5 | 122 | -321---- |       $2.7M a |  $2.67M:  $2.5M | p1394 | Northeastern Blac... | ***
LF Frank Cushing             26| CF :  89      -3   2     :  88 | CF : 101      -3  16     : 114 |   6 | 120 | -241-445 |       $300k r | $296.2k:$277.6k | p1694 | Northeastern Blac... | *
MR Jacky Salazar             27| SP :      89      23     : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $3.41M: $3.19M | p1677 | Northeastern Blac... | **^
CF William Parker            33| CF :  99       1  16     : 116 |    :                     :   0 |   0 | 116 | -2---552 |  F    $595k   |  $2.37M: $2.22M |  p140 | Northeastern Blac... | *
SS Joseph Lindholm           24| SS :  73       5 -11     :  68 | SS :  90       5  10     : 106 |   6 | 112 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++-
SP Alberto Romriell          25| SP :      71       4     :  75 | SP :      90      16     : 106 |   6 | 112 |          |   6           | $592.5k:$555.3k | p1927 | Northeastern Blac... | ++++
MR Gary Clark                28| MR :      82      21     : 103 |    :                     :   0 |   5 | 108 |          |       $300k r |  $3.11M: $2.92M |  p508 | Northeastern Blac... | ***^
MR Derrick Castrejon         33| SP :      87      20     : 107 |    :                     :   0 |   0 | 107 |          |  F    $3.3M   |  $2.96M: $2.78M |  p967 | Northeastern Blac... | ***^
SP German Usera              25| SP :      75       8     :  83 | SP :      85      11     :  96 |   6 | 102 |          |   4   $300k r |  $1.18M: $1.11M |  p728 | Northeastern Blac... | ++++-
RF Rudy Barcenas             22| RF :  70      -2 -14     :  54 | RF :  90      -2   7     :  95 |   6 | 101 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
CF Brian Pino                22| CF :  71       2 -11     :  62 | CF :  86       2   6     :  94 |   6 | 100 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
SP Kenneth Schoenberger      23| SP :      45     -22     :  23 | SP :      83      10     :  93 |   6 |  99 |          |   5           |        :        | p1822 | Northeastern Blac... | ++++
 C Danny Perreault           19|  C :  68       6 -18     :  56 |  C :  83       6   3     :  91 |   6 |  97 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++
 C Kevin Slover              19|  C :  51       4 -37     :  18 |  C :  83       4   0     :  87 |   6 |  93 | 41------ |               |        :        | p1293 | Northeastern Blac... | ++
 C Nicholas Fradera          23|  C :  71       4 -17     :  58 |  C :  83       4   0     :  87 |   6 |  93 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
MR Edwin Chamberlain         29| SP :      78      11     :  89 |    :                     :   0 |   4 |  93 |          |     $546.4k a |  $1.63M: $1.53M |  p902 | Northeastern Blac... | ****
MR Floyd Grosso              24| MR :      62       4     :  66 | MR :      78       7     :  85 |   6 |  91 |          |               | $592.5k:$555.3k |  p569 | Northeastern Blac... | ++++
MR Hernan Reynoso            25| MR :      51      -6     :  45 | MR :      78       7     :  85 |   6 |  91 |          |   9           |        :        |  p918 | Northeastern Blac... | ++++-
2B Dan Lilley                33| 1B :  99     -13   5     :  91 |    :                     :   0 |   0 |  91 | -21----- |      $3.45Mx2 | $740.6k:$694.1k |  p416 | Northeastern Blac... | **^
 C Gregory Allman            29|  C :  97      -8  -3     :  86 |    :                     :   0 |   4 |  90 | 21------ |       $300k r |        :        |  p105 | Northeastern Blac... | **
LF Bernal Linares            24| SS :  69       7 -13     :  63 | SS :  76       7  -2     :  81 |   6 |  87 | -3225332 |               |        :        | p1622 | Northeastern Blac... | +
3B Stanley Robertson         26| 3B :  80      -3  -7     :  69 | 3B :  85      -3  -1     :  81 |   6 |  87 | -214---- |               |        :        | p1203 | Northeastern Blac... | *
CL Jesse Cordes              30| MR :      72      12     :  84 |    :                     :   0 |   3 |  87 |          |     $874.3k a |  $1.78M: $1.67M | p1052 | Northeastern Blac... | ***^
SP Johnathan Moon            35| SP :      80      13     :  93 |    :                     :   0 |  -6 |  87 |          |  F   $8.89M   |  $1.93M:  $1.8M |  p645 | Northeastern Blac... | **
SS George Free               26| SS :  57       7 -25     :  39 | SS :  74       7  -4     :  78 |   6 |  84 | -3725--- |               |        :        | p1504 | Northeastern Blac... | *
2B David Phillips            32| CF :  84      -1  -1     :  82 |    :                     :   0 |   1 |  83 | -221-343 |       $300k a |        :        | p1557 | Northeastern Blac... | *
LF Nestor Brito              30| CF :  81       1  -3     :  79 |    :                     :   0 |   3 |  82 | -2---655 |               |        :        |   p85 | Northeastern Blac... | *
CF Harold Chubb              21| CF :  51       2 -32     :  21 | CF :  76       2  -5     :  73 |   6 |  79 | -2---353 |               |        :        | p1869 | Northeastern Blac... | +-
2B Albert Monarrez           25| RF :  80     -10 -12     :  58 | RF :  87     -10  -4     :  73 |   6 |  79 | -21--1-2 |               |        :        |  p368 | Northeastern Blac... | +-
MR Carl Pursley              24| MR :      56      -1     :  55 | MR :      70       1     :  71 |   6 |  77 |          |               |        :        |  p578 | Northeastern Blac... | ++++
MR John Permenter            33| MR :      68       9     :  77 |    :                     :   0 |   0 |  77 |          |               |  $1.33M: $1.25M | p1270 | Northeastern Blac... | *
SP Justin Bostic             37| SP :      81      15     :  96 |    :                     :   0 | -20 |  76 |          |      $4.37M e |  $2.22M: $2.08M |  p618 | Northeastern Blac... | *
CL Lee Benito                23| MR :      37     -18     :  19 | MR :      69       0     :  69 |   6 |  75 |          |               |        :        |  p320 | Northeastern Blac... | +++
RF Wenceslao Martinez        33| LF :  88     -10  -3     :  75 |    :                     :   0 |   0 |  75 | -1---212 |       $798kx2 |        :        |  p647 | Northeastern Blac... | *
MR Johnnie Brown             20| MR :      37     -18     :  19 | MR :      68      -1     :  67 |   6 |  73 |          |               |        :        | p1630 | Northeastern Blac... | ++-
CF Freeman Hoose             33| CF :  80      -2  -6     :  72 |    :                     :   0 |   0 |  72 | -221-343 |               |        :        |    p6 | Northeastern Blac... | *
RF Jerry Henderson           32| RF :  84      -9  -7     :  68 |    :                     :   0 |   1 |  69 | -312-2-3 |               |        :        | p1634 | Northeastern Blac... | *
MR Robert Bazile             22| MR :      35     -20     :  14 | MR :      58     -10     :  48 |   6 |  54 |          |               |        :        | p1285 | Northeastern Blac... | +++
MR Bernie Samons             27| MR :      53      -4     :  48 |    :                     :   0 |   6 |  54 |          |               |        :        |  p264 | Northeastern Blac... | *

--- Wisconsin Cheetahs ---
CF Steve Stumpf              29| CF : 132       9  57  33 : 232 |    :                     :   0 |   4 | 236 | -2---786 |     $11.63Mx4 | $13.33M:$12.49M | p1824 | Wisconsin Cheetahs   | ****
3B Lee Wanamaker             28| 3B : 126       4  46  23 : 200 |    :                     :   0 |   5 | 205 | -2162--- |         $9Mx3 | $10.37M: $9.72M | p1896 | Wisconsin Cheetahs   | ****
SP Stephen Paul              32| SP :     129      63   6 : 198 |    :                     :   0 |   1 | 199 |          |         $9Mx4 | $10.07M: $9.44M | p1639 | Wisconsin Cheetahs   | ***
SP Alfonso Ciprian           24| SP :      86      20     : 106 | SP :     121      47   5 : 174 |   6 | 180 |          |   2   $300k r |  $2.96M: $2.78M | p1803 | Wisconsin Cheetahs   | +++++
MR James Squier              19| MR :      54      -4     :  50 | MR :     119      43  10 : 173 |   6 | 179 |          |   7           |        :        |  p764 | Wisconsin Cheetahs   | +++++
CF Willie Mays Hayes         23| CF : 106      10  32   8 : 157 | CF : 110      10  38  12 : 171 |   6 | 177 | -2---888 |   5   $300k r |  $5.92M: $5.55M | p1391 | Wisconsin Cheetahs   | ++++-
SP Freddy Pedraza            24| SP :      88      22     : 110 | SP :     117      43   1 : 161 |   6 | 167 |          |   1   $300k r |  $3.26M: $3.05M |   p42 | Wisconsin Cheetahs   | +++++
 C Cyril Mayes               32|  C : 100      17  26  19 : 162 |    :                     :   0 |   1 | 163 | 81------ |      $2.54M e |  $6.52M: $6.11M | p1185 | Wisconsin Cheetahs   | ***
LF Richard Brey              21| LF : 110      -4  24     : 130 | LF : 120      -4  35   5 : 156 |   6 | 162 | -2---512 |   3   $300k r |  $3.55M: $3.33M | p1451 | Wisconsin Cheetahs   | +++++
2B David Ballweg             32| 2B : 115       1  26  12 : 153 |    :                     :   0 |   1 | 154 | -251-3-1 |       $5.5Mx3 |  $5.63M: $5.28M | p1086 | Wisconsin Cheetahs   | ***
2B Onson Sweemey             20| 2B :  78       1 -11     :  68 | 2B : 111       1  27   6 : 144 |   6 | 150 | -2511--- |   6           |        :        | p1361 | Wisconsin Cheetahs   | ++++-
RF James Strickland          23| RF : 108      -3  23     : 127 | RF : 114      -3  29   2 : 141 |   6 | 147 | -2---525 |   4   $300k r |  $3.41M: $3.19M |  p800 | Wisconsin Cheetahs   | +++++
3B Benicio Galindo           25| SS :  76      17   4     :  97 | SS :  85      17  17     : 119 |   6 | 125 | -3378--- |               | $592.5k:$555.3k | p1730 | Wisconsin Cheetahs   | ++-
LF Jose Rodriguez            25| CF :  82       6   4     :  92 | CF :  94       6  17     : 117 |   6 | 123 | -2---878 |   T           | $592.5k:$555.3k | p1886 | Wisconsin Cheetahs   | +++
SP James Zapata              27| SP :      92      25     : 117 |    :                     :   0 |   6 | 123 |          |       $300k a |   $3.7M: $3.47M | p1921 | Wisconsin Cheetahs   | *
MR Eusebio Gonzalez          28| MR :      89      27     : 116 |    :                     :   0 |   5 | 121 |          |       $300k r |     $4M: $3.75M |  p263 | Wisconsin Cheetahs   | ****
 C Gaston Spinella           23|  C :  69      10 -12     :  67 |  C :  90      10  14     : 114 |   6 | 120 | 61------ |   8           |        :        |    p2 | Wisconsin Cheetahs   | +++-
2B Larry Randles             24| 2B :  77       1 -11     :  67 | 2B :  95       1  11     : 107 |   6 | 113 | -2521--- |               |        :        |  p124 | Wisconsin Cheetahs   | ++-
2B Joseph Genthner           30| 2B :  90       8   9     : 107 |    :                     :   0 |   3 | 110 | -3821--- |               |  $1.33M: $1.25M | p1770 | Wisconsin Cheetahs   | *
MR Arthur Kidwell            36| MR :      93      30     : 122 |    :                     :   0 | -12 | 110 |          |      $2.85Mx2 |  $4.44M: $4.16M |  p314 | Wisconsin Cheetahs   | ****^
SP Carlos Mendoza            22| SP :      62      -5     :  57 | SP :      87      13     : 101 |   6 | 107 |          |               |        :        |  p846 | Wisconsin Cheetahs   | ++-
CF David Galey               25| CF :  71       6  -7     :  69 | CF :  86       6   9     : 101 |   6 | 107 | -2---773 |               |        :        |  p995 | Wisconsin Cheetahs   | ++
MR Horacio Plante            32| MR :      84      22     : 106 |    :                     :   0 |   1 | 107 |          |       $3.3Mx2 |  $3.26M: $3.05M | p1175 | Wisconsin Cheetahs   | *****
MR Jerome Purkey             25| MR :      66       7     :  72 | MR :      86      14     : 100 |   6 | 106 |          |       $300k a |  $1.04M:$971.7k | p1679 | Wisconsin Cheetahs   | ++++
MR George Friar              26| SP :      61      -6     :  55 | SP :      86      13     :  99 |   6 | 105 |          |               |        :        | p1116 | Wisconsin Cheetahs   | **^
MR Larry Marx                26| MR :      79      18     :  97 | MR :      83      12     :  95 |   6 | 103 |          |       $300k a |  $2.67M:  $2.5M | p1469 | Wisconsin Cheetahs   | **^
 C Bruce Schwenk             21|  C :  69       4 -19     :  54 |  C :  87       4   4     :  95 |   6 | 101 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
3B David Hamilton            23| 3B :  74      -4 -13     :  57 | 3B :  88      -4   2     :  86 |   6 |  92 | -214---- |               |        :        |  p839 | Wisconsin Cheetahs   | ++-
RF Bill Woodland             27| RF :  91      -7   2     :  86 |    :                     :   0 |   6 |  92 | -1---214 |       $300k a | $296.2k:$277.6k | p1716 | Wisconsin Cheetahs   | **
SS Scott Wiedeman            34| SS :  84       8   3     :  94 |    :                     :   0 |  -2 |  92 | -3325255 |  F    $750k   | $444.4k:$416.5k | p1575 | Wisconsin Cheetahs   | *
SS Armand Romero             37| SS :  85      16  12   0 : 112 |    :                     :   0 | -20 |  92 | -2227--- |       $2.5M e |  $1.78M: $1.67M |   p43 | Wisconsin Cheetahs   | *^
SS Osvaldo Parisi            24| SS :  71      10  -8     :  74 | SS :  74      10   0     :  84 |   6 |  90 | -2656--- |               |        :        |   p34 | Wisconsin Cheetahs   | +
MR Yasujiro Kunihiko         19| MR :      35     -19     :  16 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        | p1084 | Wisconsin Cheetahs   | +++
MR Robert Robitaille         34| MR :      74      13     :  87 |    :                     :   0 |  -2 |  85 |          |  F    $350k   |  $1.93M:  $1.8M |  p454 | Wisconsin Cheetahs   | *
MR Pedro Quintana            25| MR :      45     -11     :  34 | MR :      73       3     :  76 |   6 |  82 |          |               |        :        | p1244 | Wisconsin Cheetahs   | ++-
MR Jeremy Forgey             21| SP :      60      -7     :  53 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p214 | Wisconsin Cheetahs   | +++
2B Ismael Delapena           24| 2B :  58      -4 -36     :  18 | 2B :  82      -4  -7     :  70 |   6 |  76 | -23--212 |               |        :        | p1377 | Wisconsin Cheetahs   | ++
