bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |
MR Mason Hernandez           23| MR :      74      19     :  93 | MR :      87      24     : 111 |   6 | 117 |          |   7           |  $1.66M: $2.17M | p1430 | Northeastern Blac... | ++++-
MR Jacky Salazar             27| SP :      77      34     : 111 |    :                     :   0 |   6 | 117 |          |       $600k a |  $2.96M: $3.87M | p1677 | Northeastern Blac... | **^
SP David Hawkin              34| SP :      81      38     : 118 |    :                     :   0 |  -2 | 116 |          |       $1.8Mx2 |  $3.31M: $4.33M |  p808 | Northeastern Blac... | **^
SP John Camargo              20| SP :      16     -27     : -11 | SP :      81      25     : 107 |   6 | 113 |          |   1           |        :        | p1490 | Northeastern Blac... | +++++
SP Kenneth Schoenberger      24| SP :      68      25     :  94 | SP :      81      25     : 107 |   6 | 113 |          |   4           |  $2.18M: $2.85M | p1822 | Northeastern Blac... | ++++
LF Frank Cushing             27| RF :  91      -5  20     : 106 |    :                     :   0 |   6 | 112 | -241-445 |       $300k a |  $1.74M: $2.28M | p1694 | Northeastern Blac... | *
CF Roy Williams              21| RF :  69      -6  -2     :  61 | CF :  88       0  14     : 102 |   6 | 108 | -2---255 |   8           |        :        |  p801 | Northeastern Blac... | +++
RF Rudy Barcenas             23| RF :  68      -3  -1     :  64 | RF :  88      -3  18     : 102 |   6 | 108 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
SS Joseph Lindholm           25| SS :  73       4  -4     :  73 | SS :  84       4  13     : 101 |   6 | 107 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++
SS Dan Lilley                33| 2B : 101     -13  18     : 106 |    :                     :   0 |   0 | 106 | -21----- |  F   $3.45M   |  $1.57M: $2.05M |  p416 | Northeastern Blac... | ***
MR Floyd Grosso              24| MR :      58       6     :  64 | MR :      80      18     :  98 |   6 | 104 |          |               | $523.1k:$683.8k |  p569 | Northeastern Blac... | ++++
 C Danny Perreault           20|  C :  68       4 -16     :  56 |  C :  83       4   9     :  96 |   6 | 102 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++
CF Christopher Lass          22| RF :  67      -6  -4     :  57 | RF :  87      -6  14     :  95 |   6 | 101 | -1---445 |               |        :        |   p24 | Northeastern Blac... | ++-
SP Sammy Bodeen              20| SP :      29     -14     :  15 | SP :      74      18     :  92 |   6 |  98 |          |   3           |        :        | p1456 | Northeastern Blac... | +++++
 C Nicholas Fradera          24|  C :  72       2 -14     :  60 |  C :  83       2   7     :  92 |   6 |  98 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
MR Gary Clark                28| MR :      74      19     :  93 |    :                     :   0 |   5 |  98 |          |       $300k a |  $1.66M: $2.17M |  p508 | Northeastern Blac... | ***^
 C Gregory Allman            29| 1B :  95     -15  11     :  91 |    :                     :   0 |   4 |  95 | 21------ |       $300k r |   $959k: $1.25M |  p105 | Northeastern Blac... | **
CF Brian Pino                23| RF :  68      -5  -2     :  61 | CF :  80       1   7     :  88 |   6 |  94 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
CL Jesse Cordes              31| MR :      73      19     :  91 |    :                     :   0 |   2 |  93 |          |  F   $1.61M   |  $1.66M: $2.17M | p1052 | Northeastern Blac... | ***^
LF Bernal Linares            25| SS :  67       6  -8     :  64 | SS :  75       6   6     :  86 |   6 |  92 | -3225332 |               |        :        | p1622 | Northeastern Blac... | +
MR Hernan Reynoso            25| MR :      63      10     :  74 | MR :      74      12     :  85 |   6 |  91 |          |   9   $300k r | $871.8k: $1.14M |  p918 | Northeastern Blac... | ++++-
1B Dave Wilson               29| RF :  89     -13  11     :  86 |    :                     :   0 |   4 |  90 | -2-1-1-1 |  F    $300k   |   $959k: $1.25M | p1838 | Northeastern Blac... | *
 C Kevin Slover              20|  C :  52       2 -34     :  20 |  C :  78       2   2     :  82 |   6 |  88 | 41------ |               |        :        | p1293 | Northeastern Blac... | ++
CL Lee Benito                23| MR :      41      -9     :  32 | MR :      72      10     :  82 |   6 |  88 |          |               |        :        |  p320 | Northeastern Blac... | +++
2B Albert Monarrez           26| RF :  79     -11   2     :  70 | RF :  86     -11   8     :  82 |   6 |  88 | -21--1-2 |               | $174.4k:$227.9k |  p368 | Northeastern Blac... | *
RF Wenceslao Martinez        34| RF :  88     -11  12     :  89 |    :                     :   0 |  -2 |  87 | -1---212 |  F    $798k   |  $1.05M: $1.37M |  p647 | Northeastern Blac... | *
LF Harold Chubb              21| CF :  52       1 -25     :  28 | CF :  76       1   3     :  80 |   6 |  86 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
LF Nestor Brito              31| RF :  80      -6   9     :  83 |    :                     :   0 |   2 |  85 | -2---655 |               | $784.6k: $1.03M |   p85 | Northeastern Blac... | *
2B David Phillips            32| CF :  83      -2   3     :  84 |    :                     :   0 |   1 |  85 | -221-343 |  F    $300k   | $261.5k:$341.9k | p1557 | Northeastern Blac... | *
MR Carl Pursley              24| MR :      56       4     :  61 | MR :      69       8     :  77 |   6 |  83 |          |   T           | $348.7k:$455.9k |  p578 | Northeastern Blac... | ++++
MR Johnnie Brown             21| MR :      41      -9     :  32 | MR :      68       7     :  76 |   6 |  82 |          |               |        :        | p1630 | Northeastern Blac... | ++-
3B Stanley Robertson         27| 3B :  79      -5   1     :  75 |    :                     :   0 |   6 |  81 | -214---- |               |  $87.2k:  $114k | p1203 | Northeastern Blac... | *
RF Jerry Henderson           32| RF :  83     -10   7     :  80 |    :                     :   0 |   1 |  81 | -312-2-3 |               | $610.2k:$797.8k | p1634 | Northeastern Blac... | *
SS Joe Darcy                 23| SS :  64      -3 -20     :  41 | SS :  76      -3  -2     :  71 |   6 |  77 | -2213--- |               |        :        | p1048 | Northeastern Blac... | +-
SP Aurelio Elizondo          23| SP :      45       2     :  47 | SP :      63       7     :  70 |   6 |  76 |          |   6           | $174.4k:$227.9k | p1403 | Northeastern Blac... | +++-
SP James Dunbar              23| SP :      40      -3     :  37 | SP :      59       3     :  62 |   6 |  68 |          |               |        :        |  p844 | Northeastern Blac... | ++-
SP Eddie Hughs               31| SP :      53      10     :  63 |    :                     :   0 |   2 |  65 |          |               | $871.8k: $1.14M | p1507 | Northeastern Blac... | *
MR Bernie Samons             28| MR :      55       4     :  59 |    :                     :   0 |   5 |  64 |          |               | $348.7k:$455.9k |  p264 | Northeastern Blac... | *
SS George Free               27| 2B :  59       4  -7     :  56 |    :                     :   0 |   6 |  62 | -3725--- |               |        :        | p1504 | Northeastern Blac... | *

--- Wisconsin Cheetahs ---
CF Steve Stumpf              29| CF : 132       8  62  33 : 236 |    :                     :   0 |   4 | 240 | -2---786 |     $11.63Mx3 |  $8.28M:$10.83M | p1824 | Wisconsin Cheetahs   | ****
3B Lee Wanamaker             29| 3B : 126       3  56  22 : 207 |    :                     :   0 |   4 | 211 | -2162--- |         $9Mx2 |   $6.8M: $8.89M | p1896 | Wisconsin Cheetahs   | ****
SP Freddy Pedraza            24| SP :      91      48     : 139 | SP :     122      66   8 : 195 |   6 | 201 |          |   1   $300k r |  $4.18M: $5.47M |   p42 | Wisconsin Cheetahs   | +++++
SP Stephen Paul              33| SP :     117      74     : 190 |    :                     :   0 |   0 | 190 |          |         $9Mx3 |  $6.45M: $8.43M | p1639 | Wisconsin Cheetahs   | ***
CF Willie Mays Hayes         23| CF : 107       9  39   9 : 164 | CF : 111       9  47  13 : 180 |   6 | 186 | -2---888 |       $300k a |  $4.18M: $5.47M | p1391 | Wisconsin Cheetahs   | +++++
SP Scott Wiltshire           37| SP :     120      77     : 197 |    :                     :   0 | -20 | 177 |          |         $8Mx2 |  $6.71M: $8.78M |  p363 | Wisconsin Cheetahs   | ****^
2B David Ballweg             32| 2B : 116      -1  45  13 : 173 |    :                     :   0 |   1 | 174 | -251-3-1 |       $5.5Mx2 |  $5.06M: $6.61M | p1086 | Wisconsin Cheetahs   | ***
MR James Squier              20| MR :      54       2     :  56 | MR :     112      45   6 : 163 |   6 | 169 |          |   5           | $174.4k:$227.9k |  p764 | Wisconsin Cheetahs   | +++++
2B Onson Sweemey             21| 2B :  79       0   8     :  87 | 2B : 112       0  42   7 : 161 |   6 | 167 | -2511--- |   3           | $697.4k:$911.7k | p1361 | Wisconsin Cheetahs   | ++++-
LF Richard Brey              22| LF : 111      -8  32     : 134 | LF : 121      -8  43   4 : 159 |   6 | 165 | -2---412 |   2   $300k r |  $2.79M: $3.65M | p1451 | Wisconsin Cheetahs   | +++++
RF James Strickland          24| RF : 110      -5  40     : 145 | RF : 116      -5  44   4 : 159 |   6 | 165 | -2---525 |       $300k a |  $3.49M: $4.56M |  p800 | Wisconsin Cheetahs   | +++++
 C Cyril Mayes               33|  C : 100      16  28  22 : 165 |    :                     :   0 |   0 | 165 | 81------ |      $4.07Mx4 |  $4.27M: $5.58M | p1185 | Wisconsin Cheetahs   | ***^
SP Alfonso Ciprian           25| SP :      85      42     : 128 | SP :     103      47     : 150 |   6 | 156 |          |       $300k a |  $3.66M: $4.79M | p1803 | Wisconsin Cheetahs   | ++++
SP Carlos Mendoza            23| SP :      58      15     :  73 | SP :     101      45     : 146 |   6 | 152 |          |   T           |  $1.31M: $1.71M |  p846 | Wisconsin Cheetahs   | ++-
SP James Zapata              27| SP :      92      49     : 141 |    :                     :   0 |   6 | 147 |          |     $371.4k a |  $4.27M: $5.58M | p1921 | Wisconsin Cheetahs   | *
MR Horacio Plante            32| MR :      96      39     : 135 |    :                     :   0 |   1 | 136 |          |  F    $3.3M   |   $3.4M: $4.44M | p1175 | Wisconsin Cheetahs   | *****
3B Benicio Galindo           25| SS :  76      15  10     : 102 | SS :  85      15  25     : 126 |   6 | 132 | -3378--- |               | $871.8k: $1.14M | p1730 | Wisconsin Cheetahs   | ++-
 C Gaston Spinella           23|  C :  70       9 -10     :  69 |  C :  92       9  22   1 : 124 |   6 | 130 | 61------ |   6           |        :        |    p2 | Wisconsin Cheetahs   | +++-
2B Larry Randles             24| 2B :  78       0   8     :  86 | 2B :  96       0  26     : 122 |   6 | 128 | -2521--- |               | $697.4k:$911.7k |  p124 | Wisconsin Cheetahs   | ++-
SP Brett Nathanson           20| SP :      38      -5     :  33 | SP :      88      32     : 120 |   6 | 126 |          |   4           |        :        |  p439 | Wisconsin Cheetahs   | ++++
3B David Hamilton            23| 3B :  76      -5  -2     :  69 | 3B :  99      -5  23     : 117 |   6 | 123 | -214---- |   7           |        :        |  p839 | Wisconsin Cheetahs   | +++
LF Jose Rodriguez            25| RF :  82       0  17     :  98 | CF :  90       5  21     : 116 |   6 | 122 | -2---878 |   9           |  $1.48M: $1.94M | p1886 | Wisconsin Cheetahs   | +++
2B Joseph Genthner           31| 2B :  88       7  25     : 120 |    :                     :   0 |   2 | 122 | -3821--- |               |  $2.18M: $2.85M | p1770 | Wisconsin Cheetahs   | *
MR George Friar              27| SP :      78      35     : 112 |    :                     :   0 |   6 | 118 |          |               |  $3.05M: $3.99M | p1116 | Wisconsin Cheetahs   | **^
MR Jerome Purkey             25| MR :      68      15     :  83 | MR :      82      19     : 101 |   6 | 107 |          |     $548.6k a |  $1.31M: $1.71M | p1679 | Wisconsin Cheetahs   | ****
 C Bruce Schwenk             21|  C :  69       2 -17     :  54 |  C :  86       2  10     :  98 |   6 | 104 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
RF Bill Woodland             27| RF :  90      -8  17     :  98 |    :                     :   0 |   6 | 104 | -1---214 |       $350k a |  $1.48M: $1.94M | p1716 | Wisconsin Cheetahs   | **
MR Eusebio Gonzalez          29| MR :      77      22     :  99 |    :                     :   0 |   4 | 103 |          |       $300k a |  $1.92M: $2.51M |  p263 | Wisconsin Cheetahs   | ****
CF David Galey               25| CF :  75       5   2     :  82 | CF :  80       5  11     :  96 |   6 | 102 | -2---773 |               | $174.4k:$227.9k |  p995 | Wisconsin Cheetahs   | ++
MR Larry Marx                27| MR :      75      21     :  96 |    :                     :   0 |   6 | 102 |          |     $451.4k a |  $1.83M: $2.39M | p1469 | Wisconsin Cheetahs   | **^
MR Arthur Kidwell            37| MR :      88      32     : 120 |    :                     :   0 | -20 | 100 |          |  F   $2.85M   |  $2.79M: $3.65M |  p314 | Wisconsin Cheetahs   | ****^
SS Osvaldo Parisi            25| SS :  71       9  -1     :  79 | SS :  75       9   9     :  93 |   6 |  99 | -2656--- |               |        :        |   p34 | Wisconsin Cheetahs   | +
SP Brian Arms                31| SP :      68      25     :  93 |    :                     :   0 |   2 |  95 |          |  F    $2.2M   |  $2.18M: $2.85M |  p402 | Wisconsin Cheetahs   | **
SS James Riner               36| 2B :  88       0  17     : 105 |    :                     :   0 | -12 |  93 | -2545--- |       $2.5Mx2 |  $1.48M: $1.94M | p1620 | Wisconsin Cheetahs   | **^
MR Jeremy Forgey             22| SP :      59      16     :  75 | SP :      71      15     :  86 |   6 |  92 |          |               |  $1.39M: $1.82M |  p214 | Wisconsin Cheetahs   | +++
SS Joseph Gullickson         32| 2B :  86      -5  10     :  91 |    :                     :   0 |   1 |  92 | -23-1--- |       $1.5Mx2 | $871.8k: $1.14M |  p974 | Wisconsin Cheetahs   | **
2B Ismael Delapena           24| 2B :  60      -6 -16     :  39 | 2B :  83      -6   8     :  85 |   6 |  91 | -23--212 |               |        :        | p1377 | Wisconsin Cheetahs   | ++
SS Clarence Huertas          25| 2B :  77     -12  -6     :  59 | 2B :  88     -12   6     :  82 |   6 |  88 | -21----- |   8           |        :        |  p427 | Wisconsin Cheetahs   | +++
MR Christopher Blankenship   19| MR :      44      -6     :  38 | MR :      70       9     :  79 |   6 |  85 |          |               |        :        |  p543 | Wisconsin Cheetahs   | +++
LF Karl Landwehr             20| RF :  49      -6 -22     :  21 | LF :  78      -4   4     :  77 |   6 |  83 | -2---625 |               |        :        |   p56 | Wisconsin Cheetahs   | +-
MR Edward Fulton             28| SP :      59      16     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.39M: $1.82M | p1825 | Wisconsin Cheetahs   | *
SP Quintin Collier           29| SP :      59      16     :  75 |    :                     :   0 |   4 |  79 |          |               |  $1.39M: $1.82M | p1768 | Wisconsin Cheetahs   | *
SP Alejandro Araiza          27| SP :      57      14     :  72 |    :                     :   0 |   6 |  78 |          |               |  $1.22M:  $1.6M |  p561 | Wisconsin Cheetahs   | *
CF Ernest Souder             22| RF :  63      -7  -9     :  46 | RF :  76      -7   2     :  70 |   6 |  76 | -1---434 |               |        :        | p1071 | Wisconsin Cheetahs   | +
SS Armand Romero             38| SS :  79      14  12     : 106 |    :                     :   0 | -30 |  76 | -2227--- |  F    $750k   |  $1.05M: $1.37M |   p43 | Wisconsin Cheetahs   | *^
CL Leroy Devoe               24| SP :      43       0     :  43 | SP :      63       7     :  69 |   6 |  75 |          |               |        :        | p1521 | Wisconsin Cheetahs   | +++
RF Alfonso Garcia            33| RF :  77      -7   5     :  74 |    :                     :   0 |   0 |  74 | -2111134 |               | $435.9k:$569.8k | p1173 | Wisconsin Cheetahs   | *
1B Lee Bartram               26| 1B :  76     -14  -7     :  55 | 1B :  82     -14  -1     :  67 |   6 |  73 | -2------ |               |        :        | p1764 | Wisconsin Cheetahs   | *
 C David Fairfax             30|  C :  80      -1 -10     :  69 |    :                     :   0 |   3 |  72 | 41------ |       $350k a |        :        |  p380 | Wisconsin Cheetahs   | *
1B Daniel Fridley            21| 1B :  69     -13 -13     :  43 | 1B :  80     -13  -2     :  65 |   6 |  71 | -3------ |               |        :        |  p587 | Wisconsin Cheetahs   | ++

--- Boston (UBA) Pilgrims ---
SP Billy Chappel             32| SP :     141      98  20 : 259 |    :                     :   0 |   1 | 260 |          |         $8Mx5 | $10.29M:$13.45M |  p374 | Boston (UBA) Pilg... | ****^
SP Will Armer                31| SP :     126      83   5 : 214 |    :                     :   0 |   2 | 216 |          |      $8.89Mx4 |  $7.67M:$10.03M |  p203 | Boston (UBA) Pilg... | ****^
SP Eddie Everett             25| SP :     106      63     : 169 | SP :     125      69  11 : 205 |   6 | 211 |          |      $2.79M a |  $5.49M: $7.18M |  p773 | Boston (UBA) Pilg... | ***^
3B Ramon Ortiz               26| 3B : 114       2  43  10 : 170 | 3B : 122       2  53  18 : 196 |   6 | 202 | -216---- |       $300k r |  $4.62M: $6.04M | p1111 | Boston (UBA) Pilg... | ***^
SP William Carolan           33| SP :     119      76     : 195 |    :                     :   0 |   0 | 195 |          |         $6Mx2 |  $6.63M: $8.66M |  p884 | Boston (UBA) Pilg... | ****
 C Mickey McGrath            29|  C : 125      -4  33  27 : 182 |    :                     :   0 |   4 | 186 | 33------ |         $4Mx7 |  $5.23M: $6.84M |  p927 | Boston (UBA) Pilg... | ****
SS Merlin Tate               33| SS : 119      -4  34  16 : 165 |    :                     :   0 |   0 | 165 | -2-23--- |  F      $6M   |  $4.36M:  $5.7M | p1187 | Boston (UBA) Pilg... | ****^
1B Richard Cameron           33| 3B : 123      -9  41   8 : 164 |    :                     :   0 |   0 | 164 | -312-1-1 |      $8.89Mx4 |  $4.27M: $5.58M | p1475 | Boston (UBA) Pilg... | ***^
SP William Brodbeck          23| SP :      78      35     : 113 | SP :     106      50     : 156 |   6 | 162 |          |   1   $300k r |  $3.05M: $3.99M | p1444 | Boston (UBA) Pilg... | +++++
MR Joey Turner               28| SP :      97      54     : 151 |    :                     :   0 |   5 | 156 |          |         $3Mx2 |  $4.71M: $6.15M |  p742 | Boston (UBA) Pilg... | ****^
MR James Carrozza            22| MR :      44      -6     :  38 | MR :     101      36     : 137 |   6 | 143 |          |   8           |        :        | p1141 | Boston (UBA) Pilg... | ++++
SP Christopher Selph         24| SP :      89      46     : 135 | SP :      85      29     : 114 |   6 | 141 |          |   2           |  $4.01M: $5.24M | p1314 | Boston (UBA) Pilg... | ++++
RF Max DuBois                28| RF : 104      -5  34     : 134 |    :                     :   0 |   5 | 139 | -2---526 |      $5.55Mx5 |  $2.96M: $3.87M | p1036 | Boston (UBA) Pilg... | ***
RF Jessie Kremer             24| RF : 101      -9  27     : 119 | RF : 108      -9  32     : 131 |   6 | 137 | -2---323 |   5           |  $2.35M: $3.08M | p1708 | Boston (UBA) Pilg... | +++
SP Joey Martinez             26| SP :      87      44     : 130 | SP :      93      37     : 131 |   6 | 137 |          |               |  $3.84M: $5.01M |  p267 | Boston (UBA) Pilg... | **
2B Kerry Tucci               29| 2B : 106      -6  30     : 131 |    :                     :   0 |   4 | 135 | -23----- |       $4.7Mx5 |  $2.62M: $3.42M |  p579 | Boston (UBA) Pilg... | ***^
