bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
2B Albert Monarrez           26| RF :  79     -11   2     :  70 | RF :  85     -11   6     :  80 |   6 |  86 | -21--1-2 |               |   $167k:$218.6k |  p368 | Northeastern Blac... | *
CL Lee Benito                23| MR :      37     -12     :  25 | MR :      70       9     :  79 |   6 |  85 |          |               |        :        |  p320 | Northeastern Blac... | +++
2B David Phillips            32| RF :  84      -9   9     :  84 |    :                     :   0 |   1 |  85 | -221-343 |  F    $300k   | $751.4k:$983.6k | p1557 | Northeastern Blac... | *
RF Wenceslao Martinez        34| RF :  87     -11  11     :  86 |    :                     :   0 |  -2 |  84 | -1---212 |  F    $798k   | $918.4k:  $1.2M |  p647 | Northeastern Blac... | *
MR Carl Pursley              24| MR :      57       5     :  62 | MR :      69       8     :  77 |   6 |  83 |          |   T           | $417.5k:$546.4k |  p578 | Northeastern Blac... | ++++
LF Nestor Brito              31| RF :  79      -6   8     :  81 |    :                     :   0 |   2 |  83 | -2---655 |               | $667.9k:$874.3k |   p85 | Northeastern Blac... | *
RF Jerry Henderson           32| RF :  84     -11   8     :  82 |    :                     :   0 |   1 |  83 | -312-2-3 |               | $667.9k:$874.3k | p1634 | Northeastern Blac... | *
SS Joe Darcy                 23| SS :  51      -3 -33     :  15 | SS :  77      -3  -1     :  72 |   6 |  78 | -2213--- |               |        :        | p1048 | Northeastern Blac... | +-
MR Johnnie Brown             21| MR :      38     -11     :  27 | MR :      65       4     :  69 |   6 |  75 |          |               |        :        | p1630 | Northeastern Blac... | ++-
SP Justin Bostic             37| SP :      67      26     :  94 |    :                     :   0 | -20 |  74 |          |  F    $2.6M   |  $2.17M: $2.84M |  p618 | Northeastern Blac... | *
SP James Dunbar              23| SP :      40      -1     :  39 | SP :      59       4     :  63 |   6 |  69 |          |               |        :        |  p844 | Northeastern Blac... | ++-
SP Eddie Hughs               31| SP :      51      10     :  61 |    :                     :   0 |   2 |  63 |          |               | $834.9k: $1.09M | p1507 | Northeastern Blac... | *
MR Bernie Samons             28| MR :      54       3     :  57 |    :                     :   0 |   5 |  62 |          |               | $250.5k:$327.9k |  p264 | Northeastern Blac... | *

--- Wisconsin Cheetahs ---
CF Steve Stumpf              29| CF : 132       8  60  34 : 234 |    :                     :   0 |   4 | 238 | -2---786 |     $11.63Mx3 |  $7.85M:$10.27M | p1824 | Wisconsin Cheetahs   | ****
3B Lee Wanamaker             28| 3B : 125       3  54  21 : 203 |    :                     :   0 |   5 | 208 | -2162--- |         $9Mx2 |  $6.26M:  $8.2M | p1896 | Wisconsin Cheetahs   | ****
SP Scott Wiltshire           36| SP :     126      85   5 : 216 |    :                     :   0 | -12 | 204 |          |         $8Mx2 |  $7.51M: $9.84M |  p363 | Wisconsin Cheetahs   | ****^
SP Stephen Paul              32| SP :     118      77     : 194 |    :                     :   0 |   1 | 195 |          |         $9Mx3 |  $6.43M: $8.41M | p1639 | Wisconsin Cheetahs   | ***
SP Freddy Pedraza            24| SP :      88      47     : 135 | SP :     119      64   6 : 188 |   6 | 194 |          |   1   $300k r |  $3.92M: $5.14M |   p42 | Wisconsin Cheetahs   | +++++
CF Willie Mays Hayes         23| CF : 106       9  36   9 : 160 | CF : 110       9  45  13 : 177 |   6 | 183 | -2---888 |       $300k a |  $3.76M: $4.92M | p1391 | Wisconsin Cheetahs   | +++++
2B David Ballweg             32| 2B : 116      -1  45  14 : 173 |    :                     :   0 |   1 | 174 | -251-3-1 |       $5.5Mx2 |  $4.84M: $6.34M | p1086 | Wisconsin Cheetahs   | ***
SP Alfonso Ciprian           24| SP :      81      40     : 122 | SP :     111      56     : 167 |   6 | 173 |          |       $300k a |  $3.34M: $4.37M | p1803 | Wisconsin Cheetahs   | +++++
LF Richard Brey              22| LF : 111      -6  32     : 138 | LF : 120      -6  43   6 : 164 |   6 | 170 | -2---512 |   2   $300k r |  $2.67M:  $3.5M | p1451 | Wisconsin Cheetahs   | +++++
MR James Squier              20| SP :      48       7     :  54 | MR :     112      45   5 : 161 |   6 | 167 |          |   5           | $584.4k:  $765k |  p764 | Wisconsin Cheetahs   | +++++
2B Onson Sweemey             21| 2B :  77      -1   6     :  82 | 2B : 112      -1  42   8 : 161 |   6 | 167 | -2511--- |   3           | $500.9k:$655.7k | p1361 | Wisconsin Cheetahs   | ++++-
 C Cyril Mayes               32|  C : 100      16  29  22 : 166 |    :                     :   0 |   1 | 167 | 81------ |      $4.07Mx4 |  $4.17M: $5.46M | p1185 | Wisconsin Cheetahs   | ***^
RF James Strickland          24| RF : 109      -5  39     : 143 | RF : 115      -5  43   4 : 156 |   6 | 162 | -2---525 |       $300k a |  $3.26M: $4.26M |  p800 | Wisconsin Cheetahs   | +++++
SP Carlos Mendoza            23| SP :      60      19     :  79 | SP :     103      48     : 151 |   6 | 157 |          |   T           |  $1.59M: $2.08M |  p846 | Wisconsin Cheetahs   | ++-
SP James Zapata              27| SP :      93      52     : 145 |    :                     :   0 |   6 | 151 |          |     $371.4k a |  $4.34M: $5.68M | p1921 | Wisconsin Cheetahs   | *
MR Horacio Plante            32| MR :      97      40     : 137 |    :                     :   0 |   1 | 138 |          |  F    $3.3M   |  $3.34M: $4.37M | p1175 | Wisconsin Cheetahs   | *****
3B Benicio Galindo           25| SS :  75      15   9     : 100 | SS :  85      15  25     : 126 |   6 | 132 | -3378--- |               | $751.4k:$983.6k | p1730 | Wisconsin Cheetahs   | ++-
2B Larry Randles             24| 2B :  78       0   7     :  85 | 2B :  96       0  26     : 122 |   6 | 128 | -2521--- |               | $584.4k:  $765k |  p124 | Wisconsin Cheetahs   | ++-
 C Gaston Spinella           23|  C :  68       9 -11     :  66 |  C :  90       9  21     : 119 |   6 | 125 | 61------ |   6           |        :        |    p2 | Wisconsin Cheetahs   | +++-
2B Joseph Genthner           31| 2B :  90       7  27     : 123 |    :                     :   0 |   2 | 125 | -3821--- |               |  $2.25M: $2.95M | p1770 | Wisconsin Cheetahs   | *
3B David Hamilton            23| 3B :  76      -5  -3     :  68 | 3B :  99      -5  22     : 116 |   6 | 122 | -214---- |   7           |        :        |  p839 | Wisconsin Cheetahs   | +++
LF Jose Rodriguez            25| RF :  83       0  17     : 100 | CF :  90       4  20     : 115 |   6 | 121 | -2---878 |   9           |  $1.42M: $1.86M | p1886 | Wisconsin Cheetahs   | +++
MR George Friar              26| SP :      78      37     : 114 | SP :      80      24     : 104 |   6 | 120 |          |               |  $3.09M: $4.04M | p1116 | Wisconsin Cheetahs   | **^
MR Jerome Purkey             25| MR :      68      15     :  83 | MR :      82      19     : 101 |   6 | 107 |          |     $548.6k a |  $1.25M: $1.64M | p1679 | Wisconsin Cheetahs   | ****
 C Bruce Schwenk             21|  C :  70       2 -15     :  57 |  C :  87       2  11     : 100 |   6 | 106 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
MR Eusebio Gonzalez          29| MR :      78      23     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $1.92M: $2.51M |  p263 | Wisconsin Cheetahs   | ****
MR Larry Marx                27| MR :      76      22     :  98 |    :                     :   0 |   6 | 104 |          |     $451.4k a |  $1.84M:  $2.4M | p1469 | Wisconsin Cheetahs   | **^
MR Arthur Kidwell            37| MR :      90      34     : 124 |    :                     :   0 | -20 | 104 |          |  F   $2.85M   |  $2.84M: $3.72M |  p314 | Wisconsin Cheetahs   | ****^
CF David Galey               25| CF :  76       4   1     :  81 | CF :  81       4  11     :  97 |   6 | 103 | -2---773 |               |  $83.5k:$109.3k |  p995 | Wisconsin Cheetahs   | ++
RF Bill Woodland             27| RF :  89      -8  15     :  96 |    :                     :   0 |   6 | 102 | -1---214 |       $350k a |  $1.25M: $1.64M | p1716 | Wisconsin Cheetahs   | **
SP Brett Nathanson           20| SP :      33      -8     :  25 | SP :      75      20     :  95 |   6 | 101 |          |   4           |        :        |  p439 | Wisconsin Cheetahs   | +++-
SP Brian Arms                31| SP :      70      29     :  99 |    :                     :   0 |   2 | 101 |          |  F    $2.2M   |  $2.42M: $3.17M |  p402 | Wisconsin Cheetahs   | **
MR Pedro Quintana            25| SP :      34      -7     :  28 | MR :      77      15     :  92 |   6 |  98 |          |               |        :        | p1244 | Wisconsin Cheetahs   | ++-
SS Osvaldo Parisi            24| SS :  71       9  -1     :  79 | SS :  74       9   8     :  91 |   6 |  97 | -2656--- |               |        :        |   p34 | Wisconsin Cheetahs   | +
2B Ismael Delapena           24| 2B :  60      -6 -16     :  38 | 2B :  83      -6   8     :  85 |   6 |  91 | -23--212 |               |        :        | p1377 | Wisconsin Cheetahs   | ++
SS Joseph Gullickson         32| 2B :  86      -6  10     :  90 |    :                     :   0 |   1 |  91 | -23-1--- |       $1.5Mx2 | $834.9k: $1.09M |  p974 | Wisconsin Cheetahs   | **
SS James Riner               36| 2B :  87       0  16     : 103 |    :                     :   0 | -12 |  91 | -2545--- |       $2.5Mx2 |  $1.34M: $1.75M | p1620 | Wisconsin Cheetahs   | **^
MR Yasujiro Kunihiko         19| SP :      40      -1     :  39 | MR :      73      11     :  84 |   6 |  90 |          |               |        :        | p1084 | Wisconsin Cheetahs   | +++
MR Jeremy Forgey             22| SP :      52      11     :  64 | SP :      69      14     :  83 |   6 |  89 |          |               | $918.4k:  $1.2M |  p214 | Wisconsin Cheetahs   | +++
SS Clarence Huertas          25| 2B :  78     -12  -5     :  61 | 2B :  88     -12   6     :  81 |   6 |  87 | -21----- |   8           |        :        |  p427 | Wisconsin Cheetahs   | +++
MR Christopher Blankenship   19| MR :      42      -8     :  33 | MR :      70       9     :  79 |   6 |  85 |          |               |        :        |  p543 | Wisconsin Cheetahs   | +++
LF Karl Landwehr             20| RF :  48      -6 -23     :  18 | RF :  78      -6   5     :  76 |   6 |  82 | -2---625 |               |        :        |   p56 | Wisconsin Cheetahs   | +-
SP Quintin Collier           28| SP :      59      18     :  77 |    :                     :   0 |   5 |  82 |          |               |   $1.5M: $1.97M | p1768 | Wisconsin Cheetahs   | *
MR Edward Fulton             28| SP :      58      17     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.42M: $1.86M | p1825 | Wisconsin Cheetahs   | *
SS Armand Romero             38| SS :  81      14  14     : 109 |    :                     :   0 | -30 |  79 | -2227--- |  F    $750k   |  $1.17M: $1.53M |   p43 | Wisconsin Cheetahs   | *^
CL Leroy Devoe               23| SP :      41       0     :  41 | SP :      64       9     :  72 |   6 |  78 |          |               |        :        | p1521 | Wisconsin Cheetahs   | +++
RF Alfonso Garcia            32| RF :  78      -7   5     :  76 |    :                     :   0 |   1 |  77 | -2111134 |               | $417.5k:$546.4k | p1173 | Wisconsin Cheetahs   | *
CF Ernest Souder             22| RF :  59      -7 -14     :  38 | RF :  76      -7   2     :  70 |   6 |  76 | -1---434 |               |        :        | p1071 | Wisconsin Cheetahs   | +
1B Lee Bartram               26| 1B :  78     -14  -5     :  59 | 1B :  83     -14   0     :  69 |   6 |  75 | -2------ |               |        :        | p1764 | Wisconsin Cheetahs   | *
SP Alejandro Araiza          27| SP :      54      13     :  68 |    :                     :   0 |   6 |  74 |          |               |  $1.09M: $1.42M |  p561 | Wisconsin Cheetahs   | *

--- Boston (UBA) Pilgrims ---
SP Billy Chappel             32| SP :     131      90  10 : 231 |    :                     :   0 |   1 | 232 |          |         $8Mx5 |  $8.35M:$10.93M |  p374 | Boston (UBA) Pilg... | ****^
SP Will Armer                31| SP :     126      85   5 : 216 |    :                     :   0 |   2 | 218 |          |      $8.89Mx4 |  $7.51M: $9.84M |  p203 | Boston (UBA) Pilg... | ****^
SP Eddie Everett             25| SP :     106      65     : 171 | SP :     124      69  11 : 204 |   6 | 210 |          |      $2.79M a |  $5.43M:  $7.1M |  p773 | Boston (UBA) Pilg... | ***^
3B Ramon Ortiz               26| 3B : 114       2  42  10 : 169 | 3B : 122       2  53  18 : 195 |   6 | 201 | -216---- |       $300k r |  $4.34M: $5.68M | p1111 | Boston (UBA) Pilg... | ***^
SP William Carolan           33| SP :     118      77     : 195 |    :                     :   0 |   0 | 195 |          |         $6Mx2 |  $6.43M: $8.41M |  p884 | Boston (UBA) Pilg... | ****
 C Mickey McGrath            29|  C : 124      -4  33  26 : 179 |    :                     :   0 |   4 | 183 | 33------ |         $4Mx7 |  $4.93M: $6.45M |  p927 | Boston (UBA) Pilg... | ****
SS Merlin Tate               33| SS : 119      -4  34  17 : 166 |    :                     :   0 |   0 | 166 | -2-23--- |  F      $6M   |  $4.26M: $5.57M | p1187 | Boston (UBA) Pilg... | ****^
SP William Brodbeck          23| SP :      77      36     : 113 | SP :     106      51     : 157 |   6 | 163 |          |   1   $300k r |  $3.01M: $3.93M | p1444 | Boston (UBA) Pilg... | +++++
1B Richard Cameron           33| 2B : 122     -11  40   9 : 160 |    :                     :   0 |   0 | 160 | -312-1-1 |      $8.89Mx4 |  $4.17M: $5.46M | p1475 | Boston (UBA) Pilg... | ***^
MR Joey Turner               28| SP :      97      56     : 153 |    :                     :   0 |   5 | 158 |          |         $3Mx2 |  $4.68M: $6.12M |  p742 | Boston (UBA) Pilg... | ****^
MR James Carrozza            22| MR :      42      -7     :  35 | MR :     104      38     : 142 |   6 | 148 |          |   9           |        :        | p1141 | Boston (UBA) Pilg... | ++++
SP Christopher Selph         24| SP :      90      49     : 139 | SP :      86      31     : 117 |   6 | 145 |          |   2           |  $4.09M: $5.35M | p1314 | Boston (UBA) Pilg... | ++++
CL Donald Payeur             35| MR :     105      46     : 151 |    :                     :   0 |  -6 | 145 |          |         $4Mx2 |  $3.84M: $5.03M | p1686 | Boston (UBA) Pilg... | ****^
SP Joey Martinez             26| SP :      88      46     : 134 | SP :      93      38     : 132 |   6 | 140 |          |               |  $3.84M: $5.03M |  p267 | Boston (UBA) Pilg... | *^
RF Jessie Kremer             24| RF : 100      -9  26     : 117 | RF : 108      -9  32     : 131 |   6 | 137 | -2---323 |   5           |  $2.17M: $2.84M | p1708 | Boston (UBA) Pilg... | +++
RF Max DuBois                28| RF : 103      -5  33     : 131 |    :                     :   0 |   5 | 136 | -2---526 |      $5.55Mx5 |  $2.76M: $3.61M | p1036 | Boston (UBA) Pilg... | ***
SP John Mills                26| SP :      85      44     : 129 | SP :      92      37     : 128 |   6 | 135 |          |               |  $3.67M: $4.81M |   p33 | Boston (UBA) Pilg... | *
2B Kerry Tucci               29| 2B : 105      -6  29     : 128 |    :                     :   0 |   4 | 132 | -23----- |       $4.7Mx5 |  $2.42M: $3.17M |  p579 | Boston (UBA) Pilg... | ***^
1B Don Mosier                21| 1B :  82     -11   2     :  73 | 1B : 108     -11  28     : 125 |   6 | 131 | -511-1-1 |   3           |   $167k:$218.6k |  p130 | Boston (UBA) Pilg... | ++++
CF Carlos Acosta             33| CF :  98       3  21     : 122 |    :                     :   0 |   0 | 122 | -2---465 |       $300k a |  $1.75M: $2.29M | p1481 | Boston (UBA) Pilg... | *^
LF Jack Robinson             32| RF : 105     -13  27     : 120 |    :                     :   0 |   1 | 121 | -1---3-2 |  F      $3M   |  $2.25M: $2.95M |  p201 | Boston (UBA) Pilg... | **^
CF Joey Caldera              19| RF :  65       0   0     :  65 | CF :  88       5  19     : 111 |   6 | 117 | -2---778 |   7           |        :        |  p584 | Boston (UBA) Pilg... | +++
MR Daryl Smith               28| MR :      83      28     : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $2.34M: $3.06M | p1912 | Boston (UBA) Pilg... | **^
MR Mariano Rutter            20| SP :      44       3     :  47 | SP :      81      26     : 108 |   6 | 114 |          |               | $250.5k:$327.9k | p1848 | Boston (UBA) Pilg... | +++-
RF Jeffrey Hague             33| RF : 101     -11  24     : 114 |    :                     :   0 |   0 | 114 | -3---1-2 |       $600k a |     $2M: $2.62M |  p858 | Boston (UBA) Pilg... | **
SP John Kidd                 26| SP :      71      30     : 101 | SP :      71      16     :  87 |   6 | 107 |          |               |   $2.5M: $3.28M |  p489 | Boston (UBA) Pilg... | *
 C Alejandro Montalto        26|  C :  77       6  -4     :  80 |  C :  83       6  11     : 101 |   6 | 107 | 61------ |               |        :        |  p557 | Boston (UBA) Pilg... | *
2B Eric Mcinerney            36| 2B : 108     -13  24     : 119 |    :                     :   0 | -12 | 107 | -11----- |       $600kx3 |     $2M: $2.62M |  p701 | Boston (UBA) Pilg... | *^
1B Estanis Aguiar            31| 1B :  98     -12  16     : 102 |    :                     :   0 |   2 | 104 | -3------ |       $400kx4 |  $1.34M: $1.75M | p1558 | Boston (UBA) Pilg... | *
RF Jeremy Simmonds           23| RF :  78     -10   3     :  71 | RF :  91     -10  14     :  95 |   6 | 101 | -2---213 |               | $250.5k:$327.9k | p1755 | Boston (UBA) Pilg... | ++
 C Jerry Richardson          29| DH :  96     -16  13     :  93 |    :                     :   0 |   4 |  97 | 21------ |       $350k a |  $1.09M: $1.42M | p1192 | Boston (UBA) Pilg... | **
 C Juan Almonte              31|  C :  81      10   4     :  95 |    :                     :   0 |   2 |  97 | 62111--- |               |   $334k:$437.1k | p1027 | Boston (UBA) Pilg... | *
RF Kyle Garrett              33| RF :  93     -12  16     :  96 |    :                     :   0 |   0 |  96 | -2-----2 |       $500kx2 |  $1.34M: $1.75M |  p999 | Boston (UBA) Pilg... | *^
2B Walter Ng                 36| 1B : 101     -13  19     : 108 |    :                     :   0 | -12 |  96 | -311---- |  F   $1.55M   |  $1.59M: $2.08M | p1882 | Boston (UBA) Pilg... | **
SP Steven Keesler            20| SP :      31     -10     :  20 | SP :      70      15     :  86 |   6 |  92 |          |   4           |        :        |  p991 | Boston (UBA) Pilg... | +++-
MR Christopher Santo         21| MR :      37     -12     :  25 | MR :      73      11     :  84 |   6 |  90 |          |               |        :        |  p179 | Boston (UBA) Pilg... | +++
3B Gilberto Valls            32| 2B :  85      -5   9     :  89 |    :                     :   0 |   1 |  90 | -2441--- |  F    $400k   | $751.4k:$983.6k |  p342 | Boston (UBA) Pilg... | *
MR Edgar Broxton             27| MR :      68      15     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $1.25M: $1.64M |  p638 | Boston (UBA) Pilg... | ****^
2B Ralph Ahearn              24| 2B :  71     -11 -11     :  49 | 2B :  86     -11   5     :  80 |   6 |  86 | -21--1-1 |               |        :        | p1612 | Boston (UBA) Pilg... | ++
SP Erik Smith                22| SP :      52      11     :  64 | SP :      66      10     :  76 |   6 |  82 |          |   T           | $918.4k:  $1.2M |  p348 | Boston (UBA) Pilg... | ++-
2B Scott Fan                 22| 2B :  65      -5 -11     :  49 | 2B :  78      -5   3     :  75 |   6 |  81 | -231---- |               |        :        | p1485 | Boston (UBA) Pilg... | +-
