bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
SP Wilson Melgoza            31| SP :      92      34     : 126 |    :                     :   0 |   2 | 128 |          |        $10Mx3 |  $4.59M: $5.42M |  p855 | Lynchburg Distillers | ****^
 C Bill Link                 22|  C :  69      10  -4     :  75 |  C :  88      10  19     : 118 |   6 | 124 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
2B Shawn Goldberg            29| 2B : 101      -4  20     : 117 |    :                     :   0 |   4 | 121 | -241---- |      $2.11M a |   $2.7M: $3.19M |  p784 | Lynchburg Distillers | ***
SS Russell Korhonen          24| 2B :  83      -2   5     :  86 | 2B :  95      -2  18     : 111 |   6 | 117 | -2511--- |               | $675.1k:$797.3k | p1272 | Lynchburg Distillers | ++-
SP Marion Melanson           23| SP :      67       9     :  75 | SP :      87      21     : 108 |   6 | 114 |          |   1   $300k r |  $1.22M: $1.44M | p1195 | Lynchburg Distillers | +++++
2B Robert Morgan             24| SS :  74       6  -6     :  73 | SS :  88       6  14     : 107 |   6 | 113 | -3525--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Duane Bellanger           30|  C :  92       4  13   1 : 110 |    :                     :   0 |   3 | 113 | 51------ |  F    $470k   |  $1.89M: $2.23M | p1887 | Lynchburg Distillers | *
 C Juan Rikard               22|  C :  70      -1 -15     :  54 |  C :  93      -1  13     : 105 |   6 | 111 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
CF Tucker Wilson             20| RF :  73      -5  -6     :  62 | CF :  90       0  11     : 100 |   6 | 106 | -21--555 |   T           |        :        |  p539 | Lynchburg Distillers | +++
CF Wilfredo Martinez         33| RF : 101     -12  16     : 105 |    :                     :   0 |   0 | 105 | -2---212 |       $3.7Mx2 |  $2.16M: $2.55M |  p162 | Lynchburg Distillers | **^
SP Jason Gagliardi           35| SP :      85      26     : 111 |    :                     :   0 |  -6 | 105 |          |  F    $2.6M   |  $3.51M: $4.15M | p1340 | Lynchburg Distillers | *^
 C Jim Berthiaume            21|  C :  51       4 -28     :  27 |  C :  84       4  10     :  98 |   6 | 104 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
RF Wilmer Bowen              27| RF :  94     -10  11     :  96 |    :                     :   0 |   6 | 102 | -2---213 |       $300k r |  $1.49M: $1.75M | p1726 | Lynchburg Distillers | **
SS Lawerence Pickering       22| SS :  54       9 -23     :  40 | SS :  78       9   7     :  94 |   6 | 100 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
LF Silvano Carrion           24| RF :  76     -11  -8     :  58 | RF :  92     -11   8     :  89 |   6 |  95 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SP Blaine Sofu               21| SP :      42     -16     :  26 | SP :      77      11     :  88 |   6 |  94 |          |   7           |        :        | p1537 | Lynchburg Distillers | +++
MR Chad Perkins              27| MR :      74      14     :  88 |    :                     :   0 |   6 |  94 |          |     $548.6k a |  $1.89M: $2.23M |  p144 | Lynchburg Distillers | ***^
MR Juan Vinyals              28| MR :      74      14     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.89M: $2.23M |  p661 | Lynchburg Distillers | **
RF Howard Rutt               25| RF :  75      -8  -6     :  62 | RF :  87      -8   6     :  85 |   6 |  91 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
SP Mike McGrevey             28| SP :      71      13     :  84 |    :                     :   0 |   5 |  89 |          |      $2.09M a |  $1.76M: $2.07M | p1352 | Lynchburg Distillers | **^
3B Marvin Piazza             22| 3B :  69      -1  -9     :  59 | 3B :  80      -1   3     :  82 |   6 |  88 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
 C Simeon Gonzalez           20|  C :  49      -7 -42     :   0 |  C :  87      -7   1     :  81 |   6 |  87 | 21------ |               |        :        | p1299 | Lynchburg Distillers | ++
SP John Karle                23| SP :      59       1     :  60 | SP :      73       7     :  80 |   6 |  86 |          |   3           |   $135k:$159.5k |  p145 | Lynchburg Distillers | ++++-
MR Brian Miller              27| SP :      69      11     :  80 |    :                     :   0 |   6 |  86 |          |     $585.7k a |  $1.49M: $1.75M |  p896 | Lynchburg Distillers | **
SP Matt McGreevy             26| SP :      66       8     :  75 | SP :      72       6     :  79 |   6 |  85 |          |       $300k r |  $1.08M: $1.28M | p1564 | Lynchburg Distillers | **^
SS Joey Barker               37| 3B :  90       0  14     : 103 |    :                     :   0 | -20 |  83 | -22543-1 | IF    $425k   |  $1.89M: $2.23M | p1022 | Lynchburg Distillers | *
3B Christian Bukowski        19| 3B :  50      -6 -32     :  13 | 3B :  81      -6   0     :  76 |   6 |  82 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
3B Luis Herreros             33| 2B :  79       0   3     :  82 |    :                     :   0 |   0 |  82 | -2552--- |               | $405.1k:$478.4k |  p555 | Lynchburg Distillers | *
SP Robert Lytle              26| SP :      63       5     :  68 | SP :      64      -2     :  62 |   6 |  74 |          |               | $675.1k:$797.3k |  p487 | Lynchburg Distillers | *
LF Andre Brock               31| RF :  79      -6  -1     :  72 |    :                     :   0 |   2 |  74 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
RF Harry Wenner              28| RF :  81     -11  -3     :  68 |    :                     :   0 |   5 |  73 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
SP Hyman Dileo               22| SP :      60       2     :  61 | SP :      66      -1     :  65 |   6 |  71 |          |   8           | $270.1k:$318.9k |  p623 | Lynchburg Distillers | +++
MR John Miyamoto             26| MR :      61       4     :  65 | MR :      65      -1     :  64 |   6 |  71 |          |               | $540.1k:$637.8k |  p155 | Lynchburg Distillers | *
SS Lazaro Cabrera            20| 1B :  53     -14 -33     :   6 | 1B :  82     -14  -5     :  64 |   6 |  70 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
2B Robby Digregorio          27| 2B :  79     -10  -7     :  62 |    :                     :   0 |   6 |  68 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
MR Juan Collins              28| SP :      60       2     :  62 |    :                     :   0 |   5 |  67 |          |       $300k a | $270.1k:$318.9k |  p341 | Lynchburg Distillers | ***^
SP Dave Quirk                26| SP :      59       1     :  60 | SP :      63      -4     :  59 |   6 |  66 |          |               |   $135k:$159.5k | p1148 | Lynchburg Distillers | *
RF Fermin Cruz               26| RF :  61     -11 -23     :  28 | 3B :  75      -9  -9     :  57 |   6 |  63 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  80     -13  -6     :  60 |    :                     :   0 |   2 |  62 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Jeronimo Fernandez        28| 1B :  78     -14  -8     :  56 |    :                     :   0 |   5 |  61 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           24| SP :      80      22     : 103 | SP :     123      56  11 : 190 |   6 | 196 |          |   2           |  $2.97M: $3.51M | p1124 | Minnesota Axmen      | +++++
CL Tom Meagher               35| MR :     115      50  11 : 176 |    :                     :   0 |  -6 | 170 |          |  F   $3.56M   |  $8.24M: $9.73M | p1419 | Minnesota Axmen      | *****
SP Steven Putz               30| SP :     110      52     : 163 |    :                     :   0 |   3 | 166 |          |      $5.65Mx3 |  $7.02M: $8.29M |  p259 | Minnesota Axmen      | ****
3B Tony Villalon             38| 3B : 123      -1  45  17 : 184 |    :                     :   0 | -30 | 154 | -215---- |      $8.62Mx2 |  $8.51M:$10.05M |  p867 | Minnesota Axmen      | ***
SP Azumi Yaichiro            20| SP :      60       2     :  62 | SP :     103      37     : 140 |   6 | 146 |          |   1           | $270.1k:$318.9k |  p242 | Minnesota Axmen      | +++++
LF Blake Kyle                26| LF : 110      -9  24     : 126 | LF : 116      -9  32     : 139 |   6 | 145 | -1---3-- |     $521.4k a |  $3.24M: $3.83M | p1165 | Minnesota Axmen      | **
SP George Westra             30| SP :     100      42     : 141 |    :                     :   0 |   3 | 144 |          |       $300k a |  $5.67M:  $6.7M | p1532 | Minnesota Axmen      | ***
RF Sixto Martines            36| LF : 121      -7  37   2 : 154 |    :                     :   0 | -12 | 142 | -1---4-2 |      $10.9Mx2 |   $5.4M: $6.38M | p1014 | Minnesota Axmen      | ***^
1B Orlando Benitez           24| 1B :  97     -12  12     :  97 | 1B : 112     -12  26     : 126 |   6 | 132 | -3------ |   3   $300k r |  $1.62M: $1.91M | p1336 | Minnesota Axmen      | +++++
LF Pedro Cerrano             28| RF : 105      -5  27     : 127 |    :                     :   0 |   5 | 132 | -2---525 |      $2.64M a |  $3.65M: $4.31M | p1105 | Minnesota Axmen      | ***
SP Dwight Mahurin            33| SP :      95      37     : 131 |    :                     :   0 |   0 | 131 |          |      $4.85Mx2 |     $5M:  $5.9M | p1181 | Minnesota Axmen      | ****
2B Paul Page                 30| 2B : 110     -10  24     : 124 |    :                     :   0 |   3 | 127 | -221---- |  F   $1.51M   |  $3.24M: $3.83M | p1828 | Minnesota Axmen      | ***
 C Charlie Kendall           19|  C :  71      12   0     :  83 |  C :  87      12  21     : 120 |   6 | 126 | 71------ |               |        :        |  p420 | Minnesota Axmen      | ++-
MR Carl Carson               28| MR :      91      29     : 120 |    :                     :   0 |   5 | 125 |          |               |  $3.92M: $4.62M | p1297 | Minnesota Axmen      | **^
CF Steven Atchley            26| LF :  93      -5  11     :  98 | LF : 102      -5  21     : 118 |   6 | 124 | -2---542 |       $300k r |  $1.49M: $1.75M | p1752 | Minnesota Axmen      | *
LF Robert Rea                23| LF :  80      -7  -4     :  69 | LF : 100      -7  18     : 111 |   6 | 117 | -2---423 |   5           |        :        | p1786 | Minnesota Axmen      | ++++-
SP Arthur Franke             36| SP :      93      34     : 127 |    :                     :   0 | -12 | 115 |          |       $8.5Mx2 |  $4.59M: $5.42M |  p347 | Minnesota Axmen      | **^
CF Garrett Mayo              27| LF :  99      -9  13     : 103 |    :                     :   0 |   6 | 109 | -1---331 |       $300k r |  $1.76M: $2.07M |  p787 | Minnesota Axmen      | *
SP Edwin Benedetti           28| SP :      81      23     : 104 |    :                     :   0 |   5 | 109 |          |  F   $5.26M   |  $3.11M: $3.67M | p1241 | Minnesota Axmen      | ****^
CF Milton Legg               31| RF : 102     -13  16     : 105 |    :                     :   0 |   2 | 107 | -1---211 |         $7Mx3 |  $2.16M: $2.55M | p1210 | Minnesota Axmen      | **^
SP Basilio Aguila            22| SP :      63       5     :  69 | SP :      82      16     :  98 |   6 | 104 |          |   4           | $675.1k:$797.3k |  p574 | Minnesota Axmen      | ++++-
2B Brandon Mauk              28| 2B :  92      -6  10     :  96 |    :                     :   0 |   5 | 101 | -2313--- |       $300k r |  $1.35M: $1.59M | p1853 | Minnesota Axmen      | *
2B Sherwood Gumbs            21| 2B :  56      -1 -22     :  33 | 2B :  85      -1   8     :  92 |   6 |  98 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
SS George Green              24| SS :  68       4 -14     :  57 | SS :  82       4   6     :  91 |   6 |  97 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
MR Ben Briseno               31| MR :      76      16     :  93 |    :                     :   0 |   2 |  95 |          |               |  $2.16M: $2.55M | p1665 | Minnesota Axmen      | **^
CL Andrew Kreider            19| MR :      38     -16     :  22 | SP :      77      11     :  88 |   6 |  94 |          |   6           |        :        | p1261 | Minnesota Axmen      | ++++-
SP Erasmo Perez              31| SP :      75      17     :  92 |    :                     :   0 |   2 |  94 |          |       $3.5Mx2 |   $2.3M: $2.71M | p1066 | Minnesota Axmen      | **^
SP Ryan Weiss                32| SP :      76      18     :  93 |    :                     :   0 |   1 |  94 |          |       $690kx3 |  $2.43M: $2.87M |  p536 | Minnesota Axmen      | **
SP Joshua Scott              29| SP :      73      15     :  88 |    :                     :   0 |   4 |  92 |          |      $7.87Mx6 |  $2.03M: $2.39M |  p196 | Minnesota Axmen      | ****^
LF Timothy Drain             29| CF :  86      -3  -1     :  82 |    :                     :   0 |   4 |  86 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
1B Evelio Luna               29| 3B :  84      -5   3     :  82 |    :                     :   0 |   4 |  86 | -214---- |  F    $300k   | $405.1k:$478.4k |  p600 | Minnesota Axmen      | *
3B Cristian Caudillo         34| 3B :  87      -5   6     :  88 |    :                     :   0 |  -2 |  86 | -214---- |               | $810.2k:$956.8k |  p547 | Minnesota Axmen      | *
2B Diego Bañuelos            25| 2B :  74      -1  -4     :  68 | 2B :  78      -1   1     :  78 |   6 |  84 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
CF Lucio Bonet               22| CF :  67       0 -17     :  50 | CF :  78       0  -1     :  77 |   6 |  83 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
MR Collin Riddle             23| MR :      53      -4     :  49 | MR :      72       5     :  77 |   6 |  83 |          |   T           |        :        |  p937 | Minnesota Axmen      | ++++
MR Roger Garon               30| MR :      69      10     :  80 |    :                     :   0 |   3 |  83 |          |         $2Mx3 |  $1.35M: $1.59M |  p554 | Minnesota Axmen      | ****^
CF William Hewlett           25| RF :  79      -7  -1     :  71 | RF :  81      -7   1     :  75 |   6 |  81 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
 C Milton Patterson          20|  C :  66      -1 -19     :  46 |  C :  77      -1  -3     :  73 |   6 |  79 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
RF Robert Robinson           31| RF :  78      -4   1     :  75 |    :                     :   0 |   2 |  77 | -2---526 |               |   $135k:$159.5k | p1097 | Minnesota Axmen      | *
SP Donald Cherry             22| SP :      43     -16     :  27 | SP :      68       2     :  70 |   6 |  76 |          |   9           |        :        |  p506 | Minnesota Axmen      | +++
2B John Nazario              32| 2B :  80      -4  -1     :  75 |    :                     :   0 |   1 |  76 | -2411--- | I             |        :        | p1484 | Minnesota Axmen      | *
 C Bill Raper                24|  C :  72      -7 -19     :  46 |  C :  80      -7  -6     :  67 |   6 |  73 | 21------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
3B Joel Camarena             26| 3B :  69      -6 -13     :  50 | 3B :  77      -6  -4     :  67 |   6 |  73 | -133---- |               |        :        |  p911 | Minnesota Axmen      | *
RF Carlos Bañuelos           32| RF :  83     -10  -1     :  72 |    :                     :   0 |   1 |  73 | -1---223 |               |        :        |  p165 | Minnesota Axmen      | *
SS Ariel Pichardo            33| 1B :  86     -13   0     :  73 |    :                     :   0 |   0 |  73 | -2111--- |               |        :        |  p401 | Minnesota Axmen      | *
SP James Harrison            25| SP :      47     -12     :  35 | SP :      65      -2     :  63 |   6 |  69 |          |   8           |        :        | p1256 | Minnesota Axmen      | +++
MR Robert Jolicoeur          28| MR :      61       3     :  64 |    :                     :   0 |   5 |  69 |          |               | $405.1k:$478.4k | p1701 | Minnesota Axmen      | *
2B Albert Alvarez            30| 2B :  75      -4  -6     :  64 |    :                     :   0 |   3 |  67 | -241---- |               |        :        | p1900 | Minnesota Axmen      | *
3B Harry Fordyce             30| 3B :  76      -6  -6     :  64 |    :                     :   0 |   3 |  67 | -2-3---- |               |        :        | p1497 | Minnesota Axmen      | *
MR Raymond Drennan           31| MR :      61       4     :  65 |    :                     :   0 |   2 |  67 |          |       $300k a | $540.1k:$637.8k | p1878 | Minnesota Axmen      | ***^

--- Northeastern Blackouts ---
1B Mike Paste                25| 1B : 121     -10  39   4 : 154 | 1B : 131     -10  48  15 : 184 |   6 | 190 | -6------ |      $2.56M a |  $5.67M:  $6.7M |  p430 | Northeastern Blac... | ****
3B Samuel Bicknell           24| 3B : 117      -5  36   7 : 155 | 3B : 125      -5  45  15 : 179 |   6 | 185 | -213---- |       $300k a |  $5.81M: $6.86M | p1389 | Northeastern Blac... | +++++
LF Robert States             32| SS : 111       4  29  14 : 158 |    :                     :   0 |   1 | 159 | -31453-- |       $8.5Mx3 |  $5.81M: $6.86M | p1631 | Northeastern Blac... | ***
SP Roger Maddocks            32| SP :     100      42     : 141 |    :                     :   0 |   1 | 142 |          |       $3.5Mx2 |  $5.67M:  $6.7M | p1437 | Northeastern Blac... | **^
SP Tony Escalera             22| SP :      62       4     :  65 | SP :      97      31     : 128 |   6 | 134 |          |   3           | $540.1k:$637.8k |  p481 | Northeastern Blac... | +++++
 C Bill Lange                28|  C :  98       4  19   7 : 128 |    :                     :   0 |   5 | 133 | 51---2-2 |     $364.3k a |  $3.51M: $4.15M |  p797 | Northeastern Blac... | **
CF Thomas Joplin             30| CF : 110      -4  22     : 128 |    :                     :   0 |   3 | 131 | -21--242 |         $8Mx4 |  $2.97M: $3.51M | p1252 | Northeastern Blac... | ***
LF Marc Weaver               28| LF : 104      -3  24     : 125 |    :                     :   0 |   5 | 130 | -2---625 |       $300k r |  $3.24M: $3.83M | p1298 | Northeastern Blac... | **^
SP David Hawkin              35| SP :      97      39     : 136 |    :                     :   0 |  -6 | 130 |          |  F    $1.8M   |  $5.27M: $6.22M |  p808 | Northeastern Blac... | **^
MR Mason Hernandez           24| MR :      67       8     :  75 | MR :      96      26     : 122 |   6 | 128 |          |   7           |  $1.08M: $1.28M | p1430 | Northeastern Blac... | ++++-
2B Jerry Huie                30| 2B : 110     -10  23     : 123 |    :                     :   0 |   3 | 126 | -321---- |  F    $2.7M   |  $3.11M: $3.67M | p1394 | Northeastern Blac... | ***
SP Sammy Bodeen              21| SP :      72      14     :  86 | SP :      92      26     : 118 |   6 | 124 |          |   1   $300k r |  $1.89M: $2.23M | p1456 | Northeastern Blac... | +++++
SP Alberto Romriell          26| SP :      88      30     : 117 | SP :      90      24     : 114 |   6 | 123 |          |               |  $4.05M: $4.78M | p1927 | Northeastern Blac... | **
MR Johnnie Brown             22| MR :      40     -15     :  25 | MR :      92      23     : 114 |   6 | 120 |          |               |        :        | p1630 | Northeastern Blac... | +++-
SP Lyndon Williamson         32| SP :      88      30     : 118 |    :                     :   0 |   1 | 119 |          |      $2.45Mx2 |  $4.05M: $4.78M |  p285 | Northeastern Blac... | **^
