bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
CF Mathew Haislip            23| LF :  77      -1   5     :  80 | CF : 107       2  35   2 : 145 |   6 | 151 | -2---763 |   1           | $465.7k:$603.5k |  p723 | Pontiac Firebirds    | +++++
SP Nickolas Bittle           27| SP :      91      40     : 132 |    :                     :   0 |   6 | 138 |          |       $350k a |  $3.73M: $4.83M |   p51 | Pontiac Firebirds    | **
 C James Barlow              28|  C :  94      10  16  11 : 131 |    :                     :   0 |   5 | 136 | 61------ |       $350k a |  $2.52M: $3.26M |  p620 | Pontiac Firebirds    | **
2B Matthew Moreno            30| 2B : 102       0  30     : 132 |    :                     :   0 |   3 | 135 | -2521--- |       $650kx2 |  $2.79M: $3.62M | p1171 | Pontiac Firebirds    | **^
SP Ariel Zamora              34| SP :      92      41     : 133 |    :                     :   0 |  -2 | 131 |          |      $3.42M e |  $3.82M: $4.95M |  p872 | Pontiac Firebirds    | **^
 C Keith Stiner              25|  C :  84      -1  -6     :  77 |  C : 102      -1  21   0 : 122 |   6 | 128 | 41------ |   3           |        :        |  p596 | Pontiac Firebirds    | +++-
RF Bill Valerio              19| RF :  53      -3 -17     :  33 | RF :  95      -3  23     : 115 |   6 | 121 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | +++-
CL Sean Petty                33| MR :      91      30     : 121 |    :                     :   0 |   0 | 121 |          |      $4.39M e |  $2.79M: $3.62M |  p522 | Pontiac Firebirds    | ****^
CF Luis Behar                35| LF : 102      -3  28     : 127 |    :                     :   0 |  -6 | 121 | -2---652 |      $7.03Mx4 |  $2.61M: $3.38M | p1009 | Pontiac Firebirds    | **^
1B Kevin Park                25| 1B :  84     -12   3     :  75 | 1B : 101     -12  19     : 108 |   6 | 114 | -3------ |   5           | $279.4k:$362.1k | p1051 | Pontiac Firebirds    | +++
SP William Stevens           29| SP :      80      29     : 110 |    :                     :   0 |   4 | 114 |          |  F   $2.96M   |   $2.7M:  $3.5M |  p257 | Pontiac Firebirds    | ***
LF John Lemen                24| LF :  74      -6  -3     :  66 | LF :  94      -6  17     : 106 |   6 | 112 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
CF Dale Bahena               31| SS :  93       5  12     : 110 |    :                     :   0 |   2 | 112 | -2225441 |       $300k a |  $1.12M: $1.45M | p1257 | Pontiac Firebirds    | *
LF Axel Lizarraga            37| RF : 102      -3  33     : 132 |    :                     :   0 | -20 | 112 | -2---556 |      $3.81Mx3 |  $3.07M: $3.98M |  p840 | Pontiac Firebirds    | **^
3B Larry Martin              26| 3B :  88      -5   8     :  92 | 3B :  93      -5  15     : 104 |   6 | 110 | -214---- |               | $745.2k:$965.7k |  p284 | Pontiac Firebirds    | *
1B Michael Martinson         30| 1B :  96     -11  16     : 101 |    :                     :   0 |   3 | 104 | -51----- |      $2.03Mx3 |  $1.49M: $1.93M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               29| 3B :  87      -1  11     :  96 |    :                     :   0 |   4 | 100 | -215---- |       $300k a |  $1.02M: $1.33M | p1609 | Pontiac Firebirds    | *
LF David Plank               35| LF :  94      -6  17     : 106 |    :                     :   0 |  -6 | 100 | -2---512 |       $680kx2 |  $1.58M: $2.05M | p1847 | Pontiac Firebirds    | **
SP Isaiah Vaughn             29| SP :      73      22     :  95 |    :                     :   0 |   4 |  99 |          |      $1.99M a |  $2.05M: $2.66M | p1931 | Pontiac Firebirds    | *^
RF Benji Mingo               31| RF :  88      -7  15     :  97 |    :                     :   0 |   2 |  99 | -2---335 |     $480.5kx2 |   $1.4M: $1.81M | p1154 | Pontiac Firebirds    | *
CF Bill Koons                25| CF :  73       1  -3     :  71 | CF :  82       1   9     :  92 |   6 |  98 | -2---363 |   8           |        :        |  p461 | Pontiac Firebirds    | ++-
MR Santiago Echegaray        28| MR :      75      16     :  92 |    :                     :   0 |   5 |  97 |          |       $300k a |  $1.49M: $1.93M |  p457 | Pontiac Firebirds    | **^
1B James Laury               19| 1B :  65     -11 -16     :  38 | 1B :  89     -11   7     :  85 |   6 |  91 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            19| 3B :  62       0 -13     :  48 | 3B :  78       0   5     :  82 |   6 |  88 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B Ernesto Plante            24| 1B :  72     -11  -8     :  53 | 1B :  87     -11   6     :  82 |   6 |  88 | -511-1-- |   6           |        :        |  p751 | Pontiac Firebirds    | +++
LF Juan Galaviz              28| LF :  80      -5   4     :  80 |    :                     :   0 |   5 |  85 | -2---523 |               | $372.6k:$482.8k | p1797 | Pontiac Firebirds    | *
SP George Zena               28| SP :      64      13     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.21M: $1.57M | p1784 | Pontiac Firebirds    | *
MR Robert Rayes              27| MR :      66       8     :  74 |    :                     :   0 |   6 |  80 |          |     $912.9k a | $745.2k:$965.7k |  p425 | Pontiac Firebirds    | ****^
MR Jason Stokes              36| MR :      75      16     :  92 |    :                     :   0 | -12 |  80 |          |      $2.09Mx4 |  $1.49M: $1.93M |  p100 | Pontiac Firebirds    | ***^
 C Allen Griffin             20|  C :  52       2 -34     :  20 |  C :  74       2  -4     :  73 |   6 |  79 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Raymond Ginter            23| MR :      51      -4     :  47 | MR :      68       4     :  72 |   6 |  78 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
MR Tony Omara                21| MR :      43     -11     :  32 | MR :      67       3     :  71 |   6 |  77 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
2B Alfred Moors              24| 2B :  67      -5 -10     :  52 | 2B :  76      -5   0     :  71 |   6 |  77 | -241---- |               |        :        |  p371 | Pontiac Firebirds    | +
SS John Sutherland           35| SS :  80       4  -2     :  82 |    :                     :   0 |  -6 |  76 | -2215--- |             e |        :        | p1806 | Pontiac Firebirds    | *
LF Jackie Fleck              24| RF :  73     -11  -4     :  58 | RF :  79     -11  -1     :  67 |   6 |  73 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +-
SP Robert Hemming            26| SP :      59       8     :  67 | SP :      61       0     :  61 |   6 |  73 |          |               | $745.2k:$965.7k | p1267 | Pontiac Firebirds    | *
CF Cesar Rivera              22| RF :  68      -9  -7     :  52 | CF :  76      -6  -4     :  66 |   6 |  72 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
1B James Waller              21| 1B :  64     -12 -17     :  35 | 1B :  79     -12  -3     :  64 |   6 |  70 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Jose Sancho               23| MR :      49      -6     :  43 | MR :      63       0     :  63 |   6 |  69 |          |   9           |        :        |  p966 | Pontiac Firebirds    | ++++
2B Melvin Matsumura          35| 2B :  78      -4   1     :  75 |    :                     :   0 |  -6 |  69 | -241---- |  F            |  $93.1k:$120.7k |  p325 | Pontiac Firebirds    | *
MR Ricky Quinney             31| MR :      61       4     :  64 |    :                     :   0 |   2 |  66 |          |     $685.7k e | $372.6k:$482.8k |  p367 | Pontiac Firebirds    | ***
MR Quincy Richard            22| MR :      47      -8     :  38 | MR :      61      -3     :  58 |   6 |  64 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-
SP Desmond Christianson      20| SP :      35     -16     :  18 | SP :      58      -3     :  54 |   6 |  60 |          |               |        :        |  p428 | Pontiac Firebirds    | ++
MR Gil Chavez                35| MR :      61       4     :  66 |    :                     :   0 |  -6 |  60 |          |      $1.68Mx4 | $372.6k:$482.8k | p1408 | Pontiac Firebirds    | ***
 C Robert Hickson            27| 1B :  73     -15 -11     :  47 |    :                     :   0 |   6 |  53 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *

--- Troy Haymakers ---
SP William Holahan           22| SP :      75      24     :  99 | SP :     133      72  14 : 220 |   6 | 226 |          |   1           |  $2.24M:  $2.9M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           34| SP :     121      70     : 191 |    :                     :   0 |  -2 | 189 |          |      $6.37M e |  $6.52M: $8.45M |  p593 | Troy Haymakers       | ****
 C Kennith Palos             20|  C :  74      12  -2     :  84 |  C :  99      12  32  11 : 154 |   6 | 160 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 25| 3B :  97      -1  21     : 117 | 3B : 108      -1  34     : 141 |   6 | 147 | -415---- |       $300k a |  $1.96M: $2.53M | p1386 | Troy Haymakers       | ++++-
SP Daniel Bartsch            35| SP :      98      47     : 145 |    :                     :   0 |  -6 | 139 |          |      $3.72M e |  $4.38M: $5.67M | p1291 | Troy Haymakers       | ***
CF Kevin Bellantoni          32| CF : 104       3  30   0 : 137 |    :                     :   0 |   1 | 138 | -2---265 |      $2.69Mx3 |  $2.79M: $3.62M | p1445 | Troy Haymakers       | **^
SP Dennis Mcclung            28| SP :      91      41     : 132 |    :                     :   0 |   5 | 137 |          |      $2.86M a |  $3.82M: $4.95M | p1651 | Troy Haymakers       | ***
LF Henry Dickison            31| RF :  96      -1  28     : 123 |    :                     :   0 |   2 | 125 | -2---737 |      $1.28Mx3 |  $2.61M: $3.38M |  p707 | Troy Haymakers       | **
RF Luis Rodriguez            24| RF :  89      -7  16     :  98 | RF : 100      -7  25     : 118 |   6 | 124 | -1---434 |   3           |  $1.49M: $1.93M | p1420 | Troy Haymakers       | +++-
SP Estanis Diaz              35| SP :      90      39     : 129 |    :                     :   0 |  -6 | 123 |          |      $3.04Mx3 |  $3.63M: $4.71M |  p466 | Troy Haymakers       | **^
3B Gregory Tanouye           24| 2B :  79      -1   5     :  83 | SS :  93       3  18     : 114 |   6 | 120 | -2555--- |   5           | $465.7k:$603.5k | p1424 | Troy Haymakers       | +++
RF Richard Manfredi          29| RF :  95      -6  23     : 113 |    :                     :   0 |   4 | 117 | -2---415 |     $644.1kx3 |  $2.14M: $2.78M | p1245 | Troy Haymakers       | **
LF Jeremy Bray               27| CF :  94       0  16     : 110 |    :                     :   0 |   6 | 116 | -2---552 |       $300k a |  $1.49M: $1.93M |  p796 | Troy Haymakers       | *
 C Malcolm Vegas             30|  C :  96       2  10   5 : 113 |    :                     :   0 |   3 | 116 | 41------ |  F   $1.45M   |   $1.4M: $1.81M |  p750 | Troy Haymakers       | **^
MR Manual Alvarado           26| MR :      83      23     : 106 | MR :      88      21     : 109 |   6 | 115 |          |     $367.9k a |  $2.14M: $2.78M | p1330 | Troy Haymakers       | ***
MR Victor Knisely            33| MR :      87      27     : 114 |    :                     :   0 |   0 | 114 |          |       $1.6Mx4 |  $2.52M: $3.26M |  p123 | Troy Haymakers       | **^
LF David Rita                22| RF :  71      -6  -1     :  65 | CF :  90      -1  15     : 104 |   6 | 110 | -2---555 |   8           |        :        | p1359 | Troy Haymakers       | ++-
LF John Cruys                33| LF :  97      -6  20     : 110 |    :                     :   0 |   0 | 110 | -1---522 |  F    $430k   |  $1.86M: $2.41M | p1409 | Troy Haymakers       | *^
MR Harrison Gause            25| MR :      68      10     :  79 | MR :      85      18     : 103 |   6 | 109 |          |               | $931.5k: $1.21M |  p354 | Troy Haymakers       | +++-
RF Tony Boudet               26| RF :  79       1  14     :  93 | RF :  85       1  17     : 103 |   6 | 109 | -2---338 |               |   $1.3M: $1.69M |  p603 | Troy Haymakers       | *
CL Jesse Holmes              33| SP :      80      29     : 108 |    :                     :   0 |   0 | 108 |          |      $1.42Mx3 |   $2.7M:  $3.5M |  p607 | Troy Haymakers       | ****^
CF Alfonso Garcia            19| CF :  65       9  -4     :  70 | CF :  78       9  12     :  99 |   6 | 105 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
 C Dave Beane                20|  C :  69       4 -15     :  58 |  C :  85       4  10     :  99 |   6 | 105 | 51------ |               |        :        | p1591 | Troy Haymakers       | ++
LF Jesse Bender              26| LF :  86      -6   9     :  89 | LF :  91      -6  14     :  99 |   6 | 105 | -2---512 |               | $838.3k: $1.09M | p1816 | Troy Haymakers       | *
1B Christopher Loesch        35| 1B : 101     -11  21     : 110 |    :                     :   0 |  -6 | 104 | -4------ |  F   $1.64M   |  $1.96M: $2.53M | p1189 | Troy Haymakers       | ***
MR Roy Hasting               25| MR :      67      10     :  77 | MR :      81      15     :  97 |   6 | 103 |          |       $300k r | $931.5k: $1.21M |  p441 | Troy Haymakers       | +++-
2B Antonio Gimenez           26| 2B :  76       0   3     :  79 | 2B :  85       0  13     :  97 |   6 | 103 | -251---- |       $300k a | $279.4k:$362.1k | p1425 | Troy Haymakers       | *
CF Michael Jimenez           30| CF :  83       5  11     :  99 |    :                     :   0 |   3 | 102 | -2---777 |     $403.7kx2 |  $1.02M: $1.33M | p1347 | Troy Haymakers       | *
SP Cleveland Benson          38| SP :      90      40     : 130 |    :                     :   0 | -30 | 100 |          |      $4.53Mx2 |  $3.73M: $4.83M | p1472 | Troy Haymakers       | **^
3B Shougorou Thoki           19| 3B :  52      -1 -24     :  28 | 3B :  83      -1   9     :  92 |   6 |  98 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SP Eric Owings               37| SP :      84      33     : 118 |    :                     :   0 | -20 |  98 |          |       $3.5Mx3 |  $3.07M: $3.98M |  p869 | Troy Haymakers       | *
MR Wayne Bellomy             27| MR :      74      16     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $1.49M: $1.93M |  p469 | Troy Haymakers       | ***^
SS Oliver Pradas             29| SS :  85       4   3     :  92 |    :                     :   0 |   4 |  96 | -2115--- |       $350k a | $279.4k:$362.1k | p1671 | Troy Haymakers       | **
SP Ferdy Vizcaino            22| SP :      53       2     :  54 | SP :      74      13     :  88 |   6 |  94 |          |   4           | $186.3k:$241.4k |  p648 | Troy Haymakers       | +++-
2B Xavier Fields             33| 2B :  89      -6  11     :  94 |    :                     :   0 |   0 |  94 | -23-1--- |     $406.6kx3 |  $1.02M: $1.33M | p1629 | Troy Haymakers       | *^
SP Jose Hernandez            26| SP :      59       8     :  68 | SP :      74      13     :  87 |   6 |  93 |          |               | $745.2k:$965.7k |  p181 | Troy Haymakers       | *
CL Eduardo Caruso            26| MR :      72      13     :  85 | MR :      72       7     :  79 |   6 |  91 |          |               |  $1.21M: $1.57M | p1087 | Troy Haymakers       | *
2B Antoine Hernandez         30| 2B :  85      -5   8     :  88 |    :                     :   0 |   3 |  91 | -24211-2 |               | $745.2k:$965.7k |  p740 | Troy Haymakers       | *
RF David Chaffin             24| RF :  69     -10  -7     :  53 | RF :  85     -10   7     :  82 |   6 |  88 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
3B Adam Mar                  37| 3B :  89       3  16     : 108 |    :                     :   0 | -20 |  88 | -226---- |      $2.71M e |  $1.49M: $1.93M |  p590 | Troy Haymakers       | *
SP Clemente Alcala           22| SP :      40     -11     :  29 | SP :      71      10     :  81 |   6 |  87 |          |   6           |        :        |  p411 | Troy Haymakers       | +++
SS Guy Fink                  20| 1B :  66     -14 -17     :  35 | 3B :  88     -11   4     :  80 |   6 |  86 | -2-11--- |   9           |        :        | p1221 | Troy Haymakers       | ++-
MR Bernie Valentino          21| MR :      34     -19     :  14 | MR :      71       6     :  77 |   6 |  83 |          |   7           |        :        | p1239 | Troy Haymakers       | ++++
1B Nicky Ashton              19| 1B :  69     -13 -13     :  43 | 1B :  86     -13   3     :  76 |   6 |  82 | -3------ |               |        :        | p1438 | Troy Haymakers       | ++-
LF Amador Guardado           26| CF :  69      -1 -10     :  58 | CF :  76      -1   0     :  75 |   6 |  81 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
MR Luis Guerra               22| MR :      41     -13     :  27 | MR :      69       5     :  74 |   6 |  80 |          |   T           |        :        |  p157 | Troy Haymakers       | ++++
LF Richard Epp               24| RF :  65     -10 -11     :  44 | LF :  80      -8   1     :  73 |   6 |  79 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
3B Nicholas Medrano          28| 2B :  77      -5   0     :  72 |    :                     :   0 |   5 |  77 | -2421--- |               |        :        | p1761 | Troy Haymakers       | *
CF Mauro Carrion             37| CF :  88      -1   9     :  96 |    :                     :   0 | -20 |  76 | -2---352 |  F  $402.5k   | $838.3k: $1.09M |  p306 | Troy Haymakers       | *
SS Thomas Hultgren           19| 1B :  63     -14 -20     :  29 | 3B :  83     -12  -2     :  69 |   6 |  75 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-

--- Lynchburg Distillers ---
LF Davis Birch               23| RF : 111     -10  35     : 136 | LF : 125      -8  46   7 : 171 |   6 | 177 | -2---413 |       $300k a |  $3.26M: $4.22M | p1310 | Lynchburg Distillers | +++++
3B Ryan Weaver               28| 3B : 119      -1  43  11 : 172 |    :                     :   0 |   5 | 177 | -315---- |      $3.83Mx4 |  $5.03M: $6.52M | p1534 | Lynchburg Distillers | ***^
SP Wilson Melgoza            30| SP :     107      56     : 163 |    :                     :   0 |   3 | 166 |          |        $10Mx4 |  $5.22M: $6.76M |  p855 | Lynchburg Distillers | ****^
SP Mike McGrevey             27| SP :     104      53     : 157 |    :                     :   0 |   6 | 163 |          |       $300k a |  $4.94M:  $6.4M | p1352 | Lynchburg Distillers | **^
SP Jason Gagliardi           34| SP :     107      56     : 163 |    :                     :   0 |  -2 | 161 |          |       $2.6Mx2 |  $5.22M: $6.76M | p1340 | Lynchburg Distillers | *^
CF Willie Pettis             31| RF : 115      -8  41     : 148 |    :                     :   0 |   2 | 150 | -1---444 |  F    $5.5M   |  $3.82M: $4.95M |  p915 | Lynchburg Distillers | ***
CL Paul Camper               28| SP :      95      44     : 138 |    :                     :   0 |   5 | 143 |          |      $3.21M a |   $4.1M: $5.31M | p1746 | Lynchburg Distillers | ****^
SP Marion Melanson           23| SP :      84      33     : 117 | SP :      97      36     : 133 |   6 | 139 |          |   1           |  $3.07M: $3.98M | p1195 | Lynchburg Distillers | +++++
SS Barry Dunham              29| SS : 101       4  19   5 : 129 |    :                     :   0 |   4 | 133 | -2115--- |  F  $635.7k   |  $2.24M:  $2.9M |  p585 | Lynchburg Distillers | **^
CF Wilburn Bennett           22| RF :  77       0  10     :  87 | CF :  95       5  25     : 125 |   6 | 131 | -2---378 |   4           | $931.5k: $1.21M |  p397 | Lynchburg Distillers | +++-
SP Christopher Headrick      33| SP :      90      39     : 129 |    :                     :   0 |   0 | 129 |          |         $5Mx4 |  $3.63M: $4.71M |   p87 | Lynchburg Distillers | **^
1B Shannon Candelario        28| 1B : 106     -10  26     : 122 |    :                     :   0 |   5 | 127 | -5------ |       $300k a |  $2.42M: $3.14M |  p365 | Lynchburg Distillers | **
 C Mike Engelberg            28|  C : 105      -5  12   7 : 119 |    :                     :   0 |   5 | 124 | 31------ |         $6Mx3 |  $1.77M: $2.29M |  p154 | Lynchburg Distillers | ****
