bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
 C Malcolm Vegas             29|  C :  96      -3   4     :  97 |    :                     :   0 |   4 | 101 | 31------ |  F   $1.45M   | $386.1k:  $522k |  p750 | Troy Haymakers       | **^
3B Shougorou Thoki           19| 3B :  53       0 -22     :  31 | 3B :  84       0  10     :  94 |   6 | 100 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SP Clemente Alcala           21| SP :      47      -8     :  39 | SP :      76      12     :  88 |   6 |  94 |          |   6           |        :        |  p411 | Troy Haymakers       | +++
MR Roy Hasting               25| MR :      59      -4     :  55 | MR :      79      10     :  88 |   6 |  94 |          |               |        :        |  p441 | Troy Haymakers       | +++-
SP Jose Hernandez            26| SP :      67      12     :  79 | SP :      76      12     :  88 |   6 |  94 |          |               |  $1.16M: $1.57M |  p181 | Troy Haymakers       | *
2B Xavier Fields             33| 2B :  89      -5  11     :  94 |    :                     :   0 |   0 |  94 | -23-1--- |     $406.6kx3 |  $1.06M: $1.44M | p1629 | Troy Haymakers       | *^
 C Dave Beane                20|  C :  66       5 -18     :  53 |  C :  79       5   3     :  87 |   6 |  93 | 51------ |               |        :        | p1591 | Troy Haymakers       | +-
MR Bernie Valentino          20| MR :      40     -20     :  20 | MR :      77       8     :  85 |   6 |  91 |          |   9           |        :        | p1239 | Troy Haymakers       | ++++
RF David Chaffin             24| RF :  69      -9  -6     :  54 | RF :  86      -9   8     :  85 |   6 |  91 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
SS Michael Griffeth          26| SS :  76       0  -4     :  72 | SS :  80       0   4     :  84 |   6 |  90 | -2244--- |               |        :        |  p861 | Troy Haymakers       | *
MR Foster Ballew             27| SP :      69      14     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $1.35M: $1.83M |  p517 | Troy Haymakers       | ****
2B Antoine Hernandez         30| RF :  87     -11  10     :  86 |    :                     :   0 |   3 |  89 | -22211-2 |               | $965.3k:  $1.3M |  p740 | Troy Haymakers       | *
CL Eduardo Caruso            25| MR :      69       5     :  74 | MR :      75       7     :  82 |   6 |  88 |          |               | $482.6k:$652.4k | p1087 | Troy Haymakers       | +++
1B Arturo Monge              26| RF :  81     -14   1     :  68 | 1B :  87     -13   4     :  78 |   6 |  84 | -311---- |               |  $96.5k:$130.5k |  p597 | Troy Haymakers       | *
MR Luis Guerra               22| MR :      47     -14     :  32 | MR :      73       4     :  77 |   6 |  83 |          |               |        :        |  p157 | Troy Haymakers       | ++++
LF Richard Epp               24| RF :  65     -10 -10     :  45 | RF :  81     -10   3     :  74 |   6 |  80 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
LF Amador Guardado           25| CF :  71      -1 -10     :  60 | CF :  76      -1  -1     :  74 |   6 |  80 | -1---553 |               |        :        | p1132 | Troy Haymakers       | +
CF Mauro Carrion             36| RF :  89     -11  13     :  91 |    :                     :   0 | -12 |  79 | -1---232 |  F  $402.5k   |  $1.25M:  $1.7M |  p306 | Troy Haymakers       | *
SS Carlton Fields            36| SS :  89      -3   5     :  91 |    :                     :   0 | -12 |  79 | -2213--- |         $5Mx2 | $482.6k:$652.4k | p1282 | Troy Haymakers       | **
SP Eric Owings               37| SP :      76      22     :  98 |    :                     :   0 | -20 |  78 |          |       $3.5Mx3 |  $2.12M: $2.87M |  p869 | Troy Haymakers       | **^
1B Bill Hashimoto            25| 1B :  71     -10  -9     :  52 | 1B :  80     -10  -1     :  69 |   6 |  75 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | ++
3B Nicholas Medrano          28| 2B :  75      -5  -3     :  68 |    :                     :   0 |   5 |  73 | -2421--- |               |        :        | p1761 | Troy Haymakers       | *
SP Hernan Figuera            25| SP :      56       1     :  57 | SP :      63       0     :  62 |   6 |  68 |          |   5           |  $96.5k:$130.5k | p1434 | Troy Haymakers       | +++
CF John Hackney              28| RF :  70      -6  -1     :  63 |    :                     :   0 |   5 |  68 | -2---245 |               |        :        | p1857 | Troy Haymakers       | *
SP Michael Thomas            20| SP :      33     -22     :  11 | SP :      60      -3     :  57 |   6 |  63 |          |   8           |        :        | p1471 | Troy Haymakers       | ++-

--- Lynchburg Distillers ---
3B Ryan Weaver               27| 3B : 119      -1  44  10 : 172 |    :                     :   0 |   6 | 178 | -315---- |      $3.83Mx4 |  $5.21M: $7.05M | p1534 | Lynchburg Distillers | ***
LF Davis Birch               23| RF : 110      -9  35     : 136 | LF : 125      -8  45   8 : 170 |   6 | 176 | -2---413 |       $300k a |  $3.38M: $4.57M | p1310 | Lynchburg Distillers | +++++
CL Paul Camper               27| SP :     111      56     : 167 |    :                     :   0 |   6 | 173 |          |      $3.21M a |  $5.41M: $7.31M | p1746 | Lynchburg Distillers | ****^
SP Mike McGrevey             26| SP :     109      54     : 163 | SP :     107      44     : 151 |   6 | 169 |          |       $300k a |  $5.21M: $7.05M | p1352 | Lynchburg Distillers | **^
CF Willie Pettis             30| CF : 116       0  36   9 : 161 |    :                     :   0 |   3 | 164 | -2---555 |  F    $5.5M   |  $4.34M: $5.87M |  p915 | Lynchburg Distillers | ***^
CF Wilburn Bennett           22| RF :  77       0  11     :  88 | CF : 101       5  30     : 136 |   6 | 142 | -2---378 |   3           |  $1.06M: $1.44M |  p397 | Lynchburg Distillers | ++++
MR Juan Vinyals              26| MR :      99      31     : 131 | MR :      82      13     :  95 |   6 | 137 |          |               |  $2.99M: $4.05M |  p661 | Lynchburg Distillers | *
SS Barry Dunham              29| SS : 100       4  24   4 : 132 |    :                     :   0 |   4 | 136 | -2115--- |  F  $635.7k   |   $2.7M: $3.65M |  p585 | Lynchburg Distillers | **^
SP Christopher Headrick      33| SP :      95      41     : 136 |    :                     :   0 |   0 | 136 |          |         $5Mx4 |  $3.96M: $5.35M |   p87 | Lynchburg Distillers | **^
1B Shannon Candelario        28| 1B : 106     -10  26     : 122 |    :                     :   0 |   5 | 127 | -5------ |       $300k a |  $2.51M: $3.39M |  p365 | Lynchburg Distillers | **
SP Wilson Melgoza            30| SP :      88      33     : 122 |    :                     :   0 |   3 | 125 |          |        $10Mx4 |  $3.19M: $4.31M |  p855 | Lynchburg Distillers | ****^
2B Shawn Goldberg            28| 2B :  98      -4  21     : 116 |    :                     :   0 |   5 | 121 | -241---- |       $300k a |  $2.03M: $2.74M |  p784 | Lynchburg Distillers | ***
 C Mike Engelberg            27|  C : 104      -5  11   4 : 114 |    :                     :   0 |   6 | 120 | 31------ |         $6Mx3 |  $1.45M: $1.96M |  p154 | Lynchburg Distillers | ****
CF Wilfredo Martinez         32| RF : 102     -11  26     : 117 |    :                     :   0 |   1 | 118 | -2---222 |       $3.7Mx3 |  $2.51M: $3.39M |  p162 | Lynchburg Distillers | ***
 C Bill Link                 21|  C :  65      11 -13     :  62 |  C :  85      11  15     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
SS Robert Morgan             22| SS :  69       6  -6     :  69 | SS :  87       6  16     : 109 |   6 | 115 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
RF Wilmer Bowen              26| RF :  93      -9  18     : 102 | RF :  97      -9  19     : 107 |   6 | 113 | -2---213 |               |  $1.74M: $2.35M | p1726 | Lynchburg Distillers | **
SP Marion Melanson           22| SP :      56       1     :  57 | SP :      85      21     : 106 |   6 | 112 |          |   2           |  $96.5k:$130.5k | p1195 | Lynchburg Distillers | +++++
SP Jason Gagliardi           33| SP :      84      29     : 112 |    :                     :   0 |   0 | 112 |          |       $2.6Mx2 |   $2.8M: $3.78M | p1340 | Lynchburg Distillers | **
 C Juan Rikard               20|  C :  54      -1 -36     :  17 |  C :  93      -1  12     : 104 |   6 | 110 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
SS Russell Korhonen          22| 2B :  79      -1   5     :  82 | 2B :  89      -1  15     : 103 |   6 | 109 | -2511--- |               | $482.6k:$652.4k | p1272 | Lynchburg Distillers | ++
MR John Miyamoto             24| MR :      85      19     : 103 | MR :      69       1     :  71 |   6 | 109 |          |               |  $1.83M: $2.48M |  p155 | Lynchburg Distillers | +++
MR Chad Perkins              26| MR :      81      16     :  97 | MR :      85      15     : 100 |   6 | 106 |          |       $300k a |  $1.54M: $2.09M |  p144 | Lynchburg Distillers | ***^
SP Blaine Sofu               20| SP :      36     -19     :  17 | SP :      81      18     :  99 |   6 | 105 |          |   4           |        :        | p1537 | Lynchburg Distillers | ++++
3B Daniel Bosley             21| 3B :  75      -1   0     :  74 | 3B :  87      -1  13     :  99 |   6 | 105 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
SP Hyman Dileo               21| SP :      51      -3     :  48 | SP :      81      18     :  99 |   6 | 105 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
LF Silvano Carrion           22| RF :  70     -10  -6     :  54 | RF :  92     -10  13     :  95 |   6 | 101 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SP Matt McGreevy             24| SP :      34     -21     :  13 | SP :      78      15     :  93 |   6 |  99 |          |   1           |        :        | p1564 | Lynchburg Distillers | +++++
MR Brian Miller              26| SP :      63       8     :  71 | SP :      77      14     :  91 |   6 |  97 |          |       $300k a | $772.2k: $1.04M |  p896 | Lynchburg Distillers | **^
2B Robby Digregorio          25| 2B :  76      -4  -1     :  72 | 2B :  85      -4   9     :  90 |   6 |  96 | -242---- |               |        :        | p1167 | Lynchburg Distillers | ++-
3B Freddy Lozano             32| 2B :  87      -4  10     :  92 |    :                     :   0 |   1 |  93 | -242---- |               | $965.3k:  $1.3M | p1818 | Lynchburg Distillers | *
MR Juan Collins              26| SP :      60       5     :  64 | SP :      74      10     :  84 |   6 |  90 |          |       $300k r | $482.6k:$652.4k |  p341 | Lynchburg Distillers | ***
RF Harry Wenner              27| RF :  84     -10   8     :  82 |    :                     :   0 |   6 |  88 | -1---212 |               | $772.2k: $1.04M |  p706 | Lynchburg Distillers | *
3B Marvin Piazza             20| 3B :  65      -1 -11     :  53 | 3B :  78      -1   4     :  80 |   6 |  86 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
CF Pedro Velazquez           32| RF :  85     -10   9     :  84 |    :                     :   0 |   1 |  85 | -22--212 |               | $868.8k: $1.17M | p1143 | Lynchburg Distillers | *
3B Luis Herreros             32| 2B :  77       0   5     :  82 |    :                     :   0 |   1 |  83 | -2552--- |               | $482.6k:$652.4k |  p555 | Lynchburg Distillers | *
SP John Karle                22| SP :      24     -31     :  -7 | SP :      69       6     :  74 |   6 |  80 |          |   5           |        :        |  p145 | Lynchburg Distillers | ++++
1B Wilson Corrales           24| 1B :  62     -12 -20     :  30 | 1B :  84     -12   1     :  73 |   6 |  79 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
LF Andre Brock               30| RF :  77      -6   5     :  76 |    :                     :   0 |   3 |  79 | -1---525 |               | $482.6k:$652.4k | p1670 | Lynchburg Distillers | *
SP Leonardo Nuñez            25| SP :      47      -8     :  39 | SP :      66       3     :  69 |   6 |  75 |          | I             |        :        |  p243 | Lynchburg Distillers | ++
RF Arnoldo Salinas           27| RF :  75      -8   2     :  69 |    :                     :   0 |   6 |  75 | -2---324 |               | $193.1k:  $261k |  p276 | Lynchburg Distillers | *
SP Israel Santillo           22| SP :      61       6     :  67 | SP :      57      -6     :  50 |   6 |  73 |          |   T           | $579.2k:$782.9k |  p775 | Lynchburg Distillers | +++
RF Fermin Cruz               25| RF :  57      -8 -16     :  33 | RF :  74      -8  -3     :  64 |   6 |  70 | 1212-324 |               |        :        | p1705 | Lynchburg Distillers | +
RF Roger Metz                33| RF :  76      -9   1     :  68 |    :                     :   0 |   0 |  68 | -2---313 |               |  $96.5k:$130.5k |  p244 | Lynchburg Distillers | *
SP Robert Lytle              25| SP :      54       0     :  54 | SP :      60      -3     :  57 |   6 |  63 |          |               |        :        |  p487 | Lynchburg Distillers | +++
MR Alfonso Mercado           20| MR :      33     -26     :   7 | MR :      61      -5     :  56 |   6 |  62 |          |               |        :        |  p825 | Lynchburg Distillers | ++-
1B Riley Damato              26| 1B :  66     -12 -16     :  38 | 1B :  75     -12  -8     :  55 |   6 |  61 | -3------ |               |        :        | p1126 | Lynchburg Distillers | *
1B Fernando Vallejo          30| 1B :  77     -13  -6     :  58 |    :                     :   0 |   3 |  61 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
SP Douglas Knop              32| SP :      54       0     :  54 |    :                     :   0 |   1 |  55 |          |       $300k r |        :        |  p646 | Lynchburg Distillers | *
SP Leo Bosch                 28| SP :      51      -3     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        | p1300 | Lynchburg Distillers | *

--- Minnesota Axmen ---
3B Tony Villalon             36| 3B : 128      -1  53  19 : 199 |    :                     :   0 | -12 | 187 | -215---- |      $8.62Mx3 |  $6.95M:  $9.4M |  p867 | Minnesota Axmen      | ****
SP Steven Putz               28| SP :     118      63     : 181 |    :                     :   0 |   5 | 186 |          |      $5.65Mx4 |  $6.08M: $8.22M |  p259 | Minnesota Axmen      | ***^
SP Dwight Mahurin            31| SP :     116      61     : 177 |    :                     :   0 |   2 | 179 |          |      $4.85Mx3 |  $5.89M: $7.96M | p1181 | Minnesota Axmen      | ***^
SP Arthur Franke             35| SP :     111      57     : 168 |    :                     :   0 |  -6 | 162 |          |       $8.5Mx3 |   $5.5M: $7.44M |  p347 | Minnesota Axmen      | ****
RF Sixto Martines            34| LF : 122      -6  42   3 : 161 |    :                     :   0 |  -2 | 159 | -1---4-2 |      $10.9Mx3 |  $4.44M:    $6M | p1014 | Minnesota Axmen      | ***^
SP Leonel Chadwick           23| SP :      88      33     : 121 | SP :     107      43     : 150 |   6 | 156 |          |   1           |  $3.19M: $4.31M | p1124 | Minnesota Axmen      | +++++
LF Blake Kyle                25| LF : 108      -8  26     : 126 | LF : 114      -8  33     : 139 |   6 | 145 | -1---3-- |     $464.3k a |  $2.51M: $3.39M | p1165 | Minnesota Axmen      | **
LF Pedro Cerrano             26| RF : 102      -7  30     : 125 | RF : 109      -7  33     : 135 |   6 | 141 | -2---414 |       $300k a |   $2.9M: $3.91M | p1105 | Minnesota Axmen      | ***
SP Claudio Tello             28| SP :      95      40     : 136 |    :                     :   0 |   5 | 141 |          |       $300k r |  $3.86M: $5.22M | p1800 | Minnesota Axmen      | **^
SP George Westra             29| SP :      94      39     : 133 |    :                     :   0 |   4 | 137 |          |       $300k r |  $3.76M: $5.09M | p1532 | Minnesota Axmen      | **
1B Orlando Benitez           22| 1B :  80     -12  -2     :  66 | 1B : 108     -12  25     : 121 |   6 | 127 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
CF Steven Atchley            24| LF :  92      -5  14     : 101 | LF : 102      -5  24     : 121 |   6 | 127 | -2---542 |   5           |  $1.35M: $1.83M | p1752 | Minnesota Axmen      | +++-
SS Brandon Mauk              26| SS :  91       4  14     : 109 | SS :  95       4  23     : 121 |   6 | 127 | -2545--- |               |  $1.35M: $1.83M | p1853 | Minnesota Axmen      | *
SP Erasmo Perez              30| SP :      90      35     : 124 |    :                     :   0 |   3 | 127 |          |       $3.5Mx3 |  $3.38M: $4.57M | p1066 | Minnesota Axmen      | **^
SS Kendry España             32| SS :  97       4  21   2 : 124 |    :                     :   0 |   1 | 125 | -2115--- |  F    $3.5M   |  $2.22M:    $3M |  p811 | Minnesota Axmen      | **^
CF Garrett Mayo              26| LF :  98      -9  16     : 106 | CF : 101      -5  20     : 116 |   6 | 122 | -1---331 |               |  $1.54M: $2.09M |  p787 | Minnesota Axmen      | *
MR Roger Garon               29| MR :      92      25     : 116 |    :                     :   0 |   4 | 120 |          |  F   $1.41M   |  $2.41M: $3.26M |  p554 | Minnesota Axmen      | ****^
CF Milton Legg               29| RF : 101     -13  23     : 111 |    :                     :   0 |   4 | 115 | -1---211 |  F   $2.15M   |  $2.22M:    $3M | p1210 | Minnesota Axmen      | **^
2B Paul Page                 29| 2B : 101      -9  19     : 110 |    :                     :   0 |   4 | 114 | -221---- |       $350k a |  $1.83M: $2.48M | p1828 | Minnesota Axmen      | **
SP Basilio Aguila            20| SP :      47      -8     :  38 | SP :      85      22     : 107 |   6 | 113 |          |   3           |        :        |  p574 | Minnesota Axmen      | ++++
LF Robert Rea                21| LF :  75      -4  -2     :  69 | LF :  92      -4  16     : 104 |   6 | 110 | -2---633 |   4           |        :        | p1786 | Minnesota Axmen      | +++-
SP Ryan Weiss                30| SP :      80      26     : 106 |    :                     :   0 |   3 | 109 |          |  F    $350k   |  $2.51M: $3.39M |  p536 | Minnesota Axmen      | *^
MR Ben Briseno               30| MR :      83      17     : 100 |    :                     :   0 |   3 | 103 |          |               |  $1.64M: $2.22M | p1665 | Minnesota Axmen      | **^
2B Edward Walborn            32| 2B :  98     -10  15     : 102 |    :                     :   0 |   1 | 103 | -22-1--- |         $1Mx3 |  $1.45M: $1.96M |  p544 | Minnesota Axmen      | **
SS George Green              23| SS :  66       4 -11     :  59 | SS :  81       4   9     :  93 |   6 |  99 | -2415--- |   6           |        :        |  p541 | Minnesota Axmen      | +++
SP Joshua Scott              28| SP :      73      18     :  91 |    :                     :   0 |   5 |  96 |          |  F   $5.26M   |  $1.74M: $2.35M |  p196 | Minnesota Axmen      | ****^
3B Cristian Caudillo         33| 3B :  90      -5  11     :  96 |    :                     :   0 |   0 |  96 | -214---- |               |  $1.06M: $1.44M |  p547 | Minnesota Axmen      | *
1B Joe Gedeon                37| RF : 100     -11  23     : 112 |    :                     :   0 | -20 |  92 | -2---2-2 |  F    $9.5M   |  $2.22M:    $3M | p1569 | Minnesota Axmen      | **^
SS Larry Binns               24| SS :  63       0 -17     :  46 | SS :  79       0   3     :  82 |   6 |  88 | -2214--- |               |        :        |  p545 | Minnesota Axmen      | +
MR Collin Riddle             22| MR :      48     -13     :  36 | MR :      74       6     :  80 |   6 |  86 |          |   8           |        :        |  p937 | Minnesota Axmen      | ++++
CF William Hewlett           24| RF :  79      -6   7     :  80 | RF :  81      -6   6     :  80 |   6 |  86 | -1---134 |               | $675.7k:$913.4k |  p240 | Minnesota Axmen      | +
CL Tom Meagher               33| MR :      75      10     :  86 |    :                     :   0 |   0 |  86 |          |      $3.56Mx2 | $965.3k:  $1.3M | p1419 | Minnesota Axmen      | ****^
